
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x8c550f9, the checksummed addresses were:
  0x8020300 - 0x8064f8f     (0x44c90 bytes)
  The total number of checksummed bytes was 0x44c90
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fd6d
 Encrypted10 : b51c4d9868796c304b2b445e7258634c7a72764a39674c445571727936566a398542315cfda04e7af0d1444610c2524968b33147dde6317bbca3707844f2743ad7e2487a7ada5370bebb5c5146ca33728da16151def8424971a85f7cc3c37150e2d84a3f09c7706d1adb6f61a2f94a7b16ff6a7e06fd3c66e6cf726d63564e6460fe606ddbf76b694ae64a706fc2553d02f4745eeae4764401e76b589cde733a46f16c4dbbbd427dcbc6425898f73d7138dd686da9c07d4a3bd96e4b10d336528bf83730a2b0527241ef704b555548543963486517b4535179675375683557354c5170494a71483138356f505764516201b57439435139614a466d444553446972724130746c41564c647373596d58324558355248545a67f434365ddead326de2f25c5f10d234417ad94670cfd9323ec4f832630fa65352ebff40584bb9683d8dea687b4ab97d67fda17d7ac1f37d522ed2705ec8e67661d2cb357aa0155c3f581c566997e77f3e34f6545155a2555ed6d9375971694a6a65bd7361c0e77d701bf5506969dc666f3bcc3c4ad2e1607a3dec686ea5d5767039d45d7d83c65060c9c5484e9ae2366b29e25d7a88d6515d70a7625219e0504da0e53d79fbc44a4928fd62525359666a122310711c3751561d333f7d304c4b4c1418366a2c6f3e223a666d31690f07656e55127b0e263c581d00645c2f6867565b0c3a5c256e4346484f76585244416565147c5174777762
 CRC10 : ed3a73e1
 Header10 : 0a0000000013020800020000
 Sequence11  : 67be97a20b00000000150208000200000000000000000000000000000000000000000000290205088795050897940508678005081d810508bf8b0508f795050877900508ad8805083b880508eb8c0508238b0508cb980508978a05081f98050889840508878d0508f10205084d030508d3970508679305083f910508979605080000000023890508b5910508798c0508198e0508738605088383050853840508ed86050809900508f9850508b9830508ff8305087f850508fd9305084997050875920508e592050891890508118a05087bff0408214b4d3d53000000214b4d3d4c000000214b503d2578000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d0000000000000000000000007dab050800000000000000000000000000000000000000000000000049b005088795050897940508678005081d810508bf8b0508f795050877900508ad8805083b880508eb8c0508238b0508cb980508978a05081f98050889840508878d050805b2050845b20508d3970508679305083f910508979605080000000023890508b5910508798c0508198e0508738605088383050853840508ed86050809900508f9850508b9830508ff8305087f850508fd9305084997050875920508e5920508
 Encrypted11 : 33d1e0d769796c304b2d445e7258634c7a72764a39674c445571727936566a39644b345453374e7ae0d04446e0d6524912b231477fec317bf4bd7078c4f7743a0dfa487aecda53706ebf5c518ecd337265b2615182ea4249f9ba5f7c55df7150ecd14a3fe1c9706d925a6f613c6d4a7ba2fb6a7e5eff3c664ec8726df4c04b6c437765654def6b6986fb4a700fc0553d68fc745e1ae17644d1e06b5822dc733aa2e76c4d4ba8427d8bc04258def73d71b8db686d2bd67d4a8fdd6e4b2cd636521bf83730d6ab5272c1ec704b44df4d5c429c4c6d79111a642a675375497e1a08005170496b3a180c1d4d6f507630014700785555435139616b123d61120e64545c4127305538117328595600596d58327831190921095a676e3f6e683d3837652e0f0468775231493c311e542b6f6a1a681b6a6b235f0b672f774550191d36083b3d042e6932786f363978725679785a4ce1705e41627369554630726d7659375978536144707a36536551592383555ec6da3759e6fd4f6221b4736168f77d70ddf2506987c7666f3fda3c4afcea607a55e0686ea3df767013cf5d7db1db5060e7cc484e7af9366bdfe35d7af2c8515d3c82625229c0504d96e03d790dde4a4906e66252c4cf6362494a4d4c5bbe545ef3cb674a49c04e4456ff6e5f36c56043e4e5683961e25f41d8ee4a5f5cc06450bfec3c69ffeb625e85c4726916eb464eb5dc73501bd3446d27f87c5191e5726a
 CRC11 : a297be67
 Header11 : 0b0000000015020800020000
 Sequence12  : 99f6495e0c000000001702080002000091890508118a0508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000377e0508000000000000000000000000000000000000000000000000a16c05088795050897940508678005081d810508bf8b0508f795050877900508ad8805083b880508eb8c0508238b0508cb980508978a05081f98050889840508878d05086f83050879830508d3970508679305083f910508979605080000000023890508b5910508798c0508198e0508738605088383050853840508ed86050809900508f9850508b9830508ff8305087f850508fd9305084997050875920508e592050891890508118a05080000000000000000377e0508000000000000000000000000000000000000000000000000696505088795050897940508678005081d810508bf8b0508f795050877900508
 Encrypted12 : cd993e2b6e796c304b2f445e7258634cebfb734228ed494cd5f0f0fab2d3ecbeecc2bedff6b8c5fdf7d4d3dde3d7c1d6edabaed4fef0aaeceb97d7d397c7d795d2c0e6deecfcf9c8a485eaedd0f781c2ff83dfe5f4ccf881aff299b08f81b390ac9f84fbab8abab5b28ab9bda4b898aba8b6b4aae4b2e68e90bbc48186b0a98caa9d8e8983888191c298bc8c83baa7cd88888aaa94998c4c3b5e077c2a312b1e1408346919511a59292c1a503c1d654423586d650f3a257d724e6b433e286e67076a323868500a4739492e2a08554854620a15582e5a5759440e7f2e01685735256c0365235d211d511929507626155f41217031621a745c18466d4476334161727241304312445e4c647373596d58324558355248545a673556335559383765d40a5c5ff0c73441f0cc467017d2323e2eec3263c7bd5352b1e2405807a1683dcbee687b52ba7d67ddb57d7a75f27d52fad2705ed6e876614ade357ae4f25c3fdef556692bf37f3e2ae65451b9a4555e26dc37594ef84f62d1a273617576787841f05069c5c3666f31c63c4a48ec607a1dee686ecbd0767063c05d7d97c5506079d6484e9ce4366befe45d7a8ac6515d46b5625291e1504d0ce03d791fdf4a49dce56252c2d0636258c0484478375156465a624207324e444f716b574543654b67666d3132665a4935684f57555061582f0c3c69c1fd625eedd372690eee464e55ce7350edcf446da5ff7c5103e7726a
 CRC12 : 5e49f699
 Header12 : 0c0000000017020800020000
 Sequence13  : c191b4810d0000000019020800020000ad8805083b880508eb8c0508238b0508cb980508978a05081f98050889840508878d05086f83050879830508d3970508679305083f910508979605080000000023890508b5910508798c0508198e0508738605088383050853840508ed86050809900508f9850508b9830508ff8305087f850508fd9305084997050875920508e592050891890508118a05080000000000000000377e0508000000000000000000000000000000000000000000000000bded04088795050897940508678005081d810508bf8b0508f795050877900508ad8805083b880508eb8c0508238b0508cb980508978a05081f98050889840508878d05086f83050879830508d3970508679305083f910508979605080000000023890508b5910508798c0508198e0508738605088383050853840508ed86050809900508f9850508b9830508ff8305087f850508fd9305084997050875920508e592050891890508118a05080000000000000000b3e804080000000000000000000000000000000000000000000000003deb04088795050897940508678005081d810508bf8b0508f795050877900508ad8805083b880508eb8c0508238b0508cb980508978a05081f98050889840508878d0508d9ec040809ec0408d3970508679305083f910508979605080000000023890508b5910508798c0508198e0508738605088383050853840508ed860508
 Encrypted13 : 95fec3f46f796c304b21445e7258634cd7fa734202ef494cbefd777115dd6f31afd3315cedbf4e7a78dd4446fec65249f2bf31470dee317b32b57078e0f5743a1df9487a7ec35370c2a15c516541367a65b06151fce3424917bc5f7c53c9715016d34a3fe5c7706d30dc6f619ce84a7b78fc6a7ec0e93c66c8da726d9cd54b6c3cf2606d93f56b697afd4a7003de553d94e0745ef8ee764443e96b58715876324f6169457546427d724547506774387947586d6554537842724e6b436541335ad3873630b4ac5272c7f1704b32d54d5c24e24d6de7d152518ef2567d1fa5523de1d9754171f94d39d3b96a5874ef546aafdd7539d4db3c6955de684cffb74469f5ff44381bef445e35e7767b8afa5d3a22cb305a77c55f6fa2c0365d5938376556ef5c5fc2c334411ed4467069dc323e40eb3263fbb5535215f340589db7683d6ff6687b90b77d678fba7d7aa9fa7d524ecf705ebcf176611cd1357a18e45c3fbcea5669d5f97f3e42ef54516a335056414f3251c2814e6246347669757678786279556170526367484a3942516265725383696ecfc67670a7d05d7d1dc350606dc7484edaea366ba1f25d7a02d5515d94b8625257fa504daefb3d7949c64a49f2ef6252c4d3636256d24844f1b3545ec1d7674ae9a04f44469d6f5f96d4604300f568390df75f41a2fe4a5f5550615865e03c69f3f9625e03cb726970e0464e3bc97350d1c7446d01ee7c5199f1726a
 CRC13 : 81b491c1
 Header13 : 0d0000000019020800020000
 Sequence14  : cc4f97ab0e000000001b02080002000009900508f9850508b9830508ff8305087f850508fd9305084997050875920508e592050891890508118a05085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000d9e60308470604080000000000000000000000000000000013e703080000000000000000f5e704080000000000000000000000000000000000000000000000000000000071e7040839e704080000000000000000000000000000000091e704087fe7040881e7040887e704089fe70408a9e70408afe7040800000000000000007f490608694906080000000000000000000000000000000091e7040819b1040855b10408d7b104089fe70408a9e70408afe7040825303130640d00000000000000000000a34906088d49060800000000000000000000000000000000e93d0608a13d0608bd3d0608fd3d06083d3e0608ad3e0608d13e06084f7769496e74657266616365310000000000000000000000c7490608b14906080000000000000000000000000000000091e70408b9ae0408d5ae040801af040847af0408b9af0408ddaf04084f7769496e74657266616365320000000000000000000000eb490608d54906080000000000000000000000000000000091e70408cb930408e5930408199404085594040803940408
 Encrypted14 : 9820e0de6c796c304b23445e7258634c73e27342c0e2494cecf27771c9d56f311bce315c87a64e7a2ed2444602d0524990a03147f3e4317b5abc7078680b2c0f1e6a4d721a3b0b47553759593e286b472f153f301472474135590758117a29743e2312373d2d28580a586a695025024e3d6c6f76396c396e7159776563564e6443776565b7806d69746c4b70764c5035717271566967734c52636e5062bf753a4f6169454238477587a243586774387947586d6554537842724e6b436541335a6e6a32383339577a2182714b6cb24c5c39634865585a57597967537568355735ddb6744135964c39b9d26b58d083556afba27439eab63d69e5a1694c76334161727241300b25475e252d757b596d58324558355248545a6735563355c8df336d6cd75d5f22e33541b0e94770efb5333e9a8a3363d7d1525263477460143c6d3566666d736932786f95707e7adb307e52314a755641627369554630726d765937b0455569e54d7c3eee585751970e565e7c713459dc574c62970a70613a0111310c0d301316330002794a3942516265726e686d668f1a7570810d5e7d7a43556870464d466561336356675872e4a2505d809e6352b9dc514d44d83c792de24b4980d863528ef66262063d240516433424203b0127024c4b4c4f716b574543654b8c2f6b39e72f5c4135684f57555061584669396146686756eba07369a2fd474eaddc72504bd0456d07fe7d5177e3736a
 CRC14 : ab974fcc
 Header14 : 0e000000001b020800020000
 Sequence15  : 0e0e03fd0f000000001d020800020000afe70408000000000000000000000000000000005bb20308adb20308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000354604082d4805080000000000000000bd48050800000000000000002b4805080000000000000000ed490508e34b05087b4e0508634b0508eb4b050800000000934a05086b4a0508314b05084b4b05080000000000000000bf4e0508f34b0508f34e05082d4c050800000000554c0508734c05089f4c0508d14c0508034d0508354d0508374d05085b4d050800000000000000009f4d0508b54d0508eb4d05081b4e050800000000000000004b4e0508c14e0508c74e0508cf4e050800000000cd4e0508e14e0508e74e0508d54e0508db4e0508df4d0508e54d0508ed4e050846756e630000000000000000000000000000000000000000354604082d4805080000000000000000bd4805080000000000000000450a050800000000
 Encrypted15 : 5a6174886d796c304b25445e7258634cd595724239674c445571727936566a39644b34542187487acaf7424677425741297e5b2824045816383675706f370155080b291732525678104f2d7936355908275e0159192471735a107b496a777458266f1362152107163f6a5b5b44577946465e3332560f4c03143703163f063c0b291206111d3a290847023a1a2a1c060343462e1b282e3d1013131e3c183b1746260e071907403326062a35310011643d02201936203c0a23152b45201531335a4b19174b3339577a0c213e7360647c7a4b023f651c11676d405e53752c7e67007c6870494a71483138356f50576451626445703176173d69670e684c7633416172724130c924445e4c647373596d58326e10305a48545a6735563355b471326d962d5c5f0c1c3441041346709b19323e336d376beb7c53522d3d4058417a683d2d2d687b6932786f36397872e9377d52c201705eb22c7661780a357a6d7659370c345669373c7f3ecc295451bb7f555e4202375944244f62717973612e3b7d706279556170526367d7073c4ae42f607a8525686e531d7670304458757a4355683b08484ea42f366b91295d7aba0b515d3930675aa13c504da4393d798d034a49ec39625288176362960748449d7a545eab14674a7639252f4f716b574543654b67666d3132665a4935684f57601665506b213c69466867567a477761d426464e484f76585244416517607c5174777762
 CRC15 : fd030e0e
 Header15 : 0f000000001d020800020000
 Sequence16  : dadb0fa310000000001f02080002000000000000ed490508e34b05087b4e0508634b0508eb4b050800000000934a05086b4a0508314b05084b4b05080000000000000000bf4e0508f34b0508f34e05082d4c050800000000554c0508734c05089f4c0508d14c0508034d0508354d0508374d05085b4d050800000000000000009f4d0508b54d0508eb4d05081b4e050800000000000000004b4e0508c14e0508c74e0508cf4e050800000000cd4e0508e14e0508e74e0508d54e0508db4e0508df4d0508e54d0508ed4e05080000000000000000000000000000000035460408fd9904080000000095970408bda104080000000000000000450a050843aa0408000000009d9c040881a404087b4e0508d19e0408b9a5040800000000934a05086b4a0508314b05084b4b05080000000000000000bda60408e3a6040845ae040825a704080000000073a7040899a70408cda7040807a804089da80408354d0508f9a804081da9040800000000000000009f4d050869a90408eb4d05081b4e050800000000000000004b4e050891a90408b1a90408f3a904080000000035aa040801ab040873ab040885aa0408c3aa040839ac040873ac0408d5990408cf9704087f9e0408fb9b040866457874416e644261726f000000000000000000000000000000000035460408e1e70308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e
 Encrypted16 : 8eb478d672796c304b27445e7258634c7a72764ad42e494cb63a77714d186f310700315c917e4e7a6745414ee40852491e7831475326317b007d7078336271327a6a4d72fe1c5370a67c5c51960f33726b756151497247413b7c5f7c390b7150fa194a3fb708706d60156f6144234a7b46216a7e62213c667159776563564e64dc3a606ddb2b6b69d8274a706d02553d717271566967734c192d6b58b016733a882f6c4d8d76427d72454750aa3a3d71a616686db31d7d4aa7006e4bbe0f3652b1273730d6745272bd2b704b5555485439634865585a5759796753755d73533db1c874414a714831ada26b58eac5556a64457031435139610f4c684c3599456972724130e9f0455ecdc0777b22235d3a94c6315af1f15e6f35563355ca72326d1e2c5c5f461934412c13467070523736336d376bc5905252a5d14158359f693d43c1697b6932786f459e7c7acfde7c52fced715e46ca7761c8ee347a583b5c3fa0d0576959d97e3e536551596a335056de02375918c04e62ad7973616e387d70627955617052636703043c4ac0cb617adfc1696ebbfa7770304458754fe9516071ed494e16ca376bd3cd5c7ab6ef505d009c63521fde514d90ee3c79a5da4b4946e96352a8c262622f0f35383959351427280d42304c4b4c4f716b574543654b67666d3107205e41d48f4c5f555061580119500e150d0a565222051349537e66600025071716134c1d39261c2625282c
 CRC16 : a30fdbda
 Header16 : 10000000001f020800020000
 Sequence17  : 0a7665cf1100000000210208000200004f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000005fd5030861d503080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f4641494c0000000000000000000000
 Encrypted17 : 5e1912ba73796c304b19445e7258634c353c3363191b30647d14000b166b57194c04670b3f67195b28161e0b2510080c206671173d22633d0e645c504f1e511a1f183f527c6f76501a64061c37131f351566210b1b2d0a143a75022b0402270c2c1b081e664475652062363c020b3d002d5e5e440c550f5b466b2b210c353b092619111632361c0e590f2c0c0510175c051a04343537257a6057311d3011386e0e1119292b5b26011b2a290c340d561a2f2a020b3d2019361b21051f210d5c39054451484339577a506575435555485439634865585a575926b2507d09e0543d4c5170496f1565145c184a347741355841214a14277d39612535322104412e13524f7c100718202225072c10381e2c0e0a0b6a171a06644f7a056c100b6a682b3a281c7e7752314924621f2d033745456f5f06594d0f606f714519141f5218580308190035620a005c5c1b0625253f33452200341d32255f67726f3f2c3f176b1808230d2d131b423a0a3f05265c3731243d6e153d062d0d2346580a050678782e163206152063670d157c10032d372d2d272923171d3c36754458757a43556870464d466561336356675872754554553930675a6c72554545776a342c081d0477342205001c28390618121a377b0517011f3d047105074c4f716b574543654b67666d3132665a4935684f570715271d142c77220337341334143833362d0c0b170937111e444165526a795974777762
 CRC17 : cf65760a
 Header17 : 110000000021020800020000
 Sequence18  : 582eb6d912000000002302080002000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c0000000000000000000000000000000000000000000000000000000000
 Encrypted18 : 0c41c1ac70796c304b1b445e7258634c7a72764a39674c445571727936562878360479112e70192d34000f1d381008023a7f6b09232478734b367570336271327a6a4d7241525678553759596541367a156d21091937151e2d7f14201808381420071071270d396563586a69716e4f73716c6f76396c396e7159776563564e644377282a3a293c3e6525032c370b156a3733381a6967734c52636e50715876324f61694542384775724547506774387947586d651b053d102d1e3906361266082b35776a6176057a506575435555485439634865585a575979675375683557354c5170494a711e7074632a0f1236032d36457031435139614a466d447633416172724130746c41564c647373596d58324558355248545a677013630716756823342f1557775231496758437870523736336d376b7836565a4677455070316d3566666d736932786f36393a33022d3d0868152217132c3a2712197c373b3315680b3d12220c353e36536551596a335056414f325171694a6a4634766937372c2c272b0c3e33002a330109780e0e2e20242b2432340d123030750058757a43556870464d466561336356675872754516146b7f2a1f3837071a0a226c2e250b1002783b675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b223e397460281b056a2e0e1b06183e1e07207561466867567a477761696e4346484f765852444165526a795974777762
 CRC18 : d9b62e58
 Header18 : 120000000023020800020000
 Sequence19  : 2af23bab13000000002502080002000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f524543454956454400000000000000000000000052454d4f54455f524551
 Encrypted19 : 7e9d4cde71796c304b1d445e7258634c7a7239046625030507352d3f7a1739713b0d751d36354b726745414e774257417532344f626d34734b367570336271327a6a4d720e04132a0a631c143504643b126c361c1634060822305a744a47745865554f376644756563586a69716e4f73716c6f76396c763e251034242f090c2b0225213a20293a3e75251a36324c5035717271566967734c52636e50715876324f6169454238477520040a0f21357135021c6d6554537842724e6b436541335a6e6a32383339577a506575435555485439634865585a5759796711343a7a1a7018142216193406627767301316280e3130042464105139614a466d447633416172724130746c41564c6473731b2c0c66000a6c0d0b1b172a6a10721c1538376575665957775231496758437870523736336d376b7836565a4677455070312f7432322821306d3b27776b3f3704263b157c072a10002b3f69554630726d7659375978536144707a36536551596a33505602077303362c1835057b382730352c3d2626063531063634484a3942516265726e686d6648537378304458757a435568704602153a24613119355872754554553930675a6c725545457738716a4d4f413977675a5359666a494a4d4c78375156465a6242620906031b3434050012300e3432327760291716773c101a1403351d14366b24052d2e003f037761696e4346484f7658524413201f252d1c2b253233
 CRC19 : ab3bf22a
 Header19 : 130000000025020800020000
 Sequence20  : 8d682004140000000027020800020000554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f52455345525645443100000000000000000000000000000000000000000000000000000000000000000000000000000000000000a9a805080000000000000000
