
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb40d207e, the checksummed addresses were:
  0x8020300 - 0x80612eb     (0x40fec bytes)
  The total number of checksummed bytes was 0x40fec
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80578a1
 Encrypted10 : d34bcb6868796c304b2b445e7258634c370c7342cce7494c90f877713fd66f319736315cd5b64e7af43a444696ce5249c8b9314745e9317b4b36757033627132bb79487a41525678553759596541367a3fa66151daed42496e305a749d52715065554f376644756562516f61716e4f73716c6f76396c396e08c6726df0c94b6c43776565276d6b6950e44a7001c1553da408745eec1c7644cde66b58b6d6733a60eb6c4dffba427dd7c44258baf23d7160dd686d43d17d4ad5ca6e4bc43f36521ded373066355272c169704b1ed94d5c5aec4d6d585a57593ae4567d93bf523d3fd7754149f94d3947b56a58e819546a293b7539b6d13c698fcf684c7fb34469810f4438dbef445edf1b767bb8e15d3af8d3305a6fd05f6f3556335502516a58116659572c3b6c76675843782b3b6a6d5a30086b235f0b761d4a187c2b4730353d0f304e0032786f1772354f1a79785a314a755641627369b23e357a6d7659375978536144707a362afa5451f9ac555e414f3251144e4f6225ba736102fb7d70b7035069f529666fd7cf3c4a96ec607a41e2686ef5d1767095c55d7da7c5506057c3484e72e3366bf1e35d7ad43b515d4ab762524d5a504dec5f3d7921c14a495af862525359666a0ac9484483bd545e35dc674a33c44e4430f16e5ffa3e60432a186839c7e65f41f0e14a5ff8796450b5143c69e9eb625ea36e726988e2464ef5c4735075c0446db14e7c51553c3a5f
 CRC10 : 1dbc2487
 Header10 : 0a0000000013020800020000
 Sequence11  : 5ee379b20b000000001502080002000053000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d00000000000000000000000085a00508000000000000000000000000799f0508939f050800000000cda40508638e0508778d0508d57a0508857b05089f850508c78e05082f8a0508bd820508a5810508dd8605082785050817820508a7840508a17e05087387050849a6050889a605084b8c0508638f05080000000043830508fb8a050873860508038805087f800508bf7d05084d7e0508f5800508c589050809800508f37d0508af830508937f0508e18c0508bd8b050827840508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3f005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000000000000000000000e7780508000000000000000000000000799f0508939f050800000000ed340508638e0508
 Encrypted11 : 0a8c0ec769796c304b2d445e7258634c2972764a182c017919717279171d3a04413334545b660f4f57746e7e466d65714702344f433e604e7a044f40035841027a6a4d726006065d310a7c3d6541367a676d347c2d4f627440033c746b13247d01686a44664475655e31463218334f732a05324b5d6c396e2a302a5a63564e64181e383e073b5161680312542d710d192a042c56320e2e713b636e5018742d0f123a0018423847757245475067743879c2f8686d54537842724e6b436541335a17f53730a0a652725065754398f14d5c5aed4d6d2fd75251ac1d567ded4e523dd3d475418dff4d3917bf6a58eae6546ac1c475399ed73c696dc3684c61b14469d5f64438d512445e3fe3767b10cb5d3accfe305a03d85f6f56d9365d5938376536e55c5f8cd8344114de467073da323e4ced3263c74b53520b09405885b1683da3ef687b60b27d67c5447d7af9fa7d52a235705ea0ee7661e8cd357a4af25c3f30453a4d1f19271a080c0c75315a0d7a1a266f512a001757223476692e1f2547627955612b3b3e3c2117042b516265723501303d210e4c786b2d052e131e681e70464d463e086e5e3f4b031b2845545562593a671a725545781e142a03104f41504a14763a750f462f4a4d4c235e0c6b2f5a6242110e0f716a156b576408287635666d3132665a4935684f57b228645046693961466867567a47776110f1464edbd0735052444165bf5e7c5117f9726a
 CRC11 : b279e35e
 Header11 : 0b0000000015020800020000
 Sequence12  : 0ee10e910c0000000017020800020000778d0508d57a0508857b05089f850508c78e05082f8a0508bd820508a5810508dd8605082785050817820508a7840508a17e050873870508ab7d0508b57d05084b8c0508638f05080000000043830508fb8a050873860508038805087f800508bf7d05084d7e0508f5800508c589050809800508f37d0508af830508937f0508e18c0508bd8b0508278405080000000000000000e7780508000000000000000000000000799f0508939f050800000000cd0d0508638e0508778d0508d57a0508857b05089f850508c78e05082f8a0508bd820508a5810508dd8605082785050817820508a7840508a17e050873870508ab7d0508b57d05084b8c0508638f05080000000043830508fb8a050873860508038805087f800508bf7d05084d7e0508f5800508c589050809800508f37d0508af830508937f0508e18c0508bd8b0508278405080000000000000000e7780508000000000000000000000000799f0508939f0508000000002d130508638e0508778d0508d57a0508857b05089f850508c78e05082f8a0508bd820508a5810508dd8605082785050817820508a7840508a17e050873870508ab7d0508b57d05084b8c0508638f05080000000043830508fb8a050873860508038805087f800508bf7d05084d7e0508f5800508c589050809800508f37d0508af830508937f0508e18c0508bd8b05082784050800000000
 Encrypted12 : 5a8e79e46e796c304b2f445e7258634c0dff7342ec1d494cd00a7771a9d36f31a3c5315c55bf4e7adac74446d2c35249a8b4314745e8317b5cb4707894e6743adb14487a32d55370fe4a5c51d03c33720db561512afd42496e305a7409c471509edf4a3f15c2706d60d06f610eee4a7bce116a7e74123c6684d9726da6df4b6c4af7606d9d1b6b699ce94a70e533553d90fe745ed4ec764475e76b58715876324f616945a540427d724547506774387947586d652dcc7d4ae1d16e4b6541335aa367373050b7527227e8704b802f4d5cbc184d6dc7df5251bee9567d47bf523df1d37541eff04d39e5b36a5870e1546a73c77539e4d53c69eb38684c05b44469d90f4438c111445e07e8767b3ae25d3a455835520bd75f6fcedc365d2abe326d76ee5c5f08d23441d82546703d2c323ec6ed3263bdbf53524ff74058834c683dc9e5687bfa4d7d67d7b57d7aebf27d5216ce705e41627369554630728a0e5c3f5978536144707a365365515913ac555ed2d0375971694a6a6b27736116f87d7015f45069a528666fcd313c4acee7607aa9e6686e67d976708dc65d7ddfc25060adc0484e42e4366b41e55d7ad2c1515d984e62521ff5504dee0a3d79df304a4972fb625230d66362494a4d4c3bb4545ebdd0674a43ca4e444cf96e5f3ac36043d81b68397f185f41c0e84a5f90d964504fe93c69b515625ed5c47269fa11464ea9c37350efcf446d75ee7c5174777762
 CRC12 : 910ee10e
 Header12 : 0c0000000017020800020000
 Sequence13  : 90745e870d000000001902080002000000000000bf0e0508000000000000000000000000799f0508939f050800000000e1100508638e0508778d0508d57a0508857b05089f850508c78e05082f8a0508bd820508a5810508dd8605082785050817820508a7840508a17e05087387050851120508a11105084b8c0508638f05080000000043830508fb8a050873860508038805087f800508bf7d05084d7e0508f5800508c589050809800508f37d0508af830508937f0508e18c0508bd8b0508278405085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000089d8030893e5030800000000000000000000000000000000c3d8030800000000000000004908050800000000000000000000000000000000000000000000000000000000c50705088d07050800000000000000000000000000000000e5070508d3070508d5070508db070508f3070508fd0705080308050800000000000000001b0d0608050d060800000000000000000000000000000000e507050879830408b583040837840408f3070508fd0705080308050800000000000000003f0d0608290d06080000000000000000000000000000000095fb05084dfb050869fb0508a9fb0508e9fb050859fc05087dfc05084f7769496e74657266616365310000000000000000000000
 Encrypted13 : c41b29f26f796c304b21445e7258634c7a72764a8669494c5571727936566a39644b345403aa4e7af4da4446774257419422314701e3317b3cbb7078e618743aff11487aded7537092b95c514acb3372fbbb6151ecf34249b3b65f7c6dc2715072d74a3fc1c0706dc2266f6102e94a7b207e6a7e987d3c663ad5726d00d94b6c437765652de56b69c8e04a7005ca553d72fa745e16e77644ed1e6b583c26733abae16c4d87b1427d7bc5425894093d71e8db686dc72c7d4a93c26e4bd8ca365249ee373068500a47346575430e3c156b3963486503330a02103a6c75335c0a19176c2d6511071531635c326d3e645162450e3d0c0f5139614a466d447633416172724130746c4156c5bc707bca885b3a4558355248545a673556335559383765b6be5a5f7752314967584378395a323e336d376b7836565a4677455070316d3566666d736932786f36397872937e7d52bc4d705e41627369554630726d76593759785361a1777f3e80625451bf34555e9a483759826e4f62bb337361767e7d70627955617052636753473f4a546f637a6e686d6648537378304458757a4355689541484e1ce2376be3e45c7a42c1505dca3762529175504d467f3d796a4d4f413977675a6c54606260474b4478375156465a6242304c4b4c4f716b57d0b860432a9d68395b9d5f419c934a5fbcab64501f953c693b94625e35301e28071a26342e2e153d63444165526a795974777762
 CRC13 : 875e7490
 Header13 : 0d0000000019020800020000
 Sequence14  : dca03f200e000000001b020800020000630d06084d0d060800000000000000000000000000000000e50705082d7e0408497e0408757e0408bb7e04082d7f0408517f04084f7769496e74657266616365320000000000000000000000870d0608710d060800000000000000000000000000000000e50705082b8004084580040879800408b5800408638004080308050800000000000000000000000000000000d998030823990308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000f5220408b1eb0408000000000000000041ec04080000000000000000afeb0408000000000000000071ed040867ef040811f20408e7ee04086fef04080000000017ee0408efed0408b5ee0408cfee0408000000000000000055f2040877ef0408b1ef040800000000d9ef0408f7ef040823f0040855f0040887f00408b9f00408bbf00408dff00408000000000000000023f104084bf10408
 Encrypted14 : 88cf48556c796c304b23445e7258634c197f7042746a4a4c5571727936566a39644b34547a354b72824244465a3c53493c4c30471713307bf04871781e1d753a2b15497a0e253f313b433c2b0320551f74396459497247416e305a74cd4a72501458493f6644756563586a69716e4f73716c6f76dc6b3c665ad9736d26d64a6c3af7616ddbe66a6950ea4b707544553d717271566967734c52636e507158763296f96a4d61a1447d724547503b38571e01310100275378422e1b1b241720573f1d6a32387641235a03111a3134322d5469357e576c7a7664595753752b0f0b603f34023a1642790308055a6266520d260b26055c263f4d12160a0227175f07081e17326c3305353e39063f1c3a0c346e150e03607c0b17267c186f1429485b0c16072d3e183c6d0c1f2c100c1f2056515631732e0042052e29052437151f0e4516666d734c415d1c363978720a3d336a047b417833030469110d0046544f59371d33635474497a36536551596a335056414f325171694a6ab3167261c49d7c70627955617052636709a63d4a516265726e686d66e7b87770304458757a43556801ab494e028e376b47955c7a92ab505d56df63526c72554552993c7985a04b498c9963529cb76262494a4d4c7837515613a8664a47a34f44fe9e6f5f4543654bbe896939c5895e4116984b5f00a06550c1993d69ff98635ec1b77369b69e474e484f765852444165719b7d513f86736a
 CRC14 : 203fa0dc
 Header14 : 0e000000001b020800020000
 Sequence15  : 8f96f6440f000000001d02080002000081f10408b1f104080000000000000000e1f1040857f204085df2040865f204080000000063f2040877f204087df204086bf2040871f2040875f104087bf1040883f2040889f2040846756e630000000000000000000000000000000000000000f5220408b1eb0408000000000000000041ec04080000000000000000d9b20408000000000000000071ed040867ef040811f20408e7ee04086fef04080000000017ee0408efed0408b5ee0408cfee0408000000000000000055f2040877ef0408b1ef040800000000d9ef0408f7ef040823f0040855f0040887f00408b9f00408bbf00408dff00408000000000000000023f104084bf1040881f10408b1f104080000000000000000e1f1040857f204085df2040865f204080000000063f2040877f204087df204086bf2040871f2040875f104087bf1040883f2040889f2040800000000000000000000000000000000f52204085d65040800000000f76204086d6d04080000000000000000d9b20408c3760408000000004d680408e970040811f20408816a04083d7204080000000017ee0408efed0408b5ee0408cfee040800000000000000003d73040863730408a573040800000000f3730408197404084d740408877404081d750408b9f00408797504089d750408000000000000000023f10408e975040881f10408b1f104080000000000000000e1f1040811760408
 Encrypted15 : dbf981316d796c304b25445e7258634cfb8372428896484c5571727936566a3985ba305c2dc74f7a3ab7454612b053497532344f019f307b3cc471784e90753a1198497a30a0527020c65d511eb03272c5cb6051c0804349284534174a47745865554f376644756563586a69716e4f73844e6b7e88873d667159776563564e64029b616d6e666e61336a4f78affe543d717271566967734c238e6a5816b7723a5e936d4da5d6437d1daa43586774387950b6696dbbbe7c4ac7a06f4baaaf37526e6a32383339577a0597714b22ba4c5c888c4c6d585a5759a088577d9fda533d6fa174411f814c39bfc56b58ee94556adfb574399ca13d694a466d4476334161518345383f9d455ecd95777be89c5c3a4558355248545a67d4a7375d0eca336d28945d5f12a035416758437813a0333e449f336305c452522d85415801c3693d1397697b12c37c67b5cb7c7adf8b7c52314a755641627369554630726d765937ac5a576919157e3e536551599d51545e2c22365971694a6a46347669acc47c70a10f51697052636705223d4ab812617a7f9a696ec93977700d365c7d7a43556867a8494e8a8c376be3895c7abaab505d3930675a6c72554578043c79093e4b499c0463525359666aba3949446143555e0b2e664ab7384f4452046f5ffcb361431e136939af135e4135684f575550615865983d69af1d635efbb67369d89f474e484f765852444165b39b7d516501736a
 CRC15 : 44f6968f
 Header15 : 0f000000001d020800020000
 Sequence16  : 65bb003110000000001f020800020000317604087376040800000000b576040881770408f37704080577040843770408b9780408f3780408a167040835650408316304082f6a04082567040866457874416e644261726f0000000000000000000000000000000000f52204088dc30308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000000063b6030865b603080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370
 Encrypted16 : 31d4774472796c304b27445e7258634c4b0472424a11484c5571727983206e31e53c305c89424f7a6232454634355349cc4a30479115307bea5171780607753a4b09497a6e38527070505d5103044e0e0757001b280028416e305a744a47745865554f3766447565967a6e61fcad4c7b716c6f767e1c5001223c1a654b333c16634a584546293d3e76381d51391f0f7023202e1826293665721f1270593d04406f5c54656a77142a371715792827673c150a322801073d1a2d013c0d20131a7a12161210564b255a6d58556b1a0617116b31612a0b05120b2b381e203c700f6a0214231d033f0f1838356f50145e0d37172002421f6208537a76587647051d251d11345d1102352510281c1038011e5b293d460e0f3d2e0f40347f3a3a595b3925306f65430d7c082e161f3900225b5f500c430217580a093f192638025e035c1507191a065c242b7a561b19781a082a314a755641627369554630726d7659375978536127c6793e36d352516a335056642b1f7415446f0e661112535012425d065555611f213c023a385630715f58521d1c0c1221302c1b51372c4935100a2d2214736e2a326c260435073c3a0b117c3930675a2f48091036124a02367e7e7309475268626f3a2e262938211d5925251a160d2151200d252314180b022a11231204215e51073615653e7965610f2c190f27652036180b3f1926030806001f0a2728113d201805293d0d1e3c06591412
 CRC16 : 3100bb65
 Header16 : 10000000001f020800020000
 Sequence17  : 8b163a2f110000000021020800020000700000004c6f67676572000000000000000000004b9e0508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e6370700000000000000000000075900508000000000000000050657273697374656e7400000000000000000000000000000000000021ac030861ac030800000000506f7765724d616e61676572000000009a992141cdcc244100002041000070410000a8410000984052524300525243323034302d320000004c494f4e000000004e6f426174746572790000000000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e63707000000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000303530390000000000000000
 Encrypted17 : df794d5a73796c304b19445e7258634c0a72764a75082b233003727936566a39644b345431ab4e7a6745414e774257411353583c076d3473080c29254007034126597c407162634a6401051d0a2243172357102a153e28220f5c1c1d26220704223c3b5f1326390a0039063521387941453322377022652f01291b0c00373a0d2c1939213b25273d773a2e0a05297e56010271566967734c52636e5004c8733a4f61694542384775222035230e074c1c292c6d6554537842724e6b436541335a6e6a32381295547231c9764b55554854690c3f002a1736371800360768355735d6c8510887bd6c7038354f11576421236445d8704351a12118142e44246102534246711d466c4156002d3c3d596d58320b3777333c203f154c5633555938376513232123363c550b062a2c7820040104074d16565806565a054d190503541f463a555c4159024d5d070f2436391a0d37542401251d2e1c0a342a761b01132a6b1e1127093112365930043d053a65666475107f103827162b36441a0016170c110d170931023d07122b3e502d3f3600011a3429363a3c170d5330311a1417301b04682e361561336306316e4041686a3e5c492f3b021639203757194c4a7d4f415a180a3720161103494a4d4c1b583c3b350f3100304c4b4c2c1e063a3601290e67666d311756682d1b4d7f65317e4468740d3961635853327a4777614c5e72762c4276586271715c526a795974777762
 CRC17 : 2f3a168b
 Header17 : 110000000021020800020000
 Sequence18  : 3349efca12000000002302080002000000000000df6a0508000000006f680508217005084573050800000000000000005168050869680508396905083f6905080000000000000000cb690508456905080000000000000000696b0508056c05088d6c0508076f0508496f05080b6d05085b6d05080000000000000000a36a0508376a0508876a050800000000e769050800000000000000000000000000000000a96d0508636e0508000000008d6e050865700508897105087172050835730508d7730508917305080774050800000000cd6a0508d36a0508d96a050800000000017405087f7405080d7405083374050859740508a5740508ab740508b1740508c167050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c73650000000000000000000000df6a0508076705086f68050821700508457305080000000000000000fd65050861660508776605083f6905080000000000000000cb690508456905080000000000000000696b0508056c05088d6c0508076f0508496f05080b6d05085b6d05080000000000000000a36a0508376a0508876a0508
 Encrypted18 : 672698bf70796c304b1b445e7258634c7a72764ae60d494c55717279593e6f31453b315c3f464e7a6745414e77425741245a31470b05317b725f70780c0b743a7a6a4d72415256789e5e5c51202833724639645949724741075b5f7c4f2b7150e8394a3f612b706d2a376f617a034a7b2a016a7e396c396e71597765c03c4b6c741d606de90c6b69336a4f789125553d717271566967734c52636e5071587632e60c6c4d2156427d72454750ea1a3d712228686ddd227d4a033c6e4b50323652b9193730a24a52725711704b55554854f4094d6d8b305251a00d567d683557354d25754135054d3935416a586410546a3d317539e6253c69e132684cc7474469b3154438170d2d06230d1d07795065126d354c1726203f15503270343568580c1b122a775c72003c4e58437833686b63400845182405676876477062410731710905181e0c5c0c1c6a75171137153e335d2f060a060b070120247c1d0e17356b092e6553702f37771a2b0d181a433c3f222e46381e071639235a0506072a3c2b0717260e027c0017384a3942370309010b686d664853737830445875a52950607721484e0a09366b77175d7a3036515d3930675a6c725545b8123d790b2b4a494e1162526c306362494a4d4c783751568d33674a75254e444f716b574543654b0e0d6839370a5f41b8044a5f523f64500f063c694d05625e212a7269696e4346484f7658f12e446d65007c51f31d726a
 CRC18 : caef4933
 Header18 : 120000000023020800020000
 Sequence19  : 7d5b298d13000000002502080002000000000000e769050800000000000000000000000000000000a96d0508636e0508000000008d6e050865700508897105087172050835730508d7730508917305080774050800000000cd6a0508d36a0508d96a050800000000017405087f7405080d7405083374050859740508a5740508ab740508b1740508c16705080000000000000000df6a0508000000006f680508217005084573050800000000000000005168050869680508396905083f6905080000000000000000cb690508456905080000000000000000696b0508056c05088d6c0508076f0508496f05080b6d05085b6d05080000000000000000a36a0508376a0508876a050800000000e769050800000000000000000000000000000000a96d0508636e0508000000008d6e050865700508897105087172050835730508d7730508917305080774050800000000cd6a0508d36a0508d96a050800000000017405087f7405080d7405083374050859740508a5740508ab740508b1740508c167050815fb05081bfb050821fb050800000000000000000000000000000000000000000000000000000000df6a0508000000006f68050821700508457305080000000000000000a9cc050849cd050863ce05083f6905080000000000000000cb690508456905080000000000000000696b0508056c05088d6c0508076f0508496f05080b6d05085b6d050800000000
 Encrypted19 : 29345ef871796c304b1d445e7258634c7a72764ade0e494c5571727936566a39644b34547a354b72ce284446142c52497532344fef03317b2e467078ba13743a0b18487a7421537082445c51f4323372414d615149724741a35a5f7c992d7150bc3f4a3f66447565622c6f610e1a4a7b7c186a7e0a183c66282d726dc6224b6ce803606ddf126b69f20d4a70764c503571727156b60d764452636e501e30733a6e116c4d074b427d72454750677438791630686d3d3b7d4a4b276e4b5a2836526e6a32383339577a9b0c704b103c4d5c39634865585a5759100c567d6d59523dc13d75414d1e4d39715a6a585c09546a3f287539435139614a466d44d559446945184438f306445e4c647373be045d3a4558355248545a673556335559383765dc0b5c5f143c344167584378fd3c323e561d3263f1475352370540584542683db115687bf8417d67314d7d7a5679785afc20705e920876618c2c357a6d765937580c56693b047f3e5e1154515947555e183b3759d41d4f62ed407361c4027d70a31e506965a9666f53b13c4a7099607a6e686d6648537378304458757a43556870464d466561336356675872aa2f515d3930675a031a504d64073d792f3e4a493977675a5359666ae086484431fa545e2594674a0f254e444f716b574543654bac0f6839770f5f4135684f57555061582f023c694304625ef72b72696e01464e012073505929446d09077c5174777762
 CRC19 : 8d295b7d
 Header19 : 130000000025020800020000
 Sequence20  : dd3d9c0a14000000002702080002000000000000a36a0508376a0508876a050800000000e769050800000000000000000000000000000000a96d0508636e0508000000008d6e050865700508897105087172050835730508d7730508917305080774050800000000cd6a0508d36a0508d96a050800000000017405087f7405080d7405083374050859740508a5740508ab740508b1740508c16705088fcd050895cd05085dce050800000000000000000000000000000000000000008dcd0508000000000000000000000000000000000000000000000000000000000000000000000000df6a0508000000006f68050821700508457305080000000000000000b556050849cd050863ce0508d96105080000000000000000cb690508456905080000000000000000696b0508056c05088d6c0508076f0508496f05080b6d05085b6d05080000000000000000a36a0508376a0508876a050800000000e769050800000000000000000000000000000000a96d0508636e0508000000008d6e050865700508897105087172050835730508d7730508917305088b5c0508000000005b5a0508775a0508695a050800000000017405087f7405080d7405083374050859740508f7610508d564050849650508cf550508cf560508df5605085dce05080000000000000000000000000000000000000000ef560508000000000000000000000000000000000000000000000000
