
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xefc9572, the checksummed addresses were:
  0x8020300 - 0x8060fef     (0x40cf0 bytes)
  The total number of checksummed bytes was 0x40cf0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80576d5
 Sequence10  : be6326570a0000000013020800020000138b050807790508c17905082b830508538c0508a3870508d9800508c37f05086f840508b782050833800508d97c0508ff840508290c0508650c0508e7890508e38c0508000000005781050877880508038405088b850508a57e0508f37b0508857c05081d7f050843870508317e05082b7c0508c3810508bb7d0508818a0508658905083b820508000000005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000001b770508000000009f9c0508b99c05080000000095260508f78b0508138b050807790508c17905082b830508538c0508a3870508d9800508c37f05086f840508b782050833800508d97c0508ff8405081d270508a9270508e7890508e38c0508000000005781050877880508038405088b850508a57e0508f37b0508857c05081d7f050843870508a12805082b7c0508c3810508d1280508818a0508658905083b82050815240508214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e3366003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d00000000
 Encrypted10 : ea0c512268796c304b2b445e7258634c69f973423e1e494c940877711dd56f3137c7315cd9b24e7abec54446b43d52491ab63147d5ef317b78b67078ea1e743a85ee487a685e5370303b5c5182c83372a5b561514972474139b15f7c3dcf715066d14a3fedc1706dc6266f6182154a7bf4106a7e24133c6632de726d52284b6c680b606dade76b6988174a70f7c6553d14fb745e52e5764452636e502a312b0f2b61694519511a4a724547503c1d65222e0552650f3a256e2973366f3e376e5a35036f055a39577a712e387e1955485439634865585a57596210567d68355735d3cd7541f3ed4d3938356f50c242546a93ce753950da3c694d3f684cb74a446959f1443827e0445eefe3767b80ed5d3a8627305a27d05f6f82d4365d6ab8326dac1a5c5f88d634417a7f4670d975323ed4e432639bba53524677455027b0683d11ee687b6ab67d67bdbc7d7af3077d52c231705ec41e76614839357a2ef15c3ff85056696f0c7f3e90e45451bb1b555ec0c5375914e04f627db6736160527d704332185c235263676901747f1d6265724f233d5b6d2b737811171c484a727a5841697f765751336377340c4f44776e65090a576a6c725545642368540e706a253977675a720d364f2d776879560437567b334e1959114b4c1418366a2143654b3c0f300e32665a496e01120c3c0d5e581d00644d1d553a7a21312a6132071e7b214f76583b681a580f31100474777762
 CRC10 : 572663be
 Header10 : 0a0000000013020800020000
 Sequence11  : 059bb8850b00000000150208000200000000000000000000a19d0508000000009f9c0508b99c050800000000b5a10508f78b0508138b050807790508c17905082b830508538c0508a3870508d9800508c37f05086f840508b782050833800508d97c0508ff84050825a3050865a30508e7890508e38c0508000000005781050877880508038405088b850508a57e0508f37b0508857c05081d7f050843870508317e05082b7c0508c3810508bb7d0508818a0508658905083b820508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d5200000000000000000000001b770508000000009f9c0508b99c050800000000b5330508f78b0508138b050807790508c17905082b830508538c0508a3870508d9800508c37f05086f840508b782050833800508d97c0508ff840508df7b0508e97b0508e7890508e38c0508000000005781050877880508038405088b850508a57e0508f37b0508857c05081d7f050843870508317e05082b7c0508c3810508bb7d0508818a0508658905083b82050800000000000000001b770508000000009f9c0508b99c0508000000009d0d0508f78b0508138b050807790508
 Encrypted11 : 51f4cff069796c304b2d445e7258634c7a72764a39674c44f4ec777136566a39fbd7315cc3a94e7a6745414ec2e3524982b9314771e6317b4c4f7078f21b743a51e9487a12de5370f6b05c51bcc133728546615126f64249d9b25f7c79c77150bc294a3f99c0706d46fb6f6114cd4a7b96e56a7edae03c667159776534d74b6c34ff606d6de26b69b8ef4a70d332553d8209745eec1b76444f1c6b5832df733a7e1f6c4d6944427db1c44258dc093d71c6d2686d31da7d4a49cc6e4b0c7c5a7635036f1468500a560b0c286f0e3c1554620a15583c5a5759220e0e4a6835573517382d12232c755838356f500c0d0c390d184d4743513961112f30791f1f1a082f7241302f051c6b3a647373640474692c0535522169294b5c7a5a793f3837652e0f046a1e523149461a07455536373612267a562a36565a4677455070316d357d11687b6932786fa9a57d7aefe57d52314a7556f4517661a2cd357a7efd5c3f5e01566985097f3e78e6545139bf555ee2c83759a8e94f62854b73611af27d70d5fb506943d2666f91363c4aaee6607ab113686ea1287670d7cd5d7d99cf506070464d4632e0366b21ef5d7a76c1515db2b56252c90c504db60c3d79ef314a492408625210de636278344844534b545e85db674a8b314e44cefb6e5f20ca60435ce4683932665a4935684f574e27645046693961d9f4625ec3db7269696e4346d5427350a5cf446d41e17c51730e726a
 CRC11 : 85b89b05
 Header11 : 0b0000000015020800020000
 Sequence12  : 325dc67c0c0000000017020800020000c17905082b830508538c0508a3870508d9800508c37f05086f840508b782050833800508d97c0508ff840508df7b0508e97b0508e7890508e38c0508000000005781050877880508038405088b850508a57e0508f37b0508857c05081d7f050843870508317e05082b7c0508c3810508bb7d0508818a0508658905083b82050800000000000000001b770508000000009f9c0508b99c050800000000d5120508f78b0508138b050807790508c17905082b830508538c0508a3870508d9800508c37f05086f840508b782050833800508d97c0508ff840508df7b0508e97b0508e7890508e38c0508000000005781050877880508038405088b850508a57e0508f37b0508857c05081d7f050843870508317e05082b7c0508c3810508bb7d0508818a0508658905083b82050800000000000000008f0e0508000000009f9c0508b99c050800000000a9100508f78b0508138b050807790508c17905082b830508538c0508a3870508d9800508c37f05086f840508b782050833800508d97c0508ff840508f911050845110508e7890508e38c0508000000005781050877880508038405088b850508a57e0508f37b0508857c05081d7f050843870508317e05082b7c0508c3810508bb7d0508818a0508658905083b8205085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d
 Encrypted12 : 6632b1096e796c304b2f445e7258634cbb0b734212e4494c06fd777195d16f31bdcb315cb94a4e7a08c14446c0c0524946b23147bb11317bb4b27078ec19743a9311487aa6db5370b6bb5c516541367a11b861513efa42496db45f7cc1c27150c02b4a3f953f706de6246f616c114a7b32eb6a7e08123c665a25726da0d74b6cf80a606defec6b6956e34a704dce553d717271566967734c49146b5871587632d0fd6c4dfba4427d72454750b2663d71b0d3686d47d87d4a75376e4ba438365245e9373060b55272f3e2704b8cd54d5cfa1c4d6d37de5251cee5567d5bb5523d952d7541b5f54d39e74e6a58be1f546a83cc7539a0dd3c694a466d4421b2446905fa443877e8445ec7e1767bfc135d3ab623305acd285f6f2829365d1abf326d44185c5f5c2e3441a4d94670cb2f323eb2e732631dbf53527df5405870316d3566666d73e63c7d6736397872c9e57d5288d6705e41627369fc56357a9afd5c3f4af3566943097f3e921c545141b0555e12c33759d2ee4f629fb47361b6097d700dfd5069c7d0666f7bca3c4a881e607a91ec686eb142767075555d7d9dca506093ca484e6561336301e65d7a02cd515d3ab46252e7f7504de0093d7999364a49bc0b62524e2663620acd48444949545e6d26674af3cd4e44f40c6e5fc4c9604302ef683909e45f416e01126a315061581d00645e46686756212e2a3a00337c4613262b7409791c49091c24592f1e2a5f
 CRC12 : 7cc65d32
 Header12 : 0c0000000017020800020000
 Sequence13  : 31c4a6310d000000001902080002000069000000214b4d3d4c00000000000000000000000000000000000000d1dc030897e90308000000000000000000000000000000000bdd030800000000000000001d08050800000000000000000000000000000000000000000000000000000000950705085d07050800000000000000000000000000000000b5070508a3070508a5070508ab070508c3070508cd07050800000000d307050800000000000000001b0a0608050a060800000000000000000000000000000000b507050865850408a185040827860408c3070508cd07050800000000d307050800000000000000003f0a0608290a06080000000000000000000000000000000095f8050851f805086df80508a9f80508e9f8050859f90508000000007df905084f7769496e74657266616365310000000000000000000000630a06084d0a060800000000000000000000000000000000b50705081580040831800408598004089f8004081181040800000000358104084f7769496e74657266616365320000000000000000000000870a0608710a060800000000000000000000000000000000b50705080f8204082982040859820408958204084382040800000000d307050800000000000000000000000000000000a59e0308ef9e0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d
 Encrypted13 : 65abd1446f796c304b21445e7258634c1372764a182c01791971727936566a39644b34547a354b726745414ea69e5449e2db3747626d34734b367570336271327a6a4d724a8f5570553759596541367a5b316151497247416e305a744a47745865554f376644756563586a69716e4f73e46b6a7e646b3c667159776563564e64437765656e666e61866d4a70d54b553dd475745ec260764491646b58bc5f733a4f616945913f427d72454750677438795c526b6d51597e4a724e6b436541335a6e6a32383339577ae562704b30d04c5c98e64c6d7fdc5351ba60567da532523d4c51704999764d3938356f50576451625b4f76396a5b3f694a466d447633416172724130746c4156d99c767b08955d3a28a0305ae1ac5f6fdcae365d00c1326d756659570aab3441282f2a311e265244550c540e4936565a4677455070316d35056c6b7b24387e67363978725679785a314a755641627369e041357a78f65d3f68f857691df07e3ecce555517bb2545e414f325144e84e6209431f201b021d0a0418360442526367484a394251626572e9626b6e39597570304458757a43556870464d4665613363e3605d7a7ac7505d10b2635235f0514dd0f53c7929cf4b493977675a805e6362494a4d4c78375156465a6242304c4b4ceaef685faadd664367666d316e2a352e73012332265061581a3c490634090333094777612c1637661b3b192a33232465023c4f6b4057565f
 CRC13 : 31a6c431
 Header13 : 0d0000000019020800020000
 Sequence14  : cb320e260e000000001b02080002000020300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000dd2404087deb040800000000000000000dec040800000000000000007beb0408000000000000000043ed040839ef0408b9ee040841ef04083ded0408e9ed0408c1ed040887ee0408a1ee0408000000000000000055f2040849ef040883ef040800000000abef0408c9ef0408f5ef040827f0040859f004088bf004088df00408b1f004080000000000000000f5f004081df1040853f1040883f104080000000000000000b3f10408e3f1040857f204085df2040865f204080000000063f2040877f204087df204086bf2040871f2040847f104084df1040883f2040846756e630000000000000000000000000000000000000000dd2404087deb040800000000000000000dec0408000000000000000089b30408000000000000000043ed040839ef0408b9ee040841ef04083ded0408e9ed0408c1ed040887ee0408a1ee0408000000000000000055f2040849ef040883ef040800000000abef0408c9ef0408f5ef040827f00408
 Encrypted14 : 9f5d79536c796c304b23445e7258634c5a42764a7a5d10112614000a6a645b0b517202614d07173608263423122c23322962462008085707386a3219470a0450263a1b4473660935147e1705243146162f5a052d201d291d2b482e273e28063902301373233c013617371808160b6110011c6f761c1f1c1d715977653f1205547646514b1c07196177217f4c4f75503535394163595e734c52636e50715876324f61694542384775af6143581a9f3c7147586d65545378427fa26f4b6541335a6e6a323848d2537250657543555548547a8e4c6d61b55351c089577d29da533d71bc7441a39c4c39f9d86b58d08a556ac5ab7439435139614a466d4423c145693b9d4538f783455e4c647373f2825c3a8cb7315abdbb5e6f12a6375d00c8336dfe965d5ffaa23541d6a8477070523736336d376b8dc652525b86415823c0693de597697b6932786f36397872e5887c52d2bb715e1690776108b4347a08845d3f5978536127827e3e2497555117c1545e2abd3659009b4e6201c5726138877c70e18b516936270d04484a3942516265726e686d664853737830445875a76751600dad494e656133635667587278a9505d3930675a6c725545ccc43c796a4d4f413977675a10b4626270a54944c1d9555e07b5664a0da14f44a69c6f5f84ae6143e088693993885e4135684f5755506158139b3d690f87635ef9a87369696e4346e3a072509bab456da7857d515387736a
 CRC14 : 260e32cb
 Header14 : 0e000000001b020800020000
 Sequence15  : ad9780e90f000000001d02080002000059f004088bf004088df00408b1f004080000000000000000f5f004081df1040853f1040883f104080000000000000000b3f10408e3f1040857f204085df2040865f204080000000063f2040877f204087df204086bf2040871f2040847f104084df1040883f2040800000000000000000000000000000000dd24040861670408000000006b6504086d6f0408000000000000000089b30408c3780408000000004d6a0408e9720408916c04083d740408eb6b0408e9ed0408c1ed040887ee0408a1ee040800000000000000003d75040863750408a575040800000000f3750408197604084d760408877604081d7704088bf00408797704089d7704080000000000000000f5f00408e977040853f1040883f104080000000000000000b3f10408e3f1040811780408317804087378040800000000b578040881790408f37904080579040843790408b97a0408f37a0408a5690408a5650408416c04082969040866457874416e644261726f0000000000000000000000000000000000dd240408adc80308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000
 Encrypted15 : f9f8f79c6d796c304b25445e7258634c23827242b297484cd881767187a66e31644b34547a354b7292b545466ab3534926c33047e19c307b4b36757033627132c99b497aa2a3527002c55d5138b3327223cb6051497247410dc25e7c3db5705018a74b3f0db6716d12aa6e61369f4b7b3c9d6b7eba9e3d667159776563564e64437765656e666e61ee4e4b70172b543d71727156020277443f0c6a58715876324f616945cb8b437db13d4358677438790a32696dbd217c4ae3226f4b5835375285013630dad453729188714bd2bb4c5c988d4c6d585a5759796753755540533d2f247441ef044c3938356f50a411556a7d3374390e273d69cd30694c6b444569f98245380d1b455ed113777b596d583245583552bda45e6fdc21375d0ac9336df6975d5f7752314967584378c3a3333ed09c3363694e5252770f41580349693d66666d73dc4a7c67b7407c7aa5007c523433715e021b7761ec3c347a9e0c5d3ffc115769e1157e3e12095551435a545e270a4a2530072e2827461969757678786279556170526367484a39428c46617ac3a06e6e485373787734311a2926386858233f34455c0e437e280b2d3017067c7663381f3e200a0b0a397d584a3133611112152873645b4a61051e133d65037f09093d07621e14011a252e0f1a0c3205223444114e1a7a61501a3d77686d4170093a6624143a4e19291832333b310e131c0a2e071c0112311b243e7074777762
 CRC15 : e98097ad
 Header15 : 0f000000001d020800020000
 Sequence16  : 446f72b110000000001f020800020000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000a3bb0308a5bb03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200000000000000000000799b0508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000f98d0508000000000000000050657273697374656e74000000000000000000000000000000000000cbb103080bb2030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d
 Encrypted16 : 100005c472796c304b27445e7258634c39482a1f4a023e370943434b036f5c0c5379681015563e1f022b353d2b12252e1f57573b1131731a3f5e00126f322704485e123f001b1824144729350c22570e2f560a051a0b29220642351a2334152c0c3a216b22081a0608760919016e4f73716c6f76396c396e7159776563564e64e0cc666dcbdd6d69336a4f7853287d10155f543249421776770754751574763220123620304a280752787a701400590d2e3b320635200c7e3d1d340637130d7221396d7d616b08341f2b306a555548547a5914302b3f252a255562475d0c61007b632c0d25123d5c5d5b1b230b34230d0e201345300d7e083e2e18262a63175740461e7d35250f0a0d14031f300e39462c375b0e043b3d0050246f111557500210147734072231492b37241f15203736336d376b7836565a3fec405870316d3566666d730f53141c533978721543240f422f07251d50425b607f06475a440573361b260c211e0e450f352336005633223213753805013f081a64205f4742273523301b3d3122130b21295836380d0b2e2a3d2e2f1417231942373d5b1933256870464d4665613363afea5d7a754554553930675a3c1727362c044c1404394f413977675a5359666a494a4d4c783751568deb614a3bfe48444f716b57152c122e152b0c5f53013f3b35684f57cfc940198ba51d204668c7167a475720696eeb07484fee180016026500383a6b4443474f
 CRC16 : b1726f44
 Header16 : 10000000001f020800020000
 Sequence17  : 067939fe110000000021020800020000320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000fb680508000000008b6605083d6e0508617105086d66050885660508556705085b6705080000000000000000e767050861670508000000000000000085690508216a0508a96a0508236d0508656d0508276b0508776b05080000000000000000bf68050853680508a3680508000000000368050800000000000000000000000000000000c56b05087f6c050800000000a96c0508816e0508a56f05088d70050851710508f3710508ad7105082372050800000000e9680508ef680508f5680508000000001d720508ad720508297205085572050881720508d9720508df720508e5720508dd65050863616c506f696e74203d3d20286d79456e746572656443616c506f696e747320
 Encrypted17 : 52164e8b73796c304b19445e7258634c4872764a752e030a557172795013124d252550161b4724723713777c4362767c5502344f21576826385307036f5040004f537b4776600a3c3a542c34002f42091a691636231724351d6c1d1d3e2f013a3905190154702a2822112435301e3f1f180f0e0250035732212b180116353a0d2c1931001d1232256318201c032f245c1e1c25331a135d2f22136e50210e40007b4c572e27410f141c212b351554194467686d65373c152f01011c2a6541335a0d055f55406c043850657543363a25394a210420585a57595c57611146106707287f5579781548311d055b345764516241754101275c39617a735d7d7633416172724130746c4156b70c767b596d5832ce3e305a753a5f6f5427365d345e326df0005c5f223534413c3f467070523736336d376b9f5153522710405870316d3566666d73ec5b7d6717537d7aff137d521227705e240f7661722d357a1a1d5c3f5978536144707a36ec0d5451395b555ee227375971694a6a455c7361757678786279556170526367484a39429409607a1104686e4853737899285d7dfb2d5060d529484ee811366b07165d7a8634515d944162524f00504d4577387183254a49d61f6252a6316362494a4d4c6545545eeb28674a193e4e441a036e5fc4316043be146839ed145f41d01a4a5f8835645025085531290109225a7a4a4141033a03263b132a372002043e3a16301a030442
 CRC17 : fe397906
 Header17 : 110000000021020800020000
 Sequence18  : 4c2551501200000000230208000200002b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c73650000000000000000000000fb6805081f6505088b6605083d6e05086171050815640508796405088f6405085b6705080000000000000000e767050861670508000000000000000085690508216a0508a96a0508236d0508656d0508276b0508776b05080000000000000000bf68050853680508a3680508000000000368050800000000000000000000000000000000c56b05087f6c050800000000a96c0508816e0508a56f05088d70050851710508f3710508ad7105082372050800000000e9680508ef680508f5680508000000001d720508ad720508297205085572050881720508d9720508df720508e5720508dd6505080000000000000000fb680508000000008b6605083d6e0508617105086d66050885660508556705085b6705080000000000000000e767050861670508000000000000000085690508216a0508a96a0508236d0508656d0508276b0508776b05080000000000000000bf68050853680508a3680508000000000368050800000000000000000000000000000000c56b05087f6c050800000000a96c0508816e0508a56f05088d700508
 Encrypted18 : 184a262570796c304b1b445e7258634c5152473f10674c44164b2e2c4533184a387905664f0c7d4750771d0a1821222c105c403c3e3d461c21531604403e365b0e0238101d02004e67030614240878260749143520112635075f342819221a2b0a27137335211b160c2a440a011e4f73170d03055c6c396e7159776563564e64b81f606d71036b69b80c4a704b22553d1003745e7c0376442b076b58fe3c733a14066c4d423847757245475080133d71263f686d54537842724e6b43e02836524f0037309a5352727308704b30384d5c1e084d6d2f3152517967537568355735f339754119194d399b5d6a5857645162672d7539435139614a466d447633416172724130b107445e3308767b596d5832ec34305ac93a5f6f9039365dd448326d24175c5f84233441ca2946705320323e336d376b915e5352a91f40588559683d66666d7374407d679b4b7d7a7f0b7d526438705ec01076618c34357ab2045c3fbc0a566999157f3e536551596a335056ba27375971694a6acd52736148187d70030850691d34666fcd2c3c4a0405607a350f686e48537378304458759d2450601121484e6561336356675872f02c515d185a6252c518504d661a3d790f204a491e1c625224326362494a4d4c78375156f932674a63244e44ec196e5f4543654b640e683932665a4935684f5755506158466939618303625e052b7269696e4346e1237350d32a446df7057c51f907726a
 CRC18 : 5051254c
 Header18 : 120000000023020800020000
 Sequence19  : 57ac9f3e13000000002502080002000051710508f3710508ad7105082372050800000000e9680508ef680508f5680508000000001d720508ad720508297205085572050881720508d9720508df720508e5720508dd65050819f805081ff8050825f8050800000000000000000000000000000000000000000000000000000000fb680508000000008b6605083d6e05086171050831c90508d1c90508ebca05085b6705080000000000000000e767050861670508000000000000000085690508216a0508a96a0508236d0508656d0508276b0508776b05080000000000000000bf68050853680508a3680508000000000368050800000000000000000000000000000000c56b05087f6c050800000000a96c0508816e0508a56f05088d70050851710508f3710508ad7105082372050800000000e9680508ef680508f5680508000000001d720508ad720508297205085572050881720508d9720508df720508e5720508dd65050817ca05081dca0508e5ca0508000000000000000000000000000000000000000015ca0508000000000000000000000000000000000000000000000000000000000000000000000000fb680508000000008b6605083d6e050861710508f1540508d1c90508ebca0508ed5f05080000000000000000e767050861670508000000000000000085690508216a0508a96a0508236d0508656d0508276b0508776b05080000000000000000
 Encrypted19 : 03c3e84b71796c304b1d445e7258634c2b037342ca16494cf800777115246f31644b3454935d4e7a882d4446822a52497532344f7f1f317be64470781a10743a2f18487ac02053708c455c51ba333372a34b61519417424977c85f7c55bf715040ad4a3f6644756563586a69716e4f73716c6f76396c396e7159776563564e64b81f606d6e666e61b80c4a704b22553d1003745e58ae764483aa6b589a92733a14066c4d423847757245475080133d71263f686d54537842724e6b43e02836524f0037309a5352727308704b30384d5c1e084d6d2f3152517967537568355735f339754119194d399b5d6a5857645162672d7539435139614a466d447633416172724130b107445e3308767b596d5832ec34305ac93a5f6f9039365dd448326d24175c5f84233441ca2946705320323e336d376b915e5352a91f40588559683d66666d7374407d679b4b7d7a7f0b7d526438705ec01076618c34357ab2045c3fbc0a566999157f3e44af545177f9555ea485375971694a6a463476697576787862795561705263675d803c4a516265726e686d6648537378304458757a43556870464d46656133635667587275455455c25862526c725545ce113d7957234a4958066252a20d63629883484493fd545eab05674a304c4b4c4f716b57a22460430601683932665a4935684f57d039645067033c69ef02625e592a72690c03464e6f247350252f446d526a795974777762
 CRC19 : 3e9fac57
 Header19 : 130000000025020800020000
 Sequence20  : f1655157140000000027020800020000bf68050853680508a3680508000000000368050800000000000000000000000000000000c56b05087f6c050800000000a96c0508816e0508a56f05088d70050851710508f3710508ad710508c75a05080000000097580508b3580508a5580508000000001d720508ad7205082972050855720508817205080b600508ed620508616305080b5405080b5505081b550508e5ca050800000000000000000000000000000000000000002b550508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000dd240408fff2040800000000a7fc0408c7f8040895f9040823fa04086bfb04080ffc040881fc0408cdf20408c9f5040805f60408b5f6040863f70408e9f704082ff60408bbf90408e9fd04080000000000000000000000005bff04085dff040863ff0408536c6f740000000000000000000000000000000000000000dd240408db4e050800000000a7fc0408c7f8040895f9040823fa04086bfb04080ffc040881fc0408a94e0508c9f5040805f60408b5f6040863f70408e9f704082ff60408bbf90408e9fd0408000000000000000000000000d35305087f530508a153050875520508e95205081b530508d55205083f5305080000000067530508000000000000000000000000000000007fea0408fff2040800000000
