
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x971f2edf, the checksummed addresses were:
  0x8020300 - 0x806243b     (0x4213c bytes)
  The total number of checksummed bytes was 0x4213c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d235
 Encrypted10 : 8b1e073b68796c304b2b445e7258634c951973420e00494c821977714b376f31f715315c196a4e7a9a244446c228524976533147ab33317b44697078ba02743a4f04487ad8235370e45b5c51442c3372795d6151f01642496e305a744a47745892924b3f6644756563586a69716e4f7318ef6a7ebaef3c66715977656e9c4a6c437765656e666e61945e4a70764c5035717271566967734c3be06b58f2db733a4f616945730f427dad2a4258b41a3d713c03686d650f7d4a2d286e4b2231365249013730685a5272b907704bf2324d5c82064d6d633f5251ee38567d2f5d523d7569754127494d3927476a58cc09546a83357539435139619b25684c9958446945154438a304445e3105767bca335d3a2607305ab5355f6f803c365d5a59326dbc385c5f780d3441ee384670453c323eaa1c3263c95a5352671a40584f55683ddf02687b6932786f6d50254f3279785a6a232869416273690e2f6d5e364b041b020e0e611f19270b3a6551594b781d6b0d4f325171694a6a463476691e2f7d706279556170526367484a394238e1607aedeb686e48537378c59f5c7da52c5060a328484e1e3a366b673b5d7a2a23515d7e4062524b19504d1e143d79832f4a499e106252e83c6362722f4844ef68545e0132674af1904f4472ac6f5f5a316043fc0b6839d5165f4135684f5784336450a9023c69710f625ead2f7269140f464edb117350311b446daf0b7c51c11d726a
 CRC10 : 4e7071df
 Header10 : 0a0000000013020800020000
 Sequence11  : 04749fd00b000000001502080002000045de0408c95e05080f5f050875de0408356e050899710508b16c0508216d05083f640508b96405082bd90408214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d00000000000000000000000081840508000000000000000000000000698305088383050800000000ed880508df6f0508d36e05087b5b0508315c05085f66050847700508276b05085b630508e9620508a7670508bb6505083b650508975f050847680508658a0508a58a05081f7205089b6d0508e770050800000000d1630508ef6b050837670508d76805087d610508935e0508635f0508fd610508b56a050803610508c95e05080f5f050889600508356e050899710508b16c0508216d05083f640508b9640508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfc
 Encrypted11 : 501be8a569796c304b2d445e7258634c3fac7242f039494c5a2e777143886e315125315ce3444e7ad6294446562f52494a563147db09317b60ef717812293c0f296a4d7260191b4519375959440a6647634164596821037c5e0175447b68466857654f3747172158526a505941547f43716c6f761838694b1564520163564e64622335400a5b4b541d59297857180010154f54256967734c6f0a420b180576321408347826384775292c1a6f677438791c3130490f6e256e293836433e286e67076a32385a150c470d3e1c1e5555485439634865585a5759f8e3567d683557354c5170494a71483151b66a58d4e7546a64457031aed93c699529684ca55d4469092944384530445e1302767b1e1d5d3a6233305a13375f6fdc34365dfe5f326dce035c5f4c373441f0074670373a323e56e73263ddbc535259054058eb5c683d8116687b6932786fe75a7d7ab9127d52062d705e960a76612827357afe285c3f3a275669b9117f3ee60f54516952555e881137597e364f62cf54736140187d70fb085069c13e666f69273c4a6e06607ad70c686ec8d2f1fbb4c1def2f2cadfe3fccbc3c9f5f0a1f0c2f2cee5eddccecea5adf9c5ccd3f7e6e1d29ed6c2e7e4ed94d9c8eaa2ebd5defcfcfaf4c18deaeafbe4dd82f18e88888ab7ac9f8c89ae87aaa8a2e1e3b4899de0be988f8c8aba849bb7e681a78ad4b29fa190898084a8aaa5a199a8a3b6b291a79c8ea18d8d8c9e
 CRC11 : d09f7404
 Header11 : 0b0000000015020800020000
 Sequence12  : 6d3ab27c0c0000000017020800020000fdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d5200000000000000000000006b59050800000000000000000000000069830508838305080000000001400508df6f0508d36e05087b5b0508315c05085f66050847700508276b05085b630508e9620508a7670508bb6505083b650508975f0508476805087f5e0508895e05081f7205089b6d0508e770050800000000d1630508ef6b050837670508d76805087d610508935e0508635f0508fd610508b56a050803610508c95e05080f5f050889600508356e050899710508b16c0508216d05083f640508b964050800000000000000006b590508000000000000000000000000698305088383050800000000b5390508df6f0508d36e05087b5b0508315c05085f66050847700508276b05085b630508e9620508a7670508bb6505083b650508975f0508476805087f5e0508895e05081f7205089b6d0508e770050800000000d1630508ef6b050837670508d76805087d610508935e0508635f0508fd610508b56a050803610508c95e05080f5f050889600508356e050899710508b16c0508216d05083f640508b964050800000000000000006b59050800000000
 Encrypted12 : 3955c5096e796c304b2f445e7258634c878c894a505a25680e182f556d3f37153f226978215c16723c2c1c73134257412e5b6970626d3473105f284d5a6271322103104f287e0d11083759593e286b4730396459741b6b1a076d5a74237a07740c79261b0f683365421a2e54540a4f735027224b6b6c396e7159776563564e64282e606d6e666e61336a4f78764c503518f1745eeae4764452636e507018733a900e6c4d9156427d091e425856283d71183e686d13237d4a55256e4b3e22365287083730945e5272eb00704b6e304d5cae3c4d6d1f3252510639567de16b523d53237541d11c4d39df456a5857645162b5267539ac3a3c697d21684ca15b44690f134438e732445e2f3b767ba40c5d3af032305a4b355f6ffc08365d5667326dfc065c5f423c3441fe294670c13e323e1200326347525352ff13405870316d3566666d73026b7d67363978725679785a314a755628e17661d6c5357a6d765937ec4156699b1f7f3e800b54511168555e701337592e0f4f6201447361521d7d70391a50699930666fef2d3c4aea07607a550d686edf0c7670772c5d7d051d5060f918484e7a13366bcd0a5d7a9235515d3930675abd11504daa1c3d795d2a4a49ee1f62522e386362da1448441b68545ebb3b674a85264e444c106e5f8c1d604368396839bb065f4100064a5fcc216450f7053c696705625e45237269d00a464e484f76585244416539337c5174777762
 CRC12 : 7cb23a6d
 Header12 : 0c0000000017020800020000
 Sequence13  : b7772e050d000000001902080002000000000000000000006983050883830508000000005dc70408df6f0508d36e05087b5b0508315c05085f66050847700508276b05085b630508e9620508a7670508bb6505083b650508975f0508476805087f5e0508895e05081f7205089b6d0508e770050800000000d1630508ef6b050837670508d76805087d610508935e0508635f0508fd610508b56a050803610508c95e05080f5f050889600508356e050899710508b16c0508216d05083f640508b96405080000000000000000abc2040800000000000000000000000069830508838305080000000009c50408df6f0508d36e05087b5b0508315c05085f66050847700508276b05085b630508e9620508a7670508bb6505083b650508975f05084768050881c60408cdc504081f7205089b6d0508e770050800000000d1630508ef6b050837670508d76805087d610508935e0508635f0508fd610508b56a050803610508c95e05080f5f050889600508356e050899710508b16c0508216d05083f640508b96405085b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000f9d40308d7f203080000000000000000000000000000000033d503080000000000000000e5c104080000000000000000000000000000000000000000000000000000000061c1040829c10408
 Encrypted13 : e31859706f796c304b21445e7258634c7a72764a39674c443cf27771b5d56f31644b345427f24f7ab82a4446a42c52490e6931475331317b145070787412743a5d01487a1a315370bc555c51c2263372fd5c615172174249f96f5f7c0d2f71501a0b4a3fef1a706d7c2a6f61ea034a7b961c6a7e396c396ea03a726d8c3d4b6c7410606db90e6b694e0b4a70e512553d122d745e94067644e7096b587239733a863f6c4d4d67427dfb254258521a3d71de29686de53f7d4a53236e4b5a253652d70e37303339577a50657543fe974c5c39634865585a57597967537501b6523dcfd275414a71483131f06b58880b546ab72b7539380a3c697b1a684c29554469350244385307445e1707767bb00f5d3ae23f305af3315f6f0e33365dce67326d320e5c5ff6943541aa9d47706f20323ea80032639f46535246774550a152683d890d687b5e557d67e1517d7a2b187d52a214705e223d7661a827357ad81c5c3f5a1956698d2e7f3e5c3a5451e353555e74213759e8184f62f7587361541b7d705d1d5069c936666f1323647f3562657235013059485373786b2d0559217e08442b3010463e086e5e3f675872540e19687530675a6c725545457738716a4d4f413977675aaa8d65629eb84e4478375156465a6242304c4b4c4f716b577696664367666d3132665a49d0a94b5f5550615846693961466867567a477761696e4346484f76585244416533ab7d515db6736a
 CRC13 : 52e77b7
 Header13 : 0d0000000019020800020000
 Sequence14  : 63f55f2f0e000000001b0208000200000000000000000000000000000000000081c104086fc1040871c1040877c104088fc1040899c104089fc1040800000000000000006b1e0608551e06080000000000000000000000000000000081c10408f591040831920408b39204088fc1040899c104089fc1040800000000000000008f1e0608791e060800000000000000000000000000000000d51206088d120608a9120608e91206082913060899130608bd1306084f7769496e74657266616365310000000000000000000000b31e06089d1e06080000000000000000000000000000000081c10408958f0408b18f0408dd8f04082390040895900408b99004084f7769496e74657266616365320000000000000000000000d71e0608c11e06080000000000000000000000000000000081c10408377304085173040885730408c17304086f7304089fc104080000000000000000000000000000000071a30308c3a30308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b3034
 Encrypted14 : 379a285a6c796c304b23445e7258634c7a72764a39674c445571727936566a39e58a305c15f44f7a1684454600835349faf33047fbac307bd4f77178336271327a6a4d722a4c507000295f516541367a46396459497247416e305a74cb86705090c44b3f57d6716dd0ca6e61feaf4b7be8ad6b7ea6ad3d667159776563564e64cc69636d17786869336a4f78764c5035717271566967734c87716858fc4a703ae6736f4dab2a417d5b564158fe673e71fa4b6b6d1b24110b1c3a0e310320503f5f6a32383339577a50657543e64b4e5ca47d4e6d585a575979675375683557354c517049cbb04c39adba6b58e6eb556ab9ca743960c13d69dfd6694ccfa345693d0528791a1824242a0510166b6d58324558355248545a67e248355d9826316d75665957775231496758437870523736b2ac33634f45525217044158f542693da715697b06417c67a9f87c7a5679785a314a755641627369554630721cd55a3f9adb506944707a360f293e3e2c5a3c33324f32512d3c3a0d3455120c067678782701214123260c15292d5c42013453405a484c5b68637378737e04200926271b2c747c7450580556615504361a2621385c5e13293022272a2f125b05191108284d1f12380f09305c7b7e1201397e1f0a072a122e592f2a38261e050b003b111813091f505503060d70103b04213f1339210c1702361867565f345212696e4346140b3d686775754b200b0e59303c4756
 CRC14 : 2f5ff563
 Header14 : 0e000000001b020800020000
 Sequence15  : baac3b750f000000001d02080002000039390000444b30353039000000000000000000000000000000000000a12f0408111d05080000000000000000a11d050800000000000000000f1d05080000000000000000d11e0508c72005087123050847200508cf20050800000000771f05084f1f0508152005082f2005080000000000000000b5230508d72005081121050800000000392105085721050883210508b5210508e7210508192205081b2205083f220508000000000000000083220508ab220508e122050811230508000000000000000041230508b7230508bd230508c523050800000000c3230508d7230508dd230508cb230508d1230508d5220508db220508e3230508e923050846756e630000000000000000000000000000000000000000a12f0408111d05080000000000000000a11d0508000000000000000061e404080000000000000000d11e0508c72005087123050847200508cf20050800000000771f05084f1f0508152005082f2005080000000000000000b5230508d72005081121050800000000392105085721050883210508b5210508e7210508192205081b2205083f220508000000000000000083220508ab220508e122050811230508000000000000000041230508b7230508bd230508c523050800000000c3230508d7230508dd230508cb230508d1230508d5220508db220508e3230508e9230508000000000000000000000000
 Encrypted15 : eec34c006d796c304b25445e7258634c434b764a7d2c7c716548727936566a39644b34547a354b726745414ed66d5349642f3147626d34734b367570927f743a7a6a4d72415256785a2a5c516541367a46396459986c4249a9105f7c3b64715022754a3fa964706d63586a6906714a7b3e736a7e2c4c3c665e79726d63564e6443776565db456b69e44a4a70676d553d717271565046764405426b58f279733afa406c4da519427d6b6742587c563d71787a686d54537842724e6b43e6633652c5483730d21b52724146704b555548543963486519795251ce44567dd516523d897275414a714831fb166a588047546ab966753988723c699b65684ca3114469a9504438974f445ea547767b1f1836514558355248545a67355633555938376575665957d67d35417645467070523736336d376bd92b53524677455070316d350782697b6932786f3639787287677d52f66a705e304176611266357aa2565c3f59785361336f7f3e1c7a54517f13555e6e6f375971694a6a46347669c0557d70b55950696173666f484a39426843607a3949686ecb72767085655d7d9d6250606964484e7e43366b69455d7a754554553930675aef50504dee553d798b6f4a49285462525359666a494a4d4c3914545ef179674a8d6f4e448a526e5f4543654ba4456839e5455f41e84b4a5f9e736450974a3c69934a625ea16572698a4d464ea16c735052444165526a795974777762
 CRC15 : 753bacba
 Header15 : 0f000000001d020800020000
 Sequence16  : 48c9ba9b10000000001f02080002000000000000a12f0408ad790408000000004577040815820408000000000000000061e404086b8b040800000000f37c04089185040871230508297f0408e586040800000000771f05084f1f0508152005082f2005080000000000000000e58704080b8804084d880408000000009b880408c1880408f58804082f890408c589040819220508218a0408458a0408000000000000000083220508918a0408e122050811230508000000000000000041230508b98a0408d98a04081b8b0408000000005d8b0408298c04089b8c0408ad8b0408eb8b0408618d04089b8d04084d7c0408857904087f770408d57e0408ab7b040866457874416e644261726f0000000000000000000000000000000000a12f040801d60308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000
 Encrypted16 : 1ca6cdee72796c304b27445e7258634c7a72764a9848484cf808767136566a39213c305c6fb74f7a6745414e7742574114d6304709e6307b4b367570c01e753aebef497a307153707c485d5180c73272463964593e6d4249212f5f7c5f6771504a754a3f6644756563586a6994e94b7b7ae46b7e74e43d6671597765f8de4a6c82ff616d9bee6a691ce34b70b3c5543d6850745e48ed774417e96a58715876324f616945c11a427de3cf435886563d71567b686d54537842724e6b4324623652d7e03630eab353724bee714b5555485464e84c6d71d65351e2eb577dc5be533da7da74412bfc4c39a3b86b581a18556ae13c74393c263d699f38694cdd48456914373944350225142d161c73596d58324558355248545a6735563355f817336d74b05a5f7752314920282a1723375a361b084519580b6b7a6e38160f35633f1c293532363b60272179773d5b7605047a192f0724615f4e497d09632d28240b1e162b0c241622257b06311401357c0718041d1b710d156a4223460449484b58502d2a0a2422004a281b157c10033d28273a2d35390616202c790a1f5c7a435568337c1113160441100a556940407c62600e023b1e0311202820194c02361d3d2e5312042e200521033d22382e24670760746e3d0f710505100e011b3b2c20043f0e09036d611f342a5d1a20393c23002c2f06573d0224083511691411196e4346484f765852444165526a795974777762
 CRC16 : 9bbac948
 Header16 : 10000000001f020800020000
 Sequence17  : b1c099791100000000210208000200009fc30308a1c303080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000000000000000000091810508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000cd720508000000000000000050657273697374656e7400000000000000000000000000000000000051b9030891b9030800000000506f7765724d616e61676572000000009a992141cdcc244100002041000070410000a8410000984052524300525243323034302d320000004c494f4e000000004e6f426174746572790000000000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c
 Encrypted17 : e5afee0c73796c304b19445e7258634ce5b1754298a44f4c557172791332471c006611305a102f4842217b6b136e57411a416b2a101f5b016b0b48504016104613091211202122441a64061c37130852096a3b1c1b20180f217e1f5d4a477458266f1362152107163f6a5b5b44577946465e3332560f4c03143703163f063c0b291206111d3a290847023a1a2a1c060343462e1b282e3d1013131e3c183b1746260e07190e57201217371b142b1b5f1e222a4306242378423e210c240033335a6e6a32383339577ac1e4704b55554854396348653e3b3b2a1c6753752b0f0b603f34023a164379030d0c596560560d260b26055c263f4d1216161f2b1c562215012e065900043434103425456b59077f04117b0e09242a0b5c3552213057593931331a1e2b166128152b265613224736336d376b7836565a8b05405870316d3566666d7339570a1c5f4a0c17380d785a314a755641627369554630726d76593708c15069d5c9793e536551593a5c27333302533f100e2f1846347669efef5939afb5712070524326484a49035162cd336e68f5261a01307862161b474a77654542464d4629287c2d566758723b2a16344d44022815725545457738710c08373578190318322b096a191c7b7e4c17706b666a6242737617193c14192419715479525f5b040554060d5a0b3a3a303e152b1a394b0e2c0d0422091b30081d063624141f206e60701e28132337053507070e
 CRC17 : 7999c0b1
 Header17 : 110000000021020800020000
 Sequence18  : 2c39ee2812000000002302080002000069636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000050563632342d3e6b657948616e646c657220213d20300000636f6d6d7355534200000000636f6d6d734f776900000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000053687574646f776e2074696d657200003035303900000000000000000000000073c405080000000003c20508b5c90508d9cc05080000000000000000e5c10508fdc10508cdc20508d3c2050800000000000000005fc30508d9c205080000000000000000fdc4050899c5050821c605089bc80508ddc805089fc60508efc60508000000000000000037c40508cbc305081bc40508000000007bc30508000000000000000000000000000000003dc70508f7c705080000000021c80508f9c905081dcb050805cc0508c9cc05086bcd050825cd05089bcd05080000000061c4050867c405086dc405080000000095cd050813ce0508a1cd0508c7cd0508edcd050839ce05083fce050845ce050855c1050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174
 Encrypted18 : 7856995d70796c304b1b445e7258634c1311173e5008221805031d1d43351e500b2560310941173637372e2a022123281a5c602a11191a103b467570633447004e477319242b1e193b53353c17611747660964592a1d2a2c1d6509364a477458063a225a150b020c63586a691201221e022e2333396c396e546945014d737e56275940555c026e61165a7b1c764c5035544240660d6a734c010b1b241537015c6f150028274a4775427077696774387947586d6554537842018a6e4b6541335a6da8373086f0527289a9704b5555485439634865bd9b525184a6567da5f7523d9f9375414a71483138356f5008a7546abd877539435139614a466d448bf74469ebb7443855aa445ed7ac767b84a55d3ada9e305aa7925f6f355633555938376542a25c5fbc9134417c9c46707052373648ae32637836565a4677455070316d3566666d7354f57d67c1fe7d7a5679785a1082705eb8ab7661488d357a68ba5c3f90b456692fbd7f3e76a85451f1fe555e414f325110ad4f6221f0736118b27d7062795561e59f666f5b843c4af0af607aa9a5686ea59e7670098a5d7d458d50603588484e30a0366b350634221a2c3a21190d5a7a441f2c002b035d030f290c20552708333d2d154a626a7c395137515605603e174329393f13435a65707a537e505431755d052f2450063b24090013372c0c5a153534203f0e2f0203353e15707a7b2915130d0f39131a09351d141616
 CRC18 : 28ee392c
 Header18 : 120000000023020800020000
 Sequence19  : 12d6004f130000000025020800020000696f6e5c53656e736f725c4453656e736f722e637070000066616c7365000000000000000000000073c405089bc0050803c20508b5c90508d9cc0508000000000000000091bf0508f5bf05080bc00508d3c2050800000000000000005fc30508d9c205080000000000000000fdc4050899c5050821c605089bc80508ddc805089fc60508efc60508000000000000000037c40508cbc305081bc40508000000007bc30508000000000000000000000000000000003dc70508f7c705080000000021c80508f9c905081dcb050805cc0508c9cc05086bcd050825cd05089bcd05080000000061c4050867c405086dc405080000000095cd050813ce0508a1cd0508c7cd0508edcd050839ce05083fce050845ce050855c10508000000000000000073c405080000000003c20508b5c90508d9cc05080000000000000000e5c10508fdc10508cdc20508d3c2050800000000000000005fc30508d9c205080000000000000000fdc4050899c5050821c605089bc80508ddc805089fc60508efc60508000000000000000037c40508cbc305081bc40508000000007bc30508000000000000000000000000000000003dc70508f7c705080000000021c80508f9c905081dcb050805cc0508c9cc05086bcd050825cd05089bcd05080000000061c4050867c405086dc405080000000095cd050813ce0508a1cd0508c7cd0508edcd0508
 Encrypted19 : 46b9773a71796c304b1d445e7258634c131d18166a0222373a032e3d6533044a0b391a370a454b7201242d3d124257417532344f626d347338f27078a8a2743a79a8487af49b53708cfb5c516541367a46396459d8cd42499b8f5f7c41877150b6974a3f6644756563586a692ead4a7ba8ae6a7e396c396e715977659e924b6cdab2606d4fa06b69a8a24a70ab84553deeb4745e86a1764452636e507158763278a56c4d89fb427d69814258677438793c9b686d54537842724e6b436541335a6e6a32380efe5272a7a2704b5555485418ab4d6da193525164ac567d6df9523d859d754121bc4d391df86a58cca9546a6445703122953c692d82684c1bf7446972724130e1a1445e5faa767bf8a05d3a8295305aa5995f6f0c98365d66f6326d30a85c5f22933441675843787052373640a932637836565a45b54058c5f8683dbfaa687b6932786f36397872b3b87d52cc8b705e8ca076618684357a6d765937597853611bb37f3e8aa754516a335056414f32518cad4f62dff1736154b07d70f9b15069ad9a666fd78c3c4abea4607a6e686d664853737807805d7db18050606b82484e656133632da45d7a754554553930675a6c72554545773871578a4a49ceb062525359666a6882484481fe545e5b91674a35804e4486bd6e5f2e8e604342ab6839a9ab5f4135684f573494645021ad3c692bac625e7a477761fca3464e5b817350f389446d95a77c5199ba726a
 CRC19 : 4f00d612
 Header19 : 130000000025020800020000
 Sequence20  : 256337bf14000000002702080002000039ce05083fce050845ce050855c10508491206084f120608551206085b120608611206080000000000000000000000000000000000000000000000000000000073c405080000000003c20508b5c90508d9cc0508000000000000000029e10508c9e10508ffe20508d3c2050800000000000000005fc30508d9c205080000000000000000fdc4050899c5050821c605089bc80508ddc805089fc60508efc60508000000000000000037c40508cbc305081bc40508000000007bc30508000000000000000000000000000000003dc70508f7c705080000000021c80508f9c905081dcb050805cc0508c9cc05086bcd050825cd05089bcd05080000000061c4050867c405086dc405080000000095cd050813ce0508a1cd0508c7cd0508edcd050839ce05083fce050845ce050855c105080fe2050815e205081be2050821e20508f9e2050800000000000000000000000000000000000000000de2050800000000000000000000000000000000000000000000000000000000000000000000000073c405080000000003c20508b5c90508d9cc05080000000000000000d1af0508c9e10508ffe2050871bb050800000000000000005fc30508d9c205080000000000000000fdc4050899c5050821c605089bc80508ddc805089fc60508efc60508000000000000000037c40508cbc305081bc40508000000007bc3050800000000
