
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xa35e851c, the checksummed addresses were:
  0x8020300 - 0x805e18f     (0x3de90 bytes)
  The total number of checksummed bytes was 0x3de90
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dd53
 Encrypted10 : 791ca3cc68796c304b2b445e7258634c7a72764a39674c440297767136566a397339315c4b474e7a6745414e7caa53496a5031475d0c317bfe787078562d743a5d33487a3a305370ce6a5c51dc173372e56c61512a284249c5685f7c59117150e4074a3f951e706d6eb16e6138874b7b5a0c6a7e26333c667159776554014b6c2c29606d913f6b694c314a703918553dea23745e4435764497376b584605733a96326c4d9169427dd112425804273d71fa38686dfd0c7d4a5f166e4b6541335a35036f055739577a0b0c287c55554854620a153e31076859220e0e5933080a1917272d491118150c51356f50762f1c5f28457031435139614a466d44597f446972724130631e445e7d16767b596d5832c058305a57365f6f0a37365dec76326d10295c5f500b34411c3a4670eb0f323e8a3b3263db635352252d4058db69683d7530687be8607d67c5637d7a57787d527e4b705e6a0276614a19357a6d7659376e2f56692b2e7f3eac3c54511568555e0e1b3759ea384f626b667361b0227d7055245069f950666f9b1b3c4af235607ab76a686ef5337670991b5d7d571b50609db9494e442a7e5e05675872540e19687530675a4d390578600f38714b1e0b7c0946486a6276545a7b7a4d4c2b522576151e5f167f08044c6e223f6a74715f7b575c5d0132665a49660d3b7706045c0c092d7661673c37731e7a5205696e4346691b267d367964507c591f59491e5b39
 CRC10 : b9d4732d
 Header10 : 0a0000000013020800020000
 Sequence11  : 7fcfe5430b0000000015020800020000695d0000692c5b3d5d5b695d000000005b695d3f0000000000000000000000001973050800000000177205083172050800000000d97705081f6205083f610508b54e0508654f0508275905087b6205089b5d0508b9560508a3550508635a0508ab5805081356050881520508f35a050831790508717905082b6005081f5f050800000000375705086f5e0508ff5905087f5b05084f5405089b5105082d520508c5540508375d0508d9530508d3510508a357050863530508bd600508a95f05082d580508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000692c5b3d5d5b695d00000000214b4d3d520000002150503d253033750000000000000000000000002f4c050800000000177205083172050800000000fd0c05081f6205083f610508b54e0508654f0508275905087b6205089b5d0508b9560508a3550508635a0508ab5805081356050881520508f35a050887510508915105082b6005081f5f050800000000375705086f5e0508ff5905087f5b05084f5405089b5105082d520508c5540508375d0508d9530508d3510508a357050863530508bd600508a95f05082d58050800000000
 Encrypted11 : 2ba0923669796c304b2d445e7258634c132f764a504b1779082a1b2436566a393f22696b7a354b726745414e774257416c413147626d34735c4470780210743a7a6a4d72982553704a555c515a203372f37761512c3d424949695f7c31257150fe084a3fdf12706dc00d6f6112344a7bda346a7e2a3a3c66f00b726d900c4b6c720e606d1f1f6b69180a4a706913553d717271565e3076443d3d6b588e01733a303a6c4d0d6c427de91442584a263d71820c686d630e7d4aab1d6e4bb6103652cd3d3730506a5272ed05704bfc0a4d5c143b4d6d31673e75220e0e59335c0a1917382d6511181531635c326d336451623f2c2d0e43513961112f301f1f6e7c08727241302f051c0d25394e05596d58321e31686f2178010e6856335502516a58036659574a3b1d120e054378196f441a5a415e471e36565a1d1e186d19316d350f4a364e346911323639787277323567634a755660322354707603076d7659375978536144707a367c2954516a335056563d3759401b4f6246347669887a7d707d1b50694f33666ffd043c4a342d607a4931686e33317670ab195d7dc3155060d313484e063b366bfd3f5d7a6613515db86262529f28504dc2263d79fb1c4a49121762524c066362494a4d4c4f60545e2904674acf154e44302a6e5f0a176043fc3768391f345f41f03c4a5f620d64509f3a3c699539625ed91072690a3d464ef52f7350fb1b446d7f327c5174777762
 CRC11 : 43e5cf7f
 Header11 : 0b0000000015020800020000
 Sequence12  : 46847a750c0000000017020800020000000000002f4c05080000000017720508317205080000000071ea04081f6205083f610508b54e0508654f0508275905087b6205089b5d0508b9560508a3550508635a0508ab5805081356050881520508f35a050887510508915105082b6005081f5f050800000000375705086f5e0508ff5905087f5b05084f5405089b5105082d520508c5540508375d0508d9530508d3510508a357050863530508bd600508a95f05082d58050800000000000000002f4c050800000000177205083172050800000000adee04081f6205083f610508b54e0508654f0508275905087b6205089b5d0508b9560508a3550508635a0508ab5805081356050881520508f35a050887510508915105082b6005081f5f050800000000375705086f5e0508ff5905087f5b05084f5405089b5105082d520508c5540508375d0508d9530508d3510508a357050863530508bd600508a95f05082d58050800000000000000005deb040800000000177205083172050800000000adec04081f6205083f610508b54e0508654f0508275905087b6205089b5d0508b9560508a3550508635a0508ab5805081356050881520508f35a0508e5ed040835ed04082b6005081f5f050800000000375705086f5e0508ff5905087f5b05084f5405089b5105082d520508c5540508375d0508d9530508d3510508a357050863530508bd600508a95f05082d580508
 Encrypted12 : 12eb0d006e796c304b2f445e7258634c7a72764a162b494c5571727921246f315539315c7a354b7216af4546682052494a533147d723317b2e797078143b743a0108487ada0f5370ec615c51c614337225636151e22a42497d665f7ccb157150960f4a3fe115706df2096f615a0e4a7b6e336a7e396c396e460e726d0c084b6cbc2e606d113d6b697c3e4a70ed1d553d5c20745eac337644653e6b58a80b733a9c306c4de16f427d11164258da143d71ee07686d790b7d4a724e6b436541335a412637303339577a4717704b64274d5c39634865f5b453516605567d5754523df91f75412f3e4d391f6c6a582c06546aff187539fa073c69e913684c15694469d92a4438673a445ecd36767baa375d3ac209305ad9055f6f1e36365d4667326d7566595740053441080646708f0b323e4c36326337625352dd2640585d63683da332687b5e6f7d67ef6a7d7a85287d52921d705e22317661e826357ac4295c3f7420566944707a365365515937d8545e414f3251661b4f627746736175767878cf9551696f30666f772b3c4ae42c607a0b27686e6f0a76704b265d7de11e5060c910484ec634366b353d5d7ade1d515d2a666252ed20504db62d3d798fa04b490c9a6352783963625615484478375156710d674a5f124e44b0286e5f3a18604328326839a9375f41183a4a5f9004645071343c699f3b625ea9167269ca39464e2b1c7350ef24446dfb357c51592f726a
 CRC12 : 757a8446
 Header12 : 0c0000000017020800020000
 Sequence13  : 912670c20d00000000190208000200005b695d3d690000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d64000000214b4d3d4c00000000000000000000000000000000000000adc7030817d4030800000000000000000000000000000000e7c703080000000000000000a9e504080000000000000000000000000000000000000000000000000000000021e50408e9e404080000000000000000000000000000000041e504082fe5040831e5040837e504084fe5040859e50408000000005fe504080000000000000000d5db0508bfdb05080000000000000000000000000000000041e50408ad630408e9630408796404084fe5040859e50408000000005fe504080000000000000000f9db0508e3db05080000000000000000000000000000000059c9050815c9050831c905086dc90508adc905081dca05080000000041ca05084f7769496e746572666163653100000000000000000000001ddc050807dc05080000000000000000000000000000000041e504085d5e0408795e0408a15e0408e75e0408595f0408000000007d5f04084f7769496e7465726661636532000000000000000000000041dc05082bdc05080000000000000000000000000000000041e504085760040871600408a1600408dd6004088b600408000000005fe5040800000000000000000000000000000000119103084f910308000000005c4c6f67
 Encrypted13 : c54907b76f796c304b21445e7258634c211b2b7750674c440e182f4636566a393f22690f136874723c2c1c622c7f0a6d2e44694f3904694e2f36757012293c0f366a4d7241525678553759596541367a46396459e4b5444979e4597c4a47745865554f376644756563586a6996a94c7b716c6f76396c396ed8bc736d63564e64437765656e666e61336a4f78764c5035717271566967734c73866a5898bc723a4f61694542384775724547506774387906bd696d7bb67c4a43ab6f4b52a43752218f36306adc5372506575430ab04c5c39634865585a5759acbc567dd7ee523d4c5170494a71483138356f505764516225a07439ee323d69a325694c0f5745693d9745382d89455e4c64737306885c3a4558355248545a67cc8d365dbae3326d756659577752314967584378705237366aa432636dff535277be40581df8683dcbaf687b74f87d673639787217b37d527e3d1c1f2f16161b332753175c7659375978536144707a364eb954516def555e414f325171694a6a4634766975767878239c51692d0c676f31143d4af03c617a8936696e110c777030445875071c51603f31240f0b15561130063b17474554553930675a6c72554504ab3d7941914a493977675a5359666a494a4d4c7837515607bf664a672c4f443e116f5fe4236143ba066939b9065e4135684f570ab5655046693961466867567a477761696e434659de75501dd5426d526a7959283b1805
 CRC13 : c2702691
 Header13 : 0d0000000019020800020000
 Sequence14  : 345cdf100e000000001b02080002000046696c65730000005c55706772616465730000004578742053746f72616765002573257300000000444b3034393900005c444b303531342e726177005c444b303531345f4465762e72617700444b30353132000000000000000000000000000000000000ad0e04082fcc04080000000000000000bfcc040800000000000000002dcc04080000000000000000f1cd0408fdcf040873cf040805d00408a3ce04087bce040841cf04085bcf0408000000000000000013d304080dd0040845d00408000000006dd004088bd00408b7d00408e9d0040819d1040849d104084bd104086fd104080000000000000000b3d10408dbd1040811d2040841d20408000000000000000071d20408a1d2040815d304081bd3040823d304080000000021d3040835d304083bd3040829d304082fd3040805d204080bd2040846756e630000000000000000000000000000000000000000ad0e04082fcc04080000000000000000bfcc04080000000000000000f59104080000000000000000f1cd0408fdcf040873cf040805d00408a3ce04087bce040841cf04085bcf0408000000000000000013d304080dd0040845d00408000000006dd004088bd00408b7d00408e9d0040819d1040849d104084bd104086fd104080000000000000000b3d10408dbd1040811d2040841d20408000000000000000071d20408a1d2040815d304081bd30408
 Encrypted14 : 6033a8656c796c304b23445e7258634c3c1b1a2f4a674c440924021e44370e5c174b34543f4d3f5234312e3c162532415041113c626d34730f7d45440a5b7132262e06427463625627562e5939057d4a730850060d17316f1c512d740e0c446d54674f376644756563586a69716e4f73716c6f7694623d665e95736d63564e6443776565d1aa6a69336a4f78764c50355cbe755e6967734c52636e508095723ab2ae6d4d31f7437d77954358c4ba3c713c96696d159c7c4a29816f4b6541335a6e6a323820ea53725db5714b10854c5c39634865358a5351f2b7577ddfe5533da581744153a04c3971e46b581cb5556a0b947439435139614a466d44c5e24569a9a3453865be455e0db6777b596d58324558355239865e6f9484375d4ceb336d6eb55d5f54813541675843785181333e06be336343e552526fa441585fe2693d63b4697b62e07c67704c16115679785a314a755641627369554630726d765937f47657696bbc7e3e536551596a335056fe83365971694a6a4634766980e77c706279556170526367b9873d4aacad617a1da7696e4d837770938a5c7d018d51603189494e3eae376b56675872754554552ae3635261a2514d00a73c796a4d4f4154a76352d8896262fe9a494491e7555e5f8b664a799d4f4404a06f5f2a92614367666d3132665a4986b94b5f8e81655057bb3d6907ba635e7a477761696e4346399d7250f396456d47b97d516fa4736a
 CRC14 : 10df5c34
 Header14 : 0e000000001b020800020000
 Sequence15  : 1359de740f000000001d02080002000023d304080000000021d3040835d304083bd3040829d304082fd3040805d204080bd2040800000000000000000000000000000000ad0e0408074b040800000000dd4904080f5004080000000000000000f59104088158040800000000c74d04086d530408594f0408bf540408a3ce04087bce040841cf04085bcf040800000000000000007f550408a5550408e55504080000000033560408595604088d560408c7560408ff56040849d10408375704085b5704080000000000000000b3d10408a757040811d2040841d20408000000000000000071d20408a1d20408cf570408ef57040831580408000000007358040841590408b3590408c558040803590408915a0408cb5a0408174a0408c14c04083d4d040866457874416e644261726f0000000000000000000000000000000000ad0e0408dbb40308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e
 Encrypted15 : 4736a9016d796c304b25445e7258634c59a1724239674c4474a2767103856e315f98305c53e64f7a48964546729053497ee03047626d34734b367570336271327a6a4d72ec5c5270527c5d516541367a9b706051462243496e305a744a47745890c44b3fe71c716d63586a69b6234b7b1c3f6b7e60233d66ce0d736dc0984a6c38b9616d2fa96a6968a54b70764c50357172715616327744f7366a58940d723a4f616945716e437d2b134358ea223c71800e696dab057c4a3b9f6f4b52163752353d36303339577a50657543e6844c5c9e344c6d4988535138b5577d683557354c5170493ba34c3999e76b589833556a8b12743972093d694a466d44056b4569332b4538c735455e893c777b5a345c3ad402315a830e5e6f221c375d9874336d482b5d5f1117493d2636273a11205836336d376b7836565a4677455070316d35cb68697bb2867b673639787211091135622f18566907011b757b0d5245390a681c2a01480b23257301370e17257d157f61334e71590c381866094b495d392b27272b07483f013c221a18660f0436202a31273a280d015a584c38785d1f3127484d7b6d6e2a326c260435713d261a11076b6f2a0f38370d1a0b326b25230308683977675a10633a3f3a2f3f3f2405606473635477077e170820121e3a202d11383b361f5e5803393d4634083e2138143a1a396f57745c381b3b0e393d281e332a212c172c3b2b2f390113173a1c05180c
 CRC15 : 74de5913
 Header15 : 0f000000001d020800020000
 Sequence16  : 0b47ca2c10000000001f02080002000069736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000006ba803086da80308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200000000000000000000f5700508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000075630508000000000000000050657273697374656e740000000000000000000000000000000000008ba0030891a0030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e5465
 Encrypted16 : 5f28bd5972796c304b27445e7258634c1301173e50082218113d1d1a5d780949144b34547a354b726745414e774257417532344f09c5377b269e767833627132151912173320390a750a64791635570e2f5a3b3a2801337d2163053118154a702a06107234162a2b2c162f40716e4f73325633234a094b1d2d6b4657566f78517445392101051b0c56043b0b2a1c225a1b1712221a3b3425260b1b322d0820047d553608037109293335373c0e17590d2e370339183c1f25173c3707292e543d0b181c5b4349577a1c0a12243027485439634865585a57598c17567d683557354c5170492c1024425d356f50145e0d37172002421f6308537f7f5b7141011d251d11345d110235251034011c33083b463604723b3c3c2f05690665636b0c6828342f170b362241250e3b220c193d596a773874222472063b3404207e13411d3566666d736932786f435a7d7a5679785a314a75561107011a3c354417030259375978536144707a36536551596a335056caef3159e0c949624634766925190f1d1034340f11350615484a39425162c5326e684d274853db393044c0351c062d1c3128290404135c6330063401104554557a0a3b0f1f172736194509435f7479740e453b1e3c3a13072c24393f246723392c3f013643100c253b191e351913337d5552327c732f141574183f3b3c33002c2f06573d161a08320f240308060017233b3b2a1c02362e0127090d301b192307
 CRC16 : 2cca470b
 Header16 : 10000000001f020800020000
 Sequence17  : 66c7abf211000000002102080002000073742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000000000000000000000000000db42050800000000000000009340050859470508694a0508754005088d4005084b4105085f4105080000000000000000eb41050865410508000000000000000061430508fd430508854405083f460508814605080000000000000000ab4205084b4205088f42050800000000074205080000000000000000000000000000000003450508a745050800000000c54505089d470508a54805088d490508594a0508fb4a0508b54a05082b4b050800000000c9420508cf420508d542050800000000254b0508b54b0508314b05085d4b0508894b0508e14b0508e74b0508ed4b0508e53f050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c7365000000000000000000000000000000db420508273f050800000000
 Encrypted17 : 32a8dc8773796c304b19445e7258634c0906582949174c440527444b02764b04447b34542a637d4053687f25123b1f201b56582a104d154e6b067570500d1c5f09253a1b415256783658343416146538463964592a1d2a2c1d7216314a47745840657d534861455707764f59430a4f73545c5b12396c396e54694655075b4e64437765656e666e61336a4f78ad0e553d717271566967734cc1236b58281f733a262b6c4d3778427dff0542582c353d711819686d54537842724e6b438e0036520b2b37303339577a5065754334164d5cc4204d6ddd1e52514621567de973523d4c5170494a71483193776a581c26546aeb077539435139614d04684c7633416172724130746c41564c6473735a285d3ae21d305a48545a67f013365dc47f326dd02e5c5ffa1b34413e1246708b18323e86273263537d535246774550b973683da924687bbc707d673639787273327d528401705e70297661080d357ae43d5c3fb8335669a33b7f3ebe2e54518f0c555e222e5e011e00241e66094b495d1b013d0c0d301315362006241a562b3f16165245485c1361537378737e04200926271b2c747c7450580556615504361a2621385c5e13293022272a2f125b05191108284d1f12380f09305c7b7e1201397e1f0a072a122e592f2a38261e050b16260b38081431756103343a5a1a61342520615820085512236867567a477761696e4346484f76588906446d75557c5174777762
 CRC17 : f2abc766
 Header17 : 110000000021020800020000
 Sequence18  : 25f5e9e31200000000230208000200009340050859470508694a05081d3e0508813e0508973e05085f4105080000000000000000eb41050865410508000000000000000061430508fd430508854405083f460508814605080000000000000000ab4205084b4205088f42050800000000074205080000000000000000000000000000000003450508a745050800000000c54505089d470508a54805088d490508594a0508fb4a0508b54a05082b4b050800000000c9420508cf420508d542050800000000254b0508b54b0508314b05085d4b0508894b0508e14b0508e74b0508ed4b0508e53f0508000000000000000000000000db42050800000000000000009340050859470508694a0508754005088d4005084b4105085f4105080000000000000000eb41050865410508000000000000000061430508fd430508854405083f460508814605080000000000000000ab4205084b4205088f42050800000000074205080000000000000000000000000000000003450508a745050800000000c54505089d470508a54805088d490508594a0508fb4a0508b54a05082b4b050800000000c9420508cf420508d542050800000000254b0508b54b0508314b05085d4b0508894b0508e14b0508e74b0508ed4b0508e53f0508ddc80508e3c80508e9c805080000000000000000000000000000000000000000000000000000000000000000db4205080000000000000000
 Encrypted18 : 719a9e9670796c304b1b445e7258634ce93273426020494c3c3b77712b686f31e575315ced0b4e7a38044446774257417532344f892c317b2e777078336271327a6a4d7220115370a8745c51e0053372797f6151c83442496e305a744a477458ce174a3f2d06706dec1a6f61716e4f73762e6a7e396c396e7159776563564e64437765656d236b69942f4a70764c5035b437745ef4207644f72b6b58fc11733a162b6c4db972427dc70f42584c3f3d7147586d659d117d4abd0c6e4bb00336526e6a323816725272e52e704b641e4d5c64284d6dd1115251982c567d8f7e523da11a7541af4e4d3938356f50576451626445703198133c694a466d4476334161e13244382d2b445e252e767b2c2d5d3ac818305a03155f6f6a17365d59383765756659579c1334410219467070523736336d376b19755352bb344058f575683d5920687be8747d67363978725679785a9a08705e0a207661da04357a6d7659375e3a566944707a36536551596a335056414f3251722c4f62e171736175767878a73c5069ed15666fed023c4adc2b607a3722686eb3197670850e5d7d5108506070464d46ac23366b99255d7aa007515d3930675a4939504df03c3d795b064a49643c6252da126362a80148449f7c545eab11674ad5734e4492b96e5fa68b60438eae683932665a4935684f575550615846693961466867567a477761696e4346484f76588906446d526a795974777762
 CRC18 : e3e9f525
 Header18 : 120000000023020800020000
 Sequence19  : 4db369fa1300000000250208000200009340050859470508694a0508819f050821a005083ba105085f4105080000000000000000eb41050865410508000000000000000061430508fd430508854405083f460508814605080000000000000000ab4205084b4205088f42050800000000074205080000000000000000000000000000000003450508a745050800000000c54505089d470508a54805088d490508594a0508fb4a0508b54a05082b4b050800000000c9420508cf420508d542050800000000254b0508b54b0508314b05085d4b0508894b0508e14b0508e74b0508ed4b0508e53f050867a005086da0050835a10508000000000000000000000000000000000000000065a0050800000000000000000000000000000000000000000000000000000000000000000000000000000000db42050800000000000000009340050859470508694a05088b2d050821a005083ba10508f93905080000000000000000eb41050865410508000000000000000061430508fd430508854405083f460508814605080000000000000000ab4205084b4205088f42050800000000074205080000000000000000000000000000000003450508a745050800000000c54505089d470508a54805088d490508594a0508fb4a0508b54a0508b33405080000000025310508413105083331050800000000254b0508b54b0508314b05085d4b0508894b0508293a0508f53c0508
 Encrypted19 : 19dc1e8f71796c304b1d445e7258634ce93273426020494c3c3b7771b7c96f3145eb315c41944e7a38044446774257417532344f892c317b2e777078336271327a6a4d7220115370a8745c51e0053372797f6151c83442496e305a744a477458ce174a3f2d06706dec1a6f61716e4f73762e6a7e396c396e7159776563564e64437765656d236b69942f4a70764c5035b437745ef4207644f72b6b58fc11733a162b6c4db972427dc70f42584c3f3d7147586d659d117d4abd0c6e4bb00336526e6a323816725272e52e704b641e4d5c64284d6dd1115251982c567d8f7e523da11a7541af4e4d395f956a583ac4546a51e47539435139614a466d447633416172724130746c415629c4767b596d58324558355248545a67355633555938376575665957775231496758437870523736336d376ba37453524677455070316d35f526687b30757d675f737d7add547d5210ea705e7ac37661ac7f357a6d76593759785361af317f3e362454516a335056414f3251102a4f62bb777361f0327d705d3f5069f114666f484a394251626572c52a686e03117670bf065d7d7a4355687704484e6561336356675872754554553930675a6f37504de2323d796a4d4f41fc326252ce1e6362ec024844f57e545e1f10674acb064e44fa3b6e5ff677604367666d3117575f4174594a5f66616450466939616323625ecf0c72695825464e15047350db0f446d7b507c51814b726a
 CRC19 : fa69b34d
 Header19 : 130000000025020800020000
 Sequence20  : dc623311140000000027020800020000693d0508a52c0508a52d0508b52d050835a105080000000000000000000000000000000000000000c52d0508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000ad0e0408b7d304080000000031dd040849d9040817da0408a5da0408f5db040899dc04080bdd040885d3040869d6040887d6040837d70408e5d704086bd80408b1d604083dda0408adde04080000000000000000000000001fe0040821e0040827e00408536c6f740000000000000000000000000000000000000000ad0e0408172805080000000031dd040849d9040817da0408a5da0408f5db040899dc04080bdd0408e727050869d6040887d6040837d70408e5d704086bd80408b1d604083dda0408adde04080000000000000000000000006b2c0508172c0508392c0508212b0508812b0508b32b0508d72b050800000000ff2b0508000000000000000000000000000000002bcb0408b7d304080000000031dd040849d9040817da0408a5da0408f5db040899dc04080bdd040875cb040869d6040887d6040837d70408e5d704086bd80408b1d604083dda0408adde04080000000000000000000000001fe0040821e0040827e00408734261726f000000000000000000000000000000000000008bca0408172805080000000031dd040849d90408
