
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf650e675, the checksummed addresses were:
  0x8020300 - 0x8063ef7     (0x43bf8 bytes)
  The total number of checksummed bytes was 0x43bf8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ed09
 Encrypted10 : f70c0faa68796c304b2b445e7258634cb5f673422e16494c98007771c92d6f313bcd315cc9b54e7a9c3d4446fe3a5249464f31473d16317b70bf7078e818743af1e2487a72275370864a5c517e353372634d615172fa4249f5b35f7c31c6715066d24a3f6644756512216f619cef4a7bb4106a7e5c123c666c2e726d4c224b6cbc03606df3116b6972ea4a70d53a553d1406745ec21376447b156b5840dc733afae66c4defba427d6fc64258b80d3d711e22686d54537842724e6b434ea337526e6a32383339577a50657543b8cf4d5c3ef84d6d585a57593883577d683557354c517049f1204d3938356f505764516264457031aecb3c694ddd684c763341613b26443887e9445e83e0767b4e1c5d3a8829305ab72f5f6f6ad0365deab8326d8e1e5c5ffe2a3441542546702f29323e08e43263a34c5352cdff40584344683db51b687b38677d67b36c7d7a6df17d52aac9705e3ae3766156c1357a6d76593728015669a9f17f3e961954510f4d555e5c3837595e1d4f62b9407361e8017d7023f95069d324666f2d3e3c4afa16607a471e686e79d7767085c35d7dd7c150606dc5484eba18366b0f1d5d7a7545545562593a67087255451e1e654e6a4d4f41621e3a673a753d03144a4d4c235e0c7a1d673f6e6b3a164c1418366a2c43654b462d200c7e665a4935684f5755506158a1073c69466867567a477761696e4346a5d5735055df446d526a79598982736a
 CRC10 : df7863a3
 Header10 : 0a0000000013020800020000
 Sequence11  : 5387215c0b0000000015020800020000f3850508cf84050817710508cd710508ff7b05085f860508b3800508fb78050889780508337d05085f7b05083b890508db7a05088b88050833750508d37d0508c9f6040845f704083b8805089b8305087b810508038705080000000071790508ed810508c57c0508657e05081d7705082f740508ff7405089d770508418005084df8040865740508ab74050881f8040831840508b5870508ad8205081d830508df790508597a050857f30408214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d0000000000000000000000000d9c0508000000000000000000000000ed9a0508079b050800000000d5a00508f3850508cf84050817710508cd710508ff7b05085f860508b3800508fb78050889780508337d05085f7b05083b890508db7a05088b88050833750508d37d050885a20508c1a205083b8805089b8305087b810508038705080000000071790508ed810508c57c0508657e05081d7705082f740508ff7405089d77050841800508a376050865740508ab7405082976050831840508b5870508
 Encrypted11 : 07e8562969796c304b2d445e7258634c89f77342f6e3494c42007771fb276f319b30315c25b34e7ad4c544468c3a5249fc4a31475110317b144d707808eb743aa110487acada537066425c51b63c33728fcf60510c85434955b85f7cd1c471501ed44a3f65c3706d63586a6900174a7b9ced6a7efc103c661427726d7e214b6c6c03606d91126b69ae1d4a7037cc553d3c8a755e0c137644f9176b58f0a0723a7ee56c4df7bf427ddfc742587af73d719821686d0d297d4a25bd6f4b440a7e673d6a323812721a471c657543741e18691c1b48657909136449567c45591a65057e6170496b221c0c09075560675e615264457031620569442e7b482076334161532611151051646362571573783908172165102148545a67083f1f0e306537652e0f046a135231493c311e477052373668046a47230b0b761d0118502b5830080f666d73001e23526b62112f5679785a314a75564162736958da357a6d7659375978536144707a36beff54516da8555e414f3251a4c94f62b5b17361baf27d7075085069bd23666fb7313c4a0ee4607adde8686eb32b7670b93c5d7d493e50602f3d484e5ee8366b8d1d5d7afecd515d0a456252bf0f504dc0d53d79abef4a4902ff6252c8da636232cb48447bb0545e465a624241354e44a2f06e5f803f6043021868392f115f411a1c4a5faa246450db1e3c6907e8625ed93172690c1a464ee33b73507b32446d63ee7c51c1f0726a
 CRC11 : 5c218753
 Header11 : 0b0000000015020800020000
 Sequence12  : 80b9607c0c0000000017020800020000ad8205081d830508df790508597a0508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000e76e0508000000000000000000000000ed9a0508079b050800000000195d0508f3850508cf84050817710508cd710508ff7b05085f860508b3800508fb78050889780508337d05085f7b05083b890508db7a05088b88050833750508d37d05081b740508257405083b8805089b8305087b810508038705080000000071790508ed810508c57c0508657e05081d7705082f740508ff7405089d77050841800508a376050865740508ab7405082976050831840508b5870508ad8205081d830508df790508597a05080000000000000000e76e0508000000000000000000000000ed9a0508079b050800000000d1560508f3850508cf84050817710508cd710508ff7b0508
 Encrypted12 : d4d617096e796c304b2f445e7258634cd7f0734224e4494c8a0877716f2c6f31e4cab6d7feb0cdf5efcccbc5fbcfd9cee5a3a6dcf6f8a2e4d3afefebafffefaddacbefd1e5f7f0dffd9df2f5c8ef99cab78bd7edfcc4f0f9d78ae1c8f7f9cb98a4978cf3a382b2adaa92a1a5bca080a3a0bebca2ecbaeeb6a883acb9be889184a295d6818b808989da80a4949ba2bfc5808082a29c9184b4ab9995ac8ca68932265c006919511a59292c1a7c3c1d65551c3130650f3a257f164e6b433e286e656e6a323868500a47396575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e0d69363162137d5c6f226d4457780c5c20724130746c41564c647373be035d3a4558355248545a6735563355b4a2326d72fd5c5f775231497e05467083d7323efce932636f4753528b0640588f4a683d39e0687bdab27d67cd417d7adf017d520237705e1e1976616ecf357ab60c5c3fd2f0566977057f3e801854517147555e643b37594ae14f62ddb773610ef77d7061fe50697052636739333c4abce3607aab14686e2d2d76702d335d7d553750608f32484ef816366b17e75d7ad633515d5c446252c706504d6c013d795bc94a498cf06252fedb636254c94844a74e545e1f20674a304c4b4c4f716b57a22d604367666d3132665a4935684f57b8ca645041f23c6946686756ab1172699aeb464e87cb73504535446d9f1b7c518b0c726a
 CRC12 : 7c60b980
 Header12 : 0c0000000017020800020000
 Sequence13  : e223d7e90d00000000190208000200005f860508b3800508fb78050889780508337d05085f7b05083b890508db7a05088b88050833750508d37d05081b740508257405083b8805089b8305087b810508038705080000000071790508ed810508c57c0508657e05081d7705082f740508ff7405089d77050841800508a376050865740508ab7405082976050831840508b5870508ad8205081d830508df790508597a05080000000000000000e76e0508000000000000000000000000ed9a0508079b05080000000099e10408f3850508cf84050817710508cd710508ff7b05085f860508b3800508fb78050889780508337d05085f7b05083b890508db7a05088b88050833750508d37d05081b740508257405083b8805089b8305087b810508038705080000000071790508ed810508c57c0508657e05081d7705082f740508ff7405089d77050841800508a376050865740508ab7405082976050831840508b5870508ad8205081d830508df790508597a05080000000000000000afdc0408000000000000000000000000ed9a0508079b05080000000035df0408f3850508cf84050817710508cd710508ff7b05085f860508b3800508fb78050889780508337d05085f7b05083b890508db7a05088b88050833750508d37d0508b1e0040801e004083b8805089b8305087b810508038705080000000071790508ed810508c57c0508657e05081d7705082f740508
 Encrypted13 : b64ca09c6f796c304b21445e7258634c25f473428ae7494cae097771bf2e6f315736315c254e4e7a5ccc4446ac385249feba31475118317b984b70782816743a5f1e487a7ada5370ceb45c511ec0337245be6151497247411f495f7ca7c67150a0294a3f033a706d7e2f6f615e1a4a7b8e186a7ea41b3c6630d9726dc0204b6c2603606dc5126b691a1c4a7047c8553dc4f5745ec4e576444fe06b58ae21733a161b6c4d4238477572454750801a3d7147586d6554537842724e6b4388db365269f137303339577ac984714ba6d04d5cf6e74d6d4f2b5251b416567d974e523d13d77541f9f14d39c34d6a58de1c546a573875391c2a3c6971cf684cad494469f9fa44384719445e9f19767b42195d3a602c305a73dc5f6faed5365d22b9326d76e15c5f77523149162146709dd3323ef61132631d4853525b0040585f45683d9912687bf4457d6777b97d7af50f7d52543e705eea1676617c30357a5cf25c3fecff5669e9f27f3e4ee65451b54a555e1835375971694a6a46347669daaa7c706279556170526367484a3942bcf8607a69f3686e48537378059b5c7d89c65060bfc2484e7210366b9b165d7a8a3e515d66b66252dff2504dbe0f3d79e3354a490a0a62520c22636272c34844a34d545ecdd2674a03394e449c0c6e5ff4a361436686693909ee5f41aeeb4a5f2ed1645045ee3c69466867560b3e726984ef464e8d337350373a446d4f1d7c515b03726a
 CRC13 : e9d723e2
 Header13 : 0d0000000019020800020000
 Sequence14  : 8b2ab82e0e000000001b020800020000ff7405089d77050841800508a376050865740508ab7405082976050831840508b5870508ad8205081d830508df790508597a05085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000049e003088ffe03080000000000000000000000000000000083e003080000000000000000f1db0408000000000000000000000000000000000000000000000000000000006ddb040835db0408000000000000000000000000000000008ddb04087bdb04087ddb040883db04089bdb0408a5db0408abdb040800000000000000001b39060805390608000000000000000000000000000000008ddb0408b5a60408f1a6040873a704089bdb0408a5db0408abdb040800000000000000003f3906082939060800000000000000000000000000000000852d06083d2d0608592d0608992d0608d92d0608492e06086d2e06084f7769496e74657266616365310000000000000000000000633906084d390608000000000000000000000000000000008ddb040855a4040871a404089da40408e3a4040855a5040879a504084f7769496e746572666163653200000000000000000000008739060871390608000000000000000000000000000000008ddb0408fb88040815890408498904088589040833890408
 Encrypted14 : df45cf5b6c796c304b23445e7258634c85067342a410494c14f1777195206f31013f315cd1414e7a4e33444646c65249c0b53147cfef317b56b57078ec1b743a2310487a1a3b0b45313759593e286b4546396459121b1a7c071c011d174774583e3c121b3d792849382e37692a07124e186c6f76182774533d59776563564e64437765656e666e61336a4f783fac533dfe8c725e6967734c52636e50715876324f616945c1d8447d7245475067743879b683696d54537842724e6b436541335a6e6a32383339577a506575435555485454b84c6d6d81535179675375683557354c5170494a714831b5ee6b582cbf556a199e7439c08a3d69d19d694cd3e84569d9a94538746c41564c64737342545e3a4061335a48545a67355633555938376575665957fa893541d2fe477081f4333e40ca3363e3ed5252e3ac4158dbea693d66666d736932786f09007e7a7f407e52314a755641627369554630726d765937dc555569795d7c3e0a485751f31e565e9862345938474c622b1a70613a0111310c0d301316330002794a3942516265726e686d662b6a75707d7d5e7d7a43556870464d466561336356675872f89e505d6c9463521dd6514dd8d33c7989e94b496cd263522afc6262063d240516433424203b0127024c4b4c4f716b574543654be05f6b39435f5c4135684f57555061584669396146686756f79c736992e6474e5dc672501bcd456dd7e37d5147fe736a
 CRC14 : 2eb82a8b
 Header14 : 0e000000001b020800020000
 Sequence15  : b1958e2a0f000000001d020800020000abdb040800000000000000000000000000000000e3ab030835ac0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b303530390000000000000000000000000000000000002d3b0408b53905080000000000000000453a05080000000000000000b33905080000000000000000753b05086b3d050803400508eb3c0508733d0508000000001b3c0508f33b0508b93c0508d33c05080000000000000000474005087b3d05087b400508b53d050800000000dd3d0508fb3d0508273e0508593e05088b3e0508bd3e0508bf3e0508e33e05080000000000000000273f05083d3f0508733f0508a33f05080000000000000000d33f0508494005084f400508574005080000000055400508694005086f4005085d40050863400508673f05086d3f05087540050846756e6300000000000000000000000000000000000000002d3b0408b53905080000000000000000453a0508000000000000000069fe040800000000
 Encrypted15 : e5faf95f6d796c304b25445e7258634cd1a9724239674c445571727936566a39644b3454999e487a52e9424677425741297e5b2824045816383675706f370155080b291732525678104f2d7936355908275e0159192471735a107b496a777458266f1362152107163f6a5b5b44577946465e3332560f4c03143703163f063c0b291206111d3a290847023a1a2a1c060343462e1b282e3d1013131e3c183b1746260e071907403326062a35310011643d02201936203c0a23152b45201531335a4b19174b3339577a0c213e7360647c7a4b023f651c11676d405e53752c7e67007c6870494a71483138356f5057645162644570316e6a3d69ff7f684c76334161727241303156445e4c647373596d5832f661305a48545a67355633552c03326d1e5b5c5f741234418c644670036f323e336d376b630a5352b54c4058c90d683db55a687b6932786f3639787211397d524a77705e3a227661e07b357a6d76593784455669bf4d7f3e745b5451330d555eca713759cc574f62f90a736196487d7062795561705263676f753c4a6c5d607a1d57686eeb6c7670304458757a435568a379484e2c21366b19275d7a2205515d3930675a3932504d2c373d79050d4a4964376252301963622e7548441508545e331a674a7639252f4f716b574543654b67666d3132665a4935684f57786b6550f3503c69466867567a4777612c54464e484f7658524441653b947d5174777762
 CRC15 : 2a8e95b1
 Header15 : 0f000000001d020800020000
 Sequence16  : f218130010000000001f02080002000000000000753b05086b3d050803400508eb3c0508733d0508000000001b3c0508f33b0508b93c0508d33c05080000000000000000474005087b3d05087b400508b53d050800000000dd3d0508fb3d0508273e0508593e05088b3e0508bd3e0508bf3e0508e33e05080000000000000000273f05083d3f0508733f0508a33f05080000000000000000d33f0508494005084f400508574005080000000055400508694005086f4005085d40050863400508673f05086d3f050875400508000000000000000000000000000000002d3b04087d8f040800000000158d04083d970408000000000000000069fe0408df9f0408000000001d920408019a04080340050851940408559b0408000000001b3c0508f33b0508b93c0508d33c05080000000000000000599c04087f9c0408e1a30408c19c0408000000000f9d0408359d0408699d0408a39d0408399e0408bd3e0508959e0408b99e04080000000000000000273f0508059f0408733f0508a33f05080000000000000000d33f05082d9f04084d9f04088f9f040800000000d19f04089da004080fa1040821a004085fa00408d5a104080fa20408558f04084f8d0408ff9304087b91040866457874416e644261726f00000000000000000000000000000000002d3b040851e10308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e
 Encrypted16 : a677647572796c304b27445e7258634c7a72764a4c5c494c3e4c777135166f318f77315c09084e7a6745414e6c7e524986093147db51317b980a7078336271327a6a4d72061253702e0a5c511e013372f304615149724741b30d5f7cb17a7150426b4a3f3f7a706de8666f61cc504a7bce526a7eda523c667159776563564e646448606d53596b6940554a70d573553d717271566967734c815c6b583818733a00216c4d1578427d7245475032343d712e18686d3b137d4a2f0e6e4b06013652095537305e0652722525704b5555485439634865585a575979675375450e533d31de74414a7148312db86b586af3556a644570314351396123b8694ca9ac45697272413069fe455e4dfe777b5a2d5d3a14cc315a1dcf5e6f355633554204326d865d5c5fce6e3441b464467070523736336d376b21aa525239eb41589192693da7fa697b6932786f39a47c7a63e47c5258d7715ee2ff77616cd8347ad0485c3fcce65769fdee7e3e536551596a3350566670375974f64e62350b7361d6497d7062795561705263679b753c4a7cfd617a23f7696ec7cc777030445875abdc5160ede6494e6ac0376b77c75c7a2ae5505dec91635263d0514d10f83c7925c04b49c6e4635228c862622f0f35383959351427280d42304c4b4c4f716b574543654b67666d311f5d5e4164894c5f555061580119500e150d0a565222051349537e66600025071716134c1d39261c2625282c
 CRC16 : 1318f2
 Header16 : 10000000001f020800020000
 Sequence17  : c7f2121e1100000000210208000200004f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000cfce0308d1ce03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f4641494c0000000000000000000000
 Encrypted17 : 939d656b73796c304b19445e7258634c353c3363191b30647d14000b166b57194c04670b3f67195b28161e0b2510080c206671173d22633d0e645c504f1e511a1f183f527c6f76501a64061c37131f351566210b1b2d0a143a75022b0402270c2c1b081e664475652062363c020b3d002d5e5e440c550f5b466b2b210c353b092619111632361c0e590f2c0c0510175c051a04343537257a6057311d3011386e0e1119292b5b26011b2a290c340d561a2f2a020b3d2019361b21051f210d5c39054451484339577a506575435555485439634865585a5759b6a9507db9fb543d4c5170496f1565145c184a347741355841214a14277d39612535322104412e13524f7c100718202225072c10381e2c0e0a0b6a171a06644f7a056c100b6a682b3a281c7e7752314924621f2d033745456f5f06594d0f606f714519141f5218580308190035620a005c5c1b0625253f33452200341d32255f67726f3f2c3f176b1808230d2d131b423a0a3f05265c3731243d6e153d062d0d2346580a050678782e163206152063670d157c10032d372d2d272923171d3c36754458757a43556870464d466561336356675872754554553930675a6c72554545776a342c081d0477342205001c28390618121a377b0517011f3d047105074c4f716b574543654b67666d3132665a4935684f570715271d142c77220337341334143833362d0c0b170937111e444165526a795974777762
 CRC17 : 1e12f2c7
 Header17 : 110000000021020800020000
 Sequence18  : 582eb6d912000000002302080002000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c0000000000000000000000000000000000000000000000000000000000
 Encrypted18 : 0c41c1ac70796c304b1b445e7258634c7a72764a39674c445571727936562878360479112e70192d34000f1d381008023a7f6b09232478734b367570336271327a6a4d7241525678553759596541367a156d21091937151e2d7f14201808381420071071270d396563586a69716e4f73716c6f76396c396e7159776563564e644377282a3a293c3e6525032c370b156a3733381a6967734c52636e50715876324f61694542384775724547506774387947586d651b053d102d1e3906361266082b35776a6176057a506575435555485439634865585a575979675375683557354c5170494a711e7074632a0f1236032d36457031435139614a466d447633416172724130746c41564c647373596d58324558355248545a677013630716756823342f1557775231496758437870523736336d376b7836565a4677455070316d3566666d736932786f36393a33022d3d0868152217132c3a2712197c373b3315680b3d12220c353e36536551596a335056414f325171694a6a4634766937372c2c272b0c3e33002a330109780e0e2e20242b2432340d123030750058757a43556870464d466561336356675872754516146b7f2a1f3837071a0a226c2e250b1002783b675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b223e397460281b056a2e0e1b06183e1e07207561466867567a477761696e4346484f765852444165526a795974777762
 CRC18 : d9b62e58
 Header18 : 120000000023020800020000
 Sequence19  : 2af23bab13000000002502080002000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f524543454956454400000000000000000000000052454d4f54455f524551
 Encrypted19 : 7e9d4cde71796c304b1d445e7258634c7a7239046625030507352d3f7a1739713b0d751d36354b726745414e774257417532344f626d34734b367570336271327a6a4d720e04132a0a631c143504643b126c361c1634060822305a744a47745865554f376644756563586a69716e4f73716c6f76396c763e251034242f090c2b0225213a20293a3e75251a36324c5035717271566967734c52636e50715876324f6169454238477520040a0f21357135021c6d6554537842724e6b436541335a6e6a32383339577a506575435555485439634865585a5759796711343a7a1a7018142216193406627767301316280e3130042464105139614a466d447633416172724130746c41564c6473731b2c0c66000a6c0d0b1b172a6a10721c1538376575665957775231496758437870523736336d376b7836565a4677455070312f7432322821306d3b27776b3f3704263b157c072a10002b3f69554630726d7659375978536144707a36536551596a33505602077303362c1835057b382730352c3d2626063531063634484a3942516265726e686d6648537378304458757a435568704602153a24613119355872754554553930675a6c725545457738716a4d4f413977675a5359666a494a4d4c78375156465a6242620906031b3434050012300e3432327760291716773c101a1403351d14366b24052d2e003f037761696e4346484f7658524413201f252d1c2b253233
 CRC19 : ab3bf22a
 Header19 : 130000000025020800020000
 Sequence20  : 62d62949140000000027020800020000554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f52455345525645443100000000000000000000000000000000000000000000000000000000000000000000000000000000000000159905080000000000000000
