
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb45e3c48, the checksummed addresses were:
  0x8020300 - 0x8063e07     (0x43b08 bytes)
  The total number of checksummed bytes was 0x43b08
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ec19
 Encrypted10 : 9d8c081e68796c304b2b445e7258634c0df673428617494c20007771912d6f3163cd315c21b54e7ac43d4446463a5249ae4e31476516317ba8be7078b018743a49e2487a9a2653702e4a5c51a63233728b4a6151aaf542492db35f7c69c67150ced34a3f664475657a216f61e4ef4a7b1c106a7e34123c66b42f726db4254b6ce403606d2b116b69da154a703d3a553d7c06745e3a13764483166b58a8db733a12e66c4d17ba427db7c74258e00d3d714622686d54537842724e6b433ea237526e6a32383339577a50657543c0cf4d5c96f94d6d585a57590882577d683557354c51704929204d3938356f505764516264457031d6cb3c69e5dc684c7633416183214438efe9445e3be0767be61d5d3a3029305aef2f5f6f32d0365d02b8326dd61e5c5f462a3441bc2446707729323ed0e53263fb4c535275ff4058ab45683d1d1b687b90667d671b6c7d7ab5fe7d5272c9705e62e37661fec0357a6d76593740015669d1f17f3e3e195451674d555e84393759a61a4f62e140736130017d708b0650693b24666f453e3c4a0216607abf1d686e91d076706dc35d7d2fc15060b5c4484ee218366b571d5d7a7545545562593a67087255451e1e654e6a4d4f41621e3a673a753d03144a4d4c235e0c7a1d673f6e6b3a164c1418366a2c43654b462d200c7e665a4935684f5755506158c9073c69466867567a477761696e4346ddd57350fdde446d526a79595980736a
 CRC10 : 6b7fe3c9
 Header10 : 0a0000000013020800020000
 Sequence11  : 01c3d1090b00000000150208000200009b85050877840508bf70050875710508a77b0508078605085b800508a378050831780508db7c0508077b0508e3880508837a050833880508db7405087b7d0508f9f7040875f80408e38705084383050823810508ab8605080000000019790508958105086d7c05080d7e0508c5760508d7730508a774050845770508e97f05087df904080d74050853740508b1f90408d98305085d87050855820508c582050887790508017a050887f40408214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000b59b0508000000000000000000000000959a0508af9a0508000000007da005089b85050877840508bf70050875710508a77b0508078605085b800508a378050831780508db7c0508077b0508e3880508837a050833880508db7405087b7d05082da2050869a20508e38705084383050823810508ab8605080000000019790508958105086d7c05080d7e0508c5760508d7730508a774050845770508e97f05084b7605080d74050853740508d1750508d98305085d870508
 Encrypted11 : 55aca67c69796c304b2d445e7258634ce1f773424ee3494cea01777143276f31c330315c7db34e7a3cc54446d43a5249444a3147b911317b4c4d7078d0ea743af910487a72da53708e435c511e3c3372bfce60513c8a43498db75f7c09c4715046d44a3fcdc2706d63586a6968174a7be4ed6a7e54103c667c27726da6204b6c9404606dc9126b69761d4a709f33553d0c8b755e6413764401176b58c0a1723a96e26c4d1fbf427d27c74258a2f63d71c021686d55297d4af5ba6f4b440a7e673d6a323812721a471c657543741e18691c1b48657909136449567c45591a65057e6170496b221c0c09075560675e615264457031620569442e7b482076334161532611151051646362571573783908172165102148545a67083f1f0e306537652e0f046a135231493c311e477052373668046a47230b0b761d0118502b5830080f666d73001e23526b62112f5679785a314a755641627369e0dd357a6d7659375978536144707a36c6ff5451c5a9555e414f32510cc94f62ddb1736102f27d70dd0950690523666fef313c4a56e4607a35e8686eeb2b7670013c5d7da13f5060773d484e86e9366bd51d5d7a46cd515de2446252170f504d68d53d7903ef4a49daf0625210da63626acb4844d3b1545e465a624229354e44daf06e5f283f60436a186839f7105f41e21b4a5ff2246450031e3c69af17625e31317269641a464e1b3b73508331446d8be97c5129f0726a
 CRC11 : 9d1c301
 Header11 : 0b0000000015020800020000
 Sequence12  : 8f2e9bbb0c000000001702080002000055820508c582050887790508017a0508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d5200000000000000000000008f6e0508000000000000000000000000959a0508af9a050800000000c15c05089b85050877840508bf70050875710508a77b0508078605085b800508a378050831780508db7c0508077b0508e3880508837a050833880508db7405087b7d0508c3730508cd730508e38705084383050823810508ab8605080000000019790508958105086d7c05080d7e0508c5760508d7730508a774050845770508e97f05084b7605080d74050853740508d1750508d98305085d87050855820508c582050887790508017a050800000000000000008f6e0508000000000000000000000000959a0508af9a050800000000795605089b85050877840508bf70050875710508a77b0508
 Encrypted12 : db41ecce6e796c304b2f445e7258634c2ff07342fce5494cd2087771372c6f31e4cab6d7feb0cdf5efcccbc5fbcfd9cee5a3a6dcf6f8a2e4d3afefebafffefaddacbefd1e5f7f0dffd9df2f5c8ef99cab78bd7edfcc4f0f9d78ae1c8f7f9cb98a4978cf3a382b2adaa92a1a5bca080a3a0bebca2ecbaeeb6a883acb9be889184a295d6818b808989da80a4949ba2bfc5808082a29c9184b4ab9995ac8ca68932265c006919511a59292c1a7c3c1d65551c3130650f3a257f164e6b433e286e656e6a323868500a47396575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e0d69363162137d5c6f226d4457780c5c20724130746c41564c647373d6035d3a4558355248545a6735563355cca2326ddafc5c5f77523149a6044670ebd7323e44e93263c746535233064058d74a683d61e0687b32b27d6795417d7a67017d52ea36705e46197661b6ce357aee0c5c3f6af056699f047f3e28185451a940555e8c3c375992ee4f6205b7736156f77d70c9ff50697052636751333c4ac4e3607a0314686e452d7670f5325d7dad305060d732484e2016366bbf185d7a3e33515d344462523f06504d94023d79b3ce4a4964f0625206db63628cc84844ff4e545e4720674a304c4b4c4f716b57ca2d604367666d3132665a4935684f57c0ca6450e9f33c694668675603117269f2eb464e3fcb7350ed34446d271b7c51d30c726a
 CRC12 : bb9b2e8f
 Header12 : 0c0000000017020800020000
 Sequence13  : 33f077860d0000000019020800020000078605085b800508a378050831780508db7c0508077b0508e3880508837a050833880508db7405087b7d0508c3730508cd730508e38705084383050823810508ab8605080000000019790508958105086d7c05080d7e0508c5760508d7730508a774050845770508e97f05084b7605080d74050853740508d1750508d98305085d87050855820508c582050887790508017a050800000000000000008f6e0508000000000000000000000000959a0508af9a050800000000c9e204089b85050877840508bf70050875710508a77b0508078605085b800508a378050831780508db7c0508077b0508e3880508837a050833880508db7405087b7d0508c3730508cd730508e38705084383050823810508ab8605080000000019790508958105086d7c05080d7e0508c5760508d7730508a774050845770508e97f05084b7605080d74050853740508d1750508d98305085d87050855820508c582050887790508017a05080000000000000000dfdd0408000000000000000000000000959a0508af9a05080000000065e004089b85050877840508bf70050875710508a77b0508078605085b800508a378050831780508db7c0508077b0508e3880508837a050833880508db7405087b7d0508e1e1040831e10408e38705084383050823810508ab8605080000000019790508958105086d7c05080d7e0508c5760508d7730508
 Encrypted13 : 679f00f36f796c304b21445e7258634c7df4734262e7494cf6097771072e6f31bf37315c7d4e4e7a84cd4446f438524946ba3147b919317b304b7078f011743ab719487aa2d5537016b45c5146c03372edbf61514972474177495f7cdfc6715008294a3f6b3a706da62e6f61a61d4a7bd6186a7e7c1b3c669826726d28204b6c4e03606d3d126b69e21f4a70afcf553d2cf5745e3ce5764497e16b58f621733a4e1b6c4d4238477572454750e81a3d7147586d6554537842724e6b43f0db3652c1f037303339577a9987714bced04d5c4ee74d6de72a52510c16567dcf4e523d4bd7754111f14d399b4d6a58661c546abf397539442a3c69a9ce684cf549446941fa4438af18445e3719767b9a1e5d3a882b305aabd35f6f76d5365d7ab9326ddee05c5f775231497e214670e5d3323e5e1132637548535283014058a742683dc112687b2c457d67df467d7a1d0f7d523c3e705e121676618433357ab4f55c3f04ff566911f27f3e96e75451ed4a555e4035375971694a6a46347669aaab7c706279556170526367484a3942c4f8607ac1f2686e4853737855a45c7de1c6506007c2484eda11366b23165d7ad23e515d3eb6625237f2504de60f3d795b354a49e20b625254226362aac24844fb4d545e75d2674aeb384e44340c6e5fa4a2614356876939d1e15f4176eb4a5f76d16450edef3c6946686756633e7269fcef464e253373505f3a446d971c7c51a304726a
 CRC13 : 8677f033
 Header13 : 0d0000000019020800020000
 Sequence14  : 1cbf7ced0e000000001b020800020000a774050845770508e97f05084b7605080d74050853740508d1750508d98305085d87050855820508c582050887790508017a05085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000dddf030843fe03080000000000000000000000000000000017e00308000000000000000021dd0408000000000000000000000000000000000000000000000000000000009ddc040865dc040800000000000000000000000000000000bddc0408abdc0408addc0408b3dc0408cbdc0408d5dc0408dbdc040800000000000000002b3806081538060800000000000000000000000000000000bddc0408e5a7040821a80408a3a80408cbdc0408d5dc0408dbdc040800000000000000004f3806083938060800000000000000000000000000000000952c06084d2c0608692c0608a92c0608e92c0608592d06087d2d06084f7769496e74657266616365310000000000000000000000733806085d38060800000000000000000000000000000000bddc040885a50408a1a50408cda5040813a6040885a60408a9a604084f7769496e74657266616365320000000000000000000000973806088138060800000000000000000000000000000000bddc0408ff880408198904084d8904088989040837890408
 Encrypted14 : 48d00b986c796c304b23445e7258634cdd0673427c10494cbc0e77717d206f31693f315c29414e7ab6304446aec1524928b5314737ef317b8eb47078b41b743a7b10487a1a3b0b45313759593e286b4546396459121b1a7c071c011d174774583e3c121b3d792849382e37692a07124e186c6f76182774533d59776563564e64437765656e666e61336a4f78ab93533d328c725e6967734c52636e50715876324f61694555d8447d72454750677438796685696d54537842724e6b436541335a6e6a32383339577a5065754355554854a4bf4c6d3d86535179675375683557354c5170494a71483185e96b58fcb8556ac9997439f08d3d69819a694ca3ef4569a9ae4538746c41564c64737372555e3a5060335a48545a67355633555938376575665957ca8e354182ff477051fa333e90c53363b3ea525293ab4158abed693d66666d736932786f79017e7a6f417e52314a755641627369554630726d765937cc545569095c7c3e3a495751c31f565ea863345928444c623b1970613a0111310c0d301316330002794a3942516265726e686d663b6b75706d7c5e7d7a43556870464d466561336356675872c899505dbc956352cdd7514d88d23c7979eb4b49bcd16352faff6262063d240516433424203b0127024c4b4c4f716b574543654bf05e6b39b35e5c4135684f57555061584669396146686756c79b736996e6474e51c672501fcd456ddbe37d5143fe736a
 CRC14 : ed7cbf1c
 Header14 : 0e000000001b020800020000
 Sequence15  : 9aabc4690f000000001d020800020000dbdc04080000000000000000000000000000000077ab0308c9ab0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000313b0408553905080000000000000000e53905080000000000000000533905080000000000000000153b05080b3d0508a33f05088b3c0508133d050800000000bb3b0508933b0508593c0508733c05080000000000000000e73f05081b3d050821400508553d0508000000007d3d05089b3d0508c73d0508f93d05082b3e05085d3e05085f3e0508833e05080000000000000000c73e0508dd3e0508133f0508433f05080000000000000000733f0508e93f0508ef3f0508f73f050800000000f53f0508094005080f400508fd3f050803400508073f05080d3f0508154005081b40050846756e630000000000000000000000000000000000000000313b0408553905080000000000000000e5390508000000000000000099ff0408
 Encrypted15 : cec4b31c6d796c304b25445e7258634ca1ae724239674c445571727936566a39644b34540d9e487aaeee424677425741297e5b2824045816383675706f370155080b291732525678104f2d7936355908275e0159192471735a107b496a777458266f1362152107163f6a5b5b44577946465e3332560f4c03143703163f063c0b291206111d3a290847023a1a2a1c060343462e1b282e3d1013131e3c183b1746260e071907403326062a35310011643d02201936203c0a23152b45201531335a4b19174b3339577a0c213e7360647c7a4b023f651c11676d405e53752c7e67007c6870494a71483138356f505764516264457031726a3d691f7f684c76334161727241309155445e4c647373596d58321661305a48545a67355633554c03326d7e5b5c5fd46d3441ec644670636f323e336d376bc30d5352d54c4058290d683d155a687b6932786f36397872b1467d522a77705e60227661007b357a6d76593724455669df4d7f3e94585451930e555e6a7137592c574f62190a7361f6487d7062795561705263678f743c4a8c5c607a7d57686e0b6c7670304458757a4355680379484e8c5e366bb9585d7a827a515d3930675a994d504d4c373d79650d4a49c4486252501963624e7548447508545e531a674a2b0c4e44090405344543654b67666d3132665a4935684f575550615877523d691351625e7a477761696e4346ad76735052444165526a7959ed88736a
 CRC15 : 69c4ab9a
 Header15 : 0f000000001d020800020000
 Sequence16  : 5644abb610000000001f0208000200000000000000000000153b05080b3d0508a33f05088b3c0508133d050800000000bb3b0508933b0508593c0508733c05080000000000000000e73f05081b3d050821400508553d0508000000007d3d05089b3d0508c73d0508f93d05082b3e05085d3e05085f3e0508833e05080000000000000000c73e0508dd3e0508133f0508433f05080000000000000000733f0508e93f0508ef3f0508f73f050800000000f53f0508094005080f400508fd3f050803400508073f05080d3f0508154005081b40050800000000000000000000000000000000313b0408818f040800000000198d0408e9970408000000000000000099ff04080fa1040800000000c7920408359b0408a33f0508fd940408899c040800000000bb3b0508933b0508593c0508733c05080000000000000000899d0408af9d040811a50408f19d0408000000003f9e0408659e0408999e0408d39e0408699f04085d3e0508c59f0408e99f04080000000000000000c73e050835a00408133f0508433f05080000000000000000733f05085da004087da00408bfa004080000000001a10408cda104083fa2040851a104088fa1040805a304083fa3040821920408598f0408538d0408a99404087f91040866457874416e644261726f0000000000000000000000000000000000313b0408e5e00308000000004770696f53656d0028657272203d3d20284f535f
 Encrypted16 : 022bdcc372796c304b27445e7258634c7a72764a39674c44404a77713d6b6f31c774315cf1094e7a7478444677425741ce093147f156317b120a7078405e743a7a6a4d7241525678b2085c517e7c3372677961511c4f42496e305a74377a7150fe684a3fa179706d9a656f615a504a7b2c526a7e66523c66f267726d63564e6443776565a9586b69ee544a706573553d324d745e6967734c52636e500267733aa65e6c4dad07427d857a425867743879b267686d5d137d4a7d0e6e4b987e36526d2a3730340652725d5a704b40154d5c22234d6d585a575979675375683557354c5170497b4a4c39b9ba6b58576451627dc87439aac63d694a466d4476334161eb8d45387bcd455e4c6473739eff5c3a70c3315aeb6b5f6fc8c2375dd0a4336d75665957cc693441f4634670296e323e405132637836565a46774550f9ac693dc9fb697b78977c67c7a47c7a5679785a0ed4715e24fc7761ccd8347abee85d3f30e75769194e7f3e96fa555183ac545e414f325171694a6a810a736140d67c7071465069336d666f484a3942516265721d57686e15f377704de45c7dc5e3516070464d4664c0376b9bc65c7a4ae7505d68916352e3d3514d40d43c7955ee4b4918e563520ad662621ac74944d1a3555e39cb664a560933380e1f0f1524310a4b67666d3132665a4935684f575550615877523d69a388645e7a4777612e1e2a291b2a1b587a213317725744795c38243d
 CRC16 : b6ab4456
 Header16 : 10000000001f020800020000
 Sequence17  : 70ddd34d110000000021020800020000455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000063ce030865ce03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f464149
 Encrypted17 : 24b2a43873796c304b19445e7258634c3f2024637634130107232d3779182f10443748745250390047787c6e5f0d041e306066662d3e6b3619642a3d6636346a25251a3c04007f58294b79710033445a7b044471062118043c62733b1918310a370a026232012d3a2d1d393d3820085a716c6f767a56653b023c05163f647f56764e5350595432255c093a15132224462d22033903021038213f29390530035013313f73700c1838330c090c260448152e3b0c113d3c161e213705200d335c340719534c5a56392614291a203e7b2b2449634865585a575979675375683557354c51704929bf4b395dfb6c585764516241215d14277c1c056a63097e53577b44165e41301b1f1e333e161c0179506512362c54262137050454254769166b68202734677f38016e0c350a1c363f1c721f336d376b3b0c0a0f351237232c035c07535f5b465e00242b595a0d1f33170c296d1a07392b07101d261a771b191e2c55052805577644257b122c1f052b43203a282c5325180624360a5b110e1004243c2e16320615204d04383a39421d0d02150b1a6d660d0c362a620b0a2a390c112d2f0802082061336356675872754554553930675a6c725545457738716a4d4f413977675a5359342f0f0f1f0936741409151f2c117f1e141a003d3f1602063a0d262f213132665a4935684f57555061584669396146686756280231243b2b0d050d10251d1c170e370d2936142b31362b
 CRC17 : 4dd3dd70
 Header17 : 110000000021020800020000
 Sequence18  : 5723da221200000000230208000200004c000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c0000000000000000000000000000000000
 Encrypted18 : 034cad5770796c304b1b445e7258634c3672764a39674c445571727936566a39644b34547a354b726745030f250d1a042177661031287a2004642a337c2f2e743b23017241525678553759596541367a46396459497247416e305a741913310835101d68250b3b3131172625343c103530252376396c396e7159776563564e64437765656e666e61336a4f78764c1d7a253d23093f283f1813242b0f37193f7e4f61694542384775724547506774387947586d6554537842724e6b436541335a213c776a6c69053f03362011100a0d066b2c1a65585a575979675375683557354c5170494a71483138356f5057645162644526700f077c3e0f143f0b2433416172724130746c41564c647373596d58324558355248545a673556335559383765756659573217611b28151c3e311b7b36336d376b7836565a4677455070316d3566666d736932786f363978725679785a314a7556416231280112752034290e760b361a2f032f367305201d0638761115090a765171694a6a463476697576787862795561705263670a0b6d1614303c2d2d3a2432011032346f081d233f0f0a3a35070e0e2025336356675872754554553930675a6c72554545777a30380202046d3235051c0c3235060c120f397b5156465a6242304c4b4c4f716b574543654b67666d3132665a4935684f571008351d1427782d192e261a290f282728270f46484f765852444165526a795974777762
 CRC18 : 22da2357
 Header18 : 120000000023020800020000
 Sequence19  : 763ecb5213000000002502080002000000000000000000000000000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f524543454956454400000000000000000000
 Encrypted19 : 2251bc2771796c304b1d445e7258634c7a72764a39674c4455717279365625773b097b15287114342b041206280416083932344f626d34734b367570336271327a6a4d7241525678553759596541367a096f210b1626020c3e7508351e12261d3a130e7e2a44756563586a69716e4f73716c6f76396c396e7159776563564e6443772a353a2f2d207f350d37371e146a3f3d25092f28260216636e50715876324f61694542384775724547506774387947586d650612351d340f220f2005335a6e6a32383339577a506575435555485439634865585a575979675375683557354c5170494a710a706a7a22150321033d37003e620c0366220b0a32172272153421724130746c41564c647373596d58324558355248545a67771767011c6a6e3a3629141a281470002b58437870523736336d376b7836565a4677455070316d3566666d736932786f36393a33022d3d086815361e0030342c0719733d203b067118311f6144707a36536551596a335056414f325171694a6a46347669363e392a253c073e331d2d290d096d07153d36262f3c383548537378304458757a43556870464d46656133635667587275451b066675350823205545457738716a4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b3523207e6623051b70391a1206043e1e1426743e043c381b3b1423243b3111030b0a3f0e17004165526a795974777762
 CRC19 : 52cb3e76
 Header19 : 130000000025020800020000
 Sequence20  : 93c5d0b9140000000027020800020000000052454d4f54455f524551554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f52455345525645443100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
