
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3196a3cf, the checksummed addresses were:
  0x8020300 - 0x8063f9b     (0x43c9c bytes)
  The total number of checksummed bytes was 0x43c9c
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ed69
 Encrypted10 : e01a2b6468796c304b2b445e7258634c55f773424e16494c78037771692a6f31dbcd315c69b44e7a3c3c44469e3a5249e64f3147dd16317bd0bf70780819743a91e2487ad227537066495c511e353372c34d6151d2fa424995b35f7c91c6715006d24a3f66447565b2216f613cec4a7b54116a7efc123c660c2e726dec224b6c1c02606d93116b6992ea4a70753b553db406745e62127644db156b58e0dc733a5ae96c4d4fbb427d0fc64258580e3d71fe22686d54537842724e6b4376a537526e6a32383339577a5065754318ce4d5c5ef84d6d585a57595081577d683557354c51704951234d3938356f5057645162644570310eca3c692ddd684c76334161db26443827ea445e63e1767b2e1c5d3a682a305a17285f6f8ad0365d4ab9326d2e1f5c5f9e2a3441f4254670cf29323ea8e43263434d5352adff4058e344683d5518687bd8677d67d36c7d7acdf17d52cac9705e9ae3766136c1357a6d7659378801566909f27f3e76185451af4d555e3c383759fe1d4f621941736188017d70c3f950697325666f8d3e3c4a5a17607ae71e686ed9d7767025cc5d7d77c050600dc5484e5a1b366bef1d5d7a7545545562593a67087255451e1e654e6a4d4f41621e3a673a753d03144a4d4c235e0c7a1d673f6e6b3a164c1418366a2c43654b462d200c7e665a4935684f575550615801063c69466867567a477761696e434605d4735035df446d526a79599180736a
 CRC10 : 115c75b4
 Header10 : 0a0000000013020800020000
 Sequence11  : a7ab8ba60b0000000015020800020000538605082f850508777105082d7205085f7c0508bf860508138105085b790508e9780508937d0508bf7b05089b8905083b7b0508eb88050893750508337e0508b1f804082df904089b880508fb830508db8105086387050800000000d17905084d820508257d0508c57e05087d7705088f7405085f750508fd770508a180050835fa0408c57405080b75050869fa040891840508158805080d8305087d8305083f7a0508b97a05083ff50408214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d0000000000000000000000006d9c05080000000000000000000000004d9b0508679b05080000000035a10508538605082f850508777105082d7205085f7c0508bf860508138105085b790508e9780508937d0508bf7b05089b8905083b7b0508eb88050893750508337e0508e5a2050821a305089b880508fb830508db8105086387050800000000d17905084d820508257d0508c57e05087d7705088f7405085f750508fd770508a180050803770508c57405080b750508897605089184050815880508
 Encrypted11 : f3c4fcd369796c304b2d445e7258634c29f4734216e2494c220077711b246f313b37315cc5b34e7a74c444462c3b52499c4a3147f110317bf44d7078a8eb743a4111487aaada5370c6425c51563f3372f7c16051648b4349f5b85f7cb1c47150bed44a3f05c3706d63586a69a0174a7b3cee6a7e1c113c66b427726d1e214b6ccc03606d31136b69ce1d4a70d7cc553d4488755eac13764459166b5818a2723adee56c4d57b0427d7fc642581af73d717822686ded297d4a4dbb6f4b440a7e673d6a323812721a471c657543741e18691c1b48657909136449567c45591a65057e6170496b221c0c09075560675e615264457031620569442e7b482076334161532611151051646362571573783908172165102148545a67083f1f0e306537652e0f046a135231493c311e477052373668046a47230b0b761d0118502b5830080f666d73001e23526b62112f5679785a314a75564162736938da357a6d7659375978536144707a361efe54510da8555e414f325144c84f6215b273615af37d70150850695d20666f17363c4aeee4607a7de9686e132a7670d93c5d7de93e5060cf3d484efee8366b6d1c5d7a9ecd515daa4562525f0c504da0d53d794bee4a49a2ff6252a8da636292cb48441bb0545e465a6242e1354e4402f36e5f603e6043a21868394f115f41ba1c4a5f0a256450bb1e3c69e7e8625e79307269ac1a464e433a7350db32446dc3ee7c5161ff726a
 CRC11 : a68baba7
 Header11 : 0b0000000015020800020000
 Sequence12  : ac81120a0c00000000170208000200000d8305087d8305083f7a0508b97a0508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000476f05080000000000000000000000004d9b0508679b050800000000795d0508538605082f850508777105082d7205085f7c0508bf860508138105085b790508e9780508937d0508bf7b05089b8905083b7b0508eb88050893750508337e05087b740508857405089b880508fb830508db8105086387050800000000d17905084d820508257d0508c57e05087d7705088f7405085f750508fd770508a180050803770508c57405080b7505088976050891840508158805080d8305087d8305083f7a0508b97a05080000000000000000476f05080000000000000000000000004d9b0508679b05080000000031570508538605082f850508777105082d7205085f7c0508
 Encrypted12 : f8ee657f6e796c304b2f445e7258634c77f1734244e4494c6a0b77718f2c6f31e4cab6d7feb0cdf5efcccbc5fbcfd9cee5a3a6dcf6f8a2e4d3afefebafffefaddacbefd1e5f7f0dffd9df2f5c8ef99cab78bd7edfcc4f0f9d78ae1c8f7f9cb98a4978cf3a382b2adaa92a1a5bca080a3a0bebca2ecbaeeb6a883acb9be889184a295d6818b808989da80a4949ba2bfc5808082a29c9184b4ab9995ac8ca68932265c006919511a59292c1a7c3c1d65551c3130650f3a257f164e6b433e286e656e6a323868500a47396575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e0d69363162137d5c6f226d4457780c5c20724130746c41564c6473731e025d3a4558355248545a673556335514a3326d12fd5c5f775231491e05467023d4323e1ce832630f4753526b0540582f4d683dd9e0687b7ab37d676d407d7abf017d52a237705efe197661cecf357a560d5c3fb2f05669d7057f3e601b54511147555ec43b3759eae14f62bdb77361aef77d7001fe50697052636799333c4a1ce0607a4b15686e8d2d76704d335d7df53750602f33484e9816366bf7e75d7a7632515dfc4462526707504dcc013d79fbc94a492cff62525eda636234c94844474d545eff20674a304c4b4c4f716b57022c604367666d3132665a4935684f5718cb645021f23c69466867564b1072693ae8464e67ca73502535446d7f187c512b0b726a
 CRC12 : a1281ac
 Header12 : 0c0000000017020800020000
 Sequence13  : a19bcaf60d0000000019020800020000bf860508138105085b790508e9780508937d0508bf7b05089b8905083b7b0508eb88050893750508337e05087b740508857405089b880508fb830508db8105086387050800000000d17905084d820508257d0508c57e05087d7705088f7405085f750508fd770508a180050803770508c57405080b7505088976050891840508158805080d8305087d8305083f7a0508b97a05080000000000000000476f05080000000000000000000000004d9b0508679b05080000000081e30408538605082f850508777105082d7205085f7c0508bf860508138105085b790508e9780508937d0508bf7b05089b8905083b7b0508eb88050893750508337e05087b740508857405089b880508fb830508db8105086387050800000000d17905084d820508257d0508c57e05087d7705088f7405085f750508fd770508a180050803770508c57405080b7505088976050891840508158805080d8305087d8305083f7a0508b97a0508000000000000000097de04080000000000000000000000004d9b0508679b0508000000001de10408538605082f850508777105082d7205085f7c0508bf860508138105085b790508e9780508937d0508bf7b05089b8905083b7b0508eb88050893750508337e050899e20408e9e104089b880508fb830508db8105086387050800000000d17905084d820508257d0508c57e05087d7705088f740508
 Encrypted13 : f5f4bd836f796c304b21445e7258634cc5f473422ae6494c0e087771df2e6f31f736315cc54e4e7afccc44464c3952499eba3147f118317b784870784816743aff1e487adada5370aeb45c51bec0337225be615149724741bf495f7c07c5715040284a3fa33a706d1e2f6f61fe1a4a7b2e196a7ec41b3c66d0d9726d60214b6c8603606d65136b69ba1c4a70e7c8553d64fa745e64e476442fe06b584e22733af61b6c4d4238477572454750201b3d7147586d6554537842724e6b4328da365209f137303339577ad186714b06d34d5c16e64d6d2f2b52515415567d3749523df3d7754159f04d39634c6a58be1c546af7387539fc2a3c69d1cf684c4d48446999fa4438e719445e7f1a767b22195d3ac02c305ad3dc5f6fced5365d82b9326d16e15c5f77523149b62146703dd0323e16103263bd4853523b004058ff45683d3913687b94457d6797b97d7a550e7d52f43e705e4a177661dc30357afcf25c3f4cf0566949f37f3e2ee654515549555ef835375971694a6a46347669e2a87c706279556170526367484a39421cf9607a09f3686e485373782da55c7d29c550605fc3484e1210366b7b155d7a2a39515d86b662527ff3504d1e0e3d7983354a49aa0a6252ec226362d2c34844434c545eadd2674aa3394e447c0f6e5fdca161438e876939a9ee5f41ceeb4a5f8ed1645025ee3c6946686756ab3e726924ec464e6d327350973a446d2f1d7c51fb03726a
 CRC13 : f6ca9ba1
 Header13 : 0d0000000019020800020000
 Sequence14  : 5aa9d8b40e000000001b0208000200005f750508fd770508a180050803770508c57405080b7505088976050891840508158805080d8305087d8305083f7a0508b97a05085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000051e00308fbfe0308000000000000000000000000000000008be003080000000000000000d9dd04080000000000000000000000000000000000000000000000000000000055dd04081ddd04080000000000000000000000000000000075dd040863dd040865dd04086bdd040883dd04088ddd040893dd04080000000000000000bb390608a53906080000000000000000000000000000000075dd0408edae040829af0408abaf040883dd04088ddd040893dd04080000000000000000df390608c939060800000000000000000000000000000000252e0608dd2d0608f92d0608392e0608792e0608e92e06080d2f06084f7769496e74657266616365310000000000000000000000033a0608ed3906080000000000000000000000000000000075dd04088dac0408a9ac0408d5ac04081bad04088dad0408b1ad04084f7769496e74657266616365320000000000000000000000273a0608113a06080000000000000000000000000000000075dd0408b7890408d1890408058a0408418a0408ef890408
 Encrypted14 : 0ec6afc16c796c304b23445e7258634c25077342c410494cf4f1777135216f31a13f315c71404e7aee334446e6c6524960ba31476fee317b36b570780c18743ac310487a1a3b0b45313759593e286b4546396459121b1a7c071c011d174774583e3c121b3d792849382e37692a07124e186c6f76182774533d59776563564e64437765656e666e61336a4f7827ac533d8a8c725e6967734c52636e50715876324f616945c9d8447d72454750677438799e85696d54537842724e6b436541335a6e6a32383339577a50657543555548546cbe4c6d4587535179675375683557354c5170494a7148314de86b5834b9556a01987439288c3d69c99b694cfbee4569e1af4538746c41564c647373e2545e3ae061335a48545a67355633555938376575665957028f35418af6477059fd333e98c23363fbeb5252cbaa4158e3ec693d66666d736932786fe9007e7a9f407e52314a755641627369554630726d7659377c565569995d7c3eaa485751531d565e3861345998474c624b1b70613a0111310c0d301316330002794a3942516265726e686d664b697570dd7d5e7d7a43556870464d4665613363566758720098505db49c6352c5de514d90db3c7971e04b49b4da6352e2f46262063d240516433424203b0127024c4b4c4f716b574543654b405c6b39235c5c4135684f575550615846693961466867560f9a7369dee7474e99c6725057ce456d13e07d519bfe736a
 CRC14 : b4d8a95a
 Header14 : 0e000000001b020800020000
 Sequence15  : db063b580f000000001d02080002000093dd04080000000000000000000000000000000077ab0308c9ab0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f4749545c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e6370700000000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000e93b04080d3a050800000000000000009d3a050800000000000000000b3a05080000000000000000cd3b0508c33d05085b400508433d0508cb3d050800000000733c05084b3c0508113d05082b3d050800000000000000009f400508d33d0508d94005080d3e050800000000353e0508533e05087f3e0508b13e0508e33e0508153f0508173f05083b3f050800000000000000007f3f0508953f0508cb3f0508fb3f050800000000000000002b400508a1400508a7400508af40050800000000ad400508c1400508c7400508b5400508bb400508bf3f0508c53f0508cd400508d340050846756e630000000000000000000000000000000000000000e93b04080d3a050800000000000000009d3a0508000000000000000051000508
 Encrypted15 : 8f694c2d6d796c304b25445e7258634ce9af724239674c445571727936566a39644b34540d9e487aaeee424677425741297e5b2824045816383675706f370155080b291732525678104f2d7936355908275e0159192471735a107b496a777458266f1362152107163f35031d051a3a002d2800154c015c00052a2b5552091e162c1d00061a153231655c7d4c2901117c3f2d361f3d3b323c220f0733102c1f5d213d2c3d366b331a002420353b307d01330b190a26321f275c2d1b336541335a4b19174b3339577a0c213e7360647c7a4b023f651c11676d405e53752c7e67007c6870494a71483138356f505764516264457031aa6a3d69477c684c7633416172724130e956445e4c647373596d58324e62305a48545a67355633559403326db65b5c5f2c12344124654670bb6f323e336d376b0b0a53520d4b4058610c683d4d5b687b6932786f36397872c9397d52e277705e982276615878357a6d7659376c465669174e7f3e2c5b5451db0d555ea271375964564f62510b73614e497d70627955617052636737753c4ac45d607aa557686eb36c7670304458757a4355685b06484ec421366bf1275d7ada05515d3930675ac132504d84373d79ad0d4a498c376252e8196362f6754844bd08545e8b1a674ae30c4e44090405344543654b67666d3132665a4935684f5755506158af523d694b52625e7a477761696e4346d575735052444165526a79592577726a
 CRC15 : 583b06db
 Header15 : 0f000000001d020800020000
 Sequence16  : 6628194a10000000001f0208000200000000000000000000cd3b0508c33d05085b400508433d0508cb3d050800000000733c05084b3c0508113d05082b3d050800000000000000009f400508d33d0508d94005080d3e050800000000353e0508533e05087f3e0508b13e0508e33e0508153f0508173f05083b3f050800000000000000007f3f0508953f0508cb3f0508fb3f050800000000000000002b400508a1400508a7400508af40050800000000ad400508c1400508c7400508b5400508bb400508bf3f0508c53f0508cd400508d340050800000000000000000000000000000000e93b0408899604080000000021940408f19e040800000000000000005100050817a8040800000000cf9904083da204085b400508059c040891a3040800000000733c05084b3c0508113d05082b3d0508000000000000000091a40408b7a4040819ac0408f9a404080000000047a504086da50408a1a50408dba5040871a60408153f0508cda60408f1a6040800000000000000007f3f05083da70408cb3f0508fb3f050800000000000000002b40050865a7040885a70408c7a704080000000009a80408d5a8040847a9040859a8040897a804080daa040847aa040829990408619604085b940408b19b04088798040866457874416e644261726f0000000000000000000000000000000000e93b0408d9e70308000000004770696f53656d0028657272203d3d20284f535f
 Encrypted16 : 32476e3f72796c304b27445e7258634c7a72764a39674c44984a7771f56b6f313f0b315c39084e7aac78444677425741060e31472951317b5a0b7078185f743a7a6a4d7241525678ca775c51b67c33729f796151444c42496e305a747f797150366b4a3f197a706dd2666f6192504a7b64536a7e2e533c664a66726d63564e644377656511596b69a6554a70bd73553d8a4d745e6967734c52636e505a18733aee216c4de578427ddd05425867743879ea18686d95137d4ab50e6e4bd0013652d52a37308c065272955a704b98154d5cea234d6d585a575979675375683557354c517049a34a4c39b1a36b585764516245d17439b2cf3d694a466d44763341612372443863c4455e4c64737396f45c3a78fa315a13145f6f30ca375dc89b336d75665957046e34412c644670616f323e185032637836565a46774550e195693dd1c2697b709e7c67cf9d7c7a5679785a76ef715e2cc77761f4e3347ab6d35d3f28de5769514f7f3e9ec355519b95545e414f325171694a6a390b736148d17c70a94650698b6d666f484a3942516265724528686e2df47770b5e35c7dbde4516070464d466cc9376b83cf5c7a32ec505d60986352fbda514d48dd3c792de74b4910ee635232cf626212de4944c9ac555ec1c2664a560933380e1f0f1524310a4b67666d3132665a4935684f5755506158af523d699f8f645e7a4777612e1e2a291b2a1b587a213317725744795c38243d
 CRC16 : 4a192866
 Header16 : 10000000001f020800020000
 Sequence17  : fb49f08f110000000021020800020000455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f4749545c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000d7ce0308d9ce03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f4749545c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e637070000000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f4641494c000000
 Encrypted17 : af2687fa73796c304b19445e7258634c3f2024637634130107232d3779182f10443748745250390047787c6e5f0d041e306066662d3e6b3619642a3d6636346a25251a3c04007f58294b79710033445a7b044471062118043c62733b1918310a370a026232012d3a2d1d393d3820085a716c6f767a56653b023c05163f3b2710370310163222010246072a16023f0c05402d2124060d162f26103200276e4406102c280c0c67003c261906201718511a262c040a3a0f2b3b1c2d03310a2f5a290f1e5b575d6513363f061e6d3625385439634865585a575979675375683557359b9f734193bf4b3938356f5072007c470068555563745d5b6f225761121f41611d011e55061e2e246c594e532a1939462c3b6a3129272e5b7a056c100b6a094d3a35061225006e07281606517052373670576b3e0b5324291a1a2c24044518463a2202101c5f1d01424a2442672628285e20103535112f3903700246323b187e17271428102c3b462309383a0b4739392f137e3e160e2f181a703a0612111d0a4c1a25117052636704255e25341065722b3728341a1c2127730b1c30250d1a2635464d466561336356675872754554553930675a6c725545457738716a4d4f413977351f151c342f070908132b721f0509083d147f001f0d08343411040a294b67666d3132665a4935684f575550615846693961142d2113280239222c311003061c390a0d070e280d2c381038777762
 CRC17 : 8ff049fb
 Header17 : 110000000021020800020000
 Sequence18  : bee93c58120000000023020800020000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c000000000000000000000000000000000000000000
 Encrypted18 : ea864b2d70796c304b1b445e7258634c7a72764a39674c445571727936566a39644b34547a350933350a0c0b2307051e26777a1c2d3f6b30047b2a36722b3d327a6a4d7241525678553759596541367a46396459497247413d641f241a022607261a0163340b3929260a352f30270373716c6f76396c396e7159776563564e64437765656e666e61336a02372203026a273d3d02282036131422271c715876324f61694542384775724547506774387947586d6554537842724e6b432a177608313a607d606a0228153a3011071a1a5439634865585a575979675375683557354c5170494a71483138356f50576407232813356e06036b2e18466d447633416172724130746c41564c647373596d58324558355248545a67355633555938376530230905381f6e0f26110f7870523736336d376b7836565a4677455070316d3566666d736932786f363978725679785a314a37171536363b0c1967333f3810791e271f24123536690120101a22761456414f325171694a6a463476697576787862795561321337330d18601d12302c26272b2c2a171f362e750807273f02162035024d466561336356675872754554553930675a6c721704173875343e081d1e762233051c1f392908064d4c78375156465a6242304c4b4c4f716b574543654b67666d3132665a4970301b12071e2014192f782d152038103b0e3b61696e4346484f765852444165526a795974777762
 CRC18 : 583ce9be
 Header18 : 120000000023020800020000
 Sequence19  : 1bfeb446130000000025020800020000000000000000000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f52454345495645440000000000000000000000005245
 Encrypted19 : 4f91c33371796c304b1d445e7258634c7a72764a39674c4455713d3769142578360f6b123674183a380300073b4257417532344f626d34734b367570336271327a6a4d7241525678553759592a177328196d2114193715003a6508311501351129554f376644756563586a69716e4f73716c6f76396c396e7159776563560134173e262422392c2e72380b273803046a373d24182d67734c52636e50715876324f6169454238477572454750677438791519203a1212310e370a6b436541335a6e6a32383339577a506575435555485439634865585a575979675375683557354c513208183e05746c703d0f04211f312b172f72021d66321e0739112533416172724130746c41564c647373596d5832455835520a150e3370046a0a1a777a282a20181e3b5231496758437870523736336d376b7836565a4677455070316d3566666d7369323a2e626d3d200f263b1270183213133d3026180b6f342c3f15375978536144707a36536551596a335056414f325171694a6a057c373b32332a2721361b2f351137220c156a16103630216e686d6648537378304458757a43556870464d4665613363566717212a0006077662675a6c725545457738716a4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b57170628043323326377370f0c663c1011071f2c07043d662c073b3313281825242a2b0a100d0b765852444165526a795974772527
 CRC19 : 46b4fe1b
 Header19 : 130000000025020800020000
 Sequence20  : 096d1bd91400000000270208000200004d4f54455f524551554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f5245534552564544310000000000000000000000000000000000000000000000000000000000000000000000000000000000000075990508
