
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x33ccd441, the checksummed addresses were:
  0x8020300 - 0x806393b     (0x4363c bytes)
  The total number of checksummed bytes was 0x4363c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805e74d
 Encrypted10 : 66610e9f68796c304b2b445e7258634c550973424e16494cd400777135d36f31e7cb315cbdb64e7a6745414eba345249a24c31477d17317b8a4d70784a16743af11b487a1a205370ac435c51f83c3372b94a61518803424969425f7ccf34715078d44a3f1bc0706dfa276f6178ee4a7b4a1b6a7e8c1b3c667159776563564e644cae616d6e666e61336a4f78764c50358ce4745e7ef0764452636e505483723a4f61694542384775a50242586774387947586d65545378428fd86e4b72d636526e6a32380673527291e7704beed44d5c4a0d4d6d71355251221e567d43b6523d432f75411d074d39dd406a58d81e546adf3d753974293c6919c3684cf94144695d0944383d27445e312f767b5ae85d3ac6d8305a8fd75f6f35563355944e326da2185c5f68283441a62346700926323eb81c326323445352bf034058ed4c683d9915687ba8437d67314b7d7ad30a7d522ccb705e3ce67661cc39357a64f65c3f620f5669f1077f3e53655159315a0d6b254f32512a001755463476692e1f25543944084d2b243e671323647f386265724f23205b04537378304458757a435568332a484e656133635667587275455455c4a662527be5504d457738718ba14b49f8f56252e8d863623a2448445158545e1d23674a1bcf4e44400f6e5f1235604382136839bd1c5f418e104a5f6228645015ec3c69c91a625e553c7269c483474e61a1725051c1446dd1ea7c51b3f4726a
 CRC10 : ea790e32
 Header10 : 0a0000000013020800020000
 Sequence11  : 9c2e99e00b000000001502080002000000000000cd760508d77e05081f7a0508c17b0508797405088b7105085b720508f97405089d7d050831ef0408c17105080772050865ef04081d8105087d840508997f0508098005083b770508b57705083bea0408214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d0000000000000000000000000d980508000000000000000000000000fd96050817970508000000009d9c0508c1820508bb810508736e0508296f05085b7905082b8305080f7e050857760508e57505088f7a0508bb78050837780508538505088f7205082f7b0508119e0508519e05080385050883800508c783050800000000cd760508d77e05081f7a0508c17b0508797405088b7105085b720508f97405089d7d0508ff730508c171050807720508857305081d8105087d840508997f0508098005083b770508b5770508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0
 Encrypted11 : c841ee9569796c304b2d445e7258634c7a72764af411494c820f7771292c6f31a530315c03414e7aec3444462c3052498c463147ff10317b7ad97178f213743a7d18487a24bd527048b65c5118c53372df46615140f2424955475f7cff3071505ebf4b3f470f385830586a695025024e3d6c6f76182769535421776542050a5973464a555f495c51015a4f78571f040840404b66595d437c52636e50500c26172b5c4c21423847755311177503491d4c696b0b657507286716734e306541335a53031e635a64577a0b0c287e31554854620a155a585a5759220e0e5933080a1917272d491118150c51356f503e480a5f391e196c435139614a466d44763341617fea4438746c41564c647373596d5832b8ce305a5fc35f6f35563355c4a4326db4e45c5fccd3344114364670593d323e6814326353b55352490940582747683d8313687be6487d678d417d7a61017d5262cf705ece1076617a3d357a7ce85c3f08e6566947f57f3ed0e55451adb0555e414f3251bc1f4f62914a73616a0c7d70a30250690926666fc33b3c4a0a10607a971c686ed52e7670cf375d7dbb3250607734484ee012366b4be65d7a08c1515da04f625265f2504d7e003d79df3a4a49b9f6e5d9d7dce0edc1c3c7c7f4badfd9d6cbf0d1a4d9dddbd7e8f1ccd9defbd4c7c7cf9296c3fcee9dc2e4fbf8fecee8b7db8ad5f3ded0eec3fdccddd4d0fc86898db59c978286ad9ba0b295b9b9b8b2
 CRC11 : e0992e9c
 Header11 : 0b0000000015020800020000
 Sequence12  : 6dab37d80c0000000017020800020000d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000436c0508000000000000000000000000fd9605081797050800000000e1520508c1820508bb810508736e0508296f05085b7905082b8305080f7e050857760508e57505088f7a0508bb78050837780508538505088f7205082f7b050877710508817105080385050883800508c783050800000000cd760508d77e05081f7a0508c17b0508797405088b7105085b720508f97405089d7d0508ff730508c171050807720508857305081d8105087d840508997f0508098005083b770508b57705080000000000000000436c0508000000000000000000000000fd9605081797050800000000c14c0508c1820508bb810508736e0508296f05085b7905082b8305080f7e050857760508e57505088f7a0508bb78050837780508538505088f7205082f7b050877710508817105080385050883800508c783050800000000cd760508d77e05081f7a0508c17b0508797405088b7105085b720508f97405089d7d0508ff730508
 Encrypted12 : 39c440ad6e796c304b2f445e7258634caba0a59eecb19b9c8caba9a5eb88b5d985a987b09fd3ac9a8eafaaa29aacb8b184c0c7bb979bc38bb2cc8e8cce9c8e321357245e1a3b0b540e5e04753e286b561d503959121b1a7c0a305a74112e296765554f373d2d28580a586a692a07124e1840341f646c396e2a302a5815564e647e1e493e073b6e615a573c541f603919185e37564825377177076e5050133b0f1d616945423847757245475024183d7147586d6554537842724e6b4398d7365279fd37303339577ab137704b94d74d5c82e24d6d2b3452515008567d334c523d67d27541450f4d396f436a58b211546aeb3f7539f8293c697d3e684c25b64469fd0044385b17445e3b15767bd81c5d3a46dd305acbd45f6ff2d5365d59383765b8105c5fa02c344178224670b129323e4a193263f34753521d0540588945683dfb1b687b96417d67f7487d7a510b7d52b439705e5ce3766128c2357af4095c3f50f856697f077f3ee61254516a335056414f325132054f624634766975767878627955618dc4666f5fdd3c4a51626572af24686e89d176708bc55d7d092d50605929484e3e18366b7de45d7a7a3b515d6e4662528907504dca0d3d79d1354a490e0f625200dc6362c6384844574c545e312b674ab13d4e444cf46e5fc6c36043a0e5683932665a49f81e4a5f822e645059133c698713625e03337269e21f464e133d7350ab30446dcf177c518b04726a
 CRC12 : d837ab6d
 Header12 : 0c0000000017020800020000
 Sequence13  : 1144d6d90d0000000019020800020000c171050807720508857305081d8105087d840508997f0508098005083b770508b57705080000000000000000436c0508000000000000000000000000fd96050817970508000000007dd80408c1820508bb810508736e0508296f05085b7905082b8305080f7e050857760508e57505088f7a0508bb78050837780508538505088f7205082f7b050877710508817105080385050883800508c783050800000000cd760508d77e05081f7a0508c17b0508797405088b7105085b720508f97405089d7d0508ff730508c171050807720508857305081d8105087d840508997f0508098005083b770508b57705080000000000000000f3d30408000000000000000000000000fd960508179705080000000031d60408c1820508bb810508736e0508296f05085b7905082b8305080f7e050857760508e57505088f7a0508bb78050837780508538505088f7205082f7b0508a5d70408f1d604080385050883800508c783050800000000cd760508d77e05081f7a0508c17b0508797405088b7105085b720508f97405089d7d0508ff730508c171050807720508857305081d8105087d840508997f0508098005083b770508b57705085b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000f9dd03085bfc03080000000000000000
 Encrypted13 : 452ba1ac6f796c304b21445e7258634cbb0373423e15494cd00277712bd76f3119cf315ce34a4e7a6ec544464c355249c0453147626d34734b367570700e743a7a6a4d72415256785537595998d7337251ae61514972474113e85e7c8bc57150ded44a3f152a706d4a376f612a174a7b5aef6a7e36123c66262f726d86234b6ccc0d606dd51e6b6904124a7025c9553dfe00745e461c764425126b58f029733a4ce46c4dc1b8427db5c64258677438798a2e686d832d7d4a6d346e4ba43a3652171e3730b84852720b17704bac214d5ca41e4d6da7295251b816567d6f47523dc922754157f04d3945b16a58ce1b546a6dc5753978263c69ff31684c763341617272413087bf455e4c647373596d583245583552b5c25f6f22c1365d5938376544b05d5fb6d03441dcd94670033c323e1a023263234f53526df440587f4f683d3110687b8c477d67b9437d7aed017d520632705e12e77661da34357a420d5c3ffcaf5769b5a67e3e50e05451e9b3555e86cc375971694a6a8b427361a2087d707d035069b129666f313e3c4ada13607a351a686eb1277670ad395d7d85305060b137484e6213366bd3145d7a68c4515d44b46252f50d504d4cf73d79513a4a498c00625208303b572d4a4d4c235e0c69465a62426b251660144c367b1e35384b3c0f300c5b665a491423026a1950615846693961466867567a477761696e4346b192755009b8426d526a795974777762
 CRC13 : d9d64411
 Header13 : 0d0000000019020800020000
 Sequence14  : 846ba6e70e000000001b020800020000000000000000000033de0308000000000000000035d3040800000000000000000000000000000000000000000000000000000000b1d2040879d2040800000000000000000000000000000000d1d20408bfd20408c1d20408c7d20408dfd20408e9d20408efd2040800000000000000005f3306084933060800000000000000000000000000000000d1d2040845a3040881a3040803a40408dfd20408e9d20408efd204080000000000000000833306086d33060800000000000000000000000000000000c9270608812706089d270608dd2706081d2806088d280608b12806084f7769496e74657266616365310000000000000000000000a73306089133060800000000000000000000000000000000d1d20408e5a0040801a104082da1040873a10408e5a1040809a204084f7769496e74657266616365320000000000000000000000cb330608b533060800000000000000000000000000000000d1d20408ab840408c5840408f984040835850408e3840408efd204080000000000000000000000000000000061aa0308b3aa0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c
 Encrypted14 : d004d1926c796c304b23445e7258634c7a72764a39674c4466af717136566a39644b34544fe64f7a6745414e774257417532344f626d34734b367570336271327a6a4d72f08052702ce55d516541367a46396459497247416e305a749b957050da874b3fa796716da48a6e61aebc4b7b98be6b7ed6be3d667159776563564e641c44636d27556869336a4f78764c5035717271566967734c83b16a5834fb723acec26d4d419c437dad9743588ea63c71a88a696d54537842724e6b43e6723552035934303339577a506575435555485439634865917d5151f840557df512513d9176764157594e39b51d6958e64c576a2b3219782d255c132c270e214733416172724130746c4156eb57757bc85e5e3a4558355248545a673556335559383765a4b45d5f92f2354166f947705df3333e40cc33639d9752524fd541583f46047c081208010f531b0a043978725679785a314a75568a517561e075367a6d7659375978536144707a3653655159bbe1545eeacb3659b4ed4e62bfb0726140f37c7081fd51699f80676f484a3942516265726e686d664853737851ee5b7dc9e9566070464d46392d5c04100e3417064554556565173d1e133120367738712f353b616a030828323e036a191c7b7e4c17706b666a6242737617193c14192419715479525f5b040554060d5a0b3a3a303e152b1a394b0e2c0d0422091b30081d063624141f206e60701e28132337053507070e
 CRC14 : e7a66b84
 Header14 : 0e000000001b020800020000
 Sequence15  : 75dcf9640f000000001d02080002000069636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b3035303900000000000000000000000000000000000025390408553005080000000000000000e53005080000000000000000533005080000000000000000153205080b340508a33605088b3305081334050800000000bb3205089332050859330508733305080000000000000000e73605081b34050855340508000000007d3405089b340508c7340508f93405082b3505085d3505085f350508833505080000000000000000c7350508dd3505081336050843360508000000000000000073360508e9360508ef360508f736050800000000f5360508093705080f370508fd36050803370508073605080d360508153705081b37050846756e63000000000000000000000000000000000000000025390408553005080000000000000000e530050800000000000000004df504080000000000000000153205080b340508a33605088b3305081334050800000000bb3205089332050859330508733305080000000000000000e73605081b34050855340508000000007d3405089b340508c7340508f93405082b3505085d3505085f350508833505080000000000000000c7350508dd3505081336050843360508000000000000000073360508e9360508
 Encrypted15 : 21b38e116d796c304b25445e7258634c1311173e500822181009062a42391858032e68103f4d3f21132a332f102779220542344f471e11004b3675706f263a024f5b795c33332178117c696d5c78367a0272546c794b47416e305a744a47745865554f376644756546616e61245e4a7b716c6f76396c396e9469726d63564e64437765653d566b69336a4f78764c50356440745e62537644f1556b58fa6b733a5c556c4d42384775c9774258f4463d711e6b686d27607d4a724e6b436541335a895c3730280d52720551704b5555485444574d6dc36e5251be53567d9101523d6764754117444d3967006a58d451546a64457031435139618d73684cab06446961444438375a445e4c647373596d5832366e305aa1625f6fda60365dae0e326d75665957826434416e6f46707f65323ece5b32637b015352414140587d07683d7351687b72057d67704c16115679785a314a755641627369554630726d7659377c41576911407f3e536551596a335056a47f375971694a6a4634766938837c7062795561705263675d783c4a5a56607acd5e686ec360767023705d7d7a435568cb74484ef653366b0f545d7a0676515d3930675a6c725545a2413d7971794a496c4362525359666a347e4844e303545e816e674ac9784e4464446e5f1876604338536839b1535f4135684f5755506158815c3c699b5d625e697172692a58464e484f765852444165215c7c519d41726a
 CRC15 : 64f9dc75
 Header15 : 0f000000001d020800020000
 Sequence16  : e8f253e610000000001f020800020000ef360508f736050800000000f5360508093705080f370508fd36050803370508073605080d360508153705081b37050800000000000000000000000000000000253904082d8b040800000000c58804089593040800000000000000004df50408bb9c040800000000738e0408e1960408a3360508a99004083598040800000000bb3205089332050859330508733305080000000000000000359904085b9904089d99040800000000eb990408119a0408459a04087f9a0408159b04085d350508719b0408959b04080000000000000000c7350508e19b04081336050843360508000000000000000073360508099c0408299c04086b9c040800000000ad9c0408799d0408eb9d0408fd9c04083b9d0408b19e0408eb9e0408cd8d0408058b0408ff880408559004082b8d040866457874416e644261726f00000000000000000000000000000000002539040801df0308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d
 Encrypted16 : bc9d249372796c304b27445e7258634c95447342ce51494c55717279c3606f316d7c315c75024e7a9a73444674755249720431476f5b317b5e0170782855743a7a6a4d7241525678553759596541367a6300605164f943496e305a748fcf7050f0c64b3f6644756563586a693c9b4b7bcaf06b7e396c396e02d7736d82c04a6ce041606dc7f66a6906f24b70764c5035ca40745efa5576440b506b58026b733a4f6169454238477547dc43583ced3c71dac1696d5453784299d76f4b74db37522bf036304ca3537245fe714b08604d5c48f84c6dcdc1535179675375683557358b647541abea4c392b036a581452546a64457031435139613970684c7faf45695bee45381ff0455e4c647373f4f15c3a3cc5315aa3c95e6fc8ca375d62a5336dc4f85d5f9ccc3541aad5477075d9333ecce533632da652526dfa415816741541270809310840176f363978725679785a314a755641627369707f347a6ca95a3f597853610300135900003c594256222461720f7159261935036624403a25273d302b0a2f3f1c264e68364562790717004e555046601c202775160a5c35100a2d2214120b3035763b09280f3c30177d75454c477209002765784a1859251e10046b254e15000623381b1500192c720909081f311679020c654f716b570679391e14031f426e546b7b0051796262623d1c290a4c0c230613252617050e030b20323b133131262c34070e3a2f6f4643282f
 CRC16 : e653f2e8
 Header16 : 10000000001f020800020000
 Sequence17  : 49ee680f11000000002102080002000041494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000007fcc030881cc03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f4641494c000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c0000000000000000
 Encrypted17 : 1d811f7a73796c304b19445e7258634c3b3b381678173c283c12130d5f39046537325a371247241c0e36203a1e2d391d317e5b2c094357033b367570336271327a6a4d7241525678553759591a8d3572c7f56751497247414b5477512e6a513c45702b0d43204f4007746a691e1d1016031e00041951044e022d16110a351107220411592135312461387150391f0f7023202e182629366552636e5032622a673c041b361e0a7647477c71655046643d283b1808313d0c312e1e192c0f24502e1d367551475122180c35237567611719782a0639192a273510043201015a3969003e172e2f031475745a083732167f01143570310f3e5e062f346d44336c0433203d136f37230513132a3c3d1c6d58324558355248545a673556335559383765756659577752314967584378705265737528652e3675130515320b033f633263292a39322e772729777034725679785a314a755641627369554630726d7659370b3d152416353475163a021c24601f041e0c7d1c2e2f0b230a347669757678786279556170526367484a3942516265726e682f271a1c3e3d64010a2a29061b3b3f1412052a2c6c25172e1472754554553930675a6c725545457738716a4d4f413977675a000d233a190f1f133b781f0214152e0e751e140a0e3827574543654b67666d3132665a4935684f57555061584669396146682a192e08253e3f210f120908330714050829526a795974777762
 CRC17 : f68ee49
 Header17 : 110000000021020800020000
 Sequence18  : 1b98af7a1200000000230208000200000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c000000000000000000000000000000000000000000000000000000000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e44000000000000000000000000000000
 Encrypted18 : 4ff7d80f70796c304b1b445e7258634c7a72764a39674c445571727936566a39644b34547a354b722813041c281205042661611d2732712119792770336271327a6a4d7241525678553759596541367a46396459497247416e300c350611310720071d783444756563586a69716e4f73716c6f76396c396e7159776563564e64437765656e666e61336a4f78330900673e3f2e10282e3f4c52636e50715876324f61694542384775724547506774387947586d6554537842724e6b436541711b3a3e776a6a66003b022b3c0d120a04116f26043a0a1f161a31221775683557354c5170494a71483138356f5057645162260424650603603e091424103f70002d2d3e046631201e040925303b1c2958324558355248545a67355633555938376575661b16251d7c0c331d11273f0763697c2b6828397a565a4677455070316d3566666d736932786f363978725679785a314a7556043a272c0708713e3230187b0a300c2705393636536551596a335056414f325171694a6a46347669757678786279556170522c291708760303263a3422293e2e171532317c4458757a43556870464d466561336356675872754554553930675a6c7255450a217d2335190a0c6932351b070c342f160c0c0534375156465a6242304c4b4c4f716b574543654b67666d3132665a4935680007011922190a367b2e073a23093408233e2f2116080c4f765852444165526a795974777762
 CRC18 : 7aaf981b
 Header18 : 120000000023020800020000
 Sequence19  : 7a25b40813000000002502080002000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f524543454956454400000000000000000000000052454d4f54455f524551554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c0000000000000000000000000000000000000000000000000000000000
 Encrypted19 : 2e4ac37d71796c304b1d445e7258634c7a72764a39674c445571727964172766220a7d183f714b726745414e774257417532344f626d34734b367570336271327a6a4d7241525678553759596541743b1476291c1d37151e3d75142705152b1b241910643205213030586a69716e4f73716c6f76396c396e7159776563564e64013631312b34373e70250235290a117c3d7271566967734c52636e50715876324f61694542384775724547506774387947582f2400073d102b11280b2413741f3c3571777e74083c112c39435555485439634865585a575979675375683557354c517049093909637f703d0f142b1f2c21062474070e6a350b1238177633416172724130746c41564c647373596d583245583552485415346a136107166a376575665957775231496758437870523736336d376b7836565a4677455070316d3566666d736932786f647c353d023c2708741b201312362c2f07097d2d2f22067a182b0724162f28731020180f2f775056414f325171694a6a4634242c38392c3d3d2b103025173033170c6b0d1c3d2a25273720271b07362a6f161d363f0a032135024d4665613363566758723100021c7a75381e39370a030a2567222f1f19087a32675a5359666a494a4d4c78375156465a6242304c4b4c4f716b57454327073223397e7d321216713a060110023e1e07207561466867567a477761696e4346484f765852444165526a795974777762
 CRC19 : 8b4257a
 Header19 : 130000000025020800020000
 Sequence20  : 1e8193801400000000270208000200004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f5245534552564544310000000000000000000000000000000000000000000000000000000000000000000000000000000000000025950508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000065860508000000000000000050657273697374656e74000000000000000000000000000000000000
