
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xbf304445, the checksummed addresses were:
  0x8020300 - 0x8060a0f     (0x40710 bytes)
  The total number of checksummed bytes was 0x40710
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805721d
 Encrypted10 : da81cea168796c304b2b445e7258634c750b7342f0e2494cf6f57771ad2b6f31644b34547a354b72424b4446774257417532344f626d347310ae707846fa743a7a6a4d727a425370553759596541367acb3a6151497247416e305a744a4774583ecd4a3f13dc706d63586a69a46b4a7b3aeb6a7e5aea3c66202d726d62234b6cc009606dc1e16b6920e94a704f30553d5009745ea6187644431d6b58e223733a52196c4d1db8427d934342587a733d7174dd686d1fdb7d4a724e6b43d23d365289e9373068465272a3e5704bac2c4d5c02144d6d912d5251081d567dd9b7523dc928754125064d391b486a58581d546aadc07539e0d53c69d13b684c76334161291b1c0d106c4156170d2e4c596d58321e316809210965676e3f6e7902056a492e1004572c3b6c740e58437851197a0b7f6d376b7836565a467745501343683d66666d736932786f363978720de17d5244d2705e41627369e867357a26f15c3f3afe566915047f3e52105451e94d555eeec8375962ea4f627f487361540d7d70ad065069612c666fdb313c4a4c1a607a31e8686e0d717670e1665d7d49c650603bce484e65613363e11b5d7a92c6515d624f62529ff2504dbc0e3d79513a4a49f000625222236362f8c84844b114545e292d674a13314e44b6526e5f8cc66043c4e26839a91b5f4108774a5f741b2c651569396167232a6b364777614825137b6d37765873170558625b566945584552
 CRC10 : d4b9ee8e
 Header10 : 0a0000000013020800020000
 Sequence11  : 566693ce0b0000000015020800020000323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e3366003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000619905080000000000000000000000005b9805087598050800000000759d05084b870508638605085174050801750508837e0508af87050813830508397c0508217b0508cf7f0508117e0508937b05081d7805085f800508e59e0508259f0508338505084b88050800000000b77c0508e78305085b7f0508f3800508f97905083b770508c9770508717a0508b1820508857905086f770508237d05080f790508c9850508a38405089b7d0508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000000000000000000000637205080000000000000000000000005b9805087598050800000000dd2e05084b870508638605085174050801750508837e0508af87050813830508397c0508217b0508cf7f0508117e0508937b05081d7805085f80050827770508
 Encrypted11 : 0209e4bb69796c304b2d445e7258634c4842764a1834187964434849066c5a09644b34545b611b570378642a774257415466646a06501146650513700e0b5d6913374d721a3b0b45313759593e286b4546396459121b1a1a076d6574112e29743e68121b3d32286538313754186e4f731840344b643750337159776563564e64437765650fff6b69336a4f78764c50357172715632ff764427fb6b58715876323afc6c4d09bf427d11c3425836003d71462d686dd72d7d4addc96e4b76c2365257163730124252729f1a704b442b4d5caa184d6d4522525126e7567d8dab523d69ce754179f44d3973bd6a5857645162d3397539a4d23c691139684c85b344698b0b44384f1b445e8513767b28175d3af4da305acd2d5f6f5a21365d7a45326d7a1f5c5fbed73441c4dc4670eb2f323e5a505e47235f0b761d1e187c2b5830193d0f3073325b2552523978720d102565314a75561a0b2e323c1b0d1b6d76593702110e3a2d2d474053655159315a0d6b286369382c694a6a1d5d2b54037678785f10793a190f636721774a6e384e0c5e08686d66133a2e45594458755b01115555224d46442a7e5e04675872754554553930675a0f00504d457738716a4d4f413977675a08c163623cd24844783751569b74674a7bcb4e442cf76e5f1437604366136839b1185f419aef4a5f46d364507f153c696713625eb53872697810464edb3473504f3c446d0dea7c515300726a
 CRC11 : ce936656
 Header11 : 0b0000000015020800020000
 Sequence12  : 45f974570c000000001702080002000031770508338505084b88050800000000b77c0508e78305085b7f0508f3800508f97905083b770508c9770508717a0508b1820508857905086f770508237d05080f790508c9850508a38405089b7d05080000000000000000637205080000000000000000000000005b9805087598050800000000550805084b870508638605085174050801750508837e0508af87050813830508397c0508217b0508cf7f0508117e0508937b05081d7805085f8005082777050831770508338505084b88050800000000b77c0508e78305085b7f0508f3800508f97905083b770508c9770508717a0508b1820508857905086f770508237d05080f790508c9850508a38405089b7d05080000000000000000637205080000000000000000000000005b9805087598050800000000910d05084b870508638605085174050801750508837e0508af87050813830508397c0508217b0508cf7f0508117e0508937b05081d7805085f8005082777050831770508338505084b88050800000000b77c0508e78305085b7f0508f3800508f97905083b770508c9770508717a0508b1820508857905086f770508237d05080f790508c9850508a38405089b7d050800000000000000004b0905080000000000000000000000005b9805087598050800000000650b05084b870508638605085174050801750508837e0508af87050813830508397c0508
 Encrypted12 : 119603226e796c304b2f445e7258634c4b0573420ae2494c1ef9777136566a39d337315c9db64e7a3c3a444684c252498c4b3147591a317b824170784218743acbe8487ac42b53703a405c51463c33724940615180f74249cdb45f7cd13a715065554f3766447565002a6f61716e4f73716c6f76396c396e2ac1726d16ce4b6c437765653b6e6b6978ed4a7015ca553d2006745e68127644d11d6b58dedf733a5ce26c4d7b44427d533e4258a80b3d715626686dc7287d4a6f366e4b3ac13652491d3730024e527263e0704b1edd4d5c39634865ef2652519ee4567d334a523dbfd17541b3084d3903426a589e13546a153f7539f2d33c69cf3f684c19444469510f44387b15445e85e1767bfae95d3ade25305a48545a67355633553a4a326d7566595777523149675843782bca323e46f532637836565ad77a40583bb6683d05e0687b38467d67374c7d7ad5077d529ecd705e52e176616c3a357a4c0d5c3f96075669550e7f3ec01e5451774b555e1ecf3759561e4f627743736146f37d7029f1506970526367ff363c4ab6e1607a3517686ebbd37670c93d5d7d41345060b931484e141b366be7e55d7af03c515d564762524f0f504d4a0e3d79a3c84a499af36252c8246362494a4d4c783751560d53674a304c4b4c4f716b574543654b3cfe683947fe5f4135684f57305b64500dee3c6925ee625e2b337269681b464ecb317350fdc3446d41e97c514d0b726a
 CRC12 : 5774f945
 Header12 : 0c0000000017020800020000
 Sequence13  : 91f65de70d0000000019020800020000217b0508cf7f0508117e0508937b05081d7805085f800508b50c0508010c0508338505084b88050800000000b77c0508e78305085b7f0508f3800508f97905083b770508c9770508717a0508b1820508857905086f770508237d05080f790508c9850508a38405089b7d05085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000079d6030883e3030800000000000000000000000000000000b3d603080000000000000000d502050800000000000000000000000000000000000000000000000000000000510205081902050800000000000000000000000000000000710205085f02050861020508670205087f020508890205088f02050800000000000000003f040608290406080000000000000000000000000000000071020508117f04084d7f0408cf7f04087f020508890205088f0205080000000000000000630406084d04060800000000000000000000000000000000b9f2050871f205088df20508cdf205080df305087df30508a1f305084f7769496e7465726661636531000000000000000000000087040608710406080000000000000000000000000000000071020508c5790408e17904080d7a0408537a0408c57a0408e97a04084f7769496e746572666163653200000000000000
 Encrypted13 : c5992a926f796c304b21445e7258634c5b097342f618494c440f7771a52d6f317933315c25b54e7ad2494446764e524946b7314729e5317b4b367570841e743a9de9487a1a2d5370a6b75c519c3833727d4e6151800542491f4a5f7cfbc57150e02c4a3f0933706d40256f617e174a7bb8e96a7e9ae83c66ea24726d383f135927776565350f335e336a4f782d250d6e182f4e56320e2e60095e337c2a2e2b32140834782b384775530e0a6d2b74387947586d6554537842724e6b436541335a17bc3130b0da5472506575435555485439634865585a5759cab1507d683557354c5170499f734d3938356f505764516264457031435139614a466d447633416172724130256e445e5566767b596d58324558355248545a6735563355283a326d2a645c5f16503441005a46700f50323eba6f3263f73453524677455070316d3559626b7b40367e67363978725679785a314a7556416273692444357a7c095d3f140757698b0f7e3e2c675451e331555ece4d375971694a6a4634766916727e702f7d536970526367484a3942516265726e686d66f1a1767041b65d7df7b15060bdb4484e6892366b2b945d7ad4b6515d76470e130206303723165b145b4d4f413977675a5359666ace4e4b440933575e465a6242304c4b4c4f716b574543654b16646839f71f5e41d4114b5f582a655015133d698312635e933d736926192a0f263b132a34252200606a795974777762
 CRC13 : e75df691
 Header13 : 0d0000000019020800020000
 Sequence14  : 7812fae50e000000001b02080002000000000000ab040608950406080000000000000000000000000000000071020508c37b0408dd7b0408117c04084d7c0408fb7b04088f02050800000000000000000000000000000000a5970308ef970308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000c920040865e604080000000000000000f5e60408000000000000000063e60408000000000000000025e804081bea0408c5ec04089be9040823ea0408cbe80408a3e8040869e9040883e90408000000000000000009ed04082bea040865ea0408000000008dea0408abea0408d7ea040809eb04083beb04086deb04086feb040893eb04080000000000000000d7eb0408ffeb040835ec040865ec0408000000000000000095ec04080bed040811ed040819ed04080000000017ed04082bed040831ed04081fed040825ed040829ec04082fec040837ed040846756e6300000000
 Encrypted14 : 2c7d8d906c796c304b23445e7258634c7a72764a92634a4cc075747136566a39644b34547a354b726745414e06405249b6493047bf16307b5a4a71787e1e753a8111497ace505370553759596541367a4639645949724741cba7597ca5d0775065554f373a081a022531060c026e4f732d391f114b0d5d0b02597765262e3a4410030a170f010b61633c794a426c7108514271562a5d2f1921061c232d6b47007f515c77730e1b311d26323d021a4c0a1b140206353f3e2b1e2b181f222847321b087e5750583b2600334371610a0515702d1424282a3b301a06271c075b0b703425233d250329565d692b152f1002160b371156267f5a113a466d44534064127272413028280a667955475d2b0c2f3201130566716d5a67711d03606901376575665957775231496758437870523736fa4d33631dd052524677455070316d359380697b6932786f36397872359f7c52314a75564162736970ae347a769c5d3f9c945769df997e3e708f5551a1db545ee2a7365918804e62c5dd7261757678786279556179bf676f63a03d4a3488617a6e686d66c5b977709bae5c7dada9516079ad494e5e8a376b3b8c5c7a1aae505daadb63526c72554545773871bda64b49c69c635266b562622ca6494478375156465a6242a5a04f44449c6f5f54ae61437e8b693932665a4922854b5f7ebd655077843d695985635e5faa73694082474e67a3725065a9456d141f173a74777762
 CRC14 : e5fa1278
 Header14 : 0e000000001b020800020000
 Sequence15  : 5ce372410f000000001d02080002000000000000000000000000000000000000c920040865e604080000000000000000f5e60408000000000000000071ae0408000000000000000025e804081bea0408c5ec04089be9040823ea0408cbe80408a3e8040869e9040883e90408000000000000000009ed04082bea040865ea0408000000008dea0408abea0408d7ea040809eb04083beb04086deb04086feb040893eb04080000000000000000d7eb0408ffeb040835ec040865ec0408000000000000000095ec04080bed040811ed040819ed04080000000017ed04082bed040831ed04081fed040825ed040829ec04082fec040837ed040800000000000000000000000000000000c9200408e961040800000000bf60040815690408000000000000000071ae04087372040800000000d3640408916c0408c5ec040865660408e56d0408cbe80408a3e8040869e9040883e904080000000000000000ed6e0408136f0408556f040800000000a36f0408c96f0408fd6f040837700408cd7004086deb0408297104084d7104080000000000000000d7eb04089971040835ec040865ec0408000000000000000095ec0408c1710408e171040823720408000000006572040831730408a3730408b5720408f372040869740408a37404082d640408f9600408b163040866457874416e644261726f0000000000000000000000000000000000c9200408e5c1030800000000
 Encrypted15 : 088c05346d796c304b25445e7258634c7a72764a39674c445571727936566a39ad6b305c1fd34f7a6745414e7742574180d43047626d34734b36757042cc753a7a6a4d724152567870df5d517eab327283d56051d29b43494dda5e7c81af7050c6bd4b3f0fad716de0b16e61716e4f73716c6f7630813d665ab3736d06bc4a6c43776565e38c6a6998804b70a1a6543d7899755e528c77443f886a581eb3723adc8a6d4d4238477572454750b09f3c71b8b3696d61bf7c4a17a26f4b6541335a6e6a3238a6d553725b88714b44b84c5c208e4c6d585a57596e8a577d43d8533d7dbc7441559c4c391dd86b587e88556a4ba9743974bc3d694a466d447633416172724130746c41568544777bb00c5c3a45583552f7345e6f203f375d593837657566595706fc3541142a477070523736e0093363e95a5252839b41581557693d830b697ba2da7c6795d17c7a3f907c52b2a3715e416273695546307280185d3f4a175769111f7e3e53655159c95c545e882036598c064e6271447261b8067c700f9251695923676f053b3d4a516265726e686d669fb87770a9355c7d4faf516015aa494e6561336356675872e0a9505df84163528d03514d66053c796a4d4f415c056352622a6262ea394944cd45555eb528664a59384f44ec056f5f682761439e06693983055e41532d3723143e051a271b5661466867567a477761696e4346484f76589b64456db7ab7a5174777762
 CRC15 : 4172e35c
 Header15 : 0f000000001d020800020000
 Sequence16  : 00214d6910000000001f0208000200004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000000d7b40308d9b403080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f676765720000000000000000000033970508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41
 Encrypted16 : 544e3a1c72796c304b27445e7258634c3d021f256a0221447d14000b166b57194c04670b3f67195b28161e0b2510080f3a7c71664211485363530702135f4c1252251e2d040004511a64061c37136937136d2101163d100f2b627354363b547000273d175b79554d2c0b352c233c663c22332a246b33743b251c2f3a2d131d300a39224c6e666e617050132d052922462d4140645957467e635532141e3b035f2a0f1d361e742816132901390b114b250031190d2131342d112f071f351705685a357f797a770b3b2015192a36343c3d560d1436213434310b083d1c1b54235c233f2c0d061e2b5a16561f205764516264457031435139614a466d4476334161a5c64238add8425e4c6473737c0975172175103668713e5d103209703d1437651a15063205205e3b47657e58032656425a0e68081945226609241a152263531d293532363b60272179773d5b5679785a727029033207011a097501405d466c05684e0f252b130f5b360b252a367f3f35202374381d0c3936015d0201001434170118393d200455557c157403182c39331e18010f2b3207115f2a04391524320d021a090a0a06540624493b0205455455755f003d09005545457738716a4d4f410ae062525359666a494a4d4c1e563d25235a6242737617193c14192419705479575658030350060d5a0b3a3a303e152b1a2556022704213f1622043d2e07372e3d2d3a3731252d39023c4f6b40283a23
 CRC16 : 694d2100
 Header16 : 10000000001f020800020000
 Sequence17  : f855944b110000000021020800020000494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000005d890508000000000000000050657273697374656e74000000000000000000000000000000000000edaa03082dab030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e63707000000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000f764050800000000876205089d690508c16c05080000000000000000696205088162050851630508576305080000000000000000e36305085d6305080000000000000000816505081d660508a566050881680508c36805080000000000000000bb6405084f6405089f64050800000000
 Encrypted17 : ac3ae33e73796c304b19445e7258634c333c2a0b4917202d361006105938367d31087d083e652a0014206f2d073257417532344f626d347316bf7078336271327a6a4d721137240b3c442d3c0b35367a46396459497247416e305a744a47745888ff4c3f4bef766d63586a692101381603210e18580b5c1c71597765f9cf6f258ebb41246e66ce21336a6f39764cf8747172e9163b35304c00312d62416c461f7d6169450e71083b724547500131400d063609273521174222185d71516112674e5a323870030b2f230007300966796609537d57696c0b1d160426180d5b2346101d1f2a2b1d0e5854501c0c100d250a11273c5e2030553d1a105b76426c0c203b3c1d71041c2d3f2f05071a36030462373751272b2033085b0256262d64733507093d2214265826090c260b047c5446436d376b28606068725a7b3b15482554080201161b12595216097872351615374205023f4162736936295d1f1e230a7559785361271f175b20271d1c6a335056647f00355f4c7a58221a53594712787847496105705263676d7a0872356f65725e5d5d5f48537378304458757a4355688722484e65613363d1055d7ae82c515df85c62526c72554545773871032f4a49b8156252023a63621e29484478375156465a6242d32f4e4412126e5f4543654b67666d31b3035f41280e4a5ff0366450c7013c698500625e7a477761696e4346f32b73501d20446dcd0e7c5174777762
 CRC17 : 4b9455f8
 Header17 : 110000000021020800020000
 Sequence18  : be51d7ab120000000023020800020000ff6305080000000000000000000000000000000023670508dd6705080000000007680508e1690508ff6a0508ed6b0508b16c0508536d05080d6d0508836d050800000000e5640508eb640508f1640508000000007d6d0508fb6d0508896d0508af6d0508d56d0508216e0508276e05082d6e0508d961050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c73650000000000000000000000f76405081f610508876205089d690508c16c0508000000000000000015600508796005088f600508576305080000000000000000e36305085d6305080000000000000000816505081d660508a566050881680508c36805080000000000000000bb6405084f6405089f64050800000000ff6305080000000000000000000000000000000023670508dd6705080000000007680508e1690508ff6a0508ed6b0508b16c0508536d05080d6d0508836d050800000000e5640508eb640508f1640508000000007d6d0508fb6d0508896d0508af6d0508d56d0508216e0508276e05082d6e0508d96105080000000000000000
 Encrypted18 : ea3ea0de70796c304b1b445e7258634c8511734239674c445571727936566a39644b345459524e7aba22444677425741725a31478304317bb45c7078de09743acb06487a123f5370585a5c51e62c337246396459ac16424985545f7cbb23715065554f371b29706d98356f61f8034a7bde016a7eec013c665037726d44384b6c6e19606db7076b69500b232819253e41514f4c76410a0a093c170b22143c35532331062c2c4c3455596576254e7438790462313027360a312e7d5a71557106685f5c6e7c5c5a2217350b013009192737580f0e0c343f24053e0e271d1d571b5a2f301c151a277e030c6a22111e2a0d2314351c5820304d0825283117135d320e002e0563110232393e4a1003296d5832233959212d545a67355633555938376582025c5f68333441e03a4670ed3b323ef20132637836565a467745506551683d1f06687be6527d67615a7d7a5679785a314a7556a20176610825357a6d76593759785361c5157f3e4e035451cf55555ec0273759b2014f624634766975767878d91d50693f36666fd72e3c4a51626572910b686e48537378304458757a43556870464d464606366b8b005d7a754554553e5862528d1b504dba1d3d7987264a49881b62520034636244274844fb5a545e465a6242d5284e44a4156e5fb427604367666d314f0b5f41ce054a5fdc3d6450e9043c699305625e5b2972694e00464e652173508b25446d526a795974777762
 CRC18 : abd751be
 Header18 : 120000000023020800020000
 Sequence19  : 57bd03d5130000000025020800020000f764050800000000876205089d690508c16c05080000000000000000696205088162050851630508576305080000000000000000e36305085d6305080000000000000000816505081d660508a566050881680508c36805080000000000000000bb6405084f6405089f64050800000000ff6305080000000000000000000000000000000023670508dd6705080000000007680508e1690508ff6a0508ed6b0508b16c0508536d05080d6d0508836d050800000000e5640508eb640508f1640508000000007d6d0508fb6d0508896d0508af6d0508d56d0508216e0508276e05082d6e0508d961050839f205083ff2050845f2050800000000000000000000000000000000000000000000000000000000f764050800000000876205089d690508c16c05080000000000000000c9c4050869c5050883c60508576305080000000000000000e36305085d6305080000000000000000816505081d660508a566050881680508c36805080000000000000000bb6405084f6405089f64050800000000ff6305080000000000000000000000000000000023670508dd6705080000000007680508e1690508ff6a0508ed6b0508b16c0508536d05080d6d0508836d050800000000e5640508eb640508f1640508000000007d6d0508fb6d0508896d0508af6d0508d56d0508216e0508276e05082d6e0508d9610508afc50508b5c50508
 Encrypted19 : 03d274a071796c304b1d445e7258634c8d16734239674c44d2137771ab3f6f31a527315c7a354b726745414e1e205249f4503147330e317b1c557078336271327a6a4d72a231537008545c516541367a46396459c817424973565f7cef217150e43d4a3fa52c706d63586a69716e4f73ca086a7e76083c66ee3d726d63564e64bc14606d6e666e61336a4f78764c5035717271564a0076448f046b587158763248096c4da351427d8d2f42588a1f3d71f634686d073e7d4a7f236e4be62c36526e6a3238d65d5272bb01704ba4314d5c3963486525375251820a567de158523de33c75419f1c4d39195b6a58700a546a492b75399a303c6973b4684c49c1446937804438746c41564c647373596d58324558355248545a67355633555938376582025c5f77523149e03a4670ed3b323ef20132637836565a46774550b9f5683d0fa3687beaf47d67615a7d7a5679785a314a7556a20176610825357a6d76593759785361c5157f3e4e035451cf55555ec0273759b2014f624634766975767878d91d50693f36666fd72e3c4a51626572910b686e48537378304458757a43556870464d464606366b8b005d7a754554553e5862528d1b504dba1d3d7987264a49881b62520034636244274844fb5a545e465a6242d5284e44a4156e5fb427604367666d314f0b5f41ce054a5fdc3d6450e9043c699305625e5b2972694e00464e652173508b25446dfdaf7c51c1b2726a
 CRC19 : d503bd57
 Header19 : 130000000025020800020000
 Sequence20  : c410a25a1400000000270208000200007dc605080000000000000000000000000000000000000000adc50508000000000000000000000000000000000000000000000000000000000000000000000000f764050800000000876205089d690508c16c050800000000000000008d50050869c5050883c60508f55b05080000000000000000e36305085d6305080000000000000000816505081d660508a566050881680508c36805080000000000000000bb6405084f6405089f64050800000000ff6305080000000000000000000000000000000023670508dd6705080000000007680508e1690508ff6a0508ed6b0508b16c0508536d05080d6d05086356050800000000335405084f54050841540508000000007d6d0508fb6d0508896d0508af6d0508d56d0508135c0508ed5e0508615f0508a74f0508a7500508b75005087dc605080000000000000000000000000000000000000000c7500508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000c9200408cbed04080000000063f7040885f3040853f40408e1f4040827f60408cbf604083df7040899ed040895f00408b3f0040873f1040821f20408a7f20408ddf0040879f40408a5f8040800000000000000000000000017fa040819fa04081ffa0408536c6f7400000000000000000000000000000000
