
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xbfda181c, the checksummed addresses were:
  0x8020300 - 0x805ed67     (0x3ea68 bytes)
  The total number of checksummed bytes was 0x3ea68
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80414dd
 Encrypted10 : b38b0c7968796c304b2b445e7258634c7a72764a39674c44d682767136566a39e734315ce74a4e7a6745414e40b75349fe5d3147c903317b6a6a7078e23e743ae90c487aa63d5370525c5c5140253372495a61518615424979565f7c35247150880a4a3f392c706d5aae6e6104984b7be6016a7eb2003c6671597765c0324b6c981c606d05016b69d8024a70cd2d553d762d745ef038764463016b58d232733a0a006c4d7d67427d7d204258a8143d716e36686d413e7d4aeb2b6e4b6541335a35036f055739577a0b0c287c55554854620a153e31076859220e0e5933080a1917272d491118150c51356f50762f1c5f28457031435139614a466d44ed6a446972724130f713445ed11b767b596d5832f455305ac33b5f6f9e38365d7864326da43a5c5fe4343441803746707739323e1609326377555352891040586757683d1905687b846d7d6769517d7a7b777d524a44705ed60f7661de2a357a6d765937fa1c56699f1b7f3e38025451815b555efa2e375976364f62df6b736144147d70c1135069c55d666f77153c4a5e07607a6b78686e613d767025295d7de3265060694b484e442a7e5e05675872540e19687530675a4d390578600f38714b1e0b7c0946486a6276545a7b7a4d4c2b522576151e5f167f08044c6e223f6a74715f7b575c5d0132665a49660d3b7706045c0c092d7661673c37731e7a5205696e4346691b267d367964507c591f59491e5b39
 CRC10 : c7be4e7
 Header10 : 0a0000000013020800020000
 Sequence11  : 648d7c330b0000000015020800020000695d0000692c5b3d5d5b695d000000005b695d3f0000000000000000000000008580050800000000837f05089d7f050800000000458505088b6f0508ab6e0508215c0508d15c050893660508e76f0508076b0508256405080f630508cf670508176605087f630508ed5f05085f6805089d860508dd860508976d05088b6c050800000000a3640508db6b05086b670508eb680508bb610508075f0508995f050831620508a36a0508456105083f5f05080f650508cf600508296e0508156d050899650508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000692c5b3d5d5b695d00000000214b4d3d520000002150503d253033750000000000000000000000009b59050800000000837f05089d7f050800000000291a05088b6f0508ab6e0508215c0508d15c050893660508e76f0508076b0508256405080f630508cf670508176605087f630508ed5f05085f680508f35e0508fd5e0508976d05088b6c050800000000a3640508db6b05086b670508eb680508bb610508075f0508995f050831620508a36a0508456105083f5f05080f650508cf600508296e0508156d05089965050800000000
 Encrypted11 : 30e20b4669796c304b2d445e7258634c132f764a504b1779082a1b2436566a393f22696b7a354b726745414e77425741f0b23147626d3473c8497078ae1d743a7a6a4d7204d75370de585c51ce2f337267656151982e4249fd565f7cad287150623e4a3f4320706d6c3b6f61be094a7b660a6a7e460f3c669c06726d3c3e4b6cdef1606db3e06b69a4074a70fd20553d71727156ca03764489086b581a3f733aa4096c4df959427d751a4258fe2b3d71763a686df7397d4a372f6e4b5a1e3652610f3730fc595272790b704b40384d5ca0064d6d31673e75220e0e59335c0a1917382d6511181531635c326d336451623f2c2d0e43513961112f301f1f6e7c08727241302f051c0d25394e05596d58321e31686f2178010e6856335502516a58036659574a3b1d120e054378196f441a5a415e471e36565a1d1e186d19316d350f4a364e346911323639787277323567634a755660322354707603076d7659375978536144707a36c83c54516a335056c2303759ec164f62463476695c6c7d70e9165069db3c666f69163c4a803e607afd0e686eaf3c7670372f5d7d5f2750607f25484eaa06366b41015d7a0a26515dd46f6252331a504db6293d7997134a49ae1a6252d8356362494a4d4cdb53545e9d31674a5b2b4e44a4196e5ffe22604360396839ab395f41040a4a5ff63a645003083c697937625e75227269a60e464e612173504729446dcb0f7c5174777762
 CRC11 : 337c8d64
 Header11 : 0b0000000015020800020000
 Sequence12  : 6b9d4fb40c0000000017020800020000000000009b59050800000000837f05089d7f0508000000009df704088b6f0508ab6e0508215c0508d15c050893660508e76f0508076b0508256405080f630508cf670508176605087f630508ed5f05085f680508f35e0508fd5e0508976d05088b6c050800000000a3640508db6b05086b670508eb680508bb610508075f0508995f050831620508a36a0508456105083f5f05080f650508cf600508296e0508156d05089965050800000000000000009b59050800000000837f05089d7f050800000000d9fb04088b6f0508ab6e0508215c0508d15c050893660508e76f0508076b0508256405080f630508cf670508176605087f630508ed5f05085f680508f35e0508fd5e0508976d05088b6c050800000000a3640508db6b05086b670508eb680508bb610508075f0508995f050831620508a36a0508456105083f5f05080f650508cf600508296e0508156d050899650508000000000000000089f8040800000000837f05089d7f050800000000d9f904088b6f0508ab6e0508215c0508d15c050893660508e76f0508076b0508256405080f630508cf670508176605087f630508ed5f05085f68050811fb040861fa0408976d05088b6c050800000000a3640508db6b05086b670508eb680508bb610508075f0508995f050831620508a36a0508456105083f5f05080f650508cf600508296e0508156d050899650508
 Encrypted12 : 3ff238c16e796c304b2f445e7258634c7a72764aa23e494c55717279b5296f31f934315c7a354b72fab24546fc2d5249de5c31474331317b9a6a7078a004743a9d05487a4639537070535c516a223372895e61515e14424911535f7ca71871503a3d4a3f951a706d9e066f61e6034a7bfa006a7e396c396ed23d726db83d4b6c2810606d850e6b69880b4a707113553de82d745e58057644f1096b583439733a703e6c4d4d5d427dbd2542584e1a3d715235686dcd367d4a724e6b436541335af53337303339577ad31a704bc82a4d5c3963486581a15351f208567dc35b523d6d0d75419b2d4d39ab536a58b00b546a632e753966353c694525684cb9544469651444380b0f445ea13b767b06055d3ab606305ab50a5f6fa23b365dd254326d75665957d4363441bc3346701b35323ed8053263c357535241284058e96e683d5704687bca587d6773587d7a69267d523e2f705e8e0276617c28357a781b5c3fc01d566944707a3653655159e3cb545e414f3251f2164f62db4b736175767878bb805169fb3d666fe3243c4a703e607abf34686edb357670d72b5d7d7d2850605522484e6a02366b99005d7a6223515d46536252812d504d1a1f3d797bb64b49588d6352c4346362c226484478375156e53e674aeb274e4424166e5fae2b6043dc07683935395f41ac374a5f64326450e5033c690309625e45187269660b464e872f73507b2a446d47077c51ed12726a
 CRC12 : b44f9d6b
 Header12 : 0c0000000017020800020000
 Sequence13  : 6891b3960d00000000190208000200005b695d3d690000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d64000000214b4d3d4c0000000000000000000000000000000000000011cf03087bdb0308000000000000000000000000000000004bcf03080000000000000000d5f20408000000000000000000000000000000000000000000000000000000004df2040815f20408000000000000000000000000000000006df204085bf204085df2040863f204087bf2040885f20408000000008bf204080000000000000000bbe70508a5e70508000000000000000000000000000000006df204089d6e0408d96e0408696f04087bf2040885f20408000000008bf204080000000000000000dfe70508c9e7050800000000000000000000000000000000d1d605088dd60508a9d60508e5d6050825d7050895d7050800000000b9d705084f7769496e7465726661636531000000000000000000000003e80508ede70508000000000000000000000000000000006df204084d6904086969040891690408d7690408496a0408000000006d6a04084f7769496e7465726661636532000000000000000000000027e8050811e80508000000000000000000000000000000006df20408476b0408616b0408916b0408cd6b04087b6b0408000000008bf2040800000000000000000000000000000000c1980308ff980308000000005c4c6f67
 Encrypted13 : 3cfec4e36f796c304b21445e7258634c211b2b7750674c440e182f4636566a393f22690f136874723c2c1c622c7f0a6d2e44694f3904694e2f36757012293c0f366a4d7241525678553759596541367a4639645958bd444915eb597c4a47745865554f376644756563586a693aa14c7b716c6f76396c396ea4ab736d63564e64437765656e666e61336a4f78764c5035717271566967734c1f916a5864aa723a4f6169454238477572454750677438792aaa696d0fa17c4a2fbc6f4b06b3375215983630b6cb537250657543dea74c5c39634865585a5759c280567dcdd2523d4c5170494a71483138356f505764516209b77439de3f3d699328694c1f5c456909804538f19e455e4c647373d29f5c3a4558355248545a67eab1365d90df326d75665957775231496758437870523736e2bb3263f5e05352efa1405895e7683d43b1687bfce57d6736397872efae7d527e3d1c1f2f16161b332753175c7659375978536144707a36508d545187d4555e414f325171694a6a46347669757678780f8b51693d3b676f21233d4ac00b617ab901696e0139777030445875172951603f31240f0b15561130063b17474554553930675a6c725545629f3d797ba54a493977675a5359666a494a4d4c783751562ba8664a77274f442e1a6f5fd4286143aa0d6939490d5e4135684f57dea2655046693961466867567a477761696e434689d77550addc426d526a7959283b1805
 CRC13 : 96b39168
 Header13 : 0d0000000019020800020000
 Sequence14  : 345648e00e000000001b02080002000046696c65730000005c55706772616465730000004578742053746f72616765002573257300000000444b3034393900005c444b303531342e726177005c444b303531345f4465762e72617700444b30353132000000000000000000000000000000000000b519040873d90408000000000000000003da0408000000000000000071d90408000000000000000035db040841dd0408b7dc040849dd0408e7db0408bfdb040885dc04089fdc0408000000000000000057e0040851dd040889dd040800000000b1dd0408cfdd0408fbdd04082dde04085dde04088dde04088fde0408b3de04080000000000000000f7de04081fdf040855df040885df04080000000000000000b5df0408e5df040859e004085fe0040867e004080000000065e0040879e004087fe004086de0040873e0040849df04084fdf040846756e630000000000000000000000000000000000000000b519040873d90408000000000000000003da04080000000000000000399f0408000000000000000035db040841dd0408b7dc040849dd0408e7db0408bfdb040885dc04089fdc0408000000000000000057e0040851dd040889dd040800000000b1dd0408cfdd0408fbdd04082dde04085dde04088dde04088fde0408b3de04080000000000000000f7de04081fdf040855df040885df04080000000000000000b5df0408e5df040859e004085fe00408
 Encrypted14 : 60393f956c796c304b23445e7258634c3c1b1a2f4a674c440924021e44370e5c174b34543f4d3f5234312e3c162532415041113c626d34730f7d45440a5b7132262e06427463625627562e5939057d4a730850060d17316f1c512d740e0c446d54674f376644756563586a69716e4f73716c6f768c753d660280736d63564e64437765656dbc6a69336a4f78764c503500ab755e6967734c52636e504483723a0ebc6d4df5e4437d3b98435880af3c71f883696dd18f7c4aed926f4b6541335a6e6a323864d9537201b8714bdc884c5c39634865e9875351b6ba577d93e8533d618f744117af4c39b5eb6b58d8ba556ad79b7439435139614a466d4481ed45696dad453821b3455ec9bb777b596d583245583552fd8b5e6fd089375d00d8336d2a865d5f10b235416758437815b2333e4a8d336307d652522b97415803d1693d2fb9697b26ed7c67704c16115679785a314a755641627369554630726d765937ec61576937a97e3e536551596a3350564295365971694a6a463476694ce97c7062795561705263677d913d4a10bf617ad9b4696e018e7770d79f5c7dc5985160f59a494efabd376b56675872754554556ed063523daf514dccaa3c796a4d4f4188aa63529c846262b297494455e9555e1b84664abd924f44c0af6f5ff69d614367666d3132665a49c2b64b5f4a8f655013b63d69c3b7635e7a477761696e4346fd907250b79b456d0b8a7d512b97736a
 CRC14 : e0485634
 Header14 : 0e000000001b020800020000
 Sequence15  : d4f90f1d0f000000001d02080002000067e004080000000065e0040879e004087fe004086de0040873e0040849df04084fdf040800000000000000000000000000000000b51904080f56040800000000e5540408175b04080000000000000000399f04088963040800000000cf580408755e0408615a0408c75f0408e7db0408bfdb040885dc04089fdc0408000000000000000087600408ad600408ed600408000000003b6104086161040895610408cf610408076204088dde04083f620408636204080000000000000000f7de0408af62040855df040885df04080000000000000000b5df0408e5df0408d7620408f762040839630408000000007b63040849640408bb640408cd6304080b64040899650408d36504081f550408c95704084558040866457874416e644261726f0000000000000000000000000000000000b519040883bc0308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f32315f4a756c795c4170706c69636174696f6e5c53796e636872
 Encrypted15 : 809678686d796c304b25445e7258634c1d92724239674c44309176714fb66e311bab305c17d54f7a14a545463e9d53493aed3047626d34734b367570336271327a6a4d72f44b52705a615d516541367aa36d60515e2943496e305a744a4774585cca4b3fef27716d63586a69be364b7b04326b7e58363d66b606736d848d4a6cfcac616debba6a69acb64b70764c503571727156ee077744ff036a589c38723a4f6169457959437d13244358f2153c718839696d53317c4aff906f4b5a2337520d0836303339577a50657543a28b4c5c96014c6d0d855351fcb8577d683557354c517049ffae4c39ddea6b588006556a932774397a323d694a466d440d5045693b164538cf08455e8107777b52095c3adc3d315a9b315e6f2a03375d906f336d303e5d5f1117493d2636273a11205836336d376b7836565a4677455070316d35d37f697bea8e7b673639787211091135622f18566907011b757b0d5245390a681c2a01480b23257301370e17257d157f61334e71590c381866094b495d392b27272b07483f013c221a18660f0436202a31273a280d015a584c38785d1f3127484d7b6d6e2a326c260435713d261a11076b6f2a0f38370d1a0b326b25230308683977675a10633a3f3a2f3f3f245a3822322e17316c08242f3a1c0e393130397b56393d435d0c3f2a411b13070366536c1924782808375567250d020d1032023638231f3b3330280a3c362a201a141f10
 CRC15 : 1d0ff9d4
 Header15 : 0f000000001d020800020000
 Sequence16  : e8ceceb110000000001f0208000200006f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000013b0030815b00308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f32315f4a756c795c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e637070000000004c6f6767657200000000000000000000617e0508000000000000000066616c7365000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f32315f4a756c795c4170706c69636174696f6e5c445543495c4450617273652e6370700000000000000000000000e1700508000000000000000050657273697374656e740000000000000000000000000000000000003ba8030841a8030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f32315f4a756c795c4170706c69636174696f6e5c50726f64756374696f6e546573745c445072
 Encrypted16 : bca1b9c472796c304b27445e7258634c151c1f395813252b3b2d363559350117073b44547a354b726745414e774257417532344f71dd377b5e86767833627132151912173320390a750a64791635570e2f5a3b3a2801337d2163053118154a702a06107234162a2b2c162f40716e4f73325633234a094b1d2d341e1117223b171f330a061b0b0b0f47191348471300471e1814351d142f1c04555c642e15377b013e5b741d7232190b1906201718511a262c040a3a0f342d15290e3139057f35090d574a1d5a270a50657543193a2f335c114865585a575979675375094b523d4c5170494a7148315e54032332645162277f2c6430344b12162b0430024734122e362e530101243838172f43683208402a3250313c270637636001610675762c3b396b66281844251e040208003e5e5552195e04166a120f053e191420501f4603480e031932786f363978725679785ad03a705e41627369554630723d132b44300b27042a047a36536551596a335056414f325171694a6a7d9c756134de7b7062795561203d14023a07582c300500006e686d664853d338304478347a43fd297046d50603244b1717093c3014373b555f510b2909725545064d642419283d32651a0e2e272d1319150e222f0d5a343832293e7201131b3e201b0e343130391b31505f056d2b1b007b377d660a1a14343f35781136040e351b331e0e07321334272b033b262d2e0b060f0a2d28332710
 CRC16 : b1cecee8
 Header16 : 10000000001f020800020000
 Sequence17  : da8caae51100000000210208000200006f64756374696f6e546573742e63707000000000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000000000000000000000000000475005080000000000000000ff4d0508c5540508d5570508e14d0508f94d0508b74e0508cb4e05080000000000000000574f0508d14e05080000000000000000cd50050869510508f1510508ab530508ed530508000000000000000017500508b74f0508fb4f050800000000734f0508000000000000000000000000000000006f5205081353050800000000315305080955050811560508f9560508c557050867580508215805089758050800000000355005083b500508415005080000000091580508215905089d580508c9580508f55805084d5905085359050859590508514d050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f32315f4a756c795c4170706c69636174696f6e5c53656e736f725c4453656e736f722e6370700000000066616c73650000000000000000000000
 Encrypted17 : 8ee3dd9073796c304b19445e7258634c151603294d0e232a0114010d18351a49644b34542a637d4053656073577257412564027d56400a182e4f3d115d061d57084a6c4f6162567836583434160e4113463964592a1d2a2c1d6509364a477458063a225a1506392063586a69545e7d175f495f445d421c5e433d776546667a00437765654b565f5157674f78764c5035717271566967734c15336b58715876324f616945bd75427db7114258b2233d71a615686dad1e7d4ac5006e4bae0f36526e6a32383339577a072a704b841b4d5c39634865585a5759b437567d0164523dbd007541e1224d39d5666a58576451626445703154013c69fd09684c8d7c4469727241300723445e4c647373596d58324558355248545a675a04365d4a6b326d75665957460134416e0d46706104323eca3b3263bd615352212f40585169683df13e687b6932786f03697d7a6d297d52701a705e41627369c41e357a4c2f5c3fc42056698d287f3ea63d5451276a555e1216375928304f6217797361161714280d103b15506f5e47602740073f1600000b0c2e0724031c115e302b555163641d59464d46265b6f3625022a0129283d214d44122930363a26301a5d1f1e3e1371082837283c3303093d39111c2e0163621917230b7e13797d103b1e3b3c1f243b170a0452531233265b341c323b230e2a1a2d6a04281b082454240711696e43462e2e1a2b37444165526a795974777762
 CRC17 : e5aa8cda
 Header17 : 110000000021020800020000
 Sequence18  : 09a88cb91200000000230208000200000000000047500508934c050800000000ff4d0508c5540508d5570508894b0508ed4b0508034c0508cb4e05080000000000000000574f0508d14e05080000000000000000cd50050869510508f1510508ab530508ed530508000000000000000017500508b74f0508fb4f050800000000734f0508000000000000000000000000000000006f5205081353050800000000315305080955050811560508f9560508c557050867580508215805089758050800000000355005083b500508415005080000000091580508215905089d580508c9580508f55805084d5905085359050859590508514d0508000000000000000000000000475005080000000000000000ff4d0508c5540508d5570508e14d0508f94d0508b74e0508cb4e05080000000000000000574f0508d14e05080000000000000000cd50050869510508f1510508ab530508ed530508000000000000000017500508b74f0508fb4f050800000000734f0508000000000000000000000000000000006f5205081353050800000000315305080955050811560508f9560508c557050867580508215805089758050800000000355005083b500508415005080000000091580508215905089d580508c9580508f55805084d5905085359050859590508514d050855d605085bd6050861d6050800000000000000000000000000000000000000000000000000000000
 Encrypted18 : 5dc7fbcc70796c304b1b445e7258634c7a72764a7e37494cc63d777136566a399b06315cbf614e7ab2124446fe095249987931476121317b80787078336271327a6a4d72161d537084795c516541367a463964598422424907615f7cbb167150ce064a3f8b17706d63586a69716e4f73663c6a7e8e233c668a16726d63564e643038606d6e666e61336a4f78764c5035717271560635764441306b58715876327e326c4d4b6d427d631342589e223d71820f686d330b7d4a53166e4bf21936526e6a3238066952726b35704b14054d5c39634865c9025251583e567df56d523d85097541bf294d39756c6a58043d546a3d1c7539121c3c694a466d447633416172724130333c445e4c647373596d5832ba15305a8d005f6fe001365db875326d8c2b5c5fc01c3441ac16467070523736336d376b2f7953529739405870316d3566666d73a4627d675f687d7aa7287d529a19705eac317661554630726d7659374e285669f33f7f3ea82a54516a3350563200375971694a6a4634766975767878627955611f00666f5b193c4a516265725f3b686e4106767021125d7d83155060b511484e0239366b773f5d7ae21d515d3930675a5922504d7e273d792b1d4a493977675ac201636268134844e56f545e8f02674ac5144e4402286e5f161a60433e3f6839632b5f4160be4a5f0e86645027bf3c69466867567a477761696e4346484f765852444165526a795974777762
 CRC18 : b98ca809
 Header18 : 120000000023020800020000
 Sequence19  : dd000e3d13000000002502080002000000000000475005080000000000000000ff4d0508c5540508d5570508f9ac050899ad0508b3ae0508cb4e05080000000000000000574f0508d14e05080000000000000000cd50050869510508f1510508ab530508ed530508000000000000000017500508b74f0508fb4f050800000000734f0508000000000000000000000000000000006f5205081353050800000000315305080955050811560508f9560508c557050867580508215805089758050800000000355005083b500508415005080000000091580508215905089d580508c9580508f55805084d5905085359050859590508514d0508dfad0508e5ad0508adae05080000000000000000000000000000000000000000ddad050800000000000000000000000000000000000000000000000000000000000000000000000000000000475005080000000000000000ff4d0508c5540508d5570508f73a050899ad0508b3ae0508654705080000000000000000574f0508d14e05080000000000000000cd50050869510508f1510508ab530508ed530508000000000000000017500508b74f0508fb4f050800000000734f0508000000000000000000000000000000006f5205081353050800000000315305080955050811560508f9560508c557050867580508215805081f42050800000000913e0508ad3e05089f3e05080000000091580508215905089d580508
 Encrypted19 : 896f794871796c304b1d445e7258634c7a72764a7e37494c5571727936566a399b06315cbf614e7ab21244468eee5249ec9f3147d1c3317b80787078336271327a6a4d72161d537084795c516541367a463964598422424907615f7cbb167150ce064a3f8b17706d63586a69716e4f73663c6a7e8e233c668a16726d63564e643038606d6e666e61336a4f78764c5035717271560635764441306b58715876327e326c4d4b6d427d631342589e223d71820f686d330b7d4a53166e4bf21936526e6a3238066952726b35704b14054d5c39634865c9025251583e567df56d523d85097541bf294d39756c6a58043d546a3d1c7539121c3c6995eb684c939e4469dfdc4438746c41564c647373596d58324558355248545a67e8fb365d5938376575665957775231496758437870523736336d376b7836565a4677455070316d3566666d732e627d67363978725679785ace07705e843676618011357a9a4c5c3fc0d55669f7de7f3e362254516a335056414f325126264f62977a73617576787862795561bd02666f211b3c4aa033607ac53b686ea5007670304458757a4355686716484ed22e366bad285d7a754554554a7f62526c725545457738716a4d4f413977675a3c0b63625a194844783751567709674a39194e445e276e5fbc156043a2316839553e5f4114304a5f4a12645046693961d756625ed7797269f650464e484f7658c31c446d73337c51e92f726a
 CRC19 : 3d0e00dd
 Header19 : 130000000025020800020000
 Sequence20  : c7f54078140000000027020800020000c9580508f558050895470508614a0508d54a0508113a0508113b0508213b0508adae05080000000000000000000000000000000000000000313b0508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000b5190408fbe004080000000075ea04088de604085be70408e9e7040839e90408dde904084fea0408c9e00408ade30408cbe304087be4040829e50408afe50408f5e3040881e70408f1eb040800000000000000000000000063ed040865ed04086bed0408536c6f740000000000000000000000000000000000000000b5190408833505080000000075ea04088de604085be70408e9e7040839e90408dde904084fea040853350508ade30408cbe304087be4040829e50408afe50408f5e3040881e70408f1eb0408000000000000000000000000d739050883390508a53905088d380508ed3805081f39050843390508000000006b390508000000000000000000000000000000006fd80408fbe004080000000075ea04088de604085be70408e9e7040839e90408dde904084fea0408b9d80408ade30408cbe304087be4040829e50408afe50408f5e3040881e70408f1eb040800000000000000000000000063ed040865ed04086bed0408734261726f00000000000000000000000000000000000000cfd70408
