
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x8a545914, the checksummed addresses were:
  0x8020300 - 0x8060e8f     (0x40b90 bytes)
  The total number of checksummed bytes was 0x40b90
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805762d
 Encrypted10 : 585eedb268796c304b2b445e7258634c690f73429cee494cd8f97771add76f31644b34547a354b7228574446774257417532344f626d347386ad7078d4f9743a7a6a4d7224465370553759596541367a3f3e6151497247416e305a744a477458a8ce4a3f81df706d63586a69b0674a7b6ee76a7e02e63c662e21726d7a2f4b6cc8f5606d15ed6b6930ed4a7047cc553d6a0d745ea6e4764445e16b58fa27733a7e1d6c4d1dbc427dbf4f42586e7f3d7148d1686d5fdf7d4a724e6b43d2c13652b9ed373050ba5272bbe1704ba8284d5c72184d6d852152510c19567dcbb3523dc52c7541c90a4d391bb46a584419546ac1cc7539ced93c69d1c7684c76334161291b1c0d106c4156170d2e4c596d58321e316809210965676e3f6e7902056a492e1004572c3b6c740e58437851197a0b7f6d376b7836565a467745500347683d66666d736932786f363978729be27d52d6d1705e41627369e063357a72fd5c3f62f256691b087f3e4a1c5451e1b1555e3ac4375972ee4f6277b473616e097d70adfa506967d0666fc3353c4a601e607a31ec686e39757670c9625d7d75ca50607bca484e65613363e1e75d7aa2c2515d5ab3625287f6504db80a3d7921364a49e40c625226276362eacc48448510545ec521674a13cd4e4466596e5fe0ca6043eaee6839a9e75f41064b4a5f741b2c651569396167232a6b364777614825137b6d37765873170558625b566945584552
 CRC10 : c79a310c
 Header10 : 0a0000000013020800020000
 Sequence11  : b7217f130b0000000015020800020000323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e3366003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000d59c0508000000000000000000000000cd9b0508e79b050800000000e9a005081f8b05083b8a05085f780508197905088b8205087b8b050803870508318005081b7f0508cf830508178205088b7f0508317c05085f84050869a20508ada205080f8905080b8c050800000000b7800508d787050863830508eb840508fd7d05084b7b0508dd7b0508757e0508a3860508897d0508837b050823810508137d0508a58905088d8805089b810508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3f005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d52000000000000000000000073760508000000000000000000000000cd9b0508e79b050800000000593305081f8b05083b8a05085f780508197905088b8205087b8b050803870508318005081b7f0508cf830508178205088b7f0508317c0508
 Encrypted11 : e34e086669796c304b2d445e7258634c4842764a1834187964434849066c5a09644b34545b611b570378642a774257415466646a06501146650513700e0b5d6913374d721a3b0b45313759593e286b4546396459121b1a1a076d6574112e29743e68121b3d32286538313754186e4f731840344b643750337159776563564e6443776565bbfa6b69336a4f78764c503571727156a4fc7644b5f86b5871587632a6c16c4d5db3427d49cf4258380c3d715e21686ddfd17d4a09c56e4b66c636525fea3730284652729fe6704b42d74d5cb21c4d6d6926525126e3567d0197523de1f3754145f84d3933b96a5857645162d3c5753994d63c6929c5684c9db744698f0f44383f17445e911f767b2c135d3ae6de305ac1295f6fb62d365d7ab9326d661b5c5fd2db3441ead04670ebd3323e5a505e47235f0b761d1e187c2b5830193d0f3073325b2552523978720d102565314a75561a0b2e323c1b0d1b6d76593702110e3a2d2d4536080c0c02036e6d20414f32512a0017572f182d00287678783910085c0652636775231519383f657207551e4a217f1a5456445875212a085519464d464423775e73035872540e19686b30675a6c72554545773871193b4a493977675a5359666a494a4d4cb5ac545ea1c1674a304c4b4c16426e5f5ac860435cec68396d1e5f412c114a5fded264503de23c6945ef625e4bc772697211464e87cc735045c6446dd9157c51450b726a
 CRC11 : 137f21b7
 Header11 : 0b0000000015020800020000
 Sequence12  : bde7e9af0c00000000170208000200005f840508377b0508417b05080f8905080b8c050800000000b7800508d787050863830508eb840508fd7d05084b7b0508dd7b0508757e0508a3860508897d0508837b050823810508137d0508a58905088d8805089b810508000000000000000073760508000000000000000000000000cd9b0508e79b050800000000450c05081f8b05083b8a05085f780508197905088b8205087b8b050803870508318005081b7f0508cf830508178205088b7f0508317c05085f840508377b0508417b05080f8905080b8c050800000000b7800508d787050863830508eb840508fd7d05084b7b0508dd7b0508757e0508a3860508897d0508837b050823810508137d0508a58905088d8805089b810508000000000000000073760508000000000000000000000000cd9b0508e79b050800000000b11105081f8b05083b8a05085f780508197905088b8205087b8b050803870508318005081b7f0508cf830508178205088b7f0508317c05085f840508377b0508417b05080f8905080b8c050800000000b7800508d787050863830508eb840508fd7d05084b7b0508dd7b0508757e0508a3860508897d0508837b050823810508137d0508a58905088d8805089b8105080000000000000000410d0508000000000000000000000000cd9b0508e79b050800000000650f05081f8b05083b8a05085f780508197905088b8205087b8b0508
 Encrypted12 : e9889eda6e796c304b2f445e7258634c25f673420e1c494c140a777139df6f316fc7315c7a354b72d0c54446a0c5524916b1314789e9317bb64b70787819743aa711487a342c5370f6b15c51ec3c3372c54261516af342497d4d5f7cefce7150e8dd4a3ffdc5706d63586a69716e4f73021a6a7e396c396e7159776563564e648eec606d89fd6b69336a4f783340553d6ef9745e52ed76440d1b6b586821733ac4e36c4d39b3427d71c2425856f43d715c27686d9bd07d4a65cc6e4bee3e36525f1637306cbd5272671e704b142e4d5c36ea4d6d53d6525179675375dfb5523d9bd6754129f24d39d3b16a58aa19546a2f3e75399e2a3c693f38684cd5b54469fb0f4438f717445e6fe5767b4a105d3ae0d1305ac5dc5f6faed7365d5938376575665957042434416758437870523736336d376bb5ad5352a1ec405870316d35d777687b76b97d670db37d7a09017d522833705ecae076612ecd357a6ef15c3f68f856695f0f7f3e9ce654517db1555eca30375940154f6219b07361420d7d70230250697fdb666f43c63c4a51626572d9e8686e9fd4767053c75d7d91c750608d3b484e2e1a366b8b1c5d7a003b515d9ab66252e50f504dc60c3d7949cc4a492a0a6252f6d06362c4c24844e3b6545e465a6242304c4b4c0e7c6e5f4543654b67666d3132665a49f8f34a5fb2cb6450466939612367625e65cc726952e4464e173773504b3d446dd9e87c510ffc726a
 CRC12 : afe9e7bd
 Header12 : 0c0000000017020800020000
 Sequence13  : 2391d8e60d000000001902080002000003870508318005081b7f0508cf830508178205088b7f0508317c05085f840508d5100508251005080f8905080b8c050800000000b7800508d787050863830508eb840508fd7d05084b7b0508dd7b0508757e0508a3860508897d0508837b050823810508137d0508a58905088d8805089b8105085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c000000000000000000000000000000000000006ddd030837ea030800000000000000000000000000000000a7dd03080000000000000000c1060508000000000000000000000000000000000000000000000000000000003906050801060508000000000000000000000000000000005906050847060508490605084f060508670605087106050800000000770605080000000000000000bb080608a508060800000000000000000000000000000000590605083584040871840408f7840408670605087106050800000000770605080000000000000000df080608c90806080000000000000000000000000000000035f70508f1f605080df7050849f7050889f70508f9f70508000000001df805084f7769496e7465726661636531000000000000000000000003090608ed0806080000000000000000000000000000000059060508f17e04080d7f0408357f04087b7f0408ed7f040800000000
 Encrypted13 : 77feaf936f796c304b21445e7258634c79f5734208e7494c4e0e7771f9d56f3173c9315cf14a4e7a5639444628c65249a0223147477d317b44bf707838ee743a7a6a4d72f6d2537082b05c5106c23372adbd6151b40f4249254b5f7c973c7150102b4a3fc5c2706dea256f61f2154a7b52ed6a7e2a113c66d4d0726deede4b6cd8f6606d350f335c576a4f782d250d0a71727156320e2e173b3e51502a312b1e145c3469194e1a75292c1a6d0e7438796613205818537842724e6b436541335a6e6a32383339577a3db8764b62bf4b5c39634865585a57597967537568355735eb8c73414a71483138356f509662546a64457031435139614a466d447633416172724130746c41564c647373606b5d3a445e305a48545a673556335559383765756659572e543441205e46703954323e7c6b32631f3053523771405870316d351160687b6932786f36397872ed717e529442735e41627369554630726d765937597853611d767f3e66e155511bb7545eb6cb3659166f4f623732736175767878157f506970526367484a39428e6a637aa7606b6e48537378304458757a43556870464d465096366ba7915d7a78b2515d70c76252e585504dbc803d796a4d4f41248f62521c2e0f23273e283e1e563233775a6242304c4b4c4f716b57464a63438a6e6b3932665a4935684f5755506158466939611f6e625e8b3973696411474e7d307250293b456dbf157d5174777762
 CRC13 : e6d89123
 Header13 : 0d0000000019020800020000
 Sequence14  : a785474d0e000000001b020800020000118004084f7769496e7465726661636532000000000000000000000027090608110906080000000000000000000000000000000059060508eb8004080581040835810408718104081f810408000000007706050800000000000000000000000000000000699f0308b39f0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b303530390000000000000000000000000000000000007d2504084dea04080000000000000000ddea040800000000000000004bea040800000000000000000dec040803ee040883ed04080bee0408b3ec04088bec040851ed04086bed0408000000000000000019f1040813ee04084bee04080000000073ee040891ee0408bdee0408efee04081fef04084fef040851ef040875ef04080000000000000000b9ef0408e1ef040817f0040847f00408000000000000000077f00408a7f004081bf1040821f1040829f104080000000027f104083bf1040841f104082ff1040835f10408
 Encrypted14 : f3ea30386c796c304b23445e7258634c6bf272427610250d3b05170b5037095c564b34547a354b726745414e504b5149643b3247626d34734b367570336271327a6a4d7218545370beb75d5160c0327273b8605138f3434971b15e7c4a47745812534a3f6644756563586a69716e4f73716c6f7650f33a66c2c6746d63564e641f3b0a02280f0204406a4f782a192052031315331a67734c171b1a70222c19402e060c45126e71474665666d474438790462313027360a312e7c5a715078056f59586e7c5c5a2217350b013009053a3b53062b112b0610300d0f2617346501037e652f040b38066d79451f3c3e0730160d2a1e6d06294d323e291f2511561d25370a3563000333372b015d10291d5832602b102148545a67691278656c09034b07072e573319017d5e614378341907030354376b7836565a4677455070316d3566666d7314177c677bd37c7a5679785a314a75569c887761554630726d7659371292576944707a365365515967df545e42a13659f2844e624dda7261c69a7c70e995516921bf676f23a73d4a516265726e686d6651a2777023aa5c7d31ad516070464d46168f376bc7895c7ac8ab505dd6de6352739d514d0a983c793ba24b494c9863525359666a494a4d4cc1d8555ea7b5664a27bc4f4408816f5f4543654b67666d3145965e4192984b5f4ea1655067983d696f99635e7a4777614e9f474e73be725013b5456d7d9b7d514186736a
 CRC14 : 4d4785a7
 Header14 : 0e000000001b020800020000
 Sequence15  : c2a305280f000000001d0208000200000bf0040811f0040847f1040846756e6300000000000000000000000000000000000000007d2504084dea04080000000000000000ddea0408000000000000000059b2040800000000000000000dec040803ee040883ed04080bee0408b3ec04088bec040851ed04086bed0408000000000000000019f1040813ee04084bee04080000000073ee040891ee0408bdee0408efee04081fef04084fef040851ef040875ef04080000000000000000b9ef0408e1ef040817f0040847f00408000000000000000077f00408a7f004081bf1040821f1040829f104080000000027f104083bf1040841f104082ff1040835f104080bf0040811f0040847f10408000000000000000000000000000000007d2504082967040800000000ff650408496e0408000000000000000059b204089f77040800000000136a0408c5710408a56b040819730408b3ec04088bec040851ed04086bed0408000000000000000021740408477404088774040800000000d5740408fb7404082f75040869750408fd7504084fef040855760408797604080000000000000000b9ef0408c576040817f0040847f00408000000000000000077f00408a7f00408ed7604080d7704084f77040800000000917704085d780408cf780408e17704081f78040895790408cf7904086d69040839660408f168040866457874416e644261726f000000000000000000
 Encrypted15 : 96cc725d6d796c304b25445e7258634c718272422897484c128076717023045a644b34547a354b726745414e774257417532344f1f48307b06dc7178336271327a6a4d729cb85270553759596541367a1f8b6051497247416e305a7447ab705066bb4b3fe5a9716d68b66e61c2824b7bfa806b7e68813d661ab4736d63564e644377656577976a6920844b703da2543d717271561a897744c38d6a58ccb6723aa08f6d4d5dd7437d3daa4358369b3c7132b7696d54537842724e6b43dcae37528f85363024c953721795714b55554854396348652faa5351de97577d73c4533d6da0744163804c3938356f507095556a5fb4743902a03d6965b7694c43c2456979824538659c455e0b95777b596d58324558355248545a6735563355241d336d5c015d5f77523149983d4770393c333e336d376b7836565a1fc54158ef46693d66666d737a587c67f3487c7af3127c522839715ef28e7761deaa347a3c9b5d3f3295576944707a36536551594b47545e063b3659f61d4e6246347669a0027c70990d51695f27676f213f3d4aac17617a2187696e1d25777049325c7d7a43556870464d46dc8e376b93115c7a62b5505d7ec063526c725545457738711dbd4b499e876352be2f6262443d49443740555e465a6242a13b4f4412096f5f8a3b6143861169392d1e5e41a0114b5f9a2965502b003d697f0e635e8b2f73690f2b3b320921121a33362e65526a795974777762
 CRC15 : 2805a3c2
 Header15 : 0f000000001d020800020000
 Sequence16  : 46a4403910000000001f02080002000000000000000000007d25040871c90308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000067bc030869bc03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200000000000000000000a19a0508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c
 Encrypted16 : 12cb374c72796c304b27445e7258634c7a72764a39674c4428547671479f6931644b34543d45221d34202c4e5f272533550f096f4a22672c0e6427597c312e772838123c0e1c1351754b25794d24440866045979613d141e2b62085d05142b1d3707107a3310303d3c173d27343c66530d104f5e5c1e4b4e4c64574d2c05112111254c2a3d392b336135022d2209086a3f3722022029346552636e5032622a673c041b361e0a7647477c71655046643d283b1808313d0c312e1e192c0f24502e1d367551475122180c35237567611719782a0639192a273510043201015a39691f281e2a2203275f51460e243e0b3f3e20091f52287f5a113a466d447633416172724130746c41564c6473733ed15b3a2ce4365a48545a6710321e703d15120155433d6d52360b6c037443781f216853411f5819580b6b7a35032424195232560715194f2661272a646b465a192a271f63182a180e2c3640554630722e4c05622a1d211218424b04665c676c5d010c122e2c473c14073e191a6404061f131b0c11251208043a1605141a6f7463563a3f2f21233a0923031459273901132c3b343c292a2100136f271a083f1510377a364940675a201d3222200538716a4d4f413977675af2c36362494a4d4c78375156203b0e31554c4b4c0c4b3702362617383b545c03075f6c7c025a13133a33143523074d121a381539102214151a32042f3c27033a0e141753605e2614353e393e
 CRC16 : 3940a446
 Header16 : 10000000001f020800020000
 Sequence17  : 5f4914f01100000000210208000200004170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000218d0508000000000000000050657273697374656e740000000000000000000000000000000000008fb20308cfb2030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000ef680508000000007f660508956d0508b97005086166050879660508496705084f6705080000000000000000db67050855670508000000000000000079690508156a05089d6a0508796c0508bb6c05080000000000000000b3680508476805089768050800000000f767050800000000000000000000000000000000
 Encrypted17 : 0b26638573796c304b19445e7258634c3b02062650042d303c1e1c2572032970380f643508462e5c0435314e774257417532344f43e0317b4b367570336271322a0f3f012821221d3b4359596541367a46396459497247416e305a74c5f57750aae74c3f6644756533371d0c03232e1d100b0a04396c396eebc05624ae9a6a254377c5256e664e20336ae739764cc875232032563b35307e62575e7d435876320328260b4238477514003f24261a5c3b262a026504054e70466e4a7e4571335a2d506e6d405c25090c574471606c7e610e511421373922341c0927063465255a2634133d392d0f584c5d1a320b34075456712f7c0218773d0b361d281f5020151b1d2f6c241e2e323907071a36030c57362c6916182635034035473c365663000612773407223149370e754a447f095d56147f0a16523a3f3457646d50016d350509001e1a7d0f063639787235161537421f26144162736936295d1f1e34157259785361614048527d40616b0e1d7566732b325154597e0e4634766950464948067455614067535e484a3942516265726e686d66a73b76703044587505255060e52b484edc11366b37015d7a0c23515d705762522315504d457738716a4d4f41e2106252063e6362494a4d4c783751563f33674a25264e44d21b6e5f3c2f6043dc0a683932665a4935684f57e638645001013c69d100625e7a4777619e09464e484f765852444165526a795974777762
 CRC17 : f014495f
 Header17 : 110000000021020800020000
 Sequence18  : a87f5a8d1200000000230208000200001b6b0508d56b050800000000ff6b0508d96d0508f76e0508e56f0508a97005084b710508057105087b71050800000000dd680508e3680508e968050800000000757105080572050881710508ad710508d971050831720508377205083d720508d165050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c73650000000000000000000000ef680508136505087f660508956d0508b9700508096405086d640508836405084f6705080000000000000000db67050855670508000000000000000079690508156a05089d6a0508796c0508bb6c05080000000000000000b3680508476805089768050800000000f7670508000000000000000000000000000000001b6b0508d56b050800000000ff6b0508d96d0508f76e0508e56f0508a97005084b710508057105087b71050800000000dd680508e3680508e968050800000000757105080572050881710508ad710508d971050831720508377205083d720508d16505080000000000000000ef680508000000007f660508956d0508b97005086166050879660508496705084f670508
 Encrypted18 : fc102df870796c304b1b445e7258634c61197342ec0c494c55717279c93d6f31bd26315c8d5b4e7a822a4446de3252493e433147671c317b3047707833627132a702487aa23a5370bc5f5c516541367a334861514c004249ef415f7ce7367150bc244a3f5736706d542a6f614c1c4a7ba0096a7e5a0d553e1e301911436b73446b1a1c2000120b13560e0c191a1c3f5c1f060276424742397b636e5032622a673c041b361e0a7647477c71655046643d283b1808313d0c312e1e192c0f24502e1d367551475122180c35237567611719782a0639192a273510043201015a39691f341e3a250314756b50012338167f0114357031253055122f466d4476334161727241309b04445e5f01767b260b5d3ad035305af1245f6f3c32365d345c326df6025c5f383534416758437870523736e80a32632d5153524677455070316d351f0f687b7c587d67ab537d7a2f157d528a26705e4162736955463072de1e5c3f1e105669d3187f3e536551599d54555e414f325171694a6a463476697576787879125069a539666f484a3942ae09607ab705686ebf3d7670d52b5d7dd33350603b37484e6010366b2d165d7a75455455e45862528f1a504dac1f3d796a4d4f414c066252562b6362c83b4844d546545e9f2b674a013e4e4478036e5f78316043b603683932665a4935684f57ba38645046693961390e625eef2a7269d01e464e292973502b22446d1b0d7c513b10726a
 CRC18 : 8d5a7fa8
 Header18 : 120000000023020800020000
 Sequence19  : 6c78490b1300000000250208000200000000000000000000db67050855670508000000000000000079690508156a05089d6a0508796c0508bb6c05080000000000000000b3680508476805089768050800000000f7670508000000000000000000000000000000001b6b0508d56b050800000000ff6b0508d96d0508f76e0508e56f0508a97005084b710508057105087b71050800000000dd680508e3680508e968050800000000757105080572050881710508ad710508d971050831720508377205083d720508d1650508b9f60508bff60508c5f6050800000000000000000000000000000000000000000000000000000000ef680508000000007f660508956d0508b970050899c8050839c9050853ca05084f6705080000000000000000db67050855670508000000000000000079690508156a05089d6a0508796c0508bb6c05080000000000000000b3680508476805089768050800000000f7670508000000000000000000000000000000001b6b0508d56b050800000000ff6b0508d96d0508f76e0508e56f0508a97005084b710508057105087b71050800000000dd680508e3680508e968050800000000757105080572050881710508ad710508d971050831720508377205083d720508d16505087fc9050885c905084dca050800000000000000000000000000000000000000007dc90508000000000000000000000000000000000000000000000000
 Encrypted19 : 38173e7e71796c304b1d445e7258634c7a72764a39674c448e16777163316f31644b34547a354b721e2c444662285249e85831471b01317bf05a7078336271327a6a4d72f23a5370125f5c51f229337246396459be1542496e305a744a47745865554f376644756578336f61a4054a7b716c6f76c6073c66a834726d94384b6ca618606dc7166b69781b4a70733d553d0a03745e6967734c8f0b6b589230733aa6096c4d423847750734425862063d71c629686df9227d4aab3f6e4b54333652591837300e4b52728100704beca34d5c86954d6d9dac525179675375683557354c5170494a71483138356f505764516264457031ac393c694a466d4409554469e71f4438cd1c445ed5ac767b60a45d3a1692305a07335f6f3556335559383765ae015c5f2235344167584378705237364a0432636d5c5352db1d4058095d683ddd0a687b6932786f36397872e5117d527622705ed60a7661554630729a115c3f5978536144707a36536551596a3350565a243759a4024f62463476698a1d7d70bb145069873c666fad253c4af812607a2519686e4d2276704b355d7d7a435568ad2e484e8609366bbf0f5d7a754554554c4162526900504dc4063d79c73c4a49e0066252622b63627e3848444545545e973f674a4f854e44cab86e5f0889604367666d3132665a4935684f5755506158466939613ba1625e7a477761696e4346484f765852444165526a795974777762
 CRC19 : b49786c
 Header19 : 130000000025020800020000
 Sequence20  : bece32bf140000000027020800020000000000000000000000000000ef680508000000007f660508956d0508b9700508a154050839c9050853ca0508e15f05080000000000000000db67050855670508000000000000000079690508156a05089d6a0508796c0508bb6c05080000000000000000b3680508476805089768050800000000f7670508000000000000000000000000000000001b6b0508d56b050800000000ff6b0508d96d0508f76e0508e56f0508a97005084b71050805710508775a05080000000047580508635805085558050800000000757105080572050881710508ad710508d9710508ff5f0508e162050855630508bb530508bb540508cb5405084dca05080000000000000000000000000000000000000000db540508000000000000000000000000000000000000000000000000000000003a303030303030303146460a00000000000000000000000000000000000000007d250408c3f10408000000004bfb04086df7040839f80408c7f804080ffa0408b3fa040825fb040891f104088df40408abf404085bf5040809f604088ff60408d5f404085ff804088dfc0408000000000000000000000000fffd040801fe040807fe0408536c6f7400000000000000000000000000000000000000007d2504087f4e0508000000004bfb04086df7040839f80408c7f804080ffa0408b3fa040825fb04084d4e05088df40408abf404085bf50408
