
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x881d5443, the checksummed addresses were:
  0x8020300 - 0x806129b     (0x40f9c bytes)
  The total number of checksummed bytes was 0x40f9c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805784d
 Encrypted10 : 57e4e33268796c304b2b445e7258634c830f734298e7494c24f8777183296f31fb36315c21b64e7a583a4446face52491cb93147b1ee317b4b367570336271321779487a41525678553759596541367a63a6615176ed42496e305a74c952715065554f3766447565ce506f61716e4f73716c6f76396c396e54c6726d5cc94b6c437765659b6c6b693ce44a7055c1553df008745e581c764419e66b5802d6733a94e86c4d2bba427d23c44258eef23d7194dc686d97d27d4a21ca6e4b283f365271ed3730323552726d69704ba2de4d5c36ec4d6d585a575996e5567dcfbf523d53d77541e5f64d3913b56a583c19546a9d387539e2d13c693bcf684cc34c4469ed0f44382fef445e731b767bd4e15d3a2cd3305a9bd75f6f3556335502516a58116659572c3b6c76675843782b3b6a6d5a30086b235f0b761d4a187c2b4730353d0f304e0032786f1772354f1a79785a314a755641627369c63e357a6d7659375978536144707a3676fa545155ac555e414f3251604e4f6249ba736156fb7d70e30350694129666f03cf3c4a22ec607ab5e1686e21d1767061c55d7df3c55060a3c2484ea6e0366b05e35d7a383b515d26b76252a155504d105f3d799dc64a4936f862525359666aa6c84844dfbd545e59dc674a9fcb4e4464f16e5f2e3e60439e1b683993e65f4144e14a5f0c796450d9143c691deb625eff6e7269e4e2464e21c4735081c7446ddd4e7c51553c3a5f
 CRC10 : 47948b03
 Header10 : 0a0000000013020800020000
 Sequence11  : dcba7f5a0b000000001502080002000053000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d00000000000000000000000031a00508000000000000000000000000259f05083f9f05080000000079a405080f8e0508238d0508817a0508317b05084b850508738e0508db890508698205085181050889860508d3840508c3810508538405084d7e05081f870508f5a5050835a60508f78b05080f8f050800000000ef820508a78a05081f860508af8705082b8005086b7d0508f97d0508a180050871890508b57f05089f7d05085b8305083f7f05088d8c0508698b0508d3830508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3f005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d52000000000000000000000093780508000000000000000000000000259f05083f9f050800000000993405080f8e0508
 Encrypted11 : 88d5082f69796c304b2d445e7258634c2972764a182c017919717279171d3a04413334545b660f4f57746e7e466d65714702344f433e604e7a044f40035841027a6a4d726006065d310a7c3d6541367a676d347c2d4f627440033c746b13247d01686a44664475655e31463218334f732a05324b5d6c396e2a302a5a63564e64181e383e073b5161680312542d710d192a042c56320e2e713b636e5018742d0f123a001842384775724547506774387976f8686d54537842724e6b436541335a4bf537300ca65272506575432cf14d5c36ed4d6d7bd75251f81d567d594e523d07d4754139ff4d39e3bc6a583ee6546a35c47539cad73c6999c2684cb5b2446921f644383912445e53e3767bacc85d3a70fe305abfdf5f6f3ad9365d593837659ae45c5fd0d8344178de4670dfd5323e18ed3263134b5352bf0a4058d1b1683d17ef687bdc4d7d67a9447d7a0dfa7d520e35705eccee76613ccd357abef55c3f30453a4d1f19271a080c0c75315a0d7a1a266f512a001757223476692e1f2547627955612b3b3e3c2117042b516265723501303d210e4c786b2d052e131e681e70464d463e086e5e3f4b031b2845545562593a671a725545781e142a03104f41504a14763a750f462f4a4d4c235e0c6b2f5a6242110e0f716a156b576408287635666d3132665a4935684f57c628645046693961466867567a4777614cf1464e77d0735052444165cb5e7c517bf9726a
 CRC11 : 5a7fbadc
 Header11 : 0b0000000015020800020000
 Sequence12  : 1cd6ad940c0000000017020800020000238d0508817a0508317b05084b850508738e0508db890508698205085181050889860508d3840508c3810508538405084d7e05081f870508577d0508617d0508f78b05080f8f050800000000ef820508a78a05081f860508af8705082b8005086b7d0508f97d0508a180050871890508b57f05089f7d05085b8305083f7f05088d8c0508698b0508d3830508000000000000000093780508000000000000000000000000259f05083f9f050800000000790d05080f8e0508238d0508817a0508317b05084b850508738e0508db890508698205085181050889860508d3840508c3810508538405084d7e05081f870508577d0508617d0508f78b05080f8f050800000000ef820508a78a05081f860508af8705082b8005086b7d0508f97d0508a180050871890508b57f05089f7d05085b8305083f7f05088d8c0508698b0508d3830508000000000000000093780508000000000000000000000000259f05083f9f050800000000d91205080f8e0508238d0508817a0508317b05084b850508738e0508db890508698205085181050889860508d3840508c3810508538405084d7e05081f870508577d0508617d0508f78b05080f8f050800000000ef820508a78a05081f860508af8705082b8005086b7d0508f97d0508a180050871890508b57f05089f7d05085b8305083f7f05088d8c0508698b0508d383050800000000
 Encrypted12 : 48b9dae16e796c304b2f445e7258634c59ff7342b81d494c640a77717dd36f3117c5315ca1bc4e7a0ec7444626c35249fcb43147b1e9317b88b7707860e6743a3714487a5ed55370024a5c51043c3372b1b2615146fd42496e305a74a5c57150c2df4a3f79c2706dccdf6f615aee4a7b1a116a7ec0113c66d0d9726d12df4b6cf608606df11b6b6968e94a704933553dfcfe745e00ec764481e06b58715876324f616945d140427d724547506774387947586d6571cc7d4a4dd16e4b6541335a176737303cb7527273e8704bd42f4d5c08184d6d13df52510ae9567db3bc523d25d375411bf04d39b1b36a5884e0546aa7c4753910d53c690738684c69b44469250f44381511445ebbef767b56e25d3a45583552a7d65f6f92dc365d46be326ddae15c5f5cd234410c254670892f323e92ed326309bf5352f3084058ef4c683d3de5687b564d7d67bbb57d7a3ff27d52e2c9705e4162736955463072fe0e5c3f5978536144707a36536551594fac555e7ed0375971694a6a9f2673617af87d7041f45069f128666f79313c4a1ae7607a1de6686e93da767059c65d7d2bc25060f9c0484eb6e5366b95e65d7a26c1515d744e625273f5504d120a3d790b304a49cefc62525cd66362494a4d4c97b5545ee1d0674a2fca4e44e0f66e5f6ec360430c1b6839cb1b5f4194e84a5f24d96450f3163c69d915625e21c472695611464ec5c373503bcf446d81e97c5174777762
 CRC12 : 94add61c
 Header12 : 0c0000000017020800020000
 Sequence13  : 22ec41a10d0000000019020800020000000000006b0e0508000000000000000000000000259f05083f9f0508000000008d1005080f8e0508238d0508817a0508317b05084b850508738e0508db890508698205085181050889860508d3840508c3810508538405084d7e05081f870508fd1105084d110508f78b05080f8f050800000000ef820508a78a05081f860508af8705082b8005086b7d0508f97d0508a180050871890508b57f05089f7d05085b8305083f7f05088d8c0508698b0508d38305085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c000000000000000000000000000000000000004dd8030857e503080000000000000000000000000000000087d803080000000000000000f507050800000000000000000000000000000000000000000000000000000000710705083907050800000000000000000000000000000000910705087f07050881070508870705089f070508a9070508af0705080000000000000000c70c0608b10c060800000000000000000000000000000000910705082583040861830408e38304089f070508a9070508af0705080000000000000000eb0c0608d50c06080000000000000000000000000000000041fb0508f9fa050815fb050855fb050895fb050805fc050829fc05084f7769496e74657266616365310000000000000000000000
 Encrypted13 : 768336d46f796c304b21445e7258634c7a72764a5269494c5571727936566a39644b34545faa4e7a58da444677425741f82231476de3317b68bb7078b218743a4b11487a0ad7537026b95c51bec833722fbb615118f34249e7b65f7c99c37150a6d44a3f35c0706d2e266f616ee94a7b8c7d6a7e747d3c6686d2726d6cd94b6c4377656581e46b6994e04a7069ca553ddef5745e42e77644391e6b588825733aeee16c4d33b1427dc73a4258f8093d711cdb686d6b2c7d4affc26e4b0cca3652bde9373068500a47346575430e3c156b3963486503330a02103a6c75335c0a19176c2d6511071531635c326d3e645162450e3d0c0f5139614a466d447633416172724130746c415601bc707b0e885b3a4558355248545a673556335559383765f2be5a5f77523149675843788555323e336d376b7836565a4677455070316d3566666d736932786f36397872277e7d52084d705e41627369554630726d76593759785361d5777f3e2c625451eb34555ec6483759ee6e4f62ef337361da717d7062795561705263678f463f4ae06e637a6e686d6648537378304458757a435568e141484e40e2376b37e45c7a96c6505da6376252c575504dea703d796a4d4f413977675ab85560629c464b4478375156465a6242304c4b4c4f716b5704b860439e9c6839279d5f4160934a5fc0ab645043953c696f94625e35301e28071a26342e2e153d63444165526a795974777762
 CRC13 : a141ec22
 Header13 : 0d0000000019020800020000
 Sequence14  : 8779e96a0e000000001b0208000200000f0d0608f90c06080000000000000000000000000000000091070508d97d0408f57d0408217e0408677e0408d97e0408fd7e04084f7769496e74657266616365320000000000000000000000330d06081d0d06080000000000000000000000000000000091070508d77f0408f17f040825800408618004080f800408af0705080000000000000000000000000000000081980308cb980308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000b92204085deb04080000000000000000edeb040800000000000000005beb040800000000000000001ded040813ef0408bdf1040893ee04081bef040800000000c3ed04089bed040861ee04087bee0408000000000000000001f2040823ef04085def04080000000085ef0408a3ef0408cfef040801f0040833f0040865f0040867f004088bf004080000000000000000cff00408f7f004082df104085df10408
 Encrypted14 : d3169e1f6c796c304b23445e7258634c757f7042c06b4a4c5571727936566a39644b34547a354b72f6424446ae3f5349804f30474313307b2c487178ea1c753a8714497a0e253f313b433c2b0320551f74396459497247416e305a74794a72507858493f6644756563586a69716e4f73716c6f76a86b3c66a626736d92294a6c66f7616d0fe66a693cea4b70d94b553d717271566967734c52636e5071587632cef96a4d89a0447d724547503b38571e01310100275378422e1b1b241720573f1d6a32387641235a03111a3134322d5469357e576c7a7664595753752b0f0b603f34023a164379030d0c596560560d260b26055c263f4d1216161f2b1c562215012e065900043434103425456b59077f04117b0e09242a0b5c35522130575939301e2d04033d4328003d1f3c352a43654702450a1f537839360745505542484666666d733576335f03084c5c24180f5a75014562785b7369110d00475d4f59375978536144707a36536551596a335056f86d36592c824e6246347669757678788f92516970526367484a39420a89617a6e686d66485373782da95c7d69ac5160cdb7494ef68f376b4d885c7a75455455fadd6352f79f514d24993c7911a34b493977675a5359666a48b849445bd8555e1bb5664a304c4b4cca9e6f5fe6ac6143a889693933965e4106984b5f30a0655021993d69cd98635e7a477761696e434687bf7250a5b4456d7f9b7d512986736a
 CRC14 : 6ae97987
 Header14 : 0e000000001b020800020000
 Sequence15  : 6f36a1000f000000001d02080002000000000000000000008df1040803f2040809f2040811f20408000000000ff2040823f2040829f2040817f204081df2040821f1040827f104082ff2040835f2040846756e630000000000000000000000000000000000000000b92204085deb04080000000000000000edeb0408000000000000000085b2040800000000000000001ded040813ef0408bdf1040893ee04081bef040800000000c3ed04089bed040861ee04087bee0408000000000000000001f2040823ef04085def04080000000085ef0408a3ef0408cfef040801f0040833f0040865f0040867f004088bf004080000000000000000cff00408f7f004082df104085df1040800000000000000008df1040803f2040809f2040811f20408000000000ff2040823f2040829f2040817f204081df2040821f1040827f104082ff2040835f2040800000000000000000000000000000000b92204082165040800000000bb620408316d0408000000000000000085b20408877604080000000011680408ad700408bdf10408456a04080172040800000000c3ed04089bed040861ee04087bee0408000000000000000001730408277304086973040800000000b7730408dd730408117404084b740408e174040865f004083d750408617504080000000000000000cff00408ad7504082df104085df1040800000000000000008df10408d5750408f575040837760408
 Encrypted15 : 3b59d6756d796c304b25445e7258634c7a72764a39674c44d880767135a46e316db9305c6bc74f7a6745414e78b0534956c030474b9f307b5cc471782e90753a5b9b497a66a352707ac55d5150b33272004c0a3a497247416e305a744a47745865554f3766447565da7a6e612c854b7b716c6f76396c396e9cb2736d63564e6443776565ebd46a69336a4f78764c50356c9f755e7a887744ef926a58e2b6723a548e6d4d42384775b1a84358fc993c7126b6696d2fbd7c4a724e6b436541335a6f98363010d653720d8a714b55554854bc8c4c6dfbb55351b688577d69c5533d7fa174412f814c395fc56b58dc94556a644570314351396185b6694c81c345695f834538299d455e4c647373596d5832c8a9315a4ba65e6f3ca4375d48ca336d7566595778a0354144aa477059a0333e249f336365c452526786415857c0693d4994697b5cc07c67363978725679785a314a755641627369ec64347a4c135d3f59785361ff127e3e620855516a335056414f3251f4db4e62c14272617576787873115169dd22676ff5bb3d4a1408617a6f1a696e48537378f3a95c7de1ae516011a8494e1e8f376b5667587275455455384363524b01514d2c043c796a4d4f418e0463528e2a6262583e49443343555ea72e664a55bc4f4472046f5f2436614367666d3132665a49fa984b5ff82565506b983d691b99635e7a477761696e4346c5be72508731456da71f7d514301736a
 CRC15 : a1366f
 Header15 : 0f000000001d020800020000
 Sequence16  : 757dbb4b10000000001f020800020000000000007976040845770408b7770408c9760408077704087d780408b778040865670408f9640408f5620408f3690408e966040866457874416e644261726f0000000000000000000000000000000000b922040851c30308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000000bb603080db603080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200000000000000000000f79d0508
 Encrypted16 : 2112cc3e72796c304b27445e7258634c7a72764a4011484c1006767181216e31ad3d305c7d424f7a1a3d4546c03a5349105530479b09307bbe547178c00b753a930c497a27172e0c14593d1b0433597a46396459497247416e305a744a477458dc774b3f3787766d63586a69361e261c2209027611094b1c51644a454b191d3b0625374c21353124613810363902151c510e0d764102013e725e53705917256d0a333b6c0d6b18302017181d32207d2118173a2b110151620e324b6b0033417a535712107c6a083f02375c0c060a0d066b3c05300c1f0f0637220021217b101c4c517049094b14644b501d230b566050517c46047463652525251829135d35122e22335f1e0922223f38341a2d052d50190863647a60052a741f7d09184847091c0538231e3d5f1534212d1b182058585a1e561f11593806023b2a331b1f0e4516666d736932786f363978725679785a314a75564ad4706158f0337a6d7659377c1c7e44205d5f52734035634f576a73256332511e1a150f3446191b554b4558110d341519313c0429394d7e1e313a373c3a534e07002c3d6216073b350d104170464d46265b6f3625022a01297765670c09516f5b4009012a144d1c0f233b3265271535393c051e3a160a250c5f24341a0a3474027814010e38250b043315270e050c455b0934157907283030223d1c0a065e06231a49350a377761250124212d3d765852444165526a795983ea726a
 CRC16 : 4bbb7d75
 Header16 : 10000000001f020800020000
 Sequence17  : 24660652110000000021020800020000000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000021900508000000000000000050657273697374656e74000000000000000000000000000000000000c9ab030809ac030800000000506f7765724d616e61676572000000009a992141cdcc244100002041000070410000a8410000984052524300525243323034302d320000004c494f4e000000004e6f426174746572790000000000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000303530390000000000000000000000008b6a0508000000001b680508cd6f0508f17205080000000000000000fd67050815680508
 Encrypted17 : 7009712773796c304b19445e7258634c7a72764a39674c4433101e0a53566a3927716801095039013b77707c427b61744200680b0d0e411e2e5801036f32035d100f2e06320e1111215f2c3b3911604c740d3b14083b091d2f402a182324152c0c3a216b2211362c3f1c3a08031d2a5d121c1f76396c396e7159776542c64b6c437765656e666e61630f3d0b1f3f24501f0671566967734c52636e50715876324f6169458b93447d7be944586774387917371a00261e192c13290e316541335af4f31379fef5733b50655502555538153963e024585acf192b3510753a6714077c65406478714831747c201e576451622a2a325037255c1333466d447633416114373944350225142d161c73093b6e007178146f68645a67766c6f002a5d451629546865426b077c506a1f3c1f31425b56034318246624352c122624036d2a5c120e181135622e59040d273f17303606703a053a2801121d3c295e2e3d0436532c1b27082b1e2e5320110d1d3a413f32342c46381e071e0f3540580a05067878322f6353447f5d0c2d3371233f0609171c484c5b68637378532b3518090c220170464d46060e5e0e25320b30754554555a5f0a371f301900457738714f7d7d25175257683777435a7b2e4d4c5d076532465a6242157c7a7c2b7c6b577576557267666d3132665a4935684f57de3a6450466939615d00625eb7287269981c464e484f765852444165af0d7c51611f726a
 CRC17 : 52066624
 Header17 : 110000000021020800020000
 Sequence18  : 75fd1c4f120000000023020800020000e5680508eb680508000000000000000077690508f16805080000000000000000156b0508b16b0508396c0508b36e0508f56e0508b76c0508076d050800000000000000004f6a0508e3690508336a0508000000009369050800000000000000000000000000000000556d05080f6e050800000000396e050811700508357105081d720508e1720508837305083d730508b373050800000000796a05087f6a0508856a050800000000ad7305082b740508b9730508df7305080574050851740508577405085d7405086d67050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c736500000000000000000000008b6a0508b36605081b680508cd6f0508f17205080000000000000000a96505080d66050823660508eb680508000000000000000077690508f16805080000000000000000156b0508b16b0508396c0508b36e0508f56e0508b76c0508076d050800000000000000004f6a0508e3690508336a0508000000009369050800000000000000000000000000000000556d05080f6e050800000000396e05081170050835710508
 Encrypted18 : 21926b3a70796c304b1b445e7258634c9f1a7342d20f494c5571727936566a391322315c8b5d4e7a6745414e7742574160593147d306317b725a7078800c743a8f04487af63e5370525a5c516541367a46396459061842498d595f7c792d715065554f37f52d706d63586a69716e4f73716c6f76396c396e2434726d6c384b6c4377656557086b69221a4a70433d553d6c00745e88157644d1106b584c2b733afc126c4d423847750b2f4258181e3d71c232686d54537842df3d6e4b4e353652d7193730ec4a52725511704b04214d5c6e174d6d052e52511400567d0b543b6523381e3d6a4c75111058161539103410012133502f01560824321e645d1370145b72413037561d033f010100055f6900706103677f6606235a3546383c56431629362b381d37523d14040411043a42546f3d615d4a020917073e0b0c31411d590f050c07005d1633655c1601390b241e622f1b252e105d0a253630720b1735443c78536144707a3653655159e159555ef22937596a014f628b5b736184047d706279556170526367e12f3c4a5c04607a4d0e686ea33b7670304458757a435568072f484e9409366b56675872754554552c5b6252dd19504d7c1b3d79d9234a49cc196252e43563624e27484478375156465a62427f264e44ac186e5f7629604367666d31a10f5f4135684f575550615846693961466867562f2a72696600464e484f76586b2a446d431a7c514106726a
 CRC18 : 4f1cfd75
 Header18 : 120000000023020800020000
 Sequence19  : 1129e1b71300000000250208000200001d720508e1720508837305083d730508b373050800000000796a05087f6a0508856a050800000000ad7305082b740508b9730508df7305080574050851740508577405085d7405086d67050800000000000000008b6a0508000000001b680508cd6f0508f17205080000000000000000fd67050815680508e5680508eb680508000000000000000077690508f16805080000000000000000156b0508b16b0508396c0508b36e0508f56e0508b76c0508076d050800000000000000004f6a0508e3690508336a0508000000009369050800000000000000000000000000000000556d05080f6e050800000000396e050811700508357105081d720508e1720508837305083d730508b373050800000000796a05087f6a0508856a050800000000ad7305082b740508b9730508df7305080574050851740508577405085d7405086d670508c1fa0508c7fa0508cdfa0508000000000000000000000000000000000000000000000000000000008b6a0508000000001b680508cd6f0508f1720508000000000000000055cc0508f5cc05080fce0508eb680508000000000000000077690508f16805080000000000000000156b0508b16b0508396c0508b36e0508f56e0508b76c0508076d050800000000000000004f6a0508e3690508336a0508000000009369050800000000000000000000000000000000556d05080f6e0508
 Encrypted19 : 454696c271796c304b1d445e7258634c67007342d815494cd60277710b256f31d738315c7a354b721e2f444608285249f0583147626d3473e64570781816743ac319487a9e21537050435c5134353372114d61511406424903575f7c4a47745865554f37ed2e706d63586a696a064a7bbc036a7ec81e3c667159776563564e64be10606d7b0e6b69d6024a709d24553d717271566967734c250a6b588030733a4f61694542384775672e4258d61f3d717e34686de73d7d4a87206e4bd22d3652690737303339577a506575431a3f4d5cda0a4d6d6b30525179675375fb5c523d4c5170494a71483138356f5057645162312875394c3f3c694a466d444f5d446963024438411d445e5116767bb81f5d3ac62b305a75275f6f8625365d593837650c0c5c5f08383441e2324670705237369e1e326353425352ff044058af42683d6312687b38467d67614d7d7a0b0d7d525c2d705e8098766192bc357aa08c5c3f5978536144707a36536551596a335056414f325171694a6a46347669fe1c7d70627955616b3a666f85253c4aa010607a6e686d664853737865885d7d8f8f50607f88484e8e09366b56675872754554554e5962529d1a504d457738716a4d4f412c1c6252e232636270264844cb59545eb334674a87204e44481c6e5f4543654b67666d317d0c5f41d6014a5f663a645046693961d501625e7a477761696e4346484f76585244416507077c517b19726a
 CRC19 : b7e12911
 Header19 : 130000000025020800020000
 Sequence20  : 8107cda214000000002702080002000000000000396e050811700508357105081d720508e1720508837305083d730508b373050800000000796a05087f6a0508856a050800000000ad7305082b740508b9730508df7305080574050851740508577405085d7405086d6705083bcd050841cd050809ce0508000000000000000000000000000000000000000039cd05080000000000000000000000000000000000000000000000000000000000000000000000008b6a0508000000001b680508cd6f0508f1720508000000000000000061560508f5cc05080fce050885610508000000000000000077690508f16805080000000000000000156b0508b16b0508396c0508b36e0508f56e0508b76c0508076d050800000000000000004f6a0508e3690508336a0508000000009369050800000000000000000000000000000000556d05080f6e050800000000396e050811700508357105081d720508e1720508837305083d730508375c050800000000075a0508235a0508155a050800000000ad7305082b740508b9730508df73050805740508a361050881640508f56405087b5505087b5605088b56050809ce050800000000000000000000000000000000000000009b560508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000b9220408cbf2040800000000
