
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x77db7c49, the checksummed addresses were:
  0x8020300 - 0x805fd57     (0x3fa58 bytes)
  The total number of checksummed bytes was 0x3fa58
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x804203d
 Sequence10  : 9f9a0f830a00000000130208000200008b770508d175050853730508f96f05081b780508f104050831050508c77c05080000000077740508937b05081f770508a7780508c5710508136f0508a56f05083b7205085f7a0508517105084b6f0508e3740508db700508597d0508497c05085b750508000000005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000003b6a0508000000002b8e0508458e050800000000cd1e0508bf7e0508df7d0508276c0508e16c05084376050800000000bf7a0508f9730508e17205088b770508d175050853730508f96f05081b780508551f0508cd1f0508c77c05080000000077740508937b05081f770508a7780508c5710508136f0508a56f05083b7205085f7a0508c52005084b6f0508e3740508f9200508597d0508497c05085b750508851c0508214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e3366003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d0000000000000000000000002d8f0508000000002b8e0508458e0508000000001d930508bf7e0508df7d0508
 Encrypted10 : cbf578f668796c304b2b445e7258634cf1057342e812494c06027771cf396f317f33315c8b314e7a56404446b03e52497532344f1519317bd84d70782c15743add12487a8423537046585c51c02e33727d4b6151160842493f415f7c0128715086214a3fbd34706d3a256f6138124a7b2a196a7e396c396e2a302a5807564e64181e385a6e666e61680312231f116f352a1b2c7a325a2e60091533502a312b0f2661694563730a483e4547506774387947586d656f397d4a724e6b434ecf36522be437303339577a9d7b704bea2b4d5ce61e4d6d7f365251980b567d2b43523d4c517049f50b4d39c1466a58b616546aef32753992243c691935684c8f5c4469690a44382173445e817b767b9e115d3a455835523f205f6fa62d365d464f326dd21e5c5fb223344174374670d53d323e081f3263274c5352835740583b5e683d8512687b90127d676f447d7a1f057d526a3f705ec47e7661740d7d4f3e76593778331e5c08707a36722e01644f4b5056601c766c4158655a771b445947467878432a015c4160595778700972516265724f3c3d432c6e561c304458755b17054d147b68734b5255636b0e74291c18545562593a67087255451e1e654e6a4d4f41621e3a013a04596a12231060230a0c7a1d2c3f426b25167126716b572c6f3e763a3d046c32665a4935684f57555061586be63c694668675651c972692ce0464e484f76584fd7446ded147c51ab0a726a
 CRC10 : 830f9a9f
 Header10 : 0a0000000013020800020000
 Sequence11  : b5c9b0190b0000000015020800020000276c0508e16c05084376050800000000bf7a0508f9730508e17205088b770508d175050853730508f96f05081b7805088d940508cd940508c77c05080000000077740508937b05081f770508a7780508c5710508136f0508a56f05083b7205085f7a0508517105084b6f0508e3740508db700508597d0508497c05085b750508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000214b4d3d520000002150503d253033750000000000000000000000003b6a0508000000002b8e0508458e0508000000007d2b0508bf7e0508df7d0508276c0508e16c05084376050800000000bf7a0508f9730508e17205088b770508d175050853730508f96f05081b780508ff6e0508096f0508c77c05080000000077740508937b05081f770508a7780508c5710508136f0508a56f05083b7205085f7a0508517105084b6f0508e3740508db700508597d0508497c05085b75050800000000000000003b6a0508000000002b8e0508458e05080000000061060508bf7e0508df7d0508276c0508e16c05084376050800000000bf7a0508f9730508e17205088b770508d175050853730508f96f05081b780508
 Encrypted11 : e1a6c76c69796c304b2d445e7258634c5d1e7342d80b494c1607777136566a39db31315c83464e7a86374446fc355249a4473147311e317bb2597078281a743af7fe487a8cc65370924b5c516541367a314d6151da09424971475f7ced3f7150a0244a3f752b706dc6376f614a1c4a7b2e166a7e681d3c663a36726d80224b6c9807606d371b6b697a164a702d39553d184f187a320e2e60090a337c2a312b1e1408344519511a48164547503c1d654647586d650f3a25191b13562a6541335a35036f635a646a0c506575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e024570311838645c23466d4457780c5c20724130553c116b69544006596d58324558355248545a670e3c365d593837655ee85c5f32dc3441675843780d79323e8c133263a74b5352611b4058915d683d2510687b6932786f89437d7aaf0a7d52d038705eca1576618433357a3e055c3fa01756695f087f3eac0b5451635c555e8633375971694a6a31407361e60d7d707d0e5069d72a666f8d3b3c4a420d607acb07686e732176706f3e5d7d2b3250603b29484e8615366b8d175d7a2c38515d704c62523707504d457738716a4d4f41021d62525359666a62c448443db9545e465a6242514a4e44f00f6e5f9a3e6043400a6839d30a5f41761e4a5f55506158f9133c69bf1b625e9b357269e219464e993a73500137446dab057c516f0f726a
 CRC11 : 19b0c9b5
 Header11 : 0b0000000015020800020000
 Sequence12  : d786c9f90c0000000017020800020000ff6e0508096f0508c77c05080000000077740508937b05081f770508a7780508c5710508136f0508a56f05083b7205085f7a0508517105084b6f0508e3740508db700508597d0508497c05085b75050800000000000000003b6a0508000000002b8e0508458e050800000000450b0508bf7e0508df7d0508276c0508e16c05084376050800000000bf7a0508f9730508e17205088b770508d175050853730508f96f05081b780508ff6e0508096f0508c77c05080000000077740508937b05081f770508a7780508c5710508136f0508a56f05083b7205085f7a0508517105084b6f0508e3740508db700508597d0508497c05085b750508000000000000000053070508000000002b8e0508458e05080000000029090508bf7e0508df7d0508276c0508e16c05084376050800000000bf7a0508f9730508e17205088b770508d175050853730508f96f05081b7805086d0a0508bd090508c77c05080000000077740508937b05081f770508a7780508c5710508136f0508a56f05083b7205085f7a0508517105084b6f0508e3740508db700508597d0508497c05085b7505085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000001da0308abe60308000000000000000000000000000000003bda0308
 Encrypted12 : 83e9be8c6e796c304b2f445e7258634c851c73423008494c920d777136566a39133f315ce94e4e7a78324446d03a5249b04331477102317bee5970780810743a2510487a102353701e585c51863533729d496151100f4249274c5f7c1132715065554f376644756558326f61716e4f735ae26a7e7ce23c6671597765265d4b6cfc09606db11b6b6914064a709720553d3204745e6967734ced196b58882b733aae136c4dc94f427da330425834073d71be37686d4f2b7d4a8d206e4b6c2e3652a91637303339577a2711704bc62e4d5c26144d6dff225251bc16567d7b5a523de93e754171034d39674f6a580615546a2f2a7539a0253c699136684c2f4e44693b0e44382f19445e4c647373596d5832165f305a48545a671ed8365d1cb6326d756659575e5b3441d8264670af2f323e14013263995a53520501405870316d35d91c687b90417d67d74b7d7add0e7d52e03f705e12117661ac29357a760e5c3f34725669f9797f3e941954516a335056363b3759e2124f6259437361d20e7d70a7085069633d666fed253c4a6a10607a3112686e192276707b2b5d7d99375060ab36484e3c1c366b1f1b5d7a2e30515d62593a67087255451e1e654e6a4d4f41621e3a013a04596a12231060230a0c7a1d2c3f426b25167126716b57640828762b666d3132665a4935684f57555061584669396147b2645ed1a17469696e4346484f765852444165526a79594fad746a
 CRC12 : f9c986d7
 Header12 : 0c0000000017020800020000
 Sequence13  : 495cb4300d000000001902080002000000000000000000003101050800000000000000000000000000000000000000000000000000000000a90005087100050800000000000000000000000000000000c9000508b7000508b9000508bf000508d7000508e100050800000000e700050800000000000000009ff7050889f7050800000000000000000000000000000000c9000508657f0408a17f040831800408d7000508e100050800000000e70005080000000000000000c3f70508adf7050800000000000000000000000000000000b5e6050871e605088de60508c9e6050809e7050879e70508000000009de705084f7769496e74657266616365310000000000000000000000e7f70508d1f7050800000000000000000000000000000000c9000508157a0408317a0408597a04089f7a0408117b040800000000357b04084f7769496e746572666163653200000000000000000000000bf80508f5f7050800000000000000000000000000000000c90005080f7c0408297c0408597c0408957c0408437c040800000000e700050800000000000000000000000000000000959e0308df9e0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c
 Encrypted13 : 1d33c3456f796c304b21445e7258634c7a72764a39674c446470777136566a39644b34547a354b726745414e774257417532344f626d3473e23670784262743a7a6a4d7241525678553759596541367a8f396151fe724249d7305f7cf5477150b2554a3f8744706d63586a69966e4a7b716c6f76396c396eeeae726deaa14b6c437765656e666e61336a4f78764c5035b872745e0c187744f31c6a5840d8723a98616c4da338427d7245475080743d7147586d6554537842b1b96e4bc8b636526e6a32383339577a50657543555548548c854d6d29bc5251f481567da1d3523d45b6754133964d3938356f50ca83546a2b3219782d255c132c270e214733416172724130746c4156ab93767b889a5d3a4558355248545a673556335559383765bc665c5f62283541562247702928333eac173363694d525246774550454a693d2911043a07461d1d50581b176479785a314a7556416273695ebe357a98815c3f5978536144707a36536551596a335056884f37597e154e626f4872612c0a7c70f7055169332e676f484a3942b662607a6e686d6648537378304458757a435568e5d84e4ebaff306b5667587229093b327f590b3f1f72554519224816182c2b244a77675a1621124a1a3e223e19503456160c5470046c6a716f416b570679391e14031f426e556b7b05587a6564663d1c290a4c0c23061325260b18020802052f242a0504152d350d2708353617161b3e
 CRC13 : 30b45c49
 Header13 : 0d0000000019020800020000
 Sequence14  : 307b530f0e000000001b02080002000050563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b3035303900000000000000000000000000000000000015250408e1e70408000000000000000071e804080000000000000000dfe704080000000000000000a1e9040897eb040817eb04089feb040847ea04081fea0408e5ea0408ffea04080000000000000000adee0408a7eb0408dfeb04080000000007ec040825ec040851ec040883ec0408b3ec0408e3ec0408e5ec040809ed040800000000000000004ded040875ed0408abed0408dbed040800000000000000000bee04083bee0408afee0408b5ee0408bdee040800000000bbee0408cfee0408d5ee0408c3ee0408c9ee04089fed0408a5ed040846756e63000000000000000000000000000000000000000015250408e1e70408000000000000000071e80408000000000000000001b004080000000000000000a1e9040897eb040817eb04089feb040847ea04081fea0408e5ea0408ffea04080000000000000000adee0408a7eb0408dfeb04080000000007ec040825ec040851ec040883ec0408b3ec0408e3ec0408e5ec040809ed040800000000000000004ded040875ed0408abed0408dbed040800000000000000000bee04083bee0408afee0408
 Encrypted14 : 6414247a6c796c304b23445e7258634c2a2440780d3801051c3f2e3846260650072a403d155b17371f31123a18303626106e700a1a19670724441417564c12420a6a4d726421730b5537595939057d4a730850773b1330412a7b6a40737e7458211e7f02567d756563586a69716e4f73716c6f76396c396e647c736d82b14a6c437765656e666e6142824b70764c503571727156b680774452636e5071587632ee886d4dd5d3437d65ae4358f89f3c7100b2696d4bb97c4a97a46f4b9aab37526e6a32383339577afd8b714bf2be4c5ce6884c6d585a57597e8b577d4dd9533d1dbd7441c99d4c398bd96b58b488556a81a974394abc3d694a466d44763341613f9f45380181455ee789777b82805c3a4558355248545a673eb8375d62d6336dda885d5fc2bc3541dab647707052373688833363b7d8525293994158b3df693daf88697bf6df7c6793d47c7a100c1639314a755641627369554630726d7659375978536151557e3eb28255516a335056414f325100814e62463476697576787863c9516970526367484a3942f08b617af983696e5fb87770afaf5c7d3da951606fac494e808b376ba98d5c7a754554553930675ac19c514de29c3c79b5a64b493977675a54b562626ca6494429db555ec5b6664a83a04f44ac9d6f5fa0af61436e8b693932665a4935684f5718bd655033843d69ed85635ea1aa7369696e4346484f765859aa456d69847d51db99736a
 CRC14 : f537b30
 Header14 : 0e000000001b020800020000
 Sequence15  : c85047080f000000001d020800020000b5ee0408bdee040800000000bbee0408cfee0408d5ee0408c3ee0408c9ee04089fed0408a5ed040800000000000000000000000000000000152504084162040800000000176104084f690408000000000000000001b00408877204080000000029650408a96c0408bd660408fd6d040847ea04081fea0408e5ea0408ffea04080000000000000000016f0408276f0408676f040800000000b56f0408db6f04080f70040849700408e5700408e3ec04083d7104086171040800000000000000004ded0408ad710408abed0408dbed040800000000000000000bee04083bee0408d5710408f571040837720408000000007972040845730408b7730408c9720408077304087d740408b774040851610408096404088564040866457874416e644261726f00000000000000000000000000000000001525040835c60308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c6963617469
 Encrypted15 : 9c3f307d6d796c304b25445e7258634ccf9c72428489484c557172798db86e31aba5305cafdb4f7aa4ab4546beac5349eadf3047c780307b4b367570336271327a6a4d724152567840125d5124233272463964595e13434921595e7c4a47745865554f3767f4716de42a6e61716e4f7358096b7e90003d66cc3f736d9e3b4a6c049d616d718c6a69d6804b7089a6543d717271566967734c530c6a585637723a280e6d4d42384775c72a4358bc1b3c714828696d1d237c4a973e6f4b86ad3752531b3630524853725065754355554854748e4c6df52b5351d28a577db3d8533d4c5170494a71483133db6b586c8a556ab1347439b6203d697d34694c763341610b004538311f455efb17777b901f5c3a422b315a35205e6f8222375d0859336d7c025d5ff2363541011d3b0c313c5374521f586b7836565a4677455070316d3566666d737c177c6703ff7b7a5679785a763a1c3912071e697d2342004d4b64177137003e0122281f1c360e1c38610f180e0177785115364a6e51041b554b45584a36063e3500314e0719660703303a3f3b3c283e171c243675167155063f754015343f66585c134b1934073727177d1a6a6f22083e2d18101132602e24081c15703920735359666a0a7011190b5223251a695370007c7e7e7e4737132a201026020819426e2a352a5404093e3935120401004d09330a2b3919261b3d393875747c103b191b0a1d24221a15301716030b
 CRC15 : 84750c8
 Header15 : 0f000000001d020800020000
 Sequence16  : 51b0b2b610000000001f0208000200006f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000000047b9030849b90308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f6767657200000000000000000000058d0508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000000857f0508000000000000000050657273697374656e74000000000000000000000000000000000000d5b0030815b1030800000000506f7765724d616e61676572000000000000a040000020410000a84100009840205252430000000020525243323034302d320000204c494f4e00000066457874416e644261726f0066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c
 Encrypted16 : 05dfc5c372796c304b27445e7258634c151c2a1940092f2c271e1c1045371e500b256810365a28194926313e774257417532344f626d34734b367570336271323dd34e7a08eb5570553759590a32691f344b0b2b694f7a611d443b0023242b3b04263b0b29172a20310a54413e3d1036233e303876227c4771597765206c12313012171632555f53035a7a4a477a0c711e11043b0c09073f0e2f01331034305b23041a190551331d07270b3f04155425170e5b57600c35033b00370215315f330d0b46515c570b363f02122627090c1856042f002a74342909675375245a3052292370494a71483138356f5052e9546a64457031435139612c2701371333416131481d650709332510574241695d6d00746e691627372f0a5038472605745806140a1f3e1b3742152031371005307b59500c5b372860606872280811397f31741616011a0a530c0659572436033a3106751a142432075d0a253630726d76593759785361c10f7f3e536551596a335056112a4022181a3e0f28407669757678786279556170526367484a394284d2667a7bd96e6e48537378602b2f10080e340611212834656133635667f832754574143930cf1b6c72cd0565256a326a4d4f41192535196169525a64784d4c587b1819085a6242560933380e1f0f1524310a4b0107014257665a49765213022635132b1a5a0853765852644b712b25060d362b2d21022b0e082e0633063f301812043e
 CRC16 : b6b2b051
 Header16 : 10000000001f020800020000
 Sequence17  : 5a15375f1100000000210208000200004769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d00000000000000000000ab600508000000003b5e050851650508756805081d5e0508355e0508055f05080b5f05080000000000000000975f0508115f0508000000000000000035610508d161050859620508356405087764050800000000000000006f600508036005085360050800000000b35f050800000000000000000000000000000000d76205089163050800000000bb63050895650508b3660508a16705086568050807690508c16805083769050800000000996005089f600508a56005080000000031690508c16905083d6905086969050895690508ed690508f3690508f96905088d5d050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c41
 Encrypted17 : 0e7a402a73796c304b19445e7258634c3d1b02224c05002b36101e2566005c0b50147915337b173317352d27142323281a5c681f1002500628421c1f5d3614410e360922333d320d364330360b15530932170729397247413e666c467e67556545654f373612435757755402141707121f0803134b4c185351697765003923093038120c6e666e615005221505190377717271560a081e2121212215715876326a515b216c1d7747166b6260551038796268590154537842577e5a73014c335a6e6a32383339577afb05704b55554854023d4d6d093f52510c0f567d756b523d790f75414f2e4d39336a6a585764516264457031d40e3c695b19684c7633416172724130410d445e9d05767b000f5d3a703c305a3f305f6f35563355593837651a065c5f743234413438467070523736803232637836565a4677455070316d3566666d73be507d67a75a7d7a5679785a8a29705ed4077661e620357acc115c3f3c10566943197f3e920d54515d5a555e414f3251e8094f62d9547361d0167d7062795561413b666f89233c4a6c0b607a0701686edd3a7670dd2d5d7d892a5060892f484ee83c366b350634221a2c3a21190d5a7a441f2c002b035d030f290c20552708333d2d154a626a7c395137515605603e174329393f13425a6575735079565031755d052f2450063b24091c0e3b27057f082a0d140a3d2e03091c0c0f292b2e1a0402127757663534183d392b23
 CRC17 : 5f37155a
 Header17 : 110000000021020800020000
 Sequence18  : a8cc23fb12000000002302080002000070706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c73650000000000000000000000ab600508cf5c05083b5e05085165050875680508c55b0508295c05083f5c05080b5f05080000000000000000975f0508115f0508000000000000000035610508d161050859620508356405087764050800000000000000006f600508036005085360050800000000b35f050800000000000000000000000000000000d76205089163050800000000bb63050895650508b3660508a16705086568050807690508c16805083769050800000000996005089f600508a56005080000000031690508c16905083d6905086969050895690508ed690508f3690508f96905088d5d05080000000000000000ab600508000000003b5e050851650508756805081d5e0508355e0508055f05080b5f05080000000000000000975f0508115f0508000000000000000035610508d161050859620508356405087764050800000000000000006f600508036005085360050800000000b35f050800000000000000000000000000000000d76205089163050800000000bb63050895650508b3660508a16705086568050807690508c16805083769050800000000996005089f600508a56005080000000031690508c16905083d6905086969050895690508ed690508f3690508f96905088d5d050839e605083fe60508
 Encrypted18 : fca3548e70796c304b1b445e7258634c0a021a235a06382d3a1f2e2a53381956161770071f5b381d156b223e074257411353583c076d34734b36757033627132d10a487a8e0e53706e695c5134243372335161518c294249476c5f7c751b71506e0a4a3f6644756563586a69e6314a7b60336a7e396c396e7159776556374b6c9216606d37046b69060e4a700128553d717271566967734c3d036b587238733a1c016c4d42384775c11a42586774387947586d6554537842724e6b43b2233652ff0937303339577aeb06704bc0304d5c8a054d6df93d52511c0f567d6f5c523d8d3975417d184d3938356f50ce04546afb257539e6313c694a466d44475a4469b31b44384905445e250d767bcc045d3aa831305abb3d5f6fcc3f365dd465326d7566595777523149cc384670705237360833326329535352331f40586d6f683d5338687b6c6d7d673d667d7a5679785a314a7556d63d76614419357a6d7659375978536171117f3e820454513351555e742b3759060d4f6246347669757678780d1950697332666f1b2a3c4a51626572dd37686e48537378304458757a43556870464d46b203366bc7045d7a7545545582536252f917504df6113d79cb2a4a495c1f625254306362882248444f5e545e465a6242a92c4e44d0116e5fe023604367666d31030f5f41f4014a5f683964502f003c69d301625e972e72699a07464eb1267350df19446d6b8c7c514b91726a
 CRC18 : fb23cca8
 Header18 : 120000000023020800020000
 Sequence19  : aae6b23413000000002502080002000045e6050800000000000000000000000000000000000000000000000000000000ab600508000000003b5e05085165050875680508f9ba050899bb0508b3bc05080b5f05080000000000000000975f0508115f0508000000000000000035610508d161050859620508356405087764050800000000000000006f600508036005085360050800000000b35f050800000000000000000000000000000000d76205089163050800000000bb63050895650508b3660508a16705086568050807690508c16805083769050800000000996005089f600508a56005080000000031690508c16905083d6905086969050895690508ed690508f3690508f96905088d5d0508dfbb0508e5bb0508adbc05080000000000000000000000000000000000000000ddbb0508000000000000000000000000000000000000000000000000000000000000000000000000ab600508000000003b5e050851650508756805086d4c050899bb0508b3bc05089d5705080000000000000000975f0508115f0508000000000000000035610508d161050859620508356405087764050800000000000000006f600508036005085360050800000000b35f050800000000000000000000000000000000d76205089163050800000000bb63050895650508b3660508a16705086568050807690508c16805084352050800000000135005082f50050821500508
 Encrypted19 : fe89c54171796c304b1d445e7258634c3f94734239674c445571727936566a39644b34547a354b726745414e77425741de523147626d3473706870786207743a0f02487ab8e85370cc8c5c51d6fd33724d666151497247416e305a74dd187150740a4a3f6644756563586a69440f4a7ba00d6a7e600e3c66443d726d14324b6c437765656e666e615c0a4a70752c553d2212745e6967734ce13c6b58715876324f6169454238477572454750b0163d71d63b686d54537842c92d6e4bf0243652dd0c3730925e5272350d704b523c4d5cf80b4d6d6f33525179675375f155523dd3317541ef114d3938356f50660d546aa52c75397e383c69232f684ce35a44699f1b44388705445eb50d767bd4305d3a9ae3305aadef5f6f98ea365d5938376575665957775231496758437870523736eed632637836565a4677455070316d3566666d736932786f363978725679785a314a755641627369fe26357a6d7659376226566915157f3e260d5451077f555ed8f43759c2d54f62db6373617576787862795561e70d666f59153c4a516265726e686d667d327670e1255d7d232150604522484e1205366b5667587275455455565062526f12504d16173d796a4d4f418a2862525359666a494a4d4c78375156465a6242e72e4e44de126e5f4543654bdc056839a7035f41860e4a5ff437645023013c694101625ebb2f72692a3c464e484f76584114446d7d3a7c515527726a
 CRC19 : 34b2e6aa
 Header19 : 130000000025020800020000
 Sequence20  : 0e4971971400000000270208000200000000000031690508c16905083d6905086969050895690508bb5705089d5a0508115b0508874b0508874c0508974c0508adbc05080000000000000000000000000000000000000000a74c0508000000000000000000000000000000000000000000000000000000003a303030303030303146460a00000000000000000000000000000000000000001525040853ef040800000000dbf80408fdf40408c9f5040857f604089ff7040843f80408b5f8040821ef04081df204083bf20408ebf2040899f304081ff4040865f20408eff504081dfa04080000000000000000000000008ffb040891fb040897fb0408536c6f74000000000000000000000000000000000000000015250408db46050800000000dbf80408fdf40408c9f5040857f604089ff7040843f80408b5f80408ab4605081df204083bf20408ebf2040899f304081ff4040865f20408eff504081dfa04080000000000000000000000004f4b0508fb4a05081d4b0508054a0508654a0508974a0508bb4a050800000000e34a050800000000000000000000000000000000e3e6040853ef040800000000dbf80408fdf40408c9f5040857f604089ff7040843f80408b5f804082de704081df204083bf20408ebf2040899f304081ff4040865f20408eff504081dfa04080000000000000000000000008ffb040891fb040897fb0408734261726f00000000000000
