
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x47d1690f, the checksummed addresses were:
  0x8020300 - 0x806247b     (0x4217c bytes)
  The total number of checksummed bytes was 0x4217c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d275
 Encrypted10 : d3bf99f368796c304b2b445e7258634c551e73424e00494c421877718b376f31b715315cd96a4e7a5a27444682285249365331476b32317b04697078fa02743a0f04487a98235370a45b5c51042c3372395d6151b01642496e305a744a47745892924b3f6644756563586a69716e4f73d8ef6a7efaef3c66715977656e9c4a6c437765656e666e61d45e4a70764c5035717271566967734cfbe06b58b2db733a4f616945330f427d6d354258741b3d71fc03686d250f7d4aed286e4be231365209013730a85a52727906704bb2324d5cc2064d6d233f5251ae38567def5d523d35697541e7494d3967476a588c09546a43347539435139615b22684c595f4469051544386305445ef105767b8a335d3ae607305a75365f6fc03c365d1a59326d7c395c5f380d3441ae384670053c323eea1c3263895a5352271a40580f55683d9f02687b6932786f6d50254f3279785a6a232869416273690e2f6d5e364b041b020e0e611f19270b3a6551594b781d6b0d4f325171694a6a46347669de2f7d706279556170526367484a3942f8e1607aadeb686e48537378c59f5c7d653350606329484ede3a366b273b5d7aea23515dbe4062520b19504dde143d79432e4a49de106252a83c6362322f4844af68545ec132674af1904f4472ac6f5f1a316043bc0b683915175f4135684f574434645069053c69310f625e6d2e7269d40f464e9b117350f11b446d6f087c51811d726a
 CRC10 : 86eed087
 Header10 : 0a0000000013020800020000
 Sequence11  : 730db8440b000000001502080002000045de0408095f05084f5f050875de0408756e0508d9710508f16c0508616d05087f640508f96405082bd90408214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000c1840508000000000000000000000000a9830508c3830508000000002d8905081f700508136f0508bb5b0508715c05089f66050887700508676b05089b63050829630508e7670508fb6505087b650508d75f050887680508a58a0508e58a05085f720508db6d05082771050800000000116405082f6c05087767050817690508bd610508d35e0508a35f05083d620508f56a050843610508095f05084f5f0508c9600508756e0508d9710508f16c0508616d05087f640508f9640508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfc
 Encrypted11 : 2762cf3169796c304b2d445e7258634c3fac72423038494c1a2e777143886e311125315ca3444e7a96294446162f52490a5631479b09317b60ef717812293c0f296a4d7260191b4519375959440a6647634164596821037c5e0175447b68466857654f3747172158526a505941547f43716c6f761838694b1564520163564e64622335400a5b4b541d59297857180010154f54256967734c6f0a420b180576321408347826384775292c1a6f677438791c3130490f6e256e293836433e286e67076a32385a150c470d3e1c1e5555485439634865585a5759b8e3567d683557354c5170494a71483191b66a5894e7546a644570316ed83c695536684c655c4469c92944380530445ed302767bde1d5d3a2233305ad3375f6f1c35365dbe5f326d8e035c5f0c373441b0074670f73a323e96e732639dbc535219054058ab5c683d4117687b6932786f275d7d7a79157d52462d705e560b7661e827357abe285c3ffa27566979127f3ea60f54512952555e481037593e364f628f54736100187d70bb085069813e666f29273c4a2e06607a970c686ec8d2f1fbb4c1def2f2cadfe3fccbc3c9f5f0a1f0c2f2cee5eddccecea5adf9c5ccd3f7e6e1d29ed6c2e7e4ed94d9c8eaa2ebd5defcfcfaf4c18deaeafbe4dd82f18e88888ab7ac9f8c89ae87aaa8a2e1e3b4899de0be988f8c8aba849bb7e681a78ad4b29fa190898084a8aaa5a199a8a3b6b291a79c8ea18d8d8c9e
 CRC11 : 44b80d73
 Header11 : 0b0000000015020800020000
 Sequence12  : 28f6dd240c0000000017020800020000fdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000ab590508000000000000000000000000a9830508c383050800000000414005081f700508136f0508bb5b0508715c05089f66050887700508676b05089b63050829630508e7670508fb6505087b650508d75f050887680508bf5e0508c95e05085f720508db6d05082771050800000000116405082f6c05087767050817690508bd610508d35e0508a35f05083d620508f56a050843610508095f05084f5f0508c9600508756e0508d9710508f16c0508616d05087f640508f96405080000000000000000ab590508000000000000000000000000a9830508c383050800000000f53905081f700508136f0508bb5b0508715c05089f66050887700508676b05089b63050829630508e7670508fb6505087b650508d75f050887680508bf5e0508c95e05085f720508db6d05082771050800000000116405082f6c05087767050817690508bd610508d35e0508a35f05083d620508f56a050843610508095f05084f5f0508c9600508756e0508d9710508f16c0508616d05087f640508f96405080000000000000000ab59050800000000
 Encrypted12 : 7c99aa516e796c304b2f445e7258634c878c894a505a25680e182f556d3f37153f226978215c16723c2c1c73134257412e5b6970626d3473105f284d5a6271322103104f287e0d11083759593e286b4730396459741b6b1a076d5a74237a07740c79261b0f683365421a2e54540a4f735027224b6b6c396e7159776563564e64e82e606d6e666e61336a4f78764c5035d8f1745eaae4764452636e503018733a50116c4d5157427dc91e425816283d71d83e686dd3237d4a15256e4bfe22365247093730d45e5272ab00704b2e304d5cee3c4d6ddf325251c639567da16b523d13237541911c4d391f446a5857645162752175396c3d3c693d21684c615a4469cf134438a732445eef3b767b640f5d3ab032305a0b355f6f3c09365d1667326dbc065c5f023c3441be294670813e323e5200326307525352bf13405870316d3566666d73c26b7d67363978725679785a314a7556e8e1766196c5357a6d765937ac4156695b007f3e400a5451d168555e30133759ee0f4f62c1447361121d7d70f91a50695931666faf2d3c4aaa07607a150d686e9f0c7670b72c5d7dc51d5060b918484e3a13366b8d0a5d7a5234515d3930675a7d16504d6a1b3d791d2a4a492e1e6252ee3863629a144844db68545e7b38674ac5264e440c106e5f4c1c604328396839fb065f4140064a5f8c216450b7053c692705625e05237269900a464e484f765852444165f9337c5174777762
 CRC12 : 24ddf628
 Header12 : 0c0000000017020800020000
 Sequence13  : 63bcfbc20d00000000190208000200000000000000000000a9830508c3830508000000005dc704081f700508136f0508bb5b0508715c05089f66050887700508676b05089b63050829630508e7670508fb6505087b650508d75f050887680508bf5e0508c95e05085f720508db6d05082771050800000000116405082f6c05087767050817690508bd610508d35e0508a35f05083d620508f56a050843610508095f05084f5f0508c9600508756e0508d9710508f16c0508616d05087f640508f96405080000000000000000abc20408000000000000000000000000a9830508c38305080000000009c504081f700508136f0508bb5b0508715c05089f66050887700508676b05089b63050829630508e7670508fb6505087b650508d75f05088768050881c60408cdc504085f720508db6d05082771050800000000116405082f6c05087767050817690508bd610508d35e0508a35f05083d620508f56a050843610508095f05084f5f0508c9600508756e0508d9710508f16c0508616d05087f640508f96405085b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000f9d40308d7f203080000000000000000000000000000000033d503080000000000000000e5c104080000000000000000000000000000000000000000000000000000000061c1040829c10408
 Encrypted13 : 37d38cb76f796c304b21445e7258634c7a72764a39674c44fcf27771f5d56f31644b345427f24f7a78354446642d5249ce6931471331317bd4507078b412743a1d01487ada3153707c545c5182263372bd5c615132174249b96f5f7ccd2f7150da0b4a3faf1a706d3c2a6f61aa034a7b561d6a7e396c396e603d726d4c3a4b6c3410606d790f6b698e0b4a70a512553dd22d745e54057644a7096b583239733a463e6c4d0d67427dbb254258121a3d719e29686da53f7d4a13236e4b1a253652970e37303339577a50657543fe974c5c39634865585a575979675375c1b6523d8fd275414a71483131f06b584814546a772a7539f80a3c693b1a684ce9554469f50244381307445ed707767b700e5d3aa23f305ab3315f6f4e33365d8e67326df20e5c5ff6943541aa9d47702f20323ee80032635f475352467745506155683d490a687b1e557d6721507d7aeb187d52e214705ee23d76616824357a981c5c3f1a1956694d2f7f3e1c3a5451a353555e34213759a8184f62b7587361141b7d701d1d50698936666f1323647f3562657235013059485373786b2d0559217e08442b3010463e086e5e3f675872540e19687530675a6c725545457738716a4d4f413977675aaa8d65629eb84e4478375156465a6242304c4b4c4f716b577696664367666d3132665a49d0a94b5f5550615846693961466867567a477761696e4346484f76585244416533ab7d515db6736a
 CRC13 : c2fbbc63
 Header13 : 0d0000000019020800020000
 Sequence14  : b8c620af0e000000001b0208000200000000000000000000000000000000000081c104086fc1040871c1040877c104088fc1040899c104089fc104080000000000000000ab1e0608951e06080000000000000000000000000000000081c10408f591040831920408b39204088fc1040899c104089fc104080000000000000000cf1e0608b91e06080000000000000000000000000000000015130608cd120608e91206082913060869130608d9130608fd1306084f7769496e74657266616365310000000000000000000000f31e0608dd1e06080000000000000000000000000000000081c10408958f0408b18f0408dd8f04082390040895900408b99004084f7769496e74657266616365320000000000000000000000171f0608011f06080000000000000000000000000000000081c10408377304085173040885730408c17304086f7304089fc104080000000000000000000000000000000071a30308c3a30308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b3034
 Encrypted14 : eca957da6c796c304b23445e7258634c7a72764a39674c445571727936566a39e58a305c15f44f7a1684454600835349faf33047fbac307bd4f77178336271327a6a4d72ea4c5070c0295f516541367a46396459497247416e305a74cb86705090c44b3f57d6716dd0ca6e61feaf4b7be8ad6b7ea6ad3d667159776563564e648c69636dd7786869336a4f78764c5035717271566967734c47706858bc4a703aa6736f4d6b2b417d1b564158be673e71ba4b6b6d1b24110b1c3a0e310320503f5f6a32383339577a50657543a64b4e5ce47d4e6d585a575979675375683557354c517049cbb04c39adba6b58e6eb556ab9ca743960c13d69dfd6694ccfa345693d0528791a1824242a0510166b6d58324558355248545a672249355d5827316d75665957775231496758437870523736b2ac33634f45525217044158f542693da715697b06417c67a9f87c7a5679785a314a755641627369554630721cd55a3f9adb506944707a360f293e3e2c5a3c33324f32512d3c3a0d3455120c067678782701214123260c15292d5c42013453405a484c5b68637378737e04200926271b2c747c7450580556615504361a2621385c5e13293022272a2f125b05191108284d1f12380f09305c7b7e1201397e1f0a072a122e592f2a38261e050b003b111813091f505503060d70103b04213f1339210c1702361867565f345212696e4346140b3d686775754b200b0e59303c4756
 CRC14 : af20c6b8
 Header14 : 0e000000001b020800020000
 Sequence15  : ffe5f1e20f000000001d02080002000039390000444b30353039000000000000000000000000000000000000a12f0408511d05080000000000000000e11d050800000000000000004f1d05080000000000000000111f050807210508b1230508872005080f21050800000000b71f05088f1f0508552005086f2005080000000000000000f52305081721050851210508000000007921050897210508c3210508f521050827220508592205085b2205087f2205080000000000000000c3220508eb2205082123050851230508000000000000000081230508f7230508fd230508052405080000000003240508172405081d2405080b24050811240508152305081b230508232405082924050846756e630000000000000000000000000000000000000000a12f0408511d05080000000000000000e11d0508000000000000000061e404080000000000000000111f050807210508b1230508872005080f21050800000000b71f05088f1f0508552005086f2005080000000000000000f52305081721050851210508000000007921050897210508c3210508f521050827220508592205085b2205087f2205080000000000000000c3220508eb2205082123050851230508000000000000000081230508f7230508fd230508052405080000000003240508172405081d2405080b24050811240508152305081b2305082324050829240508000000000000000000000000
 Encrypted15 : ab8a86976d796c304b25445e7258634c434b764a7d2c7c716548727936566a39644b34547a354b726745414ed66d5349242f3147626d34734b367570d27f743a7a6a4d72415256781a2a5c516541367a46396459586d424969115f7cfb647150e2754a3f6965706d63586a69c6714a7bfe736a7e6c4c3c661e79726d63564e64437765659b456b69244b4a70276d553d7172715610467644c5426b58b279733aba406c4d651a427d2b6742583c563d71387a686d54537842724e6b43a663365285483730121a52720146704b5555485439634865d97952518e44567d9516523d497575414a7148313b116a584040546a7961753948753c695b62684c63104469695144385748445e6540767b1f1836514558355248545a67355633555938376575665957d67d35413645467070523736336d376b992b53524677455070316d350782697b6932786f3639787247667d52366b705ef0417661d266357a62575c3f59785361f36f7f3edc7a54513f13555e2e6f375971694a6a4634766980557d70755850692173666f484a39422843607af949686e8b727670c5655d7d5d6150602964484e3e43366b29455d7a754554553930675aaf50504dae553d794b6e4a49685462525359666a494a4d4cf914545eb179674acd6f4e444a556e5f4543654b6442683925425f41284c4a5f5e746450574d3c69534b625e616472694a4a464e616b735052444165526a795974777762
 CRC15 : e2f1e5ff
 Header15 : 0f000000001d020800020000
 Sequence16  : aefc033a10000000001f02080002000000000000a12f0408ad790408000000004577040815820408000000000000000061e404086b8b040800000000f37c040891850408b1230508297f0408e586040800000000b71f05088f1f0508552005086f2005080000000000000000e58704080b8804084d880408000000009b880408c1880408f58804082f890408c589040859220508218a0408458a04080000000000000000c3220508918a04082123050851230508000000000000000081230508b98a0408d98a04081b8b0408000000005d8b0408298c04089b8c0408ad8b0408eb8b0408618d04089b8d04084d7c0408857904087f770408d57e0408ab7b040866457874416e644261726f0000000000000000000000000000000000a12f040801d60308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000
 Encrypted16 : fa93744f72796c304b27445e7258634c7a72764a9848484cf808767136566a39213c305c6fb74f7a6745414e7742574114d6304709e6307b4b367570c01e753aebef497af07153707c485d5180c7327246396459fe6d4249e12f5f7c1f6771500a754a3f6644756563586a6994e94b7b7ae46b7e74e43d6671597765f8de4a6c82ff616d9bee6a691ce34b70b3c5543d2850745e48ed774417e96a58715876324f616945811a427de3cf435846573d71167b686d54537842724e6b43e4623652d7e03630eab353724bee714b5555485464e84c6d71d65351e2eb577dc5be533da7da74412bfc4c39a3b86b581a18556ae13c74393c263d699f38694cdd48456914373944350225142d161c73596d58324558355248545a6735563355f817336d74b05a5f7752314920282a1723375a361b084519580b6b7a6e38160f35633f1c293532363b60272179773d5b7605047a192f0724615f4e497d09632d28240b1e162b0c241622257b06311401357c0718041d1b710d156a4223460449484b58502d2a0a2422004a281b157c10033d28273a2d35390616202c790a1f5c7a435568337c1113160441100a556940407c62600e023b1e0311202820194c02361d3d2e5312042e200521033d22382e24670760746e3d0f710505100e011b3b2c20043f0e09036d611f342a5d1a20393c23002c2f06573d0224083511691411196e4346484f765852444165526a795974777762
 CRC16 : 3a03fcae
 Header16 : 10000000001f020800020000
 Sequence17  : 4c5ee0a81100000000210208000200009fc30308a1c303080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200000000000000000000d1810508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e6370700000000000000000000d730508000000000000000050657273697374656e7400000000000000000000000000000000000051b9030891b9030800000000506f7765724d616e61676572000000009a992141cdcc244100002041000070410000a8410000984052524300525243323034302d320000004c494f4e000000004e6f426174746572790000000000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c
 Encrypted17 : 183197dd73796c304b19445e7258634ce5b1754298a44f4c557172791332471c006611305a102f4842217b6b136e57411a416b2a101f5b016b0b48504016104613091211202122441a64061c37130852096a3b1c1b20180f217e1f5d4a477458266f1362152107163f6a5b5b44577946465e3332560f4c03143703163f063c0b291206111d3a290847023a1a2a1c060343462e1b282e3d1013131e3c183b1746260e07190e57201217371b142b1b5f1e222a4306242378423e210c240033335a6e6a32383339577a81e4704b55554854396348653e3b3b2a1c6753752b0f0b603f34023a164379030d0c596560560d260b26055c263f4d1216161f2b1c562215012e065900043434103425456b59077f04117b0e09242a0b5c3552213057593931331a1e2b166128152b265613224736336d376b7836565a4b04405870316d3566666d7339570a1c5f4a0c17380d785a314a755641627369554630726d76593708c15069d5c9793e536551593a5c27333302533f100e2f1846347669efef5939afb5712070524326484a49035162cd336e68f5261a01307862161b474a77654542464d4629287c2d566758723b2a16344d44022815725545457738710c08373578190318322b096a191c7b7e4c17706b666a6242737617193c14192419715479525f5b040554060d5a0b3a3a303e152b1a394b0e2c0d0422091b30081d063624141f206e60701e28132337053507070e
 CRC17 : a8e05e4c
 Header17 : 110000000021020800020000
 Sequence18  : be7a61f112000000002302080002000069636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000050563632342d3e6b657948616e646c657220213d20300000636f6d6d7355534200000000636f6d6d734f776900000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000053687574646f776e2074696d6572000030353039000000000000000000000000b3c405080000000043c20508f5c9050819cd0508000000000000000025c205083dc205080dc3050813c3050800000000000000009fc3050819c3050800000000000000003dc50508d9c5050861c60508dbc805081dc90508dfc605082fc70508000000000000000077c405080bc405085bc4050800000000bbc30508000000000000000000000000000000007dc7050837c805080000000061c8050839ca05085dcb050845cc050809cd0508abcd050865cd0508dbcd050800000000a1c40508a7c40508adc4050800000000d5cd050853ce0508e1cd050807ce05082dce050879ce05087fce050885ce050895c1050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174
 Encrypted18 : ea15168470796c304b1b445e7258634c1311173e5008221805031d1d43351e500b2560310941173637372e2a022123281a5c602a11191a103b467570633447004e477319242b1e193b53353c17611747660964592a1d2a2c1d6509364a477458063a225a150b020c63586a691201221e022e2333396c396e546945014d737e56275940555c026e61165a7b1c764c5035544240660d6a734c010b1b241537015c6f150028274a4775427077696774387947586d6554537842c18a6e4b6541335a2da83730c6f0527249a8704b55554854396348657d98525144a5567d65f6523d5f9275414a71483138356f50c8a7546a7d867539435139614a466d444bf64469abb7443815aa445e97ac767b44a45d3a9a9e305a67935f6f355633555938376502a25c5f7c9634413c9c46707052373688ae32637836565a4677455070316d3566666d7314f57d6701f17d7a5679785a5082705e78a87661088d357a28ba5c3f50b55669efbd7f3e36a85451b1fe555e414f3251d0ad4f62e1f07361d8b27d7062795561a59f666f1b843c4ab0af607a69a6686e659d7670498a5d7d058d5060f588484ef0a0366b350634221a2c3a21190d5a7a441f2c002b035d030f290c20552708333d2d154a626a7c395137515605603e174329393f13435a65707a537e505431755d052f2450063b24090013372c0c5a153534203f0e2f0203353e15707a7b2915130d0f39131a09351d141616
 CRC18 : f1617abe
 Header18 : 120000000023020800020000
 Sequence19  : dda746c3130000000025020800020000696f6e5c53656e736f725c4453656e736f722e637070000066616c73650000000000000000000000b3c40508dbc0050843c20508f5c9050819cd05080000000000000000d1bf050835c005084bc0050813c3050800000000000000009fc3050819c3050800000000000000003dc50508d9c5050861c60508dbc805081dc90508dfc605082fc70508000000000000000077c405080bc405085bc4050800000000bbc30508000000000000000000000000000000007dc7050837c805080000000061c8050839ca05085dcb050845cc050809cd0508abcd050865cd0508dbcd050800000000a1c40508a7c40508adc4050800000000d5cd050853ce0508e1cd050807ce05082dce050879ce05087fce050885ce050895c105080000000000000000b3c405080000000043c20508f5c9050819cd0508000000000000000025c205083dc205080dc3050813c3050800000000000000009fc3050819c3050800000000000000003dc50508d9c5050861c60508dbc805081dc90508dfc605082fc70508000000000000000077c405080bc405085bc4050800000000bbc30508000000000000000000000000000000007dc7050837c805080000000061c8050839ca05085dcb050845cc050809cd0508abcd050865cd0508dbcd050800000000a1c40508a7c40508adc4050800000000d5cd050853ce0508e1cd050807ce05082dce0508
 Encrypted19 : 89c831b671796c304b1d445e7258634c131d18166a0222373a032e3d6533044a0b391a370a454b7201242d3d124257417532344f626d3473f8f27078e8a2743a39a8487ab49b53704cfa5c516541367a4639645998cd42495bf05f7c0187715076964a3f6644756563586a69eead4a7b68af6a7e396c396e715977655e934b6c9ab2606d0fa06b69e8a24a706b85553daeb4745e46a0764452636e507158763238a56c4d49fc427d2981425867743879fc9b686d54537842724e6b436541335a6e6a32384efe527267ad704b5555485458ab4d6d6190525124ac567d2df9523d459c7541e1bc4d395df86a588ca9546a64457031e2953c69ed82684cdbf7446972724130a1a1445e1faa767bb8a05d3a4296305a659a5f6f4c98365d26f6326df0a85c5fe2933441675843787052373680a932637836565a05b5405885f8683d7fab687b6932786f3639787273bb7d520c88705e4ca176614685357a6d76593759785361dbb37f3e4aa654516a335056414f32514cac4f629ff1736114b07d70b9b150696d9b666f978c3c4a7ea5607a6e686d664853737847805d7d718750602b82484e65613363eda45d7a754554553930675a6c72554545773871178a4a490ebf62525359666a2882484441fd545e1b91674a75804e4446bc6e5fee8e604302ab6839e9ab5f4135684f57f4946450e1ad3c69ebac625e7a477761bca3464e1b817350b389446d55a47c5159b9726a
 CRC19 : c346a7dd
 Header19 : 130000000025020800020000
 Sequence20  : 4c32a72114000000002702080002000079ce05087fce050885ce050895c10508891206088f120608951206089b120608a112060800000000000000000000000000000000000000000000000000000000b3c405080000000043c20508f5c9050819cd0508000000000000000069e1050809e205083fe3050813c3050800000000000000009fc3050819c3050800000000000000003dc50508d9c5050861c60508dbc805081dc90508dfc605082fc70508000000000000000077c405080bc405085bc4050800000000bbc30508000000000000000000000000000000007dc7050837c805080000000061c8050839ca05085dcb050845cc050809cd0508abcd050865cd0508dbcd050800000000a1c40508a7c40508adc4050800000000d5cd050853ce0508e1cd050807ce05082dce050879ce05087fce050885ce050895c105084fe2050855e205085be2050861e2050839e3050800000000000000000000000000000000000000004de20508000000000000000000000000000000000000000000000000000000000000000000000000b3c405080000000043c20508f5c9050819cd0508000000000000000011b0050809e205083fe30508b1bb050800000000000000009fc3050819c3050800000000000000003dc50508d9c5050861c60508dbc805081dc90508dfc605082fc70508000000000000000077c405080bc405085bc4050800000000bbc3050800000000
