
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb60fcd0a, the checksummed addresses were:
  0x8020300 - 0x80609ab     (0x406ac bytes)
  The total number of checksummed bytes was 0x406ac
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80427f9
 Encrypted10 : 070c02fa68796c304b2b445e7258634ca1f0734218e6494cf60f77717f2d6f310fc8315c53254e7a0e55444660ca52497532344fa512317ba8b070785ce0743a8de9487a542f5370364d5c51903b3372cd446151e6f74249cf4c5f7cd13d715056d54a3f4d38706dcad06f61e8e94a7bdaec6a7e396c396e2a302a5807564e64181e385a6e666e61680312231f116f352a1b2c7a325a2e60091533502a312b0f2661694563730a483e4547506774387947586d65df267d4a724e6b43ead83652c7f337303339577a554f704b76df4d5c06ea4d6d2f2d5251481f567dfbb4523d4c51704945f74d39714a6a58661a546abfc7753962d03c69e938684c3f48446919f14438f946445e494f767b4ee55d3a455835528f2b5f6fd6d0365d36ba326d82e55c5f622f3441042246708528323eb8103263d7b35352bb5c4058eb4b683d55e6687b581e7d679fb17d7acffe7d529aca705efc457661740d7d4f3e76593778331e5c08707a36722e01644f4b5056601c766c4158655a771b445947467878432a015c4160595778700972516265724f3c3d432c6e561c304458755b17054d147b68734b5255636b0e74291c18545562593a67087255451e1e654e6a4d4f41621e3a013a04596a12231060230a0c7a1d2c3f426b25167126716b572c6f3e763a3d046c32665a4935684f5755506158d7f33c6946686756f5de7269c0f7464e484f7658f3da446d71e07c514bfe726a
 CRC10 : 8f756353
 Header10 : 0a0000000013020800020000
 Sequence11  : 35a0c2ef0b0000000015020800020000777705083178050893810508000000000f860508497f0508317e0508db82050821810508a37e0508497b05086b83050811a0050851a005081788050800000000c77f0508e38605086f820508f7830508157d0508637a0508f57a05088b7d0508af850508a17c05089b7a0508338005082b7c0508a988050899870508ab800508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000002150503d253033750000000000000000000000008b750508000000008f990508a999050800000000b5360508238a05083f890508777705083178050893810508000000000f860508497f0508317e0508db82050821810508a37e0508497b05086b8305084f7a0508597a05081788050800000000c77f0508e38605086f820508f7830508157d0508637a0508f57a05088b7d0508af850508a17c05089b7a0508338005082b7c0508a988050899870508ab80050800000000000000008b750508000000008f990508a99905080000000099110508238a05083f890508777705083178050893810508000000000f860508497f0508317e0508db82050821810508a37e0508
 Encrypted11 : 61cfb59a69796c304b2d445e7258634c0d057342081f494cc6f0777136566a396bcd315c334a4e7a563b4446acc0524954b33147c113317b024d707858e1743a6bca487a10f2537042bf5c516541367a81466151aaf4424901b25f7cbdc4715070284a3f053e706d96226f61fa134a7bdee96a7e98103c66ea23726d50d64b6c680b606dc7ee6b69aaed4a70ddcc553d184f187a320e2e60090a337c2a312b1e1408344519511a48164547503c1d654647586d650f3a25191b13562a6541335a35036f635a646a0c506575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e024570311838645c23466d445771055c5716413055270c6b1e647373783d080f6068062748545a673556335559383765fe135c5f77523149e8c14670d9cb323e336d376bcd00535265fd40584fb8683d1111687b584a7d67a5b87d7a5679785a3ecc705e081d76616438357ab6f45c3f78f95669e70e7f3e1a1e545101b0555e0e35375928134f6251bc736175767878a506506993d4666f27c83c4aa6e1607a7b15686e2b297670c53e5d7df13e5060dfc3484ec41d366bcd1d5d7a46c5515d124c6252c5fa504ddcf03d79c1cd4a493977675a5359666ac23f484478375156c9c3674a99d54e444f716b57dc52604344ec68390def5f41421f4a5f64286450d5e83c694668675675c172692011464e7931735089c6446d73eb7c51d709726a
 CRC11 : efc2a035
 Header11 : 0b0000000015020800020000
 Sequence12  : 1d64e6ac0c0000000017020800020000497b05086b8305084f7a0508597a05081788050800000000c77f0508e38605086f820508f7830508157d0508637a0508f57a05088b7d0508af850508a17c05089b7a0508338005082b7c0508a988050899870508ab80050800000000000000008b750508000000008f990508a9990508000000007d160508238a05083f890508777705083178050893810508000000000f860508497f0508317e0508db82050821810508a37e0508497b05086b8305084f7a0508597a05081788050800000000c77f0508e38605086f820508f7830508157d0508637a0508f57a05088b7d0508af850508a17c05089b7a0508338005082b7c0508a988050899870508ab80050800000000000000008b120508000000008f990508a99905080000000061140508238a05083f890508777705083178050893810508000000000f860508497f0508317e0508db82050821810508a37e0508497b05086b830508a5150508f51405081788050800000000c77f0508e38605086f820508f7830508157d0508637a0508f57a05088b7d0508af850508a17c05089b7a0508338005082b7c0508a988050899870508ab8005085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000079e003083fed0308000000000000000000000000
 Encrypted12 : 490b91d96e796c304b2f445e7258634c3309734252e4494c1a0b77716f2c6f3173c3315c7a354b72a03a444694c452491ab0314795ee317b5e4b70785018743a8f10487aca2f5370fab25c51c43d3372dd4361517af24249454c5f7ce3cf7150fcd24a3fcdc4706d63586a69716e4f73fa196a7e396c396efec0726dcacf4b6c4377656513706b6910e04a7049c5553d0605745e581f7644c1e26b587158763240e76c4d0b47427d433b4258bcf63d7166d9686df72d7d4a3b356e4b0ec23652211037306a43527247ed704b55554854fe1c4d6dbbdc525116e5567d9fb6523d592c7541290b4d39cd4f6a58dc19546acbc07539e22d3c69d13c684c45b34469590e4438dde4445ed5e3767bf2ed5d3a4558355248545a67be44365d59383765faff5c5fdecb3441675843781146323e10e7326347bf5352310040584149683df5e7687b6932786f39bf7d7a1f067d520034705e9ae0766174c7357ace085c3f100356692ff37f3ef67054519f27555e56c7375971694a6a814b736196f07d700dfb506987d1666f5d373c4a3218607a9b12686ec32e76709fc15d7ddb3f5060eb3c484e56e1366b7d1b5d7adccd515da0b76252c7f2504d1e1e654c0e4d4f41621e3a655359666a12231017116a6e561d333f6e6b711660140736571e2a38760e666d31132d177479684f575550615846693961466867567a477761108e404e77a2755052444165526a795974777762
 CRC12 : ace6641d
 Header12 : 0c0000000017020800020000
 Sequence13  : 06e328440d000000001902080002000000000000b3e003080000000000000000690c050800000000000000000000000000000000000000000000000000000000e10b0508a90b050800000000000000000000000000000000010c0508ef0b0508f10b0508f70b05080f0c0508190c0508000000001f0c05080000000000000000d3030608bd03060800000000000000000000000000000000010c0508958a0408d18a0408618b04080f0c0508190c0508000000001f0c05080000000000000000f7030608e10306080000000000000000000000000000000099f2050855f2050871f20508adf20508edf205085df305080000000081f305084f7769496e746572666163653100000000000000000000001b0406080504060800000000000000000000000000000000010c0508458504086185040889850408cf8504084186040800000000658604084f7769496e746572666163653200000000000000000000003f0406082904060800000000000000000000000000000000010c05083f8704085987040889870408c587040873870408000000001f0c05080000000000000000000000000000000071a20308bba20308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c47697468
 Encrypted13 : 528c5f316f796c304b21445e7258634c7a72764a8a874f4c5571727936566a390d47315c7a354b726745414e774257417532344f626d34734b367570336271329b61487ae8595370553759596541367a46396459497247416f3c5f7ca54c7150945e4a3f914f706d6c546f6168624a7b716c6f7626603c667159776563564e649074636dd3656869336a4f78764c5035717271566967734c536f6b58e4d2723a9eeb6d4d23b3437d7d4942587e783d7147586d654b5f7d4a724e6b436541335a99693430d23a5172506575435555485439634865585a5759e095567d3dc7523d3da37541e7834d39d5c76a580a97546a64457031c2a23c690531040d1847241314132255456c41564c647373596d58325e5c335a4d505c6f355633555938376575665957775231496654467035d7333e52e83363f1b3525289f2415831b7693d66666d730cb47c67794e113b380d1d28572b163373627369554630726d765937667c55696d747c3e536551596a335056414f325171694a6a473873614af17c703bfe5169f9d5676f8dcd3d4a22e5617a6e686d66575f7670304458757a43556870464d466561336327c55b7acee7575d3930675a303e3a22031e5414194d4f416522173d2138020f3a4a4d4c3d4f2576152e0d30512b2e4c1f275d657163447647566d31715c061c460d3d240963506a76590c53775e3b121524020c0c0037351403193b3328070c3e0f0a05331e030a
 CRC13 : 4428e306
 Header13 : 0d0000000019020800020000
 Sequence14  : ef2a9cf00e000000001b02080002000075624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000292c040819f304080000000000000000a9f30408000000000000000017f304080000000000000000d9f40408cff604084ff60408d7f604087ff5040857f504081df6040837f604080000000000000000e5f90408dff6040817f70408000000003ff704085df7040889f70408bbf70408ebf704081bf804081df8040841f80408000000000000000085f80408adf80408e3f8040813f90408000000000000000043f9040873f90408e7f90408edf90408f5f9040800000000f3f9040807fa04080dfa0408fbf9040801fa0408d7f80408ddf8040846756e630000000000000000000000000000000000000000292c040819f304080000000000000000a9f30408000000000000000015bb04080000000000000000d9f40408cff604084ff60408d7f604087ff5040857f504081df6040837f604080000000000000000e5f90408dff6040817f70408000000003ff704085df7040889f70408bbf70408ebf704081bf804081df8040841f80408000000000000000085f80408adf80408e3f8040813f90408000000000000000043f90408
 Encrypted14 : bb45eb856c796c304b23445e7258634c0f103a255a0620180527444b020927782d0568150a45271b04243527182c0b040d46673b0d1f55142e6a31354b16224615182c15247c350825375959403213094639645915360c715b016e5a38260358211e7f035f7d756527135a5c41574f73716c6f76396c396e7159776563564e646a5b616d77956a69336a4f78764c5035d881755e6967734c52636e5066ab723a4f61694542384775abb14358a8823c7108ae696d83a57c4a0dbb6f4b32b43752739c363004cf53725065754355554854dc9a4c6d87ac53516e90577d6835573573a6744117864c39b1c26b58ec93556a8fb2743958a93d6957be694c37cb456972724130746c4156c99c777bf4955c3aa6a0315a5bad5e6f3556335559383765369f5d5f04ab354180a147709dab333ec69433637836565ab58e415877cb693d6b9c697b92cb7c6737c37c7a81817c52ecb2715e07171d0a554630726d7659375978536144707a3653655159431f545e58bc365971694a6a46347669dc857c7062795561705263675df13d4a516265726e686d6691a77770ffb25c7d35b55160a7b0494e1a94376b01925c7a68b3505d0ec663526c725545457738718fb44b49e681635244ae6262494a4d4c47c0555e1bad664ab9bb4f44f4866f5faeb461437c9e69392f9e5e4174904b5f5550615846693961c390635ed7bf73698a96474e5bb6725052444165526a7959378e736a
 CRC14 : f09c2aef
 Header14 : 0e000000001b020800020000
 Sequence15  : ff9145f20f000000001d02080002000073f90408e7f90408edf90408f5f9040800000000f3f9040807fa04080dfa0408fbf9040801fa0408d7f80408ddf8040800000000000000000000000000000000292c04084d6d040800000000236c040889740408000000000000000015bb0408b77d0408000000003f700408dd770408d5710408317904087ff5040857f504081df6040837f604080000000000000000397a04085f7a04089f7a040800000000ed7a0408137b0408477b0408817b0408157c04081bf804086d7c0408917c0408000000000000000085f80408dd7c0408e3f8040813f90408000000000000000043f9040873f90408057d0408257d0408677d040800000000a97d0408757e0408e77e0408f97d0408377e0408ad7f0408e77f04085d6c04081f6f04089b6f040866457874416e644261726f0000000000000000000000000000000000292c0408adcc0308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c41
 Encrypted15 : abfe32876d796c304b25445e7258634c098b7242de9e484cb8887671c3af6e31644b345489cc4f7a60bf45467ab853498ecb30476397307b9cce7178ee9a753a7a6a4d7241525678553759596541367a6f156051041f43496e305a74692b7050ec214b3f6644756563586a6964d54b7bc6116b7e396c396e4e29736dbe214a6c9606616d5f1f6a694c9f4b7021b9543d6c84755e5e91774452636e5071587632761b6d4d1d42437ded3f435867743879aa22696d47287c4a35356f4be43a37527b16363028c153723d19714bc4294c5c39634865585a5759fc9f577db549533dafa9744159884c3938356f505764516227bc743930a83d694f3b694c534e4569150f4538746c4156e519777b2c135c3aa226315ab1295e6f0228375df447336d92195d5f2a3e354178374770eb3d333e55284f1f3958321827052a5070316d3566666d736932786f363978727f557c529c86765e416273691236591d3e133437711d2113644d47167b2a02062f61027f0e1c6d14233b1524097a3340550a04584a1c2713506f5e4760056a1d1430375b213b32231a012c3565101d2d250c022635146466191d134b33152a524878747d7663381f3e207c0a16287d23381202146d323f051d1c353e00040a657837515605603e174329393f13425a6575735079565031755d052f2450063b24091c0e3b27057f082a0d140a3d2e03091c0c0f292b2e1a0402127757663534183d392b23
 CRC15 : f24591ff
 Header15 : 0f000000001d020800020000
 Sequence16  : 626a0e0110000000001f02080002000070706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000000093bf030895bf03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f676765720000000000000000000069980508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000000e98a0508000000000000000050657273697374656e74000000000000000000000000000000000000bbb50308fbb5030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f0066616c7365000000433a5c5573657273
 Encrypted16 : 3605797472796c304b27445e7258634c0a021a235a06382d3a1f2e2a4f38095116245a3d09543f1b082b1d0a3b2d342a5b51443f626d34734b367570336271327a6a4d7241525678c6885a51f0fe3572463964596c166a640a1d7f106a62106240317512026875650c2b350c031c2001515152564a18581a183a280602253a580c243a203c3450497c39103d241e0f7b3e3c347f6967734c11593205023d0441135258777208724743731b1408174d1422361916081f172113222d2a0924400629034650465b1b153304191f05037e660d3c052411140b1809173f1c0b54235c233f2c0525162f544a692b1c38033607166b13413351396106290a231341416172724130746c415625fc767b596d5832455835522e353614505633551a026b3006032b242b61007b5768764a41646b725c0e42061d5822291a3b2a33115d2b5c0a031e2f2e5b0c07435b341d35181406611c4364753d3e281c086c331d06355e3a1927082b1e2672062618052e633124322a1c3201194a6a46347669757678788bf3506970526367484a394201071701071b190326277378304458757a43556870464d4665613363edd25b7a8ef0575d3930675a3c1d2220373a591f0b2a2a333977675ac9c0472b8486690d7837f116465a4203304ce30d4f71f3171711264b35342e0302526a6407684f5719192e1646693961202d1f223b291323081c2c462e2e1a2b374441651150250c07120511
 CRC16 : 10e6a62
 Header16 : 10000000001f020800020000
 Sequence17  : 9c4b00fd1100000000210208000200005c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000fb6b0508000000008b690508a1700508c57305086d69050885690508556a05085b6a05080000000000000000e76a0508616a05080000000000000000856c0508216d0508a96d0508856f0508c76f05080000000000000000bf6b0508536b0508a36b050800000000036b050800000000000000000000000000000000276e0508e16e0508000000000b6f0508e570050803720508f1720508b573050857740508117405088774050800000000e96b0508ef6b0508f56b05080000000081740508117505088d740508b9740508e57405083d7505084375050849750508dd68050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3331323030353231365c446f63756d
 Encrypted17 : c824778873796c304b19445e7258634c264147780957797664472e3d59351f540125402726792411062907271b27241d325b4027170f781c2857192c633447004e350033081c0a392547353006204213295738093b1d23340d44331b2413112b11090b67142b1110002c03061f3a2a0005420c06496c396e210f415757766f59634765653e30585307477113133518541f161d331b47527172536e5012371b5f3c2e1e2c42384775112a2a3d14216b3b47586d65373c152f010c27066541335a4b5a005c1d1c6748344b5073673148541c537c01585a57595c5762450c3857357c6440704a71483138356f50576451629f2e753943513961c12f684cd7434469b70144381905445ec90d767b0c075d3a1e32305a48545a6735563355be52326d140c5c5f7752314967584378f53e323e12003263d15b5352c3184058b75e683d66666d736932786f89527d7a05127d529221705e41627369562d357a6d7659375978536144707a36536551594d5d555ea021375971694a6a4d5b736190067d70610b50698120666ffd393c4a0616607a7f1c686ecf27767030445875932850609f2d484e900a366b56675872f431515d28456252e106504dfc033d798f394a4904026252102c6362003f4844a55f545e253b0e125f2525386f4c56776d2e1c0e09120843570219285938203e3b2412786d4908146f686756397d2b341a0b3135147c476a62747457635c251d1b14020f
 CRC17 : fd004b9c
 Header17 : 110000000021020800020000
 Sequence18  : e67d6c8e120000000023020800020000656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c73650000000000000000000000fb6b05081f6805088b690508a1700508c573050815670508796705088f6705085b6a05080000000000000000e76a0508616a05080000000000000000856c0508216d0508a96d0508856f0508c76f05080000000000000000bf6b0508536b0508a36b050800000000036b050800000000000000000000000000000000276e0508e16e0508000000000b6f0508e570050803720508f1720508b573050857740508117405088774050800000000e96b0508ef6b0508f56b05080000000081740508117505088d740508b9740508e57405083d7505084375050849750508dd6805080000000000000000fb6b0508000000008b690508a1700508c57305086d69050885690508556a05085b6a05080000000000000000e76a0508616a05080000000000000000856c0508216d0508a96d0508856f0508c76f05080000000000000000bf6b0508536b0508a36b050800000000036b050800000000000000000000000000000000276e0508e16e0508000000000b6f0508e570050803720508f1720508b573050857740508117405088774050800000000e96b0508ef6b0508f56b05080000000081740508
 Encrypted18 : b2121bfb70796c304b1b445e7258634c1f1c0239652b2327341d34105a3319652322403c0f57071d04242d1227146173416d790e2b2368323b4619195003055b15041121243c2517276b1d0a002f45153417072939724741085136072f47745865554f376644756598336f616e064a7bfa056a7e981c3c66b42a726d76314b6c3a10606de1016b6968004a70764c5035717271568e0d764433096b58715876324f616945c754427d53284258ce193d71c237686d933c7d4a724e6b436541335ad101373060525272f30e704b555548543a084d6d585a575979675375683557354c5170496d1f4d39d95b6a58576451626f2a7539a6213c694934684c87414469c70144382318445e5d10767bde195d3a45583552a13f5f6fda3d365dac53326d75665957f6263441762d4670fd26323e8a1932639d4253527b0240583344683d2f13687bb45a7d67363978725679785aca21705e41627369de2f357acc065c3f9c0b566929197f3ed60c54513f59555e1a25375971694a6a46347669921c7d700313506970526367484a3942d40e607a4f05686ee13e7670b52b5d7dbd2c506070464d4665613363e90c5d7a262e515d9a5b62526c725545461c3d796a4d4f413977675a5359666a494a4d4c5f59545ea734674a304c4b4c441e6e5fa033604364146839c3145f41801b4a5f02246450571d3c69c11c625e7a4777618005464ea7247350a72f446d526a7959f503726a
 CRC18 : 8e6c7de6
 Header18 : 120000000023020800020000
 Sequence19  : 7cda2670130000000025020800020000117505088d740508b9740508e57405083d7505084375050849750508dd6805081df2050823f2050829f2050800000000000000000000000000000000000000000000000000000000fb6b0508000000008b690508a1700508c5730508ddc605087dc7050897c805085b6a05080000000000000000e76a0508616a05080000000000000000856c0508216d0508a96d0508856f0508c76f05080000000000000000bf6b0508536b0508a36b050800000000036b050800000000000000000000000000000000276e0508e16e0508000000000b6f0508e570050803720508f1720508b573050857740508117405088774050800000000e96b0508ef6b0508f56b05080000000081740508117505088d740508b9740508e57405083d7505084375050849750508dd680508c3c70508c9c7050891c805080000000000000000000000000000000000000000c1c70508000000000000000000000000000000000000000000000000000000000000000000000000fb6b0508000000008b690508a1700508c5730508bd5705087dc7050897c80508ed6205080000000000000000e76a0508616a05080000000000000000856c0508216d0508a96d0508856f0508c76f05080000000000000000bf6b0508536b0508a36b050800000000036b050800000000000000000000000000000000276e0508e16e0508000000000b6f0508e5700508
 Encrypted19 : 28b5510571796c304b1d445e7258634c6b077342b413494cec057771d3226f31593e315c39404e7a2e304446aa2a524968c03147419f317b62c47078336271327a6a4d7241525678553759596541367a4639645949724741955b5f7c4a477458ee3c4a3fc734706da62b6f61aca84a7b0cab6a7eaea43c662a33726d63564e6443776565890c6b6952004a70764c503571727156ec0b7644730e6b58d835733aca0e6c4d8557427d7245475067743879f833686d07387d4ad1256e4b6541335a6d0137303339577a5065754355554854396348657f3452519809567d68355735473e7541af014d393b476a58a616546ad136753914253c695b32684cf1474469727241309d07445ea30f767bac065d3a45583552c9205f6f2423365dd44c326dcc125c5f922634415a2d46703327323e7a183263a55e535285b04058b9f6683df7ae687b6932786f363978725679785a314a7556416273699481357a6d7659375978536144707a36536551596a335056414f325171694a6a46347669757678789912506970526367c3233c4af012607aab1b686ef50476704d835d7ded8b50609d24484e6561336356675872922f515d585a62526c72554545773871ef214a49181a6252fa346362cc254844bf58545e465a6242304c4b4cf01a6e5f16286043c40d683932665a4936034a5f5550615846693961466867567a4777614e00464ea92173505244416559057c519107726a
 CRC19 : 7026da7c
 Header19 : 130000000025020800020000
 Sequence20  : 0f2dac6414000000002702080002000003720508f1720508b57305085774050811740508935d050800000000635b05087f5b0508715b05080000000081740508117505088d740508b9740508e57405080b630508ed65050861660508d7560508d7570508e757050891c805080000000000000000000000000000000000000000f7570508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000292c04088bfa0408000000001304050835000508010105088f010508d70205087b030508ed03050859fa040855fd040873fd040823fe0408d1fe040857ff04089dfd04082701050855050508000000000000000000000000c7060508c9060508cf060508536c6f740000000000000000000000000000000000000000292c04081b520508000000001304050835000508010105088f010508d70205087b030508ed030508e951050855fd040873fd040823fe0408d1fe040857ff04089dfd040827010508550505080000000000000000000000009f5605084b5605086d56050855550508b5550508e75505080b5605080000000033560508000000000000000000000000000000001bf204088bfa0408000000001304050835000508010105088f010508d70205087b030508ed03050865f2040855fd040873fd040823fe0408d1fe040857ff04089dfd040827010508
