
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x25413c03, the checksummed addresses were:
  0x8020300 - 0x805df97     (0x3dc98 bytes)
  The total number of checksummed bytes was 0x3dc98
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dbdb
 Encrypted10 : e9f6212e68796c304b2b445e7258634c319572420206494c02117771e31b6f31e105315c396d4e7ad0194446ae175249b46631471d34317b8c6170780037743adb3b487a4e08537018df5d51eca9327205666151722c42496e305a741d117150ee084a3f711d706df8026f611e3d4a7bca3c6a7e743d3c66920a726d300a4b6cba25606d9d366b69f03c4a70f51e553da42d745ea839764417346b58715876321408347826384775292c1a6f677438791c31303e3d0e47422927366f3e7c6e76351c6f3868500a4739657543741e056975634865585a575979675375077e523d4c517049d5014d3981456a5857645162a1ba743978303c691d26684ca37e4469f73c44383734445efb38767b80385d3a840c305a370d5f6ff201365d6a6d326dd4375c5f7808344126584670ff52323e7032326343685352467745502767683ded3b687b7e6b7d67ad637d7a392a7d528a1a705e0c337661b615357a3e2a5c3f90795669b7207f3e903354517331555e94103759b0374f620363736158897c704332185c235263676901747f1d6265724f233d5b6d2b737811171c484a727a5841697f765751336305022c52260169017674285a4d210178744502415a777f713977675a003c124a1a1e701837731e56670e326754716e284f716b576417356e035b48041c553c490801630c3c0d61582f45625c1b330e0b7a47776132071e79484f765852444165526a7959d506726a
 CRC10 : 5b5699bd
 Header10 : 0a0000000013020800020000
 Sequence11  : c9b004eb0b0000000015020800020000000000009f700508b970050800000000617605083b61050857600508d54d0508854e050843580508b75c0508d9550508c15405087f590508c757050833550508a15105080f5a0508b9770508f9770508435f05083b5e050800000000575605088b5d0508175905089b5a05086f530508bb5005084d510508e3530508535c0508f9520508f3500508c356050883520508d55f0508c15e050845570508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000692c5b3d5d5b695d00000000214b4d3d520000002150503d253033750000000000000000000000006f4b0508000000009f700508b9700508000000003d0c05083b61050857600508d54d0508854e050843580508b75c0508d9550508c15405087f590508c757050833550508a15105080f5a0508a7500508b1500508435f05083b5e050800000000575605088b5d0508175905089b5a05086f530508bb5005084d510508e3530508535c0508f9520508f3500508c356050883520508d55f0508c15e05084557050800000000000000006f4b0508000000009f700508b970050800000000b1e904083b61050857600508d54d0508854e0508
 Encrypted11 : 9ddf739e69796c304b2d445e7258634c7a72764aa617494cec01777136566a39053d315c41544e7a30254446a20f5249f07c31472135317bfc6a7078ea37743abb3e487a3e0b537092605c5156143372e768615146284249d7475f7cb3307150260a4a3f5d1a706d63586a6926384a7bfa316a7e2e353c66ea03726d0c054b6cf827606d23376b69d0394a702510553d8820745e9a37764491356b58f20a733a9a3e6c4d8366427d371242580e4951551c3130490f3a256e2927366f3e286e5a35036f055739577a0b0c287c55554854620a153e31076a3079675375335c0a6e250c4d3f4a714831635c326d3e480a0b394570311838645c3c466d444b5a6d3a1b2f41301d51327a25481a5f3f6d58321e31686f21545a675c7a686804635e387566595756197c74355843785102670b165d041e7836565a4677455070316d35092d687b6932786fa9497d7aef097d52314a75567c6e76616e27357a3a165c3f8c355669c13e7f3e103d5451dd6f555e981a3759b03d4f62396d7361b2217d70512c5069d103666f47103c4af632607adf38686e0b0c76700b1a5d7d7a4355682710484eee3c366b413e5d7aee1f515d56636252d722504d08263d79891e4a496a2b6252aa0b6362ba1a4844bb61545ec508674ae5134e448e2f6e5f0014604367666d3132665a495a234a5f55506158d9193c69ff18625e7a477761d887474e732e73500524446d87277c51f139726a
 CRC11 : eb04b0c9
 Header11 : 0b0000000015020800020000
 Sequence12  : 40c8f8a50c000000001702080002000043580508b75c0508d9550508c15405087f590508c757050833550508a15105080f5a0508a7500508b1500508435f05083b5e050800000000575605088b5d0508175905089b5a05086f530508bb5005084d510508e3530508535c0508f9520508f3500508c356050883520508d55f0508c15e05084557050800000000000000006f4b0508000000009f700508b970050800000000eded04083b61050857600508d54d0508854e050843580508b75c0508d9550508c15405087f590508c757050833550508a15105080f5a0508a7500508b1500508435f05083b5e050800000000575605088b5d0508175905089b5a05086f530508bb5005084d510508e3530508535c0508f9520508f3500508c356050883520508d55f0508c15e05084557050800000000000000009dea0408000000009f700508b970050800000000edeb04083b61050857600508d54d0508854e050843580508b75c0508d9550508c15405087f590508c757050833550508a15105080f5a050825ed040875ec0408435f05083b5e050800000000575605088b5d0508175905089b5a05086f530508bb5005084d510508e3530508535c0508f9520508f3500508c356050883520508d55f0508c15e0508455705085b695d3d690000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d64000000214b4d3d4c00000000000000
 Encrypted12 : 14a78fd06e796c304b2f445e7258634c392a73428e3b494c8c247771f7026f311b12315cbd624e7a54104446d61352497a683147c53d317bfa667078703d743a4134487a4152567802615c51ee1c337251606151d228424901635f7cf117715028044a3f8517706d30046f61883c4a7b823c6a7efa3a3c66f20b726db6094b6c8229606d2b316b69336a4f78764c50351e39745e6967734ccd136b58c828733a4f616945afd5437d4924425830143d719215686dd11d7d4a31166e4bd21d3652b73f3730f26d52722f3c704b92024d5c0a364d6df90b5251763d567dcf65523dfd017541092e4d39036b6a585764516233137539c80c3c695d1f684ced6944691d214438cf3c445e0135767bba3e5d3a1604305ab1065f6fc606365d9a6e326df6345c5fa20d3441a60646703505323e336d376b7836565adb9d415870316d35f916687bd0427d6736397872bb927c520a2b705e16027661800b357ae8385c3f1a205669f32c7f3e8a305451ab67555e3e163759b63e4f6275617361d4277d706d23506955bf676f3da63d4a123d607a5536686e4853737867125d7df11e5060671f484efe3b366b39345d7ace15515d746162528f21504d162b3d79931f4a49ca276252900f6362ca184844ad68545e8704674a751b4e441418366a2c43654b3c0f300e32665a496e01120c3c0d5e581d00644d1d553a7a21312a6132071e7b2c4f7658730f0c581e6a795974777762
 CRC12 : a5f8c840
 Header12 : 0c0000000017020800020000
 Sequence13  : 6afc7f630d000000001902080002000000000000000000000000000051c70308bbd30308000000000000000000000000000000008bc703080000000000000000e9e404080000000000000000000000000000000000000000000000000000000061e4040829e404080000000000000000000000000000000081e404086fe4040871e4040877e404088fe4040899e40408000000009fe4040800000000000000005dda050847da05080000000000000000000000000000000081e404080d63040849630408d96304088fe4040899e40408000000009fe40408000000000000000081da05086bda050800000000000000000000000000000000e1c705089dc70508b9c70508f5c7050835c80508a5c8050800000000c9c805084f7769496e74657266616365310000000000000000000000a5da05088fda05080000000000000000000000000000000081e40408bd5d0408d95d0408015e0408475e0408b95e040800000000dd5e04084f7769496e74657266616365320000000000000000000000c9da0508b3da05080000000000000000000000000000000081e40408b75f0408d15f0408016004083d600408eb5f0408000000009fe404080000000000000000000000000000000075910308b3910308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f72616765002573257300000000444b3034393900005c444b303531342e
 Encrypted13 : 3e9308166f796c304b21445e7258634c7a72764a39674c445571727967916931df98375c7a354b726745414e774257417532344fe9aa377b4b36757033627132938e497a41525678553759596541367a46396459497247416e305a744a47745804b14b3f4fa0716d63586a69716e4f73716c6f76396c396ef0bd736d0cb24a6c3293616d19826a69bc8e4b70efa8543d71727156f683774452636e507158763212bb6c4d05e2427d724547506774387947586d6554537842f3aa6f4b6822375227093630ea5a5372df81714bccb14c5c39634865c7be53517967537568355735cd8b754121ab4d3938356f50576451626445703143513961ab81684cebf44469cbb5443881ab445e79ac767bfca55d3a45583552819c5f6f7a215a1c374c521713073a3246523149675843787052373696b73263f7ec53524677455070316d3566666d736932786fb7dd7c7aeb247c52e817715e403c77611218347ad4285d3f59785361992e7e3e1c12381004473524272e513443694a6a4634766975767878aba35069c388666f484a3942516265726e686d6648537378b1a05c7dcd1c5160a119494e6401376b6b075c7a9e1a505d3930675af396514d457738716a4d4f413977675a5359666a3cdb4e44cba6525e465a62426c00242b091807323643654b3b331d5640073e2c46684f5710281578151d5613270f02565f345212696e43460c04466c6b7d41650e2e32694146434c
 CRC13 : 637ffc6a
 Header13 : 0d0000000019020800020000
 Sequence14  : a39b21d50e000000001b020800020000726177005c444b303531345f4465762e72617700444b303531320000000000000000000000000000000000004d0e040887cb0408000000000000000017cc0408000000000000000085cb0408000000000000000049cd040855cf0408cbce04085dcf0408fbcd0408d3cd040899ce0408b3ce040800000000000000006bd2040865cf04089dcf040800000000c5cf0408e3cf04080fd0040841d0040871d00408a1d00408a3d00408c7d0040800000000000000000bd1040833d1040869d1040899d104080000000000000000c9d10408f9d104086dd2040873d204087bd204080000000079d204088dd2040893d2040881d2040887d204085dd1040863d1040846756e6300000000000000000000000000000000000000004d0e040887cb0408000000000000000017cc0408000000000000000055910408000000000000000049cd040855cf0408cbce04085dcf0408fbcd0408d3cd040899ce0408b3ce040800000000000000006bd2040865cf04089dcf040800000000c5cf0408e3cf04080fd0040841d0040871d00408a1d00408a3d00408c7d0040800000000000000000bd1040833d1040869d1040899d104080000000000000000c9d10408f9d104086dd2040873d204087bd204080000000079d204088dd2040893d2040881d2040887d204085dd1040863d10408000000000000000000000000000000004d0e0408
 Encrypted14 : f7f456a06c796c304b23445e7258634c0813014a652307746040462672331c17162a43543e7e7b475677414e774257417532344f626d34734b3675707e6c753afda1497a4152567855375959728d32724639645949724741ebfb5e7c4a47745865554f372f89716d36976e61baa04b7b2ca36b7ec2a13d66a294736dfa984a6cf0b9616d6e666e61336a4f781d9e543d14bd755ef4a8774452636e50b497723aacae6d4d4de8437d3395435816a43c71e688696df7837c4ab59e6f4b6541335a6e6a323838e8537263b4714b3c844c5ca0b24c6d585a575979675375a1e4533db580744127a34c394be76b582cb6556a644570313a833d69c794694ce5e14569f3a04538f3be455e11b5777b3abc5c3a032d5b3148545a67355633555938376575665957775231492a564770f799333e336d376b7836565a51bb415870316d3566666d733ca37c67363978725679785a7887715e14ad77619e88347a30b95d3fa2b5576997bd7e3ecaab5551d9fd545e414f325171694a6a2de6726110b97c70ffb65169705263678d853d4ab2ad617a61b8696e0983777041945c7ddb935160d396494ea2b1376b566758727545545532e163525fa3514d2ca63c79f39c4b493977675a5359666a809b494481e6555e2b88664a439e4f4434a36f5f4543654b1eb46939bfb45e41a6ba4b5fd4826550c1bb3d691bb9635e19967369696e4346484f765852444165526a79593979736a
 CRC14 : d5219ba3
 Header14 : 0e000000001b020800020000
 Sequence15  : 61e3ed7e0f000000001d020800020000a74a0408000000007d490408854f0408000000000000000055910408f9570408000000003d4d0408e5520408cf4e040837540408fbcd0408d3cd040899ce0408b3ce04080000000000000000f75404081d5504085d55040800000000ab550408d1550408055604083f56040877560408a1d00408af560408d356040800000000000000000bd104081f57040869d1040899d104080000000000000000c9d10408f9d104084757040867570408a957040800000000eb570408b95804082b5904083d5804087b580408095a0408435a0408b7490408374c0408b34c040866457874416e644261726f00000000000000000000000000000000004d0e0408dfb40308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000c7a80308c9a80308000000006f735f6572726f72
 Encrypted15 : 358c9a0b6d796c304b25445e7258634cdd38724239674c4428387671b3196e31644b34547a354b7232d445468e1553497532344f5f20307bae647178fc2c753a4d3e497aba9f527086fa5d51fc8f3272f5f76051497247416e305a74bd13705078004b3f3b11716d63586a69da3b4b7ba0396b7e3c3a3d664e0f736d14004a6ce2a7616dc1306a69e03c4b70764c50357172715662b677444d346a581889723ad6b06d4d4238477572454750aea53c71be89696d13047c4a15196f4bcc1637526e6a3238d86e5372e93d714b7e0c4c5c043b4c6d23025351703d577d2b6f533dfb1874417d3d4c398b796b5831212916252b1473222356614a466d447633416172724130746c4156016a777b86d95b3a455835520f24330866335e55715d4517555b64775f1d6216220a11513f016873613f682537781373660b397058541f47465b5053417d2b30736b2a5b192a271f63182a1b143636310a09673c2824701725047349210208166e58717125600f13131d1b1e22360f38146b3b3c213320272c3c0635391c244e484a3942125839271d0d1f151461424a057d6e404d71092c1f25382b000f47100a372a1d1f2037214a6c2033181a202719276e475879100c783e29061229160620292c3811583f0a15230c21583e242226020a232c2c0b17232a02525948393945684f575550615846693961466867567a477761aec6404e81e77550524441653d19263c06051810
 CRC15 : 7eede361
 Header15 : 0f000000001d020800020000
 Sequence16  : 2e7d14da10000000001f020800020000203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200005c4c6f6746696c65735c253034642d25732e63737600000000000000000000007d6f0508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000fd610508000000000000000050657273697374656e74000000000000000000000000000000000000efa00308f5a0030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b65794861
 Encrypted16 : 7a1263af72796c304b27445e7258634c5a4f4b6a4a132d303c122d1a57251e052b186b112867755a28161e0b2510080f3a7c7166626d3473080c29254007034126587c40746b604d6205051d0a2243172357102a1522352e04553900391b3331113d3a553a142353516c35243027012f301c1f1a500f581a183619392f39290326053921220909065618611b063c50353d1d16310c15734c0e2f013737311a573c3d4c75765c6a50016b24231174387947586d65545378420f216e4b6541335a6e6a323855583b0935657543166f14014a063a160468666b4c5e65405f070b71233205242f1f3c4264651d3f3d0132161719375837394c0316163b7244071e2c333b0f6c351c313a250712073002366e010d761b14100a064725567b3a48476575665957775231499a39467070523736336d376b285324292f0431351e456d3566666d736932786f363978725679785adeea765eb4c27061554630723d192e522b35320f25171f44536551596a33f016414f12107169e22b4634ee291333000c2317312311200c672e2b5531346265722d5231333b36010b6c7669474f7a635d477411020a02460e33092c012915263a5355042e1f2e122c311f4d13361d19770b43381712102836083a3d20115430222f350c1e603e24283a121f3e2a2d312e141231756214352d400b3b3e3a3e353d351d1702361867562a1141535d4e627b687f76580212775766474732110e3f03
 CRC16 : da147d2e
 Header16 : 10000000001f020800020000
 Sequence17  : 3ef2ef681100000000210208000200006e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d00000000000000000000000000001b4205080000000000000000d33f050899460508a9490508b53f0508cd3f05088b4005089f40050800000000000000002b410508a54005080000000000000000a14205083d430508c54305087f450508c14505080000000000000000eb4105088b410508cf41050800000000474105080000000000000000000000000000000043440508e74405080000000005450508dd460508e5470508cd480508994905083b4a0508f54905086b4a050800000000094205080f4205081542050800000000654a0508f54a0508714a05089d4a0508c94a0508214b0508274b05082d4b0508253f050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c73650000000000000000000000000000001b420508673e050800000000d33f050899460508a94905085d3d0508c13d0508d73d05089f40050800000000
 Encrypted17 : 6a9d981d73796c304b19445e7258634c14161a2f4b476d7975417279553907541704433d7a354b72042a2c23041704037532344f0102591e38743935336271325f5a7f166f77664a31197c695725367a6309503d497247414b006b442e4a745865554f376644756563586a696a2c4a7b716c6f76396c396ea266726dfa104b6cea3e606ddb596b69fe554a70fd0c553dee32745e6967734c52636e505a19733aea216c4d4238477572454750c6363d717a1b686d91107d4a0d0b6e4ba40436526e6a32383339577abb24704bde144d5cf6224d6d585a57593e26567d683557354c5170494a71483138356f501420546a83017539435139614f03684cab75446997354438b924445ed52d767b62275d3ab011305a231e5f6f35563355507a326d7a245c5f62103441675843781518323ec6273263097c5352db3d4058b97b683d472d687b4e797d671b727d7a73467d52522b19062e0b1d1d757b0d52451b2072370c3613211439573f353e30044723766a6f032458694a6a050e2a3c06130a0b3e4b6453456b55527f7865063e01101f0b061915140301175a213b01091f1201042e3824393165556453073f340c1a0978401736051134312c18562d3928213256053b1e003c08192638632f08475156203b0e31554c4b4c4f716b574543654b67666d3129245f4152564a5f5550615895563c69df2e625ed30e72693453464e897273508579446dcd2a7c5174777762
 CRC17 : 68eff23e
 Header17 : 110000000021020800020000
 Sequence18  : 8f5fddbd120000000023020800020000000000002b410508a54005080000000000000000a14205083d430508c54305087f450508c14505080000000000000000eb4105088b410508cf41050800000000474105080000000000000000000000000000000043440508e74405080000000005450508dd460508e5470508cd480508994905083b4a0508f54905086b4a050800000000094205080f4205081542050800000000654a0508f54a0508714a05089d4a0508c94a0508214b0508274b05082d4b0508253f05080000000000000000000000001b4205080000000000000000d33f050899460508a9490508b53f0508cd3f05088b4005089f40050800000000000000002b410508a54005080000000000000000a14205083d430508c54305087f450508c14505080000000000000000eb4105088b410508cf41050800000000474105080000000000000000000000000000000043440508e74405080000000005450508dd460508e5470508cd480508994905083b4a0508f54905086b4a050800000000094205080f4205081542050800000000654a0508f54a0508714a05089d4a0508c94a0508214b0508274b05082d4b0508253f050865c705086bc7050871c7050800000000000000000000000000000000000000000000000000000000000000001b4205080000000000000000d33f050899460508a9490508099e0508a99e0508c39f05089f40050800000000
 Encrypted18 : db30aac870796c304b1b445e7258634c7a72764a1226494cf031777136566a39644b3454db774e7a5a064446b20152490a773147a328317b4b36757033627132912b487aca1353709a765c516541367a01786151497247416e305a744a47745865554f372500706d841c6f61716e4f7374296a7ee42a3c66941e726dae1e4b6cda3e606d552c6b69c6234a701d06553d71727156602576445d216b58641a733a4f6169452772427d870f4258163e3d71da12686d9d197d4a53056e4b420a365243213730160652725065754355554854396348654318525179675375683557359f6e7541d3374d39917c6a58e25b546aa97a7539c8113c69d506684c76334161727241305f2d445ee924767b596d583245583552e9165f6f0815365d9c7b326d0a235c5fb61734416758437870523736d82c3263f37753528936405870316d352127687b6932786f363978725679785a314a755602267661b202357a6d7659375c3d566999367f3eb6225451a77b555ed80637594a234f62b37d73611e3c7d70627955617910666f47083c4a4420607a6e686d662d197670c50e5d7d0b095060ed0c484eac2b366b772c5d7a520e515d147b6252494d504d20b03d79018a4a4948b062525359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b67666d3129245f4135684f575550615895563c69df2e625ed30e726960f0464ee1d1735091db446dcd2a7c5174777762
 CRC18 : bddd5f8f
 Header18 : 120000000023020800020000
 Sequence19  : c1ce783c130000000025020800020000000000002b410508a54005080000000000000000a14205083d430508c54305087f450508c14505080000000000000000eb4105088b410508cf41050800000000474105080000000000000000000000000000000043440508e74405080000000005450508dd460508e5470508cd480508994905083b4a0508f54905086b4a050800000000094205080f4205081542050800000000654a0508f54a0508714a05089d4a0508c94a0508214b0508274b05082d4b0508253f0508ef9e0508f59e0508bd9f05080000000000000000000000000000000000000000ed9e0508000000000000000000000000000000000000000000000000000000000000000000000000000000001b4205080000000000000000d33f050899460508a9490508cb2c0508a99e0508c39f05083939050800000000000000002b410508a54005080000000000000000a14205083d430508c54305087f450508c14505080000000000000000eb4105088b410508cf41050800000000474105080000000000000000000000000000000043440508e74405080000000005450508dd460508e5470508cd480508994905083b4a0508f5490508f33305080000000065300508813005087330050800000000654a0508f54a0508714a05089d4a0508c94a050869390508353c0508a93c0508e52b0508e52c0508f52c0508bd9f0508000000000000000000000000
 Encrypted19 : 95a10f4971796c304b1d445e7258634c7a72764a1226494cf031777136566a39644b3454db774e7a5a064446b20152490a773147a328317b4b36757033627132912b487aca1353709a765c516541367a01786151497247416e305a744a47745865554f372500706d841c6f61716e4f7374296a7ee42a3c66941e726dae1e4b6cda3e606d552c6b69c6234a701d06553d71727156602576445d216b58641a733a4f6169452772427d870f4258163e3d71da12686d9d197d4a53056e4b420a36524321373016065272bffb704ba0cb4d5c84fc4d6d585a575979675375683557354c5170494a714831d5ab6a585764516264457031435139614a466d447633416172724130746c41564c647373596d58324558355253165f6f3556335559383765a6595c5fee143441ce114670bb7e323e9af33263bba953527f4e405870316d3566666d7342737d6793797d7a5679785a314a7556e02076616805357aa8355c3f263d566985357f3e536551596a335056aa0e3759fa284f6289757361757678782538506970526367484a3942516265726e686d660b177670d7005d7d7a4355687503484eb827366bb3205d7ab80d515da07962525738504db03e3d79997e4a493977675a36696362c87a48440b07545e465a624255064e44ba3b6e5f34096043fa2c6839fb2c5f415c514a5f606c6450ef553c69a343625e9f6b72699c42464ef5d0735052444165526a795974777762
 CRC19 : 3c78cec1
 Header19 : 130000000025020800020000
 Sequence20  : be3145ad1400000000270208000200000000000000000000052d0508000000000000000000000000000000000000000000000000000000003a303030303030303146460a00000000000000000000000000000000000000004d0e04080fd304080000000089dc0408a1d804086fd90408fdd904084ddb0408f1db040863dc0408ddd20408c1d50408dfd504088fd604083dd70408c3d7040809d6040895d9040805de040800000000000000000000000077df040879df04087fdf0408536c6f7400000000000000000000000000000000000000004d0e0408572705080000000089dc0408a1d804086fd90408fdd904084ddb0408f1db040863dc040827270508c1d50408dfd504088fd604083dd70408c3d7040809d6040895d9040805de0408000000000000000000000000ab2b0508572b0508792b0508612a0508c12a0508f32a0508172b0508000000003f2b05080000000000000000000000000000000083ca04080fd304080000000089dc0408a1d804086fd90408fdd904084ddb0408f1db040863dc0408cdca0408c1d50408dfd504088fd604083dd70408c3d7040809d6040895d9040805de040800000000000000000000000077df040879df04087fdf0408734261726f00000000000000000000000000000000000000e3c90408572705080000000089dc0408a1d804086fd90408fdd904084ddb0408f1db040863dc0408e5c90408c1d50408dfd50408
