
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4d22ed78, the checksummed addresses were:
  0x8020300 - 0x8064d83     (0x44a84 bytes)
  The total number of checksummed bytes was 0x44a84
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fb5d
 Encrypted10 : ab020ea568796c304b2b445e7258634c7a72764a39674c445571727936566a39644b34547a354b72d24c444600d15249f2a031473513317b4649707880eb743a9df9487a26dc5370f4b15c514ac7337299b361515efb4249d5a65f7cc1cf71506ac34a3f11c6706d18d36f612eef4a7b18ed6a7efaf93c6626c8726d4cd94b6cc4e3606d6e666e6124ed4a70d3c3553d1cf8745e64eb764433e76b5802d9733a0ce36c4da3bc427d8fc8425880f73d71eed9686dbbd27d4a1fcd6e4b88d0365257ff373056a9527285f5704bd0d24d5c3ceb4d6d585a5759796753754bdb533d4c5170494a71483138356f5057645162644570314351396173b6694c76334161727241309f31445e4c647373596d58324558355248545a6735563355593837650c065c5f00c13441e0ca4670272c323e3e123263cbbf5352a1e4405817bf683dc7e0687b46b47d67e9b37d7a41f07d528adc705ecaea76615ad0357a1af45c3f22f35669c1117f3eea045451a9a6555e16de37595ee64f62c1a073617576787875fe5069d5dd666f25c03c4a5cee607a0fec686e3bd2767073c65d7d9bc750608dcb484e82e2366bffe65d7a9ac4515d54b3625281e3504d7ce23d790fdd4a49ece76252d6de63624cc24844783751561d333f7f544c4b4c141836684543654b3c0f300c5b4a012068684f570e393c741d54644d1d1e3a56212e2a5c006e434669043b651e444165526a795974777762
 CRC10 : d0796dff
 Header10 : 0a0000000013020800020000
 Sequence11  : deffa7d00b0000000015020800020000277c0508000000000000000000000000000000000000000000000000fd0105087793050887920508577e05080d7f0508b3890508e7930508678e0508a18605082f860508df8a050817890508bb9605088b8805080f960508778205087b8b0508c502050821030508c3950508579105082f8f0508879405080000000017870508a58f05086d8a05080d8c0508618405087381050843820508e1840508fd8d0508e7830508a9810508ef8105086d830508ed9105083995050865900508d590050885870508058805084fff0408214b4d3d53000000214b4d3d4c000000214b503d2578000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d0000000000000000000000006da9050800000000000000000000000000000000000000000000000039ae05087793050887920508577e05080d7f0508b3890508e7930508678e0508a18605082f860508df8a050817890508bb9605088b8805080f960508778205087b8b0508f5af050835b00508c3950508579105082f8f0508879405080000000017870508a58f05086d8a05080d8c0508618405087381050843820508e1840508fd8d0508e7830508a9810508ef8105086d830508ed91050839950508
 Encrypted11 : 8a90d0a569796c304b2d445e7258634c5d0e734239674c445571727936566a39644b34547a354b726745414e8a43524902a13147e5ff317b1c4870783e1d743ac9e3487aa6c1537032b95c51c4c7337269bf615196f8424979b95f7cf1d17150eedd4a3f69d2706d14da6f610ae54a7bb46e6a7e186f3c66b2cc726d34c74b6c6cf8606de9f26b69336a4f7861cb553dd4fd745e04ed76445fef6b5810dc733a3ce06c4d01ba427d93c142589af93d71a0db686dfdd27d4a9dcf6e4b08c2365283fb37300aac527235f5704b80c54d5cbce44d6d5dd252513698577d497e1a081f5170496b3a050c74356f50762f015f413d7031620569442e7b482076334161532611151051646362571573783908172165102148545a67083f1f0e306537652e0f046a135231493c311e477052373668046a47230b0b761d0118502b5830080f666d73001e23526b62112f5679785a314a75564162736938ef357a6d7659375978536144707a36536551596a335056414f325148c74f6231a77361f2e47d70350750697d2d666ffbc33c4ab6f1607a09e6686ee9d576701fc25d7da5c9506067cf484edef7366bddef5d7a7ad3515d4eb2625217f9504db0d83d795ffd4a49fae2625204c8636266c54844ffa3545e465a624227cb4e44eafe6e5f28c960436aea683953e25f4146e94a5f16d26450a7ed3c69bbe5625e9dc47269c0ef464ea7ce73503fc7446dbffb7c514de2726a
 CRC11 : d0a7ffde
 Header11 : 0b0000000015020800020000
 Sequence12  : fb1b657a0c000000001702080002000065900508d59005088587050805880508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000277c0508000000000000000000000000000000000000000000000000596a05087793050887920508577e05080d7f0508b3890508e7930508678e0508a18605082f860508df8a050817890508bb9605088b8805080f960508778205087b8b05085f81050869810508c3950508579105082f8f0508879405080000000017870508a58f05086d8a05080d8c0508618405087381050843820508e1840508fd8d0508e7830508a9810508ef8105086d830508ed9105083995050865900508d590050885870508058805080000000000000000277c0508000000000000000000000000000000000000000000000000216305087793050887920508577e05080d7f0508b3890508
 Encrypted12 : af74120f6e796c304b2f445e7258634c1fe27342ecf7494cd0f6777133de6f31e4cab6d7feb0cdf5efcccbc5fbcfd9cee5a3a6dcf6f8a2e4d3afefebafffefaddacbefd1e5f7f0dffd9df2f5c8ef99cab78bd7edfcc4f0f9d78ae1c8f7f9cb98a4978cf3a382b2adaa92a1a5bca080a3a0bebca2ecbaeeb6a883acb9be889184a295d6818b808989da80a4949ba2bfc5808082a29c9184b4ab9995ac8ca68932265c006919511a59292c1a7c3c1d65551c3130650f3a257f164e6b433e286e656e6a323868500a47396575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e0d69363162137d5c6f226d4457780c5c20724130746c41564c6473737e115d3a4558355248545a67355633555938376575665957775231493e32467007c1323eb4ff32632f4853524b084058c3b8683d81f5687b0ebc7d6797bf7d7a79ff7d52eec0705e56eb7661eed0357ae6fe5c3f56ee566933f27f3e28ee545135b2555e28ce3759b2fc4f6211a573615af97d70e5ed5069705263675fcd3c4af4ed607a03e2686e45df767051c05d7d09c2506033c4484e84e5366babea5d7a92c6515d90b1625283f3504d28f43d7987dc4a4900e2625236c963629cda4844fdb0545e43d2674a304c4b4c4f716b57623f604367666d3132665a4935684f575550615846693961466867565b2472691efd464ecfdd7350053a446d5f157c51c7fe726a
 CRC12 : 7a651bfb
 Header12 : 0c0000000017020800020000
 Sequence13  : b6afcdea0d0000000019020800020000e7930508678e0508a18605082f860508df8a050817890508bb9605088b8805080f960508778205087b8b05085f81050869810508c3950508579105082f8f0508879405080000000017870508a58f05086d8a05080d8c0508618405087381050843820508e1840508fd8d0508e7830508a9810508ef8105086d830508ed9105083995050865900508d590050885870508058805080000000000000000277c050800000000000000000000000000000000000000000000000091ed04087793050887920508577e05080d7f0508b3890508e7930508678e0508a18605082f860508df8a050817890508bb9605088b8805080f960508778205087b8b05085f81050869810508c3950508579105082f8f0508879405080000000017870508a58f05086d8a05080d8c0508618405087381050843820508e1840508fd8d0508e7830508a9810508ef8105086d830508ed9105083995050865900508d59005088587050805880508000000000000000087e8040800000000000000000000000000000000000000000000000011eb04087793050887920508577e05080d7f0508b3890508e7930508678e0508a18605082f860508df8a050817890508bb9605088b8805080f960508778205087b8b0508adec0408ddeb0408c3950508579105082f8f0508879405080000000017870508a58f05086d8a05080d8c05086184050873810508
 Encrypted13 : e2c0ba9f6f796c304b21445e7258634c9de173425ee9494cf4f7777119d06f31bbc1315c6dbc4e7adcd34446fcca52497aa4314715ef317b30bd70786ce3743a13eb487a82c7537002a65c514ace3372c1ad61514972474179b75f7cefc8715008df4a3f6bc8706d02dc6f6102ef4a7b32ee6a7ed8e83c668cd4726d84d54b6ceaf6606d81e76b695ee94a709bdd553d48e7745e0cf7764487f36b58f4df733a4ae96c4d423847757245475040083d7147586d6554537842724e6b436541335a6e6a32383339577ac188714b22c64d5cbef14d6d0f2452517418567ddbbc523dabc275412dff4d3999b36a5878e2546abbcf753954d83c69f1d0684cfdbb44697de4443803ee445e37ef767b06ec5d3a2cd9305a8bc15f6f62c7365d76b7326df2f25c5f7752314970df4670d5dd323e5ee7326375ba535227f3405803b0683d25e4687b88b67d67cbb47d7ab1fa7d5298cb705eaee3766138c5357a80e75c3f60ed566921e07f3e86f55451efb4555e44c7375971694a6a46347669f29e7c706279556170526367484a3942516265726e686d664853737821af5c7d0dd05060f7d4484e321f366b5b185d7ac6cc515ddea362520bfc504de4f13d7945cb4a49e6fd625244d06362f2dc4844f3bf545e49cc674a47ce4e4434fa6e5fe8af6143ba8d6939f1f35f4162f94a5f7adf6450c1fd3c69466867566dc07269cce1464e25c573505fc8446d33ee7c5107f6726a
 CRC13 : eacdafb6
 Header13 : 0d0000000019020800020000
 Sequence14  : c52bfafe0e000000001b02080002000043820508e1840508fd8d0508e7830508a9810508ef8105086d830508ed9105083995050865900508d590050885870508058805085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000e5e603081b060408000000000000000000000000000000001fe703080000000000000000c9e704080000000000000000000000000000000000000000000000000000000045e704080de704080000000000000000000000000000000065e7040853e7040855e704085be7040873e704087de7040883e7040800000000000000006f470608594706080000000000000000000000000000000065e70408edb0040829b10408abb1040873e704087de7040883e7040825303130640d00000000000000000000934706087d47060800000000000000000000000000000000d93b0608913b0608ad3b0608ed3b06082d3c06089d3c0608c13c06084f7769496e74657266616365310000000000000000000000b7470608a14706080000000000000000000000000000000065e704088dae0408a9ae0408d5ae04081baf04088daf0408b1af04084f7769496e74657266616365320000000000000000000000db470608c54706080000000000000000000000000000000065e704089f930408b9930408ed930408
 Encrypted14 : 91448d8b6c796c304b23445e7258634c39f07342d8e3494ca8fc7771d1d56f31cdca315c95b44e7a0ac644469ad352494ca7314707fd317b9ea67078b6e5743a7fe2487a1a3b0b45313759593e286b4546396459121b1a7c071c011d174774583e3c121b3d792849382e37692a07124e186c6f76182774533d59776563564e64437765656e666e61336a4f7893aa533d6a74755e6967734c52636e50715876324f6169455ddf447d72454750677438798ebf696d54537842724e6b436541335a6e6a32383339577a50657543555548547c844c6d55bd535179675375683557354c5170494a7148315dd26b580483556a31a2743918b63d6939a1694c0bd44569f1954538746c41564c647373362a5e3a1c1f335a48545a6735563355593837657566595712b535418ae8477059e3333e98dc33630bd152523b904158f3d6693d43565c430d3f786f363978725679785aa20d735e3c257561554630726d7659375978536144707a368a5e5751fb08565eec7434599c524c626b087061e84a7e70a34553693f250a2e263e5c30370306175f686d664853737830445875cd045360d1014b4e6561336356675872754554553930675a0995514dc8d93c79c3e34b49ecd9635248f66262c4e54944c998555e092d0b0b5e382e3e291008327743654b67666d3132665a49ee2f495f9017675046693961466867567a477761696e43462da87250cdd7456debf97d5199e4736a
 CRC14 : fefa2bc5
 Header14 : 0e000000001b020800020000
 Sequence15  : c3b457d60f000000001d02080002000029940408d793040883e704080000000000000000000000000000000067b20308b9b20308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b3035303900000000000000000000000000000000000009460408e54505080000000000000000754605080000000000000000e34505080000000000000000a54705089b490508334c05081b490508a3490508000000004b48050823480508e9480508034905080000000000000000774c0508ab490508ab4c0508e5490508000000000d4a05082b4a0508574a0508894a0508bb4a0508ed4a0508ef4a0508134b05080000000000000000574b05086d4b0508a34b0508d34b05080000000000000000034c0508794c05087f4c0508874c050800000000854c0508994c05089f4c05088d4c0508934c0508974b05089d4b0508a54c050846756e63000000000000000000000000000000000000000009460408e54505080000000000000000754605080000000000000000
 Encrypted15 : 97db20a36d796c304b25445e7258634c53e67242eef4484cd696767136566a39644b34547a354b726745414e10f05449cc803747626d3473177a1a17750b1d57096a4d721d07261f27563d3c1641367a034110791a0628330f573f741a11426a51756e0a467475652062363c020b3d002d5e5e440c550f5b466b2b210c353b092619111632361c0e590f2c0c0510175c051a04343537257a6057311d3011386e0e1119292b5b26011b2a290c220c4c2a33371f043336240637361f10112e413b090f1c5b4349577a7516503055554854652703556d6b63770b0624752c7e6701756870490e3a7804080c6f505764516264457031435139614a466d447f75456997374438746c41564c6473732c2b5d3a4558355248545a67d613365d5938376575665957d2153441fc114670431e323e28243263db7f5352467745503b79683d452e687b807a7d6735707d7a5679785a314a7556362e7661fe0f357ac63a5c3fbc31566944707a365e2f54514179555e16053759f8234f62fd7e7361983c7d708d3350696319666f484a3942516265723923686e25187670930f5d7da908506070464d4665613363552b5d7a0c09515d467c6252eb3e504d45773871ef014a49a03b6252cc156362c4064844eb7b545ed111674aad074e44ea3d6e5f03360b2867666d3132665a4935684f5755506158466939614f2e635e9f027269696e4346484f76582702446d526a795974777762
 CRC15 : d657b4c3
 Header15 : 0f000000001d020800020000
 Sequence16  : 0f4aa6fc10000000001f020800020000190a05080000000000000000a54705089b490508334c05081b490508a3490508000000004b48050823480508e9480508034905080000000000000000774c0508ab490508ab4c0508e5490508000000000d4a05082b4a0508574a0508894a0508bb4a0508ed4a0508ef4a0508134b05080000000000000000574b05086d4b0508a34b0508d34b05080000000000000000034c0508794c05087f4c0508874c050800000000854c0508994c05089f4c05088d4c0508934c0508974b05089d4b0508a54c05080000000000000000000000000000000009460408d1990408000000006997040891a104080000000000000000190a050817aa040800000000719c040855a40408334c0508a59e04088da50408000000004b48050823480508e948050803490508000000000000000091a60408b7a6040819ae0408f9a604080000000047a704086da70408a1a70408dba7040871a80408ed4a0508cda80408f1a804080000000000000000574b05083da90408a34b0508d34b05080000000000000000034c050865a9040885a90408c7a904080000000009aa0408d5aa040847ab040859aa040897aa04080dac040847ac0408a9990408a3970408539e0408cf9b040866457874416e644261726f000000000000000000000000000000000009460408ede70308000000004770696f53656d0028657272203d3d20284f535f45525229
 Encrypted16 : 5b25d18972796c304b27445e7258634c6378734239674c445571727993116f31ff02315c49794e7a7c0c4446d40b52497532344f2925317b687e7078da2a743a7923487a4152567855375959120d3372ed706151e23e42498b795f7c4a477458681f4a3f4d0e706d34126f61f8244a7bca266a7ed4263c669e13726d701d4b6c437765656e666e6164214a701b07553dd239745eba2c764452636e50715876324c2d6c4d3b74427d0d094258e0383d7147586d65d11f7d4aeb026e4bfa0d3652e3263730a0755272c72e704bc81e4d5c9c2f4d6d585a575979675375683557354c51704943374c39e9ac6b58576451620dd27439d2f03d694a466d44763341616b78443863c6455e4c64737328f15c3a10fc315a7b185f6f90c8375dd49d336d756659573c1a344144104670991a323e302432637836565a46774550e197693dd1c0697b709c7c67cf9f7c7a5679785a76ed715e2cc57761f4e1347ab6d15d3f28d05769a93a7f3e9ecd55519b9b545e414f325171694a6a117f736148df7c70c1325069a319666f484a3942516265726d24686e2dfa7770b5ed5c7dbdea516070464d466ccb376b83cd5c7a32ee505d609a6352fbd8514d48db3c792de14b4990ee6352f0ce62621ad44944b7ac555e201f1a3671222f0e2e0304574543654b67666d3132665a4935684f575c166550ab8e3a69466867563d371e0e3a0b2e46602a042a72797c457a252a063125254b
 CRC16 : fca64a0f
 Header16 : 10000000001f020800020000
 Sequence17  : b7d3d6301100000000210208000200004f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000006bd503086dd503080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f4641494c000000
 Encrypted17 : e3bca14573796c304b19445e7258634c3521290f6b35130a1a3f3750162a16194c2e46265a0876524f0a1211321005683a616b0a303f6b3e1e6230286c2d267c3f3864523d2e765030452b79587c1652096a3b1c1b206e0e3d6f1f261818390d31101768280126312a162d40716e4f73325633234a094b1d2d6b4657566f78517445392101051b0c56043b0b2a1c225a1b1712221a3b3425260b1b322d0820047d553608037109293335373c0e17590d2e370339072a16211a3c042d0c32522e07055c64777538193b4b16332555485439634865585a575979675375683557352784734127a44b3938356f5072007c470068555563745d5b6f225761121f41611d011e55061e2e246c594e532a1939462c3b6a3129272e5b7a056c100b6a094d3a35061225006e07281606517052373670576b3e0b5324291a45746245085b005154313706510d0253570c010a290a355b2f1622323e3400212e451031260f016b4c0c2c0539346a121521350350312228205c0d3d062d0d23462a2d39191f1f070b7b020022636704255e25341065722b3728341a1c2127730b1c30250d1a2635464d466561336356675872754554553930675a6c725545457738716a4d4f413977351f151c342f070908132b721f0509083d147f001f0d08343411040a294b67666d3132665a4935684f575550615846693961142d2113280239222c311003061c390a0d070e280d2c381038777762
 CRC17 : 30d6d3b7
 Header17 : 110000000021020800020000
 Sequence18  : bee93c58120000000023020800020000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c000000000000000000000000000000000000000000
 Encrypted18 : ea864b2d70796c304b1b445e7258634c7a72764a39674c445571727936566a39644b34547a350933350a0c0b2307051e26777a1c2d3f6b30047b2a36722b3d327a6a4d7241525678553759596541367a46396459497247413d641f241a022607261a0163340b3929260a352f30270373716c6f76396c396e7159776563564e64437765656e666e61336a02372203026a273d3d02282036131422271c715876324f61694542384775724547506774387947586d6554537842724e6b432a177608313a607d606a0228153a3011071a1a5439634865585a575979675375683557354c5170494a71483138356f50576407232813356e06036b2e18466d447633416172724130746c41564c647373596d58324558355248545a67355633555938376530230905381f6e0f26110f7870523736336d376b7836565a4677455070316d3566666d736932786f363978725679785a314a37171536363b0c1967333f3810791e271f24123536690120101a22761456414f325171694a6a463476697576787862795561321337330d18601d12302c26272b2c2a171f362e750807273f02162035024d466561336356675872754554553930675a6c721704173875343e081d1e762233051c1f392908064d4c78375156465a6242304c4b4c4f716b574543654b67666d3132665a4970301b12071e2014192f782d152038103b0e3b61696e4346484f765852444165526a795974777762
 CRC18 : 583ce9be
 Header18 : 120000000023020800020000
 Sequence19  : 1bfeb446130000000025020800020000000000000000000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f52454345495645440000000000000000000000005245
 Encrypted19 : 4f91c33371796c304b1d445e7258634c7a72764a39674c4455713d3769142578360f6b123674183a380300073b4257417532344f626d34734b367570336271327a6a4d7241525678553759592a177328196d2114193715003a6508311501351129554f376644756563586a69716e4f73716c6f76396c396e7159776563560134173e262422392c2e72380b273803046a373d24182d67734c52636e50715876324f6169454238477572454750677438791519203a1212310e370a6b436541335a6e6a32383339577a506575435555485439634865585a575979675375683557354c513208183e05746c703d0f04211f312b172f72021d66321e0739112533416172724130746c41564c647373596d5832455835520a150e3370046a0a1a777a282a20181e3b5231496758437870523736336d376b7836565a4677455070316d3566666d7369323a2e626d3d200f263b1270183213133d3026180b6f342c3f15375978536144707a36536551596a335056414f325171694a6a057c373b32332a2721361b2f351137220c156a16103630216e686d6648537378304458757a43556870464d4665613363566717212a0006077662675a6c725545457738716a4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b57170628043323326377370f0c663c1011071f2c07043d662c073b3313281825242a2b0a100d0b765852444165526a795974772527
 CRC19 : 46b4fe1b
 Header19 : 130000000025020800020000
 Sequence20  : 822949ec1400000000270208000200004d4f54455f524551554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f5245534552564544310000000000000000000000000000000000000000000000000000000000000000000000000000000000000099a60508
