
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x90b23a1, the checksummed addresses were:
  0x8020300 - 0x805da57     (0x3d758 bytes)
  The total number of checksummed bytes was 0x3d758
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d68f
 Encrypted10 : c48ba59668796c304b2b445e7258634cbb9072420e3b494c062a7771e71e6f31e502315c45664e7ad4124446a2125249c87d31471939317b886470781c32743ae726487a4a07537094d45d5198a23272796361517e2b42496e305a7419167150e20d4a3f7510706df40d6f611a204a7bc6276a7e70203c66ae17726d2c014b6cb63a606d812d6b698c3b4a700901553da028745ed43e764413316b58715876321408347826384775292c1a6f677438791c31303e3d0e47422927366f3e7c6e76351c6f3868500a4739657543741e056975634865585a5759796753750373523d4c517049d11a4d398d5e6a58576451625dbe7439740d3c69191d684ca77b4469f33b44384b3f445eff33767b8c3d5d3af817305a33005f6ff604365d7668326de82a5c5f7c073441d4a3477071ae333e0c3732634f6f5352467745502360683de13e687b7a667d67a16c7d7a3d377d528601705e082e76618a08357a22215c3f70855769ab3b7f3eec3454511fce545e90153759cc304f6207667361d48c7c704332185c235263676901747f1d6265724f233d5b6d2b737811171c484a727a5841697f765751336305022c52260169017674285a4d210178744502415a777f713977675a003c124a1a1e701837731e56670e326754716e284f716b576417356e035b48041c553c490801630c3c0d61582f45625c1b330e0b7a47776132071e79484f765852444165526a7959e91b726a
 CRC10 : e3d2e490
 Header10 : 0a0000000013020800020000
 Sequence11  : c22527fe0b0000000015020800020000000000009b6b0508b56b0508000000005d710508375c0508535b0508d1480508814905083f530508b3570508d5500508bd4f05087b540508c35205082f5005089d4c05080b550508b5720508f57205083f5a05083759050800000000535105088758050813540508975505086b4e0508b74b0508494c0508df4e05084f570508f54d0508ef4b0508bf5105087f4d0508d15a0508bd59050841520508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000692c5b3d5d5b695d00000000214b4d3d520000002150503d253033750000000000000000000000006b460508000000009b6b0508b56b05080000000041070508375c0508535b0508d1480508814905083f530508b3570508d5500508bd4f05087b540508c35205082f5005089d4c05080b550508a34b0508ad4b05083f5a05083759050800000000535105088758050813540508975505086b4e0508b74b0508494c0508df4e05084f570508f54d0508ef4b0508bf5105087f4d0508d15a0508bd5905084152050800000000000000006b460508000000009b6b0508b56b05080000000025e50408375c0508535b0508d148050881490508
 Encrypted11 : 964a508b69796c304b2d445e7258634c7a72764aa20c494ce01a777136566a39393a315c4d694e7a341e4446a60a5249f47b31475d3e317bf8617078e632743ac725487a3a06537096655c514a113372db75615142274249db425f7cbf3571505a0f4a3f511d706d63586a69223f4a7bf6346a7e2a383c66e60c726d08184b6cf43c606d272a6b69ec244a70391b553d843f745e862c7644ed326b580e15733a9e3b6c4dff61427d331742580e4951551c3130490f3a256e2927366f3e286e5a35036f055739577a0b0c287c55554854620a153e31076a3079675375335c0a6e250c4d3f4a714831635c326d3e480a0b394570311838645c3c466d444b5a6d3a1b2f41301d51327a25481a5f3f6d58321e31686f21545a675c7a686804635e387566595756197c74355843785102670b165d041e7836565a4677455070316d350d20687b6932786fad527d7ae3127d52314a755600657661621a357a3e2d5c3f88305669c5397f3e6c365451d964555e941f3759cc264f623d607361b6247d704d295069ed1e666f431f3c4af229607ac323686e77097670071d5d7d7a4355682317484ee239366b45335d7ae210515d527e6252db39504d0c3b3d79b5034a4976206252a6146362a6014844c766545e3917674ae1164e44f2286e5f0411604367666d3132665a495e2e4a5f55506158dd023c69f303625e7a4777614c8b474e7f137350011f446d83227c51f53e726a
 CRC11 : fe2725c2
 Header11 : 0b0000000015020800020000
 Sequence12  : 64a42e5d0c00000000170208000200003f530508b3570508d5500508bd4f05087b540508c35205082f5005089d4c05080b550508a34b0508ad4b05083f5a05083759050800000000535105088758050813540508975505086b4e0508b74b0508494c0508df4e05084f570508f54d0508ef4b0508bf5105087f4d0508d15a0508bd5905084152050800000000000000006b460508000000009b6b0508b56b05080000000061e90408375c0508535b0508d1480508814905083f530508b3570508d5500508bd4f05087b540508c35205082f5005089d4c05080b550508a34b0508ad4b05083f5a05083759050800000000535105088758050813540508975505086b4e0508b74b0508494c0508df4e05084f570508f54d0508ef4b0508bf5105087f4d0508d15a0508bd5905084152050800000000000000000fe60408000000009b6b0508b56b0508000000005fe70408375c0508535b0508d1480508814905083f530508b3570508d5500508bd4f05087b540508c35205082f5005089d4c05080b55050899e80408e9e704083f5a05083759050800000000535105088758050813540508975505086b4e0508b74b0508494c0508df4e05084f570508f54d0508ef4b0508bf5105087f4d0508d15a0508bd590508415205085b695d3d690000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d64000000214b4d3d4c00000000000000
 Encrypted12 : 30cb59286e796c304b2f445e7258634c452173428a30494c802177718b196f311f1f315cb9674e7a48154446ea0e52497e673147c126317be67d70780c38743a4d33487a4152567806665c51e2193372556d6151de274249057e5f7cfd0c71502c194a3fb90a706d2c0f6f6184234a7b9e276a7e863d3c660e14726db20c4b6cfe2e606d2f346b69336a4f78764c50351a34745e6967734cc9086b58c433733a4f61694523d1437d45194258342f3d719610686dd51a7d4a4d1d6e4bd6163652bb3a37308e7652722b31704b96074d5c16334d6dc51652517232567dcb7e523de11a7541752b4d390f6c6a585764516237147539c4093c695912684ce1664469193c4438c327445e0528767b86235d3a0a0f305abd195f6fda1d365de669326d0a2b5c5fa6083441da0146703100323e336d376b7836565a4991415870316d35fd0d687bdc597d6736397872099e7c520616705e12397661840e357aec3f5c3f662b5669f7277f3e86355451d77c555e3a1b3759b23b4f6269647361e83a7d70692c5069e9ba676fa1ad3d4a6e38607a5931686e4853737863155d7dfd1b50606312484ef234366b3d295d7ac20e515d707c6252b33c504d0a203d799f004a49d63c6252ec08636236074844a96d545efb03674a711e4e441418366a2c43654b3c0f300e32665a496e01120c3c0d5e581d00644d1d553a7a21312a6132071e7b2c4f7658730f0c581e6a795974777762
 CRC12 : 5d2ea464
 Header12 : 0c0000000017020800020000
 Sequence13  : 95f7bafb0d000000001902080002000000000000000000000000000099c40308bbcf030800000000000000000000000000000000d3c40308000000000000000061e0040800000000000000000000000000000000000000000000000000000000d9df0408a1df040800000000000000000000000000000000f9df0408e7df0408e9df0408efdf040807e0040811e004080000000017e00408000000000000000011d50508fbd4050800000000000000000000000000000000f9df0408895e0408c35e0408535f040807e0040811e004080000000017e00408000000000000000035d505081fd505080000000000000000000000000000000095c2050851c205086dc20508a9c20508e9c2050859c30508000000007dc305084f7769496e7465726661636531000000000000000000000059d5050843d5050800000000000000000000000000000000f9df04083d5904085959040881590408c7590408395a0408000000005d5a04084f7769496e746572666163653200000000000000000000007dd5050867d5050800000000000000000000000000000000f9df0408375b0408515b0408815b0408bd5b04086b5b04080000000017e0040800000000000000000000000000000000ed90030829910308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f72616765002573257300000000444b3034393900005c444b303531342e
 Encrypted13 : c198cd8e6f796c304b21445e7258634c7a72764a39674c4455717279af926931df84375c7a354b726745414e774257417532344fb1a9377b4b367570336271321b8a497a41525678553759596541367a46396459497247416e305a744a477458bc8a4b3fc79b716d63586a69716e4f73716c6f76396c396e8886736d84894a6caaa8616d81b96a69348a4b7067ac543d717271567e87774452636e50715876325eb46c4db9ec427d724547506774387947586d65545378428b916f4bec1f3752ad343630606653725785714b44b54c5c396348654fba535179675375683557357984754155a44d3938356f50576451626445703143513961df84684c27f144691fb04438ddae445ea5a6767b00ae5d3a4558355235975f6f7a215a1c374c521713073a324652314967584378705237366ab832633be353524677455070316d3566666d736932786fcfe67c7a6b207c526813715ec03b7761921f347a542c5d3f59785361192a7e3e1c12381004473524272e513443694a6a46347669757678781fac50691787666f484a3942516265726e686d6648537378c99b5c7d4d185160211d494ee43a376beb3c5c7a1e1e505d3930675a7b92514d457738716a4d4f413977675a5359666aa4da4e4451a6525e465a62426c00242b091807323643654b3b331d5640073e2c46684f5710281578151d5613270f02565f345212696e43460c04466c6b7d41650e2e32694146434c
 CRC13 : fbbaf795
 Header13 : 0d0000000019020800020000
 Sequence14  : 8f0d57410e000000001b020800020000726177005c444b303531345f4465762e72617700444b303531320000000000000000000000000000000000004d0a0408ffc6040800000000000000008fc704080000000000000000fdc604080000000000000000c1c80408cdca040843ca0408d5ca040873c904084bc9040811ca04082bca04080000000000000000e3cd0408ddca040815cb0408000000003dcb04085bcb040887cb0408b9cb0408e9cb040819cc04081bcc04083fcc0408000000000000000083cc0408abcc0408e1cc040811cd0408000000000000000041cd040871cd0408e5cd0408ebcd0408f3cd040800000000f1cd0408f9cd0408ffcd0408d5cc0408dbcc040846756e6300000000000000000000000000000000000000004d0a0408ffc6040800000000000000008fc704080000000000000000d18c04080000000000000000c1c80408cdca040843ca0408d5ca040873c904084bc9040811ca04082bca04080000000000000000e3cd0408ddca040815cb0408000000003dcb04085bcb040887cb0408b9cb0408e9cb040819cc04081bcc04083fcc0408000000000000000083cc0408abcc0408e1cc040811cd0408000000000000000041cd040871cd0408e5cd0408ebcd0408f3cd040800000000f1cd0408f9cd0408ffcd0408d5cc0408dbcc0408000000000000000000000000000000004d0a0408a7460408000000007d450408834b0408
 Encrypted14 : db6220346c796c304b23445e7258634c0813014a652307746040462672331c17162a43543e7e7b475677414e774257417532344f626d34734b3675707e68753a85ac497a4152567855375959ea863272463964594972474193f65e7c4a47745865554f37a78c716dae926e6132a44b7ba4a66b7e4aa53d663a90736d729c4a6c68bd616d6e666e61336a4f789581543dacb8755e7cac774452636e504c93723a14aa6d4dc5f3437dcb8e43588ebf3c715e94696d4f9f7c4a4d826f4b6541335a6e6a3238b0f55372fba9714bb4994c5c28ae4c6d585a57597967537529f8533d3d9c7441afbc4c39d3f86b58a4a9556a64457031b29c3d69b38b694c89fe4569a7be4538afa0455e0a111d10596d58324558355248545a673556335559383765386c5d5f889435416758437870523736bcaa33637836565a46774550a1bd693d66666d736932786ff7f17c7a9bb37c527280715e94a87761268f347a26bf5d3f48b257696fba7e3e536551596a335056a2823659aca34e6253ff7261757678785fb251692b99676fcf813d4ae8a9617a87a3696e519f77702b885c7d458f516070464d4665613363d5ab5c7ade89505dd8fc63527dbf514d457738716a4d4f4178ba635222946262ac87494493fa555eb597664a304c4b4cbebc6f5fbc8e614398ab6939e7aa5e41eea44b5f5550615846693961466867567a4777612464474eef097250524441652f2f7d51f73c736a
 CRC14 : 41570d8f
 Header14 : 0e000000001b020800020000
 Sequence15  : 6b81851f0f000000001d0208000200000000000000000000d18c0408f5530408000000003b490408e14e0408cd4a04083350040873c904084bc9040811ca04082bca04080000000000000000f3500408195104085951040800000000a7510408cd510408015204083b5204087352040819cc0408ab520408cf520408000000000000000083cc04081b530408e1cc040811cd0408000000000000000041cd040871cd04084353040863530408a553040800000000e753040839540408ab54040889550408c3550408b745040835480408b148040866457874416e644261726f00000000000000000000000000000000004d0a040821b40308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000000fa8030811a80308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e28
 Encrypted15 : 3feef26a6d796c304b25445e7258634c7a72764a39674c4484fd7671c3056e31644b3454417c4f7a860b4546ba0853494662304711a4307b00ff717822a8753a51a0497a4152567855375959961132725f686051102343496e305a74ed167050a8044b3f6716716d580a6e61023c4b7b68a06b7e923e3d66be0b736d63564e6443776565edaa6a6928394b709780543d60bf755e6967734c52636e503095723a3eac6d4d016b437d11164358c2273c7147586d65b3007c4a4b1a6f4bce153752e73f3630f06c5372e720714b601d4c5c882b4c6d3e1f2f2d38093737094738354c5170494a71483138356f5057645162294f743962e53a694a466d443143280e21172c305c0933246c594e5371220b6d000a677b0707052267046c1b1676724c551a25775f37433b47657e58581d6469763f65423765091f14251a1d2565286d39293a3d2c60514f4a45585a330b0a7a0c77557e0e312c2c0714193d3e291c650b271e34103522691d20020d237d177f414f32513253163f3551041a2944494a5740635447603f2327294c2f340c110132381f092236100c43181f1c0e2b200a2c161b7057556c2e172e162e343524395053062e051d3b19160e5612023f202f5004062e3a3608360d06222f13193226365a6242304c4b4c4f716b574543654b67666d313dce594124c04c5f55506158291a6604341a08245a7a4a411a1a2232212c293b333735591d39261c2625494a
 CRC15 : 1f85816b
 Header15 : 0f000000001d020800020000
 Sequence16  : 5d20b29c10000000001f0208000200004f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200005c4c6f6746696c65735c253034642d25732e6373760000000000000000000000796a0508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000f95c0508000000000000000050657273697374656e740000000000000000000000000000000000005fa0030865a0030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000
 Encrypted16 : 094fc5e972796c304b27445e7258634c3521290f6b35130a1a3f375036566a3927716801095039013b77707c427b61744200680b0d0e411e2e5801036f32035d100f2e06320e1111215f2c3b3911604c740d3b14083b091d2f402a182324152c0c3a216b2a2b1202062a362d3d012814141e4115491c396e3d36100206244e641f3b0a02280f020440366a4842287d10025c12251f67734c52636e5071587632360b6c4d42384775724547500115540a22586d6517692417012b1930397302685b53040d040b0b3e3f06002e303b3c2765333a0a323f342d0a3b141c1c5d22571001267f7845177c797c210c1614210e0d2611452a3e573d0e132e0d2a7711000001241e171c31564c647373596d5832bc04305a48545a6735563355095d45161c152d32192631496758437870523736336d376b7836565a19d7465815916e3d66666d73395d0f0a4474191c371e1d28314a75564162d329554610336d76f1765978cb2122350242120b351b0b413f56272e5e2214694a6a050e2a3c06130a0b3e4b6453456b55527f7865063e01101f0b061915140301175a213b01091f1201042e3824393165556453073f340c1a0978401736051134312c18562d3a3f20254c1413333c37320f3a3e110828453e323339162b5f221f293c0545343533654b37305b0306467b7415584f570506576a7244070a23112f3714231b041b4e627b687f7658312b2c0821250e3074777762
 CRC16 : 9cb2205d
 Header16 : 10000000001f020800020000
 Sequence17  : 3db4f78a110000000021020800020000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000000000000000000000000000173d05080000000000000000cf3a050895410508a5440508b13a0508c93a0508873b05089b3b05080000000000000000273c0508a13b050800000000000000009d3d0508393e0508c13e05087b400508bd4005080000000000000000e73c0508873c0508cb3c050800000000433c0508000000000000000000000000000000003f3f0508e33f05080000000001400508d9410508e1420508c94305089544050837450508f14405086745050800000000053d05080b3d0508113d05080000000061450508f14505086d45050899450508c54505081d4605082346050829460508213a050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c7365000000000000000000000000000000173d05086339050800000000cf3a050895410508a544050859380508bd380508d33805089b3b05080000000000000000273c0508a13b050800000000000000009d3d0508
 Encrypted17 : 69db80ff73796c304b19445e7258634c191d1b274a321f065571727955390754170978117a354b724275732a59676773111c117f500934736e064114336271325f5a7c42255f5678553759596541367a463964595e4f42496e305a744a477458aa6f4a3ff305706dc61c6f61c0544a7bb8566a7ebe573c66ea62726d63564e6443776565495a6b6992514a70764c503571727156f45a76446b5d6b58b066733a34216c4dff78427d7245475067743879a064686dd36f7d4ab9726e4b6541335a2d5637303339577a506575435555485439634865676552519a58567d683557354d11754193304d39d9776a589e27546af101753974143c69bb02684c11764469727241307151445e4759767b48505d3a4558355229115f6fc413365d347d326dec235c5fb21734417a1e46705314323e1a2b3263590c5352251629001f580341465b5053415f012a584d1d00331d3b3b5d1a1a3f2f1600497e660107447659371a420f34371508450f57606b5f0a6663767d6e151e0a3f07235a021a29260a17081c3615030e240e3c224c200d3233445c5c322b091a3d24713428191320341c1929231a36045d103915043626203a26564249391c025545231654020f4d4f413977675a5359666a494a4d4c6f0a545e2563674a304c4b4c804b6e5fd0026043c22268396b5e5f4188504a5f86686450dd523c69466867567a4777614e52464ee974735052444165526a7959e94a726a
 CRC17 : 8af7b43d
 Header17 : 110000000021020800020000
 Sequence18  : 2625f30c120000000023020800020000393e0508c13e05087b400508bd4005080000000000000000e73c0508873c0508cb3c050800000000433c0508000000000000000000000000000000003f3f0508e33f05080000000001400508d9410508e1420508c94305089544050837450508f14405086745050800000000053d05080b3d0508113d05080000000061450508f14505086d45050899450508c54505081d4605082346050829460508213a0508000000000000000000000000173d05080000000000000000cf3a050895410508a5440508b13a0508c93a0508873b05089b3b05080000000000000000273c0508a13b050800000000000000009d3d0508393e0508c13e05087b400508bd4005080000000000000000e73c0508873c0508cb3c050800000000433c0508000000000000000000000000000000003f3f0508e33f05080000000001400508d9410508e1420508c94305089544050837450508f14405086745050800000000053d05080b3d0508113d05080000000061450508f14505086d45050899450508c54505081d4605082346050829460508213a050819c205081fc2050825c205080000000000000000000000000000000000000000000000000000000000000000173d05080000000000000000cf3a050895410508a5440508bd9805085d990508779a05089b3b05080000000000000000273c0508a13b050800000000000000009d3d0508
 Encrypted18 : 724a847970796c304b1b445e7258634c434c7342f859494c2e3177718b166f31644b34547a354b7280794446f07e5249be0e3147626d3473080a7078336271327a6a4d7241525678553759595a7e3372a5066151497247416f705f7c9306715084174a3faf07706df61c6f61462b4a7b80286a7e5e293c6671597765666b4b6c484a606d7f5b6b69336a4f781709553d8037745e04227644cb266b58b41d733a52276c4d617e427d5b034258464e3d7147586d6554537842724e6b43727c36526e6a32383339577a9f5f704bc0144d5c9c274d6de9605251b05d567def0e523dd76a75414a71483138356f507058546ac57e7539435139614a466d44eb0e44694b4c4438b552445e3724767be42d5d3a4558355248545a67d26a365dde04326dbe5a5c5f775231492464467070523736336d376b7836565a467745504f0e683d8559687b6932786f37797d7a8f387d52d008705e88217661c002357a5a335c3fa83c566923357f3e536551596f0e555e4a72375960544f624634766914337d70933c50691d17666fd10f3c4a9427607a732e686e6b15767019025d7d5b7950606984484e7aa3366b73a55d7a754554553930675a6c725545457738716a4d4f413977675a5359666a494a4d4c6f0a545e465a6242304c4b4c804b6e5fd0026043c22268398ffe5f4168f14a5f22ca6450dd523c69466867567a4777614e52464ee974735052444165526a7959e94a726a
 CRC18 : cf32526
 Header18 : 120000000023020800020000
 Sequence19  : 09a54dd3130000000025020800020000393e0508c13e05087b400508bd4005080000000000000000e73c0508873c0508cb3c050800000000433c0508000000000000000000000000000000003f3f0508e33f05080000000001400508d9410508e1420508c94305089544050837450508f14405086745050800000000053d05080b3d0508113d05080000000061450508f14505086d45050899450508c54505081d4605082346050829460508213a0508a3990508a9990508719a05080000000000000000000000000000000000000000a199050800000000000000000000000000000000000000000000000000000000000000000000000000000000173d05080000000000000000cf3a050895410508a5440508c72705085d990508779a0508353405080000000000000000273c0508a13b050800000000000000009d3d0508393e0508c13e05087b400508bd4005080000000000000000e73c0508873c0508cb3c050800000000433c0508000000000000000000000000000000003f3f0508e33f05080000000001400508d9410508e1420508c94305089544050837450508f1440508ef2e050800000000612b05087d2b05086f2b05080000000061450508f14505086d45050899450508c54505086534050831370508a5370508e1260508e1270508f1270508719a0508000000000000000000000000000000000000000001280508000000000000000000000000
 Encrypted19 : 5dca3aa671796c304b1d445e7258634c434c7342f859494c2e3177718b166f31644b34547a354b7280794446f07e5249be0e3147626d3473080a7078336271327a6a4d7241525678553759595a7e3372a5066151497247416f705f7c9306715084174a3faf07706df61c6f61462b4a7b80286a7e5e293c6671597765666b4b6c484a606d7f5b6b69336a4f781709553d8037745e04227644cb266b58b41d733a52276c4d617e427d5b034258464e3d71e4c1686dfdca7d4a03d46e4b6541335a6e6a32383339577a506575435555485498fa4d6d585a575979675375683557354c5170494a71483138356f505764516264457031435139614a466d44610e446972724130746c4156835e767bcc2c5d3ae01c305a8f735f6f68cf365d2ea2326d40525c5f7752314967584378576e323e925632637836565a46774550ed0c683d5f58687ba80c7d674d797d7aeb397d52314a755641627369b27a357aea4a5c3f9244566944707a36105954516a335056414f325171694a6a463476694a497d708146506970526367490a3c4a8823607a8f2a686e81107670a5005d7d4d0650608102484e8a4f366b56675872146e515d441b62520359504d457738710b084a49c83262523e1c6362d00f4844bd72545e236e674a017b4e44ea466e5fa465604386416839c3415f4144f24a5f5550615846693961466867567a477761696e43464967735052444165526a795974777762
 CRC19 : d34da509
 Header19 : 130000000025020800020000
 Sequence20  : a5745aef140000000027020800020000000000000000000000000000000000003a303030303030303146460a00000000000000000000000000000000000000004d0a04087bce040800000000f5d704080dd40408dbd4040869d50408b9d604085dd70408cfd7040849ce04082dd104084bd10408fbd10408a9d204082fd3040875d1040801d5040869d90408000000000000000000000000dbda0408ddda0408e3da0408536c6f7400000000000000000000000000000000000000004d0a04085b22050800000000f5d704080dd40408dbd4040869d50408b9d604085dd70408cfd704082b2205082dd104084bd10408fbd10408a9d204082fd3040875d1040801d5040869d90408000000000000000000000000a726050853260508752605085d250508bd250508ef25050813260508000000003b26050800000000000000000000000000000000fbc504087bce040800000000f5d704080dd40408dbd4040869d50408b9d604085dd70408cfd7040845c604082dd104084bd10408fbd10408a9d204082fd3040875d1040801d5040869d90408000000000000000000000000dbda0408ddda0408e3da0408734261726f000000000000000000000000000000000000005bc504085b22050800000000f5d704080dd40408dbd4040869d50408b9d604085dd70408cfd704085dc504082dd104084bd10408fbd10408a9d204082fd3040875d1040801d5040869d90408
