
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xd57d4eb2, the checksummed addresses were:
  0x8020300 - 0x8060faf     (0x40cb0 bytes)
  The total number of checksummed bytes was 0x40cb0
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80577c1
 Encrypted10 : aad247be68796c304b2b445e7258634cd10c734214ec494c44fb77711dd56f31644b34547a354b72de514446774257417532344f626d347330ab7078a6ff743a7a6a4d728e445370553759596541367a67336151497247416e305a744a4774581ec84a3ff3d9706d63586a6918624a7bdae06a7efae73c668220726dce2c4b6c54f3606d65eb6b694ce24a70bfcd553dc2f2745e2ae27644f5e06b5852d9733a8e1c6c4d91bd427d07484258d6793d71d0d2686dcbde7d4a724e6b4322c336523de33730e0bd527233e3704bc02a4d5ce61f4d6d3527525174e7567d49bd523d6d2e7541590c4d398bb76a58fc1a546a49ce753952db3c6961c5684c76334161291b1c0d106c4156170d2e4c596d58321e316809210965676e3f6e7902056a492e1004572c3b6c740e58437851197a0b7f6d376b7836565a467745507749683d66666d736932786f363978722de47d52a4d7705e41627369bc61357ac6fa5c3f9af35669b7097f3efe1f54517db7555e4ac237590ee14f628fb57361c6f67d7021fc5069d7d1666f6bcb3c4a901f607abded686e397b7670cd6c5d7dedc95060efcb484e6561336311e55d7a26cc515deab462520ff4504dd0083d79b5314a49540a62525ed9636268c248448d1e545e5527674a83ce4e446a5b6e5f68c8604376ec683919e55f415c4d4a5f741b2c651569396167232a6b364777614825137b6d37765873170558625b566945584552
 CRC10 : cb30bdfe
 Header10 : 0a0000000013020800020000
 Sequence11  : 702bb7960b0000000015020800020000323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e3366003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000859e05080000000000000000000000007b9d0508959d05080000000099a20508ab8c0508c38b0508f3790508ad7a0508178405080b8d05087f880508c9810508b380050843850508a783050823810508c17d0508d385050809a4050849a40508978a05089f8d0508000000004782050853890508d384050863860508957f0508df7c05086d7d05080d80050821880508217f0508137d0508b3820508ab7e05082d8b0508118a05082b830508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000000000000000000000077805080000000000000000000000007b9d0508959d05080000000011350508ab8c0508c38b0508f3790508ad7a0508178405080b8d05087f880508c9810508b380050843850508a783050823810508c17d0508d3850508cb7c0508
 Encrypted11 : 2444c0e369796c304b2d445e7258634c4842764a1834187964434849066c5a09644b34545b611b570378642a774257415466646a06501146650513700e0b5d6913374d721a3b0b45313759593e286b4546396459121b1a1a076d6574112e29743e68121b3d32286538313754186e4f731840344b643750337159776563564e6443776565ebf86b69336a4f78764c50357172715612fa7644c7fe6b5871587632d6c36c4de9b4427db1ce4258940d3d71ea22686d43d77d4a79c36e4b1ac93652a7eb373080b9527213e0704bf2d64d5c1ae24d6d99275251aae2567d6191523d05f57541ddfb4d39a7b86a585764516223c7753910d83c6999c2684c15b54469e70d4438ab10445e2119767b54ed5d3a64d0305a692b5f6f262b365deaba326dde185c5f5ad9344176d246705bd1323e5a505e47235f0b761d1e187c2b5830193d0f3073325b2552523978720d102565314a75561a0b2e323c1b0d1b6d76593702110e3a2d2d474053655159315a0d6b286369382c694a6a1d5d2b54037678785f10793a190f636721774a6e384e0c5e08686d66133a2e45594458755b01115555224d46442a7e5e04675872754554553930675a6b0a504d457738716a4d4f413977675a28c46362dcd7484478375156576f674a9bc04e448cfa6e5fb63a6043ca1c683925e25f413ee54a5f2ad864508fe83c69f5e8625e39c27269ceed464e6bce73509339446d81ef7c51bf0b726a
 CRC11 : 96b72b70
 Header11 : 0b0000000015020800020000
 Sequence12  : 0eef008d0c0000000017020800020000d57c0508978a05089f8d0508000000004782050853890508d384050863860508957f0508df7c05086d7d05080d80050821880508217f0508137d0508b3820508ab7e05082d8b0508118a05082b8305080000000000000000077805080000000000000000000000007b9d0508959d050800000000e90e0508ab8c0508c38b0508f3790508ad7a0508178405080b8d05087f880508c9810508b380050843850508a783050823810508c17d0508d3850508cb7c0508d57c0508978a05089f8d0508000000004782050853890508d384050863860508957f0508df7c05086d7d05080d80050821880508217f0508137d0508b3820508ab7e05082d8b0508118a05082b8305080000000000000000077805080000000000000000000000007b9d0508959d05080000000025140508ab8c0508c38b0508f3790508ad7a0508178405080b8d05087f880508c9810508b380050843850508a783050823810508c17d0508d3850508cb7c0508d57c0508978a05089f8d0508000000004782050853890508d384050863860508957f0508df7c05086d7d05080d80050821880508217f0508137d0508b3820508ab7e05082d8b0508118a05082b8305080000000000000000df0f05080000000000000000000000007b9d0508959d050800000000f9110508ab8c0508c38b0508f3790508ad7a0508178405080b8d05087f880508c9810508
 Encrypted12 : 5a8077f86e796c304b2f445e7258634caf0e7342aeed494ccafc777136566a3923c9315c29bc4e7ab4c1444614c45249e04d3147bd11317b264b70783ee2743a5be2487a602d5370464a5c51d6c33372ed47615164f942497fba5f7c61c4715065554f376644756564206f61716e4f73716c6f76396c396e0ac4726df6cb4b6c4377656587686b6998e64a70b5c7553d820b745ec41d764445e76b587ad5733a30e96c4d8bb9427dc1c5425824f13d71e0db686d77d27d4ab3336e4bb6c43652a5163730e6455272c7ef704bcad84d5c396348651fd852512aee567dbbb1523d2fd77541df0e4d39e7496a583a19546a69c5753962d93c696b39684c654e4469c1f04438df12445e61ef767b48e75d3a6edb305a48545a67355633555e40326d7566595777523149675843780bcf323ea6f032637836565a63634058dbbd683da5ed687b9a4b7d679b437d7a41fd7d523ac7705e3eea76619cc7357adef65c3f1afd5669e3f37f3e70e45451ab4e555e92ca3759ba154f6293487361e2fc7d70fdf45069705263670fc83c4a02eb607abdec686e2bd57670a53b5d7da53f50601d3b484e68e1366b77ef5d7a543a515d2a4d6252dff0504dee093d7947c64a4928fd625278da6362494a4d4c783751569955674a304c4b4c4f716b574543654b1cfb6839a7fb5f4135684f57ac416450ede53c6985e3625e893e7269c414464e5fcb735059c9446d2de27c51bdf6726a
 CRC12 : 8d00ef0e
 Header12 : 0c0000000017020800020000
 Sequence13  : a2b4a9c10d0000000019020800020000b380050843850508a783050823810508c17d0508d38505084913050895120508978a05089f8d0508000000004782050853890508d384050863860508957f0508df7c05086d7d05080d80050821880508217f0508137d0508b3820508ab7e05082d8b0508118a05082b8305085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000075dd03087fea030800000000000000000000000000000000afdd030800000000000000006909050800000000000000000000000000000000000000000000000000000000e5080508ad0805080000000000000000000000000000000005090508f3080508f5080508fb080508130905081d09050800000000230905080000000000000000db090608c50906080000000000000000000000000000000005090508118604084d860408c3860408130905081d09050800000000230905080000000000000000ff090608e90906080000000000000000000000000000000055f8050811f805082df8050869f80508a9f8050819f90508000000003df905084f7769496e74657266616365310000000000000000000000230a06080d0a06080000000000000000000000000000000005090508cd800408e98004081181040857810408c981040800000000ed8104084f776949
 Encrypted13 : f6dbdeb46f796c304b21445e7258634cc9f273427ae2494cf2f2777115d76f31a536315ca9b04e7a2e564446e2505249e2b83147fde0317b4b36757074e0743a29e3487a92d6537036b15c51f03e337299456151240f424963b05f7c6bcf7150442a4a3f7539706dd0da6f61da104a7b5ce76a7e28e63c665ada726d383f135927776565350f335e336a4f782d250d6e182f4e56320e2e60095e337c2a2e2b32140834782b384775530e0a6d2b74387947586d6554537842724e6b436541335a1bb731304cd35472506575435555485439634865585a5759d6ba507d683557354c51704923784d3938356f505764516264457031435139614a466d4476334161727241309164445ee16c767b596d58324558355248545a67355633555c31326d866e5c5f825a34419c504670635b323e2e6432637836565a657e405870316d3566666d73b23b7e67f3307e7a5679785a314a75564162736955463072687f5c3f48fe576909f67e3e90e35551793a555e5c46375971694a6a653d736175767878627955618f5b656fa1433f4a516265726e686d6648537378304458752fbb506061be484e4899366b3f9f5d7adcbd515d20c962526c725545788e3d79253a2608570302283538050f784a4d4c78375156465a624213464d44427b6d5f4543654b67666d3132665a4935684f57505964508be93d69afe8635e6bc673693eef474e81ce725052444165bfeb7d513b001e2b
 CRC13 : c1a9b4a2
 Header13 : 0d0000000019020800020000
 Sequence14  : 9e9e4d140e000000001b0208000200006e74657266616365320000000000000000000000470a0608310a06080000000000000000000000000000000005090508c7820408e1820408118304084d830408fb8204080000000023090508000000000000000000000000000000005d9f0308a79f0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000f9260408e1ec0408000000000000000071ed04080000000000000000dfec04080000000000000000a1ee040897f0040817f004089ff0040847ef04081fef0408e5ef0408ffef04080000000000000000adf30408a7f00408dff004080000000007f1040825f1040851f1040883f10408b3f10408e3f10408e5f1040809f2040800000000000000004df2040875f20408abf20408dbf2040800000000000000000bf304083bf30408aff30408b5f30408bdf3040800000000bbf30408cff30408d5f30408c3f30408c9f30408
 Encrypted14 : caf13a616c796c304b23445e7258634c140613385f062f216771727936566a39644b34543d3f4d7a564f4746774257417532344f626d34734b367570366b743abde8497aa0d0527044b45d5128c23272bdbb6051497247414d395f7c4a47745865554f376644756563586a692cf14c7bd6f36c7e396c396e2d151802253f22013077656532331e06410b2b1d054c5035340a05763a131c3e33040b50210e40007b41487862084775317f1b0514114a0a1b6b5c5764634d70437837070a2246370b04464b6f7538193109332a39303b087e0a3c0d2d381b361a063f2938636107780e3d08033f1470484503393405250b0b2b2c743b256a1525340c23136f05240a0612441b1e2031294a1003296d5832602b102148545a67691278656c09034b07072e573319017d5e614378341907030354376b7836565a4677455070316d3566666d7390147c67d7d57c7a5679785a314a7556308f7761554630726d7659378694576944707a3653655159cbdd545ed6bf365966994e62d9c4726132997c707d96516995bd676fb7a53d4a516265726e686d66e5a0777097b45c7da5b3516070464d466290376b73965c7a24b4505dbac16352df83514da6863c798fbc4b49308563525359666a494a4d4c35c5555e33a8664a9bbe4f4494836f5f4543654b67666d3139955e410e9b4b5ffaa36550f39a3d69fb9b635e7a477761d29d474e87bc725087b7456d91997d51bd84736a
 CRC14 : 144d9e9e
 Header14 : 0e000000001b020800020000
 Sequence15  : 237ef4250f000000001d0208000200009ff20408a5f20408dbf3040846756e630000000000000000000000000000000000000000f9260408e1ec0408000000000000000071ed04080000000000000000edb404080000000000000000a1ee040897f0040817f004089ff0040847ef04081fef0408e5ef0408ffef04080000000000000000adf30408a7f00408dff004080000000007f1040825f1040851f1040883f10408b3f10408e3f10408e5f1040809f2040800000000000000004df2040875f20408abf20408dbf2040800000000000000000bf304083bf30408aff30408b5f30408bdf3040800000000bbf30408cff30408d5f30408c3f30408c9f304089ff20408a5f20408dbf3040800000000000000000000000000000000f9260408f968040800000000cf670408257004080000000000000000edb404087b79040800000000e36b0408a1730408756d0408f574040847ef04081fef0408e5ef0408ffef04080000000000000000fd750408237604086376040800000000b1760408d77604080b77040845770408d9770408e3f10408317804085578040800000000000000004df20408a1780408abf20408dbf2040800000000000000000bf304083bf30408c9780408e97804082b790408000000006d790408397a0408ab7a0408bd790408fb790408717b0408ab7b04083d6b040809680408c16a040866457874416e644261726f000000000000000000
 Encrypted15 : 771183506d796c304b25445e7258634ce58072429c95484c8e8276717023045a644b34547a354b726745414e774257417532344f9b4b307baada7178336271327a6a4d7230bf5270553759596541367aab8d6051497247416e305a74eba97050f2a54b3f71b4716dfca86e6136814b7b6e836b7edc833d668eb6736d63564e6443776565c3956a69949a4b70a9bc543d717271566e96774477926a5820a9723acc906d4df1c9437d91b4435882853c714eaa696d54537842724e6b4328b337521b98363098cb53728b97714b555548543963486553a953514294577dc7c6533df9a27441f7824c3938356f50ec97556aabb6743996a23d6989b5694cbfc04569ed804538d19e455e9797777b596d58324558355248545a6735563355a01e336d8c0e5d5f77523149a83f47705522333e336d376b7836565aabc341580b48693d66666d738a597c67974a7c7a23147c52c43e715e068d77614aa9347a88995d3fa697576944707a36536551599746545e62393659121f4e6246347669c4007c70b50f51697b25676f0d3d3d4a8815617a8d99696e792b7770653c5c7d7a43556870464d462893376bf71f5c7adeb7505de2c263526c7255454577387161be4b49028463529a216262a0324944534e555e465a62425d354f44760b6f5fee396143da1f6939c91f5e4144134b5ffe2b65507b023d694f00635ebb2d73690f2b3b320921121a33362e65526a795974777762
 CRC15 : 25f47e23
 Header15 : 0f000000001d020800020000
 Sequence16  : f5e9400f10000000001f0208000200000000000000000000f926040879c90308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000006fbc030871bc03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f6767657200000000000000000000539c0508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c
 Encrypted16 : a186377a72796c304b27445e7258634c7a72764a39674c44ac5776714f9f6931644b34543d45221d34202c4e5f272533550f096f4a22672c0e6427597c312e772838123c0e1c1351754b25794d24440866045979613d141e2b62085d05142b1d3707107a3310303d3c173d27343c66530d104f5e5c1e4b4e4c64574d2c05112111254c2a3d392b336135022d2209086a3f3722022029346552636e5032622a673c041b361e0b7647427572625642643d283b1808313d0c312e020420042d7533020f4164745023122507392c3634240869357e576c051a1830290f3418453b5c2f300420251f1462415b0c38250b3f0b172404582c3f652506290e2f5850311172724130746c41564c647373596d58324558355227e8596f44ea305d5938376550027472137f142d477d274255360d135741376b1745093f34052a22500c501515120c070051270c574a0c4e192a271f63184b7e0e312c2c07146f3c22381c1e59785361074a26632000232a36006164717f0763405f162e2957030410180c0b3e353a02113e250e242f4a1e160b111a1b0a21092b321f2460126e474e1c18293908110715115f0a35062c1b1a2b08195657003f1e2e11092a105f1418632c314977675a1f36010d2c384d4c78375156465a624263d04e444f716b574543654b0107014257665a49765213022635132b1a5a0853765852644b712b25060d362b2d21022b0e082e0633063f301812043e
 CRC16 : f40e9f5
 Header16 : 10000000001f020800020000
 Sequence17  : 52ce8ace1100000000210208000200004769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000000b58e0508000000000000000050657273697374656e7400000000000000000000000000000000000085b20308c5b2030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e63707000000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000836a05080000000013680508296f05084d720508f56705080d680508dd680508e368050800000000000000006f690508e968050800000000000000000d6b0508a96b0508316c05080d6e05084f6e05080000000000000000476a0508
 Encrypted17 : 06a1fdbb73796c304b19445e7258634c3d1b02224c05002b36101e2566005c0b50147915337b173317352d27142323281a5c680b372e7d2f0f66140240075f510a1a4d724152567855375959d0cf337246396459497247413e5528072334003d0b214f376644756563586a69716e4f73716c6f76bcde3a66b4eb746d63564e64131812001c2b0f0f520d2a0a764c5035ebeb5017a4ab570d5263ce10715856734f61c1044238df352017045035267b4b776c5d48665378423e07240d6541335a082f4a4c7257333831171a4305037e660d436958786a57593a5d0f201b5025461062417b7a417d03090333143807240f012b04421f1d56022b2a2b2d1a56323d351b3558010e0d392f051f2f093b6e0071077813011a062645265f3c3a59430c1a080507053d553c042c2a171e0652454731733b0a59322f25032c3f1e65084612480e031932786f666f4e406254463154333d372f061f0c2766114f4d4659373a173e0c373f0d5f53655159095c3d3b321a611371694a6a255b1b040634343d6279556155625103666f0970354c40425c0c6d666d63471c304458755f736458144b4d465554035a56675872754554553930675aef18504d4577387179254a49101862521e2b6362bc2d4844755f545e9b32674ad3244e444f716b574543654b080f6839db0e5f4135684f57555061584b023c69ef03625e4b2b72696400464e0721735052444165526a7959331d726a
 CRC17 : ce8ace52
 Header17 : 110000000021020800020000
 Sequence18  : 26959507120000000023020800020000db6905082b6a0508000000008b69050800000000000000000000000000000000af6c0508696d050800000000936d05086d6f05088b700508797105083d720508df720508997205080f73050800000000716a0508776a05087d6a050800000000097305089973050815730508417305086d730508c5730508cb730508d17305086567050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c73650000000000000000000000836a0508ab66050813680508296f05084d720508a1650508056605081b660508e368050800000000000000006f690508e968050800000000000000000d6b0508a96b0508316c05080d6e05084f6e05080000000000000000476a0508db6905082b6a0508000000008b69050800000000000000000000000000000000af6c0508696d050800000000936d05086d6f05088b700508797105083d720508df720508997205080f73050800000000716a0508776a05087d6a050800000000097305089973050815730508417305086d730508c5730508cb730508d17305086567050800000000
 Encrypted18 : 72fae27270796c304b1b445e7258634ca11b7342120d494c55717279bd3f6f31644b34547a354b726745414e77425741da5e31470b00317b4b367570a00f743a1705487aca2253702c465c5158333372994b6151d000424961435f7c4a477458143f4a3f112e706d1e326f61716e4f73781f6a7ea01f3c66642a726d22254b6c2e04606dab156b69f8194a70a73f553d1415745e0a061f1c3d0a002451654b12670c10002c4c2207172104310b245710292c1e457f7349375b4e6b43267b6f0f1d0f404b6f0a6648605540716463141056003d083d34232a252b3c160959115c203403150d183c594d57233f34053d3e34134603770e74200308310506432d08111335591b021d05290a001c2b311c612036463d3a7a3917455633553f595b16106659577752314967584378f338323e980b32636b5e53526f1840583d43683dc703687b6c547d672d5f7d7ab5117d52314a7556416273693a2f357a841e5c3f5978536144707a365e0e5451c358555e702337597c074f62095a736175767878627955613738666f93233c4a7a08607a6e686d66c33a7670304458757a43556870464d4665613363f90b5d7a1c28515d3930675aff1f504d28183d79e13d4a49400662526e2b636296384844e145545e4929674a304c4b4c3e1b6e5f322960431a0c683932665a493c1b4a5fcc236450531a3c69071b625e17347269ac1d464e833c73508337446d370d7c5174777762
 CRC18 : 7959526
 Header18 : 120000000023020800020000
 Sequence19  : 3d30be9713000000002502080002000000000000836a05080000000013680508296f05084d720508f56705080d680508dd680508e368050800000000000000006f690508e968050800000000000000000d6b0508a96b0508316c05080d6e05084f6e05080000000000000000476a0508db6905082b6a0508000000008b69050800000000000000000000000000000000af6c0508696d050800000000936d05086d6f05088b700508797105083d720508df720508997205080f73050800000000716a0508776a05087d6a050800000000097305089973050815730508417305086d730508c5730508cb730508d173050865670508d9f70508dff70508e5f7050800000000000000000000000000000000000000000000000000000000836a05080000000013680508296f05084d720508e5c9050885ca05089fcb0508e368050800000000000000006f690508e968050800000000000000000d6b0508a96b0508316c05080d6e05084f6e05080000000000000000476a0508db6905082b6a0508000000008b69050800000000000000000000000000000000af6c0508696d050800000000936d05086d6f05088b700508797105083d720508df720508997205080f73050800000000716a0508776a05087d6a050800000000097305089973050815730508417305086d730508c5730508cb730508d173050865670508cbca0508d1ca050899cb05080000000000000000
 Encrypted19 : 695fc9e271796c304b1d445e7258634c7a72764aba0d494c55717279253e6f314d24315c37474e7a922244467a2a5249a85a31478105317b4b367570336271321503487aa83a5370553759596541367a4b526151e01942495f5c5f7c472971502a3b4a3f6644756563586a6936044a7baa056a7e12063c6671597765e83f4b6c437765656e666e61336a4f78764c5035de1e745e000a764452636e50e235733a220e6c4dc948427d0b3442585a063d71982a686dcd217d4a7d3d6e4b6541335a1f003730445352722d0f704b5555485430104d6dc12952516c14567d2946523d212275418f024d39f3466a588617546a012275399aa63c6995b1684c93c4446972724130746c41564c647373596d58324558355248545a6735563355da52326d75665957643a34414e3746703d20323ed6a43263fdfc5352d9bc40589359683d66666d736932786f59507d7abf117d52314a755641627369582d357ac41d5c3f68145669491e7f3e1c0b54516a335056414f325136034f629d5d73615e1c7d7062795561fb3b666f484a3942516265726e686d66485373789f285d7d132e506070464d46f60c366b3b085d7afe35515d404162525100504d9a053d79f33f4a49360462525359666a382048440f5d545e3b30674a304c4b4c46026e5fdc3060437215683973155f41581b4a5f902364508d1a3c69971b625e1f207269a2a4464e99857350cb8f446d526a795974777762
 CRC19 : 97be303d
 Header19 : 130000000025020800020000
 Sequence20  : 5745b70b140000000027020800020000000000000000000000000000c9ca0508000000000000000000000000000000000000000000000000000000000000000000000000836a05080000000013680508296f05084d7205081d56050885ca05089fcb05087d61050800000000000000006f690508e968050800000000000000000d6b0508a96b0508316c05080d6e05084f6e05080000000000000000476a0508db6905082b6a0508000000008b69050800000000000000000000000000000000af6c0508696d050800000000936d05086d6f05088b700508797105083d720508df72050899720508f35b050800000000c3590508df590508d159050800000000097305089973050815730508417305086d7305089b61050879640508ed64050837550508375605084756050899cb0508000000000000000000000000000000000000000057560508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000f92604086ff4040800000000f7fd040819fa0408e5fa040873fb0408bbfc04085ffd0408d1fd04083df4040839f7040857f7040807f80408b5f804083bf9040881f704080bfb040839ff0408000000000000000000000000ab000508ad000508b3000508536c6f740000000000000000000000000000000000000000f9260408fb4f050800000000f7fd0408
