
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x11087b, the checksummed addresses were:
  0x8020300 - 0x805d8bb     (0x3d5bc bytes)
  The total number of checksummed bytes was 0x3d5bc
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d4f3
 Encrypted10 : 7845d90f68796c304b2b445e7258634c479372428a3d494c9a2877717b116f31990c315cc1644e7a48134446260d52494c7c3147953f317b74677078982c743a6321487ac601537068d55d511ca33272fd616151fa2542496e305a748508715066024a3fe916706d700c6f6196224a7b42266a7efc263c662a14726da8034b6c323b606d052c6b69083a4a708d07553d3c2b745e503f7644ef336b58715876321408347826384775292c1a6f677438791c31303e3d0e47422927366f3e7c6e76351c6f3868500a4739657543741e056975634865585a5759796753758f71523d4c5170495d1b4d39095f6a5857645162d1bc7439f00b3c69851f684c3b7444698f354438cf3d445e6332767b08225d3a7c16305abf065f6f0a07365df276326d6c2d5c5ff001344148a247700da8333e88353263cb61535246774550bf7e683d6531687be6607d67256d7d7ab1357d520200705e842876610e0b357aa6235c3ffc8357692f3a7f3e683554519bc8545e0c16375948314f62fb647361688f7c704332185c235263676901747f1d6265724f233d5b6d2b737811171c484a727a5841697f765751336305022c52260169017674285a4d210178744502415a777f713977675a003c124a1a1e701837731e56670e326754716e284f716b576417356e035b48041c553c490801630c3c0d61582f45625c1b330e0b7a47776132071e79484f765852444165526a79596d1c726a
 CRC10 : 7aae2a2c
 Header10 : 0a0000000013020800020000
 Sequence11  : faac57e80b000000001502080002000000000000176a0508316a050800000000d96f0508b35a0508cf5905084d470508fd470508bb5105082f560508514f0508394e0508f75205083f510508ab4e0508194b0508875305083171050871710508bb580508b357050800000000cf4f0508035705088f52050813540508e74c0508334a0508c54a05085b4d0508cb550508714c05086b4a05083b500508fb4b05084d59050839580508bd500508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000692c5b3d5d5b695d00000000214b4d3d520000002150503d25303375000000000000000000000000e744050800000000176a0508316a050800000000bd050508b35a0508cf5905084d470508fd470508bb5105082f560508514f0508394e0508f75205083f510508ab4e0508194b0508875305081f4a0508294a0508bb580508b357050800000000cf4f0508035705088f52050813540508e74c0508334a0508c54a05085b4d0508cb550508714c05086b4a05083b500508fb4b05084d59050839580508bd5005080000000000000000e744050800000000176a0508316a050800000000a1e30408b35a0508cf5905084d470508fd470508
 Encrypted11 : aec3209d69796c304b2d445e7258634c7a72764a2e0d494c641b777136566a39bd24315cc96f4e7aa81c44463a05524988753147d93c317b64607078622d743a4324487ab60053706a665c51ce0f33725f726151ce2142495f415f7c3b367150de0d4a3fd513706d63586a69be214a7b723b6a7eb63e3c66620d726d841a4b6c703d606dab2c6b6968274a70bd19553d003e745e022d764469336b588a13733a02386c4d7b60427dcf1542580e4951551c3130490f3a256e2927366f3e286e5a35036f055739577a0b0c287c55554854620a153e31076a3079675375335c0a6e250c4d3f4a714831635c326d3e480a0b394570311838645c3c466d444b5a6d3a1b2f41301d51327a25481a5f3f6d58321e31686f21545a675c7a686804635e387566595756197c74355843785102670b165d041e7836565a4677455070316d358122687b6932786f21537d7a67137d52314a7556fc677661e61c357aa22f5c3f143f5669b9377f3ee83454514565555e1000375948274f62b16673614a277d70c93750696919666fcf193c4a4e28607a4722686ef30b767083135d7d7a435568bf09484e6636366bd9355d7a6611515dde7c62525f38504d803d3d7931004a49f222625222156362220048444367545ebd11674a7d154e4476296e5ff813604367666d3132665a49d22c4a5f5550615851033c697702625e7a477761c88d474efb1573509d1d446d1f2d7c518930726a
 CRC11 : e857acfa
 Header11 : 0b0000000015020800020000
 Sequence12  : dea5ca180c0000000017020800020000bb5105082f560508514f0508394e0508f75205083f510508ab4e0508194b0508875305081f4a0508294a0508bb580508b357050800000000cf4f0508035705088f52050813540508e74c0508334a0508c54a05085b4d0508cb550508714c05086b4a05083b500508fb4b05084d59050839580508bd5005080000000000000000e744050800000000176a0508316a050800000000dde70408b35a0508cf5905084d470508fd470508bb5105082f560508514f0508394e0508f75205083f510508ab4e0508194b0508875305081f4a0508294a0508bb580508b357050800000000cf4f0508035705088f52050813540508e74c0508334a0508c54a05085b4d0508cb550508714c05086b4a05083b500508fb4b05084d59050839580508bd50050800000000000000008be4040800000000176a0508316a050800000000dbe50408b35a0508cf5905084d470508fd470508bb5105082f560508514f0508394e0508f75205083f510508ab4e0508194b05088753050815e7040865e60408bb580508b357050800000000cf4f0508035705088f52050813540508e74c0508334a0508c54a05085b4d0508cb550508714c05086b4a05083b500508fb4b05084d59050839580508bd5005085b695d3d690000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d64000000214b4d3d4c00000000000000
 Encrypted12 : 8acabd6d6e796c304b2f445e7258634cc12373421631494c043e77710f186f319319315c45644e7acc0b44466e095249f26131477d27317b627c7078883a743ac93d487a415256789a785c5166163372c96b61515a264249897c5f7c790d7150a01f4a3f3d09706da80d6f6100224a7b1a266a7e023c3c668a12726d2e0f4b6c7a2f606dd3366b69336a4f78764c50359636745e6967734c45096b584032733a4f6169459fdf437dc11f4258a82d3d710a1f686da9147d4ac91f6e4b4a1736523f2537300a775272a737704b6a044d5c922d4d6d41115251fe34567d777f523d651b7541f1294d398b626a5857645162ab0a753940063c69c514684c65674469953e44384726445e892e767b02205d3a8e0d305a39185f6f5e1c365d6268326d8e2d5c5f3a0b34415e004670cd02323e336d376b7836565acd93415870316d35710c687b58587d67363978728d9c7c528210705e8e3b76611801357a90315c3fe22956696b267f3e022a5451537d555eb61d37594e384f62ed7a73616c3d7d70e52a506965b5676f2dac3d4aea3a607add3f686e48537378ff0b5d7d79145060ff14484e7635366bb12b5d7a460f515dfc7a6252373f504d8e223d791b014a49523d625268096362b2014844356e545e7f02674a8d1c4e441418366a2c43654b3c0f300e32665a496e01120c3c0d5e581d00644d1d553a7a21312a6132071e7b2c4f7658730f0c581e6a795974777762
 CRC12 : 18caa5de
 Header12 : 0c0000000017020800020000
 Sequence13  : 131e94300d000000001902080002000000000000000000000000000005c3030827ce0308000000000000000000000000000000003fc303080000000000000000ddde04080000000000000000000000000000000000000000000000000000000055de04081dde04080000000000000000000000000000000075de040863de040865de04086bde040883de04088dde04080000000093de0408000000000000000075d305085fd305080000000000000000000000000000000075de0408055d04083f5d0408cf5d040883de04088dde04080000000093de0408000000000000000099d3050883d3050800000000000000000000000000000000f9c00508b5c00508d1c005080dc105084dc10508bdc1050800000000e1c105084f7769496e74657266616365310000000000000000000000bdd30508a7d305080000000000000000000000000000000075de0408b9570408d5570408fd57040843580408b558040800000000d95804084f7769496e74657266616365320000000000000000000000e1d30508cbd305080000000000000000000000000000000075de0408b3590408cd590408fd590408395a0408e75904080000000093de040800000000000000000000000000000000419003087d900308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f72616765002573257300000000444b3034393900005c444b303531342e
 Encrypted13 : 4771e3456f796c304b21445e7258634c7a72764a39674c4455717279339569314385375c7a354b726745414e774257417532344f5dae377b4b36757033627132a7b4497a41525678553759596541367a46396459497247416e305a744a477458308b4b3f7b9a716d63586a69716e4f73716c6f76396c396e0487736d00884a6c26a9616d05b86a69b0b44b70fb92543d71727156fab9774452636e50715876323ab26c4d1deb427d724547506774387947586d655453784207906f4b601c375251373630fc645372d3bb714bd88b4c5c39634865cb8453517967537568355735d5827541c9a24d3938356f50576451626445703143513961b386684cc3f34469a3b2443879ad445e01a5767be4ac5d3a45583552a9955f6f7a215a1c374c521713073a324652314967584378705237368ebe3263dfe553524677455070316d3566666d736932786f43e77c7aef2e7c52e41d715ebc357761161e347ad82e5d3f597853619d287e3e1c12381004473524272e513443694a6a463476697576787883aa5069bb81666f484a3942516265726e686d6648537378459a5c7dc91a5160bd1f494e9838376b6f3d5c7a921c505d3930675affac514d457738716a4d4f413977675a5359666a08da4e4405a7525e465a62426c00242b091807323643654b3b331d5640073e2c46684f5710281578151d5613270f02565f345212696e43460c04466c6b7d41650e2e32694146434c
 CRC13 : 30941e13
 Header13 : 0d0000000019020800020000
 Sequence14  : 2de064740e000000001b020800020000726177005c444b303531345f4465762e72617700444b30353132000000000000000000000000000000000000b90804087bc5040800000000000000000bc60408000000000000000079c5040800000000000000003dc7040849c90408bfc8040851c90408efc70408c7c704088dc80408a7c8040800000000000000005fcc040859c9040891c9040800000000b9c90408d7c9040803ca040835ca040865ca040895ca040897ca0408bbca04080000000000000000ffca040827cb04085dcb04088dcb04080000000000000000bdcb0408edcb040861cc040867cc04086fcc0408000000006dcc040875cc04087bcc040851cb040857cb040846756e630000000000000000000000000000000000000000b90804087bc5040800000000000000000bc6040800000000000000004d8b040800000000000000003dc7040849c90408bfc8040851c90408efc70408c7c704088dc80408a7c8040800000000000000005fcc040859c9040891c9040800000000b9c90408d7c9040803ca040835ca040865ca040895ca040897ca0408bbca04080000000000000000ffca040827cb04085dcb04088dcb04080000000000000000bdcb0408edcb040861cc040867cc04086fcc0408000000006dcc040875cc04087bcc040851cb040857cb040800000000000000000000000000000000b90804081345040800000000e9430408ef490408
 Encrypted14 : 798f13016c796c304b23445e7258634c0813014a652307746040462672331c17162a43543e7e7b475677414e774257417532344f626d34734b3675708a6a753a01af497a41525678553759596e873272463964594972474117f55e7c4a47745865554f375b83716d2a916e61cea64b7b20a56b7ed6ab3d66b69e736dee9e4a6ce4bf616d6e666e61336a4f782980543d28bb755ef8ae774452636e50c891723a98a86d4d41f2437d478f435802be3c71d292696dc3997c4ac9846f4b6541335a6e6a3238ccf3537277ae714b089e4c5cb4a84c6d585a575979675375d5fe533da19a74412bbd4c395ff96b5838a8556a644570312e9d3d693f8a694c0dff456923b9453823a7455e0a111d10596d58324558355248545a673556335559383765cc6e5d5f0c973541675843787052373638ab33637836565a467745503dba693d66666d736932786f0bfe7c7a1fb07c528e82715e10ab7761ba81347aaab15d3fd4b05769e3b87e3e536551596a3350561e83365928a04e62d7fd726175767878dbb05169a79b676f4b803d4a64a8617a0ba2696edd997770a78e5c7dc189516070464d4665613363a9ad5c7a528e505d64fb6352e1b9514d457738716a4d4f4184bc6352be926262288649441ffb555e2996664a304c4b4c22bd6f5f308f61431caa693963ad5e4162a34b5f5550615846693961466867567a477761d066474e5b0a725052444165bb297d519b3e736a
 CRC14 : 7464e02d
 Header14 : 0e000000001b020800020000
 Sequence15  : 69fff5ff0f000000001d02080002000000000000000000004d8b04087152040800000000a74704085d4d040839490408af4e0408efc70408c7c704088dc80408a7c8040800000000000000006f4f0408954f0408d54f04080000000023500408495004087d500408b7500408ef50040895ca0408275104084b5104080000000000000000ffca0408975104085dcb04088dcb04080000000000000000bdcb0408edcb0408bf510408df510408215204080000000063520408af52040829530408055404083f540408234404082b47040866457874416e644261726f0000000000000000000000000000000000b908040849b30308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000063a7030865a70308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f45
 Encrypted15 : 3d90828a6d796c304b25445e7258634c7a72764a39674c4418fa767147046e31644b3454dd724f7a3a0845464e0b5349da7c30478daa307b8cf17178beaa753adda2497a41525678553759590a0e3272d37660519c3d43496e305a74691770502c054b3f1b14716dd4086e619e3e4b7be4a66b7e1e3d3d663a08736d63564e644377656591ac6a69a43b4b702b87543dfcb9755e6967734c52636e50cc93723aa2aa6d4dfd69437dad14435846263c7147586d6537017c4add1c6f4b4c1237526b3e36300c6d53727321714b7e124c5c5f2630111934331b18153c75683557354c5170494a71483138356f50ee6c556a2df67339435139610d36042b25562c615a17334254517c76642b202c1c3f0a1b0a0b6a171a0605297a18767c79444b455d032b25576f0c694f1710273500651f7c3e682e2a640917132300082f7e3a7b23344453154e5847534b0a526b4458727e192a1313305a26061975203f2914620d3d0b3e0a3529621a2b16706a33505602756e04020c38191a06475b404f4e4d554b09251f31160a2d244d310d32171d040d0e123b0f3411442c2d172613035e4272120b24287d3f1717281e1c263521505f09063f0b3b262d05571f033e2e35501809061715090922642e3c08375156465a6242304c4b4c4f716b574543654b04c16e3957c1594135684f573a233e3d341b561366555a7609331615000d1c25293c02641d171e20003847713b242827
 CRC15 : fff5ff69
 Header15 : 0f000000001d020800020000
 Sequence16  : 33bd2afa10000000001f02080002000052525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200005c4c6f6746696c65735c253034642d25732e6373760000000000000000000000f5680508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000755b0508000000000000000050657273697374656e74000000000000000000000000000000000000b39f0308b99f030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d
 Encrypted16 : 67d25d8f72796c304b27445e7258634c282029047629096d55717279756c366c172e462726077a40527c777b40700b051a514122070340001766071f5907124609360a1b353a231a09670f6f5775693707702a050802372d07533b0023281a04293a2850033629212f370d0e141c6110011c6f7675035e09142b77653f1a2103051e09001d3a4b51070e625d05623346077271566967734c52636e508430733a4f6169454238477514242b23027438790462313027360a312e7c5a715078056f59586e7c5c5a2217350b013009053a3b53062b112b0610300d0f2617346501037e652f040b38066d79451f3c3e0730160d2a1e6d07047a2816023d250440244f11023130746c41564c6473732c365d3a4558355248545a6765334126304b43001b125957775231496758437870523736336d376bcba95552ffe8465870316d3536091a161b7f1901575e1d005679785a314ad51641625328554698336d76c1773f3d2b15051e1e7432173e590c523c25244f32513253163f3551041a2944494a5740635447603f2327294c2f340c110132381f092236100c43181f1c0e2b200a2c161b7057556c2e172e162e343524395053062e051d3b19150557151f2e3b285619333f202d3a2e193822280d54253f293436274338652f3f016b571515537953464c0c12565a49653e7965617d5f3323107100280c0b330867565c495e43462b201b35210b360c526a795917181a0f
 CRC16 : fa2abd33
 Header16 : 10000000001f020800020000
 Sequence17  : 43e7c7e61100000000210208000200007355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000000000000000000000000000933b050800000000000000004b39050811400508214305082d39050845390508033a0508173a05080000000000000000a33a05081d3a05080000000000000000193c0508b53c05083d3d0508f73e0508393f05080000000000000000633b0508033b0508473b050800000000bf3a050800000000000000000000000000000000bb3d05085f3e0508000000007d3e0508554005085d4105084542050811430508b34305086d430508e343050800000000813b0508873b05088d3b050800000000dd4305086d440508e94305081544050841440508994405089f440508a54405089d38050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c7365000000000000000000000000000000933b0508df370508000000004b3905081140050821430508d5360508393705084f370508173a05080000000000000000a33a05081d3a05080000000000000000193c0508b53c0508
 Encrypted17 : 1788b09373796c304b19445e7258634c0927250839674c44361e1f144514267c644b34545f0579164960717c136c72714756344f475d00174b367570165240021e674d7241525678553759596541367ad5026151497247416e305a74017e715074154a3f4707706d4e616f6134574a7b72566a7e2e563c667159776563564e64e04d606d735c6b69336a4f78764c5035684e745edc5b76446f5e6b588666733a765e6c4d4238477572454750044f3d714463686d13687d4a724e6b43da7b36526e6a32383339577a5065754355554854825e4d6d0764525179675375150b523d1911754117304d397d776a584627546ad70675392e123c69a905684c76334161f3494438f357445ec15f767b596d5832981b305a25105f6fdc15365d4c7c326d34225c5fee163441f81c4670d516323eae5532631b573a0a291e2b24500c50154e0b143607461d1d535d3b133a2917335f3e06766a42421c7c4630722e4c05622a1d211218424b04665c676c5d010c122e2c473c14073e191a6404061f131b0c11251208043a1605141a6f7463563a3f2f21233a0923031459273901132c3b34232323350a136f27050236011a377a364940675a0a133936207738716a4d4f413977675a5359666ada714844a700545e465a62427b754e445e316e5f64006043b25068390b515f417a5f4a5f426a64504669396146686756d97d72697454464e484f7658524441654b567c51c14b726a
 CRC17 : e6c7e743
 Header17 : 110000000021020800020000
 Sequence18  : b78e58bb1200000000230208000200003d3d0508f73e0508393f05080000000000000000633b0508033b0508473b050800000000bf3a050800000000000000000000000000000000bb3d05085f3e0508000000007d3e0508554005085d4105084542050811430508b34305086d430508e343050800000000813b0508873b05088d3b050800000000dd4305086d440508e94305081544050841440508994405089f440508a54405089d380508000000000000000000000000933b050800000000000000004b39050811400508214305082d39050845390508033a0508173a05080000000000000000a33a05081d3a05080000000000000000193c0508b53c05083d3d0508f73e0508393f05080000000000000000633b0508033b0508473b050800000000bf3a050800000000000000000000000000000000bb3d05085f3e0508000000007d3e0508554005085d4105084542050811430508b34305086d430508e343050800000000813b0508873b05088d3b050800000000dd4305086d440508e94305081544050841440508994405089f440508a54405089d3805087dc0050883c0050889c005080000000000000000000000000000000000000000000000000000000000000000933b050800000000000000004b390508114005082143050821970508c1970508db980508173a05080000000000000000a33a05081d3a05080000000000000000193c0508b53c0508
 Encrypted18 : e3e12fce70796c304b1b445e7258634c474f7342ce59494c6c4e777136566a39644b3454190e4e7a647e4446307952497532344fdd57317b4b367570336271327a6a4d7241525678ee0a5c513a7f337246396459344c42493b705f7c1706715020174a3f7707706dd01b6f611c2d4a7b922f6a7e396c396ef062726de46d4b6cce4c606d6e666e61ee294a701b08553d9831745e7c23764413276b58e81c733ad0256c4de77c427def7d42586774387947586d6554537842e1756e4b6541335a6e6a3238780052724125704b74164d5c145a4d6d1d6352517a5d567d7f0f523d4c5170494a7148319b0f6a584a5e546a6445703143513961537a684cc30f44694f4f44388352445e755b767b596d5832455835522b6f5f6f366d365d1e03326d75665957c86834416758437870523736336d376b7836565afd4a40582f0f683d66666d73140c7d6763797d7a0b387d527408705e50217661e605357a00355c3fba3b566944707a36d25e5451ed08555ecc74375971694a6a9b77736118327d708b3a50696516666f090e3c4ac826607af12c686eed177670ad7c5d7d07835060f386484eeca1366b56675872754554553930675a6c725545457738716a4d4f413977675a5359666ada71484478375156465a62427b754e445e316e5f6400604346f16839f3f15f41eef04a5f426a64504669396146686756d97d72697454464e484f7658524441654b567c51c14b726a
 CRC18 : bb588eb7
 Header18 : 120000000023020800020000
 Sequence19  : 691c700f1300000000250208000200003d3d0508f73e0508393f05080000000000000000633b0508033b0508473b050800000000bf3a050800000000000000000000000000000000bb3d05085f3e0508000000007d3e0508554005085d4105084542050811430508b34305086d430508e343050800000000813b0508873b05088d3b050800000000dd4305086d440508e94305081544050841440508994405089f440508a54405089d380508079805080d980508d598050800000000000000000000000000000000000000000598050800000000000000000000000000000000000000000000000000000000000000000000000000000000933b050800000000000000004b390508114005082143050843260508c1970508db980508b13205080000000000000000a33a05081d3a05080000000000000000193c0508b53c05083d3d0508f73e0508393f05080000000000000000633b0508033b0508473b050800000000bf3a050800000000000000000000000000000000bb3d05085f3e0508000000007d3e0508554005085d4105084542050811430508b34305086d4305086b2d050800000000dd290508f9290508eb29050800000000dd4305086d440508e94305081544050841440508e1320508ad350508213605085d2505085d2605086d260508d598050800000000000000000000000000000000000000007d26050800000000000000000000000000000000
 Encrypted19 : 3d73077a71796c304b1d445e7258634c474f7342ce59494c6c4e777136566a39644b3454190e4e7a647e4446307952497532344fdd57317b4b367570336271327a6a4d7241525678ee0a5c513a7f337246396459344c42493b705f7c1706715020174a3f7707706dd01b6f611c2d4a7b922f6a7e396c396ef062726de46d4b6cce4c606d6e666e61ee294a701b08553d9831745e7c23764413276b58e81c733ad0256c4de77c427def7d425860ec3d714ac0686d81cb7d4a724e6b436541335a6e6a32383339577a5065754350cd4d5c39634865585a575979675375683557354c5170494a71483138356f50576451626445703143513961d97d684c76334161727241303f55445e5d24767b782e5d3a067e305a89c35f6feece365de80a326d7566595777523149c46246706d68323e336d376b7836565a5f4b4058c50d683d5b5b687b9e0c7d670f067d7a5679785a314a755622597661567d357a2a4d5c3f59785361fb4a7f3e536551596a335056414f325171694a6afd0973612a487d70627955610d6c666f1d0a3c4a0c23607a2b2a686e5910767083075d7d170050601b6b484e656133638b4e5d7a8c6c515dd21962526c72554598343d7907094a49d0346252461d6362080e48449905545eeb6f674a117a4e4412546e5f186560430a406839e7fe5f4135684f575550615846693961466867567a4777611448464e484f765852444165526a795974777762
 CRC19 : f701c69
 Header19 : 130000000025020800020000
 Sequence20  : 82c685461400000000270208000200000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000b9080408f7cc04080000000071d6040889d2040857d30408e5d3040835d50408d9d504084bd60408c5cc0408a9cf0408c7cf040877d0040825d10408abd10408f1cf04087dd30408e5d7040800000000000000000000000057d9040859d904085fd90408536c6f740000000000000000000000000000000000000000b9080408d72005080000000071d6040889d2040857d30408e5d3040835d50408d9d504084bd60408a7200508a9cf0408c7cf040877d0040825d10408abd10408f1cf04087dd30408e5d7040800000000000000000000000023250508cf240508f1240508d9230508392405086b2405088f24050800000000b72405080000000000000000000000000000000077c40408f7cc04080000000071d6040889d2040857d30408e5d3040835d50408d9d504084bd60408c1c40408a9cf0408c7cf040877d0040825d10408abd10408f1cf04087dd30408e5d7040800000000000000000000000057d9040859d904085fd90408734261726f00000000000000000000000000000000000000d7c30408d72005080000000071d6040889d2040857d30408e5d3040835d50408d9d504084bd60408d9c30408a9cf0408c7cf040877d0040825d10408abd10408f1cf04087dd30408e5d7040800000000
