
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x25d5aafb, the checksummed addresses were:
  0x8020300 - 0x80639bf     (0x436c0 bytes)
  The total number of checksummed bytes was 0x436c0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805e7b5
 Encrypted10 : 057b8eed68796c304b2b445e7258634ced097342e616494cbc0077715dd36f318fcb315c55b14e7a6745414e423552494a4d3147e517317b624a7078d216743a891b487a8220537034425c51603f3372214d61516000424901425f7ca7347150e0d44a3f83c0706d62d86f6100ee4a7bd21b6a7e24143c667159776563564e6434ae616d6e666e61336a4f78764c503514e5745e16f0764452636e50fc83723a4f616945423847754d0d42586774387947586d655453784217d96e4b1ad636526e6a3238ae73527279e6704b76d74d5ce20d4d6dc9355251ba1e567dfbb6523d3b2f7541f5074d3975436a58a01e546a473c7539dc293c69f1c3684c81414469e5094438c527445ea92f767b32e85d3aaed8305a67d05f6f355633556c4f326d4a195c5ff02834414e2446709126323ec01c3263bb44535227024058754f683d0112687b40407d67594b7d7abb0a7d52b4cb705ea4e6766154c6357a1cf65c3ffa0f566959087f3e53655159315a0d6b254f32512a001755463476692e1f25543944084d2b243e671323647f386265724f23205b04537378304458757a435568db2a484e6561336356675872754554555ca7625213e5504d4577387123a04b4910f4625270db636292244844e958545e8523674aa3cf4e44380f6e5ffa3560432a106839c51c5f4116114a5fca286450fdec3c69b11a625eed3c72697c80474ed9a1725039c1446db9ea7c515bf3726a
 CRC10 : 98f91451
 Header10 : 0a0000000013020800020000
 Sequence11  : a61e1eb70b000000001502080002000000000000357705083f7f0508877a0508297c0508e1740508f3710508c372050861750508057e050899ef0408297205086f720508cdef040885810508e58405080180050871800508a37705081d780508a3ea0408214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d00000000000000000000000075980508000000000000000000000000659705087f97050800000000059d05082983050823820508db6e0508916f0508c379050893830508777e0508bf7605084d760508f77a0508237905089f780508bb850508f7720508977b0508799e0508b99e05086b850508eb8005082f84050800000000357705083f7f0508877a0508297c0508e1740508f3710508c372050861750508057e050867740508297205086f720508ed73050885810508e58405080180050871800508a37705081d780508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0
 Encrypted11 : f27169c269796c304b2d445e7258634c7a72764a0c10494c6a0e7771b12c6f314d37315c9b414e7a94344446b4305249144731476713317bd2d971781a10743a1518487a8cbd5270d0b65c5180c5337247b9615138f24249cd475f7c573f7150c6bf4b3f470f385830586a695025024e3d6c6f76182769535421776542050a5973464a555f495c51015a4f78571f040840404b66595d437c52636e50500c26172b5c4c21423847755311177503491d4c696b0b657507286716734e306541335a53031e635a64577a0b0c287e31554854620a155a585a5759220e0e5933080a1917272d491118150c51356f503e480a5f391e196c435139614a466d447633416107ea4438746c41564c647373596d583220cf305a37c35f6f355633555ca5326d5ce55c5f54d03441bc364670e13d323ef0143263ebb5535231094058cf47683d2b10687b9e487d6715407d7ac9017d528acf705eb6107661c23d357a14e85c3fe0e656692ff57f3eb8e5545145b7555e414f3251441e4f62794b7361f20c7d704b0550699126666fbb3b3c4a9210607a0f1d686e4d2d767057305d7d533150601f34484e8812366bd3e65d7a90c1515d38b062521df2504de6003d7977354a49b9f6e5d9d7dce0edc1c3c7c7f4badfd9d6cbf0d1a4d9dddbd7e8f1ccd9defbd4c7c7cf9296c3fcee9dc2e4fbf8fecee8b7db8ad5f3ded0eec3fdccddd4d0fc86898db59c978286ad9ba0b295b9b9b8b2
 CRC11 : b71e1ea6
 Header11 : 0b0000000015020800020000
 Sequence12  : 2965b40d0c0000000017020800020000d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000ab6c0508000000000000000000000000659705087f97050800000000495305082983050823820508db6e0508916f0508c379050893830508777e0508bf7605084d760508f77a0508237905089f780508bb850508f7720508977b0508df710508e97105086b850508eb8005082f84050800000000357705083f7f0508877a0508297c0508e1740508f3710508c372050861750508057e050867740508297205086f720508ed73050885810508e58405080180050871800508a37705081d7805080000000000000000ab6c0508000000000000000000000000659705087f97050800000000294d05082983050823820508db6e0508916f0508c379050893830508777e0508bf7605084d760508f77a0508237905089f780508bb850508f7720508977b0508df710508e97105086b850508eb8005082f84050800000000357705083f7f0508877a0508297c0508e1740508f3710508c372050861750508057e050867740508
 Encrypted12 : 7d0ac3786e796c304b2f445e7258634caba0a59eecb19b9c8caba9a5eb88b5d985a987b09fd3ac9a8eafaaa29aacb8b184c0c7bb979bc38bb2cc8e8cce9c8e321357245e1a3b0b540e5e04753e286b561d503959121b1a7c0a305a74112e296765554f373d2d28580a586a692a07124e1840341f646c396e2a302a5815564e647e1e493e073b6e615a573c541f603919185e37564825377177076e5050133b0f1d6169454238477572454750cc183d7147586d6554537842724e6b4300d6365211fd37303339577a1936704b7cd64d5c1ae14d6d83345251e808567dab4c523ddfd275413d0f4d3987436a581a12546a933f753960283c69d53e684ccdb6446985004438e317445e9315767bb01c5d3a2edd305aa3d45f6f1ad2365d5938376540115c5f482d3441e0224670592e323ed21932638b475352850540581144683d6318687b0e467d671f4b7d7a390b7d52dc39705ec4e37661b0c2357a6cf65c3f28f85669e7077f3e4e1d54516a335056414f3251da054f6246347669757678786279556115c5666f37dd3c4a516265724725686e61d0767013c65d7da12d5060e129484ea618366bc5e45d7a023b515d864662522104504db20d3d7949344a49a60f6252e8dc6362be384844ef4c545e992b674ad93d4e4424f46e5faec3604348e2683932665a49001f4a5f6a2f6450c1133c696f14625e9b3372699a1f464e8b3d73503331446d57147c511303726a
 CRC12 : db46529
 Header12 : 0c0000000017020800020000
 Sequence13  : 06a540d30d0000000019020800020000297205086f720508ed73050885810508e58405080180050871800508a37705081d7805080000000000000000ab6c0508000000000000000000000000659705087f97050800000000e5d804082983050823820508db6e0508916f0508c379050893830508777e0508bf7605084d760508f77a0508237905089f780508bb850508f7720508977b0508df710508e97105086b850508eb8005082f84050800000000357705083f7f0508877a0508297c0508e1740508f3710508c372050861750508057e050867740508297205086f720508ed73050885810508e58405080180050871800508a37705081d78050800000000000000005bd40408000000000000000000000000659705087f9705080000000099d604082983050823820508db6e0508916f0508c379050893830508777e0508bf7605084d760508f77a0508237905089f780508bb850508f7720508977b05080dd8040859d704086b850508eb8005082f84050800000000357705083f7f0508877a0508297c0508e1740508f3710508c372050861750508057e050867740508297205086f720508ed73050885810508e58405080180050871800508a37705081d7805085b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000031de030893fc03080000000000000000
 Encrypted13 : 52ca37a66f796c304b21445e7258634c530073425615494cb8027771b3d76f3181cf315c7bb54e7a16c54446d4355249684a3147626d34734b367570980e743a7a6a4d72415256785537595900d6337239ae6151497247418be85e7c63c4715046d74a3fbd2a706df2376f61b2174a7be2ef6a7e4e123c66ce2f726d2e204b6cb40d606d4d1f6b69ac124a70cdc9553d8600745efe1c76448d126b589829733a24e46c4da9b8427d5dc1425867743879722f686d6b2c7d4af5346e4b4c3d36528f1e3730c04852729317704b34204d5c3c1d4d6d3f2e52515015567d0747523da1227541cff04d39ddb16a5856e4546a15c57539e0263c69573e684c76334161727241302fb8455e4c647373596d5832455835522dc35f6f4ac1365d59383765ecb05d5f5ed1344144da4670ab3c323ea2023263bb4f5352d5f44058074f683dd910687b24447d67c1437d7a75007d52ae32705efae77661a234357afa0d5c3f54a057691da77e3e38e0545181b3555e6ecb375971694a6a734373614a097d70e5035069592e666fa93e3c4aa213607aad1a686e29267670353a5d7d1d3750605934484e0a13366bbb145d7af0c4515ddcb462526df2504d34f73d79c93a4a49240f625208303b572d4a4d4c235e0c69465a62426b251660144c367b1e35384b3c0f300c5b665a491423026a1950615846693961466867567a477761696e434679917550c1b8426d526a795974777762
 CRC13 : d340a506
 Header13 : 0d0000000019020800020000
 Sequence14  : e1468a2c0e000000001b02080002000000000000000000006bde030800000000000000009dd304080000000000000000000000000000000000000000000000000000000019d30408e1d204080000000000000000000000000000000039d3040827d3040829d304082fd3040847d3040851d3040857d304080000000000000000eb330608d53306080000000000000000000000000000000039d30408ada30408e9a304086ba4040847d3040851d3040857d3040800000000000000000f340608f933060800000000000000000000000000000000552806080d2806082928060869280608a9280608192906083d2906084f7769496e74657266616365310000000000000000000000333406081d3406080000000000000000000000000000000039d304084da1040869a1040895a10408dba104084da2040871a204084f7769496e7465726661636532000000000000000000000057340608413406080000000000000000000000000000000039d30408e3840408fd840408318504086d8504081b85040857d304080000000000000000000000000000000099aa0308ebaa0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c
 Encrypted14 : b529fd596c796c304b23445e7258634c7a72764a39674c443eaf717136566a39644b3454e7e64f7a6745414e774257417532344f626d34734b367570336271327a6a4d7258815270b4e55d516541367a46396459497247416e305a747394705042864b3f4f97716d4c8b6e6136bd4b7b20bf6b7e6ebf3d667159776563564e64a844636dbb556869336a4f78764c5035717271566967734c6bb06a58dcfb723aa6c26d4d299c437d3596435836a73c71108b696d54537842724e6b436a753552975934303339577a5065754355554854396348650d725151744f557d411d513d25797641e3594e39211c69586a4d576a2b3219782d255c132c270e214733416172724130746c41567f50757b44595e3a4558355248545a6735563355593837654cb55d5f3af335410ef94770e5f3333ee8cc33633594525237d541583f46047c081208010f531b0a043978725679785a314a7556165675611472367a6d7659375978536144707a365365515953e0545ea2cb36598ced4e6277b1726118f37c7079fc51692781676f484a3942516265726e686d6648537378a9ee5b7d91e9566070464d46392d5c04100e3417064554556565173d1e133120367738712f353b616a030828323e036a191c7b7e4c17706b666a6242737617193c14192419715479525f5b040554060d5a0b3a3a303e152b1a394b0e2c0d0422091b30081d063624141f206e60701e28132337053507070e
 CRC14 : 2c8a46e1
 Header14 : 0e000000001b020800020000
 Sequence15  : cf72354b0f000000001d02080002000069636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b303530390000000000000000000000000000000000005d390408bd30050800000000000000004d3105080000000000000000bb30050800000000000000007d320508733405080b370508f33305087b3405080000000023330508fb320508c1330508db33050800000000000000004f37050883340508bd34050800000000e5340508033505082f3505086135050893350508c5350508c7350508eb35050800000000000000002f360508453605087b360508ab3605080000000000000000db36050851370508573705085f370508000000005d3705087137050877370508653705086b3705086f360508753605087d3705088337050846756e6300000000000000000000000000000000000000005d390408bd30050800000000000000004d3105080000000000000000b5f5040800000000000000007d320508733405080b370508f33305087b3405080000000023330508fb320508c1330508db33050800000000000000004f37050883340508bd34050800000000e5340508033505082f3505086135050893350508c5350508c7350508eb35050800000000000000002f360508453605087b360508ab3605080000000000000000db36050851370508
 Encrypted15 : 9b1d423e6d796c304b25445e7258634c1311173e500822181009062a42391858032e68103f4d3f21132a332f102779220542344f471e11004b3675706f263a024f5b795c33332178117c696d5c78367a0272546c794b47416e305a744a47745865554f37664475653e616e61cc5e4a7b716c6f76396c396e3c68726d63564e6443776565d5566b69336a4f78764c50350c40745e1a53764459546b58826b733a34556c4d42384775517642589c463d71866b686d8f607d4a724e6b436541335a215d3730b00d5272ed51704b55554854dc574d6d5b6f52515652567d0900523ddf6475418f444d39ff006a58bc51546a64457031435139616570684c3305446909444438df5a445e4c647373596d58329e6e305a19635f6f6261365d060f326d756659572a653441166f46700765323e565a326313015352294140580507683d1b51687bea057d67704c16115679785a314a755641627369554630726d76593704415769f9407f3e536551596a3350560c7e375971694a6a46347669c0837c70627955617052636735783c4a2256607a655f686ebb6076704b705d7d7a4355685375484e9e53366b97545d7aae76515d3930675a6c7255450a403d79e9794a49844362525359666aac7e48447b02545e696f674a51794e44dc446e5f80766043a0536839d9535f4135684f5755506158695f3c69035e625e01717269c258464e484f765852444165895c7c512540726a
 CRC15 : 4b3572cf
 Header15 : 0f000000001d020800020000
 Sequence16  : 7014bf9610000000001f020800020000573705085f370508000000005d3705087137050877370508653705086b3705086f360508753605087d37050883370508000000000000000000000000000000005d390408658b040800000000fd880408cd9304080000000000000000b5f50408239d040800000000ab8e0408499704080b370508e19004089d9804080000000023330508fb320508c1330508db33050800000000000000009d990408c3990408059a040800000000539a0408799a0408ad9a0408e79a04087d9b0408c5350508d99b0408fd9b040800000000000000002f360508499c04087b360508ab3605080000000000000000db360508719c0408919c0408d39c040800000000159d0408e19d0408539e0408659d0408a39d0408199f0408539f0408058e04083d8b0408378904088d900408638d040866457874416e644261726f00000000000000000000000000000000005d39040839df0308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d
 Encrypted16 : 247bc8e372796c304b27445e7258634c2d4573426650494c557172796b616f31157c315c0d024e7a027244461c7552491a043147175b317b36017078b055743a7a6a4d7241525678553759596541367a1b0060512cf943496e305a74b7cf7050a8c64b3f6644756563586a69c49b4b7b52f16b7e396c396edad7736d2ac14a6c4840606d8ff66a69aef24b70764c50355241745e9255764493506b58aa6b733a4f61694542384775efdc4358a4ed3c7142c2696d5453784221d46f4b1cdb3752c3f03630d4a353722dfe714b90604d5ce0f84c6da5c1535179675375683557356367754103ed4c3943036a58fc52546a64457031435139619170684c07af4569e3ee4538a7f0455e4c6473734cf05c3aa4c5315a1bca5e6f50cb375dfaa5336d6cf95d5f24cd354162d647704dd9333e04e43363f5a6525225fa415816741541270809310840176f363978725679785a314a755641627369087f347a54a95a3f597853610300135900003c594256222461720f7159261935036624403a25273d302b0a2f3f1c264e68364562790717004e555046601c202775160a5c35100a2d2214120b3035763b09280f3c30177d75454c477209002765784a1859251e10046b254e15000623381b1500192c720909081f311679020c654f716b570679391e14031f426e546b7b0051796262623d1c290a4c0c230613252617050e030b20323b133131262c34070e3a2f6f4643282f
 CRC16 : 96bf1470
 Header16 : 10000000001f020800020000
 Sequence17  : eb1ffceb11000000002102080002000041494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000b7cc0308b9cc03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f4641494c000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c0000000000000000
 Encrypted17 : bf708b9e73796c304b19445e7258634c3b3b381678173c283c12130d5f39046537325a371247241c0e36203a1e2d391d317e5b2c094357033b367570336271327a6a4d724152567855375959d28d3572fff56751497247414b5477512e6a513c45702b0d43204f4007746a691e1d1016031e00041951044e022d16110a351107220411592135312461387150391f0f7023202e182629366552636e5032622a673c041b361e0a7647477c71655046643d283b1808313d0c312e1e192c0f24502e1d367551475122180c35237567611719782a0639192a273510043201015a3969003e172e2f031475745a083732167f01143570310f3e5e062f346d44336c0433203d136f37230513132a3c3d1c6d58324558355248545a673556335559383765756659577752314967584378705265737528652e3675130515320b033f633263292a39322e772729777034725679785a314a755641627369554630726d7659370b3d152416353475163a021c24601f041e0c7d1c2e2f0b230a347669757678786279556170526367484a3942516265726e682f271a1c3e3d64010a2a29061b3b3f1412052a2c6c25172e1472754554553930675a6c725545457738716a4d4f413977675a000d233a190f1f133b781f0214152e0e751e140a0e3827574543654b67666d3132665a4935684f57555061584669396146682a192e08253e3f210f120908330714050829526a795974777762
 CRC17 : ebfc1feb
 Header17 : 110000000021020800020000
 Sequence18  : 1b98af7a1200000000230208000200000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c000000000000000000000000000000000000000000000000000000000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e44000000000000000000000000000000
 Encrypted18 : 4ff7d80f70796c304b1b445e7258634c7a72764a39674c445571727936566a39644b34547a354b722813041c281205042661611d2732712119792770336271327a6a4d7241525678553759596541367a46396459497247416e300c350611310720071d783444756563586a69716e4f73716c6f76396c396e7159776563564e64437765656e666e61336a4f78330900673e3f2e10282e3f4c52636e50715876324f61694542384775724547506774387947586d6554537842724e6b436541711b3a3e776a6a66003b022b3c0d120a04116f26043a0a1f161a31221775683557354c5170494a71483138356f5057645162260424650603603e091424103f70002d2d3e046631201e040925303b1c2958324558355248545a67355633555938376575661b16251d7c0c331d11273f0763697c2b6828397a565a4677455070316d3566666d736932786f363978725679785a314a7556043a272c0708713e3230187b0a300c2705393636536551596a335056414f325171694a6a46347669757678786279556170522c291708760303263a3422293e2e171532317c4458757a43556870464d466561336356675872754554553930675a6c7255450a217d2335190a0c6932351b070c342f160c0c0534375156465a6242304c4b4c4f716b574543654b67666d3132665a4935680007011922190a367b2e073a23093408233e2f2116080c4f765852444165526a795974777762
 CRC18 : 7aaf981b
 Header18 : 120000000023020800020000
 Sequence19  : 7a25b40813000000002502080002000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f524543454956454400000000000000000000000052454d4f54455f524551554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c0000000000000000000000000000000000000000000000000000000000
 Encrypted19 : 2e4ac37d71796c304b1d445e7258634c7a72764a39674c445571727964172766220a7d183f714b726745414e774257417532344f626d34734b367570336271327a6a4d7241525678553759596541743b1476291c1d37151e3d75142705152b1b241910643205213030586a69716e4f73716c6f76396c396e7159776563564e64013631312b34373e70250235290a117c3d7271566967734c52636e50715876324f61694542384775724547506774387947582f2400073d102b11280b2413741f3c3571777e74083c112c39435555485439634865585a575979675375683557354c517049093909637f703d0f142b1f2c21062474070e6a350b1238177633416172724130746c41564c647373596d583245583552485415346a136107166a376575665957775231496758437870523736336d376b7836565a4677455070316d3566666d736932786f647c353d023c2708741b201312362c2f07097d2d2f22067a182b0724162f28731020180f2f775056414f325171694a6a4634242c38392c3d3d2b103025173033170c6b0d1c3d2a25273720271b07362a6f161d363f0a032135024d4665613363566758723100021c7a75381e39370a030a2567222f1f19087a32675a5359666a494a4d4c78375156465a6242304c4b4c4f716b57454327073223397e7d321216713a060110023e1e07207561466867567a477761696e4346484f765852444165526a795974777762
 CRC19 : 8b4257a
 Header19 : 130000000025020800020000
 Sequence20  : 5f3547b31400000000270208000200004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454431000000000000000000000000000000000000000000000000000000000000000000000000000000000000008d950508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000cd860508000000000000000050657273697374656e74000000000000000000000000000000000000
