
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4ea562c4, the checksummed addresses were:
  0x8020300 - 0x805e113     (0x3de14 bytes)
  The total number of checksummed bytes was 0x3de14
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dcd7
 Encrypted10 : c6b523d268796c304b2b445e7258634c7a72764a39674c448e94767136566a39ff3a315ccf444e7a6745414ef8a55349d6533147a10d317b72787078da2c743ad132487abe3353704a6a5c5158173372616c6151ae2b424941685f7cdd12715060074a3f111e706df2b06e61bc864b7bde336a7e9a323c6671597765d8004b6cb02a606ded3f6b6930314a70a51f553d6e23745ed83676441b376b58ca04733a12326c4d1569427d5512425880263d710638686d790c7d4ac3196e4b6541335a35036f055739577a0b0c287c55554854620a153e31076859220e0e5933080a1917272d491118150c51356f50762f1c5f28457031435139614a466d44c578446972724130ef1d445ef915767b596d58324c58305aeb355f6ff636365d6076326d9c285c5fdc0a3441983946706f0f323e0e3b32635f635352a12e40585f69683df133687b6c607d6741637d7ad3797d52e24a705eee3d7661f618357a6d765937e22e5669b72d7f3ed03c54516968555e921c37596e384f62f76573613c227d70d92550697d50666f1f1b3c4a7635607a336a686e093376701d1b5d7dcb14506001b9494e442a7e5e05675872540e19687530675a4d390578600f38714b1e0b7c0946486a6276545a7b7a4d4c2b522576151e5f167f08044c6e223f6a74715f7b575c5d0132665a49660d3b7706045c0c092d7661673c37731e7a5205696e4346691b267d367964507c591f59491e5b39
 CRC10 : a754da92
 Header10 : 0a0000000013020800020000
 Sequence11  : 53ad2e730b0000000015020800020000695d0000692c5b3d5d5b695d000000005b695d3f0000000000000000000000009d720508000000009b710508b5710508000000005d770508a3610508c3600508394e0508e94e0508ab580508ff6105081f5d05083d56050827550508e75905082f5805089755050805520508775a0508b5780508f5780508af5f0508a35e050800000000bb560508f35d050883590508035b0508d35305081f510508b151050849540508bb5c05085d5305085751050827570508e7520508416005082d5f0508b1570508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000692c5b3d5d5b695d00000000214b4d3d520000002150503d25303375000000000000000000000000b34b0508000000009b710508b571050800000000810c0508a3610508c3600508394e0508e94e0508ab580508ff6105081f5d05083d56050827550508e75905082f5805089755050805520508775a05080b51050815510508af5f0508a35e050800000000bb560508f35d050883590508035b0508d35305081f510508b151050849540508bb5c05085d5305085751050827570508e7520508416005082d5f0508b157050800000000
 Encrypted11 : 07c2590669796c304b2d445e7258634c132f764a504b1779082a1b2436566a393f22696b7a354b726745414e77425741e8403147626d3473d04770788613743a7a6a4d721c255370f6565c51a62133727f776151a03c4249c5685f7cb52671507a084a3f5b12706d440d6f6196374a7b5e346a7eae393c66740b726d140c4b6cf60f606d9b1e6b699c354a70d512553d71727156d2317644a13e6b58f201733a4c3a6c4d916b427d6d144258d6253d710e0c686def0f7d4a2f1d6e4b32103652493d3730d46b52721105704b780a4d5c88344d6d31673e75220e0e59335c0a1917382d6511181531635c326d336451623f2c2d0e43513961112f301f1f6e7c08727241302f051c0d25394e05596d58321e31686f2178010e6856335502516a58036659574a3b1d120e054378196f441a5a415e471e36565a1d1e186d19316d350f4a364e346911323639787277323567634a755660322354707603076d7659375978536144707a36e02e54516a335056da3e3759c4184f6246347669f47a7d70c1185069b332666f71043c4ab82c607ac530686eb73276702f195d7d471550605713484e8238366b793f5d7ae210515d3c6262521b28504d4e263d797f1c4a4996286252f0076362494a4d4cc361545eb507674ab3154e444c2a6e5f961060437837683983375f417c3c4a5fee0c64501b3a3c691139625e5d1072698e3c464e092f73507f1b446de33d7c5174777762
 CRC11 : 732ead53
 Header11 : 0b0000000015020800020000
 Sequence12  : 13fa4acc0c000000001702080002000000000000b34b0508000000009b710508b571050800000000f5e90408a3610508c3600508394e0508e94e0508ab580508ff6105081f5d05083d56050827550508e75905082f5805089755050805520508775a05080b51050815510508af5f0508a35e050800000000bb560508f35d050883590508035b0508d35305081f510508b151050849540508bb5c05085d5305085751050827570508e7520508416005082d5f0508b15705080000000000000000b34b0508000000009b710508b57105080000000031ee0408a3610508c3600508394e0508e94e0508ab580508ff6105081f5d05083d56050827550508e75905082f5805089755050805520508775a05080b51050815510508af5f0508a35e050800000000bb560508f35d050883590508035b0508d35305081f510508b151050849540508bb5c05085d5305085751050827570508e7520508416005082d5f0508b15705080000000000000000e1ea0408000000009b710508b57105080000000031ec0408a3610508c3600508394e0508e94e0508ab580508ff6105081f5d05083d56050827550508e75905082f5805089755050805520508775a050869ed0408b9ec0408af5f0508a35e050800000000bb560508f35d050883590508035b0508d35305081f510508b151050849540508bb5c05085d5305085751050827570508e7520508416005082d5f0508b1570508
 Encrypted12 : 47953db96e796c304b2f445e7258634c7a72764a8a2c494c55717279ad276f31d13a315c7a354b7292ac4546d4235249b65231475b23317ba2787078983a743a850b487a5e0f537068615c5142143372a1606151662a4249f9655f7c4f157150120f4a3f6d15706d76096f61de314a7bd2326a7e396c396eca0f726d900b4b6cc02e606d6d3d6b69e0394a70691d553dc023745e20337644e93f6b582c0b733a18306c4d656f427d9517425826143d716a07686de5047d4a724e6b436541335add2137303339577acb14704be0244d5c3963486569b45351da06567dab55523d751f7541a33f4d39936d6a58a805546a7b1875397e073c696d13684c916a44695d2a4438e339445e4936767b2e375d3a4e09305a5d055f6f9a09365dfa66326d75665957cc04344194054670f30b323e30363263ab65535259264058c160683d2f32687bd26e7d676b6a7d7a01287d52161d705ea63076611426357a40295c3fe82f566944707a36536551598bd9545e414f3251ea184f62f34573617576787853955169d333666f8b2a3c4a682c607a8726686ee30b7670cf255d7d651e50604d10484e4234366bb13e5d7a5a1d515dae6562526920504d322d3d7903a04b49809b6352fc066362ea14484478375156fd0c674ac3114e44cc286e5f46186043b43568392d375f4184394a5f1c046450fd353c691b3b625e2d1672694e39464eaf1d73501324446d7f357c51c520726a
 CRC12 : cc4afa13
 Header12 : 0c0000000017020800020000
 Sequence13  : 46634eda0d00000000190208000200005b695d3d690000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d64000000214b4d3d4c0000000000000000000000000000000000000061c70308cbd30308000000000000000000000000000000009bc7030800000000000000002de5040800000000000000000000000000000000000000000000000000000000a5e404086de4040800000000000000000000000000000000c5e40408b3e40408b5e40408bbe40408d3e40408dde4040800000000e3e40408000000000000000059db050843db050800000000000000000000000000000000c5e40408496304088563040815640408d3e40408dde4040800000000e3e4040800000000000000007ddb050867db050800000000000000000000000000000000ddc8050899c80508b5c80508f1c8050831c90508a1c9050800000000c5c905084f7769496e74657266616365310000000000000000000000a1db05088bdb050800000000000000000000000000000000c5e40408f95d0408155e04083d5e0408835e0408f55e040800000000195f04084f7769496e74657266616365320000000000000000000000c5db0508afdb050800000000000000000000000000000000c5e40408f35f04080d6004083d600408796004082760040800000000e3e4040800000000000000000000000000000000119103084f910308000000005c4c6f67
 Encrypted13 : 120c39af6f796c304b21445e7258634c211b2b7750674c440e182f4636566a393f22690f136874723c2c1c622c7f0a6d2e44694f3904694e2f36757012293c0f366a4d7241525678553759596541367a4639645928b54449a5e3597c4a47745865554f376644756563586a69eaa94c7b716c6f76396c396e5cbc736d63564e64437765656e666e61336a4f78764c5035717271566967734cf7876a581cbc723a4f61694542384775724547506774387982bc696de7b77c4ac7aa6f4bdea53752bd8e3630eedd537250657543b6b14c5c39634865585a575920bc567d2bee523d4c5170494a71483138356f5057645162a1a174390a323d69cf25694c63574569a1964538a988455e4c647373ba895c3a4558355248545a67488d365d3ee3326d75665957775231496758437870523736eea53263e1fe5352f3bf405881f9683d57af687bc8fb7d673639787293b07d527e3d1c1f2f16161b332753175c7659375978536144707a36f2be5451e1e8555e414f325171694a6a4634766975767878a79d5169890f676f5d143d4a6c3c617aed36696ebd0d777030445875631c51603f31240f0b15561130063b17474554553930675a6c72554580ac3d79c5964a493977675a5359666a494a4d4c7837515683be664ac3134f4442116f5f782361431e06693915065e4135684f57b6b4655046693961466867567a477761696e434659de75501dd5426d526a7959283b1805
 CRC13 : da4e6346
 Header13 : 0d0000000019020800020000
 Sequence14  : e440b0030e000000001b02080002000046696c65730000005c55706772616465730000004578742053746f72616765002573257300000000444b3034393900005c444b303531342e726177005c444b303531345f4465762e72617700444b30353132000000000000000000000000000000000000610e0408cbcb040800000000000000005bcc04080000000000000000c9cb040800000000000000008dcd040899cf04080fcf0408a1cf04083fce040817ce0408ddce0408f7ce04080000000000000000afd20408a9cf0408e1cf04080000000009d0040827d0040853d0040885d00408b5d00408e5d00408e7d004080bd1040800000000000000004fd1040877d10408add10408ddd1040800000000000000000dd204083dd20408b1d20408b7d20408bfd2040800000000bdd20408d1d20408d7d20408c5d20408cbd20408a1d10408a7d1040846756e630000000000000000000000000000000000000000610e0408cbcb040800000000000000005bcc040800000000000000009191040800000000000000008dcd040899cf04080fcf0408a1cf04083fce040817ce0408ddce0408f7ce04080000000000000000afd20408a9cf0408e1cf04080000000009d0040827d0040853d0040885d00408b5d00408e5d00408e7d004080bd1040800000000000000004fd1040877d10408add10408ddd1040800000000000000000dd204083dd20408b1d20408b7d20408
 Encrypted14 : b02fc7766c796c304b23445e7258634c3c1b1a2f4a674c440924021e44370e5c174b34543f4d3f5234312e3c162532415041113c626d34730f7d45440a5b7132262e06427463625627562e5939057d4a730850060d17316f1c512d740e0c446d54674f376644756563586a69716e4f73716c6f7658623d66ba92736d63564e644377656535aa6a69336a4f78764c5035b8b9755e6967734c52636e50fc95723ad6ae6d4d4df7437dd38a435858ba3c715096696d899d7c4a85806f4b6541335a6e6a32389ceb5372f9aa714bb49a4c5c39634865518a53515eb7577d3be5533dc9817441ffa14c39dde56b58b0b4556a6f947439435139614a466d4439e2456905a34538d9bd455e91b5777b596d58324558355245865e6f0884375de8ea336dc2b45d5fc880354167584378cd80333ee2bf3363afe4525283a54158bbe3693dc7b7697bcee37c67704c16115679785a314a755641627369554630726d765937387657698fbb7e3e536551596a3350561a83365971694a6a46347669e4e77c706279556170526367c5873d4ac8ad617a61a7696ee99c77700f8a5c7d6d8d5160ad88494e92af376b566758727545545596e26352c5bd514da4b83c796a4d4f4130a76352748962621a9a4944fde7555ef38a664ad59c4f44a8a16f5f4e92614367666d3132665a497ab94b5f22816550ebb83d699bb9635e7a477761696e4346459d72506f96456de3b87d51c3a5736a
 CRC14 : 3b040e4
 Header14 : 0e000000001b020800020000
 Sequence15  : fa196f2f0f000000001d020800020000bfd2040800000000bdd20408d1d20408d7d20408c5d20408cbd20408a1d10408a7d1040800000000000000000000000000000000610e0408bb4a04080000000091490408c34f040800000000000000009191040835580408000000007b4d0408215304080d4f0408735404083fce040817ce0408ddce0408f7ce0408000000000000000033550408595504089955040800000000e75504080d560408415604087b560408b3560408e5d00408eb5604080f57040800000000000000004fd104085b570408add10408ddd1040800000000000000000dd204083dd2040883570408a3570408e55704080000000027580408f55804086759040879580408b7580408455a04087f5a0408cb490408754c0408f14c040866457874416e644261726f0000000000000000000000000000000000610e0408d3b40308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e
 Encrypted15 : ae76185a6d796c304b25445e7258634cc5a0724239674c44e8a37671e7846e31b399305cbfe74f7aac974546d6935349d2e33047626d34734b367570336271327a6a4d72205c5270ee7d5d516541367ad77060518a3d43496e305a744a477458f4c44b3f531c716d63586a690a234b7b503f6b7e34233d66020d736d5c984a6c54b9616db3a86a69c4a44b70764c5035717271565a3277440b366a58e80d723a4f616945a56d437d7f13435826223c713c0e696de7057c4a979e6f4b8e173752613d36303339577a506575431a844c5c62344c6df58b5351a4b6577d683557354c51704947a34c3905e76b58d433556ac7127439a6063d694a466d44516b4569872a45381335455e353c777bee355c3a0002315a370e5e6ffe1f375d2c74336d842a5d5f1117493d2636273a11205836336d376b7836565a4677455070316d350768697bba867b673639787211091135622f18566907011b757b0d5245390a681c2a01480b23257301370e17257d157f61334e71590c381866094b495d392b27272b07483f013c221a18660f0436202a31273a280d015a584c38785d1f3127484d7b6d6e2a326c260435713d261a11076b6f2a0f38370d1a0b326b25230308683977675a10633a3f3a2f3f3f2405606473635477077e170820121e3a202d11383b361f5e5803393d4634083e2138143a1a396f57745c381b3b0e393d281e332a212c172c3b2b2f390113173a1c05180c
 CRC15 : 2f6f19fa
 Header15 : 0f000000001d020800020000
 Sequence16  : 28901ffb10000000001f02080002000069736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000063a8030865a80308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000000000000000000079700508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000f9620508000000000000000050657273697374656e740000000000000000000000000000000000008ba0030891a0030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e5465
 Encrypted16 : 7cff688e72796c304b27445e7258634c1301173e50082218113d1d1a5d780949144b34547a354b726745414e774257417532344f01c5377b2e9e767833627132151912173320390a750a64791635570e2f5a3b3a2801337d2163053118154a702a06107234162a2b2c162f40716e4f73325633234a094b1d2d6b4657566f78517445392101051b0c56043b0b2a1c225a1b1712221a3b3425260b1b322d0820047d553608037109293335373c0e17590d2e370339183c1f25173c3707292e543d0b181c5b4349577a1c0a12243027485439634865585a57590017567d683557354c5170492c1024425d356f50145e0d37172002421f6308537f7f5b7141011d251d11345d110235251034011c33083b463604723b3c3c2f05690665636b0c6828342f170b362241250e3b220c193d596a773874222472063b3404207e13411d3566666d736932786fcf5b7d7a5679785a314a75561107011a3c354417030259375978536144707a36536551596a335056caef3159e0c949624634766925190f1d1034340f11350615484a39425162c5326e684d274853db393044c0351c062d1c3128290404135c6330063401104554557a0a3b0f1f172736194509435f7479740e453b1e3c3a13072c24393f246723392c3f013643100c253b191e351913337d5552327c732f141574183f3b3c33002c2f06573d161a08320f240308060017233b3b2a1c02362e0127090d301b192307
 CRC16 : fb1f9028
 Header16 : 10000000001f020800020000
 Sequence17  : de0e4fc411000000002102080002000073742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d00000000000000000000000000005f420508000000000000000017400508dd460508ed490508f93f050811400508cf400508e340050800000000000000006f410508e94005080000000000000000e54205088143050809440508c34505080546050800000000000000002f420508cf41050813420508000000008b41050800000000000000000000000000000000874405082b4505080000000049450508214705082948050811490508dd4905087f4a0508394a0508af4a0508000000004d420508534205085942050800000000a94a0508394b0508b54a0508e14a05080d4b0508654b05086b4b0508714b0508693f050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c73650000000000000000000000000000005f420508ab3e050800000000
 Encrypted17 : 8a6138b173796c304b19445e7258634c0906582949174c440527444b02764b04447b34542a637d4053687f25123b1f201b56582a104d154e6b067570500d1c5f09253a1b415256783658343416146538463964592a1d2a2c1d7216314a47745840657d534861455707764f59430a4f73545c5b12396c396e54694655075b4e64437765656e666e61336a4f78290e553d717271566967734c45236b58ac1e733aa2286c4dbb07427d63054258a8343d71a418686d54537842724e6b430a003652872a37303339577a50657543b0174d5cb8204d6d511e5251ba22567d6d73523d4c5170494a71483117776a589825546a7707753943513961c107684c7633416172724130746c41564c647373de295d3a6e1d305a48545a677c13365d787f326d5c2e5c5f661b3441ba1146700f18323e0a273263d77c5352467745503d73683d3524687b30707d6736397872ff337d520801705ef4287661b40c357a603d5c3f3c3356692f3b7f3e222e5451030c555e222e5e011e00241e66094b495d1b013d0c0d301315362006241a562b3f16165245485c1361537378737e04200926271b2c747c7450580556615504361a2621385c5e13293022272a2f125b05191108284d1f12380f09305c7b7e1201397e1f0a072a122e592f2a38261e050b16260b38081431756103343a5a1a61342520615820085512236867567a477761696e4346484f76580d06446df9547c5174777762
 CRC17 : c44f0ede
 Header17 : 110000000021020800020000
 Sequence18  : e5cf211f12000000002302080002000017400508dd460508ed490508a13d0508053e05081b3e0508e340050800000000000000006f410508e94005080000000000000000e54205088143050809440508c34505080546050800000000000000002f420508cf41050813420508000000008b41050800000000000000000000000000000000874405082b4505080000000049450508214705082948050811490508dd4905087f4a0508394a0508af4a0508000000004d420508534205085942050800000000a94a0508394b0508b54a0508e14a05080d4b0508654b05086b4b0508714b0508693f05080000000000000000000000005f420508000000000000000017400508dd460508ed490508f93f050811400508cf400508e340050800000000000000006f410508e94005080000000000000000e54205088143050809440508c34505080546050800000000000000002f420508cf41050813420508000000008b41050800000000000000000000000000000000874405082b4505080000000049450508214705082948050811490508dd4905087f4a0508394a0508af4a0508000000004d420508534205085942050800000000a94a0508394b0508b54a0508e14a05080d4b0508654b05086b4b0508714b0508693f050861c8050867c805086dc8050800000000000000000000000000000000000000000000000000000000000000005f4205080000000000000000
 Encrypted18 : b1a0566a70796c304b1b445e7258634c6d327342e421494cb8387771976b6f316175315c610b4e7a84054446774257417532344f0d2c317ba2767078336271327a6a4d72a4105370d4745c516c053372857c61514c3442496e305a744a4774584a174a3fa905706d701a6f61716e4f73fa2d6a7e396c396e7159776563564e6443776565e9226b69182f4a70764c50353837745e482076447b2b6b586011733a92286c4d3d72427d4b0f4258c83e3d7147586d6519117d4a210c6e4b3c0336526e6a32389a735272692e704be01f4d5cd8294d6d551152511c2c567d037e523d3d1a7541234e4d3938356f5057645162644570311c133c694a466d447633416165324438a92a445ea12d767ba0525d3a5418305a87145f6fd616365d5938376575665957181334418e18467070523736336d376b9d745352c73440587975683da523687b6c747d67363978725679785a1e08705e8e2376614604357a6d765937d239566944707a36536551596a335056414f3251f62d4f626d717361757678782b3c50695115666f61023c4a402b607ab321686e37197670090e5d7dd509506070464d462823366b05255d7a2c07515d3930675ac538504d7c3c3d79df074a49d83d62525e1263622c014844137c545e3711674a59734e442eb96e5f228b60430aae683932665a4935684f575550615846693961466867567a477761696e4346484f76580d06446d526a795974777762
 CRC18 : 1f21cfe5
 Header18 : 120000000023020800020000
 Sequence19  : a4e88a3913000000002502080002000017400508dd460508ed490508059f0508a59f0508bfa00508e340050800000000000000006f410508e94005080000000000000000e54205088143050809440508c34505080546050800000000000000002f420508cf41050813420508000000008b41050800000000000000000000000000000000874405082b4505080000000049450508214705082948050811490508dd4905087f4a0508394a0508af4a0508000000004d420508534205085942050800000000a94a0508394b0508b54a0508e14a05080d4b0508654b05086b4b0508714b0508693f0508eb9f0508f19f0508b9a005080000000000000000000000000000000000000000e99f0508000000000000000000000000000000000000000000000000000000000000000000000000000000005f420508000000000000000017400508dd460508ed4905080f2d0508a59f0508bfa005087d39050800000000000000006f410508e94005080000000000000000e54205088143050809440508c34505080546050800000000000000002f420508cf41050813420508000000008b41050800000000000000000000000000000000874405082b4505080000000049450508214705082948050811490508dd4905087f4a0508394a05083734050800000000a9300508c5300508b730050800000000a94a0508394b0508b54a0508e14a05080d4b0508ad390508793c0508
 Encrypted19 : f087fd4c71796c304b1d445e7258634c6d327342e421494cb838777133c96f31c1d4315cc5954e7a84054446774257417532344f0d2c317ba2767078336271327a6a4d72a4105370d4745c516c053372857c61514c3442496e305a744a4774584a174a3fa905706d701a6f61716e4f73fa2d6a7e396c396e7159776563564e6443776565e9226b69182f4a70764c50353837745e482076447b2b6b586011733a92286c4d3d72427d4b0f4258c83e3d7147586d6519117d4a210c6e4b3c0336526e6a32389a735272692e704be01f4d5cd8294d6d551152511c2c567d037e523d3d1a7541234e4d39d3aa6a58a6fb546adde57539435139614a466d447633416172724130746c4156a5fb767b596d58324558355248545a67355633555938376575665957775231496758437870523736336d376b277453524677455070316d357126687bb4747d67db707d7a59547d5294d5705efec27661287f357a6d765937597853612b317f3eba2554516a335056414f3251942b4f62c77773617c327d70a13c50697514666f484a394251626572412a686e8712767023065d7d7a435568fb07484e6561336356675872754554553930675aeb36504d6e323d796a4d4f4170326252721e636260024844697e545e9b13674a4f064e44763b6e5f7277604367666d319b565f41f0584a5fe260645046693961ef22625e430c7269dc24464ea90573505f0f446dff537c510d4b726a
 CRC19 : 398ae8a4
 Header19 : 130000000025020800020000
 Sequence20  : 373d29e0140000000027020800020000ed3c0508292c0508292d0508392d0508b9a005080000000000000000000000000000000000000000492d0508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000610e040853d3040800000000cddc0408e5d80408b3d9040841da040891db040835dc0408a7dc040821d3040805d6040823d60408d3d6040881d7040807d804084dd60408d9d9040849de0408000000000000000000000000bbdf0408bddf0408c3df0408536c6f740000000000000000000000000000000000000000610e04089b27050800000000cddc0408e5d80408b3d9040841da040891db040835dc0408a7dc04086b27050805d6040823d60408d3d6040881d7040807d804084dd60408d9d9040849de0408000000000000000000000000ef2b05089b2b0508bd2b0508a52a0508052b0508372b05085b2b050800000000832b050800000000000000000000000000000000c7ca040853d3040800000000cddc0408e5d80408b3d9040841da040891db040835dc0408a7dc040811cb040805d6040823d60408d3d6040881d7040807d804084dd60408d9d9040849de0408000000000000000000000000bbdf0408bddf0408c3df0408734261726f0000000000000000000000000000000000000027ca04089b27050800000000cddc0408e5d80408
