
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb672584d, the checksummed addresses were:
  0x8020300 - 0x80606c7     (0x403c8 bytes)
  The total number of checksummed bytes was 0x403c8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x804275d
 Encrypted10 : b8a4accb68796c304b2b445e7258634c31f27342a819494c460d77718f2e6f31bfcb315ce3384e7abe484446f0c752497532344f5510317b18b27078ec1d743a1deb487ac428537086405c5100393372bd43615156f142497f4a5f7c413f7150c6284a3ffd3d706d7ade6f6178eb4a7b6a126a7e396c396e2a302a5807564e64181e385a6e666e61680312231f116f352a1b2c7a325a2e60091533502a312b0f2661694563730a483e4547506774387947586d65af217d4a724e6b439ad7365277fd37303339577a2542704bc6d24d5c96e54d6dbf2e5251d812567d6b4a523d4c51704935f24d3981496a58f61f546a2fc57539d22f3c69593a684ccf4b4469a9f24438894b445e394c767bdee85d3a455835527f295f6f66d2365d8647326d12e75c5ff2283441b42f4670152a323ec817326367b553522b5e40587b49683dc51b687bc81b7d672fbf7d7a5ffc7d522a34705e6c477661740d7d4f3e76593778331e5c08707a36722e01644f4b5056601c766c4158655a771b445947467878432a015c4160595778700972516265724f3c3d432c6e561c304458755b17054d147b68734b5255636b0e74291c18545562593a67087255451e1e654e6a4d4f41621e3a013a04596a12231060230a0c7a1d2c3f426b25167126716b572c6f3e763a3d046c32665a4935684f575550615847f13c694668675685d1726970f9464e484f765843d8446dc1ed7c51dbf1726a
 CRC10 : bedbcbec
 Header10 : 0a0000000013020800020000
 Sequence11  : ed7c4a2b0b0000000015020800020000e7740508a1750508037f0508000000007f830508b97c0508a17b05084b800508917e0508137c0508b9780508db800508819d0508c19d05088785050800000000377d050853840508df7f050867810508857a0508d377050865780508fb7a05081f830508117a05080b780508a37d05089b79050819860508098505081b7e0508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000002150503d25303375000000000000000000000000fb72050800000000ff96050819970508000000002534050893870508af860508e7740508a1750508037f0508000000007f830508b97c0508a17b05084b800508917e0508137c0508b9780508db800508bf770508c97705088785050800000000377d050853840508df7f050867810508857a0508d377050865780508fb7a05081f830508117a05080b780508a37d05089b79050819860508098505081b7e05080000000000000000fb72050800000000ff9605081997050800000000090f050893870508af860508e7740508a1750508037f0508000000007f830508b97c0508a17b05084b800508917e0508137c0508
 Encrypted11 : b9133d5e69796c304b2d445e7258634c9d0673429812494c560e777136566a391bc8315cc3494e7ac63e44463cc25249e44c31477111317bf24e7078e8e2743afbf7487a80cf5370d2b25c516541367a714461511af64249b14f5f7c2dc67150e02f4a3fb533706d06206f618a144a7b6eef6a7e28163c667a21726dc02b4b6cd80e606d77e06b693aef4a706d32553d184f187a320e2e60090a337c2a312b1e1408344519511a48164547503c1d654647586d650f3a25191b13562a6541335a35036f635a646a0c506575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e024570311838645c23466d445771055c5716413055270c6b1e647373783d080f6068062748545a6735563355593837658e145c5f7752314998ce467069c5323e336d376b5d025352d5f04058dfb7683d8112687bc8477d6735467d7a5679785a4ec9705ef81e7661f43d357a26f65c3fc8065669570c7f3eea1d5451b1b3555efe383759b81e4f62c1b17361757678785504506923d6666f97353c4a36e3607aeb12686e9b247670553c5d7d813950606fc5484e741b366b5d1f5d7ad638515da249625275f4504d4cf23d7971334a493977675a5359666ab238484478375156b9cc674a29db4e444f716b574c4c6043f4e168399de05f41d21c4a5ff425645045163c694668675605c47269d012464ee934735019c4446dc3147c51670b726a
 CRC11 : 2b4a7ced
 Header11 : 0b0000000015020800020000
 Sequence12  : e3cf964f0c0000000017020800020000b9780508db800508bf770508c97705088785050800000000377d050853840508df7f050867810508857a0508d377050865780508fb7a05081f830508117a05080b780508a37d05089b79050819860508098505081b7e05080000000000000000fb72050800000000ff9605081997050800000000ed13050893870508af860508e7740508a1750508037f0508000000007f830508b97c0508a17b05084b800508917e0508137c0508b9780508db800508bf770508c97705088785050800000000377d050853840508df7f050867810508857a0508d377050865780508fb7a05081f830508117a05080b780508a37d05089b79050819860508098505081b7e05080000000000000000fb0f050800000000ff9605081997050800000000d111050893870508af860508e7740508a1750508037f0508000000007f830508b97c0508a17b05084b800508917e0508137c0508b9780508db80050815130508651205088785050800000000377d050853840508df7f050867810508857a0508d377050865780508fb7a05081f830508117a05080b780508a37d05089b79050819860508098505081b7e05085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000f5df0308bbec0308000000000000000000000000
 Encrypted12 : b7a0e13a6e796c304b2f445e7258634cc30a7342e2e7494cea067771ff216f31e3ce315c7a354b725038444624c65249aa4d314705ec317bce4c7078e015743a1f12487aba2853704ab45c51743b33724d416151ea0f4249f5495f7c53c171506cd04a3f7d3a706d63586a69716e4f738a1e6a7e396c396e8ecf726d7ac14b6c4377656583756b69a0ed4a70d9ca553d9606745ec8127644511c6b587158763230e26c4dfb44427dd33e42582cf43d71d626686d472f7d4acb366e4bbec13652d11d3730fa4e5272d7e0704b555548540e1e4d6d0bde5251a618567d0fb4523dc92b754199064d395d4d6a58ac1e546a7bc67539522b3c69413e684cd54e4469e90b44386dea445e45e1767b42135d3a4558355248545a67ce59365d593837658af05c5f6ec5344167584378a143323ea0ea3263d7b05352a1034058d144683d6519687b6932786f49ba7d7aef057d529031705e0ae27661c438357a7e0a5c3fe00056699ff07f3e467654510f21555ec6ca375971694a6a7149736126f27d70bd06506917d3666fcd303c4a8215607a0b10686eb32976702fc75d7d6b3950607b3e484ec61c366bcd1e5d7a6cc3515d30b56252770c504d1e1e654c0e4d4f41621e3a655359666a12231017116a6e561d333f6e6b711660140736571e2a38760e666d31132d177479684f575550615846693961466867567a4777619cb1404ef3a3755052444165526a795974777762
 CRC12 : 4f96cfe3
 Header12 : 0c0000000017020800020000
 Sequence13  : f5ecdf940d0000000019020800020000000000002fe003080000000000000000d909050800000000000000000000000000000000000000000000000000000000510905081909050800000000000000000000000000000000710905085f09050861090508670905087f09050889090508000000008f0905080000000000000000f7000608e100060800000000000000000000000000000000710905080588040841880408d18804087f09050889090508000000008f09050800000000000000001b01060805010608000000000000000000000000000000000df00508c9ef0508e5ef050821f0050861f00508d1f0050800000000f5f005084f7769496e746572666163653100000000000000000000003f010608290106080000000000000000000000000000000071090508b5820408d1820408f98204083f830408b183040800000000d58304084f7769496e74657266616365320000000000000000000000630106084d0106080000000000000000000000000000000071090508af840408c9840408f984040835850408e3840408000000008f09050800000000000000000000000000000000f5a103083fa20308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c476974687562
 Encrypted13 : a183a8e16f796c304b21445e7258634c7a72764a16874f4c5571727936566a39bd42315c7a354b726745414e774257417532344f626d34734b367570336271322b63487a585b5370553759596541367a46396459497247411f395f7c154e7150045c4a3f014d706d1c516f61f8674a7b716c6f76b6653c667159776563564e64b477636d8f666869336a4f78764c5035717271566967734c236a6b5874d0723a0ee96d4d93b0437d0d4c4258ee7d3d7147586d65db5a7d4a724e6b436541335a756b343036385172506575435555485439634865585a57597497567da1da523da9be75416b814d3959c56a588694546a64457031b6a13c690531040d1847241314132255456c41564c647373596d58327a59335a61555c6f3556335559383765756659577752314916514670c5d0333ee2ef336381b4525279f44158c1b2693d66666d73bcb17c67794e113b380d1d28572b163373627369554630726d7659373a79556909717c3e536551596a335056414f325171694a6a373d7361daf27c70abfd516989d6676f7dcf3d4ab2e6617a6e686d66c75a7670304458757a43556870464d4665613363a3c65b7a4ae7575d3930675a303e3a22031e5414194d4f416522173d2138020f3a4a4d4c3d4f2576152e0d30512b2e4c1f275d657163447647566d31715c061c460d3d240962506a73500f54715a3b121524020c0c003735141f04373821221121363e30001f0200
 CRC13 : 94dfecf5
 Header13 : 0d0000000019020800020000
 Sequence14  : 84395aca0e000000001b0208000200005c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b303530390000000000000000000000000000000000008d2b040889f00408000000000000000019f10408000000000000000087f00408000000000000000049f204083ff40408bff3040847f40408eff20408c7f204088df30408a7f30408000000000000000055f704084ff4040887f4040800000000aff40408cdf40408f9f404082bf504085bf504088bf504088df50408b1f504080000000000000000f5f504081df6040853f6040883f604080000000000000000b3f60408e3f6040857f704085df7040865f704080000000063f7040877f704087df704086bf7040871f7040847f604084df6040846756e6300000000000000000000000000000000000000008d2b040889f00408000000000000000019f10408000000000000000085b80408000000000000000049f204083ff40408bff3040847f40408eff20408c7f204088df30408a7f30408000000000000000055f704084ff4040887f4040800000000aff40408cdf40408f9f404082bf504085bf504088bf504088df50408b1f504080000000000000000f5f504081df6040853f6040883f604080000000000000000b3f60408e3f6040857f70408
 Encrypted14 : d0562dbf6c796c304b23445e7258634c2622207c0b53130914383c2577261a550d285520135a252e223d351d032d25201257680b271540203f59071154075f510a1a4d726421730b5537595939057d4a730850773b1330412a7b6a40737e7458211e7f02567d756563586a69716e4f73716c6f76396c396efc72736deaa64a6c437765656e666e612a9b4b70764c503571727156ee97774452636e507158763206936d4d7dcc437dcdb6435820803c71a8aa696d93a17c4affbd6f4bc2b237526e6a32383339577a0592714b1aa14c5cbe974c6d585a5759d693577da5c1533db5a5744161844c3963c06b58dc91556ae9b07439f2a43d694a466d447633416187874538699a455e1f92777bda9b5c3a4558355248545a6786a0375dbace336d22915d5f2aa5354102af477070523736509a33630fc152523b8041581bc6693d1791697b2ec47c677bcf7c7a100c1639314a755641627369554630726d76593759785361c95b7e3eda9555516a335056414f325168984e624634766975767878e7c1516970526367484a39421890617a519c696ef7a0777077b05c7d95b15160b7b4494ee892376bf1945c7a754554553930675a3985514d0a833c79edb94b493977675afcad626284be494481c3555e6daf664a6bb94f44c4846f5fc8b66143d693693932665a4935684f57a0a565505b9f3d69159e635ef9b17369696e4346484f7658e1b2456db19c7d512380736a
 CRC14 : ca5a3984
 Header14 : 0e000000001b020800020000
 Sequence15  : f4d082c60f000000001d0208000200005df7040865f704080000000063f7040877f704087df704086bf7040871f7040847f604084df60408000000000000000000000000000000008d2b0408bd6a04080000000093690408f9710408000000000000000085b80408277b040800000000af6d04084d750408456f0408a1760408eff20408c7f204088df30408a7f304080000000000000000a9770408cf7704080f780408000000005d78040883780408b7780408f1780408857904088bf50408dd790408017a04080000000000000000f5f504084d7a040853f6040883f604080000000000000000b3f60408e3f60408757a0408957a0408d77a040800000000197b0408e57b0408577c0408697b0408a77b04081d7d0408577d0408cd6904088f6c04080b6d040866457874416e644261726f00000000000000000000000000000000008d2b040829cc0308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e63
 Encrypted15 : a0bff5b36d796c304b25445e7258634c278572425c90484c5571727955a16e3113bc305c07c24f7a0cb2454606b5534932c430472f9b307b4b367570336271327a6a4d7241525678d81c5d51d82b327246396459da1b434997415e7c4a47745865554f37e3fc716d44236e61716e4f73de016b7e74193d663436736dc2204a6cac85616da9946a69be994b70d1bf543d717271566967734cfb146a58be2f723a40196d4d423847752f3d4358e40c3c71f020696da52b7c4af7376f4beeb43752b3133630324353725065754355554854cc964c6d152053512a91577debc3533d4c5170494a7148318bc36b58b492556a113f7439d62b3d699d3c694c763341616b0945389117455e1b18777b30165c3ae223315a55295e6f622b375d9451336dfa0a5d5f7c3f3541011d3b0c313c5374521f586b7836565a4677455070316d3566666d73e4197c671ff57b7a5679785a763a1c3912071e697d2342004d4b64177137003e0122281f1c360e1c38610f180e0177785115364a6e51041b554b45584a36063e3500314e0719660703303a3f3b3c283e171c243675167155063f754015343f66585c134b1934073727177d1a6a6f22083e2d18101132602e24081c15703920735359666a0a7011190b5223251a68537005757d79784337132a201026020819426e3628265f0d2c23260c263132014c031a3831604873282c28270d1a093f06343b2720113b051705270e1901
 CRC15 : c682d0f4
 Header15 : 0f000000001d020800020000
 Sequence16  : a2d982dd10000000001f02080002000068726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000000fbf030811bf03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200000000000000000000d9950508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000059880508000000000000000050657273697374656e740000000000000000000000000000000000003fb503087fb5030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c505636
 Encrypted16 : f6b6f5a872796c304b27445e7258634c1200192450142d303c1e1c25721a055a0f6557240a354b726745414e774257417532344f626d34734489767822dd723a7a6a4d7264367b5d311a7c3d45645240635d5e7c2d5e47410143051138351b2a45687217153014110a3b350a101d3b4f3e3f30336b3e07463e0a28203104112a0c39204c6e666e617050132d052922462d4040645c5e4579655132141e3b035f2a0f1d361e68351a1820242414287f103330180708032e74407a340e24087d062f1a42545a5a360e390a1b1f193a2f335c1114211435303e1c157d1618455735003e172e2f03483138356f5057645162bdd07539435139614a466d4410522d121772413037561d033f010100055f6900706103677f6606235a3546383c56431629362b381d37523d14040411043a42546f3d615d4a020917073e0b0c31411d590f050c07005d1633726c3b3b0a3d283b4339107822120369554630726d76593700f0566944707a36536551593a562225283c46341f1d4a6a4634766975767878627955617052636777ff3a4a2ed7667a6e686d66183c041d4209391b1b24301a70464d4665619323566778337545fc143930ff1a3e20164517257b435a797f6c0b77675a1f102924494a4d4c1e72292207340600513e244c291007242043654b245c31644103283a695a7e656069576d715b6525290b123b1f290312353e3129222a152c2118060c26020c3b28272154
 CRC16 : dd82d9a2
 Header16 : 10000000001f020800020000
 Sequence17  : 2eafe73d11000000002102080002000032345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000303530390000000000000000000000006b69050800000000fb660508116e050835710508dd660508f5660508c5670508cb670508000000000000000057680508d16705080000000000000000f5690508916a0508196b0508f56c0508376d050800000000000000002f690508c368050813690508000000007368050800000000000000000000000000000000976b0508516c0508000000007b6c0508556e0508736f05086170050825710508c771050881710508f771050800000000596905085f6905086569050800000000f171050881720508fd7105082972050855720508ad720508b3720508b97205084d66050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e73
 Encrypted17 : 7ac0904873796c304b19445e7258634c48462907782e0218140102155f350b4d0d245a082a47241612263527182c03240646680b321f5b173e5501195c0c2557091e63113122567805616f6b5161174766096459192471735a1d641f2f3e3c390b3123521464545843686a691201221e0223181f396c396e12361a0810031d26437765650d09030c4028033d764c5035544243324742437e364d4b60433c76326a515d21423847755775766003793879776d5d5c54537842724e6b436541335a050337303339577aab03704b443b4d5c0c124d6d853c52518c01567dad52523d873675414a71483138356f50000c546ab5227539435139614a466d44835a4469e31844386d07445eb908767b6e005d3a4558355248545a671a3f365d9a50326d660f5c5f775231491430467070523736336d376b7836565a46774550e75a683d370a687b6932786f4d557d7a03177d524225705e201276617037357aaa075c3fd8095669b3017f3e53655159335a555e1e26375914004f624634766984077d70e30b50698d23666f61383c4a0410607ac31a686efb21767089365d7d37255060132721160a085d17765a65525d282d1057440228091616242927571804393c611257562f7a59666a0a7011190b5223251a68537005757d79784337132a201026020819426e3628265f0d2c23260c263132014c031a3831604873282c28270d1a093f06343b2720113b05170527121911
 CRC17 : 3de7af2e
 Header17 : 110000000021020800020000
 Sequence18  : d5ba28b11200000000230208000200006f725c4453656e736f722e637070000066616c736500000000000000000000006b6905088f650508fb660508116e05083571050885640508e9640508ff640508cb670508000000000000000057680508d16705080000000000000000f5690508916a0508196b0508f56c0508376d050800000000000000002f690508c368050813690508000000007368050800000000000000000000000000000000976b0508516c0508000000007b6c0508556e0508736f05086170050825710508c771050881710508f771050800000000596905085f6905086569050800000000f171050881720508fd7105082972050855720508ad720508b3720508b97205084d66050800000000000000006b69050800000000fb660508116e050835710508dd660508f5660508c5670508cb670508000000000000000057680508d16705080000000000000000f5690508916a0508196b0508f56c0508376d050800000000000000002f690508c368050813690508000000007368050800000000000000000000000000000000976b0508516c0508000000007b6c0508556e0508736f05086170050825710508c771050881710508f771050800000000596905085f6905086569050800000000f171050881720508fd7105082972050855720508ad720508b3720508b97205084d66050891ef050897ef05089def0508000000000000000000000000
 Encrypted18 : 81d55fc470796c304b1b445e7258634c15002a0e6a0222373a035c1a46266a39022a58271f354b726745414e774257411e5b3147ed08317bb0507078220c743a4f1b487ac4365370bc535c519a2533728d5e6151497247416e305a741d2f7150b4324a3f6644756563586a6984074a7be0066a7e20073c668435726d543b4b6c437765656e666e611c034a70b524553d621b745e6967734c210b6b58715876324f6169454238477572454750f01f3d711634686d5453784209226e4b302f36521d053730524952727514704b92244d5cb8124d6daf2b525179675375315c523d133875412f184d3938356f50a615546ae5377539be203c696334684c23414469df004438c71e445ef516767b140b5d3a4558355248545a675e3f365d593837658e005c5f663c344152294670ad34323ec60b3263bd5153528d10405870316d3566666d733e5a7d67e75e7d7a5679785a314a7556b40b7661c42c357a741d5c3fac145669731d7f3e536551596a3350566e263759b2014f62555d7361757678781111506970526367484a3942516265726e686d66df38767061285d7d7a4355680b2a484e300f366b25085d7a1435515d1c416252ab03504dc4063d799d3c4a493977675a0a306362162348441d5e545e465a6242c13d4e44ce036e5fb83260434e14683967145f41981a4a5fe6226450ff1b3c690b0e625eeba87269fe81464ed5a0735052444165526a795974777762
 CRC18 : b128bad5
 Header18 : 120000000023020800020000
 Sequence19  : 32708a06130000000025020800020000000000000000000000000000000000006b69050800000000fb660508116e05083571050851c40508f1c405080bc60508cb670508000000000000000057680508d16705080000000000000000f5690508916a0508196b0508f56c0508376d050800000000000000002f690508c368050813690508000000007368050800000000000000000000000000000000976b0508516c0508000000007b6c0508556e0508736f05086170050825710508c771050881710508f771050800000000596905085f6905086569050800000000f171050881720508fd7105082972050855720508ad720508b3720508b97205084d66050837c505083dc5050805c60508000000000000000000000000000000000000000035c505080000000000000000000000000000000000000000000000000000000000000000000000006b69050800000000fb660508116e0508357105082d550508f1c405080bc605085d600508000000000000000057680508d16705080000000000000000f5690508916a0508196b0508f56c0508376d050800000000000000002f690508c368050813690508000000007368050800000000000000000000000000000000976b0508516c0508000000007b6c0508556e0508736f05086170050825710508c771050881710508035b050800000000d3580508ef580508e158050800000000f171050881720508fd710508
 Encrypted19 : 661ffd7371796c304b1d445e7258634c7a72764a39674c445571727936566a390f22315c7a354b729c234446662c52494043314733a9317bbaf2707838a4743ab10d487a415256785537595932293372975e6151497247416e305a74bf2e7150f43f4a3f7f2f706d96346f6146034a7b716c6f76396c396e5e30726da03e4b6c501e606d6e666e6140024a70764c5035717271566967734c52636e50e633733a1e0d6c4d4238477509294258321a3d713437686d35237d4a573f6e4ba2303652ef1b3730c4485272506575430c3c4d5c660a4d6d3d335251796753759944523dcd237541b7004d3911476a580216546ac9377539f0233c69f334684c3b55446945b7443849a9445e49a2767b596d58324558355248545a67355633555938376540a35c5f775231496758437870523736336d376b7836565a4677455070316d3566666d736932786f5d507d7a5679785aca2c705e500c76616037357a40235c3fa8bc56694fb67f3e0e0554516a335056414f325126014f62975373617576787862795561853b666fd9203c4a4809607a9b04686e7f3e7670304458757a4355685f2f484ea609366b450e5d7a754554554a5862526c725545457738716a4d4f413977675ac432636218264844783751563d36674a65224e443c1e6e5f2433604342176839f5175f41b4194a5f560b6450466939619530625e951f72698836464e484f7658a335446dd3187c518906726a
 CRC19 : 68a7032
 Header19 : 130000000025020800020000
 Sequence20  : 393cb5d614000000002702080002000029720508557205087b6005085d630508d163050847540508475505085755050805c60508000000000000000000000000000000000000000067550508000000000000000000000000000000000000000000000000000000003a303030303030303146460a00000000000000000000000000000000000000008d2b0408fbf704080000000083010508a5fd040871fe0408fffe040847000508eb0005085d010508c9f70408c5fa0408e3fa040893fb040841fc0408c7fc04080dfb040897fe0408c502050800000000000000000000000037040508390405083f040508536c6f7400000000000000000000000000000000000000008d2b04088b4f05080000000083010508a5fd040871fe0408fffe040847000508eb0005085d010508594f0508c5fa0408e3fa040893fb040841fc0408c7fc04080dfb040897fe0408c50205080000000000000000000000000f540508bb530508dd530508c552050825530508575305087b53050800000000a3530508000000000000000000000000000000008bef0408fbf704080000000083010508a5fd040871fe0408fffe040847000508eb0005085d010508d5ef0408c5fa0408e3fa040893fb040841fc0408c7fc04080dfb040897fe0408c502050800000000000000000000000037040508390405083f040508734261726f00000000000000000000000000000000000000ebee0408
