
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6aa09cbc, the checksummed addresses were:
  0x8020300 - 0x80612d7     (0x40fd8 bytes)
  The total number of checksummed bytes was 0x40fd8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805788d
 Encrypted10 : 0721735368796c304b2b445e7258634c430c7342d8e7494ce4f87771c3296f31bb36315ce1b64e7a183a4446bace5249dcb9314771e9317b4b36757033627132d779487a41525678553759596541367a23a6615136ed42496e305a748952715065554f37664475658a506f61716e4f73716c6f76396c396e14c6726d1cc94b6c437765655f6d6b697ce44a7015c1553db008745e181c7644d9e66b58c2d6733a54eb6c4debba427de3c44258aef23d7154dd686d57d17d4ae1ca6e4be83f365231ed37300e3552722969704b62d94d5c76ec4d6d585a575956e4567d8fbf523d13d77541a5f64d3953b56a58fc19546a5d3b7539a2d13c69fbcf684c834c4469ad0f4438efef445e331b767b94e15d3aecd3305a5bd05f6f3556335502516a58116659572c3b6c76675843782b3b6a6d5a30086b235f0b761d4a187c2b4730353d0f304e0032786f1772354f1a79785a314a755641627369863e357a6d7659375978536144707a3636fa545115ac555e414f3251204e4f6209ba736116fb7d70a30350690129666fc3cf3c4ae2ec607a75e2686ee1d17670a1c55d7db3c5506063c3484e66e3366bc5e35d7af83b515d66b76252615a504dd05f3d795dc14a4976f862525359666a66c948449fbd545e19dc674adfcb4e4424f16e5fee3e60435e186839d3e65f4184e14a5fcc79645099143c69ddeb625ebf6e7269a4e2464ee1c4735041c0446d9d4e7c51553c3a5f
 CRC10 : 26044e53
 Header10 : 0a0000000013020800020000
 Sequence11  : a886b1c00b000000001502080002000053000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d00000000000000000000000071a00508000000000000000000000000659f05087f9f050800000000b9a405084f8e0508638d0508c17a0508717b05088b850508b38e05081b8a0508a982050891810508c98605081385050803820508938405088d7e05085f87050835a6050875a60508378c05084f8f0508000000002f830508e78a05085f860508ef8705086b800508ab7d0508397e0508e1800508b1890508f57f0508df7d05089b8305087f7f0508cd8c0508a98b050813840508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3f005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000000000000000000000d3780508000000000000000000000000659f05087f9f050800000000d93405084f8e0508
 Encrypted11 : fce9c6b569796c304b2d445e7258634c2972764a182c017919717279171d3a04413334545b660f4f57746e7e466d65714702344f433e604e7a044f40035841027a6a4d726006065d310a7c3d6541367a676d347c2d4f627440033c746b13247d01686a44664475655e31463218334f732a05324b5d6c396e2a302a5a63564e64181e383e073b5161680312542d710d192a042c56320e2e713b636e5018742d0f123a001842384775724547506774387936f8686d54537842724e6b436541335a0bf537304ca6527250657543ecf14d5c76ed4d6d3bd75251b81d567d194e523dc7d47541f9ff4d3923bf6a58fee6546af5c475398ad73c6959c3684c75b14469e1f64438f912445e13e3767b6ccb5d3a30fe305a7fd85f6f7ad9365d593837655ae55c5f90d8344138de46709fd5323e58ed3263d34b53527f09405891b1683dd7ef687b9c4d7d67e9447d7acdfa7d524e35705e8cee7661fccd357a7ef25c3f30453a4d1f19271a080c0c75315a0d7a1a266f512a001757223476692e1f2547627955612b3b3e3c2117042b516265723501303d210e4c786b2d052e131e681e70464d463e086e5e3f4b031b2845545562593a671a725545781e142a03104f41504a14763a750f462f4a4d4c235e0c6b2f5a6242110e0f716a156b576408287635666d3132665a4935684f578628645046693961466867567a4777610cf1464e37d07350524441658b5e7c513bf9726a
 CRC11 : c0b186a8
 Header11 : 0b0000000015020800020000
 Sequence12  : bfe02a030c0000000017020800020000638d0508c17a0508717b05088b850508b38e05081b8a0508a982050891810508c98605081385050803820508938405088d7e05085f870508977d0508a17d0508378c05084f8f0508000000002f830508e78a05085f860508ef8705086b800508ab7d0508397e0508e1800508b1890508f57f0508df7d05089b8305087f7f0508cd8c0508a98b0508138405080000000000000000d3780508000000000000000000000000659f05087f9f050800000000b90d05084f8e0508638d0508c17a0508717b05088b850508b38e05081b8a0508a982050891810508c98605081385050803820508938405088d7e05085f870508977d0508a17d0508378c05084f8f0508000000002f830508e78a05085f860508ef8705086b800508ab7d0508397e0508e1800508b1890508f57f0508df7d05089b8305087f7f0508cd8c0508a98b0508138405080000000000000000d3780508000000000000000000000000659f05087f9f050800000000191305084f8e0508638d0508c17a0508717b05088b850508b38e05081b8a0508a982050891810508c98605081385050803820508938405088d7e05085f870508977d0508a17d0508378c05084f8f0508000000002f830508e78a05085f860508ef8705086b800508ab7d0508397e0508e1800508b1890508f57f0508df7d05089b8305087f7f0508cd8c0508a98b05081384050800000000
 Encrypted12 : eb8f5d766e796c304b2f445e7258634c19ff7342f81d494c240a7771bdd36f31d7c5315c61bf4e7acec74446e6c35249bcb4314771e8317b48b47078a0e6743af714487a1ed55370c24a5c51c43c337271b5615106fd42496e305a7465c4715082df4a3f39c2706d8cdf6f611aee4a7bda116a7e00123c6690d9726dd2df4b6cb608606db11b6b69a8e94a700933553dbcfe745ec0ec764441e76b58715876324f6169459140427d724547506774387947586d6531cc7d4a0dd16e4b6541335ad76737307cb7527233e8704b942f4d5c48184d6dd3df5251cae9567d73bf523de5d37541dbf04d39f1b36a5844e1546a67c77539d0d53c69c738684c29b44469e50f4438d511445e7be8767b16e25d3a4558355267d75f6fd2dc365d06be326d9ae15c5f1cd23441cc254670492c323ed2ed3263c9bf5352b3084058af4c683dfde5687b164d7d67fbb57d7afff27d5222ce705e4162736955463072be0e5c3f5978536144707a36536551590fac555e3ed0375971694a6a5f2773613af87d7001f45069b128666f39313c4adae7607adde6686e53d9767099c65d7debc25060b9c0484e76e4366b55e55d7ae6c1515db44e625233f5504dd20a3d79cb304a490efb62521cd66362494a4d4c57b4545ea1d0674a6fca4e44a0f66e5f2ec36043cc1b68390b185f41d4e84a5fe4d96450b3163c699915625ee1c472691611464e85c37350fbcf446d41ee7c5174777762
 CRC12 : 32ae0bf
 Header12 : 0c0000000017020800020000
 Sequence13  : c03232420d000000001902080002000000000000ab0e0508000000000000000000000000659f05087f9f050800000000cd1005084f8e0508638d0508c17a0508717b05088b850508b38e05081b8a0508a982050891810508c98605081385050803820508938405088d7e05085f8705083d1205088d110508378c05084f8f0508000000002f830508e78a05085f860508ef8705086b800508ab7d0508397e0508e1800508b1890508f57f0508df7d05089b8305087f7f0508cd8c0508a98b0508138405085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000071d803087be5030800000000000000000000000000000000abd8030800000000000000003108050800000000000000000000000000000000000000000000000000000000ad0705087507050800000000000000000000000000000000cd070508bb070508bd070508c3070508db070508e5070508eb0705080000000000000000070d0608f10c060800000000000000000000000000000000cd070508618304089d8304081f840408db070508e5070508eb07050800000000000000002b0d0608150d06080000000000000000000000000000000081fb050839fb050855fb050895fb0508d5fb050845fc050869fc05084f7769496e74657266616365310000000000000000000000
 Encrypted13 : 945d45376f796c304b21445e7258634c7a72764a9269494c5571727936566a39644b34541faa4e7a18da444677425741b82231472de3317b28bb7078f218743a0b11487acad75370e6b95c517ecb3372efbb6151d8f34249a7b65f7c59c2715066d74a3ff5c0706dee266f612ee94a7b4c7e6a7eb47d3c6646d5726d2cd94b6c4377656541e56b69d4e04a7029ca553d9ef5745e02e77644f91e6b584826733aaee16c4df3b1427d873a4258b8093d71dcdb686d2b2c7d4abfc26e4bccca36527dee373068500a47346575430e3c156b3963486503330a02103a6c75335c0a19176c2d6511071531635c326d3e645162450e3d0c0f5139614a466d447633416172724130746c41563dbc707b22885b3a4558355248545a673556335559383765debe5a5f7752314967584378415a323e336d376b7836565a4677455070316d3566666d736932786f36397872fb7e7d52444d705e41627369554630726d7659375978536189777f3ee8625451d734555e82483759aa6e4f62a33373619e717d7062795561705263674f473f4aa06e637a6e686d6648537378304458757a435568bd41484e04e2376bcbe45c7a6ac1505de23762528975504dae703d796a4d4f413977675a785460625c474b4478375156465a6242304c4b4c4f716b57c4b860435e9d6839679d5f41a0934a5f80ab645003953c692f94625e35301e28071a26342e2e153d63444165526a795974777762
 CRC13 : 423232c0
 Header13 : 0d0000000019020800020000
 Sequence14  : 763a59790e000000001b0208000200004f0d0608390d060800000000000000000000000000000000cd070508157e0408317e04085d7e0408a37e0408157f0408397f04084f7769496e74657266616365320000000000000000000000730d06085d0d060800000000000000000000000000000000cd070508138004082d800408618004089d8004084b800408eb07050800000000000000000000000000000000d998030823990308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000dd22040899eb0408000000000000000029ec0408000000000000000097eb0408000000000000000059ed04084fef0408f9f10408cfee040857ef040800000000ffed0408d7ed04089dee0408b7ee040800000000000000003df204085fef040899ef040800000000c1ef0408dfef04080bf004083df004086ff00408a1f00408a3f00408c7f0040800000000000000000bf1040833f10408
 Encrypted14 : 22552e0c6c796c304b23445e7258634c357f7042006a4a4c5571727936566a39644b34547a354b72aa424446623c5349444c30473f13307be8487178261d753a4315497a0e253f313b433c2b0320551f74396459497247416e305a74394a72503858493f6644756563586a69716e4f73716c6f76f46b3c6662d9736d4ed64a6c22f7616df3e66a6978ea4b709d4b553d717271566967734c52636e507158763296f96a4d61a1447d724547503b38571e01310100275378422e1b1b241720573f1d6a32387641235a03111a3134322d5469357e576c7a7664595753752b0f0b603f34023a1642790308055a6266520d260b26055c263f4d12160a0227175f07081e17326c3305353e39063f1c3a0c346e150e03607c0b17267c186f1429485b0c16072d3e183c6d0c1f2c100c1f2056515631732e0042052e29052437151f0e4516666d734c415d1c363978720a3d336a047b417833030469110d0046544f59371d33635474497a36536551596a335056414f325171694a6a9b167261ec9d7c70627955617052636761a63d4a516265726e686d66dfb87770304458757a43556829ab494e2a8e376baf965c7abaab505d6edf63526c725545ba9a3c79bda04b49a4996352e4b76262494a4d4c783751567ba8664a6fa34f44d69e6f5f4543654ba6896939ed895e413e984b5f68a0655029993d69e798635ed9b77369ae9e474e484f765852444165599b7d514786736a
 CRC14 : 79593a76
 Header14 : 0e000000001b020800020000
 Sequence15  : 8d51accc0f000000001d02080002000069f1040899f104080000000000000000c9f104083ff2040845f204084df20408000000004bf204085ff2040865f2040853f2040859f204085df1040863f104086bf2040871f2040846756e630000000000000000000000000000000000000000dd22040899eb0408000000000000000029ec04080000000000000000c1b20408000000000000000059ed04084fef0408f9f10408cfee040857ef040800000000ffed0408d7ed04089dee0408b7ee040800000000000000003df204085fef040899ef040800000000c1ef0408dfef04080bf004083df004086ff00408a1f00408a3f00408c7f0040800000000000000000bf1040833f1040869f1040899f104080000000000000000c9f104083ff2040845f204084df20408000000004bf204085ff2040865f2040853f2040859f204085df1040863f104086bf2040871f2040800000000000000000000000000000000dd2204084565040800000000df620408556d04080000000000000000c1b20408ab7604080000000035680408d1700408f9f10408696a04082572040800000000ffed0408d7ed04089dee0408b7ee04080000000000000000257304084b7304088d73040800000000db73040801740408357404086f74040805750408a1f00408617504088575040800000000000000000bf10408d175040869f1040899f104080000000000000000c9f10408f9750408
 Encrypted15 : d93edbb96d796c304b25445e7258634c13837242a096484c5571727936566a39adba305c45c74f7a22b745463ab053497532344f299f307b14c471785690753a2998497a18a0527008c65d5106b032722dcb605138804349284534174a47745865554f376644756563586a69716e4f73ac4e6b7ea0873d667159776563564e646a9b616d6e666e61336a4f78b7fe543d717271566967734c0b8e6a583eb7723ab6906d4d8dd6437d25aa435867743879b8b5696d83be7c4aefa06f4bd2af37526e6a32383339577a6d97714b0aba4c5ca08c4c6d585a5759b888577db7da533d47a1744177814c3957c56b58f694556ac7b5743984a13d694a466d447633416179834538479d455e2595777bc09c5c3a4558355248545a67fca7375d66ca336d30945d5f3aa03541675843783ba0333e6c9f33631dc452521585415829c3693d3b97697b0ac37c675dcb7c7a278b7c52314a755641627369554630726d765937845a576901157e3e53655159b551545e1422365971694a6a46347669b4c47c70c90f5169705263677d223d4a8012617a9799696e2139777015365c7d7a4355688fab494eb28c376bcb895c7ac2ab505d3930675a6c72554560043c79213e4b49b40463525359666a923949447943555e732e664a5f384f444a046f5fe4b3614306136939b7135e4135684f57555061584d983d69971d635e13b67369f09f474e484f7658524441659b9b7d518d02736a
 CRC15 : ccac518d
 Header15 : 0f000000001d020800020000
 Sequence16  : 81facd0610000000001f020800020000197604085b760408000000009d76040869770408db770408ed7604082b770408a1780408db780408896704081d65040819630408176a04080d67040866457874416e644261726f0000000000000000000000000000000000dd22040875c30308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000000063b6030865b603080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370
 Encrypted16 : d595ba7372796c304b27445e7258634c630472426211484c55717279ab206e310d3c305ca1424f7a8a3345465c355349d44a3047b915307bc25171782e07753a6309497a5638527058505d5103044e0e0757001b280028416e305a744a47745865554f3766447565be7a6e6104ad4c7b716c6f767e1c5001223c1a654b333c16634a584546293d3e76381d51391f0f7023202e1826293665721f1270593d04406f5c54656a77142a371715792827673c150a322801073d1a2d013c0d20131a7a12161210564b255a6d58556b1a0617116b31612a0b05120b2b381e203c700f6a0214231d033f0f1838356f50145e0d37172002421f6208537a76587647051d251d11345d1102352510281c1038011e5b293d460e0f3d2e0f40347f3a3a595b3925306f65430d7c082e161f3900225b5f500c430217580a093f192638025e035c1507191a065c242b7a561b19781a082a314a755641627369554630726d7659375978536127c6793e36d352516a335056642b1f7415446f0e661112535012425d065555611f213c023a385630715f58521d1c0c1221302c1b51372c4935100a2d2214736e2a326c260435073c3a0b117c3930675a2f48091036124a02367e7e7309475268626f3a2e262938211d5925251a160d2151200d252314180b022a11231204215e51073615653e7965610f2c190f27652036180b3f1926030806001f0a2728113d201805293d0d1e3c06591412
 CRC16 : 6cdfa81
 Header16 : 10000000001f020800020000
 Sequence17  : 930a2d3f110000000021020800020000700000004c6f6767657200000000000000000000379e0508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e6370700000000000000000000061900508000000000000000050657273697374656e7400000000000000000000000000000000000021ac030861ac030800000000506f7765724d616e61676572000000009a992141cdcc244100002041000070410000a8410000984052524300525243323034302d320000004c494f4e000000004e6f426174746572790000000000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e63707000000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000303530390000000000000000
 Encrypted17 : c7655a4a73796c304b19445e7258634c0a72764a75082b233003727936566a39644b34544dab4e7a6745414e774257411353583c076d3473080c29254007034126597c407162634a6401051d0a2243172357102a153e28220f5c1c1d26220704223c3b5f1326390a0039063521387941453322377022652f01291b0c00373a0d2c1939213b25273d773a2e0a05297e56010271566967734c52636e5010c8733a4f61694542384775222035230e074c1c292c6d6554537842724e6b436541335a6e6a32381295547231c9764b55554854690c3f002a1736371800360768355735d6c8510887bd6c7038354f11576421236445d8704351a12118142e44246102534246711d466c4156002d3c3d596d58320b3777333c203f154c5633555938376513232123363c550b062a2c7820040104074d16565806565a054d190503541f463a555c4159024d5d070f2436391a0d37542401251d2e1c0a342a761b01132a6b1e1127093112365930043d053a65666475107f103827162b36441a0016170c110d170931023d07122b3e502d3f3600011a3429363a3c170d5330311a1417301b04682e361561336306316e4041686a3e5c492f3b021639203757194c4a7d4f415a180a3720161103494a4d4c1b583c3b350f3100304c4b4c2c1e063a3601290e67666d311756682d1b4d7f65317e4468740d3961635853327a4777614c5e72762c4276586271715c526a795974777762
 CRC17 : 3f2d0a93
 Header17 : 110000000021020800020000
 Sequence18  : b5d7c97b12000000002302080002000000000000cb6a0508000000005b6805080d7005083173050800000000000000003d68050855680508256905082b6905080000000000000000b7690508316905080000000000000000556b0508f16b0508796c0508f36e0508356f0508f76c0508476d050800000000000000008f6a0508236a0508736a050800000000d369050800000000000000000000000000000000956d05084f6e050800000000796e050851700508757105085d72050821730508c37305087d730508f373050800000000b96a0508bf6a0508c56a050800000000ed7305086b740508f97305081f7405084574050891740508977405089d740508ad67050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c73650000000000000000000000cb6a0508f36605085b6805080d700508317305080000000000000000e96505084d660508636605082b6905080000000000000000b7690508316905080000000000000000556b0508f16b0508796c0508f36e0508356f0508f76c0508476d050800000000000000008f6a0508236a0508736a0508
 Encrypted18 : e1b8be0e70796c304b1b445e7258634c7a72764af20d494c557172796d3e6f31693b315c4b464e7a6745414e77425741485a31473705317b6e5f7078180b743a7a6a4d7241525678e25e5c515428337246396459497247413b5b5f7cbb2c71501c394a3f952a706d56376f6186024a7b36016a7e396c396e71597765ec3c4b6c601d606d1d0c6b69336a4f78a525553d717271566967734c52636e5071587632da0c6c4d0d56427d724547501e1a3d711628686d21227d4a2f3c6e4b44323652ad1937304e4a5272a316704b5555485480094d6de7305251bc0d567d68355735a122754121054d39c1466a584810546a21317539d2253c69dd32684ceb474469df154438170d2d06230d1d07795065126d354c1726203f15503270343568580c1b122a775c72003c4e58437833686b63400845182405676876477062410731710905181e0c5c0c1c6a75171137153e335d2f060a060b070120247c1d0e17356b092e6553702f37771a2b0d181a433c3f222e46381e071639235a0506072a3c2b0717260e027c0017384a3942370309010b686d664853737830445875b12950608320484e3e09366b5b175d7a4436515d3930675a6c725545ac123d79272b4a495a11625278306362494a4d4c78375156f133674a01254e444f716b574543654b320d6839c30d5f414c044a5fa63e645073063c69b104625e3d2a7269696e4346484f7658dd2e446d71007c51071d726a
 CRC18 : 7bc9d7b5
 Header18 : 120000000023020800020000
 Sequence19  : 570b0d5213000000002502080002000000000000d369050800000000000000000000000000000000956d05084f6e050800000000796e050851700508757105085d72050821730508c37305087d730508f373050800000000b96a0508bf6a0508c56a050800000000ed7305086b740508f97305081f7405084574050891740508977405089d740508ad6705080000000000000000cb6a0508000000005b6805080d7005083173050800000000000000003d68050855680508256905082b6905080000000000000000b7690508316905080000000000000000556b0508f16b0508796c0508f36e0508356f0508f76c0508476d050800000000000000008f6a0508236a0508736a050800000000d369050800000000000000000000000000000000956d05084f6e050800000000796e050851700508757105085d72050821730508c37305087d730508f373050800000000b96a0508bf6a0508c56a050800000000ed7305086b740508f97305081f7405084574050891740508977405089d740508ad67050801fb050807fb05080dfb050800000000000000000000000000000000000000000000000000000000cb6a0508000000005b6805080d70050831730508000000000000000095cc050835cd05084fce05082b6905080000000000000000b7690508316905080000000000000000556b0508f16b0508796c0508f36e0508356f0508f76c0508476d050800000000
 Encrypted19 : 03647a2771796c304b1d445e7258634c7a72764aea0e494c5571727936566a39644b34547a354b72f2284446382c52497532344f1b03317b1a4670784613743a2718487a6021537096445c5118323372b54a615149724741d75a5f7cf52d7150a03f4a3f664475658e2b6f611a1a4a7b881f6a7e26183c66342d726df2224b6cd403606df3126b699e0d4a70764c503571727156a20d764452636e502a30733a42116c4d734b427d72454750677438797a30686d013b7d4a57276e4b4e2836526e6a32383339577ae70c704b643c4d5c39634865585a57592c0c567d995e523d353d7541b91f4d390d5a6a58a008546a23287539435139614a466d44f9594469511844380706445e4c6473738a045d3a4558355248545a673556335559383765e00b5c5f383c344167584378093c323e621d32630d4753521b0540585142683da515687b14417d67c54a7d7a5679785a8820705efe087661902c357a6d765937b40b56692f047f3eaa1654517547555e043b3759e01d4f62d1407361e8027d70cf1e506971a9666f4fb13c4a5c99607a6e686d6648537378304458757a43556870464d466561336356675872be2f515d3930675a371a504d48073d795b3e4a493977675a5359666adc8648444dfa545e0994674a1b254e444f716b574543654bd00f6839030f5f4135684f575550615813023c69b703625e032b72699a00464e7d207350a528446d15077c5174777762
 CRC19 : 520d0b57
 Header19 : 130000000025020800020000
 Sequence20  : 9926d44c140000000027020800020000000000008f6a0508236a0508736a050800000000d369050800000000000000000000000000000000956d05084f6e050800000000796e050851700508757105085d72050821730508c37305087d730508f373050800000000b96a0508bf6a0508c56a050800000000ed7305086b740508f97305081f7405084574050891740508977405089d740508ad6705087bcd050881cd050849ce0508000000000000000000000000000000000000000079cd0508000000000000000000000000000000000000000000000000000000000000000000000000cb6a0508000000005b6805080d700508317305080000000000000000a156050835cd05084fce0508c56105080000000000000000b7690508316905080000000000000000556b0508f16b0508796c0508f36e0508356f0508f76c0508476d050800000000000000008f6a0508236a0508736a050800000000d369050800000000000000000000000000000000956d05084f6e050800000000796e050851700508757105085d72050821730508c37305087d730508775c050800000000475a0508635a0508555a050800000000ed7305086b740508f97305081f74050845740508e3610508c164050835650508bb550508bb560508cb56050849ce05080000000000000000000000000000000000000000db560508000000000000000000000000000000000000000000000000
