
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x9c568b2a, the checksummed addresses were:
  0x8020300 - 0x805e09b     (0x3dd9c bytes)
  The total number of checksummed bytes was 0x3dd9c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dcd7
 Encrypted10 : c6b523d268796c304b2b445e7258634c7a72764a39674c448e94767136566a39ff3a315ccf444e7a6745414ef8a55349d6533147a10d317b72787078da2c743ad132487abe3353704a6a5c5158173372616c6151ae2b424941685f7cdd12715060074a3f111e706df2b06e61bc864b7bde336a7e9a323c6671597765d8004b6cb02a606ded3f6b6930314a70a51f553d6e23745ed83676441b376b58ca04733a12326c4d1569427d5512425880263d710638686d790c7d4ac3196e4b6541335a35036f055739577a0b0c287c55554854620a153e31076859220e0e5933080a1917272d491118150c51356f50762f1c5f28457031435139614a466d44c578446972724130ef1d445ef915767b596d58324c58305aeb355f6ff636365d6076326d9c285c5fdc0a3441983946706f0f323e0e3b32635f635352a12e40585f69683df133687b6c607d6741637d7ad3797d52e24a705eee3d7661f618357a6d765937e22e5669b72d7f3ed03c54516968555e921c37596e384f62f76573613c227d70d92550697d50666f1f1b3c4a7635607a336a686e093376701d1b5d7dcb14506001b9494e442a7e5e05675872540e19687530675a4d390578600f38714b1e0b7c0946486a6276545a7b7a4d4c2b522576151e5f167f08044c6e223f6a74715f7b575c5d0132665a49660d3b7706045c0c092d7661673c37731e7a5205696e4346691b267d367964507c591f59491e5b39
 CRC10 : a754da92
 Header10 : 0a0000000013020800020000
 Sequence11  : 53ad2e730b0000000015020800020000695d0000692c5b3d5d5b695d000000005b695d3f0000000000000000000000009d720508000000009b710508b5710508000000005d770508a3610508c3600508394e0508e94e0508ab580508ff6105081f5d05083d56050827550508e75905082f5805089755050805520508775a0508b5780508f5780508af5f0508a35e050800000000bb560508f35d050883590508035b0508d35305081f510508b151050849540508bb5c05085d5305085751050827570508e7520508416005082d5f0508b1570508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000692c5b3d5d5b695d00000000214b4d3d520000002150503d25303375000000000000000000000000b34b0508000000009b710508b571050800000000810c0508a3610508c3600508394e0508e94e0508ab580508ff6105081f5d05083d56050827550508e75905082f5805089755050805520508775a05080b51050815510508af5f0508a35e050800000000bb560508f35d050883590508035b0508d35305081f510508b151050849540508bb5c05085d5305085751050827570508e7520508416005082d5f0508b157050800000000
 Encrypted11 : 07c2590669796c304b2d445e7258634c132f764a504b1779082a1b2436566a393f22696b7a354b726745414e77425741e8403147626d3473d04770788613743a7a6a4d721c255370f6565c51a62133727f776151a03c4249c5685f7cb52671507a084a3f5b12706d440d6f6196374a7b5e346a7eae393c66740b726d140c4b6cf60f606d9b1e6b699c354a70d512553d71727156d2317644a13e6b58f201733a4c3a6c4d916b427d6d144258d6253d710e0c686def0f7d4a2f1d6e4b32103652493d3730d46b52721105704b780a4d5c88344d6d31673e75220e0e59335c0a1917382d6511181531635c326d336451623f2c2d0e43513961112f301f1f6e7c08727241302f051c0d25394e05596d58321e31686f2178010e6856335502516a58036659574a3b1d120e054378196f441a5a415e471e36565a1d1e186d19316d350f4a364e346911323639787277323567634a755660322354707603076d7659375978536144707a36e02e54516a335056da3e3759c4184f6246347669f47a7d70c1185069b332666f71043c4ab82c607ac530686eb73276702f195d7d471550605713484e8238366b793f5d7ae210515d3c6262521b28504d4e263d797f1c4a4996286252f0076362494a4d4cc361545eb507674ab3154e444c2a6e5f961060437837683983375f417c3c4a5fee0c64501b3a3c691139625e5d1072698e3c464e092f73507f1b446de33d7c5174777762
 CRC11 : 732ead53
 Header11 : 0b0000000015020800020000
 Sequence12  : 13fa4acc0c000000001702080002000000000000b34b0508000000009b710508b571050800000000f5e90408a3610508c3600508394e0508e94e0508ab580508ff6105081f5d05083d56050827550508e75905082f5805089755050805520508775a05080b51050815510508af5f0508a35e050800000000bb560508f35d050883590508035b0508d35305081f510508b151050849540508bb5c05085d5305085751050827570508e7520508416005082d5f0508b15705080000000000000000b34b0508000000009b710508b57105080000000031ee0408a3610508c3600508394e0508e94e0508ab580508ff6105081f5d05083d56050827550508e75905082f5805089755050805520508775a05080b51050815510508af5f0508a35e050800000000bb560508f35d050883590508035b0508d35305081f510508b151050849540508bb5c05085d5305085751050827570508e7520508416005082d5f0508b15705080000000000000000e1ea0408000000009b710508b57105080000000031ec0408a3610508c3600508394e0508e94e0508ab580508ff6105081f5d05083d56050827550508e75905082f5805089755050805520508775a050869ed0408b9ec0408af5f0508a35e050800000000bb560508f35d050883590508035b0508d35305081f510508b151050849540508bb5c05085d5305085751050827570508e7520508416005082d5f0508b1570508
 Encrypted12 : 47953db96e796c304b2f445e7258634c7a72764a8a2c494c55717279ad276f31d13a315c7a354b7292ac4546d4235249b65231475b23317ba2787078983a743a850b487a5e0f537068615c5142143372a1606151662a4249f9655f7c4f157150120f4a3f6d15706d76096f61de314a7bd2326a7e396c396eca0f726d900b4b6cc02e606d6d3d6b69e0394a70691d553dc023745e20337644e93f6b582c0b733a18306c4d656f427d9517425826143d716a07686de5047d4a724e6b436541335add2137303339577acb14704be0244d5c3963486569b45351da06567dab55523d751f7541a33f4d39936d6a58a805546a7b1875397e073c696d13684c916a44695d2a4438e339445e4936767b2e375d3a4e09305a5d055f6f9a09365dfa66326d75665957cc04344194054670f30b323e30363263ab65535259264058c160683d2f32687bd26e7d676b6a7d7a01287d52161d705ea63076611426357a40295c3fe82f566944707a36536551598bd9545e414f3251ea184f62f34573617576787853955169d333666f8b2a3c4a682c607a8726686ee30b7670cf255d7d651e50604d10484e4234366bb13e5d7a5a1d515dae6562526920504d322d3d7903a04b49809b6352fc066362ea14484478375156fd0c674ac3114e44cc286e5f46186043b43568392d375f4184394a5f1c046450fd353c691b3b625e2d1672694e39464eaf1d73501324446d7f357c51c520726a
 CRC12 : cc4afa13
 Header12 : 0c0000000017020800020000
 Sequence13  : a991a1ee0d00000000190208000200005b695d3d690000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d64000000214b4d3d4c0000000000000000000000000000000000000035c803089fd40308000000000000000000000000000000006fc8030800000000000000002de5040800000000000000000000000000000000000000000000000000000000a5e404086de4040800000000000000000000000000000000c5e40408b3e40408b5e40408bbe40408d3e40408dde4040800000000e3e40408000000000000000059db050843db050800000000000000000000000000000000c5e404081964040855640408e5640408d3e40408dde4040800000000e3e4040800000000000000007ddb050867db050800000000000000000000000000000000ddc8050899c80508b5c80508f1c8050831c90508a1c9050800000000c5c905084f7769496e74657266616365310000000000000000000000a1db05088bdb050800000000000000000000000000000000c5e40408c95e0408e55e04080d5f0408535f0408c55f040800000000e95f04084f7769496e74657266616365320000000000000000000000c5db0508afdb050800000000000000000000000000000000c5e40408c3600408dd6004080d61040849610408f760040800000000e3e40408000000000000000000000000000000004592030883920308000000005c4c6f67
 Encrypted13 : fdfed69b6f796c304b21445e7258634c211b2b7750674c440e182f4636566a393f22690f136874723c2c1c622c7f0a6d2e44694f3904694e2f36757012293c0f366a4d7241525678553759596541367a463964597cba4449f1e4597c4a47745865554f376644756563586a691ea64c7b716c6f76396c396e5cbc736d63564e64437765656e666e61336a4f78764c5035717271566967734cf7876a581cbc723a4f61694542384775724547506774387982bc696de7b77c4ac7aa6f4bdea53752bd8e3630eedd537250657543b6b14c5c39634865585a575920bc567d2bee523d4c5170494a71483138356f5057645162a1a174395a353d691f22694c93574569a1964538a988455e4c647373ba895c3a4558355248545a67488d365d3ee3326d75665957775231496758437870523736eea53263e1fe5352f3bf405881f9683d57af687bc8fb7d673639787293b07d527e3d1c1f2f16161b332753175c7659375978536144707a36f2be5451e1e8555e414f325171694a6a4634766975767878a79d5169b90c676fad143d4a5c3d617a3d37696e8d0c777030445875931c51603f31240f0b15561130063b17474554553930675a6c72554580ac3d79c5964a493977675a5359666a494a4d4c7837515683be664af32c4f4492116f5f482261432e076939c5065e4135684f57b6b4655046693961466867567a477761696e43460ddd7550d1d6426d526a7959283b1805
 CRC13 : eea191a9
 Header13 : 0d0000000019020800020000
 Sequence14  : c122f4e40e000000001b02080002000046696c65730000005c55706772616465730000004578742053746f72616765002573257300000000444b3034393900005c444b303531342e726177005c444b303531345f4465762e72617700444b30353132000000000000000000000000000000000000310f0408cbcb040800000000000000005bcc04080000000000000000c9cb040800000000000000008dcd040899cf04080fcf0408a1cf04083fce040817ce0408ddce0408f7ce04080000000000000000afd20408a9cf0408e1cf04080000000009d0040827d0040853d0040885d00408b5d00408e5d00408e7d004080bd1040800000000000000004fd1040877d10408add10408ddd1040800000000000000000dd204083dd20408b1d20408b7d20408bfd2040800000000bdd20408d1d20408d7d20408c5d20408cbd20408a1d10408a7d1040846756e630000000000000000000000000000000000000000310f0408cbcb040800000000000000005bcc040800000000000000006192040800000000000000008dcd040899cf04080fcf0408a1cf04083fce040817ce0408ddce0408f7ce04080000000000000000afd20408a9cf0408e1cf04080000000009d0040827d0040853d0040885d00408b5d00408e5d00408e7d004080bd1040800000000000000004fd1040877d10408add10408ddd1040800000000000000000dd204083dd20408b1d20408b7d20408
 Encrypted14 : 954d83916c796c304b23445e7258634c3c1b1a2f4a674c440924021e44370e5c174b34543f4d3f5234312e3c162532415041113c626d34730f7d45440a5b7132262e06427463625627562e5939057d4a730850060d17316f1c512d740e0c446d54674f376644756563586a69716e4f73716c6f7608633d66ba92736d63564e644377656535aa6a69336a4f78764c5035b8b9755e6967734c52636e50fc95723ad6ae6d4d4df7437dd38a435858ba3c715096696d899d7c4a85806f4b6541335a6e6a32389ceb5372f9aa714bb49a4c5c39634865518a53515eb7577d3be5533dc9817441ffa14c39dde56b58b0b4556a6f947439435139614a466d4439e2456905a34538d9bd455e91b5777b596d58324558355245865e6f0884375de8ea336dc2b45d5fc880354167584378cd80333ee2bf3363afe4525283a54158bbe3693dc7b7697bcee37c67704c16115679785a314a755641627369554630726d765937687757698fbb7e3e536551596a3350561a83365971694a6a4634766914e47c706279556170526367c5873d4ac8ad617a61a7696ee99c77700f8a5c7d6d8d5160ad88494e92af376b566758727545545596e26352c5bd514da4b83c796a4d4f4130a76352748962621a9a4944fde7555ef38a664ad59c4f44a8a16f5f4e92614367666d3132665a497ab94b5f22816550ebb83d699bb9635e7a477761696e4346459d72506f96456de3b87d51c3a5736a
 CRC14 : e4f422c1
 Header14 : 0e000000001b020800020000
 Sequence15  : ce82eebc0f000000001d020800020000bfd2040800000000bdd20408d1d20408d7d20408c5d20408cbd20408a1d10408a7d1040800000000000000000000000000000000310f04088b4b040800000000614a04089350040800000000000000006192040805590408000000004b4e0408f1530408dd4f0408435504083fce040817ce0408ddce0408f7ce0408000000000000000003560408295604086956040800000000b7560408dd560408115704084b57040883570408e5d00408bb570408df57040800000000000000004fd104082b580408add10408ddd1040800000000000000000dd204083dd204085358040873580408b558040800000000f7580408c5590408375a04084959040887590408155b04084f5b04089b4a0408454d0408c14d040866457874416e644261726f0000000000000000000000000000000000310f0408cbb50308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e
 Encrypted15 : 9aed99c96d796c304b25445e7258634cc5a0724239674c44e8a37671e7846e31b399305cbfe74f7aac974546d6935349d2e33047626d34734b367570336271327a6a4d72705d5270de7c5d516541367a27736051da2243496e305a744a47745804c74b3f631d716d63586a693a204b7b803f6b7ee4233d66320c736d5c984a6c54b9616db3a86a69c4a44b70764c5035717271566a3177447b356a58180e723a4f616945f56e437daf13435876233c710c0f696dd7047c4a979e6f4bde163752b13d36303339577a506575431a844c5c123b4c6df58b5351a4b6577d683557354c51704947a34c3905e76b58043c556a171d7439f6093d694a466d44816b4569b72b45384336455e053d777bde345c3a5003315a070f5e6fae1c375d1c75336db42b5d5f1117493d2636273a11205836336d376b7836565a4677455070316d355769697ba2877b673639787211091135622f18566907011b757b0d5245390a681c2a01480b23257301370e17257d157f61334e71590c381866094b495d392b27272b07483f013c221a18660f0436202a31273a280d015a584c38785d1f3127484d7b6d6e2a326c260435713d261a11076b6f2a0f38370d1a0b326b25230308683977675a10633a3f3a2f3f3f2405606473635477077e170820121e3a202d11383b361f5e5803393d4634083e2138143a1a396f57745c381b3b0e393d281e332a212c172c3b2b2f390113173a1c05180c
 CRC15 : bcee82ce
 Header15 : 0f000000001d020800020000
 Sequence16  : dcbebaad10000000001f02080002000069736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000097a9030899a90308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200005c4c6f6746696c65735c253034642d25732e637376000000000000000000000079700508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000f9620508000000000000000050657273697374656e74000000000000000000000000000000000000bfa10308c5a1030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64
 Encrypted16 : 88d1cdd872796c304b27445e7258634c1301173e50082218113d1d1a5d780949144b34547a354b726745414e774257417532344ff5c4377bd29f767833627132151912173320390a750a64791635570e2f5a3b3a2801337d2163053118154a702a06107234162a2b2c162f40716e4f73325633234a094b1d2d6b4657566f78517445392101051b0c56043b0b2a1c225a1b1712221a3b3425260b1b322d0820047d553608037109293335373c0e17590d2e370339183c1f25173c3707292e543d0b181c5b4349577a1c0a122430274854652f27021e333b3c0a3b76455c517a103f7f133a3c71483138356f50576451621d357539435139614a466d4410522d121772413037561d033f010100055f6900706103677f6606235a3546383c56431629362b381d37523d14040411043a42546f3d615d4a020917073e0b0c31411d590f050c07005d1633726c3b3b0a3d283b4339107822120369554630726d765937a01a566944707a36536551593a562225283c46341f1d4a6a46347669757678786279556170526367f7eb3a4a94c3667a6e686d66183c041d4209391b1b24301a70464d4665619323566778337545fc143930ff1a0a372d3104195c330b3f20415f160b293659666a0a7011190b5223251a68537005757d79784337132a201026020819426e3628265f0d2c23260c263132014c031a3831604873282c28270d1a093f06343b2720113b05170524051806
 CRC16 : adbabedc
 Header16 : 10000000001f020800020000
 Sequence17  : 3ec89a3c110000000021020800020000756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d00000000000000000000000000005f420508000000000000000017400508dd460508ed490508f93f050811400508cf400508e340050800000000000000006f410508e94005080000000000000000e54205088143050809440508c34505080546050800000000000000002f420508cf41050813420508000000008b41050800000000000000000000000000000000874405082b4505080000000049450508214705082948050811490508dd4905087f4a0508394a0508af4a0508000000004d420508534205085942050800000000a94a0508394b0508b54a0508e14a05080d4b0508654b05086b4b0508714b0508693f050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c7365000000
 Encrypted17 : 6aa7ed4973796c304b19445e7258634c0f1102235609182126052e3d6624055d1128403d155b1f1714316f2d073257412564027d564d154e6b067570633447004e477319242b1e193b53353c17611747660964592a1d2a2c1d7f2d1d4a477458063a225a1511262763586a691201221e022e2333396c396e546945014d737e56275940555c026e61165a7b1c764c5035544240660d6a734c52636e50715876324f6169451d7a427d72454750677438795018686d89157d4a9f076e4b9c7e36527f2a3730fc795272b325704b5555485439634865371b52519027567d683557354c517049af334d39b9766a585e20546aa700753946173c694a466d44763341615d304438bb2d445e5f26767b596d5832ce19305a48545a67355633555938376575665957f01634414c1d4670705237367a283263597153526f3f40586178683dbb2f687b16787d670f737d7af9337d52314a75560c2076610604357a34345c3f59785361ed3a7f3e6a2e5451df79555ea00537597c224f62237f73611e3d7d7013325069196d666f2b2b55123e0b0b064e555046603e0a3d5e303d071f2716091c16222f0b1540437d4769075c4554557a0a3b0f1f172736194509435f7479740e453b1e3c3a13072c24393f246723392c3f013643100c253b191e351913337d5552327c732f141574183f3b3c33002c2f06573d150d092515352b253a0b2d35273d583b22344165340b152a11777762
 CRC17 : 3c9ac83e
 Header17 : 110000000021020800020000
 Sequence18  : 2330e30b1200000000230208000200000000000000000000000000005f420508ab3e05080000000017400508dd460508ed490508a13d0508053e05081b3e0508e340050800000000000000006f410508e94005080000000000000000e54205088143050809440508c34505080546050800000000000000002f420508cf41050813420508000000008b41050800000000000000000000000000000000874405082b4505080000000049450508214705082948050811490508dd4905087f4a0508394a0508af4a0508000000004d420508534205085942050800000000a94a0508394b0508b54a0508e14a05080d4b0508654b05086b4b0508714b0508693f05080000000000000000000000005f420508000000000000000017400508dd460508ed490508f93f050811400508cf400508e340050800000000000000006f410508e94005080000000000000000e54205088143050809440508c34505080546050800000000000000002f420508cf41050813420508000000008b41050800000000000000000000000000000000874405082b4505080000000049450508214705082948050811490508dd4905087f4a0508394a0508af4a0508000000004d420508534205085942050800000000a94a0508394b0508b54a0508e14a05080d4b0508654b05086b4b0508714b0508693f050861c8050867c805086dc805080000000000000000000000000000000000000000
 Encrypted18 : 775f947e70796c304b1b445e7258634c7a72764a39674c445571727969146f31cf75315c7a354b7270054446aa045249987b3147c350317b4e087078285c743a992a487a41525678553759590a003372af796151497247416e305a74af057150e4164a3f6f00706da01d6f6174284a7b716c6f76396c396e5e1b726dac174b6c5035606d6e666e61b82b4a70764c5035717271566967734c52636e50f61c733a64246c4d423847753b00425846333d716e10686d451a7d4aaf076e4b1a0b3652572037309c7352725065754318174d5c6a214d6d0118525179675375c17f523d751a7541ff3b4d39d97f6a585a2f546a010e7539281a3c693b0d684c1f0c446972724130746c41564c647373062f5d3a4558355248545a672216365d847e326d982f5c5f8e6d344176184670bf12323ed02d32637836565a467745501f70683d8f26687b6932786f36397872b33b7d52b009705e482676619603357a68305c3f5978536144707a367c275451a572555e520d375971694a6acd757361757678786279556170526367484a3942d626607a452d686e4853737879015d7d5b045060590e484e7428366b8b2e5d7a0a0f515d007a6252c338504d45773871270f4a496a3562520a1b6362494a4d4cd17d545e7f11674a85064e44ae3b6e5f48086043022d6839592d5f4144234a5f3c6f645027a13c6921a0625e178f7269696e4346484f765852444165526a795974777762
 CRC18 : be33023
 Header18 : 120000000023020800020000
 Sequence19  : daa0f8ce1300000000250208000200000000000000000000000000005f420508000000000000000017400508dd460508ed490508059f0508a59f0508bfa00508e340050800000000000000006f410508e94005080000000000000000e54205088143050809440508c34505080546050800000000000000002f420508cf41050813420508000000008b41050800000000000000000000000000000000874405082b4505080000000049450508214705082948050811490508dd4905087f4a0508394a0508af4a0508000000004d420508534205085942050800000000a94a0508394b0508b54a0508e14a05080d4b0508654b05086b4b0508714b0508693f0508eb9f0508f19f0508b9a005080000000000000000000000000000000000000000e99f0508000000000000000000000000000000000000000000000000000000000000000000000000000000005f420508000000000000000017400508dd460508ed4905080f2d0508a59f0508bfa005087d39050800000000000000006f410508e94005080000000000000000e54205088143050809440508c34505080546050800000000000000002f420508cf41050813420508000000008b41050800000000000000000000000000000000874405082b4505080000000049450508214705082948050811490508dd4905087f4a0508394a05083734050800000000a9300508c5300508b730050800000000a94a0508
 Encrypted19 : 8ecf8fbb71796c304b1d445e7258634c7a72764a39674c445571727969146f31644b34547a354b7270054446aa045249987b314767f2317beea970788cc2743a992a487a41525678553759590a003372af796151497247416e305a74af057150e4164a3f6f00706da01d6f6174284a7b716c6f76396c396e5e1b726dac174b6c5035606d6e666e61b82b4a70764c5035717271566967734c52636e50f61c733a64246c4d423847753b00425846333d716e10686d451a7d4aaf076e4b1a0b3652572037309c7352725065754318174d5c6a214d6d0118525179675375c17f523d751a7541ff3b4d39d97f6a585a2f546a010e7539281a3c693b0d684c1f0c446999ed443885f3445ef5c4767b596d58324558355248545a6735563355593837659cf95c5f775231496758437870523736336d376b7836565a4677455070316d3566666d736932786f36397872093b7d52314a7556416273694206357ab0305c3fb43156694b5d7f3ef6fa5451d593555e3c76375971694a6a463476691a377d708b39506970526367484a3942b420607aef2b686e41177670f3015d7d7f05506070464d466561336379255d7aba04515d2a7262526c725545ce363d796a4d4f413977675a5359666a494a4d4cff73545e6d1f674a304c4b4c06346e5f640460434e2e6839232f5f41e8214a5f2a1a64507f233c69715c625e7a477761c05e464e8d7f7350e574446d526a7959dd3d726a
 CRC19 : cef8a0da
 Header19 : 130000000025020800020000
 Sequence20  : 2c097f08140000000027020800020000394b0508b54a0508e14a05080d4b0508ad390508793c0508ed3c0508292c0508292d0508392d0508b9a005080000000000000000000000000000000000000000492d0508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000310f040853d3040800000000cddc0408e5d80408b3d9040841da040891db040835dc0408a7dc040821d3040805d6040823d60408d3d6040881d7040807d804084dd60408d9d9040849de0408000000000000000000000000bbdf0408bddf0408c3df0408536c6f740000000000000000000000000000000000000000310f04089b27050800000000cddc0408e5d80408b3d9040841da040891db040835dc0408a7dc04086b27050805d6040823d60408d3d6040881d7040807d804084dd60408d9d9040849de0408000000000000000000000000ef2b05089b2b0508bd2b0508a52a0508052b0508372b05085b2b050800000000832b050800000000000000000000000000000000c7ca040853d3040800000000cddc0408e5d80408b3d9040841da040891db040835dc0408a7dc040811cb040805d6040823d60408d3d6040881d7040807d804084dd60408d9d9040849de0408000000000000000000000000bbdf0408bddf0408c3df0408734261726f000000000000000000000000000000
