
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb6cc02ee, the checksummed addresses were:
  0x8020300 - 0x805e1a3     (0x3dea4 bytes)
  The total number of checksummed bytes was 0x3dea4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dddf
 Encrypted10 : abdae65e68796c304b2b445e7258634c7a72764a39674c44b697767136566a39c739315cc7474e7a6745414ee0aa5349de503147a90c317b0a797078c22d743ac933487a4631537072695c5120163372696f6151a628424959695f7cd511715068064a3f191f706dfab16e61a4874b7bc60c6a7e92333c6671597765a0014b6cb829606de53c6b6938364a70ad18553d5620745ed035764403366b58b205733a2a356c4d1d6a427d5d1d425888273d710e39686d61337d4acb166e4b6541335a35036f055739577a0b0c287c55554854620a153e31076859220e0e5933080a1917272d491118150c51356f50762f1c5f28457031435139614a466d44cd7f446972724130d71e445ef116767b596d58325459305ae3365f6ffe37365d1877326d84295c5fc40b3441603b4670570c323e763a326357605352a92d40584768683df930687b64617d6749627d7adb787d52ea4b705ef6027661fe19357a6d7659379a2f5669bf2e7f3ed83f5451616f555e9a1b3759563b4f62ff66736124237d70a12450696551666f17183c4a7e3a607a0b6b686e0132767005245d7dc31b50600946484e442a7e5e05675872540e19687530675a4d390578600f38714b1e0b7c0946486a6276545a7b7a4d4c2b522576151e5f167f08044c6e223f6a74715f7b575c5d0132665a49660d3b7706045c0c092d7661673c37731e7a5205696e4346691b267d367964507c591f59491e5b39
 CRC10 : 2b91b5ff
 Header10 : 0a0000000013020800020000
 Sequence11  : c58ba6790b0000000015020800020000695d0000692c5b3d5d5b695d000000005b695d3f000000000000000000000000a573050800000000a3720508bd7205080000000065780508ab620508cb610508414f0508f14f0508b359050807630508275e0508455705082f560508ef5a0508375905089f5605080d5305087f5b0508bd790508fd790508b7600508ab5f050800000000c3570508fb5e05088b5a05080b5c0508db54050827520508b952050851550508c35d0508655405085f5205082f580508ef5305084961050835600508b9580508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000692c5b3d5d5b695d00000000214b4d3d520000002150503d25303375000000000000000000000000bb4c050800000000a3720508bd72050800000000890d0508ab620508cb610508414f0508f14f0508b359050807630508275e0508455705082f560508ef5a0508375905089f5605080d5305087f5b0508135205081d520508b7600508ab5f050800000000c3570508fb5e05088b5a05080b5c0508db54050827520508b952050851550508c35d0508655405085f5205082f580508ef5305084961050835600508b958050800000000
 Encrypted11 : 91e4d10c69796c304b2d445e7258634c132f764a504b1779082a1b2436566a393f22696b7a354b726745414e77425741d0413147626d3473e84470788e10743a7a6a4d72242a5370fe555c51ae20337207766151b83d4249dd695f7c4d247150420b4a3f2313706d4c0e6f619e344a7b46356a7ea63a3c667c0a726d1c0d4b6cfe0e606d931f6b69840a4a70dd13553d71727156aa307644a93d6b58fa02733a443d6c4d996c427d55174258de263d71160d686d970e7d4a171a6e4b3a13365241323730dc6a52721904704b60354d5c803b4d6d31673e75220e0e59335c0a1917382d6511181531635c326d336451623f2c2d0e43513961112f301f1f6e7c08727241302f051c0d25394e05596d58321e31686f2178010e6856335502516a58036659574a3b1d120e054378196f441a5a415e471e36565a1d1e186d19316d350f4a364e346911323639787277323567634a755660322354707603076d7659375978536144707a36e82954516a335056e23d3759cc1b4f6246347669fc7b7d70c91b5069bb33666f09053c4aa02d607add31686e4f307670171a5d7d3f1450605f10484e8a3b366b613e5d7aea13515d346362521329504d56253d79771f4a498e176252f8066362494a4d4cbb60545ebd04674abb164e44442d6e5f9e176043403468398b345f41643d4a5f960d6450233d3c69193a625e551f7269863d464e012e73506724446deb327c5174777762
 CRC11 : 79a68bc5
 Header11 : 0b0000000015020800020000
 Sequence12  : 9667ac650c000000001702080002000000000000bb4c050800000000a3720508bd72050800000000fdea0408ab620508cb610508414f0508f14f0508b359050807630508275e0508455705082f560508ef5a0508375905089f5605080d5305087f5b0508135205081d520508b7600508ab5f050800000000c3570508fb5e05088b5a05080b5c0508db54050827520508b952050851550508c35d0508655405085f5205082f580508ef5305084961050835600508b95805080000000000000000bb4c050800000000a3720508bd7205080000000039ef0408ab620508cb610508414f0508f14f0508b359050807630508275e0508455705082f560508ef5a0508375905089f5605080d5305087f5b0508135205081d520508b7600508ab5f050800000000c3570508fb5e05088b5a05080b5c0508db54050827520508b952050851550508c35d0508655405085f5205082f580508ef5305084961050835600508b95805080000000000000000e9eb040800000000a3720508bd7205080000000039ed0408ab620508cb610508414f0508f14f0508b359050807630508275e0508455705082f560508ef5a0508375905089f5605080d5305087f5b050871ee0408c1ed0408b7600508ab5f050800000000c3570508fb5e05088b5a05080b5c0508db54050827520508b952050851550508c35d0508655405085f5205082f580508ef5305084961050835600508b9580508
 Encrypted12 : c208db106e796c304b2f445e7258634c7a72764a822b494c5571727995246f31d939315c7a354b729aaf4546dc205249be5331472322317bba797078803b743a7d09487a660c537010605c514a173372a96361517e2b4249f1665f7c471471501a0e4a3f7516706d7e0a6f61c60e4a7bda336a7e396c396eb20e726d98084b6cc82d606d653a6b69e83e4a70511e553dc820745e38327644913e6b58140c733a10336c4d6d60427d9d1642582e153d717238686ded0b7d4a724e6b436541335ad52637303339577af317704be8274d5c3963486561b55351d205567da354523d0d1e7541bb3e4d398b6c6a585007546a431b753906063c696510684c99694469452b4438eb3a445e4137767b26365d3a560a305a55065f6f8236365df267326d75665957b40534419c064670fb08323e38313263a362535261254058c963683d3733687baa6f7d67536d7d7a092b7d521e12705eae3176611c27357a58165c3fe020566944707a365365515983d8545e414f3251d21b4f62fb467361757678785b945169db30666f832b3c4a102d607a9f27686efb0a767037275d7d5d1d50603511484e4a37366bb93d5d7a421c515da66662526121504d3a2c3d791ba34b49f89a6352e4396362e215484478375156850d674acb124e44c42b6e5f4e1f6043bc32683915345f418c3a4a5f0405645085343c69233c625e251572694636464ea71c73501b25446d670a7c51cd2f726a
 CRC12 : 65ac6796
 Header12 : 0c0000000017020800020000
 Sequence13  : 2c1320d90d00000000190208000200005b695d3d690000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d64000000214b4d3d4c000000000000000000000000000000000000006dc80308d7d4030800000000000000000000000000000000a7c80308000000000000000035e6040800000000000000000000000000000000000000000000000000000000ade5040875e5040800000000000000000000000000000000cde50408bbe50408bde50408c3e50408dbe50408e5e5040800000000ebe50408000000000000000061dc05084bdc050800000000000000000000000000000000cde50408516404088d6404081d650408dbe50408e5e5040800000000ebe50408000000000000000085dc05086fdc050800000000000000000000000000000000e5c90508a1c90508bdc90508f9c9050839ca0508a9ca050800000000cdca05084f7769496e74657266616365310000000000000000000000a9dc050893dc050800000000000000000000000000000000cde50408015f04081d5f0408455f04088b5f0408fd5f040800000000216004084f7769496e74657266616365320000000000000000000000cddc0508b7dc050800000000000000000000000000000000cde50408fb6004081561040845610408816104082f61040800000000ebe50408000000000000000000000000000000005992030897920308000000005c4c6f67
 Encrypted13 : 787c57ac6f796c304b21445e7258634c211b2b7750674c440e182f4636566a393f22690f136874723c2c1c622c7f0a6d2e44694f3904694e2f36757012293c0f366a4d7241525678553759596541367a4639645924ba4449b9e4597c4a47745865554f376644756563586a69d6a64c7b716c6f76396c396e44bf736d63564e64437765656e666e61336a4f78764c5035717271566967734cff866a5804bd723a4f6169454238477572454750677438798abd696defb67c4acfab6f4ba6a43752b58f3630d6dc537250657543beb04c5c39634865585a575918bb567d23e9523d4c5170494a71483138356f5057645162a9a0743912353d69c722694c6b564569a99745389189455e4c647373b2885c3a4558355248545a67b08a365d36e4326d75665957775231496758437870523736d6a43263d9ff5352fbbe405889f8683d5fac687bc0f87d67363978729bb37d527e3d1c1f2f16161b332753175c7659375978536144707a36fab95451f9ef555e414f325171694a6a4634766975767878af9c5169710d676f55153d4a143d617ae537696eb50c7770304458755b2351603f31240f0b15561130063b17474554553930675a6c72554588ab3d79dd914a493977675a5359666a494a4d4c783751568bbf664acb2c4f445a106f5f00226143e60769391d075e4135684f57beb5655046693961466867567a477761696e434611dd7550c5d6426d526a7959283b1805
 CRC13 : d920132c
 Header13 : 0d0000000019020800020000
 Sequence14  : 6629409b0e000000001b02080002000046696c65730000005c55706772616465730000004578742053746f72616765002573257300000000444b3034393900005c444b303531342e726177005c444b303531345f4465762e72617700444b30353132000000000000000000000000000000000000690f0408d3cc0408000000000000000063cd04080000000000000000d1cc0408000000000000000095ce0408a1d0040817d00408a9d0040847cf04081fcf0408e5cf0408ffcf04080000000000000000b7d30408b1d00408e9d004080000000011d104082fd104085bd104088dd10408bdd10408edd10408efd1040813d20408000000000000000057d204087fd20408b5d20408e5d20408000000000000000015d3040845d30408b9d30408bfd30408c7d3040800000000c5d30408d9d30408dfd30408cdd30408d3d30408a9d20408afd2040846756e630000000000000000000000000000000000000000690f0408d3cc0408000000000000000063cd0408000000000000000099920408000000000000000095ce0408a1d0040817d00408a9d0040847cf04081fcf0408e5cf0408ffcf04080000000000000000b7d30408b1d00408e9d004080000000011d104082fd104085bd104088dd10408bdd10408edd10408efd1040813d20408000000000000000057d204087fd20408b5d20408e5d20408000000000000000015d3040845d30408b9d30408bfd30408
 Encrypted14 : 324637ee6c796c304b23445e7258634c3c1b1a2f4a674c440924021e44370e5c174b34543f4d3f5234312e3c162532415041113c626d34730f7d45440a5b7132262e06427463625627562e5939057d4a730850060d17316f1c512d740e0c446d54674f376644756563586a69716e4f73716c6f7650633d66a295736d63564e64437765650dab6a69336a4f78764c5035a0be755e6967734c52636e50e496723aeeb16d4d55e8437ddb95435820bb3c715897696db19c7c4a8d816f4b6541335a6e6a323884ea5372e1b5714bbc854c5c39634865498b535156b6577d33e4533dc1807441f7a04c39d5e46b58b8b5556a77977439435139614a466d4421e145690da04538c1be455ea9b6777b596d5832455835525d875e6f7085375de0eb336dcab55d5fb081354167584378b581333eeabe3363a7e552528ba44158a3e2693dcfb4697bc6e07c67704c16115679785a314a755641627369554630726d7659373077576997bc7e3e536551596a3350562282365971694a6a46347669ece47c706279556170526367dd843d4af0b2617a79b8696ee1837770778b5c7d658c51609589494e9aae376b56675872754554558ee36352dda2514daca73c796a4d4f4128a663527c886262129b4944f5e6555efb8b664add9d4f44a0a06f5f5691614367666d3132665a4962ba4b5f2a826550f3bb3d69a3ba635e7a477761696e43465d9c72501797456debb97d51cba4736a
 CRC14 : 9b402966
 Header14 : 0e000000001b020800020000
 Sequence15  : dda567af0f000000001d020800020000c7d3040800000000c5d30408d9d30408dfd30408cdd30408d3d30408a9d20408afd2040800000000000000000000000000000000690f0408c34b040800000000994a0408cb5004080000000000000000999204083d59040800000000834e040829540408155004087b55040847cf04081fcf0408e5cf0408ffcf040800000000000000003b56040861560408a156040800000000ef560408155704084957040883570408bb570408edd10408f357040817580408000000000000000057d2040863580408b5d20408e5d20408000000000000000015d3040845d304088b580408ab580408ed580408000000002f590408fd5904086f5a040881590408bf5904084d5b0408875b0408d34a04087d4d0408f94d040866457874416e644261726f0000000000000000000000000000000000690f0408dfb50308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e
 Encrypted15 : 89ca10da6d796c304b25445e7258634cbda1724239674c4490a27671ef856e31bb98305cb7e64f7ab4964546de905349dae03047626d34734b367570336271327a6a4d72285d5270967c5d516541367adf736051822243496e305a744a477458fcc74b3f5b1d716d63586a69f2204b7b58386b7e2c3c3d660a0c736d24994a6c5cb8616d8ba96a69cca54b70764c5035717271565231774433356a58d00e723a4f616945ad6e437d671243582e233c71c40f696def047c4a9f9f6f4b96163752793236303339577a5065754302874c5c5a3b4c6ded8853519cb5577d683557354c5170495fa24c397de66b58dc3c556acf1d7439ae093d694a466d44596a45698f2b45381b36455ecd3d777be6345c3a0803315acf0f5e6fe61c375d2475336d8c2b5d5f1117493d2636273a11205836336d376b7836565a4677455070316d350f69697bb6877b673639787211091135622f18566907011b757b0d5245390a681c2a01480b23257301370e17257d157f61334e71590c381866094b495d392b27272b07483f013c221a18660f0436202a31273a280d015a584c38785d1f3127484d7b6d6e2a326c260435713d261a11076b6f2a0f38370d1a0b326b25230308683977675a10633a3f3a2f3f3f2405606473635477077e170820121e3a202d11383b361f5e5803393d4634083e2138143a1a396f57745c381b3b0e393d281e332a212c172c3b2b2f390113173a1c05180c
 CRC15 : af67a5dd
 Header15 : 0f000000001d020800020000
 Sequence16  : a30c9fe010000000001f02080002000069736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000aba90308ada90308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200005c4c6f6746696c65735c253034642d25732e637376000000000000000000000081710508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000001640508000000000000000050657273697374656e74000000000000000000000000000000000000d3a10308d9a1030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64
 Encrypted16 : f763e89572796c304b27445e7258634c1301173e50082218113d1d1a5d780949144b34547a354b726745414e774257417532344fc9c4377be69f767833627132151912173320390a750a64791635570e2f5a3b3a2801337d2163053118154a702a06107234162a2b2c162f40716e4f73325633234a094b1d2d6b4657566f78517445392101051b0c56043b0b2a1c225a1b1712221a3b3425260b1b322d0820047d553608037109293335373c0e17590d2e370339183c1f25173c3707292e543d0b181c5b4349577a1c0a122430274854652f27021e333b3c0a3b76455c517a103f7f133a3c71483138356f5057645162e5347539435139614a466d4410522d121772413037561d033f010100055f6900706103677f6606235a3546383c56431629362b381d37523d14040411043a42546f3d615d4a020917073e0b0c31411d590f050c07005d1633726c3b3b0a3d283b4339107822120369554630726d765937581c566944707a36536551593a562225283c46341f1d4a6a463476697576787862795561705263679beb3a4a88c3667a6e686d66183c041d4209391b1b24301a70464d4665619323566778337545fc143930ff1a0a372d3104195c330b3f20415f160b293659666a0a7011190b5223251a68537005757d79784337132a201026020819426e3628265f0d2c23260c263132014c031a3831604873282c28270d1a093f06343b2720113b05170524051806
 CRC16 : e09f0ca3
 Header16 : 10000000001f020800020000
 Sequence17  : 9a00c1cf110000000021020800020000756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d00000000000000000000000000006743050800000000000000001f410508e5470508f54a05080141050819410508d7410508eb410508000000000000000077420508f14105080000000000000000ed4305088944050811450508cb4605080d470508000000000000000037430508d74205081b4305080000000093420508000000000000000000000000000000008f4505083346050800000000514605082948050831490508194a0508e54a0508874b0508414b0508b74b050800000000554305085b4305086143050800000000b14b0508414c0508bd4b0508e94b0508154c05086d4c0508734c0508794c05087140050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c7365000000
 Encrypted17 : ce6fb6ba73796c304b19445e7258634c0f1102235609182126052e3d6624055d1128403d155b1f1714316f2d073257412564027d564d154e6b067570633447004e477319242b1e193b53353c17611747660964592a1d2a2c1d7f2d1d4a477458063a225a1511262763586a691201221e022e2333396c396e546945014d737e56275940555c026e61165a7b1c764c5035544240660d6a734c52636e50715876324f616945257b427d72454750677438795819686db1147d4a87046e4b64003652772b3730e4785272bb24704b55554854396348652f1852518826567d683557354c517049a7324d39b1716a584621546aaf0375394e163c694a466d447633416145314438a32e445e5727767b596d5832d61a305a48545a67355633555938376575665957f8173441541e467070523736622b3263517e5352773e4058697b683d832c687bee797d6777727d7ae1327d52314a7556142176610e05357a0c355c3f59785361f53b7f3e12295451d778555ea804375964254f622b787361063a7d701b3550690112666f2b2b55123e0b0b064e555046603e0a3d5e303d071f2716091c16222f0b1540437d4769075c4554557a0a3b0f1f172736194509435f7479740e453b1e3c3a13072c24393f246723392c3f013643100c253b191e351913337d5552327c732f141574183f3b3c33002c2f06573d150d092515352b253a0b2d35273d583b22344165340b152a11777762
 CRC17 : cfc1009a
 Header17 : 110000000021020800020000
 Sequence18  : 1f447ab512000000002302080002000000000000000000000000000067430508b33f0508000000001f410508e5470508f54a0508a93e05080d3f0508233f0508eb410508000000000000000077420508f14105080000000000000000ed4305088944050811450508cb4605080d470508000000000000000037430508d74205081b4305080000000093420508000000000000000000000000000000008f4505083346050800000000514605082948050831490508194a0508e54a0508874b0508414b0508b74b050800000000554305085b4305086143050800000000b14b0508414c0508bd4b0508e94b0508154c05086d4c0508734c0508794c0508714005080000000000000000000000006743050800000000000000001f410508e5470508f54a05080141050819410508d7410508eb410508000000000000000077420508f14105080000000000000000ed4305088944050811450508cb4605080d470508000000000000000037430508d74205081b4305080000000093420508000000000000000000000000000000008f4505083346050800000000514605082948050831490508194a0508e54a0508874b0508414b0508b74b050800000000554305085b4305086143050800000000b14b0508414c0508bd4b0508e94b0508154c05086d4c0508734c0508794c05087140050869c905086fc9050875c905080000000000000000000000000000000000000000
 Encrypted18 : 4b2b0dc070796c304b1b445e7258634c7a72764a39674c445571727951156f31d774315c7a354b72780444469205524980783147cb53317b46097078105d743a912b487a415256785537595912033372b7786151497247416e305a74a7047150ec114a3f7701706da81e6f617c294a7b716c6f76396c396e461a726db4144b6c5834606d6e666e61a0284a70764c5035717271566967734c52636e50fe1d733a7c276c4d42384775230342584e3c3d717611686d4d197d4a97046e4be20a36522f213730847252725065754300164d5c62204d6d3919525179675375d97e523d0d1d7541f73a4d39d17e6a584228546a09097539301d3c69330a684c0773446972724130746c41564c6473733e2e5d3a4558355248545a672a17365dbc7f326d802c5c5f761334417e194670a713323ed82c32637836565a467745500773683d9727687b6932786f36397872bb3a7d52b80e705e502776619e00357a60315c3f5978536144707a3664265451bd71555e5a0c375971694a6ad5767361757678786279556170526367484a3942de27607a5d2e686e4853737861025d7d530b5060410f484e7c2b366bb32d5d7af20e515d787b6252db39504d457738713f0e4a4962346252321a6362494a4d4cc97c545e0716674a8d074e44a63a6e5f500f60430a2a6839412a5f414c244a5f241064502fa03c6929a1625e0f8e7269696e4346484f765852444165526a795974777762
 CRC18 : b57a441f
 Header18 : 120000000023020800020000
 Sequence19  : ca9e9fbc1300000000250208000200000000000000000000000000006743050800000000000000001f410508e5470508f54a05080da00508ada00508c7a10508eb410508000000000000000077420508f14105080000000000000000ed4305088944050811450508cb4605080d470508000000000000000037430508d74205081b4305080000000093420508000000000000000000000000000000008f4505083346050800000000514605082948050831490508194a0508e54a0508874b0508414b0508b74b050800000000554305085b4305086143050800000000b14b0508414c0508bd4b0508e94b0508154c05086d4c0508734c0508794c050871400508f3a00508f9a00508c1a105080000000000000000000000000000000000000000f1a00508000000000000000000000000000000000000000000000000000000000000000000000000000000006743050800000000000000001f410508e5470508f54a0508172e0508ada00508c7a10508853a0508000000000000000077420508f14105080000000000000000ed4305088944050811450508cb4605080d470508000000000000000037430508d74205081b4305080000000093420508000000000000000000000000000000008f4505083346050800000000514605082948050831490508194a0508e54a0508874b0508414b05083f35050800000000b1310508cd310508bf31050800000000b14b0508
 Encrypted19 : 9ef1e8c971796c304b1d445e7258634c7a72764a39674c445571727951156f31644b34547a354b727804444692055249807831476fcd317be6967078f4c3743a912b487a415256785537595912033372b7786151497247416e305a74a7047150ec114a3f7701706da81e6f617c294a7b716c6f76396c396e461a726db4144b6c5834606d6e666e61a0284a70764c5035717271566967734c52636e50fe1d733a7c276c4d42384775230342584e3c3d717611686d4d197d4a97046e4be20a36522f213730847252725065754300164d5c62204d6d3919525179675375d97e523d0d1d7541f73a4d39d17e6a584228546a09097539301d3c69330a684c0773446981d244388dcc445e8dc5767b596d58324558355248545a67355633555938376584c65c5f775231496758437870523736336d376b7836565a4677455070316d3566666d736932786f36397872313a7d52314a7556416273694a07357a88315c3fac325669535e7f3efec55451ad92555ec475375971694a6a4634766902347d709338506970526367484a3942bc21607ae72c686e59167670fb025d7d7704506070464d466561336361245d7aa207515d227362526c725545d6353d796a4d4f413977675a5359666a494a4d4cf772545e751c674a304c4b4c1e376e5f6c0b6043562f68392b2c5f41d0224a5fd21b645007223c69795d625e7a477761d85f464e857e7350ed75446d526a7959c53c726a
 CRC19 : bc9f9eca
 Header19 : 130000000025020800020000
 Sequence20  : 775190ce140000000027020800020000414c0508bd4b0508e94b0508154c0508b53a0508813d0508f53d0508312d0508312e0508412e0508c1a105080000000000000000000000000000000000000000512e0508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000690f04085bd4040800000000d5dd0408edd90408bbda040849db040899dc04083ddd0408afdd040829d404080dd704082bd70408dbd7040889d804080fd9040855d70408e1da040851df0408000000000000000000000000c3e00408c5e00408cbe00408536c6f740000000000000000000000000000000000000000690f0408a328050800000000d5dd0408edd90408bbda040849db040899dc04083ddd0408afdd0408732805080dd704082bd70408dbd7040889d804080fd9040855d70408e1da040851df0408000000000000000000000000f72c0508a32c0508c52c0508ad2b05080d2c05083f2c0508632c0508000000008b2c050800000000000000000000000000000000cfcb04085bd4040800000000d5dd0408edd90408bbda040849db040899dc04083ddd0408afdd040819cc04080dd704082bd70408dbd7040889d804080fd9040855d70408e1da040851df0408000000000000000000000000c3e00408c5e00408cbe00408734261726f000000000000000000000000000000
