
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x634a1479, the checksummed addresses were:
  0x8020300 - 0x8063df7     (0x43af8 bytes)
  The total number of checksummed bytes was 0x43af8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ec0d
 Encrypted10 : 49a571f668796c304b2b445e7258634ce9f4734256e6494ce2087771732f6f318b36315c61494e7a08cc4446e0395249caba31478d18317bc4487078e416743a9b1e487a2eda5370b6b45c5156c63372463964596408424959b25f7ccb3a7150442a4a3fbf33706d882c6f61ca1b4a7b28146a7ec4ec3c662e2e726d42234b6c2402606d8b106b694eee4a709fcb553d88f0745e00e47644c9196b586423733a4f6169454238477551a643586774387947586d655453784253d56e4b5eda36526e6a32380adc537250657543555548544e314d6d585a575979675375683557356dca754171ea4d3938356f505231546a43c3753958d43c699937684cff414469c90e4438e7ea445e23e5767bee145d3a0021305aa7295f6f2e2a365d36b1326de21d5c5fc8da3441882d4670ff2c323e3e3b32633960535229ff405893b2683d55e1687b6932786f1b437d7a61fb7d52b037705e601d76618c31357a86025c3fe20d56691d087f3eaee554513544555e603a3759161c4f62a342736108f27d708bfe506989d0666f21c93c4aca18607a7b13686e485373786b2d05481e4355682b2f1079656133630d0e054f1c690f3c6430675a371b08691e4a655d313b1241621e3a673a59666a6801007134375156465a6242304c4b4cec1e6e5f4543654b67666d3132665a4914f34a5f6ecb645046693961b39e635e5dc1726972eb464e9b3e7350db36446de9167c51e7f1726a
 CRC10 : 8306ca1d
 Header10 : 0a0000000013020800020000
 Sequence11  : ba465c910b00000000150208000200006f810508b779050845790508ef7d05081b7c05086f890508977b0508bf880508ef7505088f7e0508c1f704083df804086f880508e383050833870508000000002d7a050837820508817d0508217f0508d9770508eb740508bb75050859780508fd80050845f90408217505086775050879f904087d840508e9870508f9820508698305089b7a0508157b05084ff40408214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000419c0508000000000000000000000000219b05083b9b050800000000e9a00508278605081b850508d371050889720508bb7c0508938605086f810508b779050845790508ef7d05081b7c05086f890508977b0508bf880508ef7505088f7e050899a20508d5a205086f880508e383050833870508000000002d7a050837820508817d0508217f0508d9770508eb740508bb75050859780508fd8005085f7705082175050867750508e57605087d840508e9870508f9820508698305089b7a0508157b0508808182838485868788898a8b8c8d8e8f
 Encrypted11 : ee292be469796c304b2d445e7258634c15f373428e1e494c10087771d92b6f317f37315c15bc4e7af03e4446c8ca52499a473147ed13317b8ac171780e9a753a15e2487aa2d1537066b05c516541367a6b4361517ef04249ef4d5f7c6b387150bc224a3f8d30706dd82d6f6128164a7b8cec6a7e7c953d66502c726d04234b6c3a8e616d13e26b69daed4a708fce553d18f1745ef21d764447186b583eac723a6e2a247811384775530e0a6d2b74387966133d58712b7842531d2f7e55701c6a5f4500080109577a7136217e6467726409597855585a5759583303500c0872514c5170496b2518145c084a657957376245112014276c1c124a466d444b5a6d3a1b2f41302f051c6b286473730204050d45583552133d074b6e6b6e79024e6a652e0f046a1e5231490e7418452d095e6b336d376b7836565a4677455031ad683d66666d736932786f3639787277e27d520ad1705e41627369bce6357a4af05c3f42fd566997017f3eda175451d14f555ed2c937591ee84f62f14d7361300f7d708d0450696b2e666f27c33c4ac619607ad1e0686ea7267670bf3a5d7de3e15060a5e4484e0ae9366bb5e45d7a46c2515d3930675a4108504d72f53d79eb304a49180862528a2e6362a23e4844c342545e1f22674acdcc4e4410066e5f6436604300136839d7105f4148ec4a5fbcd76450bfeb3c692feb625ee13d72697c15464ec8cef4dbd6c1c7e2dae3f3d2f8faf9ed
 CRC11 : 915c46ba
 Header11 : 0b0000000015020800020000
 Sequence12  : a3a8d3cf0c0000000017020800020000909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000a36f0508000000000000000000000000219b05083b9b050800000000d55d0508278605081b850508d371050889720508bb7c0508938605086f810508b779050845790508ef7d05081b7c05086f890508977b0508bf880508ef7505088f7e0508d7740508e17405086f880508e383050833870508000000002d7a050837820508817d0508217f0508d9770508eb740508bb75050859780508fd8005085f7705082175050867750508e57605087d840508e9870508f9820508698305089b7a0508157b05080000000000000000a36f0508000000000000000000000000219b05083b9b0508000000008d570508278605081b850508d371050889720508bb7c0508938605086f810508b779050845790508ef7d05081b7c05086f890508977b0508bf880508
 Encrypted12 : f7c7a4ba6e796c304b2f445e7258634ceae3e4d9adf2dad3cde8e8e2aacbf4a6c4ea96f7de90edd5cfefeae2daecf8f1848087fbd7db83cbf28ccecc8edccef2bba88eb6849491b09cfd9295a88ff9aa97ebb78d9ca49099b7ea81a89799abb884b7fcd383a2928d8ab281859c80a083809e9c82cc9ace9688a38c999ea8b1642a4a0c49350f334d680312542d250d192a1b2c56320e2e7136636e502a312b0d4f61694519511a481b4547503c1d65442e74360c095378422927367e1341335a53031e635a64577a3958066f3c792178504f0e65791813645c035375497e1a081e5170494a71483138356f50f40b546a64457031435139614a466d4457a8446949e94438746c41569939767b7eeb5d3a5edd305a9b255f6fbc24365de244326de6e05c5f18d33441d0214670352b323edc103263634a535229fe4058e74a683dd9ee687b86477d67b9477d7a810d7d52d03e705e2eea7661b6c5357a5ef15c3f59785361690a7f3e64e75451eb4e555e60303759a81e4f62ad407361ce037d703b0150698dd2666f173d3c4a7017607a091d686ead2576704dc05d7d93c4506089c4484e0ce2366bcd1d5d7a603e515d3930675a6c725545e6183d796a4d4f413977675a5359666a68d1484443ac545e465a6242bd1b4e4468f76e5f5ec66043b4176839bb145f418e144a5fc6d6645029e83c69f111625e3f3e72698613464e533373503dcd446dc5117c51cbff726a
 CRC12 : cfd3a8a3
 Header12 : 0c0000000017020800020000
 Sequence13  : aadb67f30d0000000019020800020000ef7505088f7e0508d7740508e17405086f880508e383050833870508000000002d7a050837820508817d0508217f0508d9770508eb740508bb75050859780508fd8005085f7705082175050867750508e57605087d840508e9870508f9820508698305089b7a0508157b05080000000000000000a36f0508000000000000000000000000219b05083b9b05080000000091e20408278605081b850508d371050889720508bb7c0508938605086f810508b779050845790508ef7d05081b7c05086f890508977b0508bf880508ef7505088f7e0508d7740508e17405086f880508e383050833870508000000002d7a050837820508817d0508217f0508d9770508eb740508bb75050859780508fd8005085f7705082175050867750508e57605087d840508e9870508f9820508698305089b7a0508157b05080000000000000000dbdd0408000000000000000000000000219b05083b9b05080000000039e00408278605081b850508d371050889720508bb7c0508938605086f810508b779050845790508ef7d05081b7c05086f890508977b0508bf880508ef7505088f7e0508b1e10408fde004086f880508e383050833870508000000002d7a050837820508817d0508217f0508d9770508eb740508bb75050859780508fd8005085f7705082175050867750508e57605087d840508e9870508f9820508698305089b7a0508
 Encrypted13 : feb410866f796c304b21445e7258634c95077342b619494c82057771d7226f310bc3315c99b64e7a54c24446774257415848314755ef317bca4b7078121d743aa31d487aaa265370ee425c513c393372bbb96151160542494f455f7c2d32715080234a3f1bc0706d8adf6f6188ec4a7b18ef6a7ea2163c666422726d63564e6443776565cd096b69336a4f78764c50357172715648fc764469f86b5871587632de836d4d65be427d69c04258b4053d71ce2a686def2f7d4ae1c86e4b0ac03652d913373076405272bf18704b4e294d5c56ea4d6dcf215251c6ef567d8740523dc32f75419d054d39d9416a5838ec546a87c6753970d63c694a466d445b49446945f04438f511445e6d1b767b801a5d3aae2c305af3215f6f6c2e365da4b8326d2a115c5f56273441002d46709524323e4ee9326391b15352bff5405819b2683dfd1c687b7c497d67363978725679785aea97715e41627369554630726d76593778e356697feb7f3e5365515953d3545e66c937596aec4f6295457361fc047d70d9055069e3d4666f27cb3c4ae61b607a2b11686ea72e76702b385d7d15ca5060e73d484edae9366bb9125d7afa3b515d88d163529192514d2aff3d7989ce4a490af062525359666a643048444fb5545ec727674a11334e4496066e5fae376043dc1368396b1e5f41c8e84a5f0a276450671c3c69211d625e9f31726914ea464ea1c87350abc6446d3be97c51ef0d726a
 CRC13 : f367dbaa
 Header13 : 0d0000000019020800020000
 Sequence14  : fed85af70e000000001b020800020000157b05085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000addf03083ffe030800000000000000000000000000000000e7df030800000000000000001ddd04080000000000000000000000000000000000000000000000000000000099dc040861dc040800000000000000000000000000000000b9dc0408a7dc0408a9dc0408afdc0408c7dc0408d1dc0408d7dc040800000000000000001f3806080938060800000000000000000000000000000000b9dc0408e1a704081da804089fa80408c7dc0408d1dc0408d7dc04080000000000000000433806082d38060800000000000000000000000000000000892c0608412c06085d2c06089d2c0608dd2c06084d2d0608712d06084f7769496e74657266616365310000000000000000000000673806085138060800000000000000000000000000000000b9dc040881a504089da50408c9a504080fa6040881a60408a5a604084f7769496e746572666163653200000000000000000000008b3806087538060800000000000000000000000000000000b9dc0408fb88040815890408498904088589040833890408d7dc04080000000000000000000000000000000047ab030899ab0308000000005c4c6f6746696c65730000005c557067
 Encrypted14 : aab72d826c796c304b23445e7258634c6f097342620e1179317172796d3f3706644b3454215c164f0e691a272a4257412e5b69633950695f10402870680b2c0f136a4d7260191b45193759596541367a46396459497247416e305a74e79877505aab4c3f6644756563586a69716e4f73716c6f76deb33a667159776563564e645eaa616d6e666e61336a4f78764c5035717271566967734c52636e5071587632d6bd6d4d23e4437d724547506774387947586d6554537842cb926f4bc29d3752c7b636309ce5537297b9714b84894c5ceebf4c6d585a575979675375770d513d456976414a71483138356f505764516264457031fa8d3d69abe1694c6b9b4569edda4538b3b0455e9db8777b8eb15c3a4558355248545a67766e355d7400316d75665957775231496758437870523736ba413163391a50521b5b4358ed1d6b3dbb4a6b7b241f7e6747147e7a190e11135f3e10242703100c644630726d7659375978536123487c3e025d57516a335056414f325171694a6a46347669ccaa7c70e3dc5169edf7676f81ef3d4a5ec4617aefce696eedf577707f33313c1437301a16272e23576133635667587275455455b2086152194a534d457738716a4d4f413977675a5359666af096494483bf555e53d3664a79c54f44caf86f5f76ca6143b0ba693932665a4935684f57555061584669396101c3645ee3ec7469696e43461403193f142d2d00216a795928220705
 CRC14 : f75ad8fe
 Header14 : 0e000000001b020800020000
 Sequence15  : b12614d30f000000001d02080002000072616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b303530390000000000000000000000000000000000002d3b0408693a05080000000000000000f93a05080000000000000000673a05080000000000000000293c05081f3e0508b74005089f3d0508273e050800000000cf3c0508a73c05086d3d0508873d05080000000000000000fb4005082f3e050835410508693e050800000000913e0508af3e0508db3e05080d3f05083f3f0508713f0508733f0508973f05080000000000000000db3f0508f13f05082740050857400508000000000000000087400508fd400508034105080b41050800000000094105081d4105082341050811410508174105081b40050821400508294105082f41050846756e6300000000000000000000000000000000000000002d3b0408693a05080000000000000000f93a0508000000000000000061ff04080000000000000000293c05081f3e0508b74005089f3d0508273e050800000000cf3c0508a73c0508
 Encrypted15 : e54963a66d796c304b25445e7258634c0813122f4a674c44100906596522054b052c51542a637d4053656073577257413608681a1108460017054442035244004b5c11362e31231530592d2a390d5919275522302517341d29592e1c3f2538370634236b361243575707272838201332011c031f5a0d4d071e372b201b221d102c0504020b3a2a244b1e1c0c193e3152145c12261967734c77104b2371587632132522757709735b00243050233f084d7e616d651018487742776b436541335a6e6a32383339577a50657543786e4c5c50594d6d585a575979675375910f523d4c5170494a7148315f0f6a5857645162644570316a6d3c695578684cc1734469ed4f44385352445e4c64737396515d3ae264305a25695f6fb26b365d59383765756659578c123441486646704513323e5a5332637836565ad7494058df0f683dbd58687b640d7d6709067d7a27467d524275705ed65d7661554630726d76593782475669b54f7f3e742554513d73555e414f325171694a6ac174736188367d70613850697b13666f484a39425823607a7329686e6b12767021055d7d6d0250606b06484e4421366b7f265d7a5a04515d7f4509396c725545457738716a4d4f413977675a5359666a64714944110d545e465a6242304c4b4cb64b6e5f4543654b67666d3153995e4135684f57555061586f553c695956625ecd077269f653464e6f717350524441659d567c51d34b726a
 CRC15 : d31426b1
 Header15 : 0f000000001d020800020000
 Sequence16  : 29cbfafd10000000001f0208000200006d3d0508873d05080000000000000000fb4005082f3e050835410508693e050800000000913e0508af3e0508db3e05080d3f05083f3f0508713f0508733f0508973f05080000000000000000db3f0508f13f05082740050857400508000000000000000087400508fd400508034105080b41050800000000094105081d4105082341050811410508174105081b40050821400508294105082f410508000000000000000000000000000000002d3b04087d8f040800000000158d0408e5970408000000000000000061ff04080ba1040800000000c3920408319b0408b7400508f9940408859c040800000000cf3c0508a73c05086d3d0508873d05080000000000000000859d0408ab9d04080da50408ed9d0408000000003b9e0408619e0408959e0408cf9e0408659f0408713f0508c19f0408e59f04080000000000000000db3f050831a00408274005085740050800000000000000008740050859a0040879a00408bba0040800000000fda00408c9a104083ba204084da104088ba1040801a304083ba304081d920408558f04084f8d0408a59404087b91040866457874416e644261726f00000000000000000000000000000000002d3b0408b5e00308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f45
 Encrypted16 : 7da48d8872796c304b27445e7258634c174f7342be5a494c5571727936566a399f0b315c550b4e7a520444461e7c52497532344ff353317be4087078e85c743a7755487a7e6d537024085c51167e3372d1066151497247416e305a7491787150946a4a3f4104706d34186f61716e4f73716c6f76be2c3c668c19726d60174b6c4836606d6e666e613a2b4a706b0d553d5233745e7826764445226b586a18733a6e216c4d6b79427d5d0442586774387947586d6554537842724e6b43487a375213e536303339577a45e8714bb0c24c5c39634865585a57591898577d6394533d4c51704989e34c3909ae6b58e024546a9dd17439c6cd3d694a466d44b90f4469d54e44381951445ecb59767b596d583245583552cdc95e6f9ecb375d549d336d98fb5d5f775231495cc6477011cc333ea6f33363b7a8525223e84158010e683da7f9697b8cad7c67363978725679785aea75705e70c277617206357a3a365c3f5978536144707a36d42554513393545e38ef3659cac94e624634766988d67c70abd851694bf0676f05eb3d4adac3617a6fcb696e73f077702dd65c7d2fcc51603fcb494ec0f5376b2df65c7a13002c21785e03180d003a45457738716a4d4f413977675a5359666a64714944cdd7525e465a6242773c22231c1406576d261739475b50111a290916703a1d7e1a033e1d143b662f0926227f5a3b0b41410b313468724b787a0b123a17382b703b242827
 CRC16 : fdfacb29
 Header16 : 10000000001f020800020000
 Sequence17  : fe167bce11000000002102080002000052525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000000033ce030835ce03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f4641494c0000000000000000000000000000000000000000000000
 Encrypted17 : aa790cbb73796c304b19445e7258634c282029076c33091c0a3e2537730443191837147c1f4739525a7861663811080427601d0031327121196938256727296d342f1e26081c115155375959267b6a2f355c162a154176735e006f467b71281c0a363a5a032a01163f14050a1002091a1d091c2a7e054d06043b3b0a00372238132153575a3923207a241339063c3c5c1213053f06092f1f2b0d0d380337185b3c001d2c2d561b313e2a243b4917480947586d6554537842724e6b436541335a6e6a323800f7547265ab764b555548541c0765403c77723d5942374f4d516d10287d7049250217544a47002277596c42173111452a3266022b35197839601e2420207f183b3f1e131e362c3d16231d1b455835520b6e063246334126050b065745566c6546646d0d083b3615153c43456f215808195a10332a12360c3758195d1304211c0a531433666f4e406226351b7804291731121f003627441b0218057b361f3404362c3e7a3c02363c181d3326314f32513d062d0d2346766930293d2a3036073e331d27221704760c146265726e686d6648537378304458757a43556870464d466561336356675872754506107f75351f2231101a16327622251f1017763b331b141c392c0803014c78375156465a6242304c4b4c4f716b574543654b35232b746023140a70371c121b032e0a192a762c192e261f36477761696e4346484f765852444165526a795974777762
 CRC17 : ce7b16fe
 Header17 : 110000000021020800020000
 Sequence18  : b3208b7212000000002302080002000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c000000000000000000000000000000000000000000000000000000000000004f4e5f424f4152445f46
 Encrypted18 : e74ffc0770796c304b1b445e7258634c7a72340b6b280101013420266513246a2b196b1735781434260c0d4e774257417532344f626d34734b367570336271327a6a4d721206132805720b06260e782e147628150c2018072f7916744a47745865554f376644756563586a69716e4f73716c6f76396c74212516253a351902300230203a2827272d336a4f78764c5035717271566967734c52636e50715876324f616945423847753d13020238246a3c140b3837110c3d10200139436541335a6e6a32383339577a506575435555485439634865585a5759796705342463126a090322061871483138356f505764516264457031435139614a466d447633416172724130746c41564c6473731c2808600a156a14091d1667355633555938376575665957775231496758437870523736336d376b7836565a4677455070312f7432322821306d2f2e6477313c1126341f670f39091327322a1d0374726d7659375978536144707a36536551596a335056030e6605343b133505663f3d3c3539343d351037351e3c350d0b7a0a142665726e686d6648537378304458757a43556870460f07372e7e2602220a2d3a10000a767638192d3e5545457738716a4d4f413977675a5359666a494a4d4c78375156465a624275141f091d3f2a1b1a052407342e3277732f164935684f575550615846693961466867567a477761696e4346484f765852440e2b0d28361826332824
 CRC18 : 728b20b3
 Header18 : 120000000023020800020000
 Sequence19  : ed6b204e1300000000250208000200004c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f524543454956454400000000000000000000000052454d4f54455f524551554553545f46524f4d5f4f57
 Encrypted19 : b904573b71796c304b1d445e7258634c3633250266210d0d1971727936566a39644b34547a354b726745414e774257417532344f626d3473046030226c36347f2a2f1f331507043d0a7118102941367a46396459497247416e305a744a47745865554f37664475656358253925270c323d332d39783e7d313f16233a25191b2a077765656e666e61336a4f78764c5035717271566967734c52636e5023193b6d09202009077c4775724547506774387947586d6554537842724e6b436541335a6e6a32383339577a5065754355550a156b2c05200c1f05062a221d26276708760d1d2f1a1e301c646b356f505764516264457031435139614a466d447633416130331564313e18090f2b3e3e062b197b0958355248545a67355633555938376575665957775231496758437870523736336d752a2c6213081f28061831632a7034392e3c247f2729777034725679785a314a755641627369554630726d7659375978536107383b6414200306297c1e18040c66143536193e0760233a757678786279556170526367484a3942516265726e686d6648533c2b6f010a273511556870464d466561336356675872754554553930675a6c725545457738716a4d4f413977675a5359666a1b0f00032c720e04030b37076318140a1d3e260807173a06263539746039080c762d06011014615846693961466867567a47252424211703171d3309070112310d2c2b1639283835
 CRC19 : 4e206bed
 Header19 : 130000000025020800020000
 Sequence20  : d2983427140000000027020800020000495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f5245534552564544310000000000000000000000000000000000000000000000000000000000000000000000000000000000000049990508000000000000000066616c7365000000433a5c55
