
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x2f2082c, the checksummed addresses were:
  0x8020300 - 0x8061327     (0x41028 bytes)
  The total number of checksummed bytes was 0x41028
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80578d1
 Encrypted10 : cc48aadc68796c304b2b445e7258634c7a72764af46d494c5571727975c96f3139d4315c7a354b7272484446eccc5249c2bf31476b16317b8a4d707880e7743a8de4487a66d853708cb55c51a6c03372a9bf615172f742495db25f7cf1c37150bc2b4a3fe5c3706d42566f612c604a7bfee06a7ebee33c667159776534d54b6cb8fd606de5e06b6938e24a70d3cc553d820f745eec1976444fe26b58b2d1733a7ee16c4d6946427db1c64258dc0b3d7162d5686d5ddf7d4a49ca6e4b6541335a35036f055739577a0b0c287c55554854620a153e31076859220e0e5933080a1917272d491118150c51356f50762f1c5f28457031435139614a466d44614a44697272413037f3445e11fb767b596d5832c870305ad3da5f6f82db365d5043326db41d5c5fc4d7344190d6467057d8323eeaef3263bbb75352a9f140584bb4683d55e4687bd2b67d67ef477d7ad5fe7d522463705ee04b7661daca357aeaf95c3f5978536113f37f3ea8ef5451e1b5555e4ac73759d4e94f62b5497361f0087d707ff85069b3db666fd1603c4a7a1c607aadeb686e8179767015c95d7d73cf50604bc2484e6847366b772c154f26455455187b2a6720725545643c684c4f354f41182423676368495a78657f7c4a0751566709367f017e717c7f4b5b674543654b46323d14565b7f2d35684f577404317d22541c54685b0156472e5b3a0033434613262b65364441650903246674777762
 CRC10 : a9dd2798
 Header10 : 0a0000000013020800020000
 Sequence11  : bbcf53670b00000000150208000200005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d00000000000000000000000045a0050800000000439f05085d9f05080000000085a405089b8e0508b78d0508097b0508c17b0508b3850508f78e0508278a0508d9820508c3810508ef8605083b85050833820508bb840508d97e050883870508f5a5050831a605088f8c0508878f05080000000057830508fb8a05088b8605080b880508a5800508f37d0508857e05081d810508c3890508318005082b7e0508c3830508bb7f0508258d0508098c05083b840508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d5200000000000000000000001779050800000000439f05085d9f050800000000ad3505089b8e0508b78d0508097b0508c17b0508b3850508f78e0508278a0508d9820508c3810508ef8605083b85050833820508bb840508d97e050883870508df7d0508e97d05088f8c0508878f05080000000057830508fb8a05088b8605080b880508a5800508f37d0508857e05081d810508c3890508318005082b7e0508c3830508bb7f0508258d0508098c0508
 Encrypted11 : efa0241269796c304b2d445e7258634c211b2b11503a73440e182f556d6b37153f3d6954215c164f0e45414e1e6e0c7c28695d12626d34734b367570336271323fca487a4152567816a85c5138de337246396459ccd64249f5be5f7cfdca71506c2e4a3fa73f706dd0dd6f6186e04a7b56e66a7ee0ee3c66b2d8726d8cd04b6c78f2606d5de46b6988ee4a70af32553df2f5745e9cc2764463c56b58fed4733ac8ee6c4d4238477525c642589cfe3d71ccde686d5fdb7d4ad7ce6e4b963c3652eb1437302eb8527293ec704b64d54d5c121d4d6d9bd95251c218567d4db8523d45dd754171f54d395108067c0c0d0c4e3f2c2d1d1838644d112f30442d5a1c5c167241302f051c694c647373020405692c05083b48545a676e3f6e0e30650a13756659572c3b6c740e7418112d52373668046a560e36565a7b1e690b196c6d350f5b1e5f001e1143503978720d102567584a755660203754702230724c3d140a0b78536144707a36536551597d4a555e414f325132f64f621bab736175767878cf4c5069ebdc666fffc73c4a5819607aaf13686efbd67670c7ca5d7d5dc95060a9c4484ea6e0366bb9e15d7a4ec0515d0ab26252d7f6504d9c093d79e9ca4a49e60a6252ba246362c6c64844ffb8545e465a624267cf4e44b4fb6e5fcec560436cee683997e65f41c6154a5fd02e64505be83c6985e1625e4bc772694210464e8bcc7350e93b446d77e77c517dfb726a
 CRC11 : 6753cfbb
 Header11 : 0b0000000015020800020000
 Sequence12  : 51885b760c00000000170208000200003b84050800000000000000001779050800000000439f05085d9f050800000000950f05089b8e0508b78d0508097b0508c17b0508b3850508f78e0508278a0508d9820508c3810508ef8605083b85050833820508bb840508d97e050883870508df7d0508e97d05088f8c0508878f05080000000057830508fb8a05088b8605080b880508a5800508f37d0508857e05081d810508c3890508318005082b7e0508c3830508bb7f0508258d0508098c05083b84050800000000000000001779050800000000439f05085d9f050800000000cd1405089b8e0508b78d0508097b0508c17b0508b3850508f78e0508278a0508d9820508c3810508ef8605083b85050833820508bb840508d97e050883870508df7d0508e97d05088f8c0508878f05080000000057830508fb8a05088b8605080b880508a5800508f37d0508857e05081d810508c3890508318005082b7e0508c3830508bb7f0508258d0508098c05083b84050800000000000000008710050800000000439f05085d9f050800000000a11205089b8e0508b78d0508097b0508c17b0508b3850508f78e0508278a0508d9820508c3810508ef8605083b85050833820508bb840508d97e050883870508f11305083d1305088f8c0508878f05080000000057830508fb8a05088b8605080b880508a5800508f37d0508857e05081d810508c3890508318005082b7e0508
 Encrypted12 : 05e72c036e796c304b2f445e7258634c41f6734239674c4455717279212f6f31644b345439aa4e7a3ada444677425741e03d3147f9e3317bfcbb70783a19743abb11487af2d75370a2b95c5142cb33729fbb61518af3424981b65f7c71c2715056d74a3fddc0706dba266f61f2e94a7bae116a7ed0113c66fed5726de4d94b6c4377656539e56b69c8e04a70fdca553d7afa745ecce77644a11e6b58f426733a52e06c4d81b1427d43c542584c0a3d7184db686def2c7d4a57c36e4b6ccd365255ee37303339577a50657543422c4d5c396348651bc5525124f8567d6835573581457541d1ff4d398fb86a585e1f546aa53e7539f0d43c69bdc8684c51b94469abf04438b7ed445ea3e2767b62e85d3a76da305af3d05f6fec28365ddabf326daa1b5c5f9e2f3441e8d44670f7dd323e336d376b2fb55352bdfd4058fbb7683d6dee687bccb27d67c5447d7ad3077d522ccb705e82eb766164c6357a46085c3f9afb5669ff0f7f3e76e8545163bf555e7acb375971694a6a46347669f2667d706279556133cd666f15d53c4a51626572cf7a686ed3dd767087c95d7d73385060b13d484ed6e4366ba1e95d7a52cf515de0b26252aff3504daaf13d7951c84a490af56252e8dd636290344844fbb0545eb749674a0d5f4e44c0fd6e5fc2cc604367666d3165e55f41cee24a5fded664504de13c69e3e8625e893a7269ec10464e55ce735091cd446d63ea7c515f09726a
 CRC12 : 765b8851
 Header12 : 0c0000000017020800020000
 Sequence13  : ed99d0b80d0000000019020800020000c3830508bb7f0508258d0508098c05083b8405085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000d9dd03089fea03080000000000000000000000000000000013de03080000000000000000150a0508000000000000000000000000000000000000000000000000000000008d0905085509050800000000000000000000000000000000ad0905089b0905089d090508a3090508bb090508c509050800000000cb0905080000000000000000530d06083d0d060800000000000000000000000000000000ad090508558704089187040817880408bb090508c509050800000000cb0905080000000000000000770d0608610d060800000000000000000000000000000000cdfb050889fb0508a5fb0508e1fb050821fc050891fc050800000000b5fc05084f7769496e746572666163653100000000000000000000009b0d0608850d060800000000000000000000000000000000ad0905080582040821820408498204088f8204080183040800000000258304084f7769496e74657266616365320000000000000000000000bf0d0608a90d060800000000000000000000000000000000ad090508ff8304081984040849840408858404083384040800000000cb090508000000000000000000000000
 Encrypted13 : b9f6a7cd6f796c304b21445e7258634cb9f173428218494c70fc77713fda6f315fcf315c215c164f0345414e2c2b0a7e7532344f39046928226b4a70680b2c1e2157105e1a240b780e5e04640c41367a67722964057247416e305a744a47745865554f3766447565ba856961ee844c7b716c6f76396c396e7159776563564e6450a9666d6e666e61336a4f786346553d717271566967734c52636e50715876324f6169454238477572454750ea7d3d711251686d54537842724e6b436541335a6e6a32389e305272cb6c704bc85c4d5c9a6a4d6de3535251bc6e567d68355735875875414a71483138356f500469576a59487639435139614a466d447633416172724130d965445e19e3777bc8ea5c3a52d0315af35d5f6ff05f365d59383765be6f5c5f7752314967584378075f313e526031637836565a4677455070316d3566666d73a4c97d67bfc27d7af3827d52d0b1705e609e7661c4ba357a6d765937ec8456690b07137f3d11342b0c523333704f325171694a6a46347669ee7b7e70e774536970526367484a3942516265726e686d66e55a767035c65c7d5bc1516039c4494eeae3376b57e45c7a754554551cb3635223053c0c2b035d030c2c2c240b77675a5359666a494a4d4cc73a575eef57644a304c4b4c4f716b574543654b67666d319f6f5f41caeb4b5f4cd465500fed3d69c3ec635e49c37369696e43468346735052444165526a795974777762
 CRC13 : b8d099ed
 Header13 : 0d0000000019020800020000
 Sequence14  : 45bc6cbc0e000000001b02080002000000000000299f0308739f0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000e52504086ded04080000000000000000fded040800000000000000006bed0408000000000000000033ef040829f10408a9f0040831f104082def0408d9ef0408b1ef040877f0040891f00408000000000000000045f4040839f1040873f10408000000009bf10408b9f10408e5f1040817f2040849f204087bf204087df20408a1f204080000000000000000e5f204080df3040843f3040873f304080000000000000000a3f30408d3f3040847f404084df4040855f404080000000053f4040867f404086df404085bf4040861f4040837f304083df3040873f4040879f4040846756e630000000000000000000000000000000000000000e52504086ded04080000000000000000fded0408000000000000000079b50408000000000000000033ef040829f10408a9f00408
 Encrypted14 : 11d31bc96c796c304b23445e7258634c7a72764a10f84f4c26ee717136566a3938075b333c5c27171445414e2b1727260753502a116d34730e4e015060161e401b0d28721104604a611778644571367a0503380c3a17353232026b467f7e426d526713730927000806361e1a2d3e3d1c1b090c024a307e07053102073f06185271433a282f2f203d721a3f141f2f3141181d1f0a2c1f071f260c1c31163d2a760a191d16365735141520693317043879622b4816545378422e0a2073507007741c0b45387772674e695c7543111e7861095a4865585a575979675375683557354c517049af544c3955d86b585764516264457031bebc3d694a466d4476334161199f4538746c41564c6473736a825c3a6ca9315ae1a45e6f04a7375d74d7336dac895d5fc6bd354110a84770e1a2333e336d376b7836565a0383415849c0693d1597697b6932786fadc87c7aef887c52d4bb715e569077611cb4347a16845d3f248a5769e5827e3e536551596a335056a4bd36597c9a4e6205c7726106857c706279556170526367ebb93d4a8291617a299c696e05a7777065b05c7d7a43556823b2494e0295376b3b935c7a2eb1505d58c463525b81514d78843c7919b94b4940836352152c0809494a4d4c78375156465a6242304c4b4c4f716b57a06661430a8b693932665a4935684f57a8bd6550466939614668675603f27369696e4346484f765861ab456d7b9b7d51dd87736a
 CRC14 : bc6cbc45
 Header14 : 0e000000001b020800020000
 Sequence15  : 6c80740e0f000000001d02080002000031f104082def0408d9ef0408b1ef040877f0040891f00408000000000000000045f4040839f1040873f10408000000009bf10408b9f10408e5f1040817f2040849f204087bf204087df20408a1f204080000000000000000e5f204080df3040843f3040873f304080000000000000000a3f30408d3f3040847f404084df4040855f404080000000053f4040867f404086df404085bf4040861f4040837f304083df3040873f4040879f4040800000000000000000000000000000000e5250408e5680408000000007f6604085d710408000000000000000079b50408b37a040800000000d56b0408d9740408616e04082d760408bb6d0408d9ef0408b1ef040877f0040891f0040800000000000000002d770408537704089577040800000000e3770408097804083d780408777804080d7904087bf20408697904088d7904080000000000000000e5f20408d979040843f3040873f304080000000000000000a3f30408d3f30408017a0408217a0408637a040800000000a57a0408717b0408e37b0408f57a0408337b0408a97c0408e37c0408296b0408bd680408b9660408116e0408ad6a040866457874416e644261726f0000000000000000000000000000000000e525040831c90308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20
 Encrypted15 : 38ef037b6d796c304b25445e7258634c4b8372421488484c8c9e767187b96e3113bb305cebc54f7a6745414e7742574130c630475b9c307b38c7717833627132e19b497af8a35270b0c65d5172b332720fcb60513280434913c25e7cebb5705065554f376644756586aa6e617c9d4b7b329f6b7e4a9f3d667159776563564e64e084616dbd956a69749e4b703bb8543d2486755e6967734c01976a5816ac723a22956d4d19cc437d13b1435850873c717aab696d27a77c4a0bba6f4b6541335a6e6a32383339577a50657543b0704c5cdc0b4c6d585a57590601577d3544533d4c5170494a71483141806b58e41e556a64457031963a3d699332694c175d45695f044538cf01455e958b777be8825c3a32a8315ad9a45e6f355633555938376558115d5f24253541f22f477070523736d01a3363714e52527b0f41580749693d6b1f697b12c07c675f407c7adb007c52314a755641627369b0b4347ab40f5d3f1a8b576937837e3e536551596a335056e2bc3659a29a4e62474e7261540c7c700103516970526367ed303d4a2019617a8d13696ebd297770033f5c7dd33f5160933a494e4c0a376beb0f5c7acc23505d285e6352c118514d233240052b232b035805085a5359666a494a4d4c78375156465a6242d5694f447eb8685f4543654b2016045e610337491d0d3d25756d5c786e266a3e033a357f351428243b3c1c080701337172383d457a0f0b2b544a4a42
 CRC15 : e74806c
 Header15 : 0f000000001d020800020000
 Sequence16  : 7b5e991310000000001f020800020000284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000027bc030829bc03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f67676572000000000000000000001d9e0508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e6370700000000000000000009d900508000000000000000050657273697374656e7400000000000000000000
 Encrypted16 : 2f31ee6672796c304b27445e7258634c523d25157c351e6d1a222d3c64043574311f710c257a1c3c2217686e0b3e77691040466f5f50145b04652a356130587d29350820130d1b2d017201062b04652e0f772370497247412d0a06213922062b39677e05537d4350546a362d1e0d3a1e14021b05653c4b011b3c1411100a090d371f100732363857015e103537051e693002013a000412383b0c000c222118512713062b2b4b26011b2a290c2338571a2c760e1524537842724e6b436541335a6e6a32383339577a77d9764b7ce94b5c396348657d3e7a7c1d4a76114810330f69354a6c2e5d48315746303525163e1044784d1130255815232532271740355d3d211e75263e7f7e03372c360b3f077c0a16707b48545a67766c6f002a5d451629546865426b077c506a1f3c1f31425b56034318246624352c122624036d2a5c120e181135622e59040d273f17303606703a053a2801121d3c295e2e21193e503c0a0f25081f1d5136177f3a1a4350560d205536141b4a6a46347669757678787fe7506970526367484a3942370309010b686d660b692f2d43212a062671645a457f7b7352536f2739042d1f102b20266560153506173631362b7f181e253a236527316c616d3927080303103947213a2f390336592325100b24281e1907352a1515081f51162a4935684f5755506158dbf93c69466867567a477761390b3135213c023d3c304165526a795974777762
 CRC16 : 13995e7b
 Header16 : 10000000001f020800020000
 Sequence17  : 757c81fb11000000002102080002000000000000000000004fb203088fb2030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000f76a05080000000087680508397005085d730508696805088168050851690508576905080000000000000000e36905085d6905080000000000000000816b05081d6c0508a56c05081f6f0508616f0508236d0508736d05080000000000000000bb6a05084f6a05089f6a050800000000ff69050800000000000000000000000000000000c16d05087b6e050800000000a56e05087d700508a1710508897205084d730508ef730508a97305081f74050800000000e56a0508eb6a0508f16a0508
 Encrypted17 : 2113f68e73796c304b19445e7258634c7a72764a39674c441ac37171b9e46931644b34542a5a3c1715082020162532337532344ff8f4153286fa51313362d1727a6a6d334152fe395537c1193713757a146b276b7946776c5c305a74060e3b1665554f3700010d1122360e2b101c2073213a59440d4c185351697765206c12313012171632545f530653794d417e0c711e11043b0c09073f0e331c3f1b3d15463c3d2e2c365032172e15116655406734061123391523082e1b2d0a370c2e5d063e185d5c465a23133f0b212626211410691127012d392330160907101b4179563c2170491a277e030c18513b321d19030a211c543171185c6a766d44155c2c0c013d3659746c41562f0b1e1e2a380b70455835522b3b370a46147f105938376550566b335977017b0376664842363736165d030f7836565a63477460143c6d3556535d4a6932786f363978725679785ac620705e41627369d22e357a54065c3f040b56692d187f3ed20d54513b5a555e1626375971694a6a46347669961f7d703f10506970526367484a3942d009607a7304686eed3f76702f2b5d7d1b2c5060532b484e160c366b5667587275455455825a62522318504dda1d3d796a4d4f41c61e62525359666a494a4d4c78375156465a6242f1214e44341f6e5f4543654bc20868394f165f4194194a5fdc2264500b1a3c69a91b625ed3347269761a464e484f7658b72e446db9007c51851d726a
 CRC17 : fb817c75
 Header17 : 110000000021020800020000
 Sequence18  : 5ccdf2e31200000000230208000200000000000019740508a974050825740508517405087d740508d5740508db740508e1740508d967050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c73650000000000000000000000f76a05081b67050887680508397005085d73050811660508756605088b660508576905080000000000000000e36905085d6905080000000000000000816b05081d6c0508a56c05081f6f0508616f0508236d0508736d05080000000000000000bb6a05084f6a05089f6a050800000000ff69050800000000000000000000000000000000c16d05087b6e050800000000a56e05087d700508a1710508897205084d730508ef730508a97305081f74050800000000e56a0508eb6a0508f16a05080000000019740508a974050825740508517405087d740508d5740508db740508e1740508d96705080000000000000000f76a05080000000087680508397005085d730508696805088168050851690508576905080000000000000000e36905085d6905080000000000000000816b05081d6c0508a56c05081f6f0508616f0508236d0508736d0508
 Encrypted18 : 08a2859670796c304b1b445e7258634c7a72764a2013494cfc05777113226f31353f315c07414e7ab2314446ac36524994463147bb0a317b285719205c0b1f465a577052693f2f3d3b433c2b0025751b2a690b302706346145106b0163477458266f1362152107163f6a5b5b44577946465e3332560f4c03143703163f063c0b291206111d3a290847023a1a2a1c060343462e1b282e3d1013131e3c183b1746260e0719115d29061d371b143411560a282a430624237842142f07300041335a6e6a32383339577aa70f704b4e324d5cbe0b4d6d612a52512414567d7953523d39377541c1174d396f5c6a585764516264457031a0383c69172f684c7633416172724130f507445e5108767bfc015d3a5a37305a293b5f6f163b365d2a55326d7566595777523149dc3246703f38323eac0732637836565ab91e405870316d3566666d736932786f3639787297147d524a24705e41627369f028357a10065c3ff8095669cd027f3e1e1654518540555ee83c37596e1d4f6246347669901c7d70891350698138666f484a39424816607ac71c686e6d27767061305d7d07375060a532484ebe15366bb7135d7aac22515d3930675a6c725545b21d3d796a4d4f41be1f62526a29636214394844115f545ec732674a61254e4418186e5f4543654b67666d31d10f5f4168014a5f5550615846693961c703625e672b7269cc02464e57207350332b446d71077c51071a726a
 CRC18 : e3f2cd5c
 Header18 : 120000000023020800020000
 Sequence19  : 46aff5ce1300000000250208000200000000000000000000bb6a05084f6a05089f6a050800000000ff69050800000000000000000000000000000000c16d05087b6e050800000000a56e05087d700508a1710508897205084d730508ef730508a97305081f74050800000000e56a0508eb6a0508f16a05080000000019740508a974050825740508517405087d740508d5740508db740508e1740508d967050851fb050857fb05085dfb050800000000000000000000000000000000000000000000000000000000f76a05080000000087680508397005085d73050865cc050805cd05081fce0508576905080000000000000000e36905085d6905080000000000000000816b05081d6c0508a56c05081f6f0508616f0508236d0508736d05080000000000000000bb6a05084f6a05089f6a050800000000ff69050800000000000000000000000000000000c16d05087b6e050800000000a56e05087d700508a1710508897205084d730508ef730508a97305081f74050800000000e56a0508eb6a0508f16a05080000000019740508a974050825740508517405087d740508d5740508db740508e1740508d96705084bcd050851cd050819ce0508000000000000000000000000000000000000000049cd0508000000000000000000000000000000000000000000000000000000000000000000000000f76a05080000000087680508397005085d730508e9560508
 Encrypted19 : 12c082bb71796c304b1d445e7258634c7a72764a39674c44ee1b7771793c6f31fb21315c7a354b72982c4446774257417532344f626d34734b367570f20f743a0104487a41525678f0595c5118313372e7486151c000424923435f7ca5347150cc264a3f7930706d63586a6994044a7b9a066a7ec8063c66715977657a224b6cea03606d4b126b69621e4a700b38553da406745eb2137644b3176b58a83f733a1e9a6c4d15c3427d2fbe42586774387947586d6554537842724e6b436541335a6e6a32383339577aa70f704b55554854be0b4d6d612a52512414567d0df9523d499c754155bf4d396f5c6a585764516264457031a0383c69172f684c7633416172724130f507445e5108767bfc015d3a5a37305a293b5f6f163b365d2a55326d7566595777523149dc3246703f38323eac0732637836565ab91e405870316d3566666d736932786f3639787297147d524a24705e41627369f028357a10065c3ff8095669cd027f3e1e1654518540555ee83c37596e1d4f6246347669901c7d70891350698138666f484a39424816607ac71c686e6d27767061305d7d07375060a532484ebe15366bb7135d7aac22515d72fd62523dbf504d5cb93d796a4d4f413977675a5359666a494a4d4c783751560f97674a304c4b4c4f716b574543654b67666d3132665a4935684f575550615846693961466867568d2d7269696e4346cf2773506b34446d0f197c519d21726a
 CRC19 : cef5af46
 Header19 : 130000000025020800020000
 Sequence20  : 7a6da5a214000000002702080002000005cd05081fce0508e96105080000000000000000e36905085d6905080000000000000000816b05081d6c0508a56c05081f6f0508616f0508236d0508736d05080000000000000000bb6a05084f6a05089f6a050800000000ff69050800000000000000000000000000000000c16d05087b6e050800000000a56e05087d700508a1710508897205084d730508ef730508a9730508bf5c0508000000008f5a0508ab5a05089d5a05080000000019740508a974050825740508517405087d74050807620508e96405085d65050803560508035705081357050819ce0508000000000000000000000000000000000000000023570508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000e5250408f7f40408000000009ffe0408bffa04088dfb04081bfc040863fd040807fe040879fe0408c5f40408c1f70408fdf70408adf804085bf90408e1f9040827f80408b3fb0408e1ff040800000000000000000000000053010508550105085b010508536c6f740000000000000000000000000000000000000000e5250408d3500508000000009ffe0408bffa04088dfb04081bfc040863fd040807fe040879fe0408a1500508c1f70408fdf70408adf804085bf90408e1f9040827f80408b3fb0408e1ff04080000000000000000
