
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xdf756753, the checksummed addresses were:
  0x8020300 - 0x8060fff     (0x40d00 bytes)
  The total number of checksummed bytes was 0x40d00
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80576bd
 Sequence10  : a9f77a130a000000001302080002000011090508000000009b9c0508b59c050800000000590b0508cf8b0508e78a0508ef780508a97905081b8305082f8c0508a3870508c9800508b37f050867840508a782050823800508c17c0508f7840508650c0508a10c0508bb890508c38c0508000000004781050877880508f783050887850508957e0508db7b05086d7c05080d7f050845870508217e0508137c0508b3810508ab7d0508518a0508358905082b820508000000005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c000000000000000000000003770508000000009b9c0508b59c050800000000d5260508cf8b0508e78a0508ef780508a97905081b8305082f8c0508a3870508c9800508b37f050867840508a782050823800508c17c0508f78405085d270508e9270508bb890508c38c0508000000004781050877880508f783050887850508957e0508db7b05086d7c05080d7f050845870508e1280508137c0508b381050811290508518a0508358905082b82050855240508214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e3366003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c
 Encrypted10 : fd980d6668796c304b2b445e7258634c6b7b734239674c44ceed777183ca6f31644b3454233e4e7aa8ce444690c852499a4a3147cb14317b50b570781cee743ad9ed487a88d25370e6485c5102c53372e1bb61516af24249af4c5f7cbdc3715000594a3fc748706dd8d16f61b2e24a7b716c6f767eed3c6606d1726d94d54b6cc4f2606dfb186b69e8114a701b30553d7c0d745e2ce07644731d6b586224733afce06c4de945427d23cf425852fd3d716cda686d545378422927367e0141335a35036f073339577a0b0c28183c087754620a154903670a7522110e75335c0a08255170496b3a050c74356f50576451626445703140263c694a466d44edaf4469c7ee4438746c41569942767b96e65d3aa2d2305aa72c5f6f9c2f365d42bb326d5aea5c5fd4d53441aed84670c32d323e54e93263dfb4535265f74058b14d683d91e2687b34157d67df1e7d7aedf07d52f2c6705e4162736912c7357a1afe5c3faefb5669c3f57f3ec61b5451b148555e2c3337597c164f6203b37361945e7d7071055069c3d3666f59633c4a00e8607a5be1686e63d1767065605d7d5b08185523464d46442a7e5e1a675872540e04681c48675a4d211178754617415b627d710b47675a720a32577878777c480d6166465a624211181b692b4c4e334543654b46323d14565b7f7c1b5b295768394d032f3439611d013a6b1e47776132071e79484f7658092d1c3e3b3746592f1e2a4e
 CRC10 : 137af7a9
 Header10 : 0a0000000013020800020000
 Sequence11  : 6c9ef70d0b00000000150208000200005b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d0000000000000000000000009d9d0508000000009b9c0508b59c050800000000b1a10508cf8b0508e78a0508ef780508a97905081b8305082f8c0508a3870508c9800508b37f050867840508a782050823800508c17c0508f784050821a3050861a30508bb890508c38c0508000000004781050877880508f783050887850508957e0508db7b05086d7c05080d7f050845870508217e0508137c0508b3810508ab7d0508518a0508358905082b820508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d52000000000000000000000003770508000000009b9c0508b59c050800000000f5330508cf8b0508e78a0508ef780508a97905081b8305082f8c0508a3870508c9800508b37f050867840508a782050823800508c17c0508f7840508c77b0508d17b0508bb890508c38c0508000000004781050877880508f783050887850508957e0508db7b05086d7c05080d7f050845870508217e0508137c0508b3810508ab7d0508518a0508358905082b82050800000000000000000377050800000000
 Encrypted11 : 38f1807869796c304b2d445e7258634c214f2b66621111440e182f445f566a390d676f69276e222f6745414e774257417532344ffff0317b4b367570a8fe743acff6487a41525678e4965c51aaca3372a1b36151a60a4249c7495f7c51c471504ad94a3fc5c3706daad86f61c2114a7b16e86a7e9eee3c6652d9726da22a4b6cb4f3606d4fc56b6952c94a70cdc5553db2fe745e6967734c15e26b5806d0733ab8e26c4dc5bd427de73b4258bc0f3d712a24686d592c7d4a37c96e4b443f36527d16373080b85272fb18704b04df4d5c0cea4d6d73d85251105a3a59335c0a1917382d651118151d635c32500c0d0c5f004570311838645e4a466d442d5a1c3a1b2f7c59746c4156170d2e283030654445583552133d075a5c7a683c043837652e0f046a015231495a316f23190f37365a504447111a3f76207745502b5830080f666d7348703c52135d787277323567634a755641627369554630726e015c3f59785361dfec7f3ee6f954516a335056b47c3759bee24f62a1be73619a0e7d70cb0050696bd1666f67c63c4af2e5607aa7e8686efb2c767057c05d7dddc1506053c6484ea41d366ba1e35d7ab23e515de84b6252d7fb504d86fb3d796a4d4f417ef6625224d16362bec94844ffb2545ed324674aeb374e44220d6e5f483c604322e1683913185f4126144a5fe6d16450ed143c6917e2625e4fce726942ec464e484f765852444165511d7c5174777762
 CRC11 : df79e6c
 Header11 : 0b0000000015020800020000
 Sequence12  : 0674f8860c00000000170208000200009b9c0508b59c050800000000d90d0508cf8b0508e78a0508ef780508a97905081b8305082f8c0508a3870508c9800508b37f050867840508a782050823800508c17c0508f7840508c77b0508d17b0508bb890508c38c0508000000004781050877880508f783050887850508957e0508db7b05086d7c05080d7f050845870508217e0508137c0508b3810508ab7d0508518a0508358905082b820508000000000000000003770508000000009b9c0508b59c05080000000011130508cf8b0508e78a0508ef780508a97905081b8305082f8c0508a3870508c9800508b37f050867840508a782050823800508c17c0508f7840508c77b0508d17b0508bb890508c38c0508000000004781050877880508f783050887850508957e0508db7b05086d7c05080d7f050845870508217e0508137c0508b3810508ab7d0508518a0508358905082b8205080000000000000000cb0e0508000000009b9c0508b59c050800000000e5100508cf8b0508e78a0508ef780508a97905081b8305082f8c0508a3870508c9800508b37f050867840508a782050823800508c17c0508f78405083512050881110508bb890508c38c0508000000004781050877880508f783050887850508957e0508db7b05086d7c05080d7f050845870508217e0508137c0508b3810508ab7d0508518a0508358905082b8205085b695d3d640000005b695d3f
 Encrypted12 : 521b8ff36e796c304b2f445e7258634ce1ee73428cfb494c55717279ef5b6f31abc0315c9dbf4e7a883d4446de3b52496eb131474de1317be8b17078fae2743ac915487a26d65370f2b55c5146c1337287456151bef64249a94b5f7c9b3c7150dedc4a3fa5c8706d63586a6936ef4a7b06e46a7eceef3c66f6dc726df6284b6c980c606d031a6b693e154a7033cb553d500c745e7a1b7644e1e26b58da25733a1eeb6c4d77b1427d59c742586774387947586d6557247d4a724e6b43fedd3652dbf637303339577a4176704b9ade4d5cdee94d6db7225251d01e567d73b6523d63dd7541e9f64d39f1b56a58e41b546a03c17539e4d33c6969c6684cb74f446985f64438b317445e9d1f767be2e45d3a86d4305a48545a6772d7365d2eb0326d82e55c5ff0d73441f2264670ab29323e5e1132637549535203f04058514f683d751a687bdab37d679d447d7a07f37d5204c3705e6ae07661554630726d7659379276566944707a36c8f95451dfaf555e414f325194794f6289bf736192fc7d708d015069d92b666f53c93c4a7eee607acdef686e81d37670833b5d7d1dc75060d7c4484e46e1366b971b5d7a82c1515d0c226252ed63504dfefe3d79a9c14a493977675a14d863623ec248448fb4545ec1df674aa5324e44940a6e5f283f60436a19683977e15f4114164a5f462c6450f5e83c69ed15625e2bcd72695ce7464e63cd7350092d1c58366a79592f1e2a5d
 CRC12 : 86f87406
 Header12 : 0c0000000017020800020000
 Sequence13  : 5a8ee9150d0000000019020800020000000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000099dd030863ea030800000000000000000000000000000000d3dd030800000000000000005908050800000000000000000000000000000000000000000000000000000000d10705089907050800000000000000000000000000000000f1070508df070508e1070508e7070508ff07050809080508000000000f08050800000000000000002f0a0608190a060800000000000000000000000000000000f10705087d850408b985040837860408ff07050809080508000000000f0805080000000000000000530a06083d0a060800000000000000000000000000000000a9f8050865f8050881f80508bdf80508fdf805086df905080000000091f905084f7769496e74657266616365310000000000000000000000770a0608610a060800000000000000000000000000000000f10705082d8004084980040871800408b780040829810408000000004d8104084f7769496e746572666163653200000000000000000000009b0a0608850a060800000000000000000000000000000000f1070508278204084182040871820408ad8204085b820408000000000f080508000000000000000000000000000000003d9f0308879f0308000000005c4c6f6746696c65730000005c557067
 Encrypted13 : 0ee19e606f796c304b21445e7258634c7a72764a620e111f3c2c4d796d3f37153f766978214316723c2c1c731e425741547979722e6d34734b367570336271327a6a4d7241525678ccea5a5106ab357246396459497247416e305a744a477458b6884c3f6644756563586a6928664a7b716c6f76396c396e7159776563564e64437765656e666e61336a4f78a74b553de875745e6967734c52636e50715876324f616945b33f427dad42425886733d71a05f686dab547d4a7b466e4b6541335a616237303339577a506575437a5f4e5c20694e6d585a575979675375683557354c517049bb764d3945b06b58eee1556a53c37439bc563c69434e684c763341617d7a4438746c41564c6473730a675e3a7852335a48545a67355633555938376575665957deaa344102a04670f1aa323e8e95326385ce53522b8e405870316d35f79f687b26451126584d1d0030181b3f004a755641627369554630721a7c5f3f3872556944707a36536551596a335056414f3251806e4f626bb472613cf67c7013f95169c7d2676f61cb3d4a5162657223e9696e07241a315e303d071c22360d42464d466561336356675872ee4f525dbc3a61526c725545457738716a4d4f413977675aa25e63626ec8494439b5555e37d8664a9dce4f4414f36f5f4543654b686e683932665a4935684f5755506158466939617bf7645efdd87469696e43461403193f142d2d00216a795928220705
 CRC13 : 15e98e5a
 Header13 : 0d0000000019020800020000
 Sequence14  : ed32b98e0e000000001b02080002000072616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b3035303900000000000000000000000000000000000049260408cdeb040800000000000000005dec04080000000000000000cbeb040800000000000000008ded040883ef040803ef04088bef040833ee04080bee0408d1ee0408ebee0408000000000000000099f2040893ef0408cbef040800000000f3ef040811f004083df004086ff004089ff00408cff00408d1f00408f5f00408000000000000000039f1040861f1040897f10408c7f104080000000000000000f7f1040827f204089bf20408a1f20408a9f2040800000000a7f20408bbf20408c1f20408aff20408b5f204088bf1040891f10408c7f2040846756e63000000000000000000000000000000000000000049260408cdeb040800000000000000005dec04080000000000000000d9b3040800000000000000008ded040883ef040803ef04088bef040833ee04080bee0408d1ee0408ebee0408000000000000000099f20408
 Encrypted14 : b95dcefb6c796c304b23445e7258634c0813122f4a674c44100906596522054b052c51542a637d4053656073577257413608681a1108460017054442035244004b5c11362e31231530592d2a390d5919275522302517341d29592e1c3f2538370634236b361243575707272838201332011c031f5a0d4d071e372b201b221d102c0504020b3a2a244b1e1c0c193e3152145c12261967734c77104b2371587632132522757709735b00243050233f084d7e616d651018487742776b436541335a6e6a32383339577a506575431c734c5cf4884c6d585a57597967537535d9533d4c5170494a714831f3de6b585764516264457031cebc3d69c9a9694c75dc4569f99d45384782455e478a777b88835c3aaeb6315a48545a6735563355c0ca336de6895d5fbcbd35416758437883bd333e229d336345c6525229874158efc1693da996697bb8c27c67c3c97c7a5679785a314a75567893776134b7347afa875d3f9e89576944707a36536551599dc2545e66bd3659ea9b4e62e7c67261dc847c7062795561d7a0676ff3b83d4a9090617ac19a696efda17770bbb55c7debb25160b7b4494e23145d0056675872754554553930675a6c72554545773871236b4b49f49c63525359666a494a4d4c25db555e465a6242304c4b4c96c26f5f4543654b67666d31bf8b5e41b6874b5f56bf6550cd863d697586635e71a97369b880474ea3a1725052444165526a7959ed85736a
 CRC14 : 8eb932ed
 Header14 : 0e000000001b020800020000
 Sequence15  : 2e78987a0f000000001d02080002000093ef0408cbef040800000000f3ef040811f004083df004086ff004089ff00408cff00408d1f00408f5f00408000000000000000039f1040861f1040897f10408c7f104080000000000000000f7f1040827f204089bf20408a1f20408a9f2040800000000a7f20408bbf20408c1f20408aff20408b5f204088bf1040891f10408c7f20408000000000000000000000000000000004926040859680408000000002f670408856f04080000000000000000d9b30408db78040800000000436b040801730408d56c04085574040833ee04080bee0408d1ee0408ebee040800000000000000005d75040883750408c37504080000000011760408377604086b760408a576040839770408cff0040891770408b5770408000000000000000039f104080178040897f10408c7f104080000000000000000f7f1040827f2040829780408497804088b78040800000000cd780408997904080b7a04081d7904085b790408d17a04080b7b04089d6a040869670408216a040866457874416e644261726f0000000000000000000000000000000000492604089dc90308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552
 Encrypted15 : 7a17ef0f6d796c304b25445e7258634ce99d7242f288484c55717279c5b96e3175bb305c47c54f7a08b54546e8b25349bac23047b39d307bbec67178336271327a6a4d7278a3527034c65d51f2b0327281c86051497247416e305a74bdb6705042a74b3ffdb6716dc2aa6e61d89c4b7b716c6f769e9e3d66caab736da2a44a6cec85616ddb946a69b89b4b70e7bd543db680755e6967734c52636e50715876324f6169450b1e437d2b2d435867743879683f696dd13c7c4a724e6b436541335ab7d93630e841537250657543163e4c5c38104c6d8d3653512c13577d5bdb533d47bf74419b9f4c39d3db6b5857645162644570311e243d69c933694cb546456972724130651a455e7b12777b321b5c3ae02e315a71235e6ffaa6375dc84f336dc0115d5f775231496758437849a3333e32153363efc752528186415870316d3566666d739ec37c6711cb7c7a7f017c527832715eca1a776155463072a00e5d3fc00157694f0a7e3e4e1c5551314a545e903536597a124e62db5e72611c117c704313516916171b1309245d0030100a726e686d6648537378304458757a4355683960494ef8a8306b5667587232353d3a6a550a5a44172737654a055142021c1e7c2535731c0a392f1b1812023779147f66261e621829393e6f4c56776d0c361422343f187d35050c673a101a0004240019266e2f033a4e76063b57490c1c3166757256701d171e200038501627283230
 CRC15 : 7a98782e
 Header15 : 0f000000001d020800020000
 Sequence16  : 1564f66510000000001f020800020000525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000000093bc030895bc03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f6767657200000000000000000000759b0508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000000d98d0508000000000000000050657273697374656e7400000000000000000000000000000000000099b20308d9b2030800000000506f7765724d616e
 Encrypted16 : 410b811072796c304b27445e7258634c282d3b1f6d22141b1b34212d7f182d10644b3454390f17271420333d2b7166734502017d535b68372455001d560c054126262211203e101139522a0522284212335b28362a132b1d3e666c467e1839192c1b13761634190c00391e001e00132008020c1e4b0357070238030c0c3812200f18060e40051e11336a4f78764c5035717271566967734c52636e50e2e4753adadd6a4d4238477557216a7503591d1d677d095f7137426716626b430a326c3f1c185d4a13046a5a231114373c36173758103c591709081c2b356d5d276608701e032f07053f0d1838356f50145e0d37172002421f6208537a76587647051d251d11345d1102352510281c1038011e5b293d460e0f3d2e0f40347f3a3a595b3925306f65430d7c082e161f3900225b5f500c430217580a1629102235026d297909010a161b1c1b1f463978721a161f3d54387556416273695546307218ed5c3f5978536144707a3635043d2a0f33505602756e04020c38191a07475b45464d4a534f09251f31160a2d244d310d2e0a110f042b0f24360024772d2c1d0f2119071327211a35370551623815333c0b081449400b330f13212c2a1964353f0e061d7d270628203c4809393a4d4c78375156465a6242e9c14e444f716b574543654b37031f425b152e2c5b1c4f575550615846693961466867567a477761f0dc404e91fd75505244416502050e3c063a160c
 CRC16 : 65f66415
 Header16 : 10000000001f020800020000
 Sequence17  : e07515ca11000000002102080002000061676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e63707000000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000303530390000000000000000000000007f690508000000000f670508256e050849710508f166050809670508d9670508df67050800000000000000006b680508e56705080000000000000000096a0508a56a05082d6b0508096d05084b6d0508000000000000000043690508d768050827690508000000008768050800000000000000000000000000000000ab6b0508656c0508000000008f6c0508696e0508876f05087570050839710508db710508957105080b720508000000006d6905087369050879690508000000000572050895720508117205083d72050869720508c1720508
 Encrypted17 : b41a62bf73796c304b19445e7258634c1b15133839674c44cfe85338fb9a4e78644b94147a356b336745e90f7742cf012760774f303f77417b02455d016271323623023c415256783372212d242f5238274b0b59192471735a107b496a777458266f1362152107163f6b5b5b415e7a41405a3332560f4c03143703163f1a2107221b230c02031d3d74033b10032e1c5a12131d0a3931457e663c231138162a733f11052c2159331c1d2b1b00151b5c0c242c040a3a071d3106122f13172e572f0d1e5b575d6d3209244b16332555485469357e576c7769321c1e1b1406513b503e7151746a4148315b5a023d242b260b64457031203e540c39133e0676334161111d2c5d072e0d134c6473737c5d6a566b7d05602c7a7f57073233557c0803017566595752620079035543784067070f336d376b7836565a467745500f58683d66666d7366557d6713577d7a1f087d52c02c705e480576618c21357ab2115c3f5978536144707a36380d54518f54555e414f325171694a6a4f5e7361d01c7d704f125069793f666f03273c4a516265726e686d660b3a7670e72c5d7d5d2a506070464d46e209366b56675872754554553930675a6c725545ee1c3d790f214a493977675adc35636220244844ff58545e332a674a093d4e4494006e5fd03260436c14683932665a4958014a5f263964503f003c69466867567f357269fc1c464e593d73506f36446d3b187c51b505726a
 CRC17 : ca1575e0
 Header17 : 110000000021020800020000
 Sequence18  : 24b61cd1120000000023020800020000c7720508cd7205086166050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c736500000000000000000000007f6905089f6505080f670508256e05084971050895640508f96405080f650508df67050800000000000000006b680508e56705080000000000000000096a0508a56a05082d6b0508096d05084b6d0508000000000000000043690508d768050827690508000000008768050800000000000000000000000000000000ab6b0508656c0508000000008f6c0508696e0508876f05087570050839710508db710508957105080b720508000000006d6905087369050879690508000000000572050895720508117205083d72050869720508c1720508c7720508cd7205086166050800000000000000007f690508000000000f670508256e050849710508f166050809670508d9670508df67050800000000000000006b680508e56705080000000000000000096a0508a56a05082d6b0508096d05084b6d0508000000000000000043690508d76805082769050800000000876805080000000000000000
 Encrypted18 : 70d96ba470796c304b1b445e7258634cbd007342f415494c34177771553706690b225a205a0876524f28380b193632331056772e0e3d5b1a2542065018424047536a4d7202680a2d26522b2a397207487609516b78441b0501532f192f29002b391920540728330c0f3d193536073b1b040e23195a0d5532210f4157570903250a3939241e160208500b3b1119220c66141c02391b3b371f370d1d3f037615423f61694524592b06174547506774387947586d652b3a7d4aed2b6e4b6a2636524b0437307a485272c501704bac314d5c36064d6d873d5251796753756835573527397541af164d3938356f50576451626d2f7539e63b3c69672d684c7f5e4469391f4438746c41564c6473731a045d3a9230305a6f3d5f6f35563355de50326d75665957775231496758437870523736980632631d5a535246774550ff5d683d0f08687bee5d7d6743497d7a6f087d52ea3b705ed41376615e34357a6d7659373411566937197f3e2a0c54516a335056443d3759e41b4f625746736148047d700b0b5069b120666f8f383c4a9c10607a0f0e686e4853737830445875052a506070464d466a06366b73095d7a3c34515dc85662526515504d9c103d79b52a4a493977675a5359666a222248449d50545e465a6242304c4b4c461b6e5fe02960434a0d68393b0b5f417e054a5f55506158466939610501625ead2f72694e07464e484f7658d52c446d526a795974777762
 CRC18 : d11cb624
 Header18 : 120000000023020800020000
 Sequence19  : 2fbef37b1300000000250208000200000000000000000000ab6b0508656c0508000000008f6c0508696e0508876f05087570050839710508db710508957105080b720508000000006d6905087369050879690508000000000572050895720508117205083d72050869720508c1720508c7720508cd720508616605082df8050833f8050839f80508000000000000000000000000000000000000000000000000000000007f690508000000000f670508256e0508497105082dc90508cdc90508e7ca0508df67050800000000000000006b680508e56705080000000000000000096a0508a56a05082d6b0508096d05084b6d0508000000000000000043690508d768050827690508000000008768050800000000000000000000000000000000ab6b0508656c0508000000008f6c0508696e0508876f05087570050839710508db710508957105080b720508000000006d6905087369050879690508000000000572050895720508117205083d72050869720508c1720508c7720508cd7205086166050813ca050819ca0508e1ca0508000000000000000000000000000000000000000011ca05080000000000000000000000000000000000000000000000000000000000000000000000007f690508000000000f670508256e050849710508fd540508cdc90508e7ca05087160050800000000000000006b680508e56705080000000000000000096a0508a56a0508
 Encrypted19 : 7bd1840e71796c304b1d445e7258634c7a72764a39674c44fe1a7771533a6f31644b3454f5594e7a0e2b4446f02d5249004231475b1c317b90477078a613743a7118487a41525678385e5c51162833723f506151497247416b425f7cdf35715074274a3f5b36706d0a2a6f61b01c4a7bb61e6a7ef41e3c66103f726d4eae4b6c708f606d579e6b69336a4f78764c5035717271566967734c52636e50715876324f6169453d51427d7245475068133d716236686d1d227d4a5f876e4ba888365289a03730ec5e52725065754355554854520b4d6dbd3d52517967537568355735453b7541ef1b4d39155e6a585e09546a2f287539435139614a466d44355a4469a51a44385305445e4c647373de055d3a4558355248545a673556335559383765de0d5c5f123e344167584378ff3e323e5a033263ff595352330740584940683dbd17687bfc437d673d4b7d7a5679785a5c23705e320b76612c2f357a6d7659375c0a5669d1027f3e421754515741555e283d3759b01b4f6281467361b8047d70031f50696398666f51803c4ab0a8607a6e686d6648537378304458757a43556870464d4674ab366b56675872754554553930675a6c725545457738716a4d4f413977675a5359666a494a4d4c075e545e465a62423f2b4e446a1f6e5f0c3260439a326839ffaf5f41d2a24a5f243064504669396146686756112f72698c09464e484f7658524441655b007c51d11d726a
 CRC19 : 7bf3be2f
 Header19 : 130000000025020800020000
 Sequence20  : 5f5d93e91400000000270208000200002d6b0508096d05084b6d0508000000000000000043690508d768050827690508000000008768050800000000000000000000000000000000ab6b0508656c0508000000008f6c0508696e0508876f05087570050839710508db71050895710508d35a050800000000a3580508bf580508b1580508000000000572050895720508117205083d720508697205088f6005086d630508e1630508175405081755050827550508e1ca0508000000000000000000000000000000000000000037550508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000492604085bf3040800000000e3fc040805f90408d1f904085ffa0408a7fb04084bfc0408bdfc040829f3040825f6040843f60408f3f60408a1f7040827f804086df60408f7f9040825fe040800000000000000000000000097ff040899ff04089fff0408536c6f74000000000000000000000000000000000000000049260408db4e050800000000e3fc040805f90408d1f904085ffa0408a7fb04084bfc0408bdfc0408a94e050825f6040843f60408f3f60408a1f7040827f804086df60408f7f9040825fe0408000000000000000000000000df5305088b530508ad53050881520508f552050827530508e15205084b53050800000000735305080000000000000000
