
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xc9a5a05d, the checksummed addresses were:
  0x8020300 - 0x8064fc3     (0x44cc4 bytes)
  The total number of checksummed bytes was 0x44cc4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fda1
 Encrypted10 : fc15000d68796c304b2b445e7258634c7a72764a39674c445571727936566a398942315cc1a04e7aacd14446ecc2524924b3314791e6317b60a0707898f2743a9be2487a2eda53704aba5c5132ca3372b9a1615182f842493da85f7cf7c37150ded84a3fc5c7706dcedb6f6176f64a7beaff6a7e4afd3c66bacf726d63564e6414fe606d87f76b699ee64a703bc2553dd6f4745edee47644d5e76b5850df733a72f16c4d6fbe427d9fc6425854f03d71f4dd686d65c77d4a0fd96e4bccd3365277f93730f6b0527215ef704b555548543963486503b4535179675375683557354c5170494a71483138356f505764516215b57439435139614a466d441153446972724130746c41564c647373596d58324558355248545a67c034365de2ad326dbef25c5fecd2344136d9467083d9323e18fb3263d3a65352a7ff40581fb9683d79eb687b3eb97d67c9a17d7a9df37d5262d2705efce67661eecb357a6c125c3f6c1c566943e87f3ec8f6545119a2555e8ad9375971694a6a11bd73619ce77d70cff550693ddc666fefcc3c4ae6e1607ae9ec686e69d476700dd45d7d57c550609dc5484e56e5366be5e25d7a44d1515d44a76252c5e0504d5ce43d79afc44a497cfd62525359666a122310711c3751561d333f7d304c4b4c1418366a2c6f3e223a666d31690f07656e55127b0e263c581d00645c2f6867565b0c3a5c256e4346484f76585244416539147c5174777762
 CRC10 : 78777aa8
 Header10 : 0a0000000013020800020000
 Sequence11  : 77afbac90b0000000015020800020000000000000000000000000000000000000000000035020508bb950508cb9405089b80050851810508f38b05082b960508ab900508e18805086f8805081f8d0508578b0508ff980508cb8a050853980508bd840508bb8d0508fd02050859030508079805089b93050873910508cb9605080000000057890508e9910508ad8c05084d8e0508a7860508b783050887840508218705083d9005082d860508ed83050833840508b3850508319405087d970508a992050819930508c5890508458a050887ff0408214b4d3d53000000214b4d3d4c000000214b503d2578000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000b1ab05080000000000000000000000000000000000000000000000007db00508bb950508cb9405089b80050851810508f38b05082b960508ab900508e18805086f8805081f8d0508578b0508ff980508cb8a050853980508bd840508bb8d050839b2050879b20508079805089b93050873910508cb9605080000000057890508e9910508ad8c05084d8e0508a7860508b783050887840508218705083d9005082d860508ed83050833840508b3850508319405087d970508a992050819930508
 Encrypted11 : 23c0cdbc69796c304b2d445e7258634c7a72764a39674c445571727936566a39644b34544f374e7adcd04446bcd65249eeb2314733ec317bb8bd707818f4743ad1fa487aa0da53703abf5c517acc337211b26151b6ea4249a5ba5f7c19df7150d8d14a3fddc9706d9e5a6f61286d4a7b76f46a7ea2ff3c6602c8726da8c04b6c4377656539ef6b69dafb4a70dbc0553d3cfc745ecee17644e5e06b58f6dc733a6ee66c4d7fa8427d5fc342588af73d7174dc686de7d67d4a43da6e4b18d63652c7f837302aaa527295ec704b10df4d5cbe9c4c6d79111a642a675375497e1a08005170496b3a180c1d4d6f507630014700785555435139616b123d61120e64545c4127305538117328595600596d58327831190921095a676e3f6e683d3837652e0f0468775231493c311e542b6f6a1a681b6a6b235f0b672f774550191d36083b3d042e6932786f363978725679785a80e1705e41627369554630726d7659375978536144707a36536551591783555efada3759bafd4f62ddb4736124f77d7091f250695bc4666fe3da3c4ab0ea607a01e0686e57de767067cf5d7d85db5060bbcc484e36f9366bebe35d7acec8515d0082625215c0504d42ef3d79f1de4a494ae6625298cf6362494a4d4c2fbe545eafcb674a9dc04e4402ff6e5fe2c56043d0e56839b5e25f4114ef4a5f68c064506bef3c69abeb625e49c37269daeb464e79db73502fd3446dfbf87c516de4726a
 CRC11 : c9baaf77
 Header11 : 0b0000000015020800020000
 Sequence12  : d518853f0c0000000017020800020000c5890508458a0508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d5200000000000000000000006b7e0508000000000000000000000000000000000000000000000000d56c0508bb950508cb9405089b80050851810508f38b05082b960508ab900508e18805086f8805081f8d0508578b0508ff980508cb8a050853980508bd840508bb8d0508a3830508ad830508079805089b93050873910508cb9605080000000057890508e9910508ad8c05084d8e0508a7860508b783050887840508218705083d9005082d860508ed83050833840508b3850508319405087d970508a992050819930508c5890508458a050800000000000000006b7e05080000000000000000000000000000000000000000000000009d650508bb950508cb9405089b80050851810508f38b05082b960508ab900508
 Encrypted12 : 8177f24a6e796c304b2f445e7258634cbffb73427ced494cd5f0f0fab2d3ecbeecc2bedff6b8c5fdf7d4d3dde3d7c1d6edabaed4fef0aaeceb97d7d397c7d795d2c0e6deecfcf9c8a485eaedd0f781c2ff83dfe5f4ccf881aff299b08f81b390ac9f84fbab8abab5b28ab9bda4b898aba8b6b4aae4b2e68e90bbc48186b0a98caa9d8e8983888191c298bc8c83baa7cd88888aaa94998c4c3b5e077c2a312b1e1408346919511a59292c1a503c1d654423586d650f3a257d724e6b433e286e67076a323868500a4739492e2a08554854620a15582e5a5759440e7f2e01685735256c0365235d211d511929507626155f41217031621a745c18466d4476334161727241301f12445e4c647373596d58324558355248545a673556335559383765a00a5c5fccc73441accc4670ebd2323e62ec32638bbd53526de14058dba1683d87ee687b06ba7d6729b47d7a01f27d52ced2705e8ae8766106de357ad0f25c3fe2f55669e7f37f3efee654516dab555edadc375902f84f628da273617576787835f0506999c3666fe5c63c4a1cec607ac9ee686effd07670b7c05d7d5bc450604dd6484e48e7366bbbe45d7a46c1515d8ab562525de6504d38e03d79c3df4a4920e4625296d063620cc0484478375156465a62425b324e444f716b574543654b67666d3132665a4935684f5755506158db0c3c69fdfd625eb1d37269f2ee464e19ce7350a1cf446d79fc7c51dfe7726a
 CRC12 : 3f8518d5
 Header12 : 0c0000000017020800020000
 Sequence13  : 2cee89c30d0000000019020800020000e18805086f8805081f8d0508578b0508ff980508cb8a050853980508bd840508bb8d0508a3830508ad830508079805089b93050873910508cb9605080000000057890508e9910508ad8c05084d8e0508a7860508b783050887840508218705083d9005082d860508ed83050833840508b3850508319405087d970508a992050819930508c5890508458a050800000000000000006b7e0508000000000000000000000000000000000000000000000000c9ed0408bb950508cb9405089b80050851810508f38b05082b960508ab900508e18805086f8805081f8d0508578b0508ff980508cb8a050853980508bd840508bb8d0508a3830508ad830508079805089b93050873910508cb9605080000000057890508e9910508ad8c05084d8e0508a7860508b783050887840508218705083d9005082d860508ed83050833840508b3850508319405087d970508a992050819930508c5890508458a05080000000000000000bfe8040800000000000000000000000000000000000000000000000049eb0408bb950508cb9405089b80050851810508f38b05082b960508ab900508e18805086f8805081f8d0508578b0508ff980508cb8a050853980508bd840508bb8d0508e5ec040815ec0408079805089b93050873910508cb9605080000000057890508e9910508ad8c05084d8e0508a7860508b78305088784050821870508
 Encrypted13 : 7881feb66f796c304b21445e7258634c9bfa734256ef494c4afc777161dd6f319bd3315cb1bf4e7a34dd4446cac65249cebf3147c1ee317be6b5707834fa743ae1f9487a32c353709ea15c516541367a11b06151a0e34249c3bc5f7c07c97150c2d34a3fd1c7706de4dc6f6150e94a7b4cfc6a7e14ea3c669cda726d50d24b6cf0f2606d5ff26b694efd4a70dfde553d68e1745eacee764417e96b58715876324f6169452946427d724547506774387947586d6554537842724e6b436541335aa787363088ac52729bf1704bced54d5c68e24d6dabd1525152f1567dc3a5523dadd9754125f94d3927b86a5800ef546a9bdd753988db3c6919de684ccbb74469c9ff4438d7ef445ee1e7767b5ef55d3adecb305a3bc55f6ffec0365d5938376522ef5c5f9ec33441cad446703ddc323e94eb3263cfb55352c1f3405851b6683d5bf6687b44b47d67dbba7d7a65fd7d5282cf705e70f6766128d1357ac4e45c3f40eb566981f97f3e16ef54516a335056414f3251ce814e6246347669757678786279556170526367484a3942516265722783696ef3c67670fbd05d7de1c3506021c7484e96ea366b7df15d7aded5515dd8b8625203fa504d5afa3d793dc64a49c6ef625298d363621ad24844c5b3545efdd7674ad5a04f445a9d6f5f42db6043fcf5683941f75f41fefe4a5f5550615811e03c69aff9625ed7cb726924e0464eefc97350e5c7446dd5ee7c5155f0726a
 CRC13 : c389ee2c
 Header13 : 0d0000000019020800020000
 Sequence14  : a38ce9aa0e000000001b0208000200003d9005082d860508ed83050833840508b3850508319405087d970508a992050819930508c5890508458a05085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000e5e6030853060408000000000000000000000000000000001fe70308000000000000000001e80408000000000000000000000000000000000000000000000000000000007de7040845e70408000000000000000000000000000000009de704088be704088de7040893e70408abe70408b5e70408bbe704080000000000000000b34906089d490608000000000000000000000000000000009de7040825b1040861b10408e3b10408abe70408b5e70408bbe7040825303130640d00000000000000000000d7490608c1490608000000000000000000000000000000001d3e0608d53d0608f13d0608313e0608713e0608e13e0608053f06084f7769496e74657266616365310000000000000000000000fb490608e5490608000000000000000000000000000000009de70408c5ae0408e1ae04080daf040853af0408c5af0408e9af04084f7769496e746572666163653200000000000000000000001f4a0608094a0608000000000000000000000000000000009de70408d7930408f193040825940408619404080f940408
 Encrypted14 : f7e39edf6c796c304b23445e7258634c47e2734214e1494cb8f2777105d26f31d7ce315c4ba14e7a1ad24446ded052496ca13147a7e4317b0ebc7078680b2c0f1e6a4d721a3b0b47553759593e286b472f153f301472474135590758117a29743e2312373d2d28580a586a695025024e3d6c6f76396c396e7159776563564e64437765658b806d69606c4b70764c5035717271566967734c52636e506ebf753a4f6169454238477573ad43586774387947586d6554537842724e6b436541335a6e6a32383339577a2d82714b10b24c5c39634865585a57597967537568355735d1b67441c1964c39b5d26b58c483556acfa27439f6b63d69f1a1694c7633416172724130c725475ed12d757b596d58324558355248545a6735563355c4df336d50d75d5f16e3354184e94770dbb5333e868a3363c3d1525263477460143c6d3566666d736932786fe1707e7a97307e52314a755641627369554630726d76593744465569914d7c3ea25857515b0d565e3071345990574c62430b70613a0111310c0d301316330002794a3942516265726e686d66b31a7570d50d5e7d7a43556870464d466561336356675872e8a2505dfc9e63528ddc514d48d83c7939e24b49fcd86352baf66262063d240516433424203b0127024c4b4c4f716b574543654b782c6b393b2c5c4135684f57555061584669396146686756e7a07369befd474eb9dc725077d0456d33fe7d517be3736a
 CRC14 : aae98ca3
 Header14 : 0e000000001b020800020000
 Sequence15  : 98457dd30f000000001d020800020000bbe704080000000000000000000000000000000067b20308b9b20308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b3035303900000000000000000000000000000000000041460408554805080000000000000000e54805080000000000000000534805080000000000000000154a05080b4c0508a34e05088b4b0508134c050800000000bb4a0508934a0508594b0508734b05080000000000000000e74e05081b4c05081b4f0508554c0508000000007d4c05089b4c0508c74c0508f94c05082b4d05085d4d05085f4d0508834d05080000000000000000c74d0508dd4d0508134e0508434e05080000000000000000734e0508e94e0508ef4e0508f74e050800000000f54e0508094f05080f4f0508fd4e0508034f0508074e05080d4e0508154f050846756e63000000000000000000000000000000000000000041460408554805080000000000000000e54805080000000000000000510a050800000000
 Encrypted15 : cc2a0aa66d796c304b25445e7258634cc195724239674c445571727936566a39644b34541d87487adef7424677425741297e5b2824045816383675706f370155080b291732525678104f2d7936355908275e0159192471735a107b496a777458266f1362152107163f6a5b5b44577946465e3332560f4c03143703163f063c0b291206111d3a290847023a1a2a1c060343462e1b282e3d1013131e3c183b1746260e071907403326062a35310011643d02201936203c0a23152b45201531335a4b19174b3339577a0c213e7360647c7a4b023f651c11676d405e53752c7e67007c6870494a71483138356f50576451626445703102173d691f0e684c76334161727241309124445e4c647373596d58321610305a48545a67355633554c72326d7e2a5c5fd41c3441ec134670631e323e336d376bc37c5352d53d4058297a683d152d687b6932786f36397872b1377d522a06705e5a2d7661000a357a6d76593724345669df3c7f3e94295451937f555e6a0237592c244f6219797361f63b7d7062795561705263678f073c4a8c2f607a7d26686e0b1d7670304458757a4355680308484e8c2f366bb9295d7a820b515d3930675a993c504d4c383d7965024a49c4396252501663624e0448447579545e5315674a7639252f4f716b574543654b67666d3132665a4935684f571416655013213c69466867567a4777618c26464e484f76585244416503607c5174777762
 CRC15 : d37d4598
 Header15 : 0f000000001d020800020000
 Sequence16  : 281ed0d310000000001f02080002000000000000154a05080b4c0508a34e05088b4b0508134c050800000000bb4a0508934a0508594b0508734b05080000000000000000e74e05081b4c05081b4f0508554c0508000000007d4c05089b4c0508c74c0508f94c05082b4d05085d4d05085f4d0508834d05080000000000000000c74d0508dd4d0508134e0508434e05080000000000000000734e0508e94e0508ef4e0508f74e050800000000f54e0508094f05080f4f0508fd4e0508034f0508074e05080d4e0508154f05080000000000000000000000000000000041460408099a040800000000a1970408c9a104080000000000000000510a05084faa040800000000a99c04088da40408a34e0508dd9e0408c5a5040800000000bb4a0508934a0508594b0508734b05080000000000000000c9a60408efa6040851ae040831a70408000000007fa70408a5a70408d9a7040813a80408a9a804085d4d050805a9040829a904080000000000000000c74d050875a90408134e0508434e05080000000000000000734e05089da90408bda90408ffa904080000000041aa04080dab04087fab040891aa0408cfaa040845ac04087fac0408e1990408db9704088b9e0408079c040866457874416e644261726f000000000000000000000000000000000041460408ede70308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e
 Encrypted16 : 7c71a7a672796c304b27445e7258634c7a72764a2c2d494c5e3d777195186f31ef00315c69794e7a6745414ecc085249e67831473b26317b387d7078336271327a6a4d72a61c53704e7b5c517e0e33721375615149724741137c5f7cd10b7150a2194a3f9f08706d48156f612c234a7b2e216a7eba213c667159776563564e64843a606db32b6b6920244a703502553d717271566967734c212d6b589816733aa02f6c4db576427d72454750923a3d714e17686d5b1c7d4a8f006e4b660e3652692437303e775272452a704b5555485439634865585a5759796753752973533d45cb74414a71483199a26b589ec5556a64457031435139611b4c684c3999456972724130ddf0455ec1c0777bfa235d3a98c6315a8df15e6f35563355e272326de62c5c5f2e1934411413467070523736336d376bb1905252a9d14158219f693d57c1697b6932786f499e7c7af3de7c52e8ed715e52ca7761fcee347a303b5c3f5cd157696dd97e3e536551596a3350568602375904c04e62557a736136387d7062795561705263673b043c4acccb617ad3c1696eb7fa7770304458753be951607ded494e1aca376bc7cd5c7abaef505d7c9c635213de514da4ee3c79b1da4b49b2e9635254c562622f0f35383959351427280d42304c4b4c4f716b574543654b67666d3173205e41d88f4c5f555061580119500e150d0a565222051349537e66600025071716134c1d39261c2625282c
 CRC16 : d3d01e28
 Header16 : 10000000001f020800020000
 Sequence17  : e5197a5c1100000000210208000200004f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000006bd503086dd503080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f4641494c0000000000000000000000
 Encrypted17 : b1760d2973796c304b19445e7258634c353c3363191b30647d14000b166b57194c04670b3f67195b28161e0b2510080c206671173d22633d0e645c504f1e511a1f183f527c6f76501a64061c37131f351566210b1b2d0a143a75022b0402270c2c1b081e664475652062363c020b3d002d5e5e440c550f5b466b2b210c353b092619111632361c0e590f2c0c0510175c051a04343537257a6057311d3011386e0e1119292b5b26011b2a290c340d561a2f2a020b3d2019361b21051f210d5c39054451484339577a506575435555485439634865585a575912b2507d05e0543d4c5170496f1565145c184a347741355841214a14277d39612535322104412e13524f7c100718202225072c10381e2c0e0a0b6a171a06644f7a056c100b6a682b3a281c7e7752314924621f2d033745456f5f06594d0f606f714519141f5218580308190035620a005c5c1b0625253f33452200341d32255f67726f3f2c3f176b1808230d2d131b423a0a3f05265c3731243d6e153d062d0d2346580a050678782e163206152063670d157c10032d372d2d272923171d3c36754458757a43556870464d466561336356675872754554553930675a6c72554545776a342c081d0477342205001c28390618121a377b0517011f3d047105074c4f716b574543654b67666d3132665a4935684f570715271d142c77220337341334143833362d0c0b170937111e444165526a795974777762
 CRC17 : 5c7a19e5
 Header17 : 110000000021020800020000
 Sequence18  : 582eb6d912000000002302080002000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c0000000000000000000000000000000000000000000000000000000000
 Encrypted18 : 0c41c1ac70796c304b1b445e7258634c7a72764a39674c445571727936562878360479112e70192d34000f1d381008023a7f6b09232478734b367570336271327a6a4d7241525678553759596541367a156d21091937151e2d7f14201808381420071071270d396563586a69716e4f73716c6f76396c396e7159776563564e644377282a3a293c3e6525032c370b156a3733381a6967734c52636e50715876324f61694542384775724547506774387947586d651b053d102d1e3906361266082b35776a6176057a506575435555485439634865585a575979675375683557354c5170494a711e7074632a0f1236032d36457031435139614a466d447633416172724130746c41564c647373596d58324558355248545a677013630716756823342f1557775231496758437870523736336d376b7836565a4677455070316d3566666d736932786f36393a33022d3d0868152217132c3a2712197c373b3315680b3d12220c353e36536551596a335056414f325171694a6a4634766937372c2c272b0c3e33002a330109780e0e2e20242b2432340d123030750058757a43556870464d466561336356675872754516146b7f2a1f3837071a0a226c2e250b1002783b675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b223e397460281b056a2e0e1b06183e1e07207561466867567a477761696e4346484f765852444165526a795974777762
 CRC18 : d9b62e58
 Header18 : 120000000023020800020000
 Sequence19  : 2af23bab13000000002502080002000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f524543454956454400000000000000000000000052454d4f54455f524551
 Encrypted19 : 7e9d4cde71796c304b1d445e7258634c7a7239046625030507352d3f7a1739713b0d751d36354b726745414e774257417532344f626d34734b367570336271327a6a4d720e04132a0a631c143504643b126c361c1634060822305a744a47745865554f376644756563586a69716e4f73716c6f76396c763e251034242f090c2b0225213a20293a3e75251a36324c5035717271566967734c52636e50715876324f6169454238477520040a0f21357135021c6d6554537842724e6b436541335a6e6a32383339577a506575435555485439634865585a5759796711343a7a1a7018142216193406627767301316280e3130042464105139614a466d447633416172724130746c41564c6473731b2c0c66000a6c0d0b1b172a6a10721c1538376575665957775231496758437870523736336d376b7836565a4677455070312f7432322821306d3b27776b3f3704263b157c072a10002b3f69554630726d7659375978536144707a36536551596a33505602077303362c1835057b382730352c3d2626063531063634484a3942516265726e686d6648537378304458757a435568704602153a24613119355872754554553930675a6c725545457738716a4d4f413977675a5359666a494a4d4c78375156465a6242620906031b3434050012300e3432327760291716773c101a1403351d14366b24052d2e003f037761696e4346484f7658524413201f252d1c2b253233
 CRC19 : ab3bf22a
 Header19 : 130000000025020800020000
 Sequence20  : 02683063140000000027020800020000554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f52455345525645443100000000000000000000000000000000000000000000000000000000000000000000000000000000000000dda805080000000000000000
