
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6b4f4438, the checksummed addresses were:
  0x8020300 - 0x8063de7     (0x43ae8 bytes)
  The total number of checksummed bytes was 0x43ae8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ebf9
 Encrypted10 : 696f6fdc68796c304b2b445e7258634c05f67342fe17494c28007771992d6f3163cd315c19b54e7acc3d44464e3a5249964e31476d16317ba8be7078b818743a49e2487aa2265370d64a5c51ae323372934a6151aaf5424925b35f7c61c67150ced34a3f6644756542216f61ecef4a7b04106a7e2c123c66bc2f726dbc254b6cec03606d23116b69c2154a70253a553d6406745e321376448b166b5890db733a12e66c4d1fba427dbfc74258e80d3d714e22686d54537842724e6b4302a237526e6a32383339577a50657543c0cf4d5c96f94d6d585a57590482577d683557354c51704921204d3938356f505764516264457031d6cb3c69e5dc684c763341618b214438efe9445e33e0767b9e1d5d3a3829305ae72f5f6f32d0365d3ab8326dde1e5c5f4e2a3441842446707f29323ed0e53263f34c535275ff40589345683de51b687b68677d67036c7d7ab5fe7d527ac9705e6ae37661fec0357a6d76593778015669d9f17f3e261954517f4d555e8c393759ae1a4f62e940736138017d70930650692324666f5d3e3c4a0a16607ab71d686ea9d076706dc35d7d27c15060bdc4484eea18366b5f1d5d7a7545545562593a67087255451e1e654e6a4d4f41621e3a673a753d03144a4d4c235e0c7a1d673f6e6b3a164c1418366a2c43654b462d200c7e665a4935684f5755506158d1073c69466867567a477761696e4346ddd57350fdde446d526a79594d80736a
 CRC10 : a918003d
 Header10 : 0a0000000013020800020000
 Sequence11  : 58265bc60b00000000150208000200009b8505087f840508c77005087d710508af7b05080786050863800508ab78050839780508e37c05080f7b0508e38805088b7a050833880508e3740508837d050805f8040881f80408e38705084b8305082b810508ab86050800000000217905089d810508757c0508157e0508cd760508df730508af7405084d770508f17f050889f90408157405085b740508bdf90408e18305085d8705085d820508cd8205088f790508097a050893f40408214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000b59b0508000000000000000000000000959a0508af9a0508000000007da005089b8505087f840508c77005087d710508af7b05080786050863800508ab78050839780508e37c05080f7b0508e38805088b7a050833880508e3740508837d05082da2050869a20508e38705084b8305082b810508ab86050800000000217905089d810508757c0508157e0508cd760508df730508af7405084d770508f17f050853760508157405085b740508d9750508e18305085d870508
 Encrypted11 : 0c492cb369796c304b2d445e7258634ce1f7734246e3494c920177714b276f31cb30315c7db34e7a04c54446dc3a52494c4a31478111317b444d7078d0ea743af110487a72da5370b6435c51e63c337243c16051c88a43498db75f7c01c471504ed44a3fcdc2706d63586a6950174a7beced6a7e4c103c666427726dae204b6c9c04606dc1126b697e1d4a708733553df88b755e7c13764409176b58cca1723aaee26c4d1fbf427d2fc74258aaf63d71c821686d5d297d4ae1ba6f4b440a7e673d6a323812721a471c657543741e18691c1b48657909136449567c45591a65057e6170496b221c0c09075560675e615264457031620569442e7b482076334161532611151051646362571573783908172165102148545a67083f1f0e306537652e0f046a135231493c311e477052373668046a47230b0b761d0118502b5830080f666d73001e23526b62112f5679785a314a755641627369e0dd357a6d7659375978536144707a36c6ff5451c5a9555e414f32510cc94f62ddb173610af27d70a50950690d23666fe7313c4a56e4607a0de8686ee32b7670093c5d7d993f50607f3d484e86e9366bdd1d5d7a46cd515dda446252ef0f504d68d53d7903ef4a49daf0625218da636262cb4844d3b1545e465a624211354e44d2f06e5f303f604372186839ff105f41ea1b4a5ffa2464500b1e3c69b717625e293172697c1a464e133b73508b31446db3e97c5129f0726a
 CRC11 : c65b2658
 Header11 : 0b0000000015020800020000
 Sequence12  : 05f27cd30c00000000170208000200005d820508cd8205088f790508097a0508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000976e0508000000000000000000000000959a0508af9a050800000000c95c05089b8505087f840508c77005087d710508af7b05080786050863800508ab78050839780508e37c05080f7b0508e38805088b7a050833880508e3740508837d0508cb730508d5730508e38705084b8305082b810508ab86050800000000217905089d810508757c0508157e0508cd760508df730508af7405084d770508f17f050853760508157405085b740508d9750508e18305085d8705085d820508cd8205088f790508097a05080000000000000000976e0508000000000000000000000000959a0508af9a050800000000815605089b8505087f840508c77005087d710508af7b0508
 Encrypted12 : 519d0ba66e796c304b2f445e7258634c27f07342f4e5494cda0877713f2c6f31e4cab6d7feb0cdf5efcccbc5fbcfd9cee5a3a6dcf6f8a2e4d3afefebafffefaddacbefd1e5f7f0dffd9df2f5c8ef99cab78bd7edfcc4f0f9d78ae1c8f7f9cb98a4978cf3a382b2adaa92a1a5bca080a3a0bebca2ecbaeeb6a883acb9be889184a295d6818b808989da80a4949ba2bfc5808082a29c9184b4ab9995ac8ca68932265c006919511a59292c1a7c3c1d65551c3130650f3a257f164e6b433e286e656e6a323868500a47396575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e0d69363162137d5c6f226d4457780c5c20724130746c41564c647373ce035d3a4558355248545a6735563355cca2326ddafc5c5f77523149ae044670ebd7323e4ce93263bf4653523b064058df4a683d61e0687b0ab27d679d417d7a6f017d52d236705e4e197661b6ce357ae60c5c3f6af05669a7047f3ed0185451a140555e943c375992ee4f620db773615ef77d70c9ff50697052636769333c4acce3607a1b14686e5d2d7670fd325d7da5305060df32484e2816366ba7185d7a2633515d2c4462523706504d9c023d798bce4a4964f062520edb636284c84844f74e545e4f20674a304c4b4c4f716b57d22d604367666d3132665a4935684f57c0ca6450e9f33c6946686756fb117269f2eb464e37cb73509534446d2f1b7c51db0c726a
 CRC12 : d37cf205
 Header12 : 0c0000000017020800020000
 Sequence13  : b13f9c340d00000000190208000200000786050863800508ab78050839780508e37c05080f7b0508e38805088b7a050833880508e3740508837d0508cb730508d5730508e38705084b8305082b810508ab86050800000000217905089d810508757c0508157e0508cd760508df730508af7405084d770508f17f050853760508157405085b740508d9750508e18305085d8705085d820508cd8205088f790508097a05080000000000000000976e0508000000000000000000000000959a0508af9a050800000000d5e204089b8505087f840508c77005087d710508af7b05080786050863800508ab78050839780508e37c05080f7b0508e38805088b7a050833880508e3740508837d0508cb730508d5730508e38705084b8305082b810508ab86050800000000217905089d810508757c0508157e0508cd760508df730508af7405084d770508f17f050853760508157405085b740508d9750508e18305085d8705085d820508cd8205088f790508097a05080000000000000000ebdd0408000000000000000000000000959a0508af9a05080000000071e004089b8505087f840508c77005087d710508af7b05080786050863800508ab78050839780508e37c05080f7b0508e38805088b7a050833880508e3740508837d0508ede104083de10408e38705084b8305082b810508ab86050800000000217905089d810508757c0508157e0508cd760508df730508
 Encrypted13 : e550eb416f796c304b21445e7258634c7df473425ae7494cfe0977710f2e6f318737315c754e4e7a84cd4446fc38524946ba31478119317bc84b7078f811743aaf19487aa2d553701eb45c514ec03372edbf6151497247414f495f7cd7c6715010294a3f733a706dae2e6f61ae1d4a7bde186a7e741b3c668026726d30204b6c5603606d35126b69ea1f4a7097cf553d2cf5745e34e576449fe16b58fe21733a461b6c4d4238477572454750f01a3d7147586d6554537842724e6b43f0db3652c1f037303339577a8587714bced04d5c46e74d6d9f2a52510416567dc74e523d4bd7754129f14d39934d6a586e1c546a873975394c2a3c69a9ce684cfd49446941fa44389718445ecf19767b921e5d3a902b305aabd35f6f7ed5365d72b9326ddee05c5f7752314946214670edd3323e461132636d4853528b014058af42683dc912687b24457d67c7467d7a050f7d52243e705e1a1676618c33357a8cf55c3f04ff566919f27f3e9ee75451e54a555e4835375971694a6a463476699eab7c706279556170526367484a3942c4f8607ac1f2686e4853737841a45c7de1c650600fc2484ea211366b2b165d7ada3e515d3eb662520ff2504dee0f3d7953354a49da0b62525c226362aac24844f34d545e75d2674ad3384e44cc0c6e5fa8a261435a876939d1e15f417eeb4a5f7ed16450edef3c69466867565b3e7269f4ef464e3d337350473a446d9f1c7c51ab04726a
 CRC13 : 349c3fb1
 Header13 : 0d0000000019020800020000
 Sequence14  : 881a8ce10e000000001b020800020000af7405084d770508f17f050853760508157405085b740508d9750508e18305085d8705085d820508cd8205088f790508097a05085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000bddf03084ffe030800000000000000000000000000000000f7df030800000000000000002ddd040800000000000000000000000000000000000000000000000000000000a9dc040871dc040800000000000000000000000000000000c9dc0408b7dc0408b9dc0408bfdc0408d7dc0408e1dc0408e7dc040800000000000000000b380608f537060800000000000000000000000000000000c9dc0408f1a704082da80408afa80408d7dc0408e1dc0408e7dc040800000000000000002f3806081938060800000000000000000000000000000000752c06082d2c0608492c0608892c0608c92c0608392d06085d2d06084f7769496e74657266616365310000000000000000000000533806083d38060800000000000000000000000000000000c9dc040891a50408ada50408d9a504081fa6040891a60408b5a604084f7769496e74657266616365320000000000000000000000773806086138060800000000000000000000000000000000c9dc04080b89040825890408598904089589040843890408
 Encrypted14 : dc75fb946c796c304b23445e7258634cd50673427410494ca40e777165206f31713f315c21414e7abe30444696c1524928b531473fef317b86b47078bc1b743a7310487a1a3b0b45313759593e286b4546396459121b1a7c071c011d174774583e3c121b3d792849382e37692a07124e186c6f76182774533d59776563564e64437765656e666e61336a4f78cb93533d3e8c725e6967734c52636e50715876324f616945b5e7447d72454750677438796a85696d54537842724e6b436541335a6e6a32383339577a506575435555485490bf4c6d2986535179675375683557354c5170494a714831f1e96b58e0b8556add997439fc8d3d699d9a694c97ef456995ae4538746c41564c64737352555e3ab06f335a48545a67355633555938376575665957be8e354196ff47705dfa333e9cc53363afea5252a7ab415897ed693d66666d736932786f19017e7a4f417e52314a755641627369554630726d7659372c545569695c7c3e1a495751e31f565e8863345948444c621b1970613a0111310c0d301316330002794a3942516265726e686d661b6b75700d7c5e7d7a43556870464d466561336356675872bc99505da8956352c1d7514d9cd23c7975eb4b49a8d16352e6ff6262063d240516433424203b0127024c4b4c4f716b574543654b105e6b39535e5c4135684f57555061584669396146686756b39b736962e7474e6dc672500bcd456dc7e37d5137fe736a
 CRC14 : e18c1a88
 Header14 : 0e000000001b020800020000
 Sequence15  : 348994e60f000000001d020800020000e7dc04080000000000000000000000000000000057ab0308a9ab0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b303530390000000000000000000000000000000000003d3b04085d3905080000000000000000ed39050800000000000000005b39050800000000000000001d3b0508133d0508ab3f0508933c05081b3d050800000000c33b05089b3b0508613c05087b3c05080000000000000000ef3f0508233d0508294005085d3d050800000000853d0508a33d0508cf3d0508013e0508333e0508653e0508673e05088b3e05080000000000000000cf3e0508e53e05081b3f05084b3f050800000000000000007b3f0508f13f0508f73f0508ff3f050800000000fd3f05081140050817400508054005080b4005080f3f0508153f05081d4005082340050846756e6300000000000000000000000000000000000000003d3b04085d3905080000000000000000ed3905080000000000000000a5ff0408
 Encrypted15 : 60e6e3936d796c304b25445e7258634c9dae724239674c445571727936566a39644b34542d9e487aceee424677425741297e5b2824045816383675706f370155080b291732525678104f2d7936355908275e0159192471735a107b496a777458266f1362152107163f6a5b5b44577946465e3332560f4c03143703163f063c0b291206111d3a290847023a1a2a1c060343462e1b282e3d1013131e3c183b1746260e071907403326062a35310011643d02201936203c0a23152b45201531335a4b19174b3339577a0c213e7360647c7a4b023f651c11676d405e53752c7e67007c6870494a71483138356f5057645162644570317e6a3d69177f684c76334161727241309955445e4c647373596d58321e61305a48545a67355633554403326d665b5c5fdc6d3441f46446706b6f323e336d376bbb0d5352dd4c4058110d683d1d5a687b6932786f36397872b9467d521277705e68227661087b357a6d765937dc455669e74d7f3e9c5854516b0d555e7271375914574f62210a7361fe487d70627955617052636787743c4ab45c607a7557686e036c7670304458757a4355680b79484e945e366ba1585d7a8a7a515d3930675a914d504d54373d797d0d4a493c37625258196362467548446d08545e5b1a674a130c4e44090405344543654b67666d3132665a4935684f57555061587b523d691b51625e7a477761696e4346a576735052444165526a7959d188736a
 CRC15 : e6948934
 Header15 : 0f000000001d020800020000
 Sequence16  : 6eaae72b10000000001f02080002000000000000000000001d3b0508133d0508ab3f0508933c05081b3d050800000000c33b05089b3b0508613c05087b3c05080000000000000000ef3f0508233d0508294005085d3d050800000000853d0508a33d0508cf3d0508013e0508333e0508653e0508673e05088b3e05080000000000000000cf3e0508e53e05081b3f05084b3f050800000000000000007b3f0508f13f0508f73f0508ff3f050800000000fd3f05081140050817400508054005080b4005080f3f0508153f05081d40050823400508000000000000000000000000000000003d3b04088d8f040800000000258d0408f59704080000000000000000a5ff04081ba1040800000000d3920408419b0408ab3f050809950408959c040800000000c33b05089b3b0508613c05087b3c05080000000000000000959d0408bb9d04081da50408fd9d0408000000004b9e0408719e0408a59e0408df9e0408759f0408653e0508d19f0408f59f04080000000000000000cf3e050841a004081b3f05084b3f050800000000000000007b3f050869a0040889a00408cba00408000000000da10408d9a104084ba204085da104089ba1040811a304084ba304082d920408658f04085f8d0408b59404088b91040866457874416e644261726f00000000000000000000000000000000003d3b0408c5e00308000000004770696f53656d0028657272203d3d20284f535f
 Encrypted16 : 3ac5905e72796c304b27445e7258634c7a72764a39674c44484a7771256b6f31cf74315ce9094e7a7c78444677425741b6093147f956317b2a0a7078485e743a7a6a4d7241525678ba085c51467c33726f796151144f42496e305a74cf7a7150c6684a3fa979706d62666f6142504a7b14526a7e5e523c66fa67726d63564e6443776565a1586b69d6544a706d73553d3a4d745e6967734c52636e500a67733abe5e6c4db507427d8d7a425867743879ba67686d45137d4a650e6e4b60013652652a37303c065272455a704b48154d5c1a234d6d585a575979675375683557354c517049774a4c39b5ba6b585764516241c87439b6c63d694a466d4476334161d78d45386fcd455e4c6473738aff5c3a04c3315ae36b5f6f3cc3375dcca4336d75665957b4693441fc634670116e323e485132637836565a46774550e5ac693dddfb697b74977c67cba47c7a5679785a7ad4715e30fc7761f0d8347ab2e85d3f2ce75769214e7f3e82fa55519fac545e414f325171694a6a890a736134d67c70794650693b6d666f484a3942516265721557686e21f37770b9e45c7db1e3516070464d4668c0376b8fc65c7a3ee7505d64916352f7d3514d54d43c7921ee4b4914e5635236d6626216c74944cda3555ecdcb664a560933380e1f0f1524310a4b67666d3132665a4935684f57555061587b523d698388645e7a4777612e1e2a291b2a1b587a213317725744795c38243d
 CRC16 : 2be7aa6e
 Header16 : 10000000001f020800020000
 Sequence17  : a3f46137110000000021020800020000455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000043ce030845ce03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f464149
 Encrypted17 : f79b164273796c304b19445e7258634c3f2024637634130107232d3779182f10443748745250390047787c6e5f0d041e306066662d3e6b3619642a3d6636346a25251a3c04007f58294b79710033445a7b044471062118043c62733b1918310a370a026232012d3a2d1d393d3820085a716c6f767a56653b023c05163f647f56764e5350595432255c093a15132224462d22033903021038213f29390530035013313f73700c1838330c090c260448152e3b0c113d3c161e213705200d335c340719534c5a56392614291a203e7b2b2449634865585a575979675375683557354c51704909bf4b397dfb6c585764516241215d14277c1c056a63097e53577b44165e41301b1f1e333e161c0179506512362c54262137050454254769166b68202734677f38016e0c350a1c363f1c721f336d376b3b0c0a0f351237232c035c07535f5b465e00242b595a0d1f33170c296d1a07392b07101d261a771b191e2c55052805577644257b122c1f052b43203a282c5325180624360a5b110e1004243c2e16320615204d04383a39421d0d02150b1a6d660d0c362a620b0a2a390c112d2f0802082061336356675872754554553930675a6c725545457738716a4d4f413977675a5359342f0f0f1f0936741409151f2c117f1e141a003d3f1602063a0d262f213132665a4935684f57555061584669396146686756280231243b2b0d050d10251d1c170e370d2936142b31362b
 CRC17 : 3761f4a3
 Header17 : 110000000021020800020000
 Sequence18  : 5723da221200000000230208000200004c000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c0000000000000000000000000000000000
 Encrypted18 : 034cad5770796c304b1b445e7258634c3672764a39674c445571727936566a39644b34547a354b726745030f250d1a042177661031287a2004642a337c2f2e743b23017241525678553759596541367a46396459497247416e305a741913310835101d68250b3b3131172625343c103530252376396c396e7159776563564e64437765656e666e61336a4f78764c1d7a253d23093f283f1813242b0f37193f7e4f61694542384775724547506774387947586d6554537842724e6b436541335a213c776a6c69053f03362011100a0d066b2c1a65585a575979675375683557354c5170494a71483138356f5057645162644526700f077c3e0f143f0b2433416172724130746c41564c647373596d58324558355248545a673556335559383765756659573217611b28151c3e311b7b36336d376b7836565a4677455070316d3566666d736932786f363978725679785a314a7556416231280112752034290e760b361a2f032f367305201d0638761115090a765171694a6a463476697576787862795561705263670a0b6d1614303c2d2d3a2432011032346f081d233f0f0a3a35070e0e2025336356675872754554553930675a6c72554545777a30380202046d3235051c0c3235060c120f397b5156465a6242304c4b4c4f716b574543654b67666d3132665a4935684f571008351d1427782d192e261a290f282728270f46484f765852444165526a795974777762
 CRC18 : 22da2357
 Header18 : 120000000023020800020000
 Sequence19  : 763ecb5213000000002502080002000000000000000000000000000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f524543454956454400000000000000000000
 Encrypted19 : 2251bc2771796c304b1d445e7258634c7a72764a39674c4455717279365625773b097b15287114342b041206280416083932344f626d34734b367570336271327a6a4d7241525678553759596541367a096f210b1626020c3e7508351e12261d3a130e7e2a44756563586a69716e4f73716c6f76396c396e7159776563564e6443772a353a2f2d207f350d37371e146a3f3d25092f28260216636e50715876324f61694542384775724547506774387947586d650612351d340f220f2005335a6e6a32383339577a506575435555485439634865585a575979675375683557354c5170494a710a706a7a22150321033d37003e620c0366220b0a32172272153421724130746c41564c647373596d58324558355248545a67771767011c6a6e3a3629141a281470002b58437870523736336d376b7836565a4677455070316d3566666d736932786f36393a33022d3d086815361e0030342c0719733d203b067118311f6144707a36536551596a335056414f325171694a6a46347669363e392a253c073e331d2d290d096d07153d36262f3c383548537378304458757a43556870464d46656133635667587275451b066675350823205545457738716a4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b3523207e6623051b70391a1206043e1e1426743e043c381b3b1423243b3111030b0a3f0e17004165526a795974777762
 CRC19 : 52cb3e76
 Header19 : 130000000025020800020000
 Sequence20  : 93c5d0b9140000000027020800020000000052454d4f54455f524551554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f52455345525645443100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
