
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf4e25c4f, the checksummed addresses were:
  0x8020300 - 0x806097f     (0x40680 bytes)
  The total number of checksummed bytes was 0x40680
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80571e5
 Encrypted10 : e4e3820668796c304b2b445e7258634c010d7342f81a494c160a7771df216f316fcb315cc73d4e7a9a4d4446c0c652497532344f0511317bc8b570783c1d743aedea487af42b537056405c51f03633726d43615106f042492f495f7c71307150b6294a3fad3c706d2add6f6148ea4a7b3a116a7e396c396e2a302a5807564e64181e385a6e666e61680312231f116f352a1b2c7a325a2e60091533502a312b0f2661694563730a483e4547506774387947586d657f217d4a724e6b434ad7365227fc37303339577ac947704b96d34d5ce6e64d6d4f2e5251a813567d5b4b523d4c517049e5f34d39d14e6a58861e546a1f3a7539822c3c69093d684c9f44446979f24438554f445ed547767beee95d3a455835522f285f6fb6d5365d5647326de2e65c5fc22b3441642f4670e525323e1817326337b45352d75340584b46683db51a687bac167d677fbc7d7a6ffd7d527a37705e10427661740d7d4f3e76593778331e5c08707a36722e01644f4b5056601c766c4158655a771b445947467878432a015c4160595778700972516265724f3c3d432c6e561c304458755b17054d147b68734b5255636b0e74291c18545562593a67087255451e1e654e6a4d4f41621e3a013a04596a12231060230a0c7a1d2c3f426b25167126716b572c6f3e763a3d046c32665a4935684f575550615877fe3c694668675655d1726920f8464e484f765813df446d91ec7c51abf2726a
 CRC10 : 73f58cb0
 Header10 : 0a0000000013020800020000
 Sequence11  : bc96d23e0b000000001502080002000017740508d1740508337e050800000000af820508e97b0508d17a05087b7f0508c17d0508437b0508e97705080b800508b19c0508f19c0508b784050800000000677c0508838305080f7f050897800508b579050803770508957705082b7a05084f820508417905083b770508d37c0508cb78050849850508398405084b7d0508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000002150503d253033750000000000000000000000002b720508000000002f9605084996050800000000552f0508c3860508df85050817740508d1740508337e050800000000af820508e97b0508d17a05087b7f0508c17d0508437b0508e97705080b800508ef760508f9760508b784050800000000677c0508838305080f7f050897800508b579050803770508957705082b7a05084f820508417905083b770508d37c0508cb78050849850508398405084b7d050800000000000000002b720508000000002f96050849960508000000002d0a0508c3860508df85050817740508d1740508337e050800000000af820508e97b0508d17a05087b7f0508c17d0508437b0508
 Encrypted11 : e8f9a54b69796c304b2d445e7258634c6d067342e813494c660f777136566a39cbc9315c934e4e7ab63f44460c3d5249b44f31472116317ba241707838e2743acbf6487ab0ce5370e2b35c516541367a21456151caf14249614f5f7cddc77150d02c4a3f6533706df62f6f615a144a7b3eee6a7e78153c664a2e726db02a4b6c880f606d27e36b690aee4a703d31553d184f187a320e2e60090a337c2a312b1e1408344519511a48164547503c1d654647586d650f3a25191b13562a6541335a35036f635a646a0c506575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e024570311838645c23466d445771055c5716413055270c6b1e647373783d080f6068062748545a6735563355593837655e145c5f7752314948ce467039c4323e336d376b2d19535285f14058afb4683d7112687bb8467d6705477d7a5679785a9ec8705ea8197661843c357a16095c3f98055669070b7f3eba12545161b3555eae393759881f4f62f1b073617576787805055069f3d1666f47353c4ac6e2607adb11686e4b247670a5335d7d513950603fc4484e2418366b6d105d7aa639515df248625225f7504d7cf33d7921304a493977675a5359666a623848447837515669cc674a79da4e444f716b5768496043a4e06839ede35f41221c4a5f8424645075173c6946686756d5c572698015464e99357350293b446d93177c51370c726a
 CRC11 : 3ed296bc
 Header11 : 0b0000000015020800020000
 Sequence12  : c6be3e760c0000000017020800020000e97705080b800508ef760508f9760508b784050800000000677c0508838305080f7f050897800508b579050803770508957705082b7a05084f820508417905083b770508d37c0508cb78050849850508398405084b7d050800000000000000002b720508000000002f9605084996050800000000110f0508c3860508df85050817740508d1740508337e050800000000af820508e97b0508d17a05087b7f0508c17d0508437b0508e97705080b800508ef760508f9760508b784050800000000677c0508838305080f7f050897800508b579050803770508957705082b7a05084f820508417905083b770508d37c0508cb78050849850508398405084b7d050800000000000000001f0b0508000000002f9605084996050800000000f50c0508c3860508df85050817740508d1740508337e050800000000af820508e97b0508d17a05087b7f0508c17d0508437b0508e97705080b800508390e0508890d0508b784050800000000677c0508838305080f7f050897800508b579050803770508957705082b7a05084f820508417905083b770508d37c0508cb78050849850508398405084b7d05085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000c5db03088be80308000000000000000000000000
 Encrypted12 : 92d149036e796c304b2f445e7258634c9305734232e7494cba077771cf206f31d3cf315c7a354b7200394446f4c152497a4d3147f5ed317bfe4f70783015743aef1d487a6a2853701ab55c51243833727d4e61519a0e4249a5485f7c03c271505cd14a3f2d39706d63586a69716e4f735a1e6a7e396c396e5ecf726d2ac04b6c437765657f696b69f0ec4a70a9c9553d6606745eb8137644611d6b5871587632e0e36c4dab43427da33f42581c0b3d718625686d17287d4a9b396e4b6ec13652811c3730ca4f5272e7e1704b555548545e1f4d6ddbd952517618567dffb5523df928754149064d39ad426a587c1e546a2bc7753902283c697131684ca54f4469b90a44383de9445e75e0767b12105d3a4558355248545a672a5d365d593837655af05c5f3ec4344167584378855e323ef0eb3263a7b3535251034058a145683d5518687b6932786f99bb7d7abf027d52e030705e3a1d7661943b357a2e0d5c3fb00f56694ff07f3e6a6b5451e33e555ef6cb375971694a6a21487361f6f57d706d065069e7d2666ffd333c4a5215607afb1f686e632976707fc65d7d3b3a50604b31484eb61d366b9d1f5d7a3cc0515d00b46252270f504d1e1e654c0e4d4f41621e3a655359666a12231017116a6e561d333f6e6b711660140736571e2a38760e666d31132d177479684f575550615846693961466867567a477761acb5404ec3a7755052444165526a795974777762
 CRC12 : 763ebec6
 Header12 : 0c0000000017020800020000
 Sequence13  : fbb1a1d30d000000001902080002000000000000ffdb03080000000000000000fd04050800000000000000000000000000000000000000000000000000000000750405083d040508000000000000000000000000000000009504050883040508850405088b040508a3040508ad04050800000000b30405080000000000000000ab0306089503060800000000000000000000000000000000950405085d8204089982040829830408a3040508ad04050800000000b30405080000000000000000cf030608b90306080000000000000000000000000000000025f20508e1f10508fdf1050839f2050879f20508e9f20508000000000df305084f7769496e74657266616365310000000000000000000000f3030608dd03060800000000000000000000000000000000950405080d7d0408297d0408517d0408977d0408097e0408000000002d7e04084f7769496e7465726661636532000000000000000000000017040608010406080000000000000000000000000000000095040508077f0408217f0408517f04088d7f04083b7f040800000000b304050800000000000000000000000000000000bd9d0308079e0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c476974687562
 Encrypted13 : afded6a66f796c304b21445e7258634c7a72764ac6bc4f4c5571727936566a39994f315c7a354b726745414e774257417532344f626d34734b367570336271320f6e487a7c565370553759596541367a4639645949724741fb345f7cc9437150e0514a3fed40706dc05c6f61dc6a4a7b716c6f768a683c667159776563564e64e874636dfb656869336a4f78764c5035717271566967734cc7676b582cda723ad6e36d4d6bbb437dd1414258ca703d7147586d65e7577d4a724e6b436541335aa16934308a3a5172506575435555485439634865585a57595c95567d89c4523db1a0754173834d3941c76a58be96546a644570314ea23c690531040d1847241314132255456c41564c647373596d5832b65b335a95575c6f35563355593837657566595777523149f25c46707d2f333e1a103363294b5252d10a4158794f693d66666d73444c7c67794e113b380d1d28572b163373627369554630726d7659374e7c556945747c3e536551596a335056414f325171694a6ad330736172097c7043065169212d676fc5353d4a6a1d617a6e686d66fb577670304458757a43556870464d4665613363ebfa5b7a72db575d3930675a303e3a22031e5414194d4f416522173d2138020f3a4a4d4c3d4f2576152e0d30512b2e4c1f275d657163447647566d31715c061c460d3d240962506a73500f54715a3b121524020c0c003735141f04373821221121363e30001f0200
 CRC13 : d3a1b1fb
 Header13 : 0d0000000019020800020000
 Sequence14  : c480a8940e000000001b0208000200005c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000d12304088de8040800000000000000001de9040800000000000000008be8040800000000000000004dea040843ec0408c3eb04084bec0408f3ea0408cbea040891eb0408abeb0408000000000000000059ef040853ec04088bec040800000000b3ec0408d1ec0408fdec04082fed04085fed04088fed040891ed0408b5ed04080000000000000000f9ed040821ee040857ee040887ee04080000000000000000b7ee0408e7ee04085bef040861ef040869ef04080000000067ef04087bef040881ef04086fef040875ef04084bee040851ee040846756e630000000000000000000000000000000000000000d12304088de8040800000000000000001de90408000000000000000089b0040800000000000000004dea040843ec0408c3eb04084bec0408f3ea0408cbea040891eb0408abeb0408000000000000000059ef040853ec04088bec040800000000b3ec0408d1ec0408fdec04082fed04085fed04088fed040891ed0408b5ed04080000000000000000f9ed040821ee040857ee040887ee04080000000000000000b7ee0408e7ee04085bef0408
 Encrypted14 : 90efdfe16c796c304b23445e7258634c2622207c0b53130914383c2577261a550d285520135a252e223d351d032d25201257680b271540203f59071154075f510a1a4d726421730b5537595939057d4a730850773b1330412a7b6a40737e7458211e7f02567d756563586a69716e4f73716c6f76396c396ea07a736deebe4a6c437765656e666e612e834b70764c503571727156e28f774452636e5071587632028b6d4d01d4437db1ae43582c983c71b4b2696d9fb97c4ae3a56f4bceaa37526e6a32383339577a098a714b06b94c5cb28f4c6d585a5759ca8b577db9d9533db1bd7441659c4c3967d86b58d889556af5a87439f6bc3d694a466d44763341618b9f45385582455e1b8a777bde835c3a4558355248545a6782b8375dbed6336d2e895d5f16bd35410eb74770705237365482336303d95252c79841581fde693d1389697b22dc7c6767d77c7a100c1639314a755641627369554630726d7659375978536195537e3ede8d55516a335056414f32516c804e624634766975767878ebc9516970526367484a39421c88617a2d84696e8bb877707ba85c7d89a95160bbac494ef48a376bfd8c5c7a754554553930675a359d514d169b3c79e1a14b493977675ae0b5626298a6494485db555e69b7664a6fa14f44c09c6f5fd4ae6143d28b693932665a4935684f57acbd655067873d691186635efda97369696e4346484f7658e5aa456db5847d512f98736a
 CRC14 : 94a880c4
 Header14 : 0e000000001b020800020000
 Sequence15  : 138c81c20f000000001d02080002000061ef040869ef04080000000067ef04087bef040881ef04086fef040875ef04084bee040851ee040800000000000000000000000000000000d12304085165040800000000276404088d6c0408000000000000000089b00408bb7504080000000043680408e16f0408d969040835710408f3ea0408cbea040891eb0408abeb040800000000000000003d72040863720408a372040800000000f1720408177304084b73040885730408197404088fed040871740408957404080000000000000000f9ed0408e174040857ee040887ee04080000000000000000b7ee0408e7ee040809750408297504086b75040800000000ad75040879760408eb760408fd7504083b760408b1770408eb77040861640408236704089f67040866457874416e644261726f0000000000000000000000000000000000d1230408f9c70308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e63
 Encrypted15 : 47e3f6b76d796c304b25445e7258634c1b9d72425088484c5571727951b96e311fa4305cfbda4f7a08aa454602ad53493edc30473383307b4b367570336271327a6a4d724152567884145d5134243272463964596e164349e35c5e7c4a47745865554f37eff4716dd82d6e61716e4f7332046b7ed8033d66a830736d56274a6cb09d616da58c6a69a2814b70dda7543d717271566967734c6f116a58122a723aec136d4d423847758337435870073c710c2b696dd1207c4a6b3a6f4beaac37521f1e3630a64d53725065754355554854c08e4c6db92e53512e89577defdb533d4c5170494a7148318fdb6b58b08a556a6d3074396a243d692133694c76334161df0745380d1a455ea712777ba4185c3a7e2e315af9235e6fde21375d385c336d56015d5fe8353541011d3b0c313c5374521f586b7836565a4677455070316d3566666d73b8117c67cffe7b7a5679785a763a1c3912071e697d2342004d4b64177137003e0122281f1c360e1c38610f180e0177785115364a6e51041b554b45584a36063e3500314e0719660703303a3f3b3c283e171c243675167155063f754015343f66585c134b1934073727177d1a6a6f22083e2d18101132602e24081c15703920735359666a0a7011190b5223251a68537005757d79784337132a201026020819426e3628265f0d2c23260c263132014c031a3831604873282c28270d1a093f06343b2720113b051705270e1901
 CRC15 : c2818c13
 Header15 : 0f000000001d020800020000
 Sequence16  : dabad4cf10000000001f02080002000068726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000dfba0308e1ba03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000000000000000000009950508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000089870508000000000000000050657273697374656e7400000000000000000000000000000000000007b1030847b1030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769
 Encrypted16 : 8ed5a3ba72796c304b27445e7258634c1200192450142d303c1e1c25721a055a0f6557240a354b726745414e774257417532344f626d3473948c7678d2d8723a7a6a4d7264367b5d311a7c3d45645240635d5e7c2d5e47410143051138351b2a45687217153014110a3b350a101d3b4f3e3f30336b3e07463e0a28203104112a0c39204c6e666e617050132d052922462d4040645c5e4579655132141e3b035f2a0f1d361e68351a1820242414287f103330180708032e74407a340e24087d062f1a42545a5a360e390a1b1f193a2f335c1114211435303e1c157d1618455735003e172e2f03483138356f50576451626dd07539435139614a466d4410522d121772413037561d033f010100055f6900706103677f6606235a3546383c56431629362b381d37523d14040411043a42546f3d615d4a020917073e0b0c31411d590f050c07005d1633726c3b3b0a3d283b4339107822120369554630726d765937d0ff566944707a36536551593a562225283c46341f1d4a6a463476697576787862795561705263674ffb3a4a16d3667a6e686d66183c041d4209391b1b24301a70464d46fff812229bab7c337545f4153930471b6c72fd044577a031381f0c416b252468636d56477b4a4d4c347e1e18465a6242560933380e1f0f1524310a4b0107014257665a49765213022635132b1a5b0853735151634d752b25060d362b2d21022b0e14330a380f1a2d072b300b
 CRC16 : cfd4bada
 Header16 : 10000000001f020800020000
 Sequence17  : fcda8dab110000000021020800020000746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000a764050800000000376205084d690508716c0508196205083162050801630508076305080000000000000000936305080d630508000000000000000031650508cd65050855660508316805087368050800000000000000006b640508ff6305084f64050800000000af63050800000000000000000000000000000000d36605088d67050800000000b767050891690508af6a05089d6b0508616c0508036d0508bd6c0508336d050800000000956405089b640508a1640508000000002d6d0508bd6d0508396d0508656d0508916d0508e96d0508ef6d0508f56d05088961050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174
 Encrypted17 : a8b5fade73796c304b19445e7258634c0e1a032865371a7267452d34771f2465253b443813562a060e2a2f1227303825005140260d0360163842293463101e560f09391b2e3c021d2643773a1531367a166f526b7d52667c4e005a741a11426a5178715c033d3d040d3c060c034e6e4e515c6f765a0354030216000c63564e64201808081d333d23336a4f7815233d5802303d136967734c77535c345f7d46002b4f4c75705c4775577573346774387962685c55305e7842427b5b7a6541335a6e6a32383339577af701704b555548540e014d6d15335251080b567d7157523d7d3375414b124d393f566a585764516264457031d0323c694725684c76334161727241304509445e8101767b0c0b5d3a7430305a3b3c5f6f35563355593837651e025c5f88313441283c4670705237369c0e32637836565a4677455070316d3566666d73ba547d67bb5e7d7a5679785a862d705ed00b7661fa2c357af01d5c3f38145669471d7f3eee095451595e555e414f3251e40d4f62dd507361d4127d70627955615d3f666ff5273c4a680f607a0b05686ed93e7670d9295d7d952e5060852b484eec00366b350634221a2c3a21190d5a7a441f2c002b035d030f290c20552708333d2d154a626a7c395137515605603e174329393f13435a65707a537e505431755d052f2450063b24090013372c0c5a153534203f0e2f0203353e15707a7b2915130d0f39131a09351d141616
 CRC17 : ab8ddafc
 Header17 : 110000000021020800020000
 Sequence18  : e091bd2a120000000023020800020000696f6e5c53656e736f725c4453656e736f722e637070000066616c73650000000000000000000000a7640508cb600508376205084d690508716c0508c15f0508256005083b600508076305080000000000000000936305080d630508000000000000000031650508cd65050855660508316805087368050800000000000000006b640508ff6305084f64050800000000af63050800000000000000000000000000000000d36605088d67050800000000b767050891690508af6a05089d6b0508616c0508036d0508bd6c0508336d050800000000956405089b640508a1640508000000002d6d0508bd6d0508396d0508656d0508916d0508e96d0508ef6d0508f56d0508896105080000000000000000a764050800000000376205084d690508716c0508196205083162050801630508076305080000000000000000936305080d630508000000000000000031650508cd65050855660508316805087368050800000000000000006b640508ff6305084f64050800000000af63050800000000000000000000000000000000d36605088d67050800000000b767050891690508af6a05089d6b0508616c0508036d0508bd6c0508336d050800000000956405089b640508a1640508000000002d6d0508bd6d0508396d0508656d0508916d0508e96d0508ef6d0508f56d050889610508a9f10508aff10508b5f1050800000000
 Encrypted18 : b4feca5f70796c304b1b445e7258634c131d18166a0222373a032e3d6533044a0b391a370a454b7201242d3d124257417532344f626d3473ec527078f802743a4d08487a0c3b5370245b5c51a41e3372635961517212424969535f7c4a47745865554f37f527706d6e3b6f61716e4f73716c6f7608093c66bc3c726d36304b6c721f606d1d0e6b69336a4f78764c50351a16745e960476441d076b5871587632e0026c4d42384775724547506774387947586d6587357d4aff296e4b6541335ad90d3730a2505272ff0f704bc83e4d5c580f4d6d5b375251c40b567d5b58523d4c517049df154d39a3516a58f600546a644570316e3c3c69f72b684c4f5e4469171f4438e501445ea509767bb6005d3ab035305ac1355f6f3556335559383765d2025c5f77523149503a46703d3b323e4201326361545352771540587152683d6105687b6932786f36397872c51a7d523c29705e41627369554630725c135c3f941d566911167f3e620d5451195b555e414f325171694a6a2d5073618a157d702d1d506970526367e7293c4a516265726e686d664853737830445875a9255060fd21484e65613363e1005d7ae42c515d965a6252f119504d241b3d7969204a49841b625260346362494a4d4ced53545edd3e674a91284e444f716b57682e6043da0b68390b0b5f4150054a5fc43d6450af043c69a905625e8f2a7269e00f464ee1be7350fdb5446de79b7c5174777762
 CRC18 : 2abd91e0
 Header18 : 120000000023020800020000
 Sequence19  : 0c873a06130000000025020800020000000000000000000000000000000000000000000000000000a764050800000000376205084d690508716c050889c3050829c4050843c50508076305080000000000000000936305080d630508000000000000000031650508cd65050855660508316805087368050800000000000000006b640508ff6305084f64050800000000af63050800000000000000000000000000000000d36605088d67050800000000b767050891690508af6a05089d6b0508616c0508036d0508bd6c0508336d050800000000956405089b640508a1640508000000002d6d0508bd6d0508396d0508656d0508916d0508e96d0508ef6d0508f56d0508896105086fc4050875c405083dc5050800000000000000000000000000000000000000006dc40508000000000000000000000000000000000000000000000000000000000000000000000000a764050800000000376205084d690508716c05085950050829c4050843c50508995b05080000000000000000936305080d630508000000000000000031650508cd65050855660508316805087368050800000000000000006b640508ff6305084f64050800000000af63050800000000000000000000000000000000d36605088d67050800000000b767050891690508af6a05089d6b0508616c0508036d0508bd6c05082f56050800000000ff5305081b5405080d540508000000002d6d0508
 Encrypted19 : 58e84d7371796c304b1d445e7258634c7a72764a39674c445571727936566a39644b34547a354b72c021444677425741425031472f04317b3a5a7078baa1743a53ae487a0297537052545c516541367a46396459da11424963535f7c4a47745865554f375721706dae3d6f6124084a7b40046a7e4a043c667159776563564e642813606d91056b697c0e4a70764c5035de11745e6967734c52636e50715876324f616945915e427dff22425867743879f03f686dc53a7d4add246e4bf82a36520f06373030545272ed09704b66384d5c39634865cd3e5251e203567dc951523d4c517049671c4d3985586a586e09546a01287539d23c3c69a32b684c995e4469871f4438fd0d445e23a0767b2ca95d3a789d305a48545a67355633555938376575665957775231490a9c467070523736336d376b7836565a4677455070316d3566666d736932786f363978725679785a962e705e416273696224357a201f5c3f281456691d207f3e7aa1545129f6555ed814375971694a6a46347669e6157d706f1a506970526367484a39426007607aa30d686e1d357670012c5d7d092b506070464d46656133633d035d7a8a26515d765462526c725545ea143d796a4d4f413977675a5359666a494a4d4cab51545ecb3d674a304c4b4cf8166e5fd42a6043c80c6839af0d5f4154044a5f563d6450fb053c69693e625e7a477761963d464e531b73505f10446d526a7959591a726a
 CRC19 : 63a870c
 Header19 : 130000000025020800020000
 Sequence20  : 8e9ed3d3140000000027020800020000bd6d0508396d0508656d0508916d0508b75b0508995e05080d5f0508734f050873500508835005083dc50508000000000000000000000000000000000000000093500508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000d1230408ffef04080000000087f90408a9f5040875f6040803f704084bf80408eff8040861f90408cdef0408c9f20408e7f2040897f3040845f40408cbf4040811f304089bf60408c9fa04080000000000000000000000003bfc04083dfc040843fc0408536c6f740000000000000000000000000000000000000000d12304087b4a05080000000087f90408a9f5040875f6040803f704084bf80408eff8040861f90408494a0508c9f20408e7f2040897f3040845f40408cbf4040811f304089bf60408c9fa04080000000000000000000000003b4f0508e74e0508094f0508f14d0508514e0508834e0508a74e050800000000cf4e0508000000000000000000000000000000008fe70408ffef04080000000087f90408a9f5040875f6040803f704084bf80408eff8040861f90408d9e70408c9f20408e7f2040897f3040845f40408cbf4040811f304089bf60408c9fa04080000000000000000000000003bfc04083dfc040843fc0408734261726f000000000000000000000000000000
