
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x1c44e9e6, the checksummed addresses were:
  0x8020300 - 0x8065653     (0x45354 bytes)
  The total number of checksummed bytes was 0x45354
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80603ad
 Encrypted10 : be86887b68796c304b2b445e7258634c7a72764a39674c4455717279cb456f31d7d7315cb9ae4e7af8c2444622ca52499aa0314741f0317be8a17078eeed743a11e5487a5ac6537006a55c5192de337285a8615102ed4249d1bb5f7cfdd37150c2df4a3fd7ce706d9cc66f61e2f44a7b1af46a7efaf13c667159776530c64b6ca2ef606dc7f56b697aff4a70dfc1553dcaf8745ee2ec76447bed6b5848cf733a60ec6c4db3b2427d45ce4258d2f83d716ec3686d21cd7d4ad3d76e4b74db3652affa373072a8527250657543555548541a9b4c6d585a575979675375683557354c5170494a71483138356f506e9e556a64457031435139612528684c7633416172724130746c41564c647373596d583245583552b5245f6f86ca365d9aa3326deae15c5f22da344188ca467053cf323e90fa3263a5b953522df840586ba5683d35f4687b9ead7d67f5a87d7a1de67d528ec1705ef6f676615c34357a50045c3fa6e65669d7ea7f3e38fd5451a9ae555e414f325122f94f62a7ac7361dce57d702bec5069d9df666ff3c03c4adae9607a47e6686e71c476701fc95d7d8bc9506047cd484ed0ed366b7ffc5d7a00db515d98a962527de8504d84e73d792bdc4a493977675a08303b572d4a4d4c235e0c69465a62426b251671265d303e1843654b3c0f301d695b07656e1e12570e393c652f69396167232a6b36477761696e4346484f76583dc1446d526a795974777762
 CRC10 : effe9ea
 Header10 : 0a0000000013020800020000
 Sequence11  : caf5f6080b000000001502080002000000000000000000000000000000000000f50b0508b39c0508c39b05089f87050855880508ef920508239d0508a3970508dd8f05086b8f05081b94050853920508f79f0508c39105084b9f0508bf8b0508b7940508c10c05083d0d0508ff9e0508939a05086b980508c39d05080000000053900508e1980508a993050849950508a98d0508bb8a05088b8b0508298e050839970508450e0508f18a0508378b0508790e0508299b0508759e0508a1990508119a0508c1900508419105084f090508214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000a9b2050800000000000000000000000000000000000000000000000075b70508b39c0508c39b05089f87050855880508ef920508239d0508a3970508dd8f05086b8f05081b94050853920508f79f0508c39105084b9f0508bf8b0508b794050831b9050871b90508ff9e0508939a05086b980508c39d05080000000053900508e1980508a993050849950508a98d0508bb8a05088b8b0508298e0508399705082f8d0508
 Encrypted11 : 9e9a817d69796c304b2d445e7258634c7a72764a39674c445571727936566a399140315cc9a94e7aa4de4446e8c5524920ba31478dff317b68ab707890f5743aa7e5487a2add53704ea35c5136d33372b1a661518ae3424925af5f7cf5cc7150d2c14a3fa748706d5e556f618ef04a7be2f66a7e52f43c66b2c4726d63564e6410e7606d8ffe6b699af94a703fd9553dd8ff745ed2ed7644d9e86b5858d6733a76f66c4d0736427d83cf425850ff3d713e56686d7dc87d4a07d06e4bc4d836527ff03730f2a9527211f4704b1a5c4d5c182805580b5a5759582c1e48243557356d1a20746f09483119662b6d67557e52556a4201716139616b15397947017b5142487100746c41566d3023563d507d564558355269000a42516b1660770b516554320972136f143a675843784d3b1b6d5a30376b235f0b67227745502b58300a66666d73325b25436d04255e0d0f255a6a23286b286273693c6a6b4f302d306a5978536144707a3653655159c381555e414f325171694a6a463476697576787862795561705263673dfd3c4ae2fe607aadf3686ed7d4767065cc5d7d95d1506053db484ec6f6366b8be85d7a1eca515d22a462523fe0504db2e83d79a9dc4a4972e86252ecd26362fede4844498e545e37e3674acfd24e44dceb6e5f2edb6043a4fb683932665a4966f84a5fb4c86450effa3c690ffd625ed3ca7269d2e4464ec3c473507bca446d6bfd7c515bfa726a
 CRC11 : 8f6f5ca
 Header11 : 0b0000000015020800020000
 Sequence12  : b48ae3980c0000000017020800020000f18a0508378b0508b58c0508299b0508759e0508a1990508119a0508c190050841910508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d5200000000000000000000006f850508000000000000000000000000000000000000000000000000391a0508b39c0508c39b05089f87050855880508ef920508239d0508a3970508dd8f05086b8f05081b94050853920508f79f0508c39105084b9f0508bf8b0508b7940508a78a0508b18a0508ff9e0508939a05086b980508c39d05080000000053900508e1980508a993050849950508a98d0508bb8a05088b8b0508298e0508399705082f8d0508f18a0508378b0508b58c0508299b0508759e0508a1990508119a0508c19005084191050800000000000000006f850508000000000000000000000000000000000000000000000000a5730508
 Encrypted12 : e0e594ed6e796c304b2f445e7258634c8bf873420eec494ce0fd77711fcd6f3111d5315cdbac4e7a76df4446b6d2524934a33147e2ecb6f0cfb3f3f7bbebfbb9f6e7c3fdd1c3c4ebc1a2cfcefdd8ace1daa4fac6e9d3e5e2ca95fcd3e2eddff4c8fbe08797f6c6d1d6eeddd1c8d4f4cfccd2d0b6f8aefaaab49fb0adaa9c85a88eb9aab5bfb4bdb5e6bc98a0af968be9acacaeb68885c0a8b78589b898b29ddea28f86b5b3cab48187b3b0a89e8ec385baa692653d6e116e2927366f3e286e7635036f1468500a7a0b0c287e31554854620a155a585a5759220e0e480135573517382d74235d135865356f500c0d0c5f124570317e38153a231b6d441f0e324d1b5e281c1d4007566d26374e7c0958326413786f1a545a6735563355593837651ae35c5f775231496758437870523736336d376b7836565a46774550492b683dd5fa687baaa97d67a9be7d7a03f17d52ded8705e62ff7661f6d1357ab0f95c3f32f756695fe47f3e00f754519dac555e82de37593af64f62f9bf7361c2e27d70c5f35069c1d8666fb7d43c4ac2f8607a05f0686e8bce76703044587529d3506091de484eccf2366b1ff25d7adcc8515d82ba6252e7f9504d6cf93d7953da4a4916fa6252a2d363627ec14844cdbb545e6fc1674a45d24e44eee86e5f54d96043a6f6683973f75f4135684f575550615829ec3c69466867567a477761696e4346484f765852444165526a7959d104726a
 CRC12 : 98e38ab4
 Header12 : 0c0000000017020800020000
 Sequence13  : a33cd6fc0d0000000019020800020000b39c0508c39b05089f87050855880508ef920508239d0508a3970508dd8f05086b8f05081b94050853920508f79f0508c39105084b9f0508bf8b0508b7940508a78a0508b18a0508ff9e0508939a05086b980508c39d05080000000053900508e1980508a993050849950508a98d0508bb8a05088b8b0508298e0508399705082f8d0508f18a0508378b0508b58c0508299b0508759e0508a1990508119a0508c19005084191050800000000000000006f85050800000000000000000000000000000000000000000000000091f70408b39c0508c39b05089f87050855880508ef920508239d0508a3970508dd8f05086b8f05081b94050853920508f79f0508c39105084b9f0508bf8b0508b7940508a78a0508b18a0508ff9e0508939a05086b980508c39d05080000000053900508e1980508a993050849950508a98d0508bb8a05088b8b0508298e0508399705082f8d0508f18a0508378b0508b58c0508299b0508759e0508a1990508119a0508c1900508419105080000000000000000a7f204080000000000000000000000000000000000000000000000002df50408b39c0508c39b05089f87050855880508ef920508239d0508a3970508dd8f05086b8f05081b94050853920508f79f0508c39105084b9f0508bf8b0508b7940508a9f60408f9f50408ff9e0508939a05086b980508c39d05080000000053900508
 Encrypted13 : f753a1896f796c304b21445e7258634cc9ee7342fafc494ccaf6777163de6f318bd9315c59a84e7ac4d24446aacd52491ebd314779f9317b18a47078c4fd743ab9fb487a0acd5370eabc5c51d2d53372e1b36151f8f8424991ae5f7cd9dd71500ecd4a3fa5d9706d63586a6922fe4a7b90f46a7e90ff3c6638cc726dcadb4b6cf8fd606de5ed6b691ae44a704fdb553d5eff745e98ed764465e86b58c4d4733a66fa6c4d37a6427dd3dc425876ee3d7186c8686d15c27d4a724e6b436541335a01ef37303339577a506575435555485439634865585a575979675375f9c2533dffcd754189ea4d39a7b26a5802ec546a8bd7753960cc3c69e9d1684cabbc446919fd44386ff8445e1ff6767baef25d3a86c9305a03cb5f6f8add365deeac326dd2ec5c5fc6d8344198c64670e3c8323e58f53263bbab53524677455023a1683d87fe687bc0a17d677fac7d7afff47d528ac0705ecae976617cc8357a54e15c3f76f55669b5fa7f3e64ee5451dfbf555e68d4375904f74f62e7ad736164ec7d70a3e9506931c3666f484a394251626572c99a696e48537378304458757a43556870464d46656133635667587258b0505d8aac6252afe9504ddaf03d793fc54a49d6e5625270c46362eadd4844a5b8545e2dd5674a2bd84e441ce36e5fb2dc6043a4f7683979f95f418ae34a5fe2c46450ef9f3d69bf9d635e85d97269faf4464e23d7735091d9446d526a795927e7726a
 CRC13 : fcd63ca3
 Header13 : 0d0000000019020800020000
 Sequence14  : 1682688f0e000000001b020800020000e1980508a993050849950508a98d0508bb8a05088b8b0508298e0508399705082f8d0508f18a0508378b0508b58c0508299b0508759e0508a1990508119a0508c1900508419105085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000a5ed0308470d040800000000000000000000000000000000dfed03080000000000000000e9f104080000000000000000000000000000000000000000000000000000000065f104082df104080000000000000000000000000000000085f1040873f1040875f104087bf1040893f104089df10408a3f104080000000000000000bf4f0608a94f06080000000000000000000000000000000085f10408bd9f0408f99f04087ba0040893f104089df10408a3f1040825303130640d00000000000000000000e34f0608cd4f06080000000000000000000000000000000029440608e1430608fd4306083d4406087d440608ed440608114506084f7769496e7465726661636531000000000000000000000007500608f14f06080000000000000000000000000000000085f1040835bc040851bc04087dbc0408c3bc040835bd040859bd04084f7769496e746572666163653200000000000000000000002b50060815500608000000000000000000000000
 Encrypted14 : 42ed1ffa6c796c304b23445e7258634c9bea734290f4494c1ce477719fdb6f31dfc1315cf1be4e7a4ecb44464ed552495abf314793e7317b7cbd707886ee743a53f1487a34cc5370f4ae5c5174db337287a9615108e34249355907492e4774583e3c120866447565383137541842141a2c6c6f76620564422a642a4938201364181e385807666e61122102453a4c5035717271566967734c52636e5071587632ea8c6a4d0535437d724547506774387947586d6554537842ada3684b6541335a6e6a3238dac85372506575435555485439634865585a575979675375683557354c5170492f804c3915c46b585764516264457031435139614a466d44f3c2456901834538019d455e3795777bca9c5c3ad8a9315aeba55e6f3556335559383765ca295f5fde1d37416758437870523736336d376b7836565ac3864158cdae693d9ff9697b12927c67a5c87c7acb887c5292bb715e64524259314b30726d76593759785361a73f7c3e9e2a57516a335056414f325171694a6a463476695c327e70833a53698d11656f750e3f4a2c26637a832c6b6e591675707f33313c1437301a16272e235461336356675872754554553e6061529d3d534d457738716a4d4f413977675a5359666accbb49444d8b555e17e6664a4df04f448ccd6f5f70fe61433edb69397d1133005b1c2a253331023d74693961466867567a477761423e454e5d1f705052444165526a795974777762
 CRC14 : 8f688216
 Header14 : 0e000000001b020800020000
 Sequence15  : b80fa6d30f000000001d0208000200000000000085f10408bf9c0408d99c04080d9d0408499d0408f79c0408a3f1040800000000000000000000000000000000bdb203080fb30308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f30384175675c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e726177002530325800000000444b303439390000444b30353039000000000000000000000000000000000000994e0408695605080000000000000000f95605080000000000000000675605080000000000000000295805081f5a0508b75c05089f590508275a050800000000cf580508a75805086d590508875905080000000000000000fb5c05082f5a05082f5d0508695a050800000000915a0508af5a0508db5a05080d5b05083f5b0508715b0508735b0508975b05080000000000000000db5b0508f15b0508275c0508575c05080000000000000000875c0508fd5c0508035d05080b5d050800000000095d05081d5d0508235d0508115d0508175d05081b5c0508215c0508295d050846756e630000000000000000000000000000000000000000
 Encrypted15 : ec60d1a66d796c304b25445e7258634c7a72764abc96484ceaed7671efca6e3169d6305c33a84f7a90d94546d4b353497532344f626d34734b36757033627132c7d84e7a4ee1557055375959390d591d0050083c3a72474132652a133826103d16554f37233c0145302c051b10092a73213a59440d4c185351697765206c123130121716320b0715471e3a0b2a083f56041f14381d142f7c633c3e221e3213513b123515140e75412d080619292b0841062d0a391523082e1b2d0a370c2e5d062b12466b4756251b37002907102d3c074d0c3a043f3f793a091753754d4672464c517049163503010d045b7e2505266241754269435139610e0d5d704f0a416136397105445541564c647373596d58324558355248545a67ac18375d306e326d75665957775231499e0e467070523736336d376b1f6053524677455070316d354f3e687b76687d6781657d7ac9207d521610705e416273699a1e357aca2e5c3f34215669c3297f3e536551596a335056ba1337595e334f62696973611c2c7d7062795561e108666fe7103c4a8a38607a6333686e77087670411f5d7d09185060e71d484e6561336356675872ae1e515dc86b62524b2e504d122b3d796a4d4f413977675ad4056362b41648447b6a545e4d07674a304c4b4c462c6e5f581e6043443b6839233b5f4122354a5f4e0c645067353c696f35625e3c321902696e4346484f765852444165526a795974777762
 CRC15 : d3a60fb8
 Header15 : 0f000000001d020800020000
 Sequence16  : 02b6274010000000001f020800020000994e0408695605080000000000000000f95605080000000000000000e11a05080000000000000000295805081f5a0508b75c05089f590508275a050800000000cf580508a75805086d590508875905080000000000000000fb5c05082f5a05082f5d0508695a050800000000915a0508af5a0508db5a05080d5b05083f5b0508715b0508735b0508975b05080000000000000000db5b0508f15b0508275c0508575c05080000000000000000875c0508fd5c0508035d05080b5d050800000000095d05081d5d0508235d0508115d0508175d05081b5c0508215c0508295d050800000000000000000000000000000000994e04085da7040800000000f5a404081daf04080000000000000000e11a0508bfb7040800000000fda90408e1b10408b75c050831ac040835b3040800000000cf580508a75805086d59050887590508000000000000000039b404085fb40408c1bb0408a1b4040800000000efb4040815b5040849b5040883b5040819b60408715b050875b6040899b604080000000000000000db5b0508e5b60408275c0508575c05080000000000000000875c05080db704082db704086fb7040800000000b1b704087db80408efb8040801b804083fb80408b5b90408efb9040835a704082fa50408dfab04085ba9040866457874416e644261726f0000000000000000000000000000000000994e040895f00308
 Encrypted16 : 56d9503572796c304b27445e7258634ce33c72425031494c5571727936566a399d1d315c7a354b726745414e965852497532344f626d3473626e70782c38743acd36487ade0b5370726d5c516541367a89616151ee2a424903695f7ccd1e715065554f376644756598046f615e344a7b5e316a7e50363c6671597765f20c4b6cec2d606db53c6b693e314a704917553d0029745e1a3c7644c5386b58715876324f6169459963427d831e425840283d711004686d54537842724e6b43e21d365293363730306452725b38704b55554854303e4d6d450752515a3a567d7968523d5b0c7541512d4d3919696a587e39546a64457031435139614a466d4476334161eb3c453829cb455e4c647373acc95c3a58f7315a48545a6735563355b822326dcad15d5f775231499af1477091e3333e84313263499a525273c4415870316d35a93e687bce6a7d675b607d7ad1207d52314a7556416273696cf2347a32c25d3f98c35769e5c47e3e536551598587545e54fa365938dc4e62c58172616cc07c701322506905e4676fd1fc3d4a516265726e686d6693087670d5f25c7d5d1f5060271a484e6561336356675872f219515d3487635241c5514d2ac03c796a4d4f4188c063522ee16262a6f24944798f555e79e2664a85f54f44a0c86f5f70e4614348c36939edcd5e416ec14b5f3315192c07075d23271a08567a477761696e4346484f765852444165cb247d51e187746a
 CRC16 : 4027b602
 Header16 : 10000000001f020800020000
 Sequence17  : 8af7a3fb110000000021020800020000000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f30384175675c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000002bdc03082ddc03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f30384175675c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c000000000000000000000000000000000000000000
 Encrypted17 : de98d48e73796c304b19445e7258634c7a72764a7e17252b06141f791e33184b44760974527a182d221713673811080427606b012d23715a6b4a09501b0703405a577052691d052710650b702a12693f146b3b141c260219317f0d3a0f155d7819296f1f033607455e654a413e3d1036233e46396a337c3c23063a303713163b0d32363127282948336a4f7835760c6002170325350a1a3826171b232d1c19513a0c0c2b364b1b45431a1722081e5d1a332b313502654a762d032a0a2b1e03622f1f556472492716390614373c3a26086a1a26063028383710143201015a3969081d1f2a215f2b4148356f505764516264457031435139614a466d445def42695fae4238746c415669005e563d407d56657d51686d306042517a3355364b680007143625576f0c69142c220c19316855521e43573765091f14257b783f6232703434323d267c3d46363978721543240f422f07251d0f1a1d21324501313236542c15360f30032606623a012b05593535353c6e01275f785e197937203b294840230c323d3122130b21295836380d0b2e22070a012d212f3c7c2b3f121f317b0b00364d46290e540433155872301a11076b7f35052f3d11001a39773f2f4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543370e21233f747c251f16662d01041a023e0e09256d20012d38103b0e3b61696e4346484f765852444165526a795974777762
 CRC17 : fba3f78a
 Header17 : 110000000021020800020000
 Sequence18  : e1541d101200000000230208000200005245464552454e43455f53454e534f525f434f4d5f4641494c000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c
 Encrypted18 : b53b6a6570796c304b1b445e7258634c2837300f6b220207102e213c7805256b3b087b1925730a3b2b45414e774257417532344f626d34734b367570336271327a6a0f33131d1b3d01720b0636047829096b3b1a063f18072f7916744a47745865554f376644756563586a69716e4f73716c6f766a387c3e211c253a20190030113829292b34312772230378764c5035717271566967734c52636e50715876324f61694542380a3a260a150f313b742d061f283a1212310e724e6b436541335a6e6a32383339577a506575435555485439634865585a575936311627376505701f02251b0f2e0d636a7a3d505764516264457031435139614a466d447633416172724130746c41564c642532153b1d6d000a671d1a545a67355633555938376575665957775231496758437870523736336d376b7836565a4677455035743d67292b3235287b346f363978725679785a314a755641627369554630726d7659375978536144707a36536551596a331217151b770328361d2b147a3f273229343d343c193e22172224000f7d42516265726e686d6648537378304458757a4355683207191220336a3c153511263c061519667c220c293e0a1700367b392f094f413977675a5359666a494a4d4c78375156465a2003620306091b3439080a16311428203272732a5a4935684f575550615846693961466867567a477761696e4346484f7658171c1520002438152b31362e
 CRC18 : 101d54e1
 Header18 : 120000000023020800020000
 Sequence19  : 90414a3a13000000002502080002000053485f4641494c000000000000000000000000000000000000000000000000000000000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d
 Encrypted19 : c42e3d4f71796c304b1d445e7258634c293a290c782e00445571727936566a39644b34547a354b726745414e774257417532344f626d7b3d14743a3161262e74362b1e3a1e141731193759596541367a46396459497247416e305a744a47745865554f37664475652c0e2f3b2e3a0a3e21293d376d396b2b2e1f362c2f564e64437765656e666e61336a4f78764c5035717271566967734c5263210025113573033e2b0a036a032a3c0a130f213b6d3703586d6554537842724e6b436541335a6e6a32383339577a506575430714050b7f2201291d1e575979675375683557354c5170494a71483138356f505764516264457031435139614a466d4476330320203d0c75202913091f213d20163f077104146a011c150e32665633555938376575665957775231496758437870523736712c633f3d640f050538081d2f772c7c2a666d736932786f363978725679785a314a755641627369554630726d7659375978112010243f640a3a12112b6117131310711e3c24152c077d3a69757678786279556170526367484a3942516265726e686d660b1b322a77010a2a390c1b2635051903213e603717330d21754554553930675a6c725545457738716a4d4f413977675a53592939160f1f1e37655156465a6242304c4b4c4f716b574543654b67666d3132665a4935684f5755506158466939614668675628023a2e3d2b1c140d1e231d01101e23002534063623282f
 CRC19 : 3a4a4190
 Header19 : 130000000025020800020000
 Sequence20  : d2ff1d9414000000002702080002000041535445525f524543454956454400000000000000000000000052454d4f54455f524551554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f52455345525645443100000000000000000000000000000000000000
