
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xba795699, the checksummed addresses were:
  0x8020300 - 0x805d64f     (0x3d350 bytes)
  The total number of checksummed bytes was 0x3d350
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d287
 Encrypted10 : 629fd2e768796c304b2b445e7258634c1f3e73422636494c3e3e7771e11a6f312102315cd5644e7af6a44546baa353492e643147626d3473b07b70781437743acd3a487a7a005370467c5c513a093372b7716151ce3942499f635f7cd70d7150f21d4a3f010a706d44126f619c384a7ba6396a7edc223c6671597765383f135927776565350f335e336a4f782d250d6e182f4e56320e2e60095e337c2a2e2b32140834782b384775530e0a6d2b74387947586d6554537842450d6e4b6541335ad90d3730e25e5272506575435cac4c5c6a3b4d6d370d52510022567d4173523daf1e754119254d3945786a583228546a7b147539281e3c699d0a684c337a4469dd234438f795455e9d9d777b023b5d3a45583552b3195f6f1203365dee68326d4e345c5f6419344138104670811a323eb426326389655352bf8d4158e779683d0128687b2cc97c67db6f7d7a812c7d52d404705e309a7761740d7d4f3e76593778331e5c08707a36722e01644f4b5056601c766c4158655a771b445947467878311c214123165e33070e76427031314f5f5a5756786943483044587529262148231270122a257c6377330857117871313930675a4d260560214a1d44447e2941041e4b013a04666a20661671256c380b465a62426b2516734f716b574543654b67666d318b0e5f4135684f57e2376450970e3c6946686756032a72693a36464e271873502b01446d7b2c7c519738726a
 CRC10 : 92a5f036
 Header10 : 0a0000000013020800020000
 Sequence11  : 5aae71d90b0000000015020800020000535405087d4d0508654c05081f5105086b4f0508d74c050845490508af510508d16e0508116f05085b56050800000000fb4d050827550508b75005083b520508134b05085f480508f1480508874b0508f15305089d4a050897480508674e0508274a0508ed560508d7550508e54e0508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000692c5b3d5d5b695d00000000214b4d3d520000002150503d253033750000000000000000000000003743050800000000b7670508d16705080000000011050508535805086f5705087945050829460508e34f0508535405087d4d0508654c05081f5105086b4f0508d74c050845490508af5105084b480508554805085b56050800000000fb4d050827550508b75005083b520508134b05085f480508f1480508874b0508f15305089d4a050897480508674e0508274a0508ed560508d7550508e54e050800000000000000003743050800000000b7670508d167050800000000f5e20408535805086f5705087945050829460508e34f0508535405087d4d0508654c05081f5105086b4f0508d74c050845490508af5105084b480508554805085b560508
 Encrypted11 : 0ec106ac69796c304b2d445e7258634c29267342442a494c303d777129076f310f04315cad794e7a220c4446d8135249a45c31477302317b10607078336271328127487a66075370e2675c515e13337255726151163a42499f785f7ccd0c715094064a3ffb0e706df4106f6116204a7b56266a7ed43a3c66a60c726d86184b6c2a4a0c49350f334d680312542d250d192a1b2c56320e2e7136636e502a312b0d4f61694519511a2e1b187a39677438791c31303e3d0e4534724e6b433e286e67074669516e39577a0b0c287e23554854040a643e31075759105a205901193e192a5170491118150c51356f503e480a5f391e196c435139616b0d2079243341615322110d515c72234c647373596d5832455835527f175f6f35563355ee5f326da4015c5f77523149765d4670230a323e5c3a3263017353526f314058937e683d3532687b147f7d6753757d7a49287d525a05705e962e7661100f357ac2275c3f1230566911387f3e083354516a335056ba023759563c4f62f16473614e247d70713250692f1a666fb9023c4ad629607a9f3b686ed5197670a70c5d7d1d0d5060570c484e8837366b81325d7a900b515d3930675a6c72554572343d796a4d4f418e106252823e6362494a4d4c8dd5555e1502674a5f1b4e4436346e5f6c0560438429683961325f4148254a5f301c645059383c692d27625ead0b72692c27464ee71e7350190c446d07227c512f21726a
 CRC11 : d971ae5a
 Header11 : 0b0000000015020800020000
 Sequence12  : cb12d1940c000000001702080002000000000000fb4d050827550508b75005083b520508134b05085f480508f1480508874b0508f15305089d4a050897480508674e0508274a0508ed560508d7550508e54e050800000000000000003743050800000000b7670508d16705080000000031e70408535805086f5705087945050829460508e34f0508535405087d4d0508654c05081f5105086b4f0508d74c050845490508af5105084b480508554805085b56050800000000fb4d050827550508b75005083b520508134b05085f480508f1480508874b0508f15305089d4a050897480508674e0508274a0508ed560508d7550508e54e05080000000000000000dfe3040800000000b7670508d1670508000000002fe50408535805086f5705087945050829460508e34f0508535405087d4d0508654c05081f5105086b4f0508d74c050845490508af51050869e60408b9e504085b56050800000000fb4d050827550508b75005083b520508134b05085f480508f1480508874b0508f15305089d4a050897480508674e0508274a0508ed560508d7550508e54e05085b695d3d690000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d64000000214b4d3d4c00000000000000000000000000000000000000b5c20308d7cd030800000000000000000000000000000000efc20308000000000000000031de04080000000000000000
 Encrypted12 : 9f7da6e16e796c304b2f445e7258634c7a72764ac22a494c7224777181066f315f19315c697e4e7a380d4446860a5249f2793147933e317bd67c7078a42a743a1d24487a66185370b8615c51b2143372a3776151497247416e305a747d04715065554f37d123706db23f6f61716e4f73408b6b7e6a343c661e0e726d1a134b6c6a31606d8d296b69603e4a700b01553d143e745e76367644392c6b58a614733a0a286c4ded69427d390d4258323c3d711c0e686d5453784289036e4b42143652d93a3730086b5272432e704b0a1d4d5cc82b4d6ddf1152518834567df57f523ddb1975412d3f4d391f7f6a58ba32546ab3107539a61f3c694a466d4476334161ad914538746c4156fb03767b880a5d3a4558355267b15e6f660e365d366f326d0c235c5f5e143441841746702306323e4e2032631d7a5352592640581b7e683db12a687b2c7b7d6799687d7a3f9f7c5288af715e1a34766155463072963b5c3f7e2d5669f3207f3e683754517978555e1e07375980214f62c17f736184257d70ff335069e71a666f2f043c4a7628607a833e686e9f067670d50a5d7d212a085519464d463e086e5c566758722e2c090e506d585a371b08691e4a655d313b1241621e3a673759666a6801007134375156465a6242304c4b4c4f716b574543654bd2a46e39e5ab594135684f5755506158466939614668675695857469696e4346484f7658639a456d526a795974777762
 CRC12 : 94d112cb
 Header12 : 0c0000000017020800020000
 Sequence13  : fa5d635d0d00000000190208000200000000000000000000000000000000000000000000a9dd040871dd040800000000000000000000000000000000c9dd0408b7dd0408b9dd0408bfdd0408d7dd0408e1dd040800000000e7dd0408000000000000000009d10508f3d0050800000000000000000000000000000000c9dd0408595c0408935c0408235d0408d7dd0408e1dd040800000000e7dd040800000000000000002dd1050817d10508000000000000000000000000000000008dbe050849be050865be0508a1be0508e1be050851bf05080000000075bf05084f7769496e7465726661636531000000000000000000000051d105083bd1050800000000000000000000000000000000c9dd04080d57040829570408515704089757040809580408000000002d5804084f7769496e7465726661636532000000000000000000000075d105085fd1050800000000000000000000000000000000c9dd04080759040821590408515904088d5904083b59040800000000e7dd040800000000000000000000000000000000f18f03082d900308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f72616765002573257300000000444b3034393900005c444b303531342e726177005c444b303531345f4465762e72617700444b3035313200000000000000000000000000000000000069080408cfc404080000000000000000
 Encrypted13 : ae3214286f796c304b21445e7258634c7a72764a39674c445571727936566a39644b3454d3e84f7a16984546774257417532344f626d34734b367570fabf753acdb7497af88f5270eaea5d51b29c3272a7e460514972474189ed5e7c4a47745865554f376f95706d90886f61716e4f73716c6f76396c396e71597765aa8b4a6c1a2b616dfd3a6a6910374b70a191543d90af755e6967734cb5be6a58715876324f6169456fe9427d659442586774387947586d6554537842724e6b43e8ff365227d4373056875272f1db704bb4eb4d5c68dc4d6d585a57590cd8567d27423e7c2225153b2c102b5409356f50576451626445703112803c697197684c7633416172724130746c41564c64737390b05c3a480f315a61035e6f6401375dce6f336d7c3e5d5f775231494a0047703f255e7f5d1952191e57353f7477455070316d3566666d731ce37d6769e87d7a5679785a314a75564162736955463072a4ab5d3f5e21576965297e3e023c5551e76a545e7a16365971694a6aa1e97261757678786279556170526367484a3942a0ed667a43f86e6e485373786c0837123c2a390d03464d463934430424063c17064554557c48137a3f063a3724105d714f3e6a323977675a1712565e70734d4c24731a66736b566c422d3c4c133520677072511423031b1f40072d4971237f626462615846693961466867567a477761696e4346214772509d80456d526a795974777762
 CRC13 : 5d635dfa
 Header13 : 0d0000000019020800020000
 Sequence14  : f42af6020e000000001b0208000200005fc504080000000000000000cdc40408000000000000000091c604089dc8040813c80408a5c8040843c704081bc70408e1c70408fbc704080000000000000000b3cb0408adc80408e5c80408000000000dc904082bc9040857c9040889c90408b9c90408e9c90408ebc904080fca0408000000000000000053ca04087bca0408b1ca0408e1ca0408000000000000000011cb040841cb0408b5cb0408bbcb0408c3cb040800000000c1cb0408c9cb0408cfcb0408a5ca0408abca040846756e63000000000000000000000000000000000000000069080408cfc4040800000000000000005fc504080000000000000000a18a0408000000000000000091c604089dc8040813c80408a5c8040843c704081bc70408e1c70408fbc704080000000000000000b3cb0408adc80408e5c80408000000000dc904082bc9040857c9040889c90408b9c90408e9c90408ebc904080fca0408000000000000000053ca04087bca0408b1ca0408e1ca0408000000000000000011cb040841cb0408b5cb0408bbcb0408c3cb040800000000c1cb0408c9cb0408cfcb0408a5ca0408abca040800000000000000000000000000000000690804089b44040800000000714304085f4904080000000000000000a18a0408d9510408000000002f470408c54c0408a9480408174e040843c704081bc70408e1c70408fbc704080000000000000000
 Encrypted14 : a04581776c796c304b23445e7258634c25b7724239674c4455717279fb926e31644b34547a354b72f6834546ea8a534966fa3047c7a5307b08f1717828a5753a9bad497aba955270553759596541367af5f26051e4ba43498bf85e7c4a477458689c4b3f4d8d716d34916e61f8a74b7bc8a56b7ed0a53d669a90736d6c9c4a6c437765656e666e6160a04b700d86543dc0b8755e88ad774452636e50715876325eaa6d4d03f3437dc78e4358dcbf3c718493696d54537842b3856f4bac8a3752a1a1363096f35372fbaf714b1320263739634865585a575979675375683557354c51704923794c39f7f16b5857645162644570311c943d694a466d4476334161d3f84538746c41564c647373c8ab5c3ad890315a5b9c5e6f909e375d1aff336d6ea15d5f969535419c9f477070523736336d376bcbfd5252ebbf415895f9693d66666d7364fb7c671df07c7a01b07c52b883715ef8ab7761bc8f347a86bf5d3f56b2576944707a365365515939f9545e3a853659c0a34e62a7fe726175767878627955616199676f09813d4ae4a9617ad5a3696e8b98777030445875bb885160b98d494eaaaa376bf3ad5c7ade8f505d3930675a6c725545457738716a4d4f41507f6352c81d6262494a4d4c0974555e1913664a304c4b4c4f716b57e4c96143be37693932665a491a2f4b5f901c6550ef213d695126635e3980736972a9474ea9887250a983456d526a795974777762
 CRC14 : 2f62af4
 Header14 : 0e000000001b020800020000
 Sequence15  : 012d29210f000000001d020800020000d74e0408fd4e04083d4f0408000000008b4f0408b14f0408e54f04081f50040857500408e9c904088f500408b3500408000000000000000053ca0408ff500408b1ca0408e1ca0408000000000000000011cb040841cb040827510408475104088951040800000000cb51040817520408915204086d530408a7530408ab430408b346040866457874416e644261726f000000000000000000000000000000000069080408f9b20308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000013a7030815a70308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c505636
 Encrypted15 : 55425e546d796c304b25445e7258634cad3c7242c429484c683e767136566a39ef04305ccb7a4f7a820a454668125349226230478ba4307bc46671788032753a7a6a4d724152567806fd5d519a113272f7f36051a8b843496e305a744a477458749e4b3f278f716d44096e61363f4b7bf83d6b7e396c396eba08736d74044a6cd225616d03356a6994394b70dd0f543dc234755e0f220b38130d0a12102a19324f6169454238477572454750677438792e50696dade17b4a724e6b4322315a353d0f5f381b5c2508705848637d1a1b0b7c311a4c1709081c2b350c3b277b121c6c2d0c6962143a43180852707f2b023d211722180c02662418143209236704392d3d167e313e68763018535b3c1f2a127865157a0707052267041a1a0a6772372739140223176916291d102c391c701f336d376b3b0c0a0f351237232c035c07535f5b465e00242b595a0d1f33170c296d1a07392b07101d261a771b191e2c55052805577644257b122c1f052b43203a282c532518062436154d180a1d0417160b0a3415193d0d3b0c0656213a4c06021e686d6648537378304458757a43556870464d4676c6306b43c05b7a754554555643383f1e003a37654a055119392e3550143839322a1256061912092a656f7e09093d07621e1402003f2e7e4543654b245c31644103283a695a7e656069576d715b6525290b123b1f290312353e3129222a152c2118060c26020c3b28272154
 CRC15 : 21292d01
 Header15 : 0f000000001d020800020000
 Sequence16  : f222cc6d10000000001f02080002000032345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200005c4c6f6746696c65735c253034642d25732e637376000000000000000000000095660508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000015590508000000000000000050657273697374656e74000000000000000000000000000000000000639f0308699f030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d00000000000000000000
 Encrypted16 : a64dbb1872796c304b27445e7258634c48462907782e0218140102155f350b4d0d245a08365a2c1502371d0a3b2d302610401a2c121d3473075912175610713226262215073b3a1d266b7c6951251b5f3517072a3f7247416e305a744a477458f0334a3f6644756563586a69170f2300146c6f767a56653b023c05163f647f56764e5350595432255c093a15132224462d22033903021038213f29390530035013313f73700c1838330c090c260448152e3b0c113d3c161e361b280a3905633b1c1957165049277a50657543555548542c3a4d6d585a575979675375385025462522042c2405483138356f5057645162644570314351396129d96e4c1fac426972724130240336333e29121d380a3d40455835524854fa273556131459389f247566c1171117493d2636273a11205836550c5b181d36565a054d190503541f463a545c415c0b4e5a010b2436391a0d37542401251d3201063f2353061e2a1e5e2d10260318202c0061510e142b7a1e0a003f423d180a2b1e2f5b18352504171c171a21081f3c37023b3e650601100a161b0b190f273d271d433076160a33556820107b745141125e76575872251362670d1d5931090b1d242b135414186d6e7c1947675a30360b073a053a257837515625350f2f4319180e4f716b57262c08261424217432665a4910587d337b75516a22471c51740c67565f774305696e43466d7f476836494165526a795974777762
 CRC16 : 6dcc22f2
 Header16 : 10000000001f020800020000
 Sequence17  : e6af18f711000000002102080002000000000000fb3905080000000000000000b3370508613e05087141050895370508ad3705086b3805087f38050800000000000000000b390508853805080000000000000000813a0508133b0508913b0508493d0508893d05080000000000000000cb3905086b390508af3905080000000027390508000000000000000000000000000000000d3c0508b13c050800000000cf3c0508a53e0508ad3f0508914005086141050803420508bd4105083342050800000000e9390508ef390508f5390508000000002d420508bd420508394205086542050891420508e9420508ef420508f542050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c7365000000000000000000000000000000fb3905085b36050800000000b3370508613e05087141050851350508b5350508cb3505087f38050800000000000000000b390508853805080000000000000000813a0508133b0508913b0508493d0508893d05080000000000000000cb3905086b390508af3905080000000027390508000000000000000000000000000000000d3c0508b13c0508
 Encrypted17 : b2c06f8273796c304b19445e7258634c7a72764ac25e494c5571727936566a39d77c315c1b0b4e7a16044446e2755249d80531470955317b340e7078336271327a6a4d724a6b5370d00f5c516541367a46396459c84842497d0b5f7cdb7c71502c684a3fef79706d63586a69716e4f73ba556a7e52553c66de60726d63564e64644e606d6e666e61336a4f78764c503571727156645b7644e35f6b5871587632805d6c4de706427ddf7a4258f6343d712619686d57117d4acf0f6e4b560336526e6a3238da005272bf5c704ba06c4d5c3963486575185251c425567d5177523d29137541db334d39d1776a58b826546a9107753920305531252f0330560e7c415a1f38751a18242429003012353d375b2b2c467263746b121c5633551a026b3006032b242b60007b5261754d47606b725c0e42061d5822291a27373f1a540e41153a2a1a1d5a0d0d6a692e44644d271770033b0a001203053c2551060419376b0a1d3d122b02267200003f2a05417e35313f32511708261923347669757678786279556170526367b3733c4a0a54607a6e686d66fb647670517a5d7d0b0250602173484ed054366b9d525d7a0a7d515d3930675a6c7255454e4e3d79ef754a493977675a5359666ac87048446b0c545ed761674a79714e44c64c6e5f4543654b67666d31f95f5f415e514a5ffa696450466939616151625e7a477761696e4346484f7658524441655f567c51c54b726a
 CRC17 : f718afe6
 Header17 : 110000000021020800020000
 Sequence18  : 9927533112000000002302080002000000000000cf3c0508a53e0508ad3f0508914005086141050803420508bd4105083342050800000000e9390508ef390508f5390508000000002d420508bd420508394205086542050891420508e9420508ef420508f5420508000000000000000000000000fb3905080000000000000000b3370508613e05087141050895370508ad3705086b3805087f38050800000000000000000b390508853805080000000000000000813a0508133b0508913b0508493d0508893d05080000000000000000cb3905086b390508af3905080000000027390508000000000000000000000000000000000d3c0508b13c050800000000cf3c0508a53e0508ad3f0508914005086141050803420508bd4105083342050800000000e9390508ef390508f5390508000000002d420508bd420508394205086542050891420508e9420508ef420508f542050811be050817be05081dbe05080000000000000000000000000000000000000000000000000000000000000000fb3905080000000000000000b3370508613e050871410508c1940508619505087b9605087f38050800000000000000000b390508853805080000000000000000813a0508133b0508913b0508493d0508893d05080000000000000000cb3905086b390508af3905080000000027390508000000000000000000000000000000000d3c0508b13c050800000000cf3c0508
 Encrypted18 : cd48244470796c304b1b445e7258634c7a72764af65b494cf04f77719b696f31f50b315c1b744e7a64074446ca03524946703147626d3473a20f7078dc5b743a8f53487a4152567878755c51d80333727f7b61512c304249ff725f7ca30571508a174a3f9306706d63586a69716e4f73716c6f76c2553c667159776563564e64f040606d0f586b69422b4a70e37b553ddc45745e025f76442d5b6b58715876324f6169454901427df77d42586774387947586d65d5697d4a61756e4bf47a365227573730ba0452725065754355554854f25a4d6d33635251d65e567d683557356b6875414a71483138356f5057645162644570314e6d3c69fb7a684c76334161bd4e4438d152445ee15b767bc82d5d3a2419305a4b165f6f8817365d6a7a326d756659579e6b344188614670856b323e336d376b55745352fb3540584973683d0324687bf8707d67df7b7d7ab93b7d52c408705e50dc766142f8357a70c85c3f5978536144707a36536551596a335056414f325171694a6a46347669757678789940506970526367484a3942e255607a0f56686e39127670f1d05d7d1bd650600bd0484e1a59366b566758727545545532096252e94a504d457738716a4d4f41b84d625240626362d8714844310a545ecf67674a304c4b4c4f716b578e7a60430c5f68399d5f5f4135684f577269645046693961466867567a477761696e434645737350e378446d526a7959bb4b726a
 CRC18 : 31532799
 Header18 : 120000000023020800020000
 Sequence19  : 74fd6d41130000000025020800020000a53e0508ad3f0508914005086141050803420508bd4105083342050800000000e9390508ef390508f5390508000000002d420508bd420508394205086542050891420508e9420508ef420508f5420508a7950508ad950508759605080000000000000000000000000000000000000000a595050800000000000000000000000000000000000000000000000000000000000000000000000000000000fb3905080000000000000000b3370508613e05087141050843250508619505087b9605082d31050800000000000000000b390508853805080000000000000000813a0508133b0508913b0508493d0508893d05080000000000000000cb3905086b390508af3905080000000027390508000000000000000000000000000000000d3c0508b13c050800000000cf3c0508a53e0508ad3f0508914005086141050803420508bd4105086b2c050800000000dd280508f9280508eb280508000000002d420508bd4205083942050865420508914205085d310508293405089d3405085d2505086d2505087596050800000000000000000000000000000000000000007d250508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000690804084bcc040800000000c5d50408ddd10408abd2040839d3040889d404082dd50408
 Encrypted19 : 20921a3471796c304b1d445e7258634cdf4c73429458494cc431777157176f316709315cc7744e7a54074446774257419c0b31478d54317bbe0f7078336271325728487afc1053706c755c5100033372d77b6151a030424981725f7cbf057150c2c04a3fcbd1706d16ce6f61716e4f73716c6f76396c396e7159776563564e64e6e2606d6e666e61336a4f78764c5035717271566967734c52636e50715876324f61694542384775724547509c4d3d7147586d6554537842c1796e4b047f36521f2b3730701c527231f0704b2ec34d5c14524d6d585a575979675375630c523dc96975414a71483138356f50d65e546a777e7539d26a3c69037b684cff0e446972724130746c4156875d767b32545d3aea61305a48545a67126f365d593837657566595777523149675843787d6e323e825132637836565a894b4058d50f683dcb59687bf8727d6757787d7a553b7d528c0b705e2a4e766155463072b05e5c3fa0505669af587f3e536551594771555efc0d3759482b4f6223767361e4347d703f4850695966666fd57e3c4a0c47607a034d686e3dc57670304458757a43556870464d4665613363566758720860515d3930675a6c725545457738716a4d4f413977675a5359666a494a4d4c42076166766a5272010a0d464f716b574543654b67666d3132665a4935684f573c5865500da53d6946686756bf927369b4bf474ee39d72506b97456ddbbe7d5159a2736a
 CRC19 : 416dfd74
 Header19 : 130000000025020800020000
 Sequence20  : 770052841400000000270208000200009fd5040819cc0408fdce04081bcf0408cbcf040879d00408ffd0040845cf0408d1d2040839d70408000000000000000000000000abd80408add80408b3d80408536c6f740000000000000000000000000000000000000000690804082b20050800000000c5d50408ddd10408abd2040839d3040889d404082dd504089fd50408fb1f0508fdce04081bcf0408cbcf040879d00408ffd0040845cf0408d1d2040839d704080000000000000000000000006724050813240508352405081d2305087d230508af230508d323050800000000fb23050800000000000000000000000000000000cbc304084bcc040800000000c5d50408ddd10408abd2040839d3040889d404082dd504089fd5040815c40408fdce04081bcf0408cbcf040879d00408ffd0040845cf0408d1d2040839d70408000000000000000000000000abd80408add80408b3d80408734261726f000000000000000000000000000000000000002bc304082b20050800000000c5d50408ddd10408abd2040839d3040889d404082dd504089fd504082dc30408fdce04081bcf0408cbcf040879d00408ffd0040845cf0408d1d2040839d704080000000000000000000000006724050813240508352405081d2305087d230508af230508d323050800000000fb230508734578745000000000000000000000000000000000000000690804086b08040800000000
