
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6ca2d45d, the checksummed addresses were:
  0x8020300 - 0x806133b     (0x4103c bytes)
  The total number of checksummed bytes was 0x4103c
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80578d1
 Encrypted10 : 100b28b568796c304b2b445e7258634cd9f473420aef494cfaf17771d92b6f311935315c5fb44e7a92cc44464ec25249564c3147bdee317b8849707802ef743a6be6487a16d65370553759596541367aa32a6151497247416e305a744a477458acca4a3f85db706d63586a698a7b4a7b716c6f76396c396e4850726d63564e64437765656e666e61faf54a7095d3553d71727156146c7644e1ed6b58bad5733a4a1a6c4df743427dbdc0425870fb3d7124d2686db9d17d4aa7cf6e4b68c6365239ef373074bb527287e1704b842b4d5c9ae44d6d21565251cc6b567df3b9523dffde75414a7148314bb66a5818ef546ac7c3753970d93c69e5c6684c994e44690f0c443851ed445eb9ed767b60ed5d3a6626305a97d75f6ff629365d68b5326d64ea5c5f20d63441675843782b3b6a1a5a50536b235f0b762f4845502b58306e0f3b5273325b2550363978720d1025766a77287a1a142e690e2f6d4f0976593702110e5c2d707a36722e1c6426335056414f325171694a6a514d736175767878627955617052636781d53c4ab2fd607a6e686d66c574767083ca5d7db1ce5060753d484ed01a366b99e25d7a62ca515d5aba625281f0504d90f63d7967ca4a496ef2625214db63629ece4844a949545ee5dd674a75644e4482596e5fdecf6043d4e9683932665a4946eb4a5f1adb6450e5ef3c6975e0625ed5c772698613464e3531735077c5446da7e37c51a55e726a
 CRC10 : c05f6444
 Header10 : 0a0000000013020800020000
 Sequence11  : f1bec1ad0b0000000015020800020000237e0508df830508fd290508318d0508118c05085784050807250508214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d2c693d64005b695d2c693f00005b695d5b695d3f005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d640000005b695d3d69000000692c5b3d5d5b695d000000000000000000000000d5a00508000000000000000000000000c99f0508e39f0508000000001da50508b38e0508cb8d0508057b0508b57b0508cf850508178f0508638a0508ed820508d58105080d8705085785050847820508d7840508d17e0508a387050885a60508c1a605089b8c0508b38f050800000000738305084f8b0508a386050833880508af800508ef7d05087d7e050825810508f589050839800508237e0508df830508c37f0508318d0508118c050857840508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d2c693d64005b695d2c693f00005b695d5b695d3d69000000005b695d5b695d3f005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000005b695d3f000000003d692c5b695d0000693d732c692c692c660000005b695d3d640000005b695d3d
 Encrypted11 : a5d1b6d869796c304b2d445e7258634c590c7342e6e4494ca858777107db6f3175c7315c2db14e7a6060444656091a7c2632344f4326794e073675701229210f5f124d726001124565067669546e044a740964596821137c5f0260447a7d446865554f374710254007654f0d716e4f7350383f535d511c5b5f6a116542021e41274a40166e666e610e0363231f1150352a1b2c7a005a174c090a337c186776321408341e2b657875292c1a6f677438791c3130490f6e256e293836433e286e670a6a323868500a47396575433c79136964382138585a5759796753756835573599f175414a71483138356f5057645162adda7539a0ce3c694a466d446b964469c1fc4438bfe1445e491f767bec165d3a8add305a5fdb5f6f56dc365db4ba326da0e75c5f7ad5344130dd467037d0323ee4e93263a9485352e5f04058f597683da7c0687bf2be7d6785b67d7a5679785a42c9705e0ee97661f6c0357a5efe5c3ff6f85669ab0d7f3e2e1b54514fb2555eb4c6375948e94f62654a7361aaf57d70a106506941df666f59c63c4a06e6607a0755044a133a2e546b2d0559212a08442b2f10463e086e4f3f5a3c722e2c0979500f675a371b081e2c2a05186a4d4f41621e3a013a04596a12231017116a6c20465a62426b251671265d303e1843654b3c0f300c44665a496e011268555061587b00153a2f356756137a044d00422a6a2e4f7658092d1c58366a79592f1e2a5f
 CRC11 : adc1bef1
 Header11 : 0b0000000015020800020000
 Sequence12  : 96f1fb6c0c0000000017020800020000690000002142443d25640000214b4d3d52000000000000000000000017790508000000000000000000000000c99f0508e39f0508000000001d350508b38e0508cb8d0508057b0508b57b0508cf850508178f0508638a0508ed820508d58105080d8705085785050847820508d7840508d17e0508a3870508db7d0508e57d05089b8c0508b38f050800000000738305084f8b0508a386050833880508af800508ef7d05087d7e050825810508f589050839800508237e0508df830508c37f0508318d0508118c050857840508000000000000000017790508000000000000000000000000c99f0508e39f050800000000fd0d0508b38e0508cb8d0508057b0508b57b0508cf850508178f0508638a0508ed820508d58105080d8705085785050847820508d7840508d17e0508a3870508db7d0508e57d05089b8c0508b38f050800000000738305084f8b0508a386050833880508af800508ef7d05087d7e050825810508f589050839800508237e0508df830508c37f0508318d0508118c050857840508000000000000000017790508000000000000000000000000c99f0508e39f05080000000051130508b38e0508cb8d0508057b0508b57b0508cf850508178f0508638a0508ed820508d58105080d8705085785050847820508d7840508d17e0508a3870508db7d0508e57d05089b8c0508b38f05080000000073830508
 Encrypted12 : c29e8c196e796c304b2f445e7258634c1372764a1825087970157279171d2704364b34547a354b726745414e603b52497532344f626d34734b367570fafd743a99f5487a4152567848025c51d6cf33728db461514c094249db4b5f7c85c2715072da4a3f05ce706d8eda6f61a4ef4a7b7ceb6a7e6ee93c6636db726db4d24b6c9209606dcde16b69e8174a709331553deafe745edae8764452636e5002db733a00ea6c4de1be427d41cd4258c8f43d71a825686d292d7d4a57cf6e4b90c8365257ea3730104752728fe6704b962a4d5c08ee4d6d49d652512ee3567d683557354c5170495d084d3938356f5057645162644570318ace3c69a9d9684c763341618f7f4438c7e2445e87e9767b5c165d3af023305a87d15f6f22d9365d3ab2326d98e45c5fa2d334416adf467027d7323e74ef3263afb2535297094058d3b6683dbd1b687b8c4f7d67adb57d7ae5f67d52314a755632e176611acd357acef05c3f6af05669ebf07f3ebc185451174d555e64ce375984e04f627fb4736156087d70bdfa5069b32d666f79c73c4a40ee607a39ec686e48537378304458756d3a506070464d466561336356675872bcda515ddaaf62526c72554514643d79d9c34a49f2fa625256226362fc314844b7b2545e51d5674a53c64e44a2f36e5f90c260436ae1683965e35f4172ea4a5f82d4645097173c69e5ef625ea13a72698c13464ed3c37350e1cb446d526a795907f4726a
 CRC12 : 6cfbf196
 Header12 : 0c0000000017020800020000
 Sequence13  : 2314d2c30d00000000190208000200004f8b0508a386050833880508af800508ef7d05087d7e050825810508f589050839800508237e0508df830508c37f0508318d0508118c0508578405080000000000000000ef0e0508000000000000000000000000c99f0508e39f05080000000011110508b38e0508cb8d0508057b0508b57b0508cf850508178f0508638a0508ed820508d58105080d8705085785050847820508d7840508d17e0508a38705086d120508b91105089b8c0508b38f050800000000738305084f8b0508a386050833880508af800508ef7d05087d7e050825810508f589050839800508237e0508df830508c37f0508318d0508118c0508578405085b695d2c693d64005b695d2c693f00005b695d5b695d3f005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d640000005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000c1d80308cbe5030800000000000000000000000000000000fbd8030800000000000000008108050800000000000000000000000000000000000000000000000000000000fd070508c5070508000000000000000000000000000000001d0805080b0805080d080508130805082b080508350805083b0805080000000000000000670d0608510d0608000000000000000000000000000000001d080508b1830408ed8304086f8404082b080508350805083b08050800000000
 Encrypted13 : 777ba5b66f796c304b21445e7258634c35f973429ae1494c66f9777199d66f318b36315c074b4e7a42c4444682cb52494cb231474113317b94b57078f01d743a4be7487a50de537002b35c516541367a46396459a67c42496e305a744a47745865554f37afdb706d80c76f61716e4f73607d6a7e8ae23c66bad4726d662d4b6cf60c606da1e36b6924e54a7015c6553d9cf0745ebce676445fe46b5826dd733a08e36c4d95bc427da33b4258c4f33d712a4a686ded427d4ae9c26e4bd6ce36526e6a323840ba52721fee704bf6d34d5c0aeb4d6df7da5251961a567d154b523d69d07541bff84d3901b56a58741a546abbc67539802e3c697bcb684c67bf446925f644382f051c7a255917730204051e2c673552133d073c5c0b0c5502516a5a756659572c3b6c653c651e542b246a3668046a561c36565a1d1e186d19316d35472d204e2532786f363978725679785a314a755641627369949e337aa6935a3f5978536144707a36536551596a335056ba97315971694a6a46347669f47e7d706279556170526367484a3942516265726e686d66485373783044587587445060b541484e6561336356675872754554553930675a717a504d4e7f3d7967454a492a7f6252785163627c424844433f545e465a6242304c4b4c287c6d5f144e634367666d3132665a4935684f57555061585b613c69f7eb635e97c4736906ea474e63477350674c446d69627c5174777762
 CRC13 : c3d21423
 Header13 : 0d0000000019020800020000
 Sequence14  : 24b685f70e000000001b020800020000000000008b0d0608750d060800000000000000000000000000000000e1fb050899fb0508b5fb0508f5fb050835fc0508a5fc0508c9fc05084f7769496e74657266616365310000000000000000000000af0d0608990d0608000000000000000000000000000000001d080508657e0408817e0408ad7e0408f37e0408657f0408897f04084f7769496e74657266616365320000000000000000000000d30d0608bd0d0608000000000000000000000000000000001d080508638004087d800408b1800408ed8004089b8004083b080508000000000000000000000000000000002999030873990308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b303530390000000000000000000000000000000000002d230408e9eb0408000000000000000079ec04080000000000000000e7eb04080000000000000000a9ed04089fef040849f204081fef0408a7ef0408000000004fee040827ee0408
 Encrypted14 : 70d9f2826c796c304b23445e7258634c7a72764ab26a4a4c207c747136566a39644b34547a354b726745414e96b95249ecc93147d796317bbecd7078069e743adf96487a88ae53701a4030100b3553082058073c787247416e305a744a477458ca58493fff49736d63586a69716e4f73716c6f76396c396e6c51726d06284a6cc209616dc3186a69c0144b701333543df80d755e26101a053c170b22173915577d6169454238477572454750b4793e71fa556b6d54537842724e6b436541335a6e6a32382e31527233e5714b28d54c5c88e34c6db5da5351e2e7577d533d523d4c5170494a71483138356f50576451624ddc733930c83a694a466d442a7f2e06341b2d55076c4156103103142b0c3c57365835520d2c2e4766225c27385f526525306f65437210744768437833686b63400845182405676876477062410731710905181e0c5c0c1c6a75171137153e335d2f060a060b070120247c1d0e17356b092e6553702f37771a2b0d181a433c3f222e46381e07162f3e40251d1a04191f072511240826301327385825344c06021e686d666d20560b3044587526071e584577796817004463122c68464c7c54557d7b576f5c4b5545457738716a4d4f413977675a5359666a6469494491dc555e465a6242304c4b4c369d6f5f4543654b67666d31d58d5e4135684f5755506158ef843d69d987635e33b573697681474eefa07250524441651d847d515399736a
 CRC14 : f785b624
 Header14 : 0e000000001b020800020000
 Sequence15  : ba0b532c0f000000001d020800020000edee040807ef040800000000000000008df20408afef0408e9ef04080000000011f004082ff004085bf004088df00408bff00408f1f00408f3f0040817f1040800000000000000005bf1040883f10408b9f10408e9f10408000000000000000019f204088ff2040895f204089df20408000000009bf20408aff20408b5f20408a3f20408a9f20408adf10408b3f10408bbf20408c1f2040846756e6300000000000000000000000000000000000000002d230408e9eb0408000000000000000079ec0408000000000000000011b304080000000000000000a9ed04089fef040849f204081fef0408a7ef0408000000004fee040827ee0408edee040807ef040800000000000000008df20408afef0408e9ef04080000000011f004082ff004085bf004088df00408bff00408f1f00408f3f0040817f1040800000000000000005bf1040883f10408b9f10408e9f10408000000000000000019f204088ff2040895f204089df20408000000009bf20408aff20408b5f20408a3f20408a9f20408adf10408b3f10408bbf20408c1f20408000000000000000000000000000000002d23040895650408000000002f630408a56d0408000000000000000011b30408fb76040800000000856804082171040849f20408b96a040875720408000000004fee040827ee0408edee040807ef04080000000000000000757304089b730408
 Encrypted15 : ee6424596d796c304b25445e7258634c979c72423e88484c5571727936566a39e9b9305cd5da4f7a8eaa45467742574164c230474d9d307b10c67178be92753ac59a497ab0a25270a6c75d5172b03272463964594972474135c15e7cc9b67050dca44b3f8fb5716d63586a69716e4f73689e6b7eb69e3d66e4ab736dfea44a6c43776565f5946a699c984b70c3be543dd280755ec0957744ff926a58c2a9723af4936d4d83ca437d343029336774387947586d6554537842724e6b436541335a43493630dad253725065754355554854408f4c6d585a5759796753757986533d4c5170494a71483191d86b58c88b556a2db774395cbe3d69eda9694c763341613d9c45385382455ea18a777b5e825c3a4558355248545a67b8a4375df6d7336d9c895d5f7752314976a847705fa2333e689d3363f5c65252f987415881c1693d9596697b7ec37c67363978725679785a6abb715ec2937761ecb7347a84875d3f5978536144707a364a975551e5c1545ed4bd3659ec9b4e6246347669ee847c70cd8b5169c5a0676febb83d4af890617ac399696efba277708bb65c7dbbb1516070464d4665613363566758727545545514136352f917514d45773871452e4b499c1a63525359666a494a4d4c6984555ebd2c664a304c4b4cca196f5f643261432e9469398b0c5e41401a4b5f5550615809873d696186635e97a973696e81474e484f76585244416527197d51ef04736a
 CRC15 : 2c530bba
 Header15 : 0f000000001d020800020000
 Sequence16  : d9eef62710000000001f020800020000dd730408000000002b7404085174040885740408bf74040855750408f1f00408b1750408d575040800000000000000005bf1040821760408b9f10408e9f10408000000000000000019f204084976040869760408ab76040800000000ed760408b97704082b7804083d7704087b770408f17804082b790408d96704086d65040869630408676a04085d67040866457874416e644261726f00000000000000000000000000000000002d230408c5c30308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000000b3b60308b5b603080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c333132
 Encrypted16 : 8d81815272796c304b27445e7258634ca701724239674c447e05767167226e31e13f305cc5414f7a3230454686b25349c4473047b718307b4b36757033627132219b497a60245270ecc65d518cb03272463964594972474177c25e7c033170500c234b3fcd32716d63586a699c184b7bc81b6b7e12143d664c2e736d18214a6cb20f616d451f6a69ea0d4b701b29543d1811755e0e0d77440f046a58171d0e460e0f0d07234a2875724547506774387947586d65545378425f6d6f4ba08230526e6a323874493e15030018437d303a26195e7545701504063c35015c276608701e032f07053f0d18184913707f01231044784d116b1e6a3e0f143f6d39601e2420201e7d2138040e132b243d1c3f71123924157a2d262847086b137d166b682027347018240d741b35070e2d24176f697d28643f3178117346774550330b316015031f003501495d06094d40674f241e5e29003b240c071a090a5f110c1a1f5e351d203d03190e5e26071d3609523c0a111904634536072b0f7a2a2805061411011821081f3c3f3431245a2a230d0b1b1d09190f273d2f3c7c2b3b1e5420251870464d466561336356675872754554553930675adfc4564df0c13b796a4d4f411c134a7f3774430e696f29765d536b73227662425f3f14293d030425657e586b14120c455b05052a541b3b6b1a033e1d143b0749093b38132815282f2620066f484f7658117e1d30210f0b2a28444650
 CRC16 : 27f6eed9
 Header16 : 10000000001f020800020000
 Sequence17  : aa41977c1100000000210208000200003030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f67676572000000000000000000009b9e0508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000000c5900508000000000000000050657273697374656e7400000000000000000000000000000000000071ac0308b1ac030800000000506f7765724d616e61676572000000009a992141cdcc244100002041000070410000a8410000984052524300525243323034302d320000004c494f4e000000004e6f426174746572790000000000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e63707000000050563632342d3e6b657948616e646c657220213d20300000
 Encrypted17 : fe2ee00973796c304b19445e7258634c4a424378085110003a12071453381e4a38075b371b590d1b0b203212302b232900507820010c582f1b604342073d3c733324113331223a1136562d300a2f6a36295e033c3b2e030d01573d113869172815554f372a2b1202062a6a69716e4f73716c6f76a2f23c667159776563564e64251609160b666e617050132d052922462d4140645957467e635532141e3b035f2a0f1d361e742816132901390b114b250031190d2131342d112f071f351705685a357f797a770b3b2015192a36343c3d560d14210d191e053d3732071b5079563c2170494a71483138356f5092f4546a64457031435139611a231f371f4035041c064130746c41564c647373596d58324558355239f8596f84fa305d5938376525092e32051f5027063f260a70523736a9f4162ab5fa721b4677651170311d746666c5326932e02f646b3b72042b3b68017e457b73627369190f7f3c6d7659371717110030041f442a6551596a335056270a4a2530072e282746196925204e4a5659745c506263670b70651722071701325b5c547863464a017204311520200515283935392d5c00370b1e1b192027097e5913321910192a2616542d3a1b79730d282a1b1a173a2b393a21251b56253f29343e1242232f392c0502382b170038133a296140093e3c561c26383b04042b32475a11366867562a1141535d437d2d2d363e393c202d00204a586454477762
 CRC17 : 7c9741aa
 Header17 : 110000000021020800020000
 Sequence18  : 98b89181120000000023020800020000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000303530390000000000000000000000000f6b0508000000009f680508517005087573050800000000000000008168050899680508696905086f6905080000000000000000fb690508756905080000000000000000996b0508356c0508bd6c0508376f0508796f05083b6d05088b6d05080000000000000000d36a0508676a0508b76a050800000000176a050800000000000000000000000000000000d96d0508936e050800000000bd6e050895700508b9710508a17205086573050807740508c17305083774050800000000fd6a0508036b0508096b05080000000031740508af7405083d7405086374050889740508d5740508db740508e1740508f167050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c736500000000000000000000000f6b0508376705089f680508517005087573050800000000000000002d66050891660508
 Encrypted18 : ccd7e6f470796c304b1b445e7258634c191d1b274a283b2d5571727955390754171e67167a354b72042a2c2304001b047532344f475d061765134542574c5402480e4d726462621c553759594071074a22346459794777786e305a744a47745865554f37692f706d63586a69ee064a7b201c6a7e4c1f3c667159776563564e64c21f606df70e6b695a034a701925553d717271566967734ca90a6b580431733a4f61694542384775eb2e425852183d71fa34686d633c7d4a0b216e4b5e2c3652e50737303339577a50657543863f4d5c5e094d6def305251796753757f5f523d4c5170494a71483138356f5057645162bd287539d03f3c694a466d44cb5d4469e7024438cd1d445eed16767b3c1e5d3a422c305a89275f6f0222365d59383765880c5c5f743934416e3346707052373602193263d74253527b0340581345683def12687bbc467d67ed4d7d7ab70d7d52c02d705e22031f393a2f5e064d4b641771152a242a041f443601123806633f3f2f3b41715a497b1f6f347669364c242d111c27122c615255787a0c7060543936010b180b2d3d070b6c0837161b2f13011c233e1a2208470b2305141d1624380969665168582d18040c3964301a3d23285a1613333c373a392c243e230a6b15052334112d4262283c3f716b572322093802666d3132665a4935684f575a3b6450710e3c69d900625e2b3772691c1d464e484f7658524441657f0c7c51e511726a
 CRC18 : 8191b898
 Header18 : 120000000023020800020000
 Sequence19  : 416996bb130000000025020800020000a76605086f6905080000000000000000fb690508756905080000000000000000996b0508356c0508bd6c0508376f0508796f05083b6d05088b6d05080000000000000000d36a0508676a0508b76a050800000000176a050800000000000000000000000000000000d96d0508936e050800000000bd6e050895700508b9710508a17205086573050807740508c17305083774050800000000fd6a0508036b0508096b05080000000031740508af7405083d7405086374050889740508d5740508db740508e1740508f167050800000000000000000f6b0508000000009f680508517005087573050800000000000000008168050899680508696905086f6905080000000000000000fb690508756905080000000000000000996b0508356c0508bd6c0508376f0508796f05083b6d05088b6d05080000000000000000d36a0508676a0508b76a050800000000176a050800000000000000000000000000000000d96d0508936e050800000000bd6e050895700508b9710508a17205086573050807740508c17305083774050800000000fd6a0508036b0508096b05080000000031740508af7405083d7405086374050889740508d5740508db740508e1740508f167050861fb050867fb05086dfb0508000000000000000000000000000000000000000000000000000000000f6b0508000000009f6805085170050875730508
 Encrypted19 : 1506e1ce71796c304b1d445e7258634cdd147342560e494c5571727936566a399f22315c0f5c4e7a6745414e77425741ec5931475701317bf65a7078040d743a0305487a7a3f5370de5a5c516541367a463964599a184249095a5f7cfd2d715065554f37712e706d63586a69716e4f73716c6f76396c396ea834726df0384b6c43776565d3086b69a61a4a70cf3d553dd000745e0c14764455176b58b02b733a78156c4d423847758f2f4258641f3d714e33686d54537842433a6e4bca353652531e3730504d5272d911704b80214d5ce2174d6db92e52518800567d683557354c517049451a4d3938356f50c80c546a3535753936223c694a466d4476334161f31a4438ed04445e250d767b36045d3a4558355248545a67ce3f365d2c51326d7566595777523149fe334670453e323e8e0132634f5953523f1840584b5c683ded0b687b6932786f3639787285137d525620705ef6087661554630727a1c5c3f5978536144707a36536551596a33505698223759e2074f6246347669c8187d70f7095069c923666fe9383c4a3411607a691c686e8920767007305d7d7a4355688d2c484e660a366b5f0c5d7a7545545508446252c306504d78033d7909394a49b0036252862d6362923e48449943545eb73d674a51b74e44288a6e5f28b8604367666d3132665a4935684f575550615846693961466867567a4777616605464e484f7658cd2c446d031a7c510104726a
 CRC19 : bb966941
 Header19 : 130000000025020800020000
 Sequence20  : 10cf466d1400000000270208000200000000000000000000f9cc050899cd0508b3ce05086f6905080000000000000000fb690508756905080000000000000000996b0508356c0508bd6c0508376f0508796f05083b6d05088b6d05080000000000000000d36a0508676a0508b76a050800000000176a050800000000000000000000000000000000d96d0508936e050800000000bd6e050895700508b9710508a17205086573050807740508c17305083774050800000000fd6a0508036b0508096b05080000000031740508af7405083d7405086374050889740508d5740508db740508e1740508f1670508dfcd0508e5cd0508adce05080000000000000000000000000000000000000000ddcd05080000000000000000000000000000000000000000000000000000000000000000000000000f6b0508000000009f68050851700508757305080000000000000000e556050899cd0508b3ce0508096205080000000000000000fb690508756905080000000000000000996b0508356c0508bd6c0508376f0508796f05083b6d05088b6d05080000000000000000d36a0508676a0508b76a050800000000176a050800000000000000000000000000000000d96d0508936e050800000000bd6e050895700508b9710508a17205086573050807740508c1730508bb5c0508000000008b5a0508a75a0508995a05080000000031740508af7405083d74050863740508
