
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xedf34e96, the checksummed addresses were:
  0x8020300 - 0x8060adf     (0x407e0 bytes)
  The total number of checksummed bytes was 0x407e0
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805735d
 Encrypted10 : e131ef3468796c304b2b445e7258634c330473428a18494c557172791dd26f310536315c31494e7a90c54446483d5249ce4e31470314317bccb77078b26b743ac763487a76d45370f2bf5c516541367a99446151b6f64249e5b05f7c59c57150482e4a3f1d3c706d6e216f61d4154a7bbaef6a7e80163c66c221726d28284b6c000d606da3e06b6986ef4a70b532553d71727156320e2e7136636e502a312b0d4f61694519511a2e1b1878503c1d65551c6530490f2525422927367e0c41335a4f217f057f39577a50657543555548549a104d6d585a575926ff567d11ad523d4c517049ef524d397fbd6a5834e3546aeb3075390a273c69f939684c7633416159f644381511445e0718767baeed5d3a7a27305af3285f6f542f365ddeb9326d5c425c5fc676344150de4670d7da323e336d376ba74b5352b9f34058fbb1683d75e4687b44497d674d417d7a5b007d529431705e8ae17661fc63357ade0e5c3f120656699d557f3e9ee35451dfb6555e8231375930484f62677f3b54267678784332185c3c5263676901697f741a65724f3b295b78625c48016b6a45487355685115197b54530953665d6842754554551864377f084f7021457738714b191f645d4a426f7d6a006a74236117116a51561d333f7f544c4b4c141836684543654b3c0f306a5b3b65496e01127b0e6d3c741d1f64611d013a6b134777610042187b15141f0552444165526a795974777762
 CRC10 : 41985eb5
 Header10 : 0a0000000013020800020000
 Sequence11  : 1c8b12200b000000001502080002000061990508000000005f9805087998050800000000719d050847880508638705088f75050849760508b37f0508000000002b840508617d05084b7c0508f78005083f7f0508bb7c05086179050887810508e19e0508219f050837860508a788050800000000df7d0508ff8405088b800508138205082d7b05087b7805080d790508a57b0508cb830508b97a0508b37805084b7e0508437a0508cd860508b5850508c37e0508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000000000000000000000a3730508000000005f98050879980508000000009530050847880508638705088f75050849760508b37f0508000000002b840508617d05084b7c0508f78005083f7f0508bb7c05086179050887810508677805087178050837860508a788050800000000df7d0508ff8405088b800508138205082d7b05087b7805080d790508a57b0508cb830508b97a0508b37805084b7e0508437a0508cd860508b5850508c37e05080000000000000000a3730508000000005f9805087998050800000000f10a050847880508638705088f75050849760508b37f0508
 Encrypted11 : 48e4655569796c304b2d445e7258634c1beb734239674c440ae977714fce6f31644b34540ba84e7a20cd444614c55249fa4731472b1b317bf84970783362713251ee487a202f53701e4b5c5192c1337279466151f20e42490f495f7ccdc6715084cb4a3f47db706d54de6f61d6e64a7b716c6f76e6113c668edd726de8d64b6c50f5606d431d6b6948124a707b35553dd409745ea2e47644eb196b58c220733a041f6c4d0142427dbfc34258d2f13d718426686d3d6e116e2927366f3e286e7635036f1468500a7a0b0c287e31554854620a155a585a5759220e0e2e01686a5c4c5170491118156a51685226576451623f2c2d0c2a7d620817466d442d5a1c5c0472413049056d0d2539737330502b1e2c745c7e2e545a676e3f6e683038376554241d6a5236314946130e4522523736336d376b7836565ae504405870316d3539fe687b10aa7d6736397872c3497d5276c2705e22e57661da33357a24005c3fea07566944707a3678e154510b4e555e0a33375986e94f62794b7361ce0a7d7003005069f7d3666f2f323c4a201a607a59ee686eefdb767030445875a53e50608fc2484eeee1366b45e55d7a583e515d42486252610b504de00c3d79a1ce4a49800d6252e0216362023448443b4d545e8bdc674a85c94e448c0f6e5f4543654b67666d3191155f4135684f570ac864503ff13c69466867568b4d72692ee6464e2bc87350dd31446d1b1c7c51c708726a
 CRC11 : 20128b1c
 Header11 : 0b0000000015020800020000
 Sequence12  : 1b4b8d710c0000000017020800020000000000002b840508617d05084b7c0508f78005083f7f0508bb7c05086179050887810508677805087178050837860508a788050800000000df7d0508ff8405088b800508138205082d7b05087b7805080d790508a57b0508cb830508b97a0508b37805084b7e0508437a0508cd860508b5850508c37e05080000000000000000a3730508000000005f98050879980508000000000110050847880508638705088f75050849760508b37f0508000000002b840508617d05084b7c0508f78005083f7f0508bb7c05086179050887810508677805087178050837860508a788050800000000df7d0508ff8405088b800508138205082d7b05087b7805080d790508a57b0508cb830508b97a0508b37805084b7e0508437a0508cd860508b5850508c37e05080000000000000000e30b0508000000005f9805087998050800000000dd0d050847880508638705088f75050849760508b37f0508000000002b840508617d05084b7c0508f78005083f7f0508bb7c05086179050887810508290f0508750e050837860508a788050800000000df7d0508ff8405088b800508138205082d7b05087b7805080d790508a57b0508cb830508b97a0508b37805084b7e0508437a0508cd860508b5850508c37e05085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d
 Encrypted12 : 4f24fa046e796c304b2f445e7258634c7a72764a12e3494c340c77717d2a6f3193cb315c454a4e7adc394446163b5249f2b331470515317b3a4e707804e4743adde2487a415256788a4a5c519ac53372cdb961515af04249434b5f7c313f7150682c4a3fc33f706da8db6f61c8144a7bc2146a7e72123c663223726daed04b6cf6f2606dad186b69336a4f78764c5035d201745e6967734c0dfb6b5808c0733a4f6169454328427d35cd425804f33d71c82d686d1d257d4ac1316e4b6541335a45ee3730524452721b19704ba2d54d5c061c4d6de3265251181e567defb4523d2b2975413b094d390fb36a58f0ec546a644570319c2c3c69b5c2684cfdb3446961f044385917445e371c767b54145d3ae023305a83d75f6f8c2c365dea40326d3e185c5f34283441aade4670c5d7323ef01332637836565a46774550933a683d66666d7336aa7d674fa17d7a5679785aec47705e06ea766136c1357ae2035c3f100e5669f70f7f3e5365515941b7555e203237593a154f62b1b473614a097d70d9055069112b666fcfcb3c4a786d607a1b66686e7fd5767097cc5d7d7a435568af3b484e9ae5366bdde75d7a66c7515d144b6252170a504d480e3d79cf364a49f2f46252ea236362fa3248443349545e0520674afdca4e44faf46e5f863d60433c0f300c56665a496e011268555061581d00643a2f355856212e2a4d32531e6a13392b58092d1c583b6a7959553c3a5f
 CRC12 : 718d4b1b
 Header12 : 0c0000000017020800020000
 Sequence13  : 8256122b0d00000000190208000200004c0000000000000000000000000000000000000025dc0308ebe80308000000000000000000000000000000005fdc03080000000000000000990505080000000000000000000000000000000000000000000000000000000011050508d904050800000000000000000000000000000000310505081f05050821050508270505083f05050849050508000000004f05050800000000000000000b050608f50406080000000000000000000000000000000031050508118304084d830408d38304083f05050849050508000000004f05050800000000000000002f050608190506080000000000000000000000000000000085f3050841f305085df3050899f30508d9f3050849f40508000000006df405084f7769496e74657266616365310000000000000000000000530506083d0506080000000000000000000000000000000031050508c17d0408dd7d0408057e04084b7e0408bd7e040800000000e17e04084f7769496e7465726661636532000000000000000000000077050608610506080000000000000000000000000000000031050508bb7f0408d57f04080580040841800408ef7f0408000000004f05050800000000000000000000000000000000419e03088b9e0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55
 Encrypted13 : d639655e6f796c304b21445e7258634c3672764a39674c445571727936566a39644b34545fe9487a8cad4246774257417532344f626d34734b3675706cbe723a7a6a4d7241525678cc325c516541367a46396459497247416e305a744a47745865554f3766447565725d6f61a86a4a7b716c6f76396c396e7159776563564e647272606d71636b69126f4a705149553d4e77745e2062764452636e503e5d733a4f616945423847757940415892703e7147586d6554537842724e6b436541335a5f6f373022ba53721de6714b86d64c5c06664d6d115f5251796753752730523d4c5170494a714831173069584e61576a64457031435139614a466d4476334161f7814438359f445e1197767bc09e5d3a9cab305a01a05f6f3556335534cc326d3a11301e1926543b0139201d41523736336d376b7836565a157243584d346b3d66666d736932786f363978725679785a004f705e801f7761883b347a68085d3f12065769f90e7e3e536551598b4d545e0e385b181f1d2f182055150c4776787862795561705263673f4f3f4a3067637a6e686d6648537378304458757a4355684143484ede1e376b83185c7a70c5505d78b06352830d514d4577387125484a493977675a5359666a494a4d4c7837515607c4614abbd248444f716b57190f0a2c210f015441665a49693d3f302731053d356939610310137629331813080926461819406a66646058725a7959374d2b37
 CRC13 : 2b125682
 Header13 : 0d0000000019020800020000
 Sequence14  : 7793413d0e000000001b020800020000736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b303530390000000000000000000000000000000000003124040829e904080000000000000000b9e90408000000000000000027e904080000000000000000e9ea0408dfec04085fec0408e7ec04088feb040867eb04082dec040847ec04080000000000000000f5ef0408efec040827ed0408000000004fed04086ded040899ed0408cbed0408fbed04082bee04082dee040851ee0408000000000000000095ee0408bdee0408f3ee040823ef0408000000000000000053ef040883ef0408f7ef0408fdef040805f004080000000003f0040817f004081df004080bf0040811f00408e7ee0408edee040846756e6300000000000000000000000000000000000000003124040829e904080000000000000000b9e90408000000000000000035b104080000000000000000e9ea0408dfec04085fec0408e7ec04088feb040867eb04082dec040847ec04080000000000000000f5ef0408efec040827ed0408000000004fed04086ded040899ed0408cbed0408fbed04082bee04082dee0408
 Encrypted14 : 23fc36486c796c304b23445e7258634c0917043965547d766541474b0760367d0b2841391f5b3f013b092e2d162e1128195747132504401b3e54391f50031d6e2a3c7b40750d1b391c79051815315a1325581030261c1b04164409002535153f00090b721e3026110c2a0b0e14402c03016c6f761c1f1c1d715977653f1205547646514b1c07196177217f4c4f75503535394163595e734c52636e50715876324f61694542384775436143584e9d3c7147586d6554537842cba76f4b6541335a6e6a323814d053725065754355554854d0894c6d87b65351268b577d8fd9533dc3ba74412d9a4c3915d96b581088556a6445703143513961bfa9694c99df4569559f4538746c41560389777b34805c3adcb5315a83b95e6fcebb375d72d6336d58885d5f26bc35416758437870523736a6833363c5d85252b599415853de693d66666d736932786f65d67c7ad5967c52c6a5715ebc8d776150b6347a6d7659375a88576953807e3e4e95555161c3545e50bf365996874e62abda72613303161b6279556170526367484a3942516265726e686d667977777019ad5c7d7a43556870464d46dc88376b56675872754554550c8163526c7255454577387183a74b49e69b63520cb56262aea64944f7dc555e21b1664a1da04f44089d6f5f4543654b67666d31c7895e41da844b5f72bd6550466939610985635e17aa7369f083474e83a27250a9a9456d79847d515999736a
 CRC14 : 3d419377
 Header14 : 0e000000001b020800020000
 Sequence15  : 2fe55abb0f000000001d02080002000051ee0408000000000000000095ee0408bdee0408f3ee040823ef0408000000000000000053ef040883ef0408f7ef0408fdef040805f004080000000003f0040817f004081df004080bf0040811f00408e7ee0408edee04080000000000000000000000000000000031240408dd65040800000000b3640408196d0408000000000000000035b104086f76040800000000cf68040895700408656a0408e97104088feb040867eb04082dec040847ec04080000000000000000f1720408177304085773040800000000a5730408cb730408ff73040839740408cd7404082bee04082575040849750408000000000000000095ee040895750408f3ee040823ef0408000000000000000053ef040883ef0408bd750408dd7504081f76040800000000617604082d7704089f770408b1760408ef760408657804089f780408ed640408af6704082b68040866457874416e644261726f00000000000000000000000000000000003124040849c80308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d
 Encrypted15 : 7b8a2dce6d796c304b25445e7258634c2b9c724239674c4455717279a3b86e31d9a5305c89db4f7a44aa4546774257417532344f3182307bc8d97178c48d753a8785497a44a252705537595966b1327251c960515482434965c05e7c5bb7705082bb4b3f8baa716d63586a69716e4f73716c6f76396c396e407d736dbe334a6c43776565dd026a692a074b70764c5035717271565cd677443d156a587158763280096d4dd748437d172f43588e053c71c8b3696d33b87c4a5fa26f4b22ad37526e6a32383339577aa117714b42264c5c6e104c6d585a5759dc14577da346533db322744173054c39f5416b587c8a556a413074390a243d694a466d4476334161e79c4538e119455ebf8a777b7a825c3a4558355248545a6766b9375ddad7336dc8135d5faa273541782e477070523736521b336355415252d9004158c147693d8910697b0c4a7c67a9417c7abb1d7c529e2d715e6a0a7761330348062c183d75380a3c6144707a36536551596a335056414f3251404d4e620ffc75617576787825093c0e23370e67602f4b30715f585246273e390d0121517f17073028110a263f08086f451d4f437e022a0055786975117f34052920076c0a246734381f100c6c2322020c1631240c18646c044b717e232810620d716b640022341217114c04343928636039171c612d17081b15320c0f277e4846686756397d2b341a0b3135147c476a62747457635c251d1b14020f
 CRC15 : bb5ae52f
 Header15 : 0f000000001d020800020000
 Sequence16  : bffdebb410000000001f020800020000656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000003fbb030841bb03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f676765720000000000000000000039970508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000000b9890508000000000000000050657273697374656e7400000000000000000000000000000000000067b10308a7b1030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d
 Encrypted16 : eb929cc172796c304b27445e7258634c1f1c0239652b2327341d34105a3319652322403c0f57071d04242d1227146173416d790e2b2368323b4619195003055b15041121383c351027583730162042132957381d051d242a40532a044a47745865554f376644756563586a69716e4f734ed76c7e78d73a667159776546326341275a40014e430a5b160e755d126050351e012e331b151c3e725e5370022c174626023626234b33493d16181535260651080b32200601270c3d002e6a6541335a2d506e6d405c25090c56447165657d6608551421373922341c092706347938562d3d362026143b6d7f5c1b3822061d0d07241c6d13070f537e1920053f7d1d2002022d59170d353f230a2f3f360a3f573704711e27333d02477850252938376539093e301220314967584378705237360afa32637836565a467745501650014603666d732a08243a455c0a010a4a4968017a406470542f2d3a25451f08182d4405343c02251c3c5f3f0022052d5a243e342d7e3e120826361662405b412935392b37092000220f0e2b2b4d2b3e0c39363b2b243a0c03120a432176160a33556870464d4665613363efee5d7a754554553930675a3c1727362c044c1404394f413977675a5359666a494a4d4c7837515621eb614a97fd48444f716b57152c122e152b0c5f53013f3b35684f57cfc940198ba51d204668c7167a475720696eeb07484fee180016026500383a6b4443474f
 CRC16 : b4ebfdbf
 Header16 : 10000000001f020800020000
 Sequence17  : 301244d8110000000021020800020000320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e63707000000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000303530390000000000000000000000001f66050800000000af630508c56a0508e96d050891630508a9630508796405087f64050800000000000000000b650508856405080000000000000000a966050845670508cd670508a9690508eb6905080000000000000000e365050877650508c76505080000000027650508000000000000000000000000000000004b68050805690508000000002f690508096b0508276c0508156d0508d96d05087b6e0508356e0508ab6e0508000000000d660508136605081966050800000000a56e0508356f0508b16e0508dd6e0508096f0508616f0508676f05086d6f05080163050863616c506f696e74203d3d20286d79456e746572656443616c506f696e747320
 Encrypted17 : 647d33ad73796c304b19445e7258634c4872764a752e030a557172795013124d252550161b4724723713777c4362767c5502344f21576826385307036f5140004a5a784070640a3c3a542c34002f42091a750b3a281e0128025529280d2e00301037035805251939330e5c5b4531023238223337491c55071238030c0c381234311801100d12070e5d3e2a0b02101465031d15230a131a233c370b23057615423f616945126e71474668793b020d7018293c01002673597f527e6b43062e5e371d2545513339577a330a182e26001b16396348653b353a340a251f30683557356961422d645478035c1b4a606500516241754455435139616f765c74123e416142477109746c41564c647373596d58325a3e305a48545a679a35365d9c52326d9c0b5c5fe6313441ce3b46700936323e4c0932637836565a467745507b54683de302687b6932786f36397872ff1f7d52742d705e8c057661fc2f357a861f5c3f5978536144707a36b00054511d56555e862a375971694a6a61517361757678786279556170526367484a39421a0a607a6b01686e485373781f2d5d7d73285060572a484e700c366b8f0a5d7a0e2b515d0c5e6252c71c504d45773871672b4a492a1162524a3f6362494a4d4cdd59545e7335674a81224e44921f6e5f4c2c60430609683955095f4158074a5f5433645025085531290109225a7a4a4141033a03263b132a372002043e3a16301a030442
 CRC17 : d8441230
 Header17 : 110000000021020800020000
 Sequence18  : a50121581200000000230208000200002b20317529000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c736500000000000000000000001f66050843620508af630508c56a0508e96d0508396105089d610508b36105087f64050800000000000000000b650508856405080000000000000000a966050845670508cd670508a9690508eb6905080000000000000000e365050877650508c76505080000000027650508000000000000000000000000000000004b68050805690508000000002f690508096b0508276c0508156d0508d96d05087b6e0508356e0508ab6e0508000000000d660508136605081966050800000000a56e0508356f0508b16e0508dd6e0508096f0508616f0508676f05086d6f05080163050800000000000000001f66050800000000af630508c56a0508e96d050891630508a9630508796405087f64050800000000000000000b650508856405080000000000000000a966050845670508cd670508a9690508eb6905080000000000000000e365050877650508c76505080000000027650508000000000000000000000000000000004b68050805690508000000002f690508096b0508276c0508156d0508d96d05087b6e0508
 Encrypted18 : f16e562d70796c304b1b445e7258634c5152473f10674c44164b2e2c4533184a387805664a057e4056731d0a1821222c105c403c3e215b102a5a33195f07026e3d03391a34301a17365635053517004872662918003c1b001e40361d292600310a3b1364032a060a11042e3a14003c1c03420c06496c396e17381b1606564e64437765656e666e612c0c4a70352e553dde11745eac0d7644bb0e6b584839733ad2006c4df159427d0d2142586774387947586d655f367d4af72a6e4b6541335a6e6a32389a5f52721502704b98324d5c900a4d6db33352517967537568355735af3475413d144d39ff506a585764516243207539435139614a466d4476334161727241303f04445e490d767b596d58326a31305a413f5f6f123a365d4c55326dac0b5c5f0c3c344152364670db3c323e336d376b75505352551140586957683d66666d73cc5c7d6703567d7ae7177d52ec24705e480d76613429357a0a195c3f3417566945137f3e536551596a3350565e29375971694a6ae9577361b01c7d708b145069e131666fe1293c4a2806607a110c686e485373783044587571265060f522484e6561336356675872dc23515d7c576252a115504dec1e3d7981244a493977675a5359666aaa2f48440f52545e813f674a304c4b4c68146e5f4543654b67666d3132665a4935684f571e38645043003c6946686756552e72696005464e6f2373504729446d8b077c510f19726a
 CRC18 : 582101a5
 Header18 : 120000000023020800020000
 Sequence19  : fb1683c4130000000025020800020000356e0508ab6e0508000000000d660508136605081966050800000000a56e0508356f0508b16e0508dd6e0508096f0508616f0508676f05086d6f05080163050809f305080ff3050815f30508000000000000000000000000000000000000000000000000000000001f66050800000000af630508c56a0508e96d0508e9c4050889c50508a3c605087f64050800000000000000000b650508856405080000000000000000a966050845670508cd670508a9690508eb6905080000000000000000e365050877650508c76505080000000027650508000000000000000000000000000000004b68050805690508000000002f690508096b0508276c0508156d0508d96d05087b6e0508356e0508ab6e0508000000000d660508136605081966050800000000a56e0508356f0508b16e0508dd6e0508096f0508616f0508676f05086d6f050801630508cfc50508d5c505089dc605080000000000000000000000000000000000000000cdc505080000000000000000000000000000000000000000000000000000000000000000000000001f66050800000000af630508c56a0508e96d0508d151050889c50508a3c60508115d050800000000000000000b650508856405080000000000000000a966050845670508cd670508a9690508eb6905080000000000000000e365050877650508c7650508000000002765050800000000
 Encrypted19 : af79f4b171796c304b1d445e7258634c4f1c73429209494c557172793b306f31772d315c63534e7a6745414ed22c5249405d3147d303317b965870783a0d743a1b05487a263d537038585c51642233724fca6151468142497bc35f7c4a47745865554f376644756563586a69716e4f73716c6f76396c396e6e3f726d63564e64ec14606dab0c6b69da074a709f88553df8b7745ecaa176442d076b58715876324f616945495d427df72142586774387947586d65fd357d4a37296e4ba8263652c7033730d85052725065754355554854da064d6d2f3f5251be02567d683557356b3475414a71483138356f50576451626445703108393c694f2f684c763341615d1b44387d07445e6b08767b4c005d3a9c35305a333a5f6f0038365df256326d756659577a343441743e46706934323e336d376bdd58535273184058c15f683dbb08687b605d7d6757567d7a31167d525c25705e400176619a83357ab8b35c3fc4be566944707a36536551596a335056414f325171694a6a8bf17361757678786279556170526367484a3942516265726e686d6648537378304458757a4355686f20484e65613363f9045d7ab02f515dd05d6252bd23504dccb23d79c98b4a49282a62525359666a494a4d4c7352545ec33e674a304c4b4c4f716b57ec25604322016839ff015f419c014a5fbe3964504669396146686756992272691e0b464e8f2a735052444165750f7c5174777762
 CRC19 : c48316fb
 Header19 : 130000000025020800020000
 Sequence20  : 637a85071400000000270208000200000000000000000000000000004b68050805690508000000002f690508096b0508276c0508156d0508d96d05087b6e0508356e0508a75705080000000077550508935505088555050800000000a56e0508356f0508b16e0508dd6e0508096f05082f5d05081160050885600508eb500508eb510508fb5105089dc6050800000000000000000000000000000000000000000b520508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000312404089bf004080000000023fa040845f6040811f704089ff70408e7f804088bf90408fdf9040869f0040865f3040883f3040833f40408e1f4040867f50408adf3040837f7040865fb0408000000000000000000000000d7fc0408d9fc0408dffc0408536c6f74000000000000000000000000000000000000000031240408bb4b05080000000023fa040845f6040811f704089ff70408e7f804088bf90408fdf90408894b050865f3040883f3040833f40408e1f4040867f50408adf3040837f7040865fb0408000000000000000000000000b35005085f50050881500508554f0508c94f0508fb4f0508b54f05081f5005080000000047500508000000000000000000000000000000002be804089bf004080000000023fa040845f6040811f704089ff70408e7f804088bf90408
