
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xcee24904, the checksummed addresses were:
  0x8020300 - 0x8060cf7     (0x409f8 bytes)
  The total number of checksummed bytes was 0x409f8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80574dd
 Encrypted10 : 82f2795b68796c304b2b445e7258634c5375734239674c443aeb7771bfcc6f31644b34540b3c4e7aa0cc444694ca52497a453147ab1a317b78b7707810e8743ad1ef487aa02c53709e4a5c5112c33372f9b96151720c42498f4a5f7c4dc47150185f4a3fdf4e706dd4df6f61c2e44a7b716c6f7666133c660edf726d68d44b6cd0f4606dc31a6b69c8134a70fb36553d540f745e22e276446b1f6b584222733a841e6c4d8143427d3fcd425852f33d7104d8686d545378422927367e0141335a35036f073339577a0b0c28183c087754620a154903670a7522110e75335c0a08255170496b3a050c74356f50576451626445703160243c694a466d4419a94469fbe84438746c4156a540767b9ee45d3aa6d0305a47235f6ffc21365d6ab9326d56ec5c5fdcd7344186264670bb2f323e44ef3263c7b653527d094058914b683d61e5687b18177d67cb1c7d7ae1fe7d5282c0705e416273690a39357a12f05c3f52fa5669d7f37f3efe195451914a555ecc35375954144f620db1736180507d7051035069bb2d666f6d6d3c4a1cea607a5bef686e0bd3767059665d7d5b08185523464d46442a7e5e1a675872540e04681c48675a4d211178754617415b627d710b47675a720a32577878777c480d6166465a624211181b692b4c4e334543654b46323d14565b7f7c1b5b295768394d032f3439611d013a6b1e47776132071e79484f7658092d1c3e3b3746592f1e2a4e
 CRC10 : 2e0e9dd6
 Header10 : 0a0000000013020800020000
 Sequence11  : fc1857fa0b00000000150208000200005b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000719b0508000000006f9a0508899a050800000000859f0508c7890508e38805080f770508c977050833810508238a0508ab850508e17e0508cb7d050877820508bf8005083b7e0508e17a050807830508f5a0050835a10508b7870508b38a0508000000005f7f05087f8605080b82050893830508ad7c0508fb7905088d7a0508257d05084b850508397c0508337a0508cb7f0508c37b05084d8805083587050843800508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d52000000000000000000000023750508000000006f9a0508899a05080000000009320508c7890508e38805080f770508c977050833810508238a0508ab850508e17e0508cb7d050877820508bf8005083b7e0508e17a050807830508e7790508f1790508b7870508b38a0508000000005f7f05087f8605080b82050893830508ad7c0508fb7905088d7a0508257d05084b850508397c0508337a0508cb7f0508c37b05084d880508358705084380050800000000000000002375050800000000
 Encrypted11 : a877208f69796c304b2d445e7258634c214f2b66621111440e182f445f566a390d676f69276e222f6745414e774257417532344f13f6317b4b3675705cf8743af3f0487a41525678d0a85c51a2c83372a5b1615146054249a7475f7c79c6715046df4a3fcdc1706d82266f61ba134a7b06ee6a7e86ec3c664a27726d822c4b6c44f4606d9bc66b6906cb4a70c1cb553dc2f8745e6967734c0d1c6b580ede733a44e36c4dd1bb427ddf3942589c0d3d71ca22686d712e7d4a39cb6e4b5c3d36525d103730f8465272931e704b18dd4d5c0ce44d6d1bda5251105a3a59335c0a1917382d651118151d635c32500c0d0c5f004570311838645e4a466d442d5a1c3a1b2f7c59746c4156170d2e283030654445583552133d075a5c7a683c043837652e0f046a015231495a316f23190f37365a504447111a3f76207745502b5830080f666d7348703c52135d787277323567634a755641627369554630724e035c3f597853612bea7f3edaff54516a335056487d3759b6e04f62a5bc73617a017d70ab0e506943d3666f6bc03c4afae7607a8f16686e832e767047c65d7dc5c350604b38484e841b366b51e45d7a923c515dc8496252dbf5504df6fd3d796a4d4f41660862522cdf636242c84844ebb4545eeb26674acb354e44c20b6e5f603e60432ce368390b1a5f4106124a5f9e2f645085123c690be0625e4fc072692aee464e484f765852444165711f7c5174777762
 CRC11 : fa5718fc
 Header11 : 0b0000000015020800020000
 Sequence12  : 47aeafd20c00000000170208000200006f9a0508899a050800000000f10b0508c7890508e38805080f770508c977050833810508238a0508ab850508e17e0508cb7d050877820508bf8005083b7e0508e17a050807830508e7790508f1790508b7870508b38a0508000000005f7f05087f8605080b82050893830508ad7c0508fb7905088d7a0508257d05084b850508397c0508337a0508cb7f0508c37b05084d8805083587050843800508000000000000000023750508000000006f9a0508899a05080000000029110508c7890508e38805080f770508c977050833810508238a0508ab850508e17e0508cb7d050877820508bf8005083b7e0508e17a050807830508e7790508f1790508b7870508b38a0508000000005f7f05087f8605080b82050893830508ad7c0508fb7905088d7a0508257d05084b850508397c0508337a0508cb7f0508c37b05084d88050835870508438005080000000000000000e30c0508000000006f9a0508899a050800000000fd0e0508c7890508e38805080f770508c977050833810508238a0508ab850508e17e0508cb7d050877820508bf8005083b7e0508e17a0508078305084d100508990f0508b7870508b38a0508000000005f7f05087f8605080b82050893830508ad7c0508fb7905088d7a0508257d05084b850508397c0508337a0508cb7f0508c37b05084d88050835870508438005085b695d3d640000005b695d3f
 Encrypted12 : 13c1d8a76e796c304b2f445e7258634c15e87342b0fd494c55717279c75d6f31a3c2315c99bd4e7a68324446be35524946b3314741e7317be0b37078d21c743ab117487a36d05370eab75c515e3f3372a74361514ef1424989495f7cbb3e7150d2d24a3fd5ce706d63586a692e114a7b0eea6a7e32ee3c66e2da726dce2a4b6cb80e606de31c6b6916174a703dc9553d480e745e5a1d7644991c6b58b223733a02e96c4d77bf427d31c542586774387947586d6577267d4a724e6b430adb3652e7f037303339577a7974704b92dc4d5cdaeb4d6d572d5251b010567d5bb4523d6fdb7541e1f44d39d94b6a589c19546a13c77539fcd13c697138684c9749446975f144389315445ebd1d767beeea5d3af6d2305a48545a676a29365d26be326d7ee45c5fe4d13441ca2446708b2b323ebe1732635d4b53520df24058494d683d551c687ba24d7d67f5427d7a1bf17d5204cd705e02e27661554630726d765937ba74566944707a363cff5451e3a9555e414f32518c674f6281bd736196fe7d706d0e5069b925666f7bcb3c4a72e8607ac5ed686ea92d7670fb395d7d0dc15060cfc6484e5e1f366bb71d5d7a72c6515d74206252f57d504df2f03d79d9c74a493977675a0c26636236cc484473b5545ed5d9674a9d304e44b4086e5fc8396043421b683979e35f410c144a5f662a64508d163c698513625e37cf72695ce9464e0bcf7350092d1c58366a79592f1e2a5d
 CRC12 : d2afae47
 Header12 : 0c0000000017020800020000
 Sequence13  : f12de8820d0000000019020800020000000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000009dd0308cfe903080000000000000000000000000000000043dd030800000000000000007106050800000000000000000000000000000000000000000000000000000000e9050508b10505080000000000000000000000000000000009060508f7050508f9050508ff050508170605082106050800000000270605080000000000000000230706080d0706080000000000000000000000000000000009060508e583040821840408a78404081706050821060508000000002706050800000000000000004707060831070608000000000000000000000000000000009df5050859f5050875f50508b1f50508f1f5050861f605080000000085f605084f7769496e746572666163653100000000000000000000006b070608550706080000000000000000000000000000000009060508957e0408b17e0408d97e04081f7f0408917f040800000000b57f04084f7769496e746572666163653200000000000000000000008f0706087907060800000000000000000000000000000000090605088f800408a9800408d980040815810408c3800408000000002706050800000000000000000000000000000000059f03084f9f0308000000005c4c6f6746696c65730000005c557067
 Encrypted13 : a5429ff76f796c304b21445e7258634c7a72764a620e111f3c2c4d796d3f37153f766978214316723c2c1c731e425741547979722e6d34734b367570336271327a6a4d72415256785cea5a51aaa8357246396459497247416e305a744a47745826884c3f6644756563586a6900684a7b716c6f76396c396e7159776563564e64437765656e666e61336a4f789f49553dc077745e6967734c52636e50715876324f6169454b3e427d854042589e713d71b85d686d43557d4a53486e4b6541335a496c37303339577a5065754376524e5c34644e6d585a575979675375683557354c51704943774d39ddb66b5876e0556ac3c1743954573c696b40684c7633416155744438746c41564c6473731e6a5e3a745f335a48545a67355633555938376575665957eaa734413ead467005a7323e8298326389c353522781405870316d35e390687b26451126584d1d0030181b3f004a7556416273695546307206715f3f0c7f556944707a36536551596a335056414f3251786f4f62d34a7261c4087c70bb0751696f2d676fd9353d4a51626572db17696e07241a315e303d071c22360d42464d466561336356675872fa42525d403761526c725545457738716a4d4f413977675a5a5f6362c6ca4944d1b7555e9fda664a25cd4f448cf16f5f4543654b4060683932665a4935684f57555061584669396143f7645e35d87469696e43461403193f142d2d00216a795928220705
 CRC13 : 82e82df1
 Header13 : 0d0000000019020800020000
 Sequence14  : 3d97b0200e000000001b02080002000072616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b3035303900000000000000000000000000000000000015250408fde9040800000000000000008dea04080000000000000000fbe904080000000000000000bdeb0408b3ed040833ed0408bbed040863ec04083bec040801ed04081bed04080000000000000000c9f00408c3ed0408fbed04080000000023ee040841ee04086dee04089fee0408cfee0408ffee040801ef040825ef0408000000000000000069ef040891ef0408c7ef0408f7ef0408000000000000000027f0040857f00408cbf00408d1f00408d9f0040800000000d7f00408ebf00408f1f00408dff00408e5f00408bbef0408c1ef0408f7f0040846756e63000000000000000000000000000000000000000015250408fde9040800000000000000008dea0408000000000000000009b204080000000000000000bdeb0408b3ed040833ed0408bbed040863ec04083bec040801ed04081bed04080000000000000000c9f00408
 Encrypted14 : 69f8c7556c796c304b23445e7258634c0813122f4a674c44100906596522054b052c51542a637d4053656073577257413608681a1108460017054442035244004b5c11362e31231530592d2a390d5919275522302517341d29592e1c3f2538370634236b361243575707272838201332011c031f5a0d4d071e372b201b221d102c0504020b3a2a244b1e1c0c193e3152145c12261967734c77104b2371587632132522757709735b00243050233f084d7e616d651018487742776b436541335a6e6a32383339577a5065754340704c5cc48a4c6d585a575979675375e5df533d4c5170494a714831c3dc6b585764516264457031feba3d69f9ab694c45de4569c99f45381780455e7788777b58805c3a5eb5315a48545a673556335590c8336db68b5d5f8cbf35416758437853bc333e7283336315d85252d9994158bfdf693d9988697b68dd7c6713d67c7a5679785a314a7556288d7761c4a9347aaa995d3fae97576944707a36536551594dc3545e16bf3659ba994e6297c47261ac867c7062795561a7a2676fa3ba3d4aa092617ab198696eada377708bab5c7dbbac516087b6494e23145d0056675872754554553930675a6c725545457738717f684b49c49e63525359666a494a4d4cf5dd555e465a6242304c4b4c46c36f5f4543654b67666d318f8d5e4186854b5f66bd6550fd843d692584635e41ab73696883474e53a2725052444165526a7959bd87736a
 CRC14 : 20b0973d
 Header14 : 0e000000001b020800020000
 Sequence15  : 69c41a050f000000001d020800020000c3ed0408fbed04080000000023ee040841ee04086dee04089fee0408cfee0408ffee040801ef040825ef0408000000000000000069ef040891ef0408c7ef0408f7ef0408000000000000000027f0040857f00408cbf00408d1f00408d9f0040800000000d7f00408ebf00408f1f00408dff00408e5f00408bbef0408c1ef0408f7f004080000000000000000000000000000000015250408c16604080000000097650408ed6d0408000000000000000009b204084377040800000000ab690408697104083d6b0408bd72040863ec04083bec040801ed04081bed04080000000000000000c5730408eb7304082b74040800000000797404089f740408d37404080d750408a1750408ffee0408f97504081d760408000000000000000069ef040869760408c7ef0408f7ef0408000000000000000027f0040857f0040891760408b1760408f37604080000000035770408017804087378040885770408c3770408397904087379040805690408d16504088968040866457874416e644261726f0000000000000000000000000000000000152504080dc90308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552
 Encrypted15 : 3dab6d706d796c304b25445e7258634cb99f7242c28a484c5571727915b86e3125a5305c17db4f7af8ab4546b8ac53498adc30476382307b6ed97178336271327a6a4d7228bd5270c4d85d51a2ae3272b1d66051497247416e305a746db7705032a54b3fadb4716db2a86e61a89e4b7b716c6f76ee9c3d669aa9736d92a64a6c9c87616d8b966a6988854b70b7a3543d8682755e6967734c52636e50715876324f616945571d437db323435867743879d03d696db93e7c4a724e6b436541335a67d83630704e537250657543fe3c4c5c50124c6d65315351c415577d0bd9533d77bd74414b9c4c3923d86b58576451626445703186223d69a135694c5d474569727241300d18455ed310777b8a195c3a482d315ae9215e6fcab8375da04d336d68105d5f775231496758437819bd333e5a1b3363bfd95252b198415870316d3566666d734ec27c6761c97c7ac70f7c52803c715eb21477615546307258015d3f5800576937087e3ed6125551a944545e7836365902104e62435d7261a4137c70eb11516916171b1309245d0030100a726e686d6648537378304458757a4355686563494e68a8306b5667587232353d3a6a550a5a44172737654a055142021c1e7c2535731c0a392f1b1812023779147f66261e621829393e6f4c56776d0c361422343f187d35050c673a101a0004240019266e2f033a4e76063b57490c1c3166757256701d171e200038501627283230
 CRC15 : 51ac469
 Header15 : 0f000000001d020800020000
 Sequence16  : a8bb243a10000000001f020800020000525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000000003bc030805bc03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f676765720000000000000000000049990508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000000c98b0508000000000000000050657273697374656e740000000000000000000000000000000000002bb203086bb2030800000000506f7765724d616e
 Encrypted16 : fcd4534f72796c304b27445e7258634c282d3b1f6d22141b1b34212d7f182d10644b3454390f17271420333d2b7166734502017d535b68372455001d560c054126262211203e101139522a0522284212335b28362a132b1d3e666c467e1839192c1b13761634190c00391e001e00132008020c1e4b0357070238030c0c3812200f18060e40051e11336a4f78764c5035717271566967734c52636e5072e4753a4add6a4d4238477557216a7503591d1d677d095f7137426716626b430a326c3f1c185d4a13046a5a231114373c36173758103c591709081c2b356d5d276608701e032f07053f0d1838356f50145e0d37172002421f6208537a76587647051d251d11345d1102352510281c1038011e5b293d460e0f3d2e0f40347f3a3a595b3925306f65430d7c082e161f3900225b5f500c430217580a1629102235026d297909010a161b1c1b1f463978721a161f3d54387556416273695546307224ef5c3f5978536144707a3635043d2a0f33505602756e04020c38191a07475b45464d4a534f09251f31160a2d244d310d2e0a110f042b0f24360024772d2c1d0f2119071327211a35370551623815333c0b081449400b330f13212c2a1964353f0e061d7d270628203c4809393a4d4c78375156465a6242f9c74e444f716b574543654b37031f425b152e2c5b1c4f575550615846693961466867567a47776142dc404e23fd75505244416502050e3c063a160c
 CRC16 : 3a24bba8
 Header16 : 10000000001f020800020000
 Sequence17  : 9c54596e11000000002102080002000061676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e63707000000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000303530390000000000000000000000009f670508000000002f650508456c0508696f05081165050829650508f9650508ff65050800000000000000008b66050805660508000000000000000029680508c56805084d690508296b05086b6b0508000000000000000063670508f76605084767050800000000a766050800000000000000000000000000000000cb690508856a050800000000af6a0508896c0508a76d0508956e0508596f0508fb6f0508b56f05082b700508000000008d67050893670508996705080000000025700508b5700508317005085d70050889700508e1700508
 Encrypted17 : c83b2e1b73796c304b19445e7258634c1b15133839674c44cfe85338fb9a4e78644b94147a356b336745e90f7742cf012760774f303f77417b02455d016271323623023c415256783372212d242f5238274b0b59192471735a107b496a777458266f1362152107163f6b5b5b415e7a41405a3332560f4c03143703163f1a2107221b230c02031d3d74033b10032e1c5a12131d0a3931457e663c231138162a733f11052c2159331c1d2b1b00151b5c0c242c040a3a071d3106122f13172e572f0d1e5b575d6d3209244b16332555485469357e576c7769321c1e1b1406513b503e7151746a4148315b5a023d242b260b64457031203e540c39133e0676334161111d2c5d072e0d134c6473737c5d6a566b7d05602c7a7f57073233557c0803017566595752620079035543784067070f336d376b7836565a46774550ef56683d66666d7346577d6773557d7a3f167d52202f705e68077661ac23357a92135c3f5978536144707a36d80354516f55555e414f325171694a6a6f5c7361b01e7d702f1050695939666f23213c4a516265726e686d662b347670c7225d7d3d24506070464d46c207366b56675872754554553930675a6c7255458e1e3d79ef274a493977675afc336362c0264844df5a545ed334674a69234e44b41e6e5ff02c60434c16683932665a49b80f4a5fc6376450df0e3c69466867565f377269dc1e464e793f73500f34446ddb1a7c519507726a
 CRC17 : 6e59549c
 Header17 : 110000000021020800020000
 Sequence18  : 03238514120000000023020800020000e7700508ed7005088164050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c736500000000000000000000009f670508c36305082f650508456c0508696f0508b96205081d63050833630508ff65050800000000000000008b66050805660508000000000000000029680508c56805084d690508296b05086b6b0508000000000000000063670508f76605084767050800000000a766050800000000000000000000000000000000cb690508856a050800000000af6a0508896c0508a76d0508956e0508596f0508fb6f0508b56f05082b700508000000008d67050893670508996705080000000025700508b5700508317005085d70050889700508e1700508e7700508ed7005088164050800000000000000009f670508000000002f650508456c0508696f05081165050829650508f9650508ff65050800000000000000008b66050805660508000000000000000029680508c56805084d690508296b05086b6b0508000000000000000063670508f76605084767050800000000a76605080000000000000000
 Encrypted18 : 574cf26170796c304b1b445e7258634c9d027342d417494cd4157771553706690b225a205a0876524f28380b193632331056772e0e3d5b1a2542065018424047536a4d7202680a2d26522b2a397207487609516b78441b0501532f192f29002b391920540728330c0f3d193536073b1b040e23195a0d5532210f4157570903250a3939241e160208500b3b1119220c66141c02391b3b371f370d1d3f037615423f61694524592b06174547506774387947586d65cb347d4ab12d6e4b4a2436522b0637305a565272e907704b48364d5c0a004d6da73f52517967537568355735c73775414f174d3938356f50576451624d2d753986393c69072f684c5f58446919194438746c41564c6473733a0a5d3ab23e305a0f335f6f35563355fe5e326d75665957775231496758437870523736f8043263fd5c535246774550df5b683def0a687bce5f7d67a3577d7a0f167d52ca25705ef40d76617e36357a6d765937d41f5669d7177f3eca0254516a335056643f3759c4194f627744736128067d70eb0950699122666faf3a3c4abc12607aef0c686e4853737830445875e524506070464d464a04366b130b5d7a1c2a515d285562524517504dbc123d7995284a493977675a5359666ac22c48447d51545e465a6242304c4b4c66196e5f802b60432a0f68391b0d5f415e034a5f5550615846693961250f625e8d2172692e09464e484f7658f522446d526a795974777762
 CRC18 : 14852303
 Header18 : 120000000023020800020000
 Sequence19  : 8badc0341300000000250208000200000000000000000000cb690508856a050800000000af6a0508896c0508a76d0508956e0508596f0508fb6f0508b56f05082b700508000000008d67050893670508996705080000000025700508b5700508317005085d70050889700508e1700508e7700508ed7005088164050821f5050827f505082df50508000000000000000000000000000000000000000000000000000000009f670508000000002f650508456c0508696f050801c70508a1c70508bbc80508ff65050800000000000000008b66050805660508000000000000000029680508c56805084d690508296b05086b6b0508000000000000000063670508f76605084767050800000000a766050800000000000000000000000000000000cb690508856a050800000000af6a0508896c0508a76d0508956e0508596f0508fb6f0508b56f05082b700508000000008d67050893670508996705080000000025700508b5700508317005085d70050889700508e1700508e7700508ed70050881640508e7c70508edc70508b5c805080000000000000000000000000000000000000000e5c705080000000000000000000000000000000000000000000000000000000000000000000000009f670508000000002f650508456c0508696f050851530508a1c70508bbc80508915e050800000000000000008b66050805660508000000000000000029680508c5680508
 Encrypted19 : dfc2b74171796c304b1d445e7258634c7a72764a39674c449e187771b33c6f31644b3454d55f4e7aee294446d02f5249e05c31473b02317bb0597078860d743a511a487a41525678d8505c51f6263372df5e6151497247414b405f7cff37715054254a3f3b34706dea286f61901e4a7b961c6a7ed41c3c66f03d726d42a34b6c6482606d43936b69336a4f78764c5035717271566967734c52636e50715876324f616945dd5f427d7245475048113d710234686d3d3c7d4a73896e4bc4863652d5a23730cc5c52725065754355554854b2054d6d5d3c52517967537568355735653975418f194d39755c6a587e0f546a0f2e7539435139614a466d441554446985144438330b445e4c647373fe0b5d3a4558355248545a673556335559383765be0f5c5ff238344167584378df38323eba013263df5b5352d3194058295e683d9d09687bdc5d7d671d497d7a5679785abc2d705ed2057661cc21357a6d7659377c085669f1007f3e621554513743555ec83f375990194f62a144736198067d70e31d50699795666fa58d3c4ae4aa607a6e686d6648537378304458757a43556870464d4680a6366b56675872754554553930675a6c725545457738716a4d4f413977675a5359666a494a4d4ce750545e465a62421f294e440a1d6e5f2c2c60433635683993a15f418ea04a5fc40e64504669396146686756f12172696c08464e484f7658524441657b027c51b11f726a
 CRC19 : 34c0ad8b
 Header19 : 130000000025020800020000
 Sequence20  : 4cde883b1400000000270208000200004d690508296b05086b6b0508000000000000000063670508f76605084767050800000000a766050800000000000000000000000000000000cb690508856a050800000000af6a0508896c0508a76d0508956e0508596f0508fb6f0508b56f05082759050800000000f756050813570508055705080000000025700508b5700508317005085d70050889700508af5e050891610508056205086b5205086b5305087b530508b5c8050800000000000000000000000000000000000000008b530508000000000000000000000000000000000000000000000000000000003a303030303030303146460a00000000000000000000000000000000000000001525040873f1040800000000fbfa04081df70408e9f7040877f80408bff9040863fa0408d5fa040841f104083df404085bf404080bf50408b9f504083ff6040885f404080ff804083dfc0408000000000000000000000000affd0408b1fd0408b7fd0408536c6f740000000000000000000000000000000000000000152504082f4d050800000000fbfa04081df70408e9f7040877f80408bff9040863fa0408d5fa0408fd4c05083df404085bf404080bf50408b9f504083ff6040885f404080ff804083dfc040800000000000000000000000033520508df51050801520508d5500508495105087b510508355105089f51050800000000c75105080000000000000000
