
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xff1034cc, the checksummed addresses were:
  0x8020300 - 0x806163f     (0x41340 bytes)
  The total number of checksummed bytes was 0x41340
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057b91
 Encrypted10 : aa14b3ae68796c304b2b445e7258634c19fb7342caed494c3af2777199d66f3159ca315c9fb64e7ad2c944468ec0524996b23147fdeb317bc8b47078c2ed743aabe4487a56d55370553759596541367a792c6151497247416e305a744a477458ecf74a3fc5e6706d63586a6924794a7b716c6f76396c396e1853726d63564e64437765656e666e61bac84a70d5ee553d71727156c46b764421f26b58fac8733a8a1c6c4d3746427dfdcd4258b0e53d7164d5686df9d67d4ae7ca6e4ba8c8365279e2373034bc5272c7e2704bc4d44d5c5ae94d6de15752518c6a567d33ba523d3fc375414a7148310bb36a5858ea546a07cc7539b0db3c6925c5684cd9b344694ff3443891ef445ef9e8767ba0ef5d3aa6d8305ad7d25f6fb6d4365da8b7326da4e85c5f60d53441675843782b3b6a1a5a50536b235f0b762f4845502b58306e0f3b5273325b2550363978720d1025766a77287a1a142e690e2f6d4f0976593702110e5c2d707a36722e1c6426335056414f325171694a6a914f7361757678786279556170526367c1e83c4af2c0607a6e686d66ad7b767043d55d7df1d35060b53b484e101f366bd9ef5d7aa2d4515d1abd6252c1f7504dd0f33d79a7c44a492eff625254dc6362decd4844e9b6545e25d0674aad654e446a5b6e5f1ecc604314f4683932665a4906ee4a5f5ade645025e03c69b5e2625e15c47269c6ee464e75ce7350b7c7446de7e67c515d5c726a
 CRC10 : dbc47bfe
 Header10 : 0a0000000013020800020000
 Sequence11  : 8fae8e790b0000000015020800020000e38005089f860508552b0508f18f0508d18e0508178705085f260508214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d2c693d64005b695d2c693f00005b695d5b695d3f005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d640000005b695d3d69000000692c5b3d5d5b695d00000000000000000000000095a3050800000000000000000000000089a20508a3a2050800000000e5a70508739105088b900508c57d0508757e05088f880508d7910508238d0508ad85050895840508cd89050817880508078505089787050891810508638a05085da905089da905085b8f05087392050800000000338605080f8e050863890508f38a05086f830508af8005083d810508e5830508b58c0508f9820508e38005089f86050883820508f18f0508d18e050817870508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d2c693d64005b695d2c693f00005b695d5b695d3d69000000005b695d5b695d3f005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000005b695d3f000000003d692c5b695d0000693d732c692c692c660000005b695d3d640000005b695d3d
 Encrypted11 : dbc1f90c69796c304b2d445e7258634c99f27342a6e1494c005a7771c7d96f31b5c5315c6db24e7a3863444656091a7c2632344f4326794e073675701229210f5f124d726001124565067669546e044a740964596821137c5f0260447a7d446865554f374710254007654f0d716e4f7350383f535d511c5b5f6a116542021e41274a40166e666e610e0363231f1150352a1b2c7a005a174c090a337c186776321408341e2b657875292c1a6f677438791c3130490f6e256e293836433e286e670a6a323868500a47396575433c79136964382138585a57597967537568355735d9f275414a71483138356f5057645162ede77539e0f33c694a466d449394446901e34438fffc445e8919767b2c135d3acad0305a9fc55f6f16db365df4bd326de0e25c5fbadb344170d0467077d7323ea4ea3263e9b7535225fd40582d98683dfbcf687b32bd7d6745ab7d7a5679785a02cc705e4eec766136cf357a9efc5c3f36fb5669ebf07f3e6ee454518fb0555ef4c3375988eb4f62a5b47361eaf07d70e1fb506981dd666f99c43c4a46e5607a0755044a133a2e546b2d0559212a08442b2f10463e086e4f3f5a3c722e2c0979500f675a371b081e2c2a05186a4d4f41621e3a013a04596a12231017116a6c20465a62426b251671265d303e1843654b3c0f300c44665a496e011268555061587b00153a2f356756137a044d00422a6a2e4f7658092d1c58366a79592f1e2a5f
 CRC11 : 798eae8f
 Header11 : 0b0000000015020800020000
 Sequence12  : b85f490b0c0000000017020800020000690000002142443d25640000214b4d3d520000000000000000000000d77b050800000000000000000000000089a20508a3a205080000000075360508739105088b900508c57d0508757e05088f880508d7910508238d0508ad85050895840508cd89050817880508078505089787050891810508638a05089b800508a58005085b8f05087392050800000000338605080f8e050863890508f38a05086f830508af8005083d810508e5830508b58c0508f9820508e38005089f86050883820508f18f0508d18e0508178705080000000000000000d77b050800000000000000000000000089a20508a3a20508000000003d0f0508739105088b900508c57d0508757e05088f880508d7910508238d0508ad85050895840508cd89050817880508078505089787050891810508638a05089b800508a58005085b8f05087392050800000000338605080f8e050863890508f38a05086f830508af8005083d810508e5830508b58c0508f9820508e38005089f86050883820508f18f0508d18e0508178705080000000000000000d77b050800000000000000000000000089a20508a3a2050800000000ad140508739105088b900508c57d0508757e05088f880508d7910508238d0508ad85050895840508cd89050817880508078505089787050891810508638a05089b800508a58005085b8f0508739205080000000033860508
 Encrypted12 : ec303e7e6e796c304b2f445e7258634c1372764a1825087970157279171d2704364b34547a354b726745414ea03952497532344f626d34734b367570bac0743ad9c8487a4152567820015c5116d03372cda961518c0f42491b4e5f7cc5cf7150b2c44a3f45c9706dcedd6f61e4ea4a7bbce56a7e2ee43c6676dc726df4d14b6cd2f6606d0dec6b69a8ea4a70d3cc553d2afd745e1af5764452636e5042de733a40ef6c4d21b1427d81cf425808f73d71e8d8686d69d27d4a97cd6e4bd0cd365297e83730d0b95272cfe3704bd6d74d5cc8ec4d6d89d452516ee0567d683557354c5170499d0a4d3938356f505764516264457031caf33c69e9e4684c763341614f7d443807fd445ec7f4767b9c105d3a3026305ac7dc5f6fe2c7365d7ab5326dd8e35c5fe2d63441aad1467067da323e34e83263efb15352d7f6405813bb683dfde6687bccb27d676db67d7a25eb7d52314a755672e476615ac8357a0eff5c3faaf256692bf37f3efce5545157b2555ea4cc3759c4e54f62bfb6736196f67d70fdff5069f3d0666fb9c53c4a80ec607a79ef686e4853737830445875ad38506070464d466561336356675872fce7515d9a9262526c725545e8633d7919dc4a49b2e76252962463623c344844f7bf545e91cb674a13c14e44e2f46e5fd0c76043aaef683925ee5f4132ed4a5fc2d76450d7e83c6925e2625ee1c77269ccee464e13c0735021d6446d526a795947f1726a
 CRC12 : b495fb8
 Header12 : 0c0000000017020800020000
 Sequence13  : c28759260d00000000190208000200000f8e050863890508f38a05086f830508af8005083d810508e5830508b58c0508f9820508e38005089f86050883820508f18f0508d18e05081787050800000000000000003910050800000000000000000000000089a20508a3a20508000000005d120508739105088b900508c57d0508757e05088f880508d7910508238d0508ad85050895840508cd89050817880508078505089787050891810508638a0508c9130508191305085b8f05087392050800000000338605080f8e050863890508f38a05086f830508af8005083d810508e5830508b58c0508f9820508e38005089f86050883820508f18f0508d18e0508178705085b695d2c693d64005b695d2c693f00005b695d5b695d3f005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d640000005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000c1d80308cbe5030800000000000000000000000000000000fbd803080000000000000000ad0905080000000000000000000000000000000000000000000000000000000029090508f1080508000000000000000000000000000000004909050837090508390905083f090508570905086109050867090508000000000000000067100608511006080000000000000000000000000000000049090508118404084d840408cf84040857090508610905086709050800000000
 Encrypted13 : 96e82e536f796c304b21445e7258634c75fc73425aee494ca6fb777159d56f31cbcb315c47b44e7a82c64446c2ce52498cb0314781ed317bd4b07078b0e0743a8be5487a90dc537042b05c516541367a46396459706242496e305a744a47745865554f37efe6706dc0fa6f61716e4f732c7e6a7e4afd3c66fac9726da62b4b6c3609606de1ee6b69e4fb4a7055c1553ddcf7745efce376449fea6b5866d0733a48e46c4dd5bf427de3c4425804fe3d718e4b686d4d407d4a29c16e4b16d336526e6a323800bf52725feb704b36dc4d5ccae94d6d37d95251d6e7567d55b4523da9d27541fffd4d39c1b76a58b4e4546afbc37539c0d33c69bbc9684ca7bd446965f544382f051c7a255917730204051e2c673552133d073c5c0b0c5502516a5a756659572c3b6c653c651e542b246a3668046a561c36565a1d1e186d19316d35472d204e2532786f363978725679785a314a755641627369949e337aa6935a3f5978536144707a36536551596a335056ba97315971694a6a46347669d87f7d706279556170526367484a3942516265726e686d664853737830445875534a5060814e484e6561336356675872754554553930675a257b504d727e3d7953444a49067e625204506362284348441f3e545e465a6242304c4b4c28616d5f1453634367666d3132665a4935684f57555061580f603c6957ec635e37c37369a6ea474e1f467350334d446d35637c5174777762
 CRC13 : 265987c2
 Header13 : 0d0000000019020800020000
 Sequence14  : 900a1e4a0e000000001b020800020000000000008b1006087510060800000000000000000000000000000000e1fe050899fe0508b5fe0508f5fe050835ff0508a5ff0508c9ff05084f7769496e74657266616365310000000000000000000000af100608991006080000000000000000000000000000000049090508c57e0408e17e04080d7f0408537f0408c57f0408e97f04084f7769496e74657266616365320000000000000000000000d3100608bd1006080000000000000000000000000000000049090508c3800408dd800408118104084d810408fb80040867090508000000000000000000000000000000000999030853990308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b303530390000000000000000000000000000000000002d23040815ed04080000000000000000a5ed0408000000000000000013ed04080000000000000000d5ee0408cbf0040875f304084bf00408d3f00408000000007bef040853ef040819f0040833f00408
 Encrypted14 : c465693f6c796c304b23445e7258634c7a72764ab2774a4c2061747136566a39644b34547a354b726745414e96bc5249eccc3147d793317bbec87078069d743adf95487a88ad53701a4030100b3553082058073c787247416e305a744a477458ca45493fff54736d63586a69716e4f73716c6f76396c396e3850726da6284a6ca209616d63196a6960154b70b333543d980d755e26101a053c170b22173915577d6169454238477572454750b4643e71fa486b6d54537842724e6b436541335a6e6a32387a30527293e5714b88d54c5c28e24c6d15db535182e7577d0f3c523d4c5170494a71483138356f50576451626ddc733910c83a694a466d442a7f2e06341b2d55076c4156103103142b0c3c57365835520d2c2e4766225c27385f526525306f65437210744768437833686b634008451824046768734e7365470331710905181e0c5c0c1c6a690a1d3c1c1b2e4216323f350a060b091666445f42067a18311d3d05000a5a3a06302d035c3e0a043746020506380b21512a2d300e0c2b1616270017374d04383a3942741140016e686d661417384805756c5b08222268340d7d725c583363122c6847457c54553930675a6c725545457738716a4d4f411454635246b46262494a4d4c78375156e3b7664a304c4b4c4f716b5756ae614367666d3132665a49e0864b5f9ea06550339a3d690d98635ea9b77369696e434633a0725001ab456d4b9a7d514787736a
 CRC14 : 4a1e0a90
 Header14 : 0e000000001b020800020000
 Sequence15  : a6197e220f000000001d0208000200000000000000000000b9f30408dbf0040815f10408000000003df104085bf1040887f10408b9f10408ebf104081df204081ff2040843f20408000000000000000087f20408aff20408e5f2040815f30408000000000000000045f30408bbf30408c1f30408c9f3040800000000c7f30408dbf30408e1f30408cff30408d5f30408d9f20408dff20408e7f30408edf3040846756e6300000000000000000000000000000000000000002d23040815ed04080000000000000000a5ed0408000000000000000071b304080000000000000000d5ee0408cbf0040875f304084bf00408d3f00408000000007bef040853ef040819f0040833f004080000000000000000b9f30408dbf0040815f10408000000003df104085bf1040887f10408b9f10408ebf104081df204081ff2040843f20408000000000000000087f20408aff20408e5f2040815f30408000000000000000045f30408bbf30408c1f30408c9f3040800000000c7f30408dbf30408e1f30408cff30408d5f30408d9f20408dff20408e7f30408edf30408000000000000000000000000000000002d2304089d6504080000000035630408056e0408000000000000000071b304085b77040800000000e36804088171040875f30408196b0408d5720408000000007bef040853ef040819f0040833f004080000000000000000d5730408fb7304083d74040800000000
 Encrypted15 : f27609576d796c304b25445e7258634c7a72764a39674c44ec827671eda66e3171ba305c7a354b725ab445462cb35349f2c33047db9c307ba0c771782e90753a6598497a02a05270553759596541367ac1cb6051e68043498bc25e7c5fb4705065554f376644756526ab6e61ca9d4b7bb09f6b7ef09f3d6671597765a4a54a6c9884616d8f956a69fc994b70a3bf543da880755eb6957744b5906a589cab723a0914072642384775724547506774387947586d65545378425f6d6f4b70ac37526e6a32383339577af588714b555548543963486529e95351796753756835573599bf744181814c394dc66b581c94556ab7b574394351396131a9694c25dc45696b824538479c455e4c647373596d5832fcab315a93a45e6f20a7375d5938376548975d5f2ca33541e0a94770c9a3333ed89c336365c452525985415833c3693d66666d736932786fb1cb7c7af98b7c52d4b8715e54917761554630726d7659371c8b5769ff837e3e92965551a3c0545e414f3251b69a4e629dc7726194857c70ad8a5169a5a1676f91b83d4a8e90617a899b696ea5a07770304458757a43556870464d46656133637b445c7ae820505d3930675a5911514d40193c796a4d4f413977675a22ea6262123d494478375156a532664ab13d4f443a826f5f5c286143b214693932665a494e874b5f06bf65505f993d697598635e7a477761696e43469d3c7250a937456d6f1e7d5174777762
 CRC15 : 227e19a6
 Header15 : 0f000000001d020800020000
 Sequence16  : 04c0ed5010000000001f0208000200008b740408b1740408e57404081f750408b57504081df204081176040835760408000000000000000087f2040881760408e5f2040815f30408000000000000000045f30408a9760408c97604080b770408000000004d770408197804088b7804089d770408db770408517904088b7904083d680408756504086f630408c56a04089b67040866457874416e644261726f00000000000000000000000000000000002d230408a5c30308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000093b6030895b603080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e7473
 Encrypted16 : 50af9a2572796c304b27445e7258634cf10672428813484cb005767129236e31d13e305c67c74f7a76334546423453497532344f626d3473ccc47178b214753a9f98497a54a15270553759596541367a03ca6051e0044349a7465e7c4130705065554f372b33716d7a206e61fa164b7bec1b6b7ee21b3d662020736de82f4a6c7e1f616d1b036a695c094b70b326543dea15755e0f220b38130d0a12102a19324f6169454238477572454750677438796a7b696df1907b4a724e6b4322315a353d0f5f381b5c2508705848637d1a1b0b7c311a4c1709081c2b350c3b277b121c6c2d0c6962143a43180852707f2b023d211722180c02662418143209236704392d3d167e313e68763018535b3c1f2a127865157a0707052267041a1a0a6772372739140223176916291d102c391c701f336d376b3b0c0a0f351237232c035c07535f5b465e00242b595a0d1f33170c296d1a07392b07101d261a771b191e2c55052805577644257b122c1f052b43203a282c532518062436154d180a1d0417160b0a3415193d0d3b0c0656213a4c06021e686d6648537378304458757a43556870464d46f6d7306bc3d15b7a754554551c544a7f085f702165525c4b4f2975645d5b675a3c2a390f3b38223e580a6c76352e0336592f142f2e021f6b0a103a0e353453197d35050c673a10191a1e24714669396105523b0309220512355c72747d76406d65761d213d090c3411190311
 CRC16 : 50edc004
 Header16 : 10000000001f020800020000
 Sequence17  : b9e1fdee1100000000210208000200005c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f67676572000000000000000000005ba10508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000085930508000000000000000050657273697374656e7400000000000000000000000000000000000051ac030891ac030800000000506f7765724d616e61676572000000009a992141cdcc244100002041000070410000a8410000984052524300525243323034302d320000004c494f4e000000004e6f426174746572790000000000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c450000000025303264
 Encrypted17 : ed8e8a9b73796c304b19445e7258634c2622042553022f30262d3510423e1f5b381b62624801143f260c0f123632272d1c51553b0b025a2f0759121756102d7636052a152420781b25475959292e511d234b6459497247416e305a7411e6715065554f37664475650539061a146e4f73325633234a094b1d2d6b4657566f78517445392101051b0c56043b0b2a1c225a1b1712221a3b3425260b1b322d0820047d553608037109293335373c0e17590d2e37033910063b0b2e0a3b22173256740d1a42383339577a50657543d0c64d5c39634865585a57592902210601462350222570494a71483138356f50576451626445703112fd3a69dbea6e4c76334161221d3655062120382d031601596d5832dfc1141385987e2635561314593847247566f1167752a909350a007822007404035907464a36565a0a3e0a1e70316d3528092f121d461d1d4f3978725679785a570f0d22000c172b34345f723d206f056d58725c64407a36105f0d0c195622251d7d036344507c5f71062a2d1a150d15071721122c021108222f5a36223e221b1a0018041403254e027007383b0a1b3431363d2a0c0252173f08362e25373b314c531333031c0120360364353a3f20254c1413333c37320f3a3e632f08475156160c5470046175272a0823362b27092e15464c0c12565a495607223a261f16314669396125070a3b09122423696e43462b201b3521060d20526a795951474506
 CRC17 : eefde1b9
 Header17 : 110000000021020800020000
 Sequence18  : 123225d11200000000230208000200002e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000cf6d0508000000005f6b050811730508357605080000000000000000416b0508596b0508296c05082f6c05080000000000000000bb6c0508356c05080000000000000000596e0508f56e05087d6f0508f771050839720508fb6f05084b7005080000000000000000936d0508276d0508776d050800000000d76c0508000000000000000000000000000000009970050853710508000000007d71050855730508797405086175050825760508c776050881760508f776050800000000bd6d0508c36d0508c96d050800000000f17605086f770508fd7605082377050849770508957705089b770508a1770508b16a050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c73650000000000000000000000cf6d0508f76905085f6b050811730508357605080000000000000000ed68050851690508676905082f6c05080000000000000000bb6c0508356c05080000000000000000596e0508f56e05087d6f0508f7710508
 Encrypted18 : 465d52a470796c304b1b445e7258634c545746785d4969746715727913665e5d644b34545f057a420348414e477767787532344f626d34734b367570fc0f743a7a6a4d721e39537044445c515037337246396459497247412f5b5f7c132c71504c394a3f4928706d63586a69716e4f73ca006a7e0c003c667159776563564e641a19606d9b086b694e054a70813d553d4800745e9208764419136b58715876324f616945d155427d5528425810193d7147586d65833f7d4a724e6b436541335a6e6a32383339577ac915704b06244d5c39634865252b52512c14567d1141523d2d2475416f074d39ff436a58d612546a9333753943513961f72b684cb55e4469bb1f4438746c4156bd12767b361a5d3ab82e305a6b235f6f7c21365dcc4f326dee115c5fd6253441d632467013335b665c04591f580b6b7a6e1a3c151e45084703022e1205621706584d0b527d59492f184a755602582f3c26234201314468056c416554734226723c0624340f5d24251d1f403e1b0c291e35683100011e0d1a3e29035742663c2a0903771e1012151e070b0c12213c1d24632136061531092c232323350a131d0026175872132438265c30675a6c72554545773871a5204a49ce1e62520c326362583948444d41545e465a6242304c4b4ca2196e5f142a6043000f68391d0a5f4135684f5755506158fd053c697304625e7a477761696e434611217350a72a446d2f057c518306726a
 CRC18 : d1253212
 Header18 : 120000000023020800020000
 Sequence19  : 75d1f32b13000000002502080002000039720508fb6f05084b7005080000000000000000936d0508276d0508776d050800000000d76c0508000000000000000000000000000000009970050853710508000000007d71050855730508797405086175050825760508c776050881760508f776050800000000bd6d0508c36d0508c96d050800000000f17605086f770508fd7605082377050849770508957705089b770508a1770508b16a05080000000000000000cf6d0508000000005f6b050811730508357605080000000000000000416b0508596b0508296c05082f6c05080000000000000000bb6c0508356c05080000000000000000596e0508f56e05087d6f0508f771050839720508fb6f05084b7005080000000000000000936d0508276d0508776d050800000000d76c0508000000000000000000000000000000009970050853710508000000007d71050855730508797405086175050825760508c776050881760508f776050800000000bd6d0508c36d0508c96d050800000000f17605086f770508fd7605082377050849770508957705089b770508a1770508b16a050855fe05085bfe050861fe050867fe05086dfe050800000000000000000000000000000000000000000000000000000000cf6d0508000000005f6b050811730508357605080000000000000000d1cf050871d00508a7d105082f6c05080000000000000000bb6c0508356c0508
 Encrypted19 : 21be845e71796c304b1d445e7258634c43007342c208494c1e01777136566a39644b3454e9584e7a40284446002f52497532344fb501317b4b367570336271327a6a4d7241525678cc475c513630337246396459340342493b435f7c3333715004204a3f4332706da42e6f61f0184a7b861a6a7e396c396ecc34726da03b4b6c8a1a606d6e666e61c21c4a70193b553d8c04745e4a1076441b146b58e42f733ad4166c4de34f427dc32f42586774387947586d659b3e7d4a724e6b433a2a36527f193730064f5272506575435555485478084d6d01315251500b567d4759523d4c5170494a71483183596a586208546a64457031435139611328684c835d44690f1d4438831d445e7516767ba2025d3a0e28305a48545a6735563355ca55326d520b5c5f003f344167584378a73e323e336d376b7836565a4677455070316d35ff16687b3a437d67363978722b087d526439705e381676613433357a48005c3f9e0e5669c5067f3ea41354516a335056fc223759b2044f628f59736175767878930f50691f25666fb53c3c4a7215607a271f686edd247670ab335d7ddb345060c12c484e309f366b0d995d7a14bb515d5ece6252018c504d457738716a4d4f413977675a5359666a494a4d4c78375156465a6242ff214e444f716b571a2860437615683907105f4135684f575550615897a63c6937b8625edd9672694602464e484f765852444165e9067c51411b726a
 CRC19 : 2bf3d175
 Header19 : 130000000025020800020000
 Sequence20  : 825acd641400000000270208000200000000000000000000596e0508f56e05087d6f0508f771050839720508fb6f05084b7005080000000000000000936d0508276d0508776d050800000000d76c0508000000000000000000000000000000009970050853710508000000007d71050855730508797405086175050825760508c776050881760508f776050800000000bd6d0508c36d0508c96d050800000000f17605086f770508fd7605082377050849770508957705089b770508a1770508b16a0508b7d00508bdd00508c3d00508c9d00508a1d105080000000000000000000000000000000000000000b5d00508000000000000000000000000000000000000000000000000000000000000000000000000cf6d0508000000005f6b0508117305083576050800000000000000002d59050871d00508a7d10508cd6405080000000000000000bb6c0508356c05080000000000000000596e0508f56e05087d6f0508f771050839720508fb6f05084b7005080000000000000000936d0508276d0508776d050800000000d76c0508000000000000000000000000000000009970050853710508000000007d71050855730508797405086175050825760508c776050881760508775f050800000000475d0508635d0508555d050800000000f17605086f770508fd7605082377050849770508eb640508c56705083968050847580508475905085759050867590508
