
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xaeb328eb, the checksummed addresses were:
  0x8020300 - 0x805e19b     (0x3de9c bytes)
  The total number of checksummed bytes was 0x3de9c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ddd7
 Encrypted10 : 796dc2b268796c304b2b445e7258634c7a72764a39674c448e97767136566a39ff39315ccf474e7a6745414ef8aa5349d6503147a10c317b72797078da2d743ad133487abe3053704a695c5158163372616f6151ae28424941695f7cdd11715060064a3f111f706df2b16e61bc874b7bde0c6a7e9a333c6671597765d8014b6cb029606ded3c6b6930364a70a518553d6e20745ed83576441b366b58ca05733a12356c4d156a427d551d425880273d710639686d79337d4ac3166e4b6541335a35036f055739577a0b0c287c55554854620a153e31076859220e0e5933080a1917272d491118150c51356f50762f1c5f28457031435139614a466d44c57f446972724130ef1e445ef916767b596d58324c59305aeb365f6ff637365d6077326d9c295c5fdc0b3441983a46706f0c323e0e3a32635f605352a12d40585f68683df130687b6c617d6741627d7ad3787d52e24b705eee027661f619357a6d765937e22f5669b72e7f3ed03f5451696f555e921b37596e3b4f62f76673613c237d70d92450697d51666f1f183c4a763a607a336b686e093276701d245d7dcb1b50600146484e442a7e5e05675872540e19687530675a4d390578600f38714b1e0b7c0946486a6276545a7b7a4d4c2b522576151e5f167f08044c6e223f6a74715f7b575c5d0132665a49660d3b7706045c0c092d7661673c37731e7a5205696e4346691b267d367964507c591f59491e5b39
 CRC10 : c7b5022d
 Header10 : 0a0000000013020800020000
 Sequence11  : 37068cde0b0000000015020800020000695d0000692c5b3d5d5b695d000000005b695d3f0000000000000000000000009d730508000000009b720508b5720508000000005d780508a3620508c3610508394f0508e94f0508ab590508ff6205081f5e05083d57050827560508e75a05082f5905089756050805530508775b0508b5790508f5790508af600508a35f050800000000bb570508f35e0508835a0508035c0508d35405081f520508b152050849550508bb5d05085d5405085752050827580508e7530508416105082d600508b1580508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000692c5b3d5d5b695d00000000214b4d3d520000002150503d25303375000000000000000000000000b34c0508000000009b720508b572050800000000810d0508a3620508c3610508394f0508e94f0508ab590508ff6205081f5e05083d57050827560508e75a05082f5905089756050805530508775b05080b52050815520508af600508a35f050800000000bb570508f35e0508835a0508035c0508d35405081f520508b152050849550508bb5d05085d5405085752050827580508e7530508416105082d600508b158050800000000
 Encrypted11 : 6369fbab69796c304b2d445e7258634c132f764a504b1779082a1b2436566a393f22696b7a354b726745414e77425741e8413147626d3473d04470788610743a7a6a4d721c2a5370f6555c51a62033727f766151a03d4249c5695f7cb52571507a0b4a3f5b13706d440e6f6196344a7b5e356a7eae3a3c66740a726d140d4b6cf60e606d9b1f6b699c0a4a70d513553d71727156d2307644a13d6b58f202733a4c3d6c4d916c427d6d174258d6263d710e0d686def0e7d4a2f1a6e4b3213365249323730d46a52721104704b78354d5c883b4d6d31673e75220e0e59335c0a1917382d6511181531635c326d336451623f2c2d0e43513961112f301f1f6e7c08727241302f051c0d25394e05596d58321e31686f2178010e6856335502516a58036659574a3b1d120e054378196f441a5a415e471e36565a1d1e186d19316d350f4a364e346911323639787277323567634a755660322354707603076d7659375978536144707a36e02954516a335056da3d3759c41b4f6246347669f47b7d70c11b5069b333666f71053c4ab82d607ac531686eb73176702f1a5d7d471450605710484e823b366b793e5d7ae213515d3c6362521b29504d4e253d797f1f4a4996176252f0066362494a4d4cc360545eb504674ab3164e444c2d6e5f961760437834683983345f417c3d4a5fee0d64501b3d3c69113a625e5d1f72698e3d464e092e73507f24446de3327c5174777762
 CRC11 : de8c0637
 Header11 : 0b0000000015020800020000
 Sequence12  : dfea4f240c000000001702080002000000000000b34c0508000000009b720508b572050800000000f5ea0408a3620508c3610508394f0508e94f0508ab590508ff6205081f5e05083d57050827560508e75a05082f5905089756050805530508775b05080b52050815520508af600508a35f050800000000bb570508f35e0508835a0508035c0508d35405081f520508b152050849550508bb5d05085d5405085752050827580508e7530508416105082d600508b15805080000000000000000b34c0508000000009b720508b57205080000000031ef0408a3620508c3610508394f0508e94f0508ab590508ff6205081f5e05083d57050827560508e75a05082f5905089756050805530508775b05080b52050815520508af600508a35f050800000000bb570508f35e0508835a0508035c0508d35405081f520508b152050849550508bb5d05085d5405085752050827580508e7530508416105082d600508b15805080000000000000000e1eb0408000000009b720508b57205080000000031ed0408a3620508c3610508394f0508e94f0508ab590508ff6205081f5e05083d57050827560508e75a05082f5905089756050805530508775b050869ee0408b9ed0408af600508a35f050800000000bb570508f35e0508835a0508035c0508d35405081f520508b152050849550508bb5d05085d5405085752050827580508e7530508416105082d600508b1580508
 Encrypted12 : 8b8538516e796c304b2f445e7258634c7a72764a8a2b494c55717279ad246f31d139315c7a354b7292af4546d4205249b65331475b22317ba2797078983b743a8508487a5e0c537068605c5142173372a1636151662b4249f9665f7c4f147150120e4a3f6d16706d760a6f61de0e4a7bd2336a7e396c396eca0e726d90084b6cc02d606d6d3a6b69e03e4a70691e553dc020745e20327644e93e6b582c0c733a18336c4d6560427d9516425826153d716a38686de50b7d4a724e6b436541335add2637303339577acb17704be0274d5c3963486569b55351da05567dab54523d751e7541a33e4d39936c6a58a806546a7b1b75397e063c696d10684c916944695d2b4438e33a445e4937767b2e365d3a4e0a305a5d065f6f9a36365dfa67326d75665957cc05344194064670f308323e30313263ab62535259254058c163683d2f33687bd26f7d676b6d7d7a012b7d521612705ea63176611427357a40165c3fe820566944707a36536551598bd8545e414f3251ea1b4f62f34673617576787853945169d330666f8b2b3c4a682d607a8727686ee30a7670cf265d7d651d50604d11484e4237366bb13d5d7a5a1c515dae6662526921504d322c3d7903a34b49809a6352fc396362ea15484478375156fd0d674ac3124e44cc2b6e5f461f6043b43268392d345f41843a4a5f1c056450fd343c691b3c625e2d1572694e36464eaf1c73501325446d7f0a7c51c52f726a
 CRC12 : 244feadf
 Header12 : 0c0000000017020800020000
 Sequence13  : 5b9515090d00000000190208000200005b695d3d690000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d64000000214b4d3d4c000000000000000000000000000000000000006dc80308d7d4030800000000000000000000000000000000a7c8030800000000000000002de6040800000000000000000000000000000000000000000000000000000000a5e504086de5040800000000000000000000000000000000c5e50408b3e50408b5e50408bbe50408d3e50408dde5040800000000e3e50408000000000000000059dc050843dc050800000000000000000000000000000000c5e50408516404088d6404081d650408d3e50408dde5040800000000e3e5040800000000000000007ddc050867dc050800000000000000000000000000000000ddc9050899c90508b5c90508f1c9050831ca0508a1ca050800000000c5ca05084f7769496e74657266616365310000000000000000000000a1dc05088bdc050800000000000000000000000000000000c5e50408015f04081d5f0408455f04088b5f0408fd5f040800000000216004084f7769496e74657266616365320000000000000000000000c5dc0508afdc050800000000000000000000000000000000c5e50408fb6004081561040845610408816104082f61040800000000e3e50408000000000000000000000000000000005992030897920308000000005c4c6f67
 Encrypted13 : 0ffa627c6f796c304b21445e7258634c211b2b7750674c440e182f4636566a393f22690f136874723c2c1c622c7f0a6d2e44694f3904694e2f36757012293c0f366a4d7241525678553759596541367a4639645924ba4449b9e4597c4a47745865554f376644756563586a69d6a64c7b716c6f76396c396e5cbf736d63564e64437765656e666e61336a4f78764c5035717271566967734cf7866a581cbd723a4f61694542384775724547506774387982bd696de7b67c4ac7ab6f4bdea43752bd8f3630eedc537250657543b6b04c5c39634865585a575920bb567d2be9523d4c5170494a71483138356f5057645162a1a0743912353d69c722694c6b564569a1974538a989455e4c647373ba885c3a4558355248545a67488a365d3ee4326d75665957775231496758437870523736eea43263e1ff5352f3be405881f8683d57ac687bc8f87d673639787293b37d527e3d1c1f2f16161b332753175c7659375978536144707a36f2b95451e1ef555e414f325171694a6a4634766975767878a79c5169710d676f55153d4a143d617ae537696eb50c7770304458755b2351603f31240f0b15561130063b17474554553930675a6c72554580ab3d79c5914a493977675a5359666a494a4d4c7837515683bf664acb2c4f445a106f5f00226143e60769391d075e4135684f57b6b5655046693961466867567a477761696e434611dd7550c5d6426d526a7959283b1805
 CRC13 : 915955b
 Header13 : 0d0000000019020800020000
 Sequence14  : b7c3a7d50e000000001b02080002000046696c65730000005c55706772616465730000004578742053746f72616765002573257300000000444b3034393900005c444b303531342e726177005c444b303531345f4465762e72617700444b30353132000000000000000000000000000000000000690f0408cbcc040800000000000000005bcd04080000000000000000c9cc040800000000000000008dce040899d004080fd00408a1d004083fcf040817cf0408ddcf0408f7cf04080000000000000000afd30408a9d00408e1d004080000000009d1040827d1040853d1040885d10408b5d10408e5d10408e7d104080bd2040800000000000000004fd2040877d20408add20408ddd2040800000000000000000dd304083dd30408b1d30408b7d30408bfd3040800000000bdd30408d1d30408d7d30408c5d30408cbd30408a1d20408a7d2040846756e630000000000000000000000000000000000000000690f0408cbcc040800000000000000005bcd040800000000000000009992040800000000000000008dce040899d004080fd00408a1d004083fcf040817cf0408ddcf0408f7cf04080000000000000000afd30408a9d00408e1d004080000000009d1040827d1040853d1040885d10408b5d10408e5d10408e7d104080bd2040800000000000000004fd2040877d20408add20408ddd2040800000000000000000dd304083dd30408b1d30408b7d30408
 Encrypted14 : e3acd0a06c796c304b23445e7258634c3c1b1a2f4a674c440924021e44370e5c174b34543f4d3f5234312e3c162532415041113c626d34730f7d45440a5b7132262e06427463625627562e5939057d4a730850060d17316f1c512d740e0c446d54674f376644756563586a69716e4f73716c6f7650633d66ba95736d63564e644377656535ab6a69336a4f78764c5035b8be755e6967734c52636e50fc96723ad6b16d4d4de8437dd395435858bb3c715097696d899c7c4a85816f4b6541335a6e6a32389cea5372f9b5714bb4854c5c39634865518b53515eb6577d3be4533dc9807441ffa04c39dde46b58b0b5556a6f977439435139614a466d4439e1456905a04538d9be455e91b6777b596d58324558355245875e6f0885375de8eb336dc2b55d5fc881354167584378cd81333ee2be3363afe5525283a44158bbe2693dc7b4697bcee07c67704c16115679785a314a755641627369554630726d765937307757698fbc7e3e536551596a3350561a82365971694a6a46347669ece47c706279556170526367c5843d4ac8b2617a61b8696ee98377700f8b5c7d6d8c5160ad89494e92ae376b566758727545545596e36352c5a2514da4a73c796a4d4f4130a66352748862621a9b4944fde6555ef38b664ad59d4f44a8a06f5f4e91614367666d3132665a497aba4b5f22826550ebbb3d699bba635e7a477761696e4346459c72506f97456de3b97d51c3a4736a
 CRC14 : d5a7c3b7
 Header14 : 0e000000001b020800020000
 Sequence15  : 222c1bed0f000000001d020800020000bfd3040800000000bdd30408d1d30408d7d30408c5d30408cbd30408a1d20408a7d2040800000000000000000000000000000000690f0408c34b040800000000994a0408cb5004080000000000000000999204083d59040800000000834e040829540408155004087b5504083fcf040817cf0408ddcf0408f7cf040800000000000000003b56040861560408a156040800000000ef560408155704084957040883570408bb570408e5d10408f35704081758040800000000000000004fd2040863580408add20408ddd2040800000000000000000dd304083dd304088b580408ab580408ed580408000000002f590408fd5904086f5a040881590408bf5904084d5b0408875b0408d34a04087d4d0408f94d040866457874416e644261726f0000000000000000000000000000000000690f0408dfb50308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e
 Encrypted15 : 76436c986d796c304b25445e7258634cc5a1724239674c44e8a27671e7856e31b398305cbfe64f7aac964546d6905349d2e03047626d34734b367570336271327a6a4d72285d5270967c5d516541367adf736051822243496e305a744a477458fcc74b3f5b1d716d63586a69f2204b7b58386b7e2c3c3d660a0c736d5c994a6c54b8616db3a96a69c4a54b70764c5035717271565231774433356a58d00e723a4f616945ad6e437d671243582e233c71c40f696def047c4a979f6f4b96163752793236303339577a506575431a874c5c5a3b4c6df5885351a4b5577d683557354c51704947a24c3905e66b58dc3c556acf1d7439ae093d694a466d44596a45698f2b45381b36455ecd3d777be6345c3a0803315acf0f5e6fe61c375d2475336d8c2b5d5f1117493d2636273a11205836336d376b7836565a4677455070316d350f69697bb6877b673639787211091135622f18566907011b757b0d5245390a681c2a01480b23257301370e17257d157f61334e71590c381866094b495d392b27272b07483f013c221a18660f0436202a31273a280d015a584c38785d1f3127484d7b6d6e2a326c260435713d261a11076b6f2a0f38370d1a0b326b25230308683977675a10633a3f3a2f3f3f2405606473635477077e170820121e3a202d11383b361f5e5803393d4634083e2138143a1a396f57745c381b3b0e393d281e332a212c172c3b2b2f390113173a1c05180c
 CRC15 : ed1b2c22
 Header15 : 0f000000001d020800020000
 Sequence16  : 571841c810000000001f02080002000069736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000aba90308ada90308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200005c4c6f6746696c65735c253034642d25732e637376000000000000000000000079710508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000f9630508000000000000000050657273697374656e74000000000000000000000000000000000000d3a10308d9a1030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64
 Encrypted16 : 037736bd72796c304b27445e7258634c1301173e50082218113d1d1a5d780949144b34547a354b726745414e774257417532344fc9c4377be69f767833627132151912173320390a750a64791635570e2f5a3b3a2801337d2163053118154a702a06107234162a2b2c162f40716e4f73325633234a094b1d2d6b4657566f78517445392101051b0c56043b0b2a1c225a1b1712221a3b3425260b1b322d0820047d553608037109293335373c0e17590d2e370339183c1f25173c3707292e543d0b181c5b4349577a1c0a122430274854652f27021e333b3c0a3b76455c517a103f7f133a3c71483138356f50576451621d347539435139614a466d4410522d121772413037561d033f010100055f6900706103677f6606235a3546383c56431629362b381d37523d14040411043a42546f3d615d4a020917073e0b0c31411d590f050c07005d1633726c3b3b0a3d283b4339107822120369554630726d765937a01b566944707a36536551593a562225283c46341f1d4a6a463476697576787862795561705263679beb3a4a88c3667a6e686d66183c041d4209391b1b24301a70464d4665619323566778337545fc143930ff1a0a372d3104195c330b3f20415f160b293659666a0a7011190b5223251a68537005757d79784337132a201026020819426e3628265f0d2c23260c263132014c031a3831604873282c28270d1a093f06343b2720113b05170524051806
 CRC16 : c8411857
 Header16 : 10000000001f020800020000
 Sequence17  : 62b52cf5110000000021020800020000756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d00000000000000000000000000005f430508000000000000000017410508dd470508ed4a0508f940050811410508cf410508e341050800000000000000006f420508e94105080000000000000000e54305088144050809450508c34605080547050800000000000000002f430508cf42050813430508000000008b42050800000000000000000000000000000000874505082b46050800000000494605082148050829490508114a0508dd4a05087f4b0508394b0508af4b0508000000004d430508534305085943050800000000a94b0508394c0508b54b0508e14b05080d4c0508654c05086b4c0508714c05086940050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c7365000000
 Encrypted17 : 36da5b8073796c304b19445e7258634c0f1102235609182126052e3d6624055d1128403d155b1f1714316f2d073257412564027d564d154e6b067570633447004e477319242b1e193b53353c17611747660964592a1d2a2c1d7f2d1d4a477458063a225a1511262763586a691201221e022e2333396c396e546945014d737e56275940555c026e61165a7b1c764c5035544240660d6a734c52636e50715876324f6169451d7b427d72454750677438795019686d89147d4a9f046e4b9c0136527f2b3730fc785272b324704b5555485439634865371852519026567d683557354c517049af324d39b9716a585e21546aa703753946163c694a466d44763341615d314438bb2e445e5f27767b596d5832ce1a305a48545a67355633555938376575665957f01734414c1e4670705237367a2b3263597e53526f3e4058617b683dbb2c687b16797d670f727d7af9327d52314a75560c2176610605357a34355c3f59785361ed3b7f3e6a295451df78555ea00437597c254f62237873611e3a7d70133550691912666f2b2b55123e0b0b064e555046603e0a3d5e303d071f2716091c16222f0b1540437d4769075c4554557a0a3b0f1f172736194509435f7479740e453b1e3c3a13072c24393f246723392c3f013643100c253b191e351913337d5552327c732f141574183f3b3c33002c2f06573d150d092515352b253a0b2d35273d583b22344165340b152a11777762
 CRC17 : f52cb562
 Header17 : 110000000021020800020000
 Sequence18  : 4496207b1200000000230208000200000000000000000000000000005f430508ab3f05080000000017410508dd470508ed4a0508a13e0508053f05081b3f0508e341050800000000000000006f420508e94105080000000000000000e54305088144050809450508c34605080547050800000000000000002f430508cf42050813430508000000008b42050800000000000000000000000000000000874505082b46050800000000494605082148050829490508114a0508dd4a05087f4b0508394b0508af4b0508000000004d430508534305085943050800000000a94b0508394c0508b54b0508e14b05080d4c0508654c05086b4c0508714c0508694005080000000000000000000000005f430508000000000000000017410508dd470508ed4a0508f940050811410508cf410508e341050800000000000000006f420508e94105080000000000000000e54305088144050809450508c34605080547050800000000000000002f430508cf42050813430508000000008b42050800000000000000000000000000000000874505082b46050800000000494605082148050829490508114a0508dd4a05087f4b0508394b0508af4b0508000000004d430508534305085943050800000000a94b0508394c0508b54b0508e14b05080d4c0508654c05086b4c0508714c05086940050861c9050867c905086dc905080000000000000000000000000000000000000000
 Encrypted18 : 10f9570e70796c304b1b445e7258634c7a72764a39674c445571727969156f31cf74315c7a354b7270044446aa05524998783147c353317b4e097078285d743a992b487a41525678553759590a033372af786151497247416e305a74af047150e4114a3f6f01706da01e6f6174294a7b716c6f76396c396e5e1a726dac144b6c5034606d6e666e61b8284a70764c5035717271566967734c52636e50f61d733a64276c4d423847753b034258463c3d716e11686d45197d4aaf046e4b1a0a3652572137309c7252725065754318164d5c6a204d6d0119525179675375c17e523d751d7541ff3a4d39d97e6a585a28546a01097539281d3c693b0a684c1f73446972724130746c41564c647373062e5d3a4558355248545a672217365d847f326d982c5c5f8e12344176194670bf13323ed02c32637836565a467745501f73683d8f27687b6932786f36397872b33a7d52b00e705e482776619600357a68315c3f5978536144707a367c265451a571555e520c375971694a6acd767361757678786279556170526367484a3942d627607a452e686e4853737879025d7d5b0b5060590f484e742b366b8b2d5d7a0a0e515d007b6252c339504d45773871270e4a496a3462520a1a6362494a4d4cd17c545e7f16674a85074e44ae3a6e5f480f6043022a6839592a5f4144244a5f3c10645027a03c6921a1625e178e7269696e4346484f765852444165526a795974777762
 CRC18 : 7b209644
 Header18 : 120000000023020800020000
 Sequence19  : bc02f1eb1300000000250208000200000000000000000000000000005f430508000000000000000017410508dd470508ed4a050805a00508a5a00508bfa10508e341050800000000000000006f420508e94105080000000000000000e54305088144050809450508c34605080547050800000000000000002f430508cf42050813430508000000008b42050800000000000000000000000000000000874505082b46050800000000494605082148050829490508114a0508dd4a05087f4b0508394b0508af4b0508000000004d430508534305085943050800000000a94b0508394c0508b54b0508e14b05080d4c0508654c05086b4c0508714c050869400508eba00508f1a00508b9a105080000000000000000000000000000000000000000e9a00508000000000000000000000000000000000000000000000000000000000000000000000000000000005f430508000000000000000017410508dd470508ed4a05080f2e0508a5a00508bfa105087d3a050800000000000000006f420508e94105080000000000000000e54305088144050809450508c34605080547050800000000000000002f430508cf42050813430508000000008b42050800000000000000000000000000000000874505082b46050800000000494605082148050829490508114a0508dd4a05087f4b0508394b05083735050800000000a9310508c5310508b731050800000000a94b0508
 Encrypted19 : e86d869e71796c304b1d445e7258634c7a72764a39674c445571727969156f31644b34547a354b7270044446aa0552499878314767cd317bee9670788cc3743a992b487a41525678553759590a033372af786151497247416e305a74af047150e4114a3f6f01706da01e6f6174294a7b716c6f76396c396e5e1a726dac144b6c5034606d6e666e61b8284a70764c5035717271566967734c52636e50f61d733a64276c4d423847753b034258463c3d716e11686d45197d4aaf046e4b1a0a3652572137309c7252725065754318164d5c6a204d6d0119525179675375c17e523d751d7541ff3a4d39d97e6a585a28546a01097539281d3c693b0a684c1f73446999d2443885cc445ef5c5767b596d58324558355248545a6735563355593837659cc65c5f775231496758437870523736336d376b7836565a4677455070316d3566666d736932786f36397872093a7d52314a7556416273694207357ab0315c3fb43256694b5e7f3ef6c55451d592555e3c75375971694a6a463476691a347d708b38506970526367484a3942b421607aef2c686e41167670f3025d7d7f04506070464d466561336379245d7aba07515d2a7362526c725545ce353d796a4d4f413977675a5359666a494a4d4cff72545e6d1c674a304c4b4c06376e5f640b60434e2f6839232c5f41e8224a5f2a1b64507f223c69715d625e7a477761c05f464e8d7e7350e575446d526a7959dd3c726a
 CRC19 : ebf102bc
 Header19 : 130000000025020800020000
 Sequence20  : 873b9bc0140000000027020800020000394c0508b54b0508e14b05080d4c0508ad3a0508793d0508ed3d0508292d0508292e0508392e0508b9a105080000000000000000000000000000000000000000492e0508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000690f040853d4040800000000cddd0408e5d90408b3da040841db040891dc040835dd0408a7dd040821d4040805d7040823d70408d3d7040881d8040807d904084dd70408d9da040849df0408000000000000000000000000bbe00408bde00408c3e00408536c6f740000000000000000000000000000000000000000690f04089b28050800000000cddd0408e5d90408b3da040841db040891dc040835dd0408a7dd04086b28050805d7040823d70408d3d7040881d8040807d904084dd70408d9da040849df0408000000000000000000000000ef2c05089b2c0508bd2c0508a52b0508052c0508372c05085b2c050800000000832c050800000000000000000000000000000000c7cb040853d4040800000000cddd0408e5d90408b3da040841db040891dc040835dd0408a7dd040811cc040805d7040823d70408d3d7040881d8040807d904084dd70408d9da040849df0408000000000000000000000000bbe00408bde00408c3e00408734261726f000000000000000000000000000000
