
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb2b4eda6, the checksummed addresses were:
  0x8020300 - 0x8063e27     (0x43b28 bytes)
  The total number of checksummed bytes was 0x43b28
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ec39
 Encrypted10 : 3b50ec4f68796c304b2b445e7258634c85f173427e17494ca8017771192d6f31ebce315c994a4e7a4c3d4446ce355249164e3147ed17317b20be70783818743ac1ed487a22265370564a5c512e323372134a615122f54249a5b25f7ce1c7715056d34a3f66447565c2206f616cef4a7b84176a7eac113c663c2f726d3c254b6c6c03606da3106b6942154a70a539553de401745eb21476440b166b5810db733aaae76c4d9fb9427d3fc74258680d3d71ce21686d54537842724e6b438ea337526e6a32383339577a5065754348cf4d5c0ef94d6d585a57597882577d683557354c517049a1214d3938356f5057645162644570315ecb3c697ddc684c763341610b21443857e9445eb3e7767b1e1d5d3ab828305a672f5f6fbad3365dba47326d5e1e5c5fce25344104244670ff28323e58e53263734c5352fdf040581345683d651b687be8667d67836d7d7a3dfe7d52fac8705eeae2766166c0357a6d765937f800566959f17f3ea61e5451ff4e555e0c3937592e1a4f6269407361b8007d7013065069a327666fdd393c4a8a11607a371d686e29d07670d5c25d7da7c250603dc4484e6a18366bdf1e5d7a7545545562593a67087255451e1e654e6a4d4f41621e3a673a753d03144a4d4c235e0c7a1d673f6e6b3a164c1418366a2c43654b462d200c7e665a4935684f575550615851073c69466867567a477761696e434655d5735065de446d526a7959c981736a
 CRC10 : 3a9b3f6f
 Header10 : 0a0000000013020800020000
 Sequence11  : abef24830b000000001502080002000023850508ff83050847700508fd7005082f7b05088f850508e37f05082b780508b9770508637c05088f7a05086b8805080b7a0508bb87050863740508037d050889f7040805f804086b870508cb820508ab8005083386050800000000a17805081d810508f57b0508957d05084d7605085f7305082f740508cd760508717f05080df9040895730508db73050841f9040861830508e5860508dd8105084d8205080f7905088979050817f40408214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d0000000000000000000000003d9b05080000000000000000000000001d9a0508379a05080000000005a0050823850508ff83050847700508fd7005082f7b05088f850508e37f05082b780508b9770508637c05088f7a05086b8805080b7a0508bb87050863740508037d0508b5a10508f1a105086b870508cb820508ab8005083386050800000000a17805081d810508f57b0508957d05084d7605085f7305082f740508cd760508717f0508d375050895730508db7305085975050861830508e5860508
 Encrypted11 : ff8053f669796c304b2d445e7258634c59f77342c6e4494c12017771cb266f314b30315cf5b04e7a843a44465c3a5249cc4531470111317bc44c707858ea743a7110487afad5537036435c51663c3372cfce60514c8a434905b75f7c81c57150ced54a3f55c2706d63586a69d0164a7b6ced6a7ecc173c66e424726d2e204b6c1c04606d41126b69fe1c4a700733553d7c8b755efc14764489106b5830a1723a2ee26c4da7be427dafc442582af63d714821686ddd2a7d4a65ba6f4b440a7e673d6a323812721a471c657543741e18691c1b48657909136449567c45591a65057e6170496b221c0c09075560675e615264457031620569442e7b482076334161532611151051646362571573783908172165102148545a67083f1f0e306537652e0f046a135231493c311e477052373668046a47230b0b761d0118502b5830080f666d73001e23526b62112f5679785a314a75564162736968dd357a6d7659375978536144707a364eff54515da9555e414f325174c94f6265b173618af57d70250950698d22666f67313c4adee7607a8d17686e632b767089335d7d193f5060ff3c484e0ee9366b5d1d5d7acec2515d5a4462526f0f504df0d63d799bec4a4952f0625298db6362e2ca48444bb1545e465a624291344e4452f06e5fb0386043f21b68397f105f416a1b4a5f7a2464508b1f3c693717625ea9327269fc1d464e933c73500b31446d33e97c5191f1726a
 CRC11 : 8324efab
 Header11 : 0b0000000015020800020000
 Sequence12  : 9c86eb080c0000000017020800020000dd8105084d8205080f79050889790508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000176e05080000000000000000000000001d9a0508379a050800000000495c050823850508ff83050847700508fd7005082f7b05088f850508e37f05082b780508b9770508637c05088f7a05086b8805080b7a0508bb87050863740508037d05084b730508557305086b870508cb820508ab8005083386050800000000a17805081d810508f57b0508957d05084d7605085f7305082f740508cd760508717f0508d375050895730508db7305085975050861830508e5860508dd8105084d8205080f790508897905080000000000000000176e05080000000000000000000000001d9a0508379a0508000000000156050823850508ff83050847700508fd7005082f7b0508
 Encrypted12 : c8e99c7d6e796c304b2f445e7258634ca7f3734274e5494c5a087771bf2f6f31e4cab6d7feb0cdf5efcccbc5fbcfd9cee5a3a6dcf6f8a2e4d3afefebafffefaddacbefd1e5f7f0dffd9df2f5c8ef99cab78bd7edfcc4f0f9d78ae1c8f7f9cb98a4978cf3a382b2adaa92a1a5bca080a3a0bebca2ecbaeeb6a883acb9be889184a295d6818b808989da80a4949ba2bfc5808082a29c9184b4ab9995ac8ca68932265c006919511a59292c1a7c3c1d65551c3130650f3a257f164e6b433e286e656e6a323868500a47396575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e0d69363162137d5c6f226d4457780c5c20724130746c41564c6473734e035d3a4558355248545a673556335544a2326d42fc5c5f775231492e04467053d7323eccee32633f465352bb0740585f4a683de9e3687b8a4d7d671d417d7aef0e7d525236705ece1876613ece357a660c5c3fe2ff566927047f3e501854512140555e143c37591aee4f628db67361def67d7051ff506970526367e9323c4a4ce3607a9b13686edd2e76707d325d7d253050605f32484ea817366b27185d7aa630515dac436252b701504d1c023d790bce4a49dcf162528ed8636204c84844774e545ecf23674a304c4b4c4f716b57522d604367666d3132665a4935684f5748ca645071f33c69466867567b1172694aeb464eb7cc73501534446daf1a7c515b0c726a
 CRC12 : 8eb869c
 Header12 : 0c0000000017020800020000
 Sequence13  : e5dbdaad0d00000000190208000200008f850508e37f05082b780508b9770508637c05088f7a05086b8805080b7a0508bb87050863740508037d05084b730508557305086b870508cb820508ab8005083386050800000000a17805081d810508f57b0508957d05084d7605085f7305082f740508cd760508717f0508d375050895730508db7305085975050861830508e5860508dd8105084d8205080f790508897905080000000000000000176e05080000000000000000000000001d9a0508379a05080000000059e2040823850508ff83050847700508fd7005082f7b05088f850508e37f05082b780508b9770508637c05088f7a05086b8805080b7a0508bb87050863740508037d05084b730508557305086b870508cb820508ab8005083386050800000000a17805081d810508f57b0508957d05084d7605085f7305082f740508cd760508717f0508d375050895730508db7305085975050861830508e5860508dd8105084d8205080f7905088979050800000000000000006fdd04080000000000000000000000001d9a0508379a050800000000f5df040823850508ff83050847700508fd7005082f7b05088f850508e37f05082b780508b9770508637c05088f7a05086b8805080b7a0508bb87050863740508037d050871e10408c1e004086b870508cb820508ab8005083386050800000000a17805081d810508f57b0508957d05084d7605085f730508
 Encrypted13 : b1b4add86f796c304b21445e7258634cf5f77342da18494c7e0977718f216f310737315cf54f4e7a0ccd44467c385249ceb531470119317b484b70787811743a2f19487a2ad553709eb55c51cec1337275bf615149724741cf485f7c57c67150902e4a3ff339706d2e2e6f612e1d4a7b5e186a7ef41a3c660026726db0234b6cd604606db5156b696a1f4a7017cf553d94f4745eb4e676441fe16b587e21733ac6186c4d4238477572454750701a3d7147586d6554537842724e6b4378db365259f037303339577a0987714b76d04d5cc6e04d6d1f2a52518417567d474e523dc3d47541a90e4d39134d6a58ee13546a07397539cc2b3c6921ce684c7d494469c9f544381718445e4f19767b121e5d3a102b305a23d35f6ffed4365df2b8326d46e05c5f77523149c62046706dd3323ec6163263ed4b53520b0140582f42683d4912687ba4447d6747467d7a850c7d52a439705e9a1176610c33357a0cf55c3fbcfe566999f17f3e1ee75451654a555ec836375971694a6a463476691aab7c706279556170526367484a39424cf8607a59f2686e48537378c59b5c7d59c650608fc5484e2211366bab175d7a5a3e515db6b562528f0d504d6e0f3d79d33a4a495a0b6252dc23636222c24844734d545efddd674a53384e444c0c6e5f34a26143a686693959e15f41feea4a5ffed0645075ef3c6946686756db3f726974ef464ebd347350c739446d1f1c7c512b04726a
 CRC13 : addadbe5
 Header13 : 0d0000000019020800020000
 Sequence14  : 9dc3610f0e000000001b0208000200002f740508cd760508717f0508d375050895730508db7305085975050861830508e5860508dd8105084d8205080f790508897905085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000085e00308cbfe030800000000000000000000000000000000bfe003080000000000000000b1dc0408000000000000000000000000000000000000000000000000000000002ddc0408f5db0408000000000000000000000000000000004ddc04083bdc04083ddc040843dc04085bdc040865dc04086bdc040800000000000000004b38060835380608000000000000000000000000000000004ddc040875a70408b1a7040833a804085bdc040865dc04086bdc040800000000000000006f3806085938060800000000000000000000000000000000b52c06086d2c0608892c0608c92c0608092d0608792d06089d2d06084f7769496e74657266616365310000000000000000000000933806087d380608000000000000000000000000000000004ddc040815a5040831a504085da50408a3a5040815a6040839a604084f7769496e74657266616365320000000000000000000000b7380608a1380608000000000000000000000000000000004ddc0408378904085189040885890408c18904086f890408
 Encrypted14 : c9ac167a6c796c304b23445e7258634c55067342f411494c240e7771e5236f31f138315ca1464e7a3e30444616c1524990b43147bfec317b06b470783c1b743af313487a1a3b0b45313759593e286b4546396459121b1a7c071c011d174774583e3c121b3d792849382e37692a07124e186c6f76182774533d59776563564e64437765656e666e61336a4f78f3ac533dba8c725e6967734c52636e50715876324f616945fdd8447d7245475067743879f684696d54537842724e6b436541335a6e6a32383339577a506575435555485414bf4c6dad81535179675375683557354c5170494a71483175e96b586cb8556a59997439008d3d69119a694c13ef456919ae4538746c41564c64737312555e3a7060335a48545a673556335559383765756659573a8e354112ff4770c1f5333e00c5336323ea525223ab41581bed693d66666d736932786f59017e7a0f417e52314a755641627369554630726d765937ec545569295c7c3eda495751a31f565e4862345908444c62db1970613a0111310c0d301316330002794a3942516265726e686d66db6b75704d7c5e7d7a43556870464d4665613363566758723899505d2c9563525dd7514d18d23c79c9e84b492cd163526aff6262063d240516433424203b0127024c4b4c4f716b574543654bd05e6b39935e5c4135684f57555061584669396146686756379b73695ee7474e19c67250d7cd456d93e37d511bfe736a
 CRC14 : f61c39d
 Header14 : 0e000000001b020800020000
 Sequence15  : 0ed992b60f000000001d0208000200006bdc0408000000000000000000000000000000001fac030871ac0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000693b0408e53805080000000000000000753905080000000000000000e33805080000000000000000a53a05089b3c0508333f05081b3c0508a33c0508000000004b3b0508233b0508e93b0508033c05080000000000000000773f0508ab3c0508ab3f0508e53c0508000000000d3d05082b3d0508573d0508893d0508bb3d0508ed3d0508ef3d0508133e05080000000000000000573e05086d3e0508a33e0508d33e05080000000000000000033f0508793f05087f3f0508873f050800000000853f0508993f05089f3f05088d3f0508933f0508973e05089d3e0508a53f050846756e630000000000000000000000000000000000000000693b0408e53805080000000000000000753905080000000000000000
 Encrypted15 : 5ab6e5c36d796c304b25445e7258634c11ae724239674c445571727936566a39644b34546599487a16e9424677425741297e5b2824045816383675706f370155080b291732525678104f2d7936355908275e0159192471735a107b496a777458266f1362152107163f6b5b5b415e7a41405a3332560f4c03143703163f1a2107221b230c02031d3d74033b10032e1c5a12131d0a3931457e663c231138162a733f11052c2159331c1d2b1b151f006b0d282a0c02310f3c070a3a38370a33523d0b4451484339577a7516503055554854652703556d6b63770b0624752c7e6701756870490e3a7804080c6f505764516264457031435139614a466d441f084569974a4438746c41564c6473732c545d3a4558355248545a67d66e365d5938376575665957d2683441fc644670436d323e28513263db0a5352467745503b0a683d455d687b80097d6735057d7a5679785a314a7556365d7661fe7a357ac6495c3fbc44566944707a365e585451410e555e16723759f8544f62fd097361984b7d708d445069636c666f484a3942516265723956686e256d7670937a5d7da97d506070464d466561336355585d7a0c7a515d460f6252eb4d504d45773871ef724a49a0486252cc666362c4754844eb08545ed164674aad724e44ea4e6e5f03360b2867666d3132665a4935684f5755506158466939612f53635e9f7f7269696e4346484f7658277d446d526a795974777762
 CRC15 : b692d90e
 Header15 : 0f000000001d020800020000
 Sequence16  : 47c6bc4b10000000001f02080002000029ff04080000000000000000a53a05089b3c0508333f05081b3c0508a33c0508000000004b3b0508233b0508e93b0508033c05080000000000000000773f0508ab3c0508ab3f0508e53c0508000000000d3d05082b3d0508573d0508893d0508bb3d0508ed3d0508ef3d0508133e05080000000000000000573e05086d3e0508a33e0508d33e05080000000000000000033f0508793f05087f3f0508873f050800000000853f0508993f05089f3f05088d3f0508933f0508973e05089d3e0508a53f050800000000000000000000000000000000693b0408b98f040800000000518d040879970408000000000000000029ff04089fa004080000000059920408c59a0408333f05088d940408199c0408000000004b3b0508233b0508e93b0508033c05080000000000000000199d04083f9d0408a1a40408819d040800000000cf9d0408f59d0408299e0408639e0408f99e0408ed3d0508559f0408799f04080000000000000000573e0508c59f0408a33e0508d33e05080000000000000000033f0508ed9f04080da004084fa004080000000091a004085da10408cfa10408e1a004081fa1040895a20408cfa20408918f04088b8d04083b940408b791040866457874416e644261726f0000000000000000000000000000000000693b04088de10308000000004770696f53656d0028657272203d3d20284f535f45525229
 Encrypted16 : 13a9cb3e72796c304b27445e7258634c538d724239674c4455717279936c6f31ff77315c490a4e7a7c794446d47e52497532344f2956317b680d7078da59743a7956487a4152567855375959127e3372ed056151e24d42498b0c5f7c4a47745868684a3f4d79706d34656f61f8534a7bca516a7ed4513c669e64726d70684b6c437765656e666e6164544a701b72553dd24c745eba59764452636e50715876324c5e6c4d3b07427d0d7a4258e04b3d7147586d65d16c7d4aeb716e4bfa7e3652e3553730a0065272c75b704bc86b4d5c9c5c4d6d585a575979675375683557354c517049234a4c3981ba6b585764516235c874393ac63d694a466d44763341615b8d4538ebcc455e4c64737300ff5c3a80c2315a7b6b5f6fb8c2375d40a4336d756659573c693441446346709969323e305132637836565a4677455069ac693d59fb697bc8967c67b7a47c7a5679785afed7715eb4ff77617cd8347a0ee85d3fa0e65769a94d7f3e06fa555113ac545e414f325171694a6a110a7361b0e97c70c1475069a36c666f484a3942516265726d57686ea5cc77703de45c7d35e3516070464d46f4c1376b0bc65c7abae4505dd890635273d3514dd0d53c79a5ef4b49a8f86352d8d4626272de4944cfa6555e201f1a3671222f0e2e0304574543654b67666d3132665a4935684f573c6b6550cb883a69466867563d371e0e3a0b2e46602a042a72797c457a252a063125254b
 CRC16 : 4bbcc647
 Header16 : 10000000001f020800020000
 Sequence17  : 04f7251d1100000000210208000200004f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000000bcf03080dcf03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f5345
 Encrypted17 : 5098526873796c304b19445e7258634c3521290f6b35130a1a3f3750162a16194c2e46265a0876524f0a1211321005683a616b0a303f6b3e1e6230286c2d267c3f3864523d2e765030452b79587c1652096a3b1c1b206e0e3d6f1f261818390d31101768280126312a162d40716e4f73325633234a094b1d2d6a465753667b567241392101051b0c56043b0b2a003f56101e373f05020010150a1a38043a3a5d2c000519126e7147461a0a112e3a64383728010c37320c2b1d2037101c2f50321c055c51405823133f0b2907193a2b3f17003815585a575979675375683557354c5170494a71483133fa6c585aab526a64457031663514442e6b48205616255b57167b151040415623172c162b1f3740656508723b203b135c356c36384b43593a35061225000f61280b1c3d220068787c2372427836565a054d190503541f463a555c4159024d5d070f2436391a0d37542401251d2e1c0a342a761b01132a6b1e1127093112365930043d053a65666475107f103827162b36441a0016170c110d17092d1f3504023a167d0e3e0502171c460e16385373787c2b3f121f31556835190814372e613c15281c372a0b1b1b7c30675a6c725545457738716a4d4f413977675a5359666a494a4d4c78375156465a30077609190901322e0816062b18283432677d2a0e08722d101114192d5846693961466867567a477761696e4346484f765800010720002f371a31282427
 CRC17 : 1d25f704
 Header17 : 110000000021020800020000
 Sequence18  : 02c03b971200000000230208000200004e534f525f434f4d5f4641494c000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c0000000000
 Encrypted18 : 56af4ce270796c304b1b445e7258634c34213918662403090a3733307a566a39644b34547a354b726745414e774257417532344f626d7632197938356727236d292f03210e00093b1a7a061f24087a7a46396459497247416e305a744a47745865554f3766447565300c2f39212b1d2c322321226b237522340b2823221f0264437765656e666e61336a4f78764c5035717271566967734c5263231f2517246d192e2511037f022a34040e1c6774387947586d6554537842724e6b436541335a6e6a32383339577a506575431a030d0666331a200b09020b3c3816273a7a05354c5170494a71483138356f505764516264457031435139614a466d44763317203e24046f313e13191e647373596d58324558355248545a6735563355593837657566595777523149675843787052373676286739377b091c073e095070316d3566666d736932786f363978725679785a314a755641627369554630726d7659375978112010243f640a3a0618387d191806107e14272c06351471372a3d333c786279556170526367484a3942516265726e686d660a12272c7516012a39111c3c39050c0a3a2d7635132b07203004171d7c74675a6c725545457738716a4d4f413977675a5359242b1b0500092c720309090f361d7f0a140f0e3d6b574543654b67666d3132665a4935684f575550615846693961466867563f1f23243b20020a17093714010c1e231323355974777762
 CRC18 : 973bc002
 Header18 : 120000000023020800020000
 Sequence19  : b1912a4113000000002502080002000000000000000000000000000000000000000000000000000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f524543454956
 Encrypted19 : e5fe5d3471796c304b1d445e7258634c7a72764a39674c445571727936566a39644b34547a354b7267450e002800180027766b092e2c673b147034397f6271327a6a4d7241525678553759596541367a46396459497247416e305a740511310a3a010a7a36012724370d382c2e280e3a3d6c6f76396c396e7159776563564e64437765656e666e61336a4f78764c1f65253b32172538310313312a0f3f17226d092e3c0b06384775724547506774387947586d6554537842724e6b436541335a3c2b7f6775781e36152175435555485439634865585a575979675375683557354c5170494a71483138356f505764516264453270111e74241e033f1b25760f323d201e7335201e05182527260a6d58324558355248545a673556335559383765756659573513651d220a1a27331d7a7b6c2b76223436565a4677455070316d3566666d736932786f363978725679785a314a7556416231280112752034291a7f182a1424162f39791e280e1f2b7a1c56414f325171694a6a463476697576787862795561705263670b0278101627372d2d2723280d10273d741b0b213b17003b70464d466561336356675872754554553930675a6c7255454577772235081d137625675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b67666d3132665a4935684f5707152c17122c663303393213291328273b210e190a1b29151317152000352b1c37323e34
 CRC19 : 412a91b1
 Header19 : 130000000025020800020000
 Sequence20  : 18c8f183140000000027020800020000454400000000000000000000000052454d4f54455f524551554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f52455345525645443100000000000000000000000000000000000000000000000000000000000000
