
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3497d918, the checksummed addresses were:
  0x8020300 - 0x806062f     (0x40330 bytes)
  The total number of checksummed bytes was 0x40330
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80426c9
 Encrypted10 : b2aea82768796c304b2b445e7258634cd10d7342c81a494c260a77712f2e6f315fcb315c83394e7a5e48444690c652497532344ff511317bf8b570780c1d743abdea487aa42b537066405c51a03633721d43615136f042491f495f7c2130715066284a3f9d3c706d1add6f6118ea4a7b0a116a7e396c396e2a302a5807564e64181e385a6e666e61680312231f116f352a1b2c7a325a2e60091533502a312b0f2661694563730a483e4547506774387947586d650f217d4a724e6b433ad7365217fc37303339577a8543704ba6d34d5c36e54d6d1f2e52517812567d0b4b523d4c51704995f34d3921496a58561f546acf3a7539b22c3c69393d684c6f4b446949f24438294b445e9943767bbee95d3a45583552df285f6f86d5365d6647326db2e65c5f922b3441542f4670b525323e6817326307b453528b5f40581b46683d651b687b681b7d674fbc7d7a3ffd7d524a37705ecc467661740d7d4f3e76593778331e5c08707a36722e01644f4b5056601c766c4158655a771b445947467878432a015c4160595778700972516265724f3c3d432c6e561c304458755b17054d147b68734b5255636b0e74291c18545562593a67087255451e1e654e6a4d4f41621e3a013a04596a12231060230a0c7a1d2c3f426b25167126716b572c6f3e763a3d046c32665a4935684f575550615827fe3c694668675625d1726910f8464e484f765823df446da1ec7c517bf1726a
 CRC10 : 52dfc1e6
 Header10 : 0a0000000013020800020000
 Sequence11  : 6fb2726b0b00000000150208000200004774050801750508637e050800000000df820508197c0508017b0508ab7f0508f17d0508737b0508197805083b800508e19c0508219d0508e784050800000000977c0508b38305083f7f0508c7800508e579050833770508c57705085b7a05087f820508717905086b770508037d0508fb78050879850508698405087b7d0508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000002150503d253033750000000000000000000000005b720508000000005f960508799605080000000085330508f38605080f8605084774050801750508637e050800000000df820508197c0508017b0508ab7f0508f17d0508737b0508197805083b8005081f77050829770508e784050800000000977c0508b38305083f7f0508c7800508e579050833770508c57705085b7a05087f820508717905086b770508037d0508fb78050879850508698405087b7d050800000000000000005b720508000000005f9605087996050800000000690e0508f38605080f8605084774050801750508637e050800000000df820508197c0508017b0508ab7f0508f17d0508737b0508
 Encrypted11 : 3bdd051e69796c304b2d445e7258634c3d0673423812494c360f777136566a39bbc9315c63494e7a663e4446dc3d5249844f31471116317b524e707808e2743a9bf6487a60cf5370b2b35c516541367ad1456151faf14249514f5f7c8dc77150802c4a3f5533706da62f6f612a144a7b0eee6a7e48153c661a2e726d602b4b6cb80f606d17e36b695aee4a700d31553d184f187a320e2e60090a337c2a312b1e1408344519511a48164547503c1d654647586d650f3a25191b13562a6541335a35036f635a646a0c506575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e024570311838645c23466d445771055c5716413055270c6b1e647373783d080f6068062748545a6735563355593837652e145c5f7752314938ce467009c4323e336d376bfd055352b5f140587fb7683d2112687b68477d6755477d7a5679785aeec8705e581e7661543d357ac6095c3fa8055669370b7f3e4a1d545151b3555e5e383759581e4f62a1b0736175767878f5055069c3d1666f77353c4a96e2607a8b11686e7b247670f5335d7d213950600fc4484e1418366b3d105d7a7638515dc248625215f7504d2cf33d7911304a493977675a5359666a123848447837515619cc674a49da4e444f716b572c4d604394e068393de05f41721c4a5f5425645025173c6946686756a5c572697012464e49347350f93b446da3177c51070c726a
 CRC11 : 6b72b26f
 Header11 : 0b0000000015020800020000
 Sequence12  : 84602a390c0000000017020800020000197805083b8005081f77050829770508e784050800000000977c0508b38305083f7f0508c7800508e579050833770508c57705085b7a05087f820508717905086b770508037d0508fb78050879850508698405087b7d050800000000000000005b720508000000005f96050879960508000000004d130508f38605080f8605084774050801750508637e050800000000df820508197c0508017b0508ab7f0508f17d0508737b0508197805083b8005081f77050829770508e784050800000000977c0508b38305083f7f0508c7800508e579050833770508c57705085b7a05087f820508717905086b770508037d0508fb78050879850508698405087b7d050800000000000000005b0f0508000000005f960508799605080000000031110508f38605080f8605084774050801750508637e050800000000df820508197c0508017b0508ab7f0508f17d0508737b0508197805083b80050875120508c5110508e784050800000000977c0508b38305083f7f0508c7800508e579050833770508c57705085b7a05087f820508717905086b770508037d0508fb78050879850508698405087b7d05085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000061df030827ec0308000000000000000000000000
 Encrypted12 : d00f5d4c6e796c304b2f445e7258634c630a734202e7494c4a0677711f216f3183cf315c7a354b72f0394446c4c152494a4d3147a5ed317bae4f70780015743abf1d487a1a2853702ab55c51143833722d4e61514a0f424995485f7c33c271500cd14a3f1d39706d63586a69716e4f732a1e6a7e396c396e2ecf726d1ac04b6c4377656523756b69c0ec4a7079ca553d3606745e68127644311d6b587158763290e36c4d5b44427d733e4258cc0b3d71b625686d27287d4a6b366e4b5ec13652711d37301a4e5272b7e1704b55554854ae1f4d6debd952514618567dafb5523da928754179064d39fd426a580c1e546a1bc7753932283c692131684c754e4469890a44380de9445e25e0767b22105d3a4558355248545a676e59365d593837652af05c5f0ec43441675843784143323ec0eb326377b05352010340587144683d0518687b6932786fe9bb7d7a4f057d523031705eea1d7661a43b357a1e0d5c3f400056697ff07f3e26775451af22555ea6cb375971694a6ad1487361c6f57d705d065069b7d2666fad333c4a6215607aab1f686e132976704fc65d7d0b3a50601b31484e661c366bad1f5d7a0cc0515d50b46252170f504d1e1e654c0e4d4f41621e3a655359666a12231017116a6e561d333f6e6b711660140736571e2a38760e666d31132d177479684f575550615846693961466867567a47776108b1404e6fa3755052444165526a795974777762
 CRC12 : 392a6084
 Header12 : 0c0000000017020800020000
 Sequence13  : 673b02c00d0000000019020800020000000000009bdf030800000000000000003909050800000000000000000000000000000000000000000000000000000000b10805087908050800000000000000000000000000000000d1080508bf080508c1080508c7080508df080508e908050800000000ef0805080000000000000000570006084100060800000000000000000000000000000000d10805085d8704089987040829880408df080508e908050800000000ef08050800000000000000007b00060865000608000000000000000000000000000000006def050829ef050845ef050881ef0508c1ef050831f005080000000055f005084f7769496e746572666163653100000000000000000000009f0006088900060800000000000000000000000000000000d10805080d82040829820408518204089782040809830408000000002d8304084f7769496e74657266616365320000000000000000000000c3000608ad00060800000000000000000000000000000000d10805080784040821840408518404088d8404083b84040800000000ef0805080000000000000000000000000000000011a203085ba20308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c476974687562
 Encrypted13 : 335475b56f796c304b21445e7258634c7a72764aa2b84f4c5571727936566a395d42315c7a354b726745414e774257417532344f626d34734b36757033627132cb62487a385a5370553759596541367a4639645949724741bf385f7cf54f7150a45d4a3fa14c706dbc506f6198664a7b716c6f76d6643c667159776563564e641477636d2f666869336a4f78764c5035717271566967734c836b6b582cdf723ad6e66d4d6bb0437dad4d42588e7c3d7147586d65bb5b7d4a724e6b436541335a156a343056395172506575435555485439634865585a57591488567d41da523d09be7541cb9e4d39f9da6a586694546a6445703116a13c690531040d1847241314132255456c41564c647373596d5832da58335ac1545c6f35563355593837657566595777523149b65046707dd0333e1aef336329b45252d1f5415879b2693d66666d7344b17c67794e113b380d1d28572b163373627369554630726d7659379a785569e9707c3e536551596a335056414f325171694a6a973c736172f27c7043fd516921d6676fc5ce3d4a6ae6617a6e686d66a75b7670304458757a43556870464d466561336347c55b7a2ee7575d3930675a303e3a22031e5414194d4f416522173d2138020f3a4a4d4c3d4f2576152e0d30512b2e4c1f275d657163447647566d31715c061c460d3d240962506a73500f54715a3b121524020c0c003735141f04373821221121363e30001f0200
 CRC13 : c0023b67
 Header13 : 0d0000000019020800020000
 Sequence14  : ce6fd5040e000000001b0208000200005c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000f92a0408e9ef0408000000000000000079f004080000000000000000e7ef04080000000000000000a9f104089ff304081ff30408a7f304084ff2040827f20408edf2040807f304080000000000000000b5f60408aff30408e7f30408000000000ff404082df4040859f404088bf40408bbf40408ebf40408edf4040811f50408000000000000000055f504087df50408b3f50408e3f50408000000000000000013f6040843f60408b7f60408bdf60408c5f6040800000000c3f60408d7f60408ddf60408cbf60408d1f60408a7f50408adf5040846756e630000000000000000000000000000000000000000f92a0408e9ef0408000000000000000079f004080000000000000000ddb704080000000000000000a9f104089ff304081ff30408a7f304084ff2040827f20408edf2040807f304080000000000000000b5f60408aff30408e7f30408000000000ff404082df4040859f404088bf40408bbf40408ebf40408edf4040811f50408000000000000000055f504087df50408b3f50408e3f50408000000000000000013f6040843f60408b7f60408
 Encrypted14 : 9a00a2716c796c304b23445e7258634c2622207c0b53130914383c2577261a550d285520135a252e223d351d032d25201257680b271540203f59071154075f510a1a4d726421730b5537595939057d4a730850773b1330412a7b6a40737e7458211e7f02567d756563586a69716e4f73716c6f76396c396e8873736d8ab94a6c437765656e666e614a9a4b70764c5035717271568e88774452636e5071587632e6906d4dddcb437d6db64358c0873c7108aa696d73a17c4a9fbc6f4b62b237526e6a32383339577ae593714bfaa64c5cde904c6d585a57597693577d45c1533d15a57441c1854c3983c16b58bc90556a89b1743952a43d694a466d4476334161278745380999455eff91777bba985c3a4558355248545a6726a0375d1ace336dc2905d5fcaa43541a2ae477070523736f09b3363afc052529b814158bbc7693db790697bcec77c679bcc7c7a100c1639314a755641627369554630726d76593759785361bd5a7e3eba8a55516a335056414f325108994e624634766975767878bfce516970526367484a3942f893617af19b696e57a0777097b75c7d35b1516057b4494e8893376b51945c7a754554553930675ad984514dea843c798dbe4b493977675a5cad626264be494421c3555ecdae664a8bb84f44a4856f5fa8b761437693693932665a4935684f5700a565503b9c3d69f59d635e99b27369696e4346484f765841b2456d119c7d51c381736a
 CRC14 : 4d56fce
 Header14 : 0e000000001b020800020000
 Sequence15  : 8bdb4e1e0f000000001d020800020000bdf60408c5f6040800000000c3f60408d7f60408ddf60408cbf60408d1f60408a7f50408adf5040800000000000000000000000000000000f92a0408296a040800000000ff680408517104080000000000000000ddb704087f7a040800000000116d0408a5740408a56e0408f97504084ff2040827f20408edf2040807f30408000000000000000001770408277704086777040800000000b5770408db7704080f78040849780408dd780408ebf404083579040859790408000000000000000055f50408a5790408b3f50408e3f50408000000000000000013f6040843f60408cd790408ed7904082f7a040800000000717a04083d7b0408af7b0408c17a0408ff7a0408757c0408af7c040839690408f16b04086d6c040866457874416e644261726f0000000000000000000000000000000000f92a040895cb0308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e63
 Encrypted15 : dfb4396b6d796c304b25445e7258634cc7847242fc91484c55717279f5a06e31b3bd305ca7c34f7aacb34546a6b45349d2c73047cf98307b4b367570336271327a6a4d7241525678ac1d5d514c2b327246396459b61a43493f415e7c4a47745865554f37bbf3716d1c226e61716e4f7360016b7e9c183d66d437736d9a234a6c0c85616d49946a69de984b7071bf543d717271566967734c53146a58562f723a28166d4d42384775c7324358bc033c714820696d1d2b7c4aaf366f4b8eb537525b1336306a40537250657543555548546c964c6dfd235351ca92577d8bc0533d4c5170494a7148312bc36b581492556aa93c7439ae283d69653c694c76334161030845384917455ee31f777b98175c3aba22315a3d285e6f9a2a375d6051336d840d5d5f1a3e3541011d3b0c313c5374521f586b7836565a4677455070316d3566666d7390187c67a3f27b7a5679785a763a1c3912071e697d2342004d4b64177137003e0122281f1c360e1c38610f180e0177785115364a6e51041b554b45584a36063e3500314e0719660703303a3f3b3c283e171c243675167155063f754015343f66585c134b1934073727177d1a6a6f22083e2d18101132602e24081c15703920735359666a0a7011190b5223251a68537005757d79784337132a201026020819426e3628265f0d2c23260c263132014c031a3831604873282c28270d1a093f06343b2720113b051705270e1901
 CRC15 : 1e4edb8b
 Header15 : 0f000000001d020800020000
 Sequence16  : f630dd1310000000001f02080002000068726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000007bbe03087dbe03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000000000000000000039950508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000b9870508000000000000000050657273697374656e740000000000000000000000000000000000005bb503089db5030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c505636
 Encrypted16 : a25faa6672796c304b27445e7258634c1200192450142d303c1e1c25721a055a0f6557240a354b726745414e774257417532344f626d3473308876784edc723a7a6a4d7264367b5d311a7c3d45645240635d5e7c2d5e47410143051138351b2a45687217153014110a3b350a101d3b4f3e3f30336b3e07463e0a28203104112a0c39204c6e666e617050132d052922462d4040645c5e4579655132141e3b035f2a0f1d361e68351a1820242414287f103330180708032e74407a340e24087d062f1a42545a5a360e390a1b1f193a2f335c1114211435303e1c157d1618455735003e172e2f03483138356f50576451625dd07539435139614a466d4410522d121772413037561d033f010100055f6900706103677f6606235a3546383c56431629362b381d37523d14040411043a42546f3d615d4a020917073e0b0c31411d590f050c07005d1633726c3b3b0a3d283b4339107822120369554630726d765937e0ff566944707a36536551593a562225283c46341f1d4a6a4634766975767878627955617052636713ff3a4accd7667a6e686d66183c041d4209391b1b24301a70464d4665619323566778337545fc143930ff1a3e20164517257b435a797f6c0b77675a1f102924494a4d4c1e72292207340600513e244c291007242043654b245c31644103283a695a7e656069576d715b6525290b123b1f290312353e3129222a152c2118060c26020c3b28272154
 CRC16 : 13dd30f6
 Header16 : 10000000001f020800020000
 Sequence17  : c33767cc11000000002102080002000032345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000cb680508000000005b660508716d0508957005083d66050855660508256705082b6705080000000000000000b767050831670508000000000000000055690508f1690508796a0508556c0508976c050800000000000000008f680508236805087368050800000000d367050800000000000000000000000000000000f76a0508b16b050800000000db6b0508b56d0508d36e0508c16f05088570050827710508e17005085771050800000000b9680508bf680508c56805080000000051710508e17105085d71050889710508b57105080d7205081372050819720508ad65050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e73
 Encrypted17 : 975810b973796c304b19445e7258634c48462907782e0218140102155f350b4d0d245a082a47241612263527182c03240646680b321f5b173e5501195c0c2557091e63113122567805616f6b5161174766096459192471735a1d641f2f3e3c390b3123521464545843686a691201221e0223181f396c396e12361a0810031d26437765650d09030c4028033d764c5035544243324742437e364d4b60433c76326a515d21423847755775766003793879776d5d5c54537842724e6b436541335aa50237303339577a0b03704b24384d5cac134d6d653c52512c01567d4d52523d673675414a71483138356f50e003546a55227539435139614a466d44235a4469831b44380d06445e1908767bce015d3a4558355248545a67ba3e365d7a50326d060e5c5f77523149b43f467070523736336d376b7836565a46774550875b683dd70d687b6932786fed527d7ae3147d52e224705e800d7661d036357a4a075c3fb808566913017f3e53655159d35b555efe273759b4014f624634766924077d70830850692d23666fc13b3c4ae413607a631a686e5b21767029365d7dd7265060132721160a085d17765a65525d282d1057440228091616242927571804393c611257562f7a59666a0a7011190b5223251a68537005757d79784337132a201026020819426e3628265f0d2c23260c263132014c031a3831604873282c28270d1a093f06343b2720113b05170527121911
 CRC17 : cc6737c3
 Header17 : 110000000021020800020000
 Sequence18  : 80bd636e1200000000230208000200006f725c4453656e736f722e637070000066616c73650000000000000000000000cb680508ef6405085b660508716d050895700508e5630508496405085f6405082b6705080000000000000000b767050831670508000000000000000055690508f1690508796a0508556c0508976c050800000000000000008f680508236805087368050800000000d367050800000000000000000000000000000000f76a0508b16b050800000000db6b0508b56d0508d36e0508c16f05088570050827710508e17005085771050800000000b9680508bf680508c56805080000000051710508e17105085d71050889710508b57105080d7205081372050819720508ad6505080000000000000000cb680508000000005b660508716d0508957005083d66050855660508256705082b6705080000000000000000b767050831670508000000000000000055690508f1690508796a0508556c0508976c050800000000000000008f680508236805087368050800000000d367050800000000000000000000000000000000f76a0508b16b050800000000db6b0508b56d0508d36e0508c16f05088570050827710508e17005085771050800000000b9680508bf680508c56805080000000051710508e17105085d71050889710508b57105080d7205081372050819720508ad650508f1ee0508f7ee0508fdee0508000000000000000000000000
 Encrypted18 : d4d2141b70796c304b1b445e7258634c15002a0e6a0222373a035c1a46266a39022a58271f354b726745414e77425741be5a31478d09317b10507078420f743aef1a487aa43153701c535c513a2533726d5e6151497247416e305a74fd20715054324a3f6644756563586a6924074a7b80056a7e40063c662435726df43a4b6c437765656e666e61bc024a705524553d021a745e6967734c81046b58715876324f6169454238477572454750901e3d71f633686d54537842a9256e4bd02c3652bd043730f2565272d515704b72244d5cd8134d6d0f2b525179675375d15d523df33975418f194d3938356f500615546a853475391e203c69c337684cc34244697f004438671e445e5516767bf4085d3a4558355248545a67fe3e365d593837652e005c5f063f3441f22846704d34323e660b32635d5153526d10405870316d3566666d73de557d67075e7d7a5679785a314a7556140b7661a42f357a141c5c3f0c145669d31c7f3e536551596a335056ce27375952014f62355c736175767878b11e506970526367484a3942516265726e686d66bf397670812f5d7d7a435568ab2d484ed00c366b85095d7ab42a515dbc4062524b03504da4073d793d3c4a493977675aea316362f6224844bd5f545e465a6242613d4e44ae006e5f18326043ee17683987175f41381a4a5f462264505f1b3c69eb0d625e8ba972699e80464eb5a1735052444165526a795974777762
 CRC18 : 6e63bd80
 Header18 : 120000000023020800020000
 Sequence19  : 47c09fb613000000002502080002000000000000000000000000000000000000cb680508000000005b660508716d050895700508b1c3050851c405086bc505082b6705080000000000000000b767050831670508000000000000000055690508f1690508796a0508556c0508976c050800000000000000008f680508236805087368050800000000d367050800000000000000000000000000000000f76a0508b16b050800000000db6b0508b56d0508d36e0508c16f05088570050827710508e17005085771050800000000b9680508bf680508c56805080000000051710508e17105085d71050889710508b57105080d7205081372050819720508ad65050897c405089dc4050865c50508000000000000000000000000000000000000000095c40508000000000000000000000000000000000000000000000000000000000000000000000000cb680508000000005b660508716d0508957005088d54050851c405086bc50508bd5f05080000000000000000b767050831670508000000000000000055690508f1690508796a0508556c0508976c050800000000000000008f680508236805087368050800000000d367050800000000000000000000000000000000f76a0508b16b050800000000db6b0508b56d0508d36e0508c16f05088570050827710508e1700508635a050800000000335805084f580508415805080000000051710508e17105085d710508
 Encrypted19 : 13afe8c371796c304b1d445e7258634c7a72764a39674c445571727936566a39af23315c7a354b723c234446062f5249e0423147d3ae317b1af2707858a7743a510d487a4152567855375959d2263372775e6151497247416e305a741f2e7150943c4a3f1f2e706d36346f61e6024a7b716c6f76396c396efe31726d403e4b6c301f606d6e666e61e00d4a70764c5035717271566967734c52636e508632733afe0a6c4d42384775a92e4258d2193d719436686d953c7d4af73e6e4b423036528f1a37306448527250657543ec3d4d5c860b4d6d9d325251796753753944523dad20754117004d39b1446a58e215546a6937753950233c695334684cdb564469e5b64438e9a8445e29a1767b596d58324558355248545a673556335559383765e0a25c5f775231496758437870523736336d376b7836565a4677455070316d3566666d736932786ffd517d7a5679785a6a2c705e300f7661c036357ae0225c3f08bc56692fb57f3eee3a54516a335056414f3251c60e4f62775373617576787862795561253b666fb9233c4a2808607a3b04686edf3f7670304458757a435568ff2e484e4609366b250f5d7a75455455ea5762526c725545457738716a4d4f413977675aa4336362f8214844783751569d31674a85214e449c1f6e5f842c6043e216683915175f41d4184a5f360a6450466939617530625e351f72692836464e484f76580335446db31b7c512906726a
 CRC19 : b69fc047
 Header19 : 130000000025020800020000
 Sequence20  : f2010aed14000000002702080002000089710508b5710508db5f0508bd62050831630508a7530508a7540508b754050865c505080000000000000000000000000000000000000000c7540508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000f92a04085bf7040800000000e300050805fd0408d1fd04085ffe0408a7ff04084b000508bd00050829f7040825fa040843fa0408f3fa0408a1fb040827fc04086dfa0408f7fd04082502050800000000000000000000000097030508990305089f030508536c6f740000000000000000000000000000000000000000f92a0408eb4e050800000000e300050805fd0408d1fd04085ffe0408a7ff04084b000508bd000508b94e050825fa040843fa0408f3fa0408a1fb040827fc04086dfa0408f7fd0408250205080000000000000000000000006f5305081b5305083d5305082552050885520508b7520508db520508000000000353050800000000000000000000000000000000ebee04085bf7040800000000e300050805fd0408d1fd04085ffe0408a7ff04084b000508bd00050835ef040825fa040843fa0408f3fa0408a1fb040827fc04086dfa0408f7fd04082502050800000000000000000000000097030508990305089f030508734261726f000000000000000000000000000000000000004bee0408
