
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x96ebe19d, the checksummed addresses were:
  0x8020300 - 0x8061267     (0x40f68 bytes)
  The total number of checksummed bytes was 0x40f68
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057a71
 Encrypted10 : cd2a9a5368796c304b2b445e7258634c19f3734224e9494ca2fd7771d9d36f31644b34547a354b721e534446774257417532344f626d3473e4967078fac2743a7a6a4d72ce4a5370553759596541367aa7326151497247416e305a744a477458caf54a3fafe4706d63586a6958604a7beee36a7e8ee23c66d425726d362b4b6c94f1606d6df66b6954e14a70fbc8553d04f1745e4aef764437e56b5896db733a3ee16c4df1b0427d474a4258167b3d71c0d5686dcbc37d4a724e6b436ec4365255e637309cbe527217ec704b18d74d5cb61c4d6d45da5251bce5567d6dbe523d95d07541890e4d394fb06a5834e5546a79cb7539b4dd3c69a5c3684c76334161291b1c0d106c4156170d2e4c596d58321e316809210965676e3f6e7902056a492e1004572c3b6c740e58437851197a0b7f6d376b7836565a46774550c74b683d66666d736932786f36397872f9d97d52f8ea705e41627369446c357af2f95c3feef65669e10c7f3e06185451bdb5555e42df375916e24f62cbb0736100f57d7041f1506915d4666fafc93c4a20e2607adde0686ed1797670156f5d7dfdce5060efd6484e656133635de25d7a4ec9515d96b762522bfb504d08f53d79e5324a4924f7625296db63624cc14844651b545e8525674a47c94e44025d6e5f58cd604390ea6839dde35f41a44f4a5f741b2c651569396167232a6b364777614825137b6d37765873170558625b566945584552
 CRC10 : 26ed4599
 Header10 : 0a0000000013020800020000
 Sequence11  : b2c7d0620b0000000015020800020000323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e3366003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000b5a10508000000000000000000000000afa00508c9a0050800000000c9a505089f8f0508b78e0508a57c0508557d0508d786050803900508678b05088d840508758305082388050865860508e783050871800508b388050839a7050879a70508878d05089f900508000000000b8505083b8c0508af870508478905084d8205088f7f05081d800508c5820508058b0508d9810508c37f050877850508638105081d8e0508f78c0508ef850508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000000000000000000000b77a0508000000000000000000000000afa00508c9a0050800000000313705089f8f0508b78e0508a57c0508557d0508d786050803900508678b05088d840508758305082388050865860508e783050871800508b38805087b7f0508
 Encrypted11 : e6a8a71769796c304b2d445e7258634c4842764a1834187964434849066c5a09644b34545b611b570378642a774257415466646a06501146650513700e0b5d6913374d721a3b0b45313759593e286b4546396459121b1a1a076d6574112e29743e68121b3d32286538313754186e4f731840344b643750337159776563564e6443776565dbc76b69336a4f78764c503571727156c6c776449bc36b587158763286c46c4dddb7427dc5cb4258c2083d711225686d83d57d4a71de6e4b02ca3652e3ee373046ba527273ed704b30d34d5cdee04d6d29da5251caef567d5192523d35f67541cdfc4d39a7a56a58576451626fc0753978dd3c69e5c1684c31ba44693ff04438fb13445e51e4767b9cef5d3a40d3305a91d55f6ff629365d2ebd326d16e75c5f6adc344190d446709fd7323e5a505e47235f0b761d1e187c2b5830193d0f3073325b2552523978720d102565314a75561a0b2e323c1b0d1b6d76593702110e3a2d2d474053655159315a0d6b286369382c694a6a1d5d2b54037678785f10793a190f636721774a6e384e0c5e08686d66133a2e45594458755b01115555224d46442a7e5e04675872754554553930675adb08504d457738716a4d4f413977675afcf9636280ea484478375156776d674aafc34e44f8ff6e5fe03f6043321b6839e5e05f4136f84a5f32db6450cbed3c6933eb625e59cf72690ce8464eafcc735023c4446de1e27c510f08726a
 CRC11 : 62d0c7b2
 Header11 : 0b0000000015020800020000
 Sequence12  : ee42119b0c0000000017020800020000857f0508878d05089f900508000000000b8505083b8c0508af870508478905084d8205088f7f05081d800508c5820508058b0508d9810508c37f050877850508638105081d8e0508f78c0508ef8505080000000000000000b77a0508000000000000000000000000afa00508c9a0050800000000a91005089f8f0508b78e0508a57c0508557d0508d786050803900508678b05088d840508758305082388050865860508e783050871800508b38805087b7f0508857f0508878d05089f900508000000000b8505083b8c0508af870508478905084d8205088f7f05081d800508c5820508058b0508d9810508c37f050877850508638105081d8e0508f78c0508ef8505080000000000000000b77a0508000000000000000000000000afa00508c9a0050800000000e51505089f8f0508b78e0508a57c0508557d0508d786050803900508678b05088d840508758305082388050865860508e783050871800508b38805087b7f0508857f0508878d05089f900508000000000b8505083b8c0508af870508478905084d8205088f7f05081d800508c5820508058b0508d9810508c37f050877850508638105081d8e0508f78c0508ef85050800000000000000009f110508000000000000000000000000afa00508c9a0050800000000b91305089f8f0508b78e0508a57c0508557d0508d786050803900508678b05088d840508
 Encrypted12 : ba2d66ee6e796c304b2f445e7258634cff0d7342beea494ccae1777136566a396fce315c41b94e7ac8c2444630cb524938b03147ed12317b56b67078f6e0743a7fe1487a98d3537096485c5112c4337225b8615154fc424999bc5f7ca5c2715065554f3766447565d4226f61716e4f73716c6f76396c396edef9726daaf64b6c43776565c7766b69ace54a70c1c2553dd40e745e3c1a764485e56b5872c8733a28ea6c4dcfbc427d07c6425844fc3d7122de686db3d07d4a03ce6e4bd6c9365215153730b6465272d7e8704bcac54d5c3963486553df525142eb567dc7b2523d0bd8754107f34d39b74a6a584ae4546aa1c7753946da3c6993c7684cb54c446905f7443817ed445e51ea767baee15d3aaadd305a48545a6735563355ee42326d756659577752314967584378dff2323efacd32637836565aa3624058efbe683dd1e8687bcc4e7d6763447d7a81ff7d5232da705e26e97661d8c2357a18f55c3f7af0566921f67f3eb4e654511bb3555ef2c737590a164f62c34b7361f2fb7d70fde950697052636743cf3c4a6aee607ac1ef686e0fda76707dc65d7df53c50606dc6484ea0e3366b53ec5d7aacc4515dfa4f62521bf7504d26f63d7977c34a49cefb6252bcdc6362494a4d4c78375156d94b674a304c4b4c4f716b574543654bc8c66839fbc65f4135684f57ec436450d9e63c69f1e6625edf3b72693c13464e9fc9735051d4446d35e17c51f9f3726a
 CRC12 : 9b1142ee
 Header12 : 0c0000000017020800020000
 Sequence13  : 8daf67010d0000000019020800020000758305082388050865860508e783050871800508b38805080915050855140508878d05089f900508000000000b8505083b8c0508af870508478905084d8205088f7f05081d800508c5820508058b0508d9810508c37f050877850508638105081d8e0508f78c0508ef8505085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000c1de0308cbeb030800000000000000000000000000000000fbde03080000000000000000290b050800000000000000000000000000000000000000000000000000000000a50a05086d0a050800000000000000000000000000000000c50a0508b30a0508b50a0508bb0a0508d30a0508dd0a0508e30a05080000000000000000930c06087d0c060800000000000000000000000000000000c50a0508618704089d8704081f880408d30a0508dd0a0508e30a05080000000000000000b70c0608a10c0608000000000000000000000000000000000dfb0508c5fa0508e1fa050821fb050861fb0508d1fb0508f5fb05084f7769496e74657266616365310000000000000000000000db0c0608c50c060800000000000000000000000000000000c50a050815820408318204085d820408a382040815830408398304084f7769496e746572666163653200000000000000
 Encrypted13 : d9c010746f796c304b21445e7258634c0ff173421aef494c30f77771d1d56f3115cb315cc9bd4e7a6e50444622565249f2bf3147fdfd317b4b36757038e7743a41e6487aeed5537012be5c5128c33372c946615154f24249abb25f7c4fcc7150bcd44a3fa53b706d14dd6f6112ef4a7b6ce26a7ecee03c669edc726d383f135927776565350f335e336a4f782d250d6e182f4e56320e2e60095e337c2a2e2b32140834782b384775530e0a6d2b74387947586d6554537842724e6b436541335aafb43130f8d25472506575435555485439634865585a575982b9507d683557354c517049637a4d3938356f505764516264457031435139614a466d447633416172724130d166445e216e767b596d58324558355248545a67355633559c32326dc66c5c5fc2583441dc524670a358323eee6732639b3c53524677455070316d35f56a6b7b143e7e67363978725679785a314a755641627369904c357a0cf15d3fc4ff57695bf87e3e806f5451b739555ea245375971694a6a46347669c27a7e70c375536970526367484a3942516265726e686d6645a87670f5be5d7d9bb9506051bd484e049a366b879c5d7a80be515d76470e130206303723165b145b4d4f413977675a5359666a92464b44bd3b575e465a6242304c4b4c4f716b574543654ba26c683927e45e4104ea4b5f08d26550e5eb3d6953eb635e43c4736926192a0f263b132a34252200606a795974777762
 CRC13 : 167af8d
 Header13 : 0d0000000019020800020000
 Sequence14  : 5b3abbf00e000000001b02080002000000000000ff0c0608e90c060800000000000000000000000000000000c50a0508138404082d840408618404089d8404084b840408e30a050800000000000000000000000000000000ed9f030837a00308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b3035303900000000000000000000000000000000000019290408b9ee0408000000000000000049ef04080000000000000000b7ee0408000000000000000079f004086ff2040819f50408eff1040877f204081ff10408f7f00408bdf10408d7f1040800000000000000005df504087ff20408b9f2040800000000e1f20408fff204082bf304085df304088ff30408c1f30408c3f30408e7f3040800000000000000002bf4040853f4040889f40408b9f404080000000000000000e9f404085ff5040865f504086df50408000000006bf504087ff5040885f5040873f5040879f504087df4040883f404088bf5040846756e6300000000
 Encrypted14 : 0f55cc856c796c304b23445e7258634c7a72764ac66b4a4cbc7d747136566a39644b34547a354b726745414eb248524966b630474fe9307b2ab27178aee6753a31ee497aa2585370553759596541367a463964594972474183af597c7de7775065554f373a081a022531060c026e4f732d391f114b0d5d0b02597765262e3a4410030a170f010b61633c794a426c7108514271562a5d2f1921061c232d6b47007f515c77730e1b311d26323d021a4c0a1b140206353f3e2b1e2b181f222847321b087e5750583b2600334371610a0515702d1424282a3b301a06271c075b0b703425233d250329565d692b152f1002160b371156267f5a113a466d44534064127272413028280a667955475d2b0c2f3201130566716d5a67711d036069013765756659577752314967584378705237362a443363c1d852524677455070316d352f89697b6932786f36397872e1977c52314a7556416273692cb6347a02845d3f408d5769ab817e3e2497555175c2545eb6bf3659cc984e6291c5726175767878627955612da7676f37b83d4ae890617a6e686d66a9a17770cfb65c7d51b051602db5494eea92376b97945c7ab6b6505ddec363526c7255454577387141b94b496a836352daad6262f0be494478375156465a6242d9b84f4410846f5f20b661430a93693932665a495e9d4b5f2aa56550c39c3d69359d635e03b27369149a474ecbbb7250d9b1456d141f173a74777762
 CRC14 : f0bb3a5b
 Header14 : 0e000000001b020800020000
 Sequence15  : 6fa26dae0f000000001d0208000200000000000000000000000000000000000019290408b9ee0408000000000000000049ef04080000000000000000c5b60408000000000000000079f004086ff2040819f50408eff1040877f204081ff10408f7f00408bdf10408d7f1040800000000000000005df504087ff20408b9f2040800000000e1f20408fff204082bf304085df304088ff30408c1f30408c3f30408e7f3040800000000000000002bf4040853f4040889f40408b9f404080000000000000000e9f404085ff5040865f504086df50408000000006bf504087ff5040885f5040873f5040879f504087df4040883f404088bf504080000000000000000000000000000000019290408396a0408000000000f690408657104080000000000000000c5b60408c37a040800000000236d0408e174040819f50408b56e0408357604081ff10408f7f00408bdf10408d7f1040800000000000000003d77040863770408a577040800000000f3770408197804084d780408877804081d790408c1f30408797904089d79040800000000000000002bf40408e979040889f40408b9f404080000000000000000e9f40408117a0408317a0408737a040800000000b57a0408817b0408f37b0408057b0408437b0408b97c0408f37c04087d6c040849690408016c040866457874416e644261726f0000000000000000000000000000000000192904082dca030800000000
 Encrypted15 : 3bcd1adb6d796c304b25445e7258634c7a72764a39674c445571727936566a397d62305cc3db4f7a6745414e774257413cdd3047626d34734b367570f6d4753a7a6a4d72415256782cc75d510ab332725fcc6051a683434919c25e7c55b6705092a54b3fdbb5716db4a96e61716e4f73716c6f7664993d660eab736ddaa44a6c437765658f946a69cc984b705dbf543d2c81755ee694774493906a58b2ab723aa8926d4d42384775724547504c803c7114ac696ddda77c4acbba6f4b6541335a6e6a3238dacd53720f90714b30a04c5c54964c6d585a57591292577d17c0533dc9a4744139844c3941c06b582a90556ae7b17439c8a43d694a466d447633416172724130746c4156554d777b60075c3a45583552473d5e6f5027375d5938376575665957b2e43541a42247707052373610003363994252525f824158c55f693d5310697b76c37c67c1c97c7aeb887c52e6bb715e416273695546307250015d3f3a0f5769e1077e3e536551599944545e583736593c114e62c14c7261680f7c70a38a5169092b676fd5333d4a516265726e686d6663a77770d93d5c7df3b75160c9b2494e65613363566758729cb1505d284a63525d08514d360d3c796a4d4f418c0d6352d2226262ba3149447d4c555e0521664a89304f44bc0d6f5f382f61432e0f6939330a5e41532d3723143e051a271b5661466867567a477761696e4346484f76584b6d456d7fa07a5174777762
 CRC15 : ae6da26f
 Header15 : 0f000000001d020800020000
 Sequence16  : 0d0e5e4510000000001f0208000200004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000001fbd030821bd03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f6767657200000000000000000000879f0508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41
 Encrypted16 : 5961293072796c304b27445e7258634c3d021f256a0221447d14000b166b57194c04670b3f67195b28161e0b2510080f3a7c71664211485363530702135f4c1252251e2d040004511a64061c37136937136d2101163d100f2b627354363b547000273d175b79554d2c0b352c233c663c22332a246b33743b251c2f3a2d131d300a39224c6e666e617050132d052922462d4140645957467e635532141e3b035f2a0f1d361e742816132901390b114b250031190d2131342d112f071f351705685a357f797a770b3b2015192a36343c3d560d1436213434310b083d1c1b54235c233f2c0d061e2b5a16561f205764516264457031435139614a466d44763341616dcf423855d1425e4c6473737c0975172175103668713e5d103209703d1437651a15063205205e3b47657e58032656425a0e68081945226609241a152263531d293532363b60272179773d5b5679785a727029033207011a097501405d466c05684e0f252b130f5b360b252a367f3f35202374381d0c3936015d0201001434170118393d200455557c157403182c39331e18010f2b3207115f2a04391524320d021a090a0a06540624493b0205455455755f003d09005545457738716a4d4f41bee862525359666a494a4d4c1e563d25235a6242737617193c14192419705479575658030350060d5a0b3a3a303e152b1a2556022704213f1622043d2e07372e3d2d3a3731252d39023c4f6b40283a23
 CRC16 : 455e0e0d
 Header16 : 10000000001f020800020000
 Sequence17  : 8742cdfa110000000021020800020000494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000000b1910508000000000000000050657273697374656e7400000000000000000000000000000000000035b3030875b3030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e63707000000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000303530390000000000000000000000004b6d050800000000db6a0508f1710508157505080000000000000000bd6a0508d56a0508a56b0508ab6b05080000000000000000376c0508b16b05080000000000000000d56d0508716e0508f96e0508d57005081771050800000000000000000f6d0508a36c0508f36c050800000000
 Encrypted17 : d32dba8f73796c304b19445e7258634c333c2a0b4917202d361006105938367d31087d083e652a0014206f2d073257417532344f626d3473faa77078336271327a6a4d721137240b3c442d3c0b35367a46396459497247416e305a744a47745850e64c3f13f7766d63586a692101381603210e18580b5c1c71597765f9cf6f258ebb41246e66ce21336a6f39764cf8747172e9163b35304c00312d62416c461f7d6169450e71083b724547500131400d063609273521174222185d71516112674e5a323870030b2f230007300966796609537d57696c0b1d160426180d5b2346101d1f2a2b1d0e5854501c0c100d250a11273c5e2030553d1a105b76426c0c203b3c1d71041c2d3f2f05071a36030462373751272b2033085b0256262d64733507093d2214265826090c260b047c5446436d376b28606068725a7b3b15482554080201161b12595216097872351615374205023f4162736936295d1f1e230a7559785361271f175b20271d1c6a335056647f00355f4c7a58221a53594712787847496105705263676d7a0872356f65725e5d5d5f48537378304458757a4355683b2b484e656133638d0d5d7a8434515d2c4562526c72554545773871d7274a49ec1d6252f6326362e221484478375156465a624207204e44fe1a6e5f4543654b67666d31e70b5f4144064a5fac3e645093193c695119625e7a477761696e434647227350f128446da1067c5174777762
 CRC17 : facd4287
 Header17 : 110000000021020800020000
 Sequence18  : 207815e5120000000023020800020000536c050800000000000000000000000000000000776f050831700508000000005b70050835720508537305084174050805750508a775050861750508d775050800000000396d05083f6d0508456d050800000000d17505084f760508dd7505080376050829760508757605087b760508817605082d6a050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e63707000000066616c736500000000000000000000004b6d050873690508db6a0508f171050815750508000000000000000069680508cd680508e3680508ab6b05080000000000000000376c0508b16b05080000000000000000d56d0508716e0508f96e0508d57005081771050800000000000000000f6d0508a36c0508f36c050800000000536c050800000000000000000000000000000000776f050831700508000000005b70050835720508537305084174050805750508a775050861750508d775050800000000396d05083f6d0508456d050800000000d17505084f760508dd7505080376050829760508757605087b760508817605082d6a05080000000000000000
 Encrypted18 : 7417629070796c304b1b445e7258634c291e734239674c445571727936566a39644b34540d5a4e7a56354446774257412e423147571f317b184570787216743a7f1f487ae627537034425c51b234337246396459701f4249515d5f7c0f2a715065554f37b731706d2c2e6f61ac1b4a7b721a6a7e101a3c66042f726d18204b6cc201606d430c6b69500b232819253e41514f4c76410a0a093c170b22143c35532331062c2c4c3455596576254e7438790462313027360a312e7d5a71557106685f5c6e7c5c5a2217350b013009192737580f0e0c343f24053e0e271d1d571b5a2f301c151a277e030c6a22111e2a0d2314351c5820304d0825283117135d320e002e0563110232393e4a1003296d5832233959212d545a6735563355593837653e0b5c5f043b3441bc3246708123323e261832637836565a467745501959683dab0e687b8a5a7d679d527d7a5679785a314a7556760e7661e42d357a6d76593759785361911d7f3e220b5451935d555e943f375966184f6246347669757678786d145069d33e666fbb263c4a516265723d04686e48537378304458757a43556870464d46120e366b67175d7a75455455624062525900504d16043d792b394a493c026252f42c6362283f4844af42545e465a624209214e44701c6e5f002e604367666d31e3135f417a1e4a5f88256450451f3c696f1e625e0f3172691218464ec93973507f2e446d526a795974777762
 CRC18 : e5157820
 Header18 : 120000000023020800020000
 Sequence19  : 9ad711fd1300000000250208000200004b6d050800000000db6a0508f1710508157505080000000000000000bd6a0508d56a0508a56b0508ab6b05080000000000000000376c0508b16b05080000000000000000d56d0508716e0508f96e0508d57005081771050800000000000000000f6d0508a36c0508f36c050800000000536c050800000000000000000000000000000000776f050831700508000000005b70050835720508537305084174050805750508a775050861750508d775050800000000396d05083f6d0508456d050800000000d17505084f760508dd7505080376050829760508757605087b760508817605082d6a05088dfa050893fa050899fa0508000000000000000000000000000000000000000000000000000000004b6d050800000000db6a0508f17105081575050800000000000000001dcd0508bdcd0508d7ce0508ab6b05080000000000000000376c0508b16b05080000000000000000d56d0508716e0508f96e0508d57005081771050800000000000000000f6d0508a36c0508f36c050800000000536c050800000000000000000000000000000000776f050831700508000000005b70050835720508537305084174050805750508a775050861750508d775050800000000396d05083f6d0508456d050800000000d17505084f760508dd7505080376050829760508757605087b760508817605082d6a050803ce050809ce0508
 Encrypted19 : ceb8668871796c304b1d445e7258634c311f734239674c448e1b7771c7276f31713e315c7a354b726745414eca285249a0583147c706317be05d7078336271327a6a4d72763e5370e45c5c516541367a463964599c1f42491f5e5f7cb3297150b0254a3f7135706d63586a69716e4f737e016a7e9a003c668235726d63564e64101b606d6e666e61336a4f78764c5035717271561e08764463136b587158763214116c4d774a427d2136425826003d71422d686df3267d4a133b6e4bb23436526e6a32380a5452726f08704b10384d5c39634865892f52513611567db540523d4f27754163074d394d436a582c12546ae53375396e3b3c69c7bc684ce5c94469eb884438746c41564c647373596d58324558355248545a6735563355593837653e0b5c5f77523149bc3246708123323e261832637836565a467745506dfc683ddbab687bbefc7d679d527d7a5679785a314a7556760e7661e42d357a6d76593759785361911d7f3e220b5451935d555e943f375966184f6246347669757678786d145069d33e666fbb263c4a516265723d04686e48537378304458757a43556870464d46120e366b67175d7a75455455624062525900504d16043d792b394a493c026252f42c6362283f4844af42545e465a624209214e44701c6e5f002e604367666d31e3135f417a1e4a5f88256450451f3c696f1e625e0f3172691218464ec93973507f2e446d51a47c517db9726a
 CRC19 : fd11d79a
 Header19 : 130000000025020800020000
 Sequence20  : bb3482d4140000000027020800020000d1ce0508000000000000000000000000000000000000000001ce05080000000000000000000000000000000000000000000000000000000000000000000000004b6d050800000000db6a0508f1710508157505080000000000000000e1580508bdcd0508d7ce0508496405080000000000000000376c0508b16b05080000000000000000d56d0508716e0508f96e0508d57005081771050800000000000000000f6d0508a36c0508f36c050800000000536c050800000000000000000000000000000000776f050831700508000000005b70050835720508537305084174050805750508a775050861750508b75e050800000000875c0508a35c0508955c050800000000d17505084f760508dd75050803760508297605086764050841670508b5670508fb570508fb5805080b590508d1ce050800000000000000000000000000000000000000001b590508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000192904081ff6040800000000b7ff0408d9fb0408a7fc040835fd04087bfe04081fff040891ff0408edf50408e9f8040807f90408c7f9040875fa0408fbfa040831f90408cdfc0408f90005080000000000000000000000006b0205086d02050873020508536c6f7400000000000000000000000000000000
