
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x38ab0f98, the checksummed addresses were:
  0x8020300 - 0x805ee37     (0x3eb38 bytes)
  The total number of checksummed bytes was 0x3eb38
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041c25
 Encrypted10 : 64ee0d3268796c304b2b445e7258634c35187342ac0f494c421777718b346f31bb21315c93c34f7a4eb24546fc2d52497532344f590a317b1c587078d00b743a1101487ac836537082565c510c233372b95d61516a1f42497b545f7c45257150c2324a3ff927706d7e286f617c014a7b6e046a7e396c396e2a302a5807564e64181e385a6e666e61680312231f116f352a1b2c7a325a2e60091533502a312b0f2661694563730a483e4547506774387947586d65ab0f7d4a724e6b438ac1365267eb37303339577a9575704bd6244d5c9a134d6db3045251dc38567d6f5c523d4c517049c91c4d3985536a58f201546a2b2f7539d6393c695d20684ccb514469ad184438397d445e8975767bd2025d3a4558355273335f6f6238365dba51326d1e0d5c5ffe363441b03946701930323ecc0932635b5b5352fb6540587f53683dc101687b98207d672b497d7a5b167d522e22705e3c6c7661740d7d4f3e76593778331e5c08707a36722e01644f4b5056601c766c4158655a771b445947467878432a015c4160595778700972516265724f3c3d432c6e561c304458755b17054d147b68734b5255636b0e74291c18545562593a67087255451e1e654e6a4d4f41621e3a013a04596a12231060230a0c7a1d2c3f426b25167126716b572c6f3e763a3d046c32665a4935684f5755506158b7e83c694668675695c7726960ef464e484f7658b3c1446dd11b7c51d707726a
 CRC10 : 477a8130
 Header10 : 0a0000000013020800020000
 Sequence11  : 28e911dd0b0000000015020800020000eb5e0508a55f05080769050800000000836d0508bd660508a56505084f6a05089568050817660508bd620508df6a050851870508918705088b6f0508000000003b670508576e0508e36905086b6b050889640508d761050869620508ff640508236d0508156405080f620508a76705089f6305081d7005080d6f05081f680508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d69000000214b4d3d520000002150503d25303375000000000000000000000000ff5c050800000000ef8005080981050800000000751d050883710508a3700508eb5e0508a55f05080769050800000000836d0508bd660508a56505084f6a05089568050817660508bd620508df6a0508c3610508cd6105088b6f0508000000003b670508576e0508e36905086b6b050889640508d761050869620508ff640508236d0508156405080f620508a76705089f6305081d7005080d6f05081f6805080000000000000000ff5c050800000000ef800508098105080000000059f8040883710508a3700508eb5e0508a55f05080769050800000000836d0508bd660508a56505084f6a05089568050817660508bd620508df6a0508
 Encrypted11 : 7c8666a869796c304b2d445e7258634c912c73429c38494c5218777136566a39e726315cc7534e7ac220444638285249e05a3147750b317bf6547078ec08743a2bed487ad0d55370de585c516541367a7d5e61511e1c42498d595f7c212c7150ec314a3fb125706d0a3a6f618e0a4a7b52016a7e2c083c667e3b726dc4314b6cdc14606d73166b693e054a706924553d184f187a320e2e60090a337c2a312b1e1408344519511a48164547503c1d654647586d650f3a25191b13562a6541335a35036f635a646a0c506575430e3c1569504f130c055a5759220e0e481e35573571385c12232c483151081c7c3e48384e024570311838645c23466d4457780c5c20724130553c116b69544006596d58324558355248545a67ca0a365d593837659ae65c5f7ed3344167584378054f323eb01c3263db465352ad294058d56e683d610f687b6932786fb5547d7aeb1f7d52942f705e0e087661c02e357a7a105c3fe41a56699b1a7f3e90045451a752555eca20375971694a6a7d53736122187d70811050691b39666fc12e3c4a8603607a070a686eb737767013295d7d6f2750607f24484ec206366bc9045d7a6835515d345f6252731a504d457738716a4d4f41c62b62525359666aa6ca484471b6545e465a624269b44f44cc006e5fe63360438c38683997395f4132014a5f55506158c5043c69fb0e625edf2272692604464edd2773504522446def087c51ab1d726a
 CRC11 : dd11e928
 Header11 : 0b0000000015020800020000
 Sequence12  : f288a3b60c0000000017020800020000c3610508cd6105088b6f0508000000003b670508576e0508e36905086b6b050889640508d761050869620508ff640508236d0508156405080f620508a76705089f6305081d7005080d6f05081f6805080000000000000000ff5c050800000000ef80050809810508000000003dfd040883710508a3700508eb5e0508a55f05080769050800000000836d0508bd660508a56505084f6a05089568050817660508bd620508df6a0508c3610508cd6105088b6f0508000000003b670508576e0508e36905086b6b050889640508d761050869620508ff640508236d0508156405080f620508a76705089f6305081d7005080d6f05081f68050800000000000000004bf9040800000000ef800508098105080000000021fb040883710508a3700508eb5e0508a55f05080769050800000000836d0508bd660508a56505084f6a05089568050817660508bd620508df6a050865fc0408b5fb04088b6f0508000000003b670508576e0508e36905086b6b050889640508d761050869620508ff640508236d0508156405080f620508a76705089f6305081d7005080d6f05081f6805085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000e1d503088be20308000000000000000000000000000000001bd60308
 Encrypted12 : a6e7d4c36e796c304b2f445e7258634cb9137342f406494cde1e777136566a395f2c315c2d5b4e7a842c44461c295249fc563147b50c317b22547078cc06743a5907487a543653705a555c51c2263372d95a615154024249635f5f7c552f715065554f37664475659c046f61716e4f739eec6a7e30ed3c66715977655eab4a6cc006606dcd166b69d8344a70d313553d761b745e6967734cd10e6b58cc3e733aea046c4d0d52427de72d425870123d71fa3a686d8b397d4ab12f6e4ba8203652e50537303339577a6b02704b023b4d5cda0a4d6d33315251f003567dbf54523d25337541b5154d391b586a584200546a6b277539e4363c69d525684c6b4344697f1d44386b04445e4c647373596d58320ea1315a48545a67dad6365d50b9326d7566595756a93541e4294670d322323ed8333263dd695352411e405870316d35e50b687bd4547d67935c7d7a19137d52a422705e56047661e824357ab21c5c3f3c845769f18b7e3ed80a54516a3350567a28375926074f62a55d73611e1d7d70eb1d5069a733666f21283c4aae06607a4d05686e5d3776703f265d7ddd245060ef25484e7811366b5b085d7a6a2d515d62593a67087255451e1e654e6a4d4f41621e3a013a04596a12231060230a0c7a1d2c3f426b25167126716b57640828762b666d3132665a4935684f575550615846693961a7bd645ef1a57469696e4346484f765852444165526a79596fa1746a
 CRC12 : b6a388f2
 Header12 : 0c0000000017020800020000
 Sequence13  : fe800a700d0000000019020800020000000000000000000029f3040800000000000000000000000000000000000000000000000000000000a1f2040869f2040800000000000000000000000000000000c1f20408aff20408b1f20408b7f20408cff20408d9f2040800000000dff2040800000000000000007fe8050869e8050800000000000000000000000000000000c1f20408ed77040829780408b9780408cff20408d9f2040800000000dff204080000000000000000a3e805088de805080000000000000000000000000000000095d7050851d705086dd70508a9d70508e9d7050859d80508000000007dd805084f7769496e74657266616365310000000000000000000000c7e80508b1e8050800000000000000000000000000000000c1f204089d720408b9720408e1720408277304089973040800000000bd7304084f7769496e74657266616365320000000000000000000000ebe80508d5e8050800000000000000000000000000000000c1f2040897740408b1740408e17404081d750408cb74040800000000dff2040800000000000000000000000000000000a99d0308e79d0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f726167650025732573000000005c444b303531342e726177005c444b303531345f4465762e72617700444b303439390000444b303530390000000000000000000000000000
 Encrypted13 : aaef7d056f796c304b21445e7258634c7a72764a39674c447c82767136566a39644b34547a354b726745414e774257417532344f626d3473eac471785a90753a7a6a4d7241525678553759596541367a87cb6051e6804349dfc25e7cfdb57050aaa74b3fbfb6716d63586a69ae9c4b7b716c6f76396c396e0eb1726d0abe4b6c437765656e666e61336a4f78764c5035b080755e841077447b1b6a58c820723a80936d4d9bca437d72454750b8863c7147586d6554537842d1a66e4be8a936526e6a32383339577a5065754355554854acb44d6d098d525114b0567dc1e2523da586754113a94d3938356f502abc546a2b3219782d255c132c270e214733416172724130746c41568b8c767be8855d3a4558355248545a673556335559383765b4945d5fea203541de2a47709120333e141e3363e145525246774550cd42693d2911043a07461d1d50581b176479785a314a755641627369beae357ab89e5c3f5978536144707a36536551596a33505680bd3659e61d4e62f740726194027c707f0c5169bb26676f484a39428e90617a6e686d6648537378304458757a435568d9db4e4e82fc306b5667587229093b327f590b3f1f72554519224816182c2b244a77675a1621124a1a3e223e1950345663294731304c4b4c133520677072516515071a316e22117900597b081135177634084e6102235762437e77612d2573737876765852444165526a795974777762
 CRC13 : 700a80fe
 Header13 : 0d0000000019020800020000
 Sequence14  : 5b83d5d10e000000001b02080002000000000000fd200408dbd9040800000000000000006bda04080000000000000000d9d9040800000000000000009ddb0408a9dd04081fdd0408b1dd04084fdc040827dc0408eddc040807dd04080000000000000000bfe00408b9dd0408f1dd04080000000019de040837de040863de040895de0408c5de0408f5de0408f7de04081bdf040800000000000000005fdf040887df0408bddf0408eddf040800000000000000001de004084de00408c1e00408c7e00408cfe0040800000000cde00408e1e00408e7e00408d5e00408dbe00408b1df0408b7df040846756e630000000000000000000000000000000000000000fd200408dbd9040800000000000000006bda0408000000000000000089a8040800000000000000009ddb0408a9dd04081fdd0408b1dd04084fdc040827dc0408eddc040807dd04080000000000000000bfe00408b9dd0408f1dd04080000000019de040837de040863de040895de0408c5de0408f5de0408f7de04081bdf040800000000000000005fdf040887df0408bddf0408eddf040800000000000000001de004084de00408c1e00408c7e00408cfe0040800000000cde00408e1e00408e7e00408d5e00408dbe00408b1df0408b7df040800000000000000000000000000000000fd200408d55d040800000000ab5c0408f1620408000000000000000089a804080f6c04080000000095600408
 Encrypted14 : 0feca2a46c796c304b23445e7258634c7a72764ac447484c8ea8767136566a39644b345411ef4f7a6745414e77425741aceb3047626d34734b367570aeb9753ad3b7497a5e8f5270e4ea5d512a9d327261e56051a4ae434969ed5e7c4a47745865554f37d9a4716dda856e6180b34b7b716c6f7620b23d664687736d00884a6cd6a9616dabb86a69c6b44b708192543d6aad755e6967734c52636e502e87723ac8be6d4dffe7437d9f9a43586774387947586d6549b37c4a3fae6f4ba4a13752a98a3630fcd953725065754398b54c5cd8834c6dbfba5351ac87577db3d5533dfd8e7441fdae4c397e4001335764516264457031435139614a466d44763341618f524538afb5455e4c647373596d58322e82315a48545a6735563355d090336d7566595777523149fa834770d98f333e2cb03363c9eb525209ab415857ed693d8bba697b6eef7c67363978725679785a8eaa715ef8bf7761a49b347a6d76593740a6576973ae7e3e30bb5551ffed545e8491365984b74e62b1ea72616ea97c70627955617052636717953d4ad6bd617ad3b7696ea58c7770304458757a4355686da6494e2881376b97875c7ab2a5505df6d063526c72554588973c798bad4b49de97635286b9626292aa4944c9e8555ef185664a304c4b4c4f716b574543654b67666d31cf465e41e0354b5f55506158ed353d69b70a635e7a477761696e4346c1e772505d28456d526a7959e117736a
 CRC14 : d1d5835b
 Header14 : 0e000000001b020800020000
 Sequence15  : c8a176110f000000001d0208000200007966040827620408cb6704084fdc040827dc0408eddc040807dd040800000000000000008b680408b1680408f1680408000000003f6904086569040899690408d3690408656a0408f5de0408c56a0408e96a040800000000000000005fdf0408356b0408bddf0408eddf040800000000000000001de004084de004085d6b04087d6b0408bf6b040800000000016c0408c96c04083b6d04084d6c04088b6c0408016e04083b6e0408e55c04088f5f04080b60040866457874416e644261726f0000000000000000000000000000000000fd2004085fc30308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e63707000000000000000000000000000000000000000abb60308adb60308000000006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000
 Encrypted15 : 9cce01646d796c304b25445e7258634c031472421e05484c9e167671798a6e314397305c97e94f7a60984546774257417532344fe905307bfa5e7178c20a753a7a6a4d727e3b5270305e5d51fc283272955060512c1843499bee5e7c8f2d70508c3f4b3f6644756563586a692eb14b7b44076b7e84b33d669c86736d63564e644377656573866a697e8a4b702b27543d0c19755ed60c774452636e507034723a860d6d4d7955437d3f294358ec183c714636696d6f3d7c4a97126f4bea1e3752650a3630557c2f0e110b11013427275439634865585a57597967537568355735b171744115b24b3938356f501014380d37201d316b344b136a7b50645e7c123e372013193b3f1e131e362c3d16231d1b6524497260312815156b0e757177643a30340b7e38016e0c350a1c352506726e6c2260253d647f7a3a0b657815431f155b5b4d5b2661272a646b513d05263d086315380315272b361b03632624381e1e59785361074a26632000232a3601616474760464465b162e2957030410180c0b3e29270e1a3700133b167e2b250a101032383b507a672c35710d16293b33250419252c320c0e5d3f051e36111d373b3b5043062e051d3b19013b571201632c314977675a5359666a494a4d4c78375156465a62429bfa4844e2c7685f4543654b081532544014353b155572772624002c2f0a6602271b136a351428243b3c7d6e071c291d00161e2b1d243c7074777762
 CRC15 : 1176a1c8
 Header15 : 0f000000001d020800020000
 Sequence16  : 73e1574510000000001f020800020000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f6767657200000000000000000000c97f0508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000000000000000000049720508000000000000000050657273697374656e7400000000000000000000000000000000000051ae030891ae030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000
 Encrypted16 : 278e203072796c304b27445e7258634c39482a1f4a023e370943434b036f5c0c5379681015563e1f022b353d2b12252e1f57573b1131731a3f5e00126f322704485e123f001b1824144729350c22570e2f560a05051d20260b4206300628133f00276154163475652f370d0e141c4f73716c6f76396c396eb826726d63564e644377656508070212566a4f7835760c60021703253555427e675a5865466a2a7620021c28275633062e15353f0d115b0d34042a0c203b0d202e1e3d7557756c172f237c6472492716390614373c3a26087d360b2c041e07380b14365b0b4527354c5170494a71483171476a58576451626445703113344b12233519211847416172724130746c41564c647373596d583214f6365ad9fa596f3556335509574000072b38391635543b6758437870529776336d172a7836fe1b4677dd1016741541270809310840176f505814013379785a727029033207011a09740140584f6f026e4a0f252b130f5b360b252a366322392b2a512502350d03325c030b29262e4e504d0a2c311b2d3b093a492e380104060707033a18211c1c45272c1c152d010d0332110235135c0723042c1b1a2b00304a4449391c02554515210e435e6d6e7c1947675a030f50587d6773271d4e1937283e0e27426c6a716f416b57262c082614291a5832665a495607223a2605321a4669396125070a3b09053b24696e43466d7f443c7c61715736445c6946137762
 CRC16 : 4557e173
 Header16 : 10000000001f020800020000
 Sequence17  : 218aa14e110000000021020800020000253034640000000025303130640d0000000000000000000000000000ab53050800000000000000006351050829580508395b0508455105085d5105081b5205082f5205080000000000000000bb52050835520508000000000000000031540508cd540508555505080f5705085157050800000000000000007b5305081b5305085f53050800000000d752050800000000000000000000000000000000d35505087756050800000000955605086d580508755905085d5a0508295b0508cb5b0508855b0508fb5b050800000000995305089f530508a553050800000000f55b0508855c0508015c05082d5c0508595c0508b15c0508b75c0508bd5c0508b550050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c7365000000000000000000000000000000ab530508f74f0508000000006351050829580508395b0508ed4e0508514f0508674f05082f5205080000000000000000bb52050835520508000000000000000031540508cd540508555505080f5705085157050800000000000000007b5305081b5305085f53050800000000
 Encrypted17 : 75e5d63b73796c304b19445e7258634c5f42422e39674c4470414349525b6a39644b34547a354b726745414edc1152497532344f626d3473286770781a3a743a4331487a0403537008665c517e133372696b6151497247416e305a74f115715050074a3f6644756563586a69403a4a7bbc386a7e6c393c667e0e726d32014b6c437765656e666e6148394a706d1f553d2e21745e6967734c85316b58715876324f6169454238477572454750b4213d71300e686d54537842e7186e4b081936521b3337306e635272793e704b9e0e4d5cbc384d6da301525179675375f166523dd3027541ef224d3938356f50a23f546ae1197539420d3c69671a684c2f6f4469c32e4438c330445ef138767bec3d5d3a26395902273d3413156b0e7571554e201b123c25123672280b082c111e264416184d061e5136565a054d190503541f463a545c415c0b4e5a010b2436391a0d37542401251d3201063f2353061e2a1e5e2d10260318202c0061510e142b7a1e0a003f423d180a2b1e2f5b18352613160b0d0b092523370d142738172121126572080901152d537378304458757a43556870464d46ce32366ba1285d7a754554555a616252452a504d7c2c3d7987034a4968386252341663626618484478375156465a62428b1e4e447a236e5f4543654b67666d3103325f41f83c4a5f00056450493e3c69173f625e7a477761696e4346331c73504917446d0d397c5174777762
 CRC17 : 4ea18a21
 Header17 : 110000000021020800020000
 Sequence18  : ee47470b120000000023020800020000d752050800000000000000000000000000000000d35505087756050800000000955605086d580508755905085d5a0508295b0508cb5b0508855b0508fb5b050800000000995305089f530508a553050800000000f55b0508855c0508015c05082d5c0508595c0508b15c0508b75c0508bd5c0508b5500508000000000000000000000000ab53050800000000000000006351050829580508395b0508455105085d5105081b5205082f5205080000000000000000bb52050835520508000000000000000031540508cd540508555505080f5705085157050800000000000000007b5305081b5305085f53050800000000d752050800000000000000000000000000000000d35505087756050800000000955605086d580508755905085d5a0508295b0508cb5b0508855b0508fb5b050800000000995305089f530508a553050800000000f55b0508855c0508015c05082d5c0508595c0508b15c0508b75c0508bd5c0508b550050819d705081fd7050825d705080000000000000000000000000000000000000000000000000000000000000000ab53050800000000000000006351050829580508395b0508bdad05085dae050877af05082f5205080000000000000000bb52050835520508000000000000000031540508cd540508555505080f5705085157050800000000000000007b5305081b5305085f53050800000000
 Encrypted18 : ba28307e70796c304b1b445e7258634cad20734239674c445571727936566a39644b3454a9604e7a1013444677425741e06431470f35317b3e6f70786e38743a5331487a8a095370d06c5c519e1a337246396459d0214249f1635f7cef14715065554f37931f706de6046f6170324a7b5c306a7e60303c66c005726dd40a4b6cfe2b606ddb366b69336a4f78764c503571727156c234764452636e50715876322c306c4d6b60427d4b1e425822253d711a09686d4f017d4a5d1c6e4b6541335a6e6a3238886b52726537704b5555485439634865690e5251b433567d3d60523d430675411b264d3938356f50576451621f16753958023c691515684c76334161a5204438746c41564c647373596d5832455835529b015f6f4200365d59383765e0305c5f1a0a3441120146702d08323e1a363263b36d5352c32c40588b6a683d66666d73f0617d67a96a7d7af32a7d52314a7556b4397661d01a357a6c2a5c3f742456691d2c7f3ee2395451dd6f555efc133759c4394f625fe373616aa17d7047ae506970526367484a3942516265726e686d6648537378304458757a43556870464d46ce32366b56675872754554555a616252452a504d7c2c3d79d7e04a4964d9625224f663626618484478375156465a62428b1e4e447a236e5f4543654b67666d3103325f41f83c4a5f00056450493e3c69173f625e7a477761696e4346331c73504917446d0d397c5174777762
 CRC18 : b4747ee
 Header18 : 120000000023020800020000
 Sequence19  : c4b2783f130000000025020800020000d752050800000000000000000000000000000000d35505087756050800000000955605086d580508755905085d5a0508295b0508cb5b0508855b0508fb5b050800000000995305089f530508a553050800000000f55b0508855c0508015c05082d5c0508595c0508b15c0508b75c0508bd5c0508b5500508a3ae0508a9ae050871af05080000000000000000000000000000000000000000a1ae050800000000000000000000000000000000000000000000000000000000000000000000000000000000ab53050800000000000000006351050829580508395b05085b3e05085dae050877af0508c94a05080000000000000000bb52050835520508000000000000000031540508cd540508555505080f5705085157050800000000000000007b5305081b5305085f53050800000000d752050800000000000000000000000000000000d35505087756050800000000955605086d580508755905085d5a0508295b0508cb5b0508855b05088345050800000000f5410508114205080342050800000000f55b0508855c0508015c05082d5c0508595c0508f94a0508c54d0508394e0508753d0508753e0508853e050871af05080000000000000000000000000000000000000000953e0508000000000000000000000000000000000000000000000000000000003a303030303030303146460a000000000000000000000000
 Encrypted19 : 90dd0f4a71796c304b1d445e7258634cad20734239674c445571727936566a39644b3454a9604e7a1013444677425741e06431470f35317b3e6f70786e38743a5331487a8a095370d06c5c519e1a337246396459d0214249f1635f7cef14715065554f37931f706de6046f6170324a7b5c306a7e60303c66c005726dd40a4b6cfe2b606ddb366b6990c44a70dfe2553d00dd745e6967734c52636e50715876324f61694542384775d3eb42586774387947586d6554537842724e6b436541335a6e6a32383339577a506575435555485439634865f309525179675375683557352f00754163294d39016e6a580c5a546a39eb753934fe3c69830c684c7633416172724130cf3e445e7936767b596d58324558355279005f6ff802365d0c6d326d7a315c5f260534416758437870523736483e3263636553521924405870316d35b134687b6932786f363978725679785a314a7556923776612210357a6d765937cc2e566929287f3e263c54513769555e68143759ba324f62c36f7361f6337d70627955618513666f59083c4a5220607a6e686d66bd087670b5185d7d7b1f50605d1a484e3c3d366baf2d5d7ab008515d007e6252194f504d30493d79ef734a4948d862525359666a494a4d4c78375156465a6242304c4b4cda4f6e5f4543654b67666d3132665a4935684f5755506158466939614668675640774751595e73767909305252444165526a795974777762
 CRC19 : 3f78b2c4
 Header19 : 130000000025020800020000
 Sequence20  : db34b72a1400000000270208000200000000000000000000fd20040863e1040800000000d3ea0408f5e60408c3e7040851e8040897e904083bea0408adea040831e1040815e4040833e40408e3e4040891e5040817e604085de40408e9e7040815ec040800000000000000000000000087ed040889ed04088fed0408536c6f740000000000000000000000000000000000000000fd200408cf38050800000000d3ea0408f5e60408c3e7040851e8040897e904083bea0408adea04089f38050815e4040833e40408e3e4040891e5040817e604085de40408e9e7040815ec04080000000000000000000000003b3d0508e73c0508093d0508f13b0508513c0508833c0508a73c050800000000cf3c050800000000000000000000000000000000d7d8040863e1040800000000d3ea0408f5e60408c3e7040851e8040897e904083bea0408adea040821d9040815e4040833e40408e3e4040891e5040817e604085de40408e9e7040815ec040800000000000000000000000087ed040889ed04088fed0408734261726f0000000000000000000000000000000000000037d80408cf38050800000000d3ea0408f5e60408c3e7040851e8040897e904083bea0408adea040839d8040815e4040833e40408e3e4040891e5040817e604085de40408e9e7040815ec04080000000000000000000000003b3d0508e73c0508093d0508f13b0508513c0508833c0508a73c0508
